10,106b7e7a
34a5794,1000000d
34a5798,a040f24c
34a579c,9042f24d
34a57a0,1040000a
34a57a4,3c028043
34a57a8,c44cb204
34a57ac,3c02800c
34a57b0,244264a0
34a57b4,40f809
34a57b8,2825
34a57bc,3c028045
34a57c0,a040f24d
34a57c4,3c028045
34a57c8,a440f24e
34a57cc,3c0e825
34a57d0,8fdf001c
34a57d4,8fbe0018
34a57d8,8fb00014
34a57dc,27bd0020
34a57e0,1025
34a57e4,1825
34a57e8,2025
34a57ec,3e00008
34a57f0,2825
34a57f4,3c028040
34a57f8,90420cb0
34a57fc,104000f7
34a5804,afa0ff88
34a5808,27bdff88
34a580c,afbf0074
34a5810,afbe0070
34a5814,afb6006c
34a5818,afb50068
34a581c,afb40064
34a5820,afb30060
34a5824,afb2005c
34a5828,afb10058
34a582c,afb00054
34a5830,3a0f025
34a5834,c104802
34a5838,808825
34a583c,144000d5
34a5840,3c02801d
34a5844,3442aa30
34a5848,8c420670
34a584c,3c030800
34a5850,431024
34a5854,144000cf
34a5858,3c02800c
34a585c,3442ab18
34a5860,40f809
34a5864,2025
34a5868,3c038045
34a586c,9463f240
34a5870,1062000b
34a5874,3c028045
34a5878,24030001
34a587c,ac43f244
34a5880,3c02800c
34a5884,3442ab18
34a5888,40f809
34a588c,2025
34a5890,3c038045
34a5894,a462f240
34a5898,3c028045
34a589c,ac40f248
34a58a0,3c028045
34a58a4,8c43f244
34a58a8,24020001
34a58ac,1062000a
34a58b0,3c02801c
34a58b4,344284a0
34a58b8,3c030001
34a58bc,431021
34a58c0,94430934
34a58c4,24020006
34a58c8,146200b2
34a58cc,3c028045
34a58d0,100000ac
34a58d4,9442f164
34a58d8,3c028045
34a58dc,9442f164
34a58e0,10400011
34a58e4,3c02801c
34a58e8,344284a0
34a58ec,3c030001
34a58f0,431021
34a58f4,94430934
34a58f8,24020006
34a58fc,14620015
34a5900,3c028040
34a5904,3c02801c
34a5908,344284a0
34a590c,3c030001
34a5910,431021
34a5914,94420948
34a5918,1440000b
34a591c,3c028045
34a5920,1000009c
34a5928,344284a0
34a592c,3c030001
34a5930,431021
34a5934,94430934
34a5938,24020006
34a593c,14620005
34a5940,3c028040
34a5944,3c028045
34a5948,ac40f248
34a594c,10000026
34a5950,241300ff
34a5954,90430cb0
34a5958,24020002
34a595c,1062008d
34a5960,3c028045
34a5964,8c42f248
34a5968,2c430006
34a596c,1060000a
34a5970,2c43006a
34a5974,21a00
34a5978,621023
34a597c,3c03cccc
34a5980,3463cccd
34a5984,430019
34a5988,1010
34a598c,21082
34a5990,10000015
34a5994,305300ff
34a5998,14600013
34a599c,241300ff
34a59a0,2c4300ba
34a59a4,1060000b
34a59a8,21a00
34a59ac,621023
34a59b0,24429769
34a59b4,3c03cccc
34a59b8,3463cccd
34a59bc,430019
34a59c0,1010
34a59c4,29982
34a59c8,139827
34a59cc,10000006
34a59d0,327300ff
34a59d4,3c028045
34a59d8,ac40f248
34a59dc,3c028045
34a59e0,1000006c
34a59e4,ac40f244
34a59e8,3c038045
34a59ec,8c62f248
34a59f0,24420001
34a59f4,ac62f248
34a59f8,3c128043
34a59fc,265245b0
34a5a00,8025
34a5a04,3c14800c
34a5a08,3694ab18
34a5a0c,2415002f
34a5a10,280f809
34a5a14,2025
34a5a18,8e430000
34a5a1c,5443000e
34a5a20,26100001
34a5a24,108600
34a5a28,108603
34a5a2c,101040
34a5a30,501021
34a5a34,210c0
34a5a38,501021
34a5a3c,21040
34a5a40,3c038040
34a5a44,24630cb1
34a5a48,621821
34a5a4c,27c20018
34a5a50,10000006
34a5a54,27c5004a
34a5a58,321000ff
34a5a5c,1615ffec
34a5a60,26520004
34a5a64,1000004b
34a5a6c,80640000
34a5a70,10800004
34a5a74,a0440000
34a5a78,24420001
34a5a7c,14a2fffb
34a5a80,24630001
34a5a84,8e220008
34a5a88,24430008
34a5a8c,ae230008
34a5a90,3c03de00
34a5a94,ac430000
34a5a98,3c038043
34a5a9c,24630698
34a5aa0,ac430004
34a5aa4,8e220008
34a5aa8,24430008
34a5aac,ae230008
34a5ab0,3c03fc11
34a5ab4,34639623
34a5ab8,ac430000
34a5abc,3c03ff2f
34a5ac0,3463ffff
34a5ac4,ac430004
34a5ac8,8e220008
34a5acc,24430008
34a5ad0,ae230008
34a5ad4,3c10e700
34a5ad8,ac500000
34a5adc,ac400004
34a5ae0,8e220008
34a5ae4,24430008
34a5ae8,ae230008
34a5aec,3c16fa00
34a5af0,ac560000
34a5af4,ac530004
34a5af8,2415000b
34a5afc,afb50014
34a5b00,24140006
34a5b04,afb40010
34a5b08,24070008
34a5b0c,24060008
34a5b10,27d20018
34a5b14,2402825
34a5b18,c10a338
34a5b1c,2202025
34a5b20,8e220008
34a5b24,24430008
34a5b28,ae230008
34a5b2c,ac500000
34a5b30,ac400004
34a5b34,8e220008
34a5b38,24430008
34a5b3c,ae230008
34a5b40,ac560000
34a5b44,2403ff00
34a5b48,2639825
34a5b4c,ac530004
34a5b50,afb50014
34a5b54,afb40010
34a5b58,24070007
34a5b5c,24060007
34a5b60,2402825
34a5b64,c10a338
34a5b68,2202025
34a5b6c,8e220008
34a5b70,24430008
34a5b74,ae230008
34a5b78,ac500000
34a5b7c,10000005
34a5b80,ac400004
34a5b84,5040ff70
34a5b88,3c028045
34a5b8c,1000ff5e
34a5b90,3c02801c
34a5b94,3c0e825
34a5b98,8fdf0074
34a5b9c,8fbe0070
34a5ba0,8fb6006c
34a5ba4,8fb50068
34a5ba8,8fb40064
34a5bac,8fb30060
34a5bb0,8fb2005c
34a5bb4,8fb10058
34a5bb8,8fb00054
34a5bbc,27bd0078
34a5bc0,1025
34a5bc4,1825
34a5bc8,2025
34a5bcc,2825
34a5bd0,3025
34a5bd4,3e00008
34a5bd8,3825
34a5bdc,1025
34a5be0,1825
34a5be4,2025
34a5be8,2825
34a5bec,3025
34a5bf0,3e00008
34a5bf4,3825
34a5bf8,3c028040
34a5bfc,90420cb0
34a5c00,10400062
34a5c08,afa0ff90
34a5c0c,27bdff90
34a5c10,afbf006c
34a5c14,afbe0068
34a5c18,afb50064
34a5c1c,afb40060
34a5c20,afb3005c
34a5c24,afb20058
34a5c28,afb10054
34a5c2c,afb00050
34a5c30,3a0f025
34a5c34,808025
34a5c38,3c038040
34a5c3c,24630ed7
34a5c40,27c20018
34a5c44,27c4004a
34a5c48,80650000
34a5c4c,10a00004
34a5c50,a0450000
34a5c54,24420001
34a5c58,1482fffb
34a5c5c,24630001
34a5c60,8e020008
34a5c64,24430008
34a5c68,ae030008
34a5c6c,3c03de00
34a5c70,ac430000
34a5c74,3c038043
34a5c78,24630698
34a5c7c,ac430004
34a5c80,8e020008
34a5c84,24430008
34a5c88,ae030008
34a5c8c,3c03fc11
34a5c90,34639623
34a5c94,ac430000
34a5c98,3c03ff2f
34a5c9c,3463ffff
34a5ca0,ac430004
34a5ca4,8e020008
34a5ca8,24430008
34a5cac,ae030008
34a5cb0,3c14e700
34a5cb4,ac540000
34a5cb8,ac400004
34a5cbc,8e020008
34a5cc0,24430008
34a5cc4,ae030008
34a5cc8,3c13fa00
34a5ccc,ac530000
34a5cd0,240300ff
34a5cd4,ac430004
34a5cd8,2415000b
34a5cdc,afb50014
34a5ce0,24120006
34a5ce4,afb20010
34a5ce8,240700dd
34a5cec,24060008
34a5cf0,27d10018
34a5cf4,2202825
34a5cf8,c10a338
34a5cfc,2002025
34a5d00,8e020008
34a5d04,24430008
34a5d08,ae030008
34a5d0c,ac540000
34a5d10,ac400004
34a5d14,8e020008
34a5d18,24430008
34a5d1c,ae030008
34a5d20,ac530000
34a5d24,2403ffff
34a5d28,ac430004
34a5d2c,afb50014
34a5d30,afb20010
34a5d34,240700dc
34a5d38,24060007
34a5d3c,2202825
34a5d40,c10a338
34a5d44,2002025
34a5d48,3c0e825
34a5d4c,8fbf006c
34a5d50,8fbe0068
34a5d54,8fb50064
34a5d58,8fb40060
34a5d5c,8fb3005c
34a5d60,8fb20058
34a5d64,8fb10054
34a5d68,8fb00050
34a5d6c,27bd0070
34a5d70,1025
34a5d74,1825
34a5d78,2025
34a5d7c,2825
34a5d80,3025
34a5d84,3e00008
34a5d88,3825
34a5d8c,1025
34a5d90,1825
34a5d94,2025
34a5d98,2825
34a5d9c,3025
34a5da0,3e00008
34a5da4,3825
34a5db0,afa0ffd8
34a5db4,27bdffd8
34a5db8,afbf0024
34a5dbc,afbe0020
34a5dc0,afb2001c
34a5dc4,afb10018
34a5dc8,afb00014
34a5dcc,3a0f025
34a5dd0,809025
34a5dd4,c101d42
34a5dd8,a08025
34a5ddc,600002a
34a5de0,408825
34a5de4,8c420008
34a5de8,10400019
34a5dec,3c02800c
34a5df0,c105baf
34a5df4,26240004
34a5df8,14400015
34a5dfc,3c02800c
34a5e00,3c028043
34a5e04,8e240004
34a5e08,8e230008
34a5e0c,ac446774
34a5e10,24516774
34a5e14,ae230004
34a5e18,2003025
34a5e1c,26450024
34a5e20,3c04801c
34a5e24,3c028001
34a5e28,244238b0
34a5e2c,40f809
34a5e30,348484a0
34a5e34,24050008
34a5e38,3c028000
34a5e3c,24422e80
34a5e40,40f809
34a5e44,2202025
34a5e48,1000000f
34a5e50,3442dccc
34a5e54,40f809
34a5e5c,3c028043
34a5e60,c442b208
34a5e64,4600103c
34a5e68,45000007
34a5e6c,26450024
34a5e70,2003025
34a5e74,3c04801c
34a5e78,3c028001
34a5e7c,24423678
34a5e80,40f809
34a5e84,348484a0
34a5e88,3c0e825
34a5e8c,8fdf0024
34a5e90,8fbe0020
34a5e94,8fb2001c
34a5e98,8fb10018
34a5e9c,8fb00014
34a5ea0,27bd0028
34a5ea4,1025
34a5ea8,1825
34a5eac,2025
34a5eb0,2825
34a5eb4,3e00008
34a5eb8,3025
34a5ebc,afa0ffe0
34a5ec0,27bdffe0
34a5ec4,afbf001c
34a5ec8,afbe0018
34a5ecc,afb00014
34a5ed0,3a0f025
34a5ed4,80820116
34a5ed8,18400003
34a5edc,808025
34a5ee0,2442ffff
34a5ee4,a0820116
34a5ee8,960201a2
34a5eec,24422ee0
34a5ef0,a60201a2
34a5ef4,8e02013c
34a5ef8,40f809
34a5efc,2002025
34a5f00,3c028006
34a5f04,244236c4
34a5f08,40f809
34a5f0c,860401a2
34a5f10,960301a0
34a5f14,44831000
34a5f18,468010a0
34a5f1c,46001002
34a5f20,96020014
34a5f24,44821000
34a5f28,468010a0
34a5f2c,46020000
34a5f30,3c028043
34a5f34,c442b20c
34a5f38,4600103e
34a5f3c,45030005
34a5f40,46020001
34a5f44,4600000d
34a5f48,44020000
34a5f4c,10000006
34a5f50,a60200b4
34a5f54,4600000d
34a5f58,44020000
34a5f5c,3c048000
34a5f60,441025
34a5f64,a60200b4
34a5f68,920201a4
34a5f6c,10400009
34a5f74,14600007
34a5f7c,82020116
34a5f80,14400004
34a5f84,24020800
34a5f88,a60201a0
34a5f8c,24020040
34a5f90,a2020116
34a5f94,3c0e825
34a5f98,8fdf001c
34a5f9c,8fbe0018
34a5fa0,8fb00014
34a5fa4,27bd0020
34a5fa8,1025
34a5fac,1825
34a5fb0,2025
34a5fb4,3e00008
34a5fb8,2825
34a5fc0,afa0ffe0
34a5fc4,27bdffe0
34a5fc8,afbf001c
34a5fcc,afbe0018
34a5fd0,afb00014
34a5fd4,3a0f025
34a5fd8,3c028040
34a5fdc,90421dfb
34a5fe0,10400008
34a5fe4,a08025
34a5fe8,3c028011
34a5fec,3442a5d0
34a5ff0,8c4200a4
34a5ff4,3c030020
34a5ff8,431024
34a5ffc,10400035
34a6000,3c020501
34a6004,9082018c
34a6008,2c420012
34a600c,10400034
34a6010,3c020501
34a6014,9083018c
34a6018,31880
34a601c,3c028043
34a6020,2442b210
34a6024,431021
34a6028,8c420000
34a602c,400008
34a6034,3c028040
34a6038,90421df6
34a603c,5040002a
34a6040,3c020501
34a6044,c10a40c
34a6048,2404000a
34a604c,10000030
34a6050,8e030000
34a6054,3c028040
34a6058,90421df7
34a605c,50400024
34a6060,3c020501
34a6064,c10a40c
34a6068,2404000b
34a606c,10000028
34a6070,8e030000
34a6074,3c028040
34a6078,90421df5
34a607c,5040001e
34a6080,3c020501
34a6084,c10a40c
34a6088,2404000d
34a608c,10000020
34a6090,8e030000
34a6094,3c028040
34a6098,90421df8
34a609c,50400018
34a60a0,3c020501
34a60a4,c10a40c
34a60a8,2404000c
34a60ac,10000018
34a60b0,8e030000
34a60b4,3c028040
34a60b8,90421df9
34a60bc,50400012
34a60c0,3c020501
34a60c4,c10a40c
34a60c8,2404001d
34a60cc,10000010
34a60d0,8e030000
34a60d4,1000000d
34a60d8,24421ca0
34a60dc,3c020501
34a60e0,1000000a
34a60e4,24421ca0
34a60e8,10000008
34a60ec,24421ca0
34a60f0,10000006
34a60f4,24421ca0
34a60f8,10000004
34a60fc,24421ca0
34a6100,10000002
34a6104,24421ca0
34a6108,24421ca0
34a610c,8e030000
34a6110,8c6402c4
34a6114,2485fff0
34a6118,ac6502c4
34a611c,3c05fd10
34a6120,ac85fff0
34a6124,ac82fff4
34a6128,8c6202c4
34a612c,3c04df00
34a6130,ac440008
34a6134,ac40000c
34a6138,8c6402c4
34a613c,8c6202c0
34a6140,24450008
34a6144,ac6502c0
34a6148,3c03db06
34a614c,24630024
34a6150,ac430000
34a6154,ac440004
34a6158,3c050500
34a615c,24a55290
34a6160,3c028002
34a6164,34428048
34a6168,40f809
34a616c,2002025
34a6170,3c0e825
34a6174,8fbf001c
34a6178,8fbe0018
34a617c,8fb00014
34a6180,27bd0020
34a6184,1025
34a6188,1825
34a618c,2025
34a6190,3e00008
34a6194,2825
34a6198,afa0ffd8
34a619c,27bdffd8
34a61a0,afbf0024
34a61a4,afbe0020
34a61a8,afb3001c
34a61ac,afb20018
34a61b0,afb10014
34a61b4,afb00010
34a61b8,3a0f025
34a61bc,808025
34a61c0,a09825
34a61c4,9492001c
34a61c8,c101d42
34a61cc,3252001f
34a61d0,408825
34a61d4,8c420008
34a61d8,10400018
34a61dc,2e42001a
34a61e0,c105baf
34a61e4,26240004
34a61e8,14400014
34a61ec,2e42001a
34a61f0,3c028043
34a61f4,8e240004
34a61f8,8e230008
34a61fc,ac446774
34a6200,24516774
34a6204,ae230004
34a6208,3025
34a620c,26050024
34a6210,3c028001
34a6214,24423678
34a6218,40f809
34a621c,2602025
34a6220,24050008
34a6224,3c028000
34a6228,24422e80
34a622c,40f809
34a6230,2202025
34a6234,1000000a
34a623c,10400008
34a6240,26050024
34a6244,9606001c
34a6248,30c63f00
34a624c,2463025
34a6250,3c028001
34a6254,24423678
34a6258,40f809
34a625c,2602025
34a6260,3c0e825
34a6264,8fdf0024
34a6268,8fbe0020
34a626c,8fb3001c
34a6270,8fb20018
34a6274,8fb10014
34a6278,8fb00010
34a627c,27bd0028
34a6280,1025
34a6284,1825
34a6288,2025
34a628c,2825
34a6290,3e00008
34a6294,3025
34a62a0,afa0ffd0
34a62a4,27bdffd0
34a62a8,afbf002c
34a62ac,afbe0028
34a62b0,afb40024
34a62b4,afb30020
34a62b8,afb2001c
34a62bc,afb10018
34a62c0,afb00014
34a62c4,3a0f025
34a62c8,808025
34a62cc,a09825
34a62d0,849401a4
34a62d4,94920014
34a62d8,c101d42
34a62dc,3252001f
34a62e0,408825
34a62e4,8c420008
34a62e8,10400018
34a62ec,2e42001a
34a62f0,c105baf
34a62f4,26240004
34a62f8,14400014
34a62fc,2e42001a
34a6300,3c028043
34a6304,8e240004
34a6308,8e230008
34a630c,ac446774
34a6310,24516774
34a6314,ae230004
34a6318,3025
34a631c,26050024
34a6320,3c028001
34a6324,24423678
34a6328,40f809
34a632c,2602025
34a6330,24050008
34a6334,3c028000
34a6338,24422e80
34a633c,40f809
34a6340,2202025
34a6344,1000000a
34a634c,10400008
34a6350,26050024
34a6354,143200
34a6358,30c63f00
34a635c,d23025
34a6360,3c028001
34a6364,24423678
34a6368,40f809
34a636c,2602025
34a6370,3c0e825
34a6374,8fdf002c
34a6378,8fbe0028
34a637c,8fb40024
34a6380,8fb30020
34a6384,8fb2001c
34a6388,8fb10018
34a638c,8fb00014
34a6390,27bd0030
34a6394,1025
34a6398,1825
34a639c,2025
34a63a0,2825
34a63a4,3e00008
34a63a8,3025
34a63ac,afa0ffe0
34a63b0,27bdffe0
34a63b4,afbf001c
34a63b8,afbe0018
34a63bc,afb10014
34a63c0,afb00010
34a63c4,3a0f025
34a63c8,808825
34a63cc,a08025
34a63d0,c10a40c
34a63d4,24040005
34a63d8,3c038040
34a63dc,90631dfb
34a63e0,50600009
34a63e4,922301a6
34a63e8,3c038011
34a63ec,3463a5d0
34a63f0,8c6300a4
34a63f4,3c040020
34a63f8,641824
34a63fc,50600033
34a6400,8e030000
34a6404,922301a6
34a6408,2c630012
34a640c,1060002e
34a6410,3c038043
34a6414,922401a6
34a6418,42080
34a641c,2463b260
34a6420,641821
34a6424,8c630000
34a6428,600008
34a6430,3c038040
34a6434,90631df6
34a6438,50600024
34a643c,8e030000
34a6440,c10a40c
34a6444,24040006
34a6448,10000020
34a644c,8e030000
34a6450,3c038040
34a6454,90631df7
34a6458,5060001c
34a645c,8e030000
34a6460,c10a40c
34a6464,24040007
34a6468,10000018
34a646c,8e030000
34a6470,3c038040
34a6474,90631df5
34a6478,50600014
34a647c,8e030000
34a6480,c10a40c
34a6484,24040009
34a6488,10000010
34a648c,8e030000
34a6490,3c038040
34a6494,90631df8
34a6498,5060000c
34a649c,8e030000
34a64a0,c10a40c
34a64a4,24040008
34a64a8,10000008
34a64ac,8e030000
34a64b0,3c038040
34a64b4,90631df9
34a64b8,50600004
34a64bc,8e030000
34a64c0,c10a40c
34a64c4,2404001c
34a64c8,8e030000
34a64cc,8c6402c4
34a64d0,2485ffd0
34a64d4,ac6502c4
34a64d8,3c06fd50
34a64dc,ac86ffd0
34a64e0,24450200
34a64e4,ac85ffd4
34a64e8,8c6502c4
34a64ec,3c04df00
34a64f0,aca40008
34a64f4,aca0000c
34a64f8,8c6502c4
34a64fc,3c07fd10
34a6500,aca70010
34a6504,aca20014
34a6508,8c6502c4
34a650c,aca40018
34a6510,aca0001c
34a6514,8c6502c4
34a6518,aca60020
34a651c,24420a00
34a6520,aca20024
34a6524,8c6202c4
34a6528,ac440028
34a652c,ac40002c
34a6530,8c6402c4
34a6534,8c6202c0
34a6538,24450008
34a653c,ac6502c0
34a6540,3c03db06
34a6544,24630024
34a6548,ac430000
34a654c,ac440004
34a6550,3c050600
34a6554,24a50960
34a6558,3c028002
34a655c,34428048
34a6560,40f809
34a6564,2002025
34a6568,3c0e825
34a656c,8fbf001c
34a6570,8fbe0018
34a6574,8fb10014
34a6578,8fb00010
34a657c,27bd0020
34a6580,1025
34a6584,1825
34a6588,2025
34a658c,2825
34a6590,3025
34a6594,3e00008
34a6598,3825
34a65a0,afa0ffb8
34a65a4,27bdffb8
34a65a8,afbf0044
34a65ac,afbe0040
34a65b0,afb3003c
34a65b4,afb20038
34a65b8,afb10034
34a65bc,afb00030
34a65c0,3a0f025
34a65c4,809825
34a65c8,a08825
34a65cc,c09025
34a65d0,e08025
34a65d4,afc00020
34a65d8,c101d42
34a65dc,afc00024
34a65e0,26070001
34a65e4,27d00020
34a65e8,30e700ff
34a65ec,94460000
34a65f0,2002825
34a65f4,c101d4b
34a65f8,2602025
34a65fc,2002825
34a6600,c1056f0
34a6604,27c40028
34a6608,8fc20028
34a660c,afc20020
34a6610,8fc2002c
34a6614,afc20024
34a6618,2002825
34a661c,c101df6
34a6620,27c40010
34a6624,8fc20010
34a6628,8fc30014
34a662c,431025
34a6630,10400016
34a6634,123400
34a6638,3c138043
34a663c,8fc20020
34a6640,ae626774
34a6644,26736774
34a6648,8fc20024
34a664c,ae620004
34a6650,63403
34a6654,2202825
34a6658,3c04801c
34a665c,3c028001
34a6660,244238b0
34a6664,40f809
34a6668,348484a0
34a666c,408025
34a6670,24050008
34a6674,3c028000
34a6678,24422e80
34a667c,40f809
34a6680,2602025
34a6684,1000000a
34a6688,2001025
34a668c,63403
34a6690,2202825
34a6694,3c04801c
34a6698,3c028001
34a669c,244238b0
34a66a0,40f809
34a66a4,348484a0
34a66a8,408025
34a66ac,2001025
34a66b0,3c0e825
34a66b4,8fbf0044
34a66b8,8fbe0040
34a66bc,8fb3003c
34a66c0,8fb20038
34a66c4,8fb10034
34a66c8,8fb00030
34a66cc,27bd0048
34a66d0,1825
34a66d4,2025
34a66d8,2825
34a66dc,3025
34a66e0,3e00008
34a66e4,3825
34a66f0,afa0ffd0
34a66f4,27bdffd0
34a66f8,afbf002c
34a66fc,afbe0028
34a6700,afb40024
34a6704,afb30020
34a6708,afb2001c
34a670c,afb10018
34a6710,afb00014
34a6714,3a0f025
34a6718,809025
34a671c,a08825
34a6720,c09825
34a6724,3c040001
34a6728,248417b0
34a672c,2442021
34a6730,8025
34a6734,24060013
34a6738,84870000
34a673c,72bc3
34a6740,e51826
34a6744,651823
34a6748,3063ffff
34a674c,14710003
34a6750,320200ff
34a6754,10000050
34a6758,40a025
34a675c,54e00031
34a6760,26100001
34a6764,2a400
34a6768,14a403
34a676c,3c040001
34a6770,2441021
34a6774,904617ac
34a6778,24c6ffff
34a677c,61100
34a6780,461821
34a6784,31880
34a6788,2431821
34a678c,831821
34a6790,846717b0
34a6794,73bc3
34a6798,946517b0
34a679c,e52826
34a67a0,a72823
34a67a4,30a5ffff
34a67a8,101900
34a67ac,701821
34a67b0,31880
34a67b4,2431821
34a67b8,831821
34a67bc,461021
34a67c0,21080
34a67c4,2421021
34a67c8,821021
34a67cc,8c4217b4
34a67d0,2442000f
34a67d4,3c068010
34a67d8,528c0
34a67dc,24c68ff8
34a67e0,c52821
34a67e4,8ca60004
34a67e8,461021
34a67ec,8ca50000
34a67f0,451023
34a67f4,2405fff0
34a67f8,451024
34a67fc,ac6217b4
34a6800,248417a4
34a6804,2203025
34a6808,2002825
34a680c,c0205d0
34a6810,2442021
34a6814,14400007
34a6818,3c020001
34a681c,1000001e
34a6820,2414ffff
34a6824,1606ffc4
34a6828,24840044
34a682c,1000001a
34a6830,2414ffff
34a6834,2421021
34a6838,904317ac
34a683c,24630001
34a6840,12600015
34a6844,a04317ac
34a6848,101900
34a684c,701021
34a6850,21080
34a6854,2421021
34a6858,3c040001
34a685c,821021
34a6860,a45117b0
34a6864,1110c0
34a6868,3c058010
34a686c,24a58ff8
34a6870,451021
34a6874,8c450000
34a6878,8c460004
34a687c,701021
34a6880,21080
34a6884,2429021
34a6888,922021
34a688c,c53023
34a6890,c00037c
34a6894,8c8417b4
34a6898,2801025
34a689c,3c0e825
34a68a0,8fbf002c
34a68a4,8fbe0028
34a68a8,8fb40024
34a68ac,8fb30020
34a68b0,8fb2001c
34a68b4,8fb10018
34a68b8,8fb00014
34a68bc,27bd0030
34a68c0,1825
34a68c4,2025
34a68c8,2825
34a68cc,3025
34a68d0,3e00008
34a68d4,3825
34a68e0,afa0ffd8
34a68e4,27bdffd8
34a68e8,afbf0024
34a68ec,afbe0020
34a68f0,afb2001c
34a68f4,afb10018
34a68f8,afb00014
34a68fc,3a0f025
34a6900,808025
34a6904,3c028008
34a6908,24421628
34a690c,40f809
34a6910,a08825
34a6914,2403ffff
34a6918,1443000c
34a6920,92030008
34a6924,2c630013
34a6928,10600008
34a6930,92120009
34a6934,2202825
34a6938,3c028008
34a693c,244212f0
34a6940,40f809
34a6944,2002025
34a6948,a2120009
34a694c,3c0e825
34a6950,8fdf0024
34a6954,8fbe0020
34a6958,8fb2001c
34a695c,8fb10018
34a6960,8fb00014
34a6964,27bd0028
34a6968,1825
34a696c,2025
34a6970,3e00008
34a6974,2825
34a6978,afa0ffd8
34a697c,27bdffd8
34a6980,afbf0024
34a6984,afbe0020
34a6988,afb1001c
34a698c,afb00018
34a6990,3a0f025
34a6994,a08025
34a6998,c08825
34a699c,3c028043
34a69a0,c440b2b4
34a69a4,3c028043
34a69a8,8c47b2b0
34a69ac,3c028002
34a69b0,24422bd4
34a69b4,40f809
34a69b8,e7a00010
34a69bc,14400015
34a69c0,3c028040
34a69c4,90421de6
34a69c8,10400012
34a69cc,24020043
34a69d0,12220005
34a69d4,24020044
34a69d8,1222000a
34a69dc,24050079
34a69e0,1000000c
34a69e8,24050078
34a69ec,3c028006
34a69f0,3442fdcc
34a69f4,40f809
34a69f8,2002025
34a69fc,10000005
34a6a04,3c028006
34a6a08,3442fdcc
34a6a0c,40f809
34a6a10,2002025
34a6a14,3c0e825
34a6a18,8fdf0024
34a6a1c,8fbe0020
34a6a20,8fb1001c
34a6a24,8fb00018
34a6a28,27bd0028
34a6a2c,1025
34a6a30,2025
34a6a34,2825
34a6a38,3025
34a6a3c,3e00008
34a6a40,3825
34a6a50,27bdfff8
34a6a54,afbe0004
34a6a58,3a0f025
34a6a5c,3c028011
34a6a60,3442a5d0
34a6a64,8c4309a4
34a6a68,30620001
34a6a6c,30640002
34a6a70,14800002
34a6a74,38420001
34a6a78,34420002
34a6a7c,30640004
34a6a80,50800001
34a6a84,34420004
34a6a88,30640008
34a6a8c,50800001
34a6a90,34420008
34a6a94,30630010
34a6a98,50600001
34a6a9c,34420010
34a6aa0,3c0e825
34a6aa4,8fbe0004
34a6aa8,27bd0008
34a6aac,1825
34a6ab0,3e00008
34a6ab4,2025
34a6ab8,3c028040
34a6abc,90421dee
34a6ac0,10400011
34a6ac4,24020001
34a6ac8,afa0ffe8
34a6acc,27bdffe8
34a6ad0,afbf0014
34a6ad4,afbe0010
34a6ad8,c109a94
34a6adc,3a0f025
34a6ae0,3c038040
34a6ae4,90631def
34a6ae8,431024
34a6aec,2c420001
34a6af0,3c0e825
34a6af4,8fbf0014
34a6af8,8fbe0010
34a6afc,27bd0018
34a6b00,3e00008
34a6b04,1825
34a6b08,3e00008
34a6b0c,1825
34a6b10,afa0ffb8
34a6b14,27bdffb8
34a6b18,afbf0044
34a6b1c,afbe0040
34a6b20,afb3003c
34a6b24,afb20038
34a6b28,afb10034
34a6b2c,afb00030
34a6b30,3a0f025
34a6b34,809025
34a6b38,a08825
34a6b3c,c09825
34a6b40,e08025
34a6b44,afc00020
34a6b48,c101d42
34a6b4c,afc00024
34a6b50,26070001
34a6b54,27d00020
34a6b58,30e700ff
34a6b5c,94460000
34a6b60,2002825
34a6b64,c101d4b
34a6b68,2402025
34a6b6c,2002825
34a6b70,c1056f0
34a6b74,27c40028
34a6b78,8fc20028
34a6b7c,afc20020
34a6b80,8fc2002c
34a6b84,afc20024
34a6b88,2002825
34a6b8c,c101df6
34a6b90,27c40010
34a6b94,8fc20010
34a6b98,8fc30014
34a6b9c,431025
34a6ba0,10400016
34a6ba4,133400
34a6ba8,3c128043
34a6bac,8fc20020
34a6bb0,ae426774
34a6bb4,26526774
34a6bb8,8fc20024
34a6bbc,ae420004
34a6bc0,3025
34a6bc4,2202825
34a6bc8,3c04801c
34a6bcc,3c028001
34a6bd0,24423678
34a6bd4,40f809
34a6bd8,348484a0
34a6bdc,408025
34a6be0,24050008
34a6be4,3c028000
34a6be8,24422e80
34a6bec,40f809
34a6bf0,2402025
34a6bf4,1000000a
34a6bf8,2001025
34a6bfc,63403
34a6c00,2202825
34a6c04,3c04801c
34a6c08,3c028001
34a6c0c,24423678
34a6c10,40f809
34a6c14,348484a0
34a6c18,408025
34a6c1c,2001025
34a6c20,3c0e825
34a6c24,8fbf0044
34a6c28,8fbe0040
34a6c2c,8fb3003c
34a6c30,8fb20038
34a6c34,8fb10034
34a6c38,8fb00030
34a6c3c,27bd0048
34a6c40,1825
34a6c44,2025
34a6c48,2825
34a6c4c,3025
34a6c50,3e00008
34a6c54,3825
34a6c60,afa0ffb8
34a6c64,27bdffb8
34a6c68,afbf0044
34a6c6c,afbe0040
34a6c70,afb2003c
