10,106b7d7a
34a4b4c,96a20002
34a4b50,24420022
34a4b54,8e450000
34a4b58,26040002
34a4b5c,24060002
34a4b60,a22821
34a4b64,220f809
34a4b68,2642021
34a4b6c,9682bf00
34a4b70,24420022
34a4b74,8e450000
34a4b78,26040004
34a4b7c,24060002
34a4b80,a22821
34a4b84,220f809
34a4b88,2642021
34a4b8c,9682bf00
34a4b90,24420024
34a4b94,8e450000
34a4b98,26040006
34a4b9c,24060008
34a4ba0,a22821
34a4ba4,220f809
34a4ba8,2642021
34a4bac,96a20002
34a4bb0,24420024
34a4bb4,8e450000
34a4bb8,2604000e
34a4bbc,24060008
34a4bc0,a22821
34a4bc4,220f809
34a4bc8,2642021
34a4bcc,9682bf00
34a4bd0,24420024
34a4bd4,8e450000
34a4bd8,26040016
34a4bdc,24060008
34a4be0,a22821
34a4be4,220f809
34a4be8,2642021
34a4bec,9682bf00
34a4bf0,2442002e
34a4bf4,8e450000
34a4bf8,2604001e
34a4bfc,24060002
34a4c00,a22821
34a4c04,220f809
34a4c08,2642021
34a4c0c,96a20002
34a4c10,2442002e
34a4c14,8e450000
34a4c18,26040020
34a4c1c,24060002
34a4c20,a22821
34a4c24,220f809
34a4c28,2642021
34a4c2c,9682bf00
34a4c30,2442002e
34a4c34,8e450000
34a4c38,26040022
34a4c3c,24060002
34a4c40,a22821
34a4c44,220f809
34a4c48,2642021
34a4c4c,9682bf00
34a4c50,244200a4
34a4c54,8e450000
34a4c58,26040026
34a4c5c,24060004
34a4c60,a22821
34a4c64,220f809
34a4c68,2642021
34a4c6c,96a20002
34a4c70,244200a4
34a4c74,8e450000
34a4c78,2604002a
34a4c7c,24060004
34a4c80,a22821
34a4c84,220f809
34a4c88,2642021
34a4c8c,9682bf00
34a4c90,244200a4
34a4c94,8e450000
34a4c98,2604002e
34a4c9c,24060004
34a4ca0,a22821
34a4ca4,220f809
34a4ca8,2642021
34a4cac,9682bf00
34a4cb0,2442002c
34a4cb4,8e450000
34a4cb8,26040032
34a4cbc,24060002
34a4cc0,a22821
34a4cc4,220f809
34a4cc8,2642021
34a4ccc,96a20002
34a4cd0,2442002c
34a4cd4,8e450000
34a4cd8,26040034
34a4cdc,24060002
34a4ce0,a22821
34a4ce4,220f809
34a4ce8,2642021
34a4cec,9682bf00
34a4cf0,2442002c
34a4cf4,8e450000
34a4cf8,26040036
34a4cfc,24060002
34a4d00,a22821
34a4d04,220f809
34a4d08,2642021
34a4d0c,9682bf00
34a4d10,244200cf
34a4d14,8e450000
34a4d18,26040038
34a4d1c,24060001
34a4d20,a22821
34a4d24,220f809
34a4d28,2642021
34a4d2c,96a20002
34a4d30,244200cf
34a4d34,8e450000
34a4d38,26040039
34a4d3c,24060001
34a4d40,a22821
34a4d44,220f809
34a4d48,2642021
34a4d4c,9682bf00
34a4d50,244200cf
34a4d54,8e450000
34a4d58,2604003a
34a4d5c,24060001
34a4d60,a22821
34a4d64,220f809
34a4d68,2642021
34a4d6c,8fbf004c
34a4d70,8fbe0048
34a4d74,8fb70044
34a4d78,8fb60040
34a4d7c,8fb5003c
34a4d80,8fb40038
34a4d84,8fb30034
34a4d88,8fb20030
34a4d8c,8fb1002c
34a4d90,8fb00028
34a4d94,3e00008
34a4d98,27bd0050
34a4d9c,27bdffd0
34a4da0,afbf002c
34a4da4,afb60028
34a4da8,afb50024
34a4dac,afb40020
34a4db0,afb3001c
34a4db4,afb20018
34a4db8,afb10014
34a4dbc,afb00010
34a4dc0,809025
34a4dc4,a08025
34a4dc8,8ca30000
34a4dcc,3c150002
34a4dd0,959821
34a4dd4,8662ca38
34a4dd8,21040
34a4ddc,3c148010
34a4de0,2694bf00
34a4de4,541021
34a4de8,94560000
34a4dec,8662ca50
34a4df0,21040
34a4df4,541021
34a4df8,94440000
34a4dfc,3c118005
34a4e00,26317030
34a4e04,24061fe0
34a4e08,762821
34a4e0c,220f809
34a4e10,642021
34a4e14,8e030000
34a4e18,8662ca50
34a4e1c,24420003
34a4e20,21040
34a4e24,541021
34a4e28,94440000
34a4e2c,24061fe0
34a4e30,762821
34a4e34,220f809
34a4e38,642021
34a4e3c,24070001
34a4e40,34068000
34a4e44,8e050000
34a4e48,c109154
34a4e4c,3c040800
34a4e50,8664ca50
34a4e54,41040
34a4e58,541021
34a4e5c,94540000
34a4e60,26820022
34a4e64,8e050000
34a4e68,3403e4f7
34a4e6c,832021
34a4e70,42040
34a4e74,24060002
34a4e78,a22821
34a4e7c,220f809
34a4e80,2442021
34a4e84,26820024
34a4e88,8e050000
34a4e8c,8664ca50
34a4e90,2484393e
34a4e94,420c0
34a4e98,24840004
34a4e9c,24060008
34a4ea0,a22821
34a4ea4,220f809
34a4ea8,2442021
34a4eac,2682002e
34a4eb0,8e050000
34a4eb4,8664ca50
34a4eb8,3403e506
34a4ebc,832021
34a4ec0,42040
34a4ec4,24060002
34a4ec8,a22821
34a4ecc,220f809
34a4ed0,2442021
34a4ed4,268200a4
34a4ed8,8e050000
34a4edc,8664ca50
34a4ee0,24847285
34a4ee4,42080
34a4ee8,24060004
34a4eec,a22821
34a4ef0,220f809
34a4ef4,2442021
34a4ef8,2682002c
34a4efc,8e050000
34a4f00,8664ca50
34a4f04,3403e510
34a4f08,832021
34a4f0c,42040
34a4f10,24060002
34a4f14,a22821
34a4f18,220f809
34a4f1c,2442021
34a4f20,269400cf
34a4f24,8e050000
34a4f28,8664ca50
34a4f2c,26b5ca26
34a4f30,952021
34a4f34,24060001
34a4f38,b42821
34a4f3c,220f809
34a4f40,2442021
34a4f44,8fbf002c
34a4f48,8fb60028
34a4f4c,8fb50024
34a4f50,8fb40020
34a4f54,8fb3001c
34a4f58,8fb20018
34a4f5c,8fb10014
34a4f60,8fb00010
34a4f64,3e00008
34a4f68,27bd0030
34a4f6c,27bdffd0
34a4f70,afbf002c
34a4f74,afb50028
34a4f78,afb40024
34a4f7c,afb30020
34a4f80,afb2001c
34a4f84,afb10018
34a4f88,afb00014
34a4f8c,a08025
34a4f90,3c020002
34a4f94,829821
34a4f98,8662ca38
34a4f9c,21040
34a4fa0,3c128010
34a4fa4,2652bf00
34a4fa8,521021
34a4fac,94550000
34a4fb0,8ca40000
34a4fb4,3c118000
34a4fb8,26312e80
34a4fbc,24051fe0
34a4fc0,220f809
34a4fc4,952021
34a4fc8,8e050000
34a4fcc,3c140800
34a4fd0,24070001
34a4fd4,24061fe0
34a4fd8,b52821
34a4fdc,c109154
34a4fe0,2b42021
34a4fe4,8662ca38
34a4fe8,24420003
34a4fec,21040
34a4ff0,521021
34a4ff4,94520000
34a4ff8,8e040000
34a4ffc,24051fe0
34a5000,220f809
34a5004,922021
34a5008,8e050000
34a500c,24070001
34a5010,24061fe0
34a5014,b22821
34a5018,c109154
34a501c,2542021
34a5020,8fbf002c
34a5024,8fb50028
34a5028,8fb40024
34a502c,8fb30020
34a5030,8fb2001c
34a5034,8fb10018
34a5038,8fb00014
34a503c,3e00008
34a5040,27bd0030
34a5044,27bdffe8
34a5048,afbf0014
34a504c,afb00010
34a5050,c109154
34a5054,e08025
34a5058,3c028043
34a505c,94460a94
34a5060,3c028011
34a5064,3442a5d0
34a5068,80431357
34a506c,31840
34a5070,3c028010
34a5074,2442bf00
34a5078,621821
34a507c,24021fe0
34a5080,461023
34a5084,94630000
34a5088,431021
34a508c,3042ffff
34a5090,2003825
34a5094,3c038043
34a5098,8c650a90
34a509c,3c040800
34a50a0,c109154
34a50a4,442021
34a50a8,8fbf0014
34a50ac,8fb00010
34a50b0,3e00008
34a50b4,27bd0018
34a50b8,27bdffe0
34a50bc,afbf001c
34a50c0,afb20018
34a50c4,afb10014
34a50c8,afb00010
34a50cc,a08025
34a50d0,e08825
34a50d4,3c028011
34a50d8,3442a5d0
34a50dc,80421357
34a50e0,21040
34a50e4,3c038010
34a50e8,2463bf00
34a50ec,431021
34a50f0,94460000
34a50f4,24d21450
34a50f8,24050b90
34a50fc,3c028000
34a5100,24422e80
34a5104,40f809
34a5108,2122021
34a510c,3c028040
34a5110,8c421bb4
34a5114,1040000b
34a5118,3c028040
34a511c,24421bb4
34a5120,2123021
34a5124,90440003
34a5128,94430000
34a512c,c31821
34a5130,a0640000
34a5134,24420004
34a5138,8c430000
34a513c,5460fffa
34a5140,90440003
34a5144,2203825
34a5148,34068000
34a514c,2002825
34a5150,c109154
34a5154,3c040800
34a5158,8fbf001c
34a515c,8fb20018
34a5160,8fb10014
34a5164,8fb00010
34a5168,3e00008
34a516c,27bd0020
34a5170,801025
34a5174,90a40000
34a5178,240300ff
34a517c,14830004
34a5180,a03825
34a5184,24a50008
34a5188,24c6fff8
34a518c,a03825
34a5190,24aa00a0
34a5194,4825
34a5198,240b0004
34a519c,94e30002
34a51a0,2c630004
34a51a4,10600005
34a51a8,e04025
34a51ac,90e30000
34a51b0,1060000b
34a51b4,2d230009
34a51b8,a4eb0002
34a51bc,91030000
34a51c0,2463ffff
34a51c4,306300ff
34a51c8,2c6300fe
34a51cc,10600004
34a51d0,2d230009
34a51d4,25290001
34a51d8,312900ff
34a51dc,2d230009
34a51e0,14600007
34a51e4,24e70008
34a51e8,a1000000
34a51ec,a5000002
34a51f0,a1000004
34a51f4,a1000005
34a51f8,a1000006
34a51fc,a1000007
34a5200,54eaffe7
34a5204,94e30002
34a5208,18c00007
34a520c,463821
34a5210,401825
34a5214,24a50001
34a5218,24630001
34a521c,90a6ffff
34a5220,1467fffc
34a5224,a066ffff
34a5228,3e00008
34a5230,3c028011
34a5234,3442a5d0
34a5238,8c431360
34a523c,1060002b
34a5240,1025
34a5244,2c620004
34a5248,10400028
34a524c,2402ffff
34a5250,3c02801c
34a5254,344284a0
34a5258,8c4900b0
34a525c,91220000
34a5260,24040014
34a5264,10440020
34a5268,306b00ff
34a526c,306300ff
34a5270,33080
34a5274,1202025
34a5278,24070018
34a527c,3c0a00ff
34a5280,354affff
34a5284,24080014
34a5288,54470010
34a528c,24840008
34a5290,8c830004
34a5294,6a1824
34a5298,661821
34a529c,1231821
34a52a0,1601025
34a52a4,8c65fffc
34a52a8,50a00004
34a52ac,2442ffff
34a52b0,21600
34a52b4,1000000d
34a52b8,21603
34a52bc,304200ff
34a52c0,1440fff8
34a52c4,2463fffc
34a52c8,24840008
34a52cc,90820000
34a52d0,1448ffed
34a52d8,10000004
34a52dc,1025
34a52e0,10000002
34a52e4,2402ffff
34a52e8,1025
34a52ec,3c038045
34a52f0,3e00008
34a52f4,a062b188
34a52f8,27bdffd8
34a52fc,afbf0024
34a5300,87a2003e
34a5304,afa20018
34a5308,87a2003a
34a530c,afa20014
34a5310,73c00
34a5314,73c03
34a5318,afa70010
34a531c,63c00
34a5320,73c03
34a5324,24a6ffe0
34a5328,3c058043
34a532c,c105ba6
34a5330,24a5c5c8
34a5334,8fbf0024
34a5338,3e00008
34a533c,27bd0028
34a5340,27bdffc8
34a5344,afbf0034
34a5348,afb50030
34a534c,afb4002c
34a5350,afb30028
34a5354,afb20024
34a5358,afb10020
34a535c,afb0001c
34a5360,80a025
34a5364,a08825
34a5368,c08025
34a536c,e09825
34a5370,8fb20048
34a5374,80a50000
34a5378,10a0000b
34a537c,8fb5004c
34a5380,afb50014
34a5384,afb20010
34a5388,2603825
34a538c,2003025
34a5390,c1094be
34a5394,2802025
34a5398,26310001
34a539c,82250000
34a53a0,14a0fff7
34a53a4,2128021
34a53a8,2001025
34a53ac,8fbf0034
34a53b0,8fb50030
34a53b4,8fb4002c
34a53b8,8fb30028
34a53bc,8fb20024
34a53c0,8fb10020
34a53c4,8fb0001c
34a53c8,3e00008
34a53cc,27bd0038
34a53d0,27bdffe0
34a53d4,afbf001c
34a53d8,3c028043
34a53dc,2442c5c8
34a53e0,94430006
34a53e4,afa30014
34a53e8,94420004
34a53ec,c1094d0
34a53f0,afa20010
34a53f4,8fbf001c
34a53f8,3e00008
34a53fc,27bd0020
34a5400,27bdffa8
34a5404,afbf0054
34a5408,afbe0050
34a540c,afb7004c
34a5410,afb60048
34a5414,afb50044
34a5418,afb40040
34a541c,afb3003c
34a5420,afb20038
34a5424,afb10034
34a5428,afb00030
34a542c,809825
34a5430,c08825
34a5434,e0a025
34a5438,87b2006e
34a543c,87b50072
34a5440,4a10003
34a5444,3825
34a5448,52823
34a544c,24070001
34a5450,8025
34a5454,3c066666
34a5458,24c66667
34a545c,27a20020
34a5460,502021
34a5464,a60018
34a5468,1810
34a546c,31883
34a5470,517c3
34a5474,621823
34a5478,31080
34a547c,431021
34a5480,21040
34a5484,a21023
34a5488,a0820000
34a548c,a01025
34a5490,602825
34a5494,200b025
34a5498,26100001
34a549c,2842000a
34a54a0,1040ffee
34a54a4,321000ff
34a54a8,10000021
34a54ac,8e620008
34a54b0,9446c57c
34a54b4,afb50014
34a54b8,afb20010
34a54bc,2803825
34a54c0,2263023
34a54c4,3c058042
34a54c8,24a57330
34a54cc,c1094d0
34a54d0,2602025
34a54d4,12000031
34a54d8,3b0b821
34a54dc,26f7001f
34a54e0,27a2001e
34a54e4,501021
34a54e8,56b023
34a54ec,3c1e8043
34a54f0,27dec578
34a54f4,afb50018
34a54f8,afb20014
34a54fc,afb40010
34a5500,2203825
34a5504,92e60000
34a5508,3c02825
34a550c,c105ba6
34a5510,2602025
34a5514,2518821
34a5518,118c00
34a551c,26f7ffff
34a5520,16f6fff4
34a5524,118c03
34a5528,1000001d
34a552c,2001025
34a5530,24430008
34a5534,ae630008
34a5538,3c03fcff
34a553c,346397ff
34a5540,ac430000
34a5544,3c03ff2d
34a5548,3463feff
34a554c,ac430004
34a5550,93a20068
34a5554,21600
34a5558,93a30069
34a555c,31c00
34a5560,431025
34a5564,93a3006b
34a5568,431025
34a556c,93a3006a
34a5570,31a00
34a5574,431025
34a5578,8e630008
34a557c,24640008
34a5580,ae640008
34a5584,3c04fa00
34a5588,ac640000
34a558c,10e0ffd1
34a5590,ac620004
34a5594,1000ffc6
34a5598,3c028043
34a559c,2001025
34a55a0,8fbf0054
34a55a4,8fbe0050
34a55a8,8fb7004c
34a55ac,8fb60048
34a55b0,8fb50044
34a55b4,8fb40040
34a55b8,8fb3003c
34a55bc,8fb20038
34a55c0,8fb10034
34a55c4,8fb00030
34a55c8,3e00008
34a55cc,27bd0058
34a55d0,27bdffd8
34a55d4,afbf0024
34a55d8,24020010
34a55dc,afa20018
34a55e0,24020008
34a55e4,afa20014
34a55e8,8fa20038
34a55ec,c109500
34a55f0,afa20010
34a55f4,8fbf0024
34a55f8,3e00008
34a55fc,27bd0028
34a5600,3c028043
34a5604,42100
34a5608,24420624
34a560c,441021
34a5610,3e00008
34a5614,8c420004
34a5618,27bdffe0
34a561c,afbf001c
34a5620,afb10018
34a5624,afb00014
34a5628,3c108043
34a562c,26100628
34a5630,3c118043
34a5634,26310818
34a5638,8e020004
34a563c,50400004
34a5640,26100010
34a5644,c109a54
34a5648,2002025
34a564c,26100010
34a5650,5611fffa
34a5654,8e020004
34a5658,8fbf001c
34a565c,8fb10018
34a5660,8fb00014
34a5664,3e00008
34a5668,27bd0020
34a566c,2c82002c
34a5670,50400004
34a5674,2484ffde
34a5678,2484ffdf
34a567c,3e00008
34a5680,3082ffff
34a5684,3e00008
34a5688,3082ffff
34a568c,3c028042
34a5690,2442734e
34a5694,1825
34a5698,24060016
34a569c,84450000
34a56a0,50a40006
34a56a4,3c028042
34a56a8,24630001
34a56ac,1466fffb
34a56b0,2442001c
34a56b4,3e00008
34a56b8,1025
34a56bc,320c0
34a56c0,831823
34a56c4,31880
34a56c8,24427348
34a56cc,431021
34a56d0,3e00008
34a56d4,94420002
34a56d8,2482ffdf
34a56dc,3042ffff
34a56e0,2c42000b
34a56e4,14400007
34a56e8,2484ffd3
34a56ec,3084ffff
34a56f0,2c84000b
34a56f4,14800005
34a56fc,3e00008
34a5704,3e00008
34a5708,24020017
34a570c,3e00008
34a5710,24020016
34a5714,2c84002c
34a5718,14800002
34a571c,24020021
34a5720,2402002d
34a5724,3e00008
34a572c,2c84002c
34a5730,14800002
34a5734,2402002b
34a5738,24020037
34a573c,3e00008
34a5744,2482ffdf
34a5748,3042ffff
34a574c,2c42000b
34a5750,14400005
34a5758,2482ffd3
34a575c,3042ffff
34a5760,3e00008
34a5764,2c42000b
34a5768,3e00008
34a576c,24020001
34a5770,2482ffd2
34a5774,3042ffff
34a5778,2c42000a
34a577c,14400003
34a5780,3884003d
34a5784,3e00008
34a5788,2c820001
34a578c,3e00008
34a5790,24020001
34a5794,27bdffe8
34a5798,afbf0014
34a579c,c10959b
34a57a4,3c038011
34a57a8,3463a5d0
34a57ac,24040001
34a57b0,442004
34a57b4,8c620b64
34a57b8,441025
34a57bc,ac620b64
34a57c0,8fbf0014
34a57c4,3e00008
34a57c8,27bd0018
34a57cc,27bdffe8
34a57d0,afbf0014
34a57d4,c10959b
34a57dc,3c048011
34a57e0,3484a5d0
34a57e4,24030001
34a57e8,431804
34a57ec,31827
34a57f0,8c820b64
34a57f4,621824
34a57f8,ac830b64
34a57fc,8fbf0014
34a5800,3e00008
34a5804,27bd0018
34a5808,27bdffe8
34a580c,afbf0014
34a5810,c10959b
34a5818,24030001
34a581c,431004
34a5820,3c038011
34a5824,3463a5d0
34a5828,8c630b64
34a582c,431024
34a5830,2102b
34a5834,8fbf0014
34a5838,3e00008
34a583c,27bd0018
34a5840,27bdffe0
34a5844,afbf001c
34a5848,afb10018
34a584c,afb00014
34a5850,808825
34a5854,a08025
34a5858,c1095d1
34a585c,a02025
34a5860,10400017
34a5864,2025
34a5868,2602ffde
34a586c,3042ffff
34a5870,2c430013
34a5874,10600012
34a5878,3c030004
34a587c,24633001
34a5880,431806
34a5884,30630001
34a5888,1060000e
34a588c,801025
34a5890,c109602
34a5894,2202025
34a5898,10400009
34a589c,2025
34a58a0,12110008
34a58a4,801025
34a58a8,c1095e5
34a58ac,2002025
34a58b0,c1095f3
34a58b4,2202025
34a58b8,10000001
34a58bc,24040001
34a58c0,801025
34a58c4,8fbf001c
34a58c8,8fb10018
34a58cc,8fb00014
34a58d0,3e00008
34a58d4,27bd0020
34a58d8,27bdffe8
34a58dc,afbf0014
34a58e0,c10959b
34a58e8,3c038011
34a58ec,3463a5d0
34a58f0,24040001
34a58f4,442004
34a58f8,8c620b9c
34a58fc,441025
34a5900,ac620b9c
34a5904,8fbf0014
34a5908,3e00008
34a590c,27bd0018
34a5910,27bdffe8
34a5914,afbf0014
34a5918,c10959b
34a5920,3c048011
34a5924,3484a5d0
34a5928,24030001
34a592c,431804
34a5930,31827
34a5934,8c820b9c
34a5938,621824
34a593c,ac830b9c
34a5940,8fbf0014
34a5944,3e00008
34a5948,27bd0018
34a594c,27bdffe8
34a5950,afbf0014
34a5954,afb00010
34a5958,c10959b
34a595c,808025
34a5960,24030001
34a5964,431804
34a5968,3c028011
34a596c,3442a5d0
34a5970,8c420b9c
34a5974,621824
34a5978,3182b
34a597c,2605ffd3
34a5980,30a5ffff
34a5984,2ca5000b
34a5988,10a0000f
34a598c,601025
34a5990,3c048040
34a5994,90841f4b
34a5998,1480000c
34a599c,8fbf0014
34a59a0,3c028011
34a59a4,3442a5d0
34a59a8,9042008a
34a59ac,240400ff
34a59b0,10440004
34a59b4,3042ffff
34a59b8,202202b
34a59bc,14800002
34a59c0,24020001
34a59c4,601025
34a59c8,8fbf0014
34a59cc,8fb00010
34a59d0,3e00008
34a59d4,27bd0018
34a59d8,27bdffe8
34a59dc,afbf0014
34a59e0,c10959b
34a59e8,3c038011
34a59ec,3463a5d0
34a59f0,24440004
34a59f4,24020001
34a59f8,821004
34a59fc,8c640b9c
34a5a00,441025
34a5a04,ac620b9c
34a5a08,8fbf0014
34a5a0c,3e00008
34a5a10,27bd0018
34a5a14,27bdffe8
34a5a18,afbf0014
34a5a1c,c10959b
34a5a24,24430004
34a5a28,24020001
34a5a2c,621004
34a5a30,3c038011
34a5a34,3463a5d0
34a5a38,8c630b9c
34a5a3c,431024
34a5a40,2102b
34a5a44,8fbf0014
34a5a48,3e00008
34a5a4c,27bd0018
34a5a50,27bdffd8
34a5a54,afbf0024
34a5a58,afb30020
34a5a5c,afb2001c
34a5a60,afb10018
34a5a64,afb00014
34a5a68,c1095d1
34a5a6c,808825
34a5a70,1040001b
34a5a74,2201025
34a5a78,2e22002c
34a5a7c,54400004
34a5a80,24020021
34a5a84,2402002d
34a5a88,10000002
34a5a8c,24120037
34a5a90,2412002b
34a5a94,232182b
34a5a98,10600003
34a5a9c,408025
34a5aa0,26300001
34a5aa4,3210ffff
34a5aa8,10000005
34a5aac,409825
34a5ab0,3210ffff
34a5ab4,250182b
34a5ab8,54600001
34a5abc,2608025
34a5ac0,12110007
34a5ac4,2201025
34a5ac8,c109602
34a5acc,2002025
34a5ad0,5040fff7
34a5ad4,26100001
34a5ad8,2008825
34a5adc,2201025
34a5ae0,8fbf0024
34a5ae4,8fb30020
34a5ae8,8fb2001c
34a5aec,8fb10018
34a5af0,8fb00014
34a5af4,3e00008
34a5af8,27bd0028
34a5afc,27bdffd8
34a5b00,afbf0024
34a5b04,afb30020
34a5b08,afb2001c
34a5b0c,afb10018
34a5b10,afb00014
34a5b14,c1095d1
34a5b18,808825
34a5b1c,1040001b
34a5b20,2201025
34a5b24,2e22002c
34a5b28,54400004
34a5b2c,24120021
34a5b30,2412002d
34a5b34,10000002
34a5b38,24020037
34a5b3c,2402002b
34a5b40,251182b
34a5b44,10600003
34a5b48,408025
34a5b4c,2630ffff
34a5b50,3210ffff
34a5b54,10000005
34a5b58,409825
34a5b5c,3210ffff
34a5b60,212182b
34a5b64,54600001
34a5b68,2608025
34a5b6c,12110007
34a5b70,2201025
34a5b74,c109602
34a5b78,2002025
34a5b7c,5040fff7
34a5b80,2610ffff
34a5b84,2008825
34a5b88,2201025
34a5b8c,8fbf0024
34a5b90,8fb30020
34a5b94,8fb2001c
34a5b98,8fb10018
34a5b9c,8fb00014
34a5ba0,3e00008
34a5ba4,27bd0028
34a5ba8,27bdffc8
34a5bac,afbf0034
34a5bb0,afbe0030
34a5bb4,afb7002c
34a5bb8,afb60028
34a5bbc,afb50024
34a5bc0,afb40020
34a5bc4,afb3001c
34a5bc8,afb20018
34a5bcc,afb10014
34a5bd0,afb00010
34a5bd4,80a025
34a5bd8,a09825
34a5bdc,a0b825
34a5be0,309e00ff
34a5be4,3c028011
34a5be8,3442a5d0
34a5bec,451021
34a5bf0,a05e0074
34a5bf4,24110001
34a5bf8,3c128011
34a5bfc,3652a5d0
34a5c00,3c168006
34a5c04,36d6fb50
34a5c08,3c15801c
34a5c0c,36b584a0
34a5c10,2630ffff
34a5c14,2501021
34a5c18,9042006c
34a5c1c,16e20007
34a5c20,2501021
34a5c24,2511021
34a5c28,a05e0068
34a5c2c,3225ffff
34a5c30,2c0f809
34a5c34,2a02025
34a5c38,2501021
34a5c3c,80420044
34a5c40,14530003
34a5c44,2508021
34a5c48,2511021
34a5c4c,a0540040
34a5c50,8202004e
34a5c54,54530004
34a5c58,26310001
34a5c5c,2511021
34a5c60,a054004a
34a5c64,26310001
34a5c68,24020004
34a5c6c,1622ffe9
34a5c70,2630ffff
34a5c74,8fbf0034
34a5c78,8fbe0030
34a5c7c,8fb7002c
34a5c80,8fb60028
34a5c84,8fb50024
34a5c88,8fb40020
34a5c8c,8fb3001c
34a5c90,8fb20018
34a5c94,8fb10014
34a5c98,8fb00010
34a5c9c,3e00008
34a5ca0,27bd0038
34a5ca4,27bdffe8
34a5ca8,afbf0014
34a5cac,afb00010
34a5cb0,c109602
34a5cb4,808025
34a5cb8,10400008
34a5cbc,8fbf0014
34a5cc0,c109653
34a5cc4,2002025
34a5cc8,14400004
34a5ccc,8fbf0014
34a5cd0,c109636
34a5cd4,2002025
34a5cd8,8fbf0014
34a5cdc,8fb00010
34a5ce0,3e00008
34a5ce4,27bd0018
34a5ce8,27bdffe8
34a5cec,afbf0014
34a5cf0,c109653
34a5cf4,24040037
34a5cf8,8fbf0014
34a5cfc,3e00008
34a5d00,27bd0018
34a5d04,27bdffe8
34a5d08,afbf0014
34a5d0c,afb00010
34a5d10,3086ffff
34a5d14,24c3ffd5
34a5d18,3063ffff
34a5d1c,2c630003
34a5d20,14600006
34a5d24,a08025
34a5d28,24c6ffd1
34a5d2c,30c6ffff
34a5d30,2cc6000a
34a5d34,10c0000b
34a5d38,2001025
34a5d3c,c1095a3
34a5d44,10400006
34a5d48,402025
34a5d4c,c109653
34a5d54,2c420001
34a5d58,21023
34a5d5c,2028024
34a5d60,2001025
34a5d64,8fbf0014
34a5d68,8fb00010
34a5d6c,3e00008
34a5d70,27bd0018
34a5d74,27bdffc8
34a5d78,afbf0034
34a5d7c,afb70030
34a5d80,afb6002c
34a5d84,afb50028
34a5d88,afb40024
34a5d8c,afb30020
34a5d90,afb2001c
34a5d94,afb10018
34a5d98,afb00014
34a5d9c,80a825
34a5da0,a08825
34a5da4,c09025
34a5da8,9825
34a5dac,1025
34a5db0,3c108011
34a5db4,3610a5d0
34a5db8,30d600ff
34a5dbc,24170001
34a5dc0,3c148006
34a5dc4,3694fb50
34a5dc8,2021821
34a5dcc,90630074
34a5dd0,54710019
34a5dd4,24420001
34a5dd8,2021021
34a5ddc,a0560074
34a5de0,92020069
34a5de4,5051000a
34a5de8,2e09825
34a5dec,9202006a
34a5df0,50510009
34a5df4,24130002
34a5df8,9202006b
34a5dfc,14510015
34a5e00,24130004
34a5e04,24130003
34a5e08,10000004
34a5e0c,24020003
34a5e10,10000002
34a5e14,2e01025
34a5e18,24020002
34a5e1c,2021021
34a5e20,a0560068
34a5e24,2602825
34a5e28,280f809
34a5e2c,2a02025
34a5e30,10000009
34a5e34,26620001
34a5e38,21400
34a5e3c,21403
34a5e40,28430018
34a5e44,1460ffe1
34a5e48,2021821
34a5e4c,10000004
34a5e50,2402825
34a5e54,26620001
34a5e58,1000ffdb
34a5e5c,2e09825
34a5e60,c109610
34a5e64,2202025
34a5e68,531025
34a5e6c,2102b
34a5e70,8fbf0034
34a5e74,8fb70030
34a5e78,8fb6002c
34a5e7c,8fb50028
34a5e80,8fb40024
34a5e84,8fb30020
34a5e88,8fb2001c
34a5e8c,8fb10018
34a5e90,8fb00014
34a5e94,3e00008
34a5e98,27bd0038
34a5e9c,27bdffe8
34a5ea0,afbf0014
34a5ea4,c109602
34a5ea8,24040033
34a5eac,1440000e
34a5eb4,c109602
34a5eb8,24040034
34a5ebc,1440000a
34a5ec4,c109602
34a5ec8,24040035
34a5ecc,14400006
34a5ed4,c109602
34a5ed8,24040036
34a5edc,401825
34a5ee0,10600005
34a5ee4,24020037
34a5ee8,c109653
34a5eec,24040036
34a5ef0,2102b
34a5ef4,24420036
34a5ef8,8fbf0014
34a5efc,3e00008
34a5f00,27bd0018
34a5f04,27bdffe8
34a5f08,afbf0014
34a5f0c,c109602
34a5f10,2404002f
34a5f14,10400005
34a5f1c,c109653
34a5f20,2404002f
34a5f24,5040000a
34a5f28,2403002d
34a5f2c,c109602
34a5f30,24040031
34a5f34,10400006
34a5f38,24030037
34a5f3c,c109653
34a5f40,24040031
34a5f44,14400002
34a5f48,24030037
34a5f4c,2403002d
34a5f50,601025
34a5f54,8fbf0014
34a5f58,3e00008
34a5f5c,27bd0018
34a5f60,3c02801d
34a5f64,3442aa30
34a5f68,80420683
34a5f6c,38420006
34a5f70,3e00008
34a5f74,2c420001
34a5f78,3c028011
34a5f7c,3442a5d0
34a5f80,8c430b9c
34a5f84,310c2
34a5f88,319c2
34a5f8c,431026
34a5f90,3042000f
34a5f94,10400032
34a5f98,3c028011
34a5f9c,3442a5d0
34a5fa0,94420ef6
34a5fa4,30430100
34a5fa8,1060000a
34a5fac,30430200
34a5fb0,3c038011
34a5fb4,3463a5d0
34a5fb8,94630ee4
34a5fbc,30631000
34a5fc0,54600004
