10,106b1f7a
34a2db0,24423678
34a2db4,40f809
34a2db8,348484a0
34a2dbc,408025
34a2dc0,24050008
34a2dc4,3c028000
34a2dc8,24422e80
34a2dcc,40f809
34a2dd0,2402025
34a2dd4,10000009
34a2dd8,2001025
34a2ddc,2202825
34a2de0,3c04801c
34a2de4,3c028001
34a2de8,24423678
34a2dec,40f809
34a2df0,348484a0
34a2df4,408025
34a2df8,2001025
34a2dfc,8fbf003c
34a2e00,8fb20038
34a2e04,8fb10034
34a2e08,8fb00030
34a2e0c,3e00008
34a2e10,27bd0040
34a2e14,27bdffc0
34a2e18,afbf003c
34a2e1c,afb20038
34a2e20,afb10034
34a2e24,afb00030
34a2e28,809025
34a2e2c,a08825
34a2e30,c08025
34a2e34,afa00020
34a2e38,c101cfa
34a2e3c,afa00024
34a2e40,26070004
34a2e44,30e700ff
34a2e48,94460000
34a2e4c,27a50020
34a2e50,c101cfc
34a2e54,2402025
34a2e58,27a50020
34a2e5c,c1051bb
34a2e60,27a40028
34a2e64,8fa20028
34a2e68,afa20020
34a2e6c,8fa2002c
34a2e70,afa20024
34a2e74,27a50020
34a2e78,c101d87
34a2e7c,27a40010
34a2e80,8fa20010
34a2e84,8fa30014
34a2e88,431025
34a2e8c,10400015
34a2e90,3025
34a2e94,3c128043
34a2e98,8fa20020
34a2e9c,ae42177c
34a2ea0,2652177c
34a2ea4,8fa20024
34a2ea8,ae420004
34a2eac,2202825
34a2eb0,3c04801c
34a2eb4,3c028001
34a2eb8,24423678
34a2ebc,40f809
34a2ec0,348484a0
34a2ec4,408025
34a2ec8,24050008
34a2ecc,3c028000
34a2ed0,24422e80
34a2ed4,40f809
34a2ed8,2402025
34a2edc,10000009
34a2ee0,2001025
34a2ee4,2202825
34a2ee8,3c04801c
34a2eec,3c028001
34a2ef0,24423678
34a2ef4,40f809
34a2ef8,348484a0
34a2efc,408025
34a2f00,2001025
34a2f04,8fbf003c
34a2f08,8fb20038
34a2f0c,8fb10034
34a2f10,8fb00030
34a2f14,3e00008
34a2f18,27bd0040
34a2f1c,27bdffc0
34a2f20,afbf003c
34a2f24,afb20038
34a2f28,afb10034
34a2f2c,afb00030
34a2f30,809025
34a2f34,a08825
34a2f38,c08025
34a2f3c,afa00020
34a2f40,c101cfa
34a2f44,afa00024
34a2f48,26070006
34a2f4c,30e700ff
34a2f50,94460000
34a2f54,27a50020
34a2f58,c101cfc
34a2f5c,2402025
34a2f60,27a50020
34a2f64,c1051bb
34a2f68,27a40028
34a2f6c,8fa20028
34a2f70,afa20020
34a2f74,8fa2002c
34a2f78,afa20024
34a2f7c,27a50020
34a2f80,c101d87
34a2f84,27a40010
34a2f88,8fa20010
34a2f8c,8fa30014
34a2f90,431025
34a2f94,10400016
34a2f98,103400
34a2f9c,3c128043
34a2fa0,8fa20020
34a2fa4,ae42177c
34a2fa8,2652177c
34a2fac,8fa20024
34a2fb0,ae420004
34a2fb4,3025
34a2fb8,2202825
34a2fbc,3c04801c
34a2fc0,3c028001
34a2fc4,24423678
34a2fc8,40f809
34a2fcc,348484a0
34a2fd0,408025
34a2fd4,24050008
34a2fd8,3c028000
34a2fdc,24422e80
34a2fe0,40f809
34a2fe4,2402025
34a2fe8,1000000a
34a2fec,2001025
34a2ff0,63403
34a2ff4,2202825
34a2ff8,3c04801c
34a2ffc,3c028001
34a3000,24423678
34a3004,40f809
34a3008,348484a0
34a300c,408025
34a3010,2001025
34a3014,8fbf003c
34a3018,8fb20038
34a301c,8fb10034
34a3020,8fb00030
34a3024,3e00008
34a3028,27bd0040
34a302c,27bdffd8
34a3030,afbf0024
34a3034,afb30020
34a3038,afb2001c
34a303c,afb10018
34a3040,afb00014
34a3044,84820000
34a3048,24030111
34a304c,14430081
34a3050,a08025
34a3054,9482001c
34a3058,21202
34a305c,30420001
34a3060,54400089
34a3064,3c130600
34a3068,10000083
34a306c,3c110501
34a3070,9082019c
34a3074,263318a0
34a3078,263208a0
34a307c,26317870
34a3080,3c038040
34a3084,90631dfb
34a3088,10600009
34a308c,2c430012
34a3090,3c038011
34a3094,3463a5d0
34a3098,8c6300a4
34a309c,3c040020
34a30a0,641824
34a30a4,50600035
34a30a8,8e030000
34a30ac,2c430012
34a30b0,10600031
34a30b4,21080
34a30b8,3c038042
34a30bc,246367a8
34a30c0,621021
34a30c4,8c420000
34a30c8,400008
34a30d0,3c028040
34a30d4,90421df6
34a30d8,50400028
34a30dc,8e030000
34a30e0,c1092c1
34a30e4,24040001
34a30e8,10000023
34a30ec,409025
34a30f0,3c028040
34a30f4,90421df7
34a30f8,50400020
34a30fc,8e030000
34a3100,c1092c1
34a3104,24040002
34a3108,1000001b
34a310c,409025
34a3110,3c028040
34a3114,90421df5
34a3118,50400018
34a311c,8e030000
34a3120,c1092c1
34a3124,24040003
34a3128,10000013
34a312c,409025
34a3130,3c028040
34a3134,90421df8
34a3138,50400010
34a313c,8e030000
34a3140,c1092c1
34a3144,24040004
34a3148,1000000b
34a314c,409025
34a3150,3c028040
34a3154,90421df9
34a3158,50400008
34a315c,8e030000
34a3160,c1092c1
34a3164,2404001a
34a3168,409025
34a316c,c1092c1
34a3170,2404001b
34a3174,409825
34a3178,8e030000
34a317c,8c6402c4
34a3180,2482ffe0
34a3184,ac6202c4
34a3188,3c07fd10
34a318c,ac87ffe0
34a3190,ac92ffe4
34a3194,8c6202c4
34a3198,3c06df00
34a319c,ac460008
34a31a0,ac40000c
34a31a4,8c6202c4
34a31a8,8c6502c0
34a31ac,24a40008
34a31b0,ac6402c0
34a31b4,3c04db06
34a31b8,24880024
34a31bc,aca80000
34a31c0,aca20004
34a31c4,8c6202c4
34a31c8,ac470010
34a31cc,ac530014
34a31d0,8c6202c4
34a31d4,ac460018
34a31d8,ac40001c
34a31dc,8c6502c4
34a31e0,24a50010
34a31e4,8c6202c0
34a31e8,24460008
34a31ec,ac6602c0
34a31f0,24840028
34a31f4,ac440000
34a31f8,ac450004
34a31fc,2202825
34a3200,3c028002
34a3204,34428048
34a3208,40f809
34a320c,2002025
34a3210,8fbf0024
34a3214,8fb30020
34a3218,8fb2001c
34a321c,8fb10018
34a3220,8fb00014
34a3224,3e00008
34a3228,27bd0028
34a322c,3c130600
34a3230,26731000
34a3234,3c120600
34a3238,265117c0
34a323c,3c028040
34a3240,90421dfb
34a3244,1040ffcc
34a3248,1025
34a324c,1000ff91
34a3250,3c038011
34a3254,24030117
34a3258,1043fff4
34a325c,2403011d
34a3260,1043ff83
34a3264,3c110501
34a3268,263318a0
34a326c,263208a0
34a3270,1000fff2
34a3274,26317870
34a3278,263318a0
34a327c,263208a0
34a3280,10000004
34a3284,26317870
34a3288,26731000
34a328c,3c120600
34a3290,265117c0
34a3294,1000ff7a
34a3298,9082018d
34a329c,27bdffe8
34a32a0,afbf0014
34a32a4,c108c0b
34a32ac,8fbf0014
34a32b0,3e00008
34a32b4,27bd0018
34a32b8,8482014a
34a32bc,14400008
34a32c4,27bdffe8
34a32c8,afbf0014
34a32cc,c108c0b
34a32d4,8fbf0014
34a32d8,3e00008
34a32dc,27bd0018
34a32e0,3e00008
34a32e8,27bdffe8
34a32ec,afbf0014
34a32f0,c108c0b
34a32f8,8fbf0014
34a32fc,3e00008
34a3300,27bd0018
34a3304,27bdffe0
34a3308,afbf001c
34a330c,afb20018
34a3310,afb10014
34a3314,afb00010
34a3318,808025
34a331c,c101cfa
34a3320,a09025
34a3324,408825
34a3328,8c420008
34a332c,5040001a
34a3330,9602001c
34a3334,c1055cc
34a3338,26240004
34a333c,54400016
34a3340,9602001c
34a3344,3c028043
34a3348,8e240004
34a334c,8e230008
34a3350,ac44177c
34a3354,2451177c
34a3358,ae230004
34a335c,9606001c
34a3360,63042
34a3364,30c63f00
34a3368,26050024
34a336c,3c028001
34a3370,24423678
34a3374,40f809
34a3378,2402025
34a337c,24050008
34a3380,3c028000
34a3384,24422e80
34a3388,40f809
34a338c,2202025
34a3390,1000000e
34a3394,8fbf001c
34a3398,3046001f
34a339c,2cc3001a
34a33a0,1060000a
34a33a4,8fbf001c
34a33a8,21042
34a33ac,30423f00
34a33b0,c23025
34a33b4,26050024
34a33b8,3c028001
34a33bc,24423678
34a33c0,40f809
34a33c4,2402025
34a33c8,8fbf001c
34a33cc,8fb20018
34a33d0,8fb10014
34a33d4,8fb00010
34a33d8,3e00008
34a33dc,27bd0020
34a33e0,27bdffd8
34a33e4,afbf0024
34a33e8,afb40020
34a33ec,afb3001c
34a33f0,afb20018
34a33f4,afb10014
34a33f8,afb00010
34a33fc,808025
34a3400,a09825
34a3404,9492001c
34a3408,c101cfa
34a340c,12a182
34a3410,408825
34a3414,8c420008
34a3418,10400019
34a341c,2e82001a
34a3420,c1055cc
34a3424,26240004
34a3428,14400015
34a342c,2e82001a
34a3430,3c028043
34a3434,8e240004
34a3438,8e230008
34a343c,ac44177c
34a3440,2451177c
34a3444,ae230004
34a3448,123200
34a344c,30c63f00
34a3450,26050024
34a3454,3c028001
34a3458,24423678
34a345c,40f809
34a3460,2602025
34a3464,24050008
34a3468,3c028000
34a346c,24422e80
34a3470,40f809
34a3474,2202025
34a3478,1000000c
34a347c,8fbf0024
34a3480,1040000a
34a3484,8fbf0024
34a3488,123200
34a348c,30c63f00
34a3490,d43025
34a3494,26050024
34a3498,3c028001
34a349c,24423678
34a34a0,40f809
34a34a4,2602025
34a34a8,8fbf0024
34a34ac,8fb40020
34a34b0,8fb3001c
34a34b4,8fb20018
34a34b8,8fb10014
34a34bc,8fb00010
34a34c0,3e00008
34a34c4,27bd0028
34a34c8,801025
34a34cc,14c00002
34a34d0,a6001b
34a34d4,7000d
34a34d8,2810
34a34dc,3812
34a34e0,3c03aaaa
34a34e4,3463aaab
34a34e8,e30019
34a34ec,1810
34a34f0,31882
34a34f4,32040
34a34f8,831821
34a34fc,31840
34a3500,e31823
34a3504,44850000
34a3508,4a10004
34a350c,468000a1
34a3510,3c048042
34a3514,d4806808
34a3518,46201080
34a351c,462010a0
34a3520,44860000
34a3524,4c10004
34a3528,46800021
34a352c,3c048042
34a3530,d4846808
34a3534,46240000
34a3538,46200020
34a353c,46001083
34a3540,3c048042
34a3544,c4846810
34a3548,46022101
34a354c,24640001
34a3550,3c068042
34a3554,24c667f0
34a3558,32840
34a355c,a32821
34a3560,c52821
34a3564,90a50001
34a3568,44850000
34a3570,46800020
34a3574,46040002
34a3578,42840
34a357c,a42821
34a3580,c53021
34a3584,90c50001
34a3588,44853000
34a3590,468031a0
34a3594,46023182
34a3598,46060000
34a359c,3c058042
34a35a0,c4a66814
34a35a4,4600303e
34a35ac,45030005
34a35b0,46060001
34a35b4,4600000d
34a35b8,44050000
34a35bc,10000006
34a35c0,30a700ff
34a35c4,4600000d
34a35c8,44050000
34a35cc,3c068000
34a35d0,a62825
34a35d4,30a700ff
34a35d8,3c068042
34a35dc,24c667f0
34a35e0,32840
34a35e4,a32821
34a35e8,c52821
34a35ec,90a50002
34a35f0,44850000
34a35f8,46800020
34a35fc,46040002
34a3600,42840
34a3604,a42821
34a3608,c53021
34a360c,90c50002
34a3610,44853000
34a3618,468031a0
34a361c,46023182
34a3620,46060000
34a3624,3c058042
34a3628,c4a66814
34a362c,4600303e
34a3634,45030005
34a3638,46060001
34a363c,4600000d
34a3640,44050000
34a3644,10000006
34a3648,30a600ff
34a364c,4600000d
34a3650,44050000
34a3654,3c068000
34a3658,a62825
34a365c,30a600ff
34a3660,32840
34a3664,a31821
34a3668,3c088042
34a366c,250867f0
34a3670,681821
34a3674,90650000
34a3678,44850000
34a3680,46800020
34a3684,46040002
34a3688,41840
34a368c,641821
34a3690,681821
34a3694,90630000
34a3698,44832000
34a36a0,46802120
34a36a4,46022082
34a36a8,46020000
34a36ac,3c038042
34a36b0,c4626814
34a36b4,4600103e
34a36bc,45030005
34a36c0,46020001
34a36c4,4600000d
34a36c8,44030000
34a36cc,10000006
34a36d0,a0430000
34a36d4,4600000d
34a36d8,44030000
34a36dc,3c048000
34a36e0,641825
34a36e4,a0430000
34a36e8,a0470001
34a36ec,3e00008
34a36f0,a0460002
34a36f4,3c028011
34a36f8,3442a5d0
34a36fc,24030140
34a3700,a4431424
34a3704,90440032
34a3708,41840
34a370c,641821
34a3710,31900
34a3714,3e00008
34a3718,a0430033
34a371c,3c048043
34a3720,8c83f6e4
34a3724,3c020019
34a3728,2442660d
34a372c,620018
34a3730,1012
34a3734,3c033c6e
34a3738,3463f35f
34a373c,431021
34a3740,3e00008
34a3744,ac82f6e4
34a3748,3c028043
34a374c,3e00008
34a3750,ac44f6e4
34a3754,3c028045
34a3758,8c43a218
34a375c,3c028043
34a3760,3e00008
34a3764,ac43f6e4
34a3768,3c048043
34a376c,8c83f6e4
34a3770,3c020019
34a3774,2442660d
34a3778,620018
34a377c,1012
34a3780,3c033c6e
34a3784,3463f35f
34a3788,431021
34a378c,ac82f6e4
34a3790,21242
34a3794,3c033f80
34a3798,431025
34a379c,3c038042
34a37a0,c4606818
34a37a4,44821000
34a37a8,3e00008
34a37ac,46001001
34a37b0,3c048043
34a37b4,8c83f6e4
34a37b8,3c020019
34a37bc,2442660d
34a37c0,620018
34a37c4,1012
34a37c8,3c033c6e
34a37cc,3463f35f
34a37d0,431021
34a37d4,ac82f6e4
34a37d8,21242
34a37dc,3c033f80
34a37e0,431025
34a37e4,3c038042
34a37e8,c460681c
34a37ec,44821000
34a37f0,3e00008
34a37f4,46001001
34a37f8,14800003
34a37fc,3c028043
34a3800,3e00008
34a3804,8c42f6e8
34a3808,27bdffe8
34a380c,afbf0014
34a3810,afb00010
34a3814,808025
34a3818,c108dfe
34a381c,42102
34a3820,3210000f
34a3824,108080
34a3828,3c038043
34a382c,2463f6e8
34a3830,2038021
34a3834,8e030000
34a3838,431021
34a383c,8fbf0014
34a3840,8fb00010
34a3844,3e00008
34a3848,27bd0018
34a384c,3c028011
34a3850,3442a5d0
34a3854,8c42135c
34a3858,1440006e
34a385c,3c02801c
34a3860,27bdffe8
34a3864,afbf0014
34a3868,344284a0
34a386c,944300a4
34a3870,24020043
34a3874,14620018
34a3878,3c028045
34a387c,3c02801c
34a3880,344284a0
34a3884,3c030001
34a3888,431021
34a388c,80421cbc
34a3890,14400011
34a3894,3c028045
34a3898,3c028011
34a389c,3442a5d0
34a38a0,94420edc
34a38a4,30420020
34a38a8,1440000b
34a38ac,3c028045
34a38b0,c1052cb
34a38b4,24040004
34a38b8,3c028011
34a38bc,3442a5d0
34a38c0,94430edc
34a38c4,34630020
34a38c8,a4430edc
34a38cc,8c42135c
34a38d0,1440004d
34a38d4,3c028045
34a38d8,9042a21e
34a38dc,1040004b
34a38e0,8fbf0014
34a38e4,3c038011
34a38e8,3463a5d0
34a38ec,906300b2
34a38f0,30630001
34a38f4,14600045
34a38f8,2c430006
34a38fc,10600043
34a3900,21080
34a3904,3c038042
34a3908,24636820
34a390c,621021
34a3910,8c420000
34a3914,400008
34a391c,3c028011
34a3920,3442a5d0
34a3924,8c4400a4
34a3928,c108dfe
34a392c,3084003f
34a3930,3c038045
34a3934,9463a21c
34a3938,43102b
34a393c,10400030
34a3940,8fbf0014
34a3944,10000031
34a394c,3c028011
34a3950,3442a5d0
34a3954,8c4400a4
34a3958,3c02001c
34a395c,2442003f
34a3960,c108dfe
34a3964,822024
34a3968,3c038045
34a396c,9463a21c
34a3970,43102b
34a3974,10400022
34a3978,8fbf0014
34a397c,10000023
34a3984,3c028011
34a3988,3442a5d0
34a398c,8c4400a4
34a3990,3c02001c
34a3994,c108dfe
34a3998,822024
34a399c,3c038045
34a39a0,9463a21c
34a39a4,43102b
34a39a8,10400015
34a39ac,8fbf0014
34a39b0,10000016
34a39b8,3c028011
34a39bc,3442a5d0
34a39c0,844200d0
34a39c4,3c038045
34a39c8,9463a21c
34a39cc,43102a
34a39d0,1040000b
34a39d4,8fbf0014
34a39d8,1000000c
34a39e0,3c028011
34a39e4,3442a5d0
34a39e8,8442002e
34a39ec,3c038045
34a39f0,9463a21c
34a39f4,43102a
34a39f8,14400004
34a39fc,8fbf0014
34a3a00,c1052cb
34a3a04,24040003
34a3a08,8fbf0014
34a3a0c,3e00008
34a3a10,27bd0018
34a3a14,3e00008
34a3a1c,27bdffd8
34a3a20,afbf0024
34a3a24,afb30020
34a3a28,afb2001c
34a3a2c,afb10018
34a3a30,afb00014
34a3a34,808025
34a3a38,3c028043
34a3a3c,9446fb84
34a3a40,3c128011
34a3a44,3652a5d0
34a3a48,82421357
34a3a4c,21040
34a3a50,3c118010
34a3a54,2631bf00
34a3a58,511021
34a3a5c,24051fe0
34a3a60,a62823
34a3a64,94420000
34a3a68,a22821
34a3a6c,30a5ffff
34a3a70,3c138005
34a3a74,26737030
34a3a78,852821
34a3a7c,3c028043
34a3a80,260f809
34a3a84,8c44fb80
34a3a88,82421357
34a3a8c,21040
34a3a90,511021
34a3a94,94450000
34a3a98,24a51450
34a3a9c,24060058
34a3aa0,2052821
34a3aa4,3c048045
34a3aa8,260f809
34a3aac,2484a220
34a3ab0,8fbf0024
34a3ab4,8fb30020
34a3ab8,8fb2001c
34a3abc,8fb10018
34a3ac0,8fb00014
34a3ac4,3e00008
34a3ac8,27bd0028
34a3acc,10c00009
34a3ad0,3c028009
34a3ad4,27bdffe8
34a3ad8,afbf0014
34a3adc,24421474
34a3ae0,40f809
34a3ae8,8fbf0014
34a3aec,3e00008
34a3af0,27bd0018
34a3af4,3e00008
34a3afc,27bdffd0
34a3b00,afbf002c
34a3b04,afb60028
34a3b08,afb50024
34a3b0c,afb40020
34a3b10,afb3001c
34a3b14,afb20018
34a3b18,afb10014
34a3b1c,10a00079
34a3b20,afb00010
34a3b24,a08025
34a3b28,24b21450
34a3b2c,3c028043
34a3b30,9442fb84
34a3b34,a22823
34a3b38,24b11fe0
34a3b3c,a6001352
34a3b40,26051354
34a3b44,2001825
34a3b48,1025
34a3b4c,24630002
34a3b50,9464fffe
34a3b54,441021
34a3b58,14a3fffc
34a3b5c,3042ffff
34a3b60,26450058
34a3b64,2401825
34a3b68,24630002
34a3b6c,9464fffe
34a3b70,441021
34a3b74,1465fffc
34a3b78,3042ffff
34a3b7c,3c038043
34a3b80,9463fb84
34a3b84,33042
34a3b88,2c630002
34a3b8c,5460000b
34a3b90,a6021352
34a3b94,2202025
34a3b98,24840002
34a3b9c,9485fffe
34a3ba0,451021
34a3ba4,24630001
34a3ba8,3063ffff
34a3bac,66282b
34a3bb0,14a0fff9
34a3bb4,3042ffff
34a3bb8,a6021352
34a3bbc,82021357
34a3bc0,21040
34a3bc4,3c138010
34a3bc8,2673bf00
34a3bcc,531021
34a3bd0,94440000
34a3bd4,3c150800
34a3bd8,24070001
34a3bdc,24061450
34a3be0,2002825
34a3be4,c108eb3
34a3be8,952021
34a3bec,82021357
34a3bf0,24420003
34a3bf4,21040
34a3bf8,531021
34a3bfc,94440000
34a3c00,24070001
34a3c04,24061450
34a3c08,2002825
34a3c0c,c108eb3
34a3c10,952021
34a3c14,3c168043
34a3c18,96c6fb84
34a3c1c,82021357
34a3c20,21040
34a3c24,531021
34a3c28,24141fe0
34a3c2c,2862023
34a3c30,94420000
34a3c34,822021
34a3c38,3084ffff
34a3c3c,24070001
34a3c40,2202825
34a3c44,c108eb3
34a3c48,952021
34a3c4c,82021357
34a3c50,21040
34a3c54,531021
34a3c58,94440000
34a3c5c,24841450
34a3c60,3084ffff
34a3c64,24070001
34a3c68,24060058
34a3c6c,2402825
34a3c70,c108eb3
34a3c74,952021
34a3c78,96c6fb84
34a3c7c,82021357
34a3c80,24420003
34a3c84,21040
34a3c88,531021
34a3c8c,2862023
34a3c90,94420000
34a3c94,822021
34a3c98,3084ffff
34a3c9c,24070001
34a3ca0,2202825
34a3ca4,c108eb3
34a3ca8,952021
34a3cac,82021357
34a3cb0,24420003
34a3cb4,21040
34a3cb8,531021
34a3cbc,94440000
34a3cc0,24841450
34a3cc4,3084ffff
34a3cc8,24070001
34a3ccc,24060058
34a3cd0,2402825
34a3cd4,c108eb3
34a3cd8,952021
34a3cdc,8fbf002c
34a3ce0,8fb60028
34a3ce4,8fb50024
34a3ce8,8fb40020
34a3cec,8fb3001c
34a3cf0,8fb20018
34a3cf4,8fb10014
34a3cf8,8fb00010
34a3cfc,3e00008
34a3d00,27bd0030
34a3d04,3c028043
34a3d08,8c51fb80
34a3d0c,3c128045
34a3d10,2652a220
34a3d14,3c108011
34a3d18,1000ff88
34a3d1c,3610a5d0
34a3d20,27bdffb0
34a3d24,afbf004c
34a3d28,afbe0048
34a3d2c,afb70044
34a3d30,afb60040
34a3d34,afb5003c
34a3d38,afb40038
34a3d3c,afb30034
34a3d40,afb20030
34a3d44,afb1002c
34a3d48,afb00028
34a3d4c,809825
34a3d50,a09025
34a3d54,34058000
34a3d58,3c028000
34a3d5c,24422e80
34a3d60,40f809
34a3d64,8e440000
34a3d68,3825
34a3d6c,34068000
34a3d70,8e450000
34a3d74,c108eb3
34a3d78,3c040800
34a3d7c,3c028011
34a3d80,3442a5d0
34a3d84,9442000c
34a3d88,afa20024
34a3d8c,3c158010
34a3d90,26b5bf00
34a3d94,26a20004
34a3d98,afa20020
34a3d9c,3c178011
34a3da0,3c028045
34a3da4,afa20018
34a3da8,2442a220
34a3dac,afa20014
34a3db0,3c1e8043
34a3db4,3c028043
34a3db8,afa20010
34a3dbc,36f0b924
34a3dc0,3c118045
34a3dc4,2631a278
34a3dc8,afb5001c
34a3dcc,96b40000
34a3dd0,8e450000
34a3dd4,3c168005
34a3dd8,26d67030
34a3ddc,24061354
34a3de0,b42821
34a3de4,2c0f809
34a3de8,36e4a5d0
34a3dec,26821450
34a3df0,8e450000
34a3df4,24060058
34a3df8,a22821
34a3dfc,2c0f809
34a3e00,8fa40014
34a3e04,97c6fb84
34a3e08,2861023
34a3e0c,24421fe0
34a3e10,8e450000
34a3e14,a22821
34a3e18,8fa20010
34a3e1c,2c0f809
34a3e20,8c44fb80
34a3e24,36e3a5d0
34a3e28,94671352
34a3e2c,a4601352
34a3e30,1025
34a3e34,602025
34a3e38,24630002
34a3e3c,94840000
34a3e40,441021
34a3e44,1470fffb
34a3e48,3042ffff
34a3e4c,8fa30018
34a3e50,2463a220
34a3e54,24630002
34a3e58,9464fffe
34a3e5c,441021
34a3e60,1471fffc
34a3e64,3042ffff
34a3e68,8fa30010
34a3e6c,8c64fb80
34a3e70,97c3fb84
34a3e74,33042
34a3e78,2c630002
34a3e7c,14600009
34a3e84,24840002
34a3e88,9485fffe
34a3e8c,451021
34a3e90,24630001
34a3e94,3063ffff
34a3e98,66282b
34a3e9c,14a0fff9
34a3ea0,3042ffff
34a3ea4,50e2006a
34a3ea8,26b50002
34a3eac,8fa2001c
34a3eb0,94540006
34a3eb4,8e450000
34a3eb8,3c028005
34a3ebc,24567030
34a3ec0,24061354
34a3ec4,b42821
34a3ec8,2c0f809
34a3ecc,36e4a5d0
34a3ed0,26821450
34a3ed4,8e450000
34a3ed8,24060058
34a3edc,a22821
34a3ee0,2c0f809
34a3ee4,8fa40014
34a3ee8,97c6fb84
34a3eec,2861023
34a3ef0,24421fe0
34a3ef4,8e450000
34a3ef8,a22821
34a3efc,8fa20010
34a3f00,2c0f809
34a3f04,8c44fb80
34a3f08,36e3a5d0
34a3f0c,94671352
34a3f10,a4601352
34a3f14,1025
34a3f18,602025
34a3f1c,24630002
34a3f20,94840000
34a3f24,441021
34a3f28,1470fffb
34a3f2c,3042ffff
34a3f30,8fa30018
34a3f34,2463a220
34a3f38,24630002
34a3f3c,9464fffe
34a3f40,441021
34a3f44,1471fffc
34a3f48,3042ffff
34a3f4c,8fa30010
34a3f50,8c64fb80
34a3f54,97c3fb84
34a3f58,33042
34a3f5c,2c630002
34a3f60,14600009
34a3f68,24840002
34a3f6c,9485fffe
34a3f70,451021
34a3f74,24630001
34a3f78,3063ffff
34a3f7c,66282b
34a3f80,14a0fff9
34a3f84,3042ffff
34a3f88,10e2001e
34a3f8c,8fb6001c
34a3f90,96c20000
34a3f94,8e440000
34a3f98,3c038000
34a3f9c,24742e80
34a3fa0,24051fe0
34a3fa4,280f809
34a3fa8,822021
34a3fac,96c20006
34a3fb0,8e440000
34a3fb4,24051fe0
34a3fb8,280f809
34a3fbc,822021
34a3fc0,96c40000
34a3fc4,8e450000
34a3fc8,3c140800
34a3fcc,24070001
34a3fd0,24061fe0
34a3fd4,a42821
34a3fd8,c108eb3
34a3fdc,942021
34a3fe0,96c40006
34a3fe4,8e450000
34a3fe8,24070001
34a3fec,24061fe0
34a3ff0,a42821
34a3ff4,c108eb3
34a3ff8,942021
34a3ffc,10000014
34a4000,26b50002
34a4004,8e420000
34a4008,8fb4001c
34a400c,96850006
34a4010,96840000
34a4014,452821
34a4018,442021
34a401c,3c028005
34a4020,24427030
34a4024,40f809
34a4028,24061fe0
34a402c,96820000
34a4030,8e450000
34a4034,24070001
34a4038,24061fe0
34a403c,a22821
34a4040,3c040800
34a4044,c108eb3
34a4048,442021
34a404c,26b50002
34a4050,8fa20020
34a4054,56a2ff5d
34a4058,afb5001c
34a405c,34058000
34a4060,3c028000
34a4064,24422e80
34a4068,40f809
34a406c,8e440000
34a4070,3825
34a4074,34068000
34a4078,8e450000
34a407c,c108eb3
34a4080,3c040800
34a4084,3c028011
34a4088,3442a5d0
34a408c,8fa30024
34a4090,a443000c
34a4094,3c148010
34a4098,9682bf00
34a409c,24420022
34a40a0,8e450000
34a40a4,3c100001
34a40a8,3610c9ee
34a40ac,3c118005
34a40b0,26317030
34a40b4,24060002
34a40b8,a22821
34a40bc,220f809
34a40c0,2702021
34a40c4,2695bf00
34a40c8,96a20002
34a40cc,24420022
34a40d0,8e450000
34a40d4,26040002
34a40d8,24060002
34a40dc,a22821
34a40e0,220f809
34a40e4,2642021
34a40e8,9682bf00
34a40ec,24420022
34a40f0,8e450000
34a40f4,26040004
34a40f8,24060002
34a40fc,a22821
34a4100,220f809
34a4104,2642021
34a4108,9682bf00
34a410c,24420024
34a4110,8e450000
34a4114,26040006
34a4118,24060008
34a411c,a22821
34a4120,220f809
34a4124,2642021
34a4128,96a20002
34a412c,24420024
34a4130,8e450000
34a4134,2604000e
34a4138,24060008
34a413c,a22821
34a4140,220f809
34a4144,2642021
34a4148,9682bf00
34a414c,24420024
34a4150,8e450000
34a4154,26040016
34a4158,24060008
34a415c,a22821
34a4160,220f809
34a4164,2642021
34a4168,9682bf00
34a416c,2442002e
34a4170,8e450000
34a4174,2604001e
34a4178,24060002
34a417c,a22821
34a4180,220f809
34a4184,2642021
34a4188,96a20002
34a418c,2442002e
34a4190,8e450000
34a4194,26040020
34a4198,24060002
34a419c,a22821
34a41a0,220f809
34a41a4,2642021
34a41a8,9682bf00
34a41ac,2442002e
34a41b0,8e450000
34a41b4,26040022
34a41b8,24060002
34a41bc,a22821
34a41c0,220f809
34a41c4,2642021
34a41c8,9682bf00
34a41cc,244200a4
34a41d0,8e450000
34a41d4,26040026
34a41d8,24060004
34a41dc,a22821
34a41e0,220f809
34a41e4,2642021
34a41e8,96a20002
34a41ec,244200a4
34a41f0,8e450000
34a41f4,2604002a
34a41f8,24060004
34a41fc,a22821
34a4200,220f809
34a4204,2642021
34a4208,9682bf00
34a420c,244200a4
34a4210,8e450000
34a4214,2604002e
34a4218,24060004
34a421c,a22821
34a4220,220f809
34a4224,2642021
34a4228,9682bf00
34a422c,2442002c
34a4230,8e450000
34a4234,26040032
34a4238,24060002
34a423c,a22821
34a4240,220f809
34a4244,2642021
34a4248,96a20002
34a424c,2442002c
34a4250,8e450000
34a4254,26040034
34a4258,24060002
34a425c,a22821
34a4260,220f809
34a4264,2642021
34a4268,9682bf00
34a426c,2442002c
34a4270,8e450000
34a4274,26040036
34a4278,24060002
34a427c,a22821
34a4280,220f809
34a4284,2642021
