10,106b6f3a
34a08f8,80620000
34a08fc,3e00008
34a0900,2402ffff
34a0904,3e00008
34a0908,2402ffff
34a090c,afa40000
34a0910,afa50004
34a0914,afa60008
34a0918,afa7000c
34a091c,8fa20044
34a0920,a21021
34a0924,8c420000
34a0928,3c0300ff
34a092c,3463ffff
34a0930,431024
34a0934,a21021
34a0938,8c420000
34a093c,431024
34a0940,24420010
34a0944,a22821
34a0948,8fa20048
34a094c,2442000c
34a0950,24030001
34a0954,240c0002
34a0958,240d0009
34a095c,240e0006
34a0960,240f0015
34a0964,94a80002
34a0968,94aa0004
34a096c,8c470004
34a0970,94a60000
34a0974,8c440000
34a0978,14c40015
34a097c,8c490008
34a0980,15070015
34a0988,15490015
34a0990,506c0017
34a0994,24630001
34a0998,106d0015
34a099c,24630001
34a09a0,90a40008
34a09a4,508e0006
34a09a8,24a50010
34a09ac,3c028045
34a09b0,24030001
34a09b4,a043a4c0
34a09b8,3e00008
34a09bc,1025
34a09c0,146fffe8
34a09c4,2442000c
34a09c8,3e00008
34a09cc,24020001
34a09d0,3e00008
34a09d4,1025
34a09d8,3e00008
34a09dc,1025
34a09e0,3e00008
34a09e4,1025
34a09e8,3e00008
34a09f0,24a50010
34a09f4,1000ffdb
34a09f8,2442000c
34a09fc,3c028045
34a0a00,9442a4c4
34a0a04,14400089
34a0a08,3c028045
34a0a0c,27bdff58
34a0a10,afbf00a4
34a0a14,afb100a0
34a0a18,afb0009c
34a0a1c,9042a4c2
34a0a20,1040006d
34a0a24,3c028045
34a0a28,9042a4c1
34a0a2c,10400072
34a0a30,8fbf00a4
34a0a34,1000007a
34a0a38,8fb100a0
34a0a3c,16020077
34a0a40,8fbf00a4
34a0a44,3c028045
34a0a48,9042a4c1
34a0a4c,54400074
34a0a50,8fb100a0
34a0a54,3c118043
34a0a58,10000004
34a0a5c,2631f710
34a0a60,10000002
34a0a64,2631f80c
34a0a68,2631f710
34a0a6c,1010c0
34a0a70,3c03800f
34a0a74,34638ff8
34a0a78,431021
34a0a7c,8c430004
34a0a80,8c420000
34a0a84,621023
34a0a88,afa20044
34a0a8c,27a20060
34a0a90,27a30010
34a0a94,27a80090
34a0a98,8c470000
34a0a9c,8c460004
34a0aa0,8c450008
34a0aa4,8c44000c
34a0aa8,ac670000
34a0aac,ac660004
34a0ab0,ac650008
34a0ab4,ac64000c
34a0ab8,24420010
34a0abc,1448fff6
34a0ac0,24630010
34a0ac4,8c420000
34a0ac8,ac620000
34a0acc,8fa40050
34a0ad0,8fa50054
34a0ad4,8fa60058
34a0ad8,c1081ed
34a0adc,8fa7005c
34a0ae0,afa20044
34a0ae4,27a20060
34a0ae8,27a30010
34a0aec,27a80090
34a0af0,8c470000
34a0af4,8c460004
34a0af8,8c450008
34a0afc,8c44000c
34a0b00,ac670000
34a0b04,ac660004
34a0b08,ac650008
34a0b0c,ac64000c
34a0b10,24420010
34a0b14,1448fff6
34a0b18,24630010
34a0b1c,8c420000
34a0b20,ac620000
34a0b24,8fa40050
34a0b28,8fa50054
34a0b2c,8fa60058
34a0b30,c10820a
34a0b34,8fa7005c
34a0b38,2403ffff
34a0b3c,10430036
34a0b40,27a30010
34a0b44,afb10048
34a0b48,afa20044
34a0b4c,27a20060
34a0b50,27a80090
34a0b54,8c470000
34a0b58,8c460004
34a0b5c,8c450008
34a0b60,8c44000c
34a0b64,ac670000
34a0b68,ac660004
34a0b6c,ac650008
34a0b70,ac64000c
34a0b74,24420010
34a0b78,1448fff6
34a0b7c,24630010
34a0b80,8c420000
34a0b84,ac620000
34a0b88,8fa40050
34a0b8c,8fa50054
34a0b90,8fa60058
34a0b94,c108243
34a0b98,8fa7005c
34a0b9c,14400005
34a0ba0,24020014
34a0ba4,3c028045
34a0ba8,24030001
34a0bac,1000001a
34a0bb0,a443a4c4
34a0bb4,16020005
34a0bb8,3c028045
34a0bbc,3c028045
34a0bc0,24030001
34a0bc4,10000014
34a0bc8,a043a4c2
34a0bcc,24030001
34a0bd0,10000011
34a0bd4,a043a4c1
34a0bd8,c108191
34a0bdc,27a40050
34a0be0,87b00050
34a0be4,24020014
34a0be8,1602ff94
34a0bec,24020015
34a0bf0,1000ff9b
34a0bf4,3c118043
34a0bf8,c108191
34a0bfc,27a40050
34a0c00,87b00050
34a0c04,24020014
34a0c08,12020003
34a0c0c,24020015
34a0c10,1202ff95
34a0c14,3c118043
34a0c18,8fbf00a4
34a0c1c,8fb100a0
34a0c20,8fb0009c
34a0c24,3e00008
34a0c28,27bd00a8
34a0c2c,3e00008
34a0c40,27bdffe8
34a0c44,afbf0014
34a0c48,801025
34a0c4c,2c430193
34a0c50,10600006
34a0c54,a02025
34a0c58,210c0
34a0c5c,3c03800f
34a0c60,34638ff8
34a0c64,10000008
34a0c68,431021
34a0c6c,3c031fff
34a0c70,3463fe6d
34a0c74,431021
34a0c78,210c0
34a0c7c,3c038040
34a0c80,24631cb4
34a0c84,621021
34a0c88,8c450000
34a0c8c,8c460004
34a0c90,3c028000
34a0c94,24420df0
34a0c98,40f809
34a0c9c,c53023
34a0ca0,8fbf0014
34a0ca4,3e00008
34a0ca8,27bd0018
34a0cac,27bdffe8
34a0cb0,afbf0014
34a0cb4,801025
34a0cb8,a02025
34a0cbc,a4450000
34a0cc0,c108310
34a0cc4,8c450004
34a0cc8,8fbf0014
34a0ccc,3e00008
34a0cd0,27bd0018
34a0cd4,27bdffe8
34a0cd8,afbf0014
34a0cdc,afb00010
34a0ce0,802825
34a0ce4,3c028045
34a0ce8,2442a4d4
34a0cec,244400c0
34a0cf0,94430000
34a0cf4,1065000a
34a0cf8,408025
34a0cfc,54600005
34a0d00,24420008
34a0d04,c10832b
34a0d08,402025
34a0d0c,10000005
34a0d10,2001025
34a0d14,5444fff7
34a0d18,94430000
34a0d1c,8025
34a0d20,2001025
34a0d24,8fbf0014
34a0d28,8fb00010
34a0d2c,3e00008
34a0d30,27bd0018
34a0d34,3c03801c
34a0d38,346384a0
34a0d3c,8c620000
34a0d40,8c860004
34a0d44,8c4502d0
34a0d48,24a70008
34a0d4c,ac4702d0
34a0d50,3c02db06
34a0d54,24420018
34a0d58,aca20000
34a0d5c,aca60004
34a0d60,8c650000
34a0d64,8c840004
34a0d68,8ca302c0
34a0d6c,24660008
34a0d70,aca602c0
34a0d74,ac620000
34a0d78,3e00008
34a0d7c,ac640004
34a0d80,27bdffe0
34a0d84,afbf0014
34a0d88,f7b40018
34a0d8c,3c02800a
34a0d90,3442a78c
34a0d94,40f809
34a0d98,46006506
34a0d9c,2442000c
34a0da0,2025
34a0da4,1000000b
34a0da8,2405000c
34a0dac,c4600000
34a0db0,46140002
34a0db8,e4600000
34a0dbc,24630004
34a0dc0,5462fffb
34a0dc4,c4600000
34a0dc8,24840004
34a0dcc,10850003
34a0dd0,24420010
34a0dd4,1000fff5
34a0dd8,2443fff4
34a0ddc,8fbf0014
34a0de0,d7b40018
34a0de4,3e00008
34a0de8,27bd0020
34a0dec,27bdffd8
34a0df0,afbf0024
34a0df4,afb30020
34a0df8,afb2001c
34a0dfc,afb10018
34a0e00,afb00014
34a0e04,809825
34a0e08,a08825
34a0e0c,c08025
34a0e10,3c128002
34a0e14,26422438
34a0e18,3025
34a0e1c,2002825
34a0e20,40f809
34a0e24,2202025
34a0e28,26522554
34a0e2c,3025
34a0e30,2002825
34a0e34,240f809
34a0e38,2202025
34a0e3c,3c128045
34a0e40,ae51a4d0
34a0e44,2602825
34a0e48,c107308
34a0e4c,2002025
34a0e50,ae40a4d0
34a0e54,8fbf0024
34a0e58,8fb30020
34a0e5c,8fb2001c
34a0e60,8fb10018
34a0e64,8fb00014
34a0e68,3e00008
34a0e6c,27bd0028
34a0e70,44860000
34a0e74,24020063
34a0e78,54820007
34a0e7c,84a30000
34a0e80,3c028042
34a0e84,c4426744
34a0e88,46020002
34a0e90,3e00008
34a0e98,240200f1
34a0e9c,1462fffc
34a0ea0,24020046
34a0ea4,10820005
34a0ea8,2402002f
34a0eac,1482fff8
34a0eb0,3c028042
34a0eb4,3e00008
34a0eb8,c4406740
34a0ebc,3c028042
34a0ec0,3e00008
34a0ec4,c4406740
34a0ec8,3e00008
34a0ed0,27bdffd8
34a0ed4,afbf001c
34a0ed8,afb20018
34a0edc,afb10014
34a0ee0,afb00010
34a0ee4,f7b40020
34a0ee8,41202
34a0eec,afa40028
34a0ef0,a09025
34a0ef4,c08825
34a0ef8,4487a000
34a0efc,305000ff
34a0f00,c108335
34a0f04,42402
34a0f08,10400015
34a0f0c,8fbf001c
34a0f10,c10834d
34a0f14,402025
34a0f18,44800000
34a0f20,4600a032
34a0f28,45030008
34a0f2c,2604ffff
34a0f30,4406a000
34a0f34,2402825
34a0f38,c10839c
34a0f3c,2002025
34a0f40,c108360
34a0f44,46000306
34a0f48,2604ffff
34a0f4c,2203025
34a0f50,2402825
34a0f54,c10837b
34a0f58,308400ff
34a0f5c,8fbf001c
34a0f60,8fb20018
34a0f64,8fb10014
34a0f68,8fb00010
34a0f6c,d7b40020
34a0f70,3e00008
34a0f74,27bd0028
34a0f78,27bdffe0
34a0f7c,afbf001c
34a0f80,afb10018
34a0f84,afb00014
34a0f88,3c108045
34a0f8c,2610a4d4
34a0f90,261100c0
34a0f94,a6000000
34a0f98,c10978d
34a0f9c,24041e70
34a0fa0,ae020004
34a0fa4,26100008
34a0fa8,5611fffb
34a0fac,a6000000
34a0fb0,8fbf001c
34a0fb4,8fb10018
34a0fb8,8fb00014
34a0fbc,3e00008
34a0fc0,27bd0020
34a0fc4,3c028045
34a0fc8,2442a4d4
34a0fcc,244300c0
34a0fd0,a4400000
34a0fd4,24420008
34a0fd8,5443fffe
34a0fdc,a4400000
34a0fe0,3e00008
34a0fe8,27bdffd8
34a0fec,afbf0024
34a0ff0,afb00020
34a0ff4,afa60030
34a0ff8,c73025
34a0ffc,10c00019
34a1000,afa70034
34a1004,808025
34a1008,97a20038
34a100c,97a3003c
34a1010,8fa40030
34a1014,afa40010
34a1018,afa70014
34a101c,8fa40038
34a1020,afa40018
34a1024,8fa4003c
34a1028,10600002
34a102c,afa4001c
34a1030,601025
34a1034,a7a20018
34a1038,8fa40010
34a103c,8fa50014
34a1040,8fa60018
34a1044,c1075b0
34a1048,8fa7001c
34a104c,c107595
34a1050,402025
34a1054,94430004
34a1058,a6030000
34a105c,90420006
34a1060,a2020002
34a1064,8fbf0024
34a1068,8fb00020
34a106c,3e00008
34a1070,27bd0028
34a1074,27bdffd0
34a1078,afbf002c
34a107c,afb00028
34a1080,808025
34a1084,30e700ff
34a1088,90c600a5
34a108c,c105269
34a1090,27a40018
34a1094,8fa20020
34a1098,afa20010
34a109c,8fa20024
34a10a0,afa20014
34a10a4,8fa60018
34a10a8,8fa7001c
34a10ac,c1083fa
34a10b0,2002025
34a10b4,8fbf002c
34a10b8,8fb00028
34a10bc,3e00008
34a10c0,27bd0030
34a10c4,27bdffc0
34a10c8,afbf003c
34a10cc,afb10038
34a10d0,afb00034
34a10d4,808025
34a10d8,a08825
34a10dc,a7a00018
34a10e0,a3a0001a
34a10e4,90870197
34a10e8,3c02801c
34a10ec,344284a0
34a10f0,904600a5
34a10f4,802825
34a10f8,c105269
34a10fc,27a40020
34a1100,8fa20020
34a1104,8fa30024
34a1108,431025
34a110c,50400021
34a1110,860501bc
34a1114,8e020194
34a1118,5040001e
34a111c,860501bc
34a1120,82030184
34a1124,31100
34a1128,431021
34a112c,21080
34a1130,2221021
34a1134,3c030001
34a1138,621021
34a113c,844317b0
34a1140,24020148
34a1144,50620013
34a1148,860501bc
34a114c,8fa20028
34a1150,afa20010
34a1154,8fa2002c
34a1158,afa20014
34a115c,8fa60020
34a1160,8fa70024
34a1164,c1083fa
34a1168,27a40018
34a116c,97a20018
34a1170,5040000d
34a1174,8fbf003c
34a1178,3825
34a117c,2203025
34a1180,2002825
34a1184,c1083b4
34a1188,8fa40018
34a118c,10000006
34a1190,8fbf003c
34a1194,3c028005
34a1198,244270c0
34a119c,40f809
34a11a0,2202025
34a11a4,8fbf003c
34a11a8,8fb10038
34a11ac,8fb00034
34a11b0,3e00008
34a11b4,27bd0040
34a11b8,27bdffd8
34a11bc,afbf0024
34a11c0,afb10020
34a11c4,afb0001c
34a11c8,808025
34a11cc,a08825
34a11d0,3c028042
34a11d4,8c426700
34a11d8,afa20010
34a11dc,3825
34a11e0,a03025
34a11e4,802825
34a11e8,c10841d
34a11ec,27a40010
34a11f0,3c028042
34a11f4,8c476748
34a11f8,2203025
34a11fc,2002825
34a1200,c1083b4
34a1204,8fa40010
34a1208,8fbf0024
34a120c,8fb10020
34a1210,8fb0001c
34a1214,3e00008
34a1218,27bd0028
34a121c,27bdffd8
34a1220,afbf0024
34a1224,afb10020
34a1228,afb0001c
34a122c,808025
34a1230,a7a00010
34a1234,a3a00012
34a1238,9083001d
34a123c,24020011
34a1240,1462000e
34a1244,a08825
34a1248,3825
34a124c,a03025
34a1250,802825
34a1254,c10841d
34a1258,27a40010
34a125c,3c028042
34a1260,8c47674c
34a1264,2203025
34a1268,2002825
34a126c,c1083b4
34a1270,8fa40010
34a1274,10000006
34a1278,8fbf0024
34a127c,3c028001
34a1280,24423268
34a1284,40f809
34a128c,8fbf0024
34a1290,8fb10020
34a1294,8fb0001c
34a1298,3e00008
34a129c,27bd0028
34a12a0,27bdffd8
34a12a4,afbf0024
34a12a8,afb10020
34a12ac,afb0001c
34a12b0,808025
34a12b4,a08825
34a12b8,3c028042
34a12bc,8c426704
34a12c0,afa20010
34a12c4,2407004f
34a12c8,a03025
34a12cc,802825
34a12d0,c10841d
34a12d4,27a40010
34a12d8,3c028042
34a12dc,8c476750
34a12e0,2203025
34a12e4,2002825
34a12e8,c1083b4
34a12ec,8fa40010
34a12f0,8fbf0024
34a12f4,8fb10020
34a12f8,8fb0001c
34a12fc,3e00008
34a1300,27bd0028
34a1304,27bdffd8
34a1308,afbf0024
34a130c,afb10020
34a1310,afb0001c
34a1314,808025
34a1318,a08825
34a131c,3c028042
34a1320,8c426708
34a1324,afa20010
34a1328,3825
34a132c,a03025
34a1330,802825
34a1334,c10841d
34a1338,27a40010
34a133c,3c028042
34a1340,8c476754
34a1344,2203025
34a1348,2002825
34a134c,c1083b4
34a1350,8fa40010
34a1354,8fbf0024
34a1358,8fb10020
34a135c,8fb0001c
34a1360,3e00008
34a1364,27bd0028
34a1368,27bdffd8
34a136c,afbf0024
34a1370,afb10020
34a1374,afb0001c
34a1378,808025
34a137c,a08825
34a1380,3c028042
34a1384,8c42670c
34a1388,afa20010
34a138c,2407000c
34a1390,a03025
34a1394,802825
34a1398,c10841d
34a139c,27a40010
34a13a0,3c028042
34a13a4,8c476758
34a13a8,2203025
34a13ac,2002825
34a13b0,c1083b4
34a13b4,8fa40010
34a13b8,8fbf0024
34a13bc,8fb10020
34a13c0,8fb0001c
34a13c4,3e00008
34a13c8,27bd0028
34a13cc,27bdffb8
34a13d0,afbf0044
34a13d4,afb10040
34a13d8,afb0003c
34a13dc,808025
34a13e0,afa00018
34a13e4,afa0001c
34a13e8,afa00020
34a13ec,afa00024
34a13f0,9482001c
34a13f4,24030001
34a13f8,14430008
34a13fc,a08825
34a1400,24070015
34a1404,90a600a5
34a1408,802825
34a140c,c105269
34a1410,27a40018
34a1414,100000bb
34a1418,afa00028
34a141c,24030007
34a1420,14430008
34a1424,24030a0c
34a1428,24070058
34a142c,90a600a5
34a1430,802825
34a1434,c105269
34a1438,27a40018
34a143c,100000b1
34a1440,afa00028
34a1444,14430008
34a1448,24030008
34a144c,a7a00030
34a1450,3c061001
34a1454,2407000a
34a1458,c10522d
34a145c,27a40018
34a1460,100000a8
34a1464,afa00028
34a1468,1443000f
34a146c,2403010d
34a1470,3c028040
34a1474,90426ed8
34a1478,3c038040
34a147c,90631ded
34a1480,431025
34a1484,304200ff
34a1488,5040009e
34a148c,afa00028
34a1490,3c061001
34a1494,3825
34a1498,c10522d
34a149c,27a40018
34a14a0,10000098
34a14a4,afa00028
34a14a8,14430010
34a14ac,24030208
34a14b0,3c028040
34a14b4,90426ed8
34a14b8,3c038040
34a14bc,90631ded
34a14c0,431025
34a14c4,304200ff
34a14c8,5040008e
34a14cc,afa00028
34a14d0,a7a00030
34a14d4,3c061001
34a14d8,24070001
34a14dc,c10522d
34a14e0,27a40018
34a14e4,10000087
34a14e8,afa00028
34a14ec,14430010
34a14f0,2403030d
34a14f4,3c028040
34a14f8,90426ed8
34a14fc,3c038040
34a1500,90631ded
34a1504,431025
34a1508,304200ff
34a150c,5040007d
34a1510,afa00028
34a1514,a7a00030
34a1518,3c061001
34a151c,24070002
34a1520,c10522d
34a1524,27a40018
34a1528,10000076
34a152c,afa00028
34a1530,14430010
34a1534,24030409
34a1538,3c028040
34a153c,90426ed8
34a1540,3c038040
34a1544,90631ded
34a1548,431025
34a154c,304200ff
34a1550,5040006c
34a1554,afa00028
34a1558,a7a00030
34a155c,3c061001
34a1560,24070003
34a1564,c10522d
34a1568,27a40018
34a156c,10000065
34a1570,afa00028
34a1574,14430010
34a1578,2403050d
34a157c,3c028040
34a1580,90426ed8
34a1584,3c038040
34a1588,90631ded
34a158c,431025
34a1590,304200ff
34a1594,5040005b
34a1598,afa00028
34a159c,a7a00030
34a15a0,3c061001
34a15a4,24070004
34a15a8,c10522d
34a15ac,27a40018
34a15b0,10000054
34a15b4,afa00028
34a15b8,14430010
34a15bc,24030609
34a15c0,3c028040
34a15c4,90426ed8
34a15c8,3c038040
34a15cc,90631ded
34a15d0,431025
34a15d4,304200ff
34a15d8,5040004a
34a15dc,afa00028
34a15e0,a7a00030
34a15e4,3c061001
34a15e8,24070005
34a15ec,c10522d
34a15f0,27a40018
34a15f4,10000043
34a15f8,afa00028
34a15fc,14430010
34a1600,2403070d
34a1604,3c028040
34a1608,90426ed8
34a160c,3c038040
34a1610,90631ded
34a1614,431025
34a1618,304200ff
34a161c,50400039
34a1620,afa00028
34a1624,a7a00030
34a1628,3c061001
34a162c,24070006
34a1630,c10522d
34a1634,27a40018
34a1638,10000032
34a163c,afa00028
34a1640,14430010
34a1644,2403080a
34a1648,3c028040
34a164c,90426ed8
34a1650,3c038040
34a1654,90631ded
34a1658,431025
34a165c,304200ff
34a1660,50400028
34a1664,afa00028
34a1668,a7a00030
34a166c,3c061001
34a1670,24070007
34a1674,c10522d
34a1678,27a40018
34a167c,10000021
34a1680,afa00028
34a1684,1443000f
34a1688,3c038040
34a168c,3c028040
34a1690,90426ed8
34a1694,90631ded
34a1698,431025
34a169c,304200ff
34a16a0,50400018
34a16a4,afa00028
34a16a8,a7a00030
34a16ac,3c061001
34a16b0,24070008
34a16b4,c10522d
34a16b8,27a40018
34a16bc,10000011
34a16c0,afa00028
34a16c4,2403090d
34a16c8,1443000d
34a16cc,3c028040
34a16d0,90426ed8
34a16d4,3c038040
34a16d8,90631ded
34a16dc,431025
34a16e0,304200ff
34a16e4,50400007
34a16e8,afa00028
34a16ec,a7a00030
34a16f0,3c061001
34a16f4,24070009
34a16f8,c10522d
34a16fc,27a40018
34a1700,afa00028
34a1704,8fa20020
34a1708,afa20010
34a170c,8fa20024
34a1710,afa20014
34a1714,8fa60018
34a1718,8fa7001c
34a171c,c1083fa
34a1720,27a40028
34a1724,97a20028
34a1728,10400008
34a172c,2203025
34a1730,3c028042
34a1734,8c476740
34a1738,2002825
34a173c,c1083b4
34a1740,8fa40028
34a1744,10000005
34a1748,8fbf0044
34a174c,2002825
34a1750,c10837b
34a1754,92040141
34a1758,8fbf0044
34a175c,8fb10040
34a1760,8fb0003c
34a1764,3e00008
34a1768,27bd0048
34a176c,27bdffc0
34a1770,afbf003c
34a1774,afb10038
34a1778,afb00034
34a177c,808025
34a1780,afa00018
34a1784,afa0001c
34a1788,afa00020
34a178c,afa00024
34a1790,9482001c
34a1794,2c42000a
34a1798,1040002a
34a179c,a08825
34a17a0,9483001c
34a17a4,31880
34a17a8,3c028042
34a17ac,24426710
34a17b0,431021
34a17b4,8c420000
34a17b8,400008
34a17c0,24070034
34a17c4,90a600a5
34a17c8,802825
34a17cc,c105269
34a17d0,27a40018
34a17d4,1000001c
34a17d8,afa00028
34a17dc,2407003e
34a17e0,90a600a5
34a17e4,802825
34a17e8,c105269
34a17ec,27a40018
34a17f0,10000015
34a17f4,afa00028
34a17f8,24070003
34a17fc,90a600a5
34a1800,802825
34a1804,c105269
34a1808,27a40018
34a180c,1000000e
34a1810,afa00028
34a1814,24070065
34a1818,90a600a5
34a181c,802825
34a1820,c105269
34a1824,27a40018
34a1828,10000007
34a182c,afa00028
34a1830,24070055
34a1834,90a600a5
34a1838,802825
34a183c,c105269
34a1840,27a40018
34a1844,afa00028
34a1848,8fa20020
34a184c,afa20010
34a1850,8fa20024
34a1854,afa20014
34a1858,8fa60018
34a185c,8fa7001c
34a1860,c1083fa
34a1864,27a40028
34a1868,97a20028
34a186c,10400008
34a1870,2203025
34a1874,3c028042
34a1878,8c476740
34a187c,2002825
34a1880,c1083b4
34a1884,8fa40028
34a1888,10000005
34a188c,8fbf003c
34a1890,2002825
34a1894,c10837b
34a1898,92040147
34a189c,8fbf003c
34a18a0,8fb10038
34a18a4,8fb00034
34a18a8,3e00008
34a18ac,27bd0040
34a18b0,27bdffd8
34a18b4,afbf0024
34a18b8,afb10020
34a18bc,afb0001c
34a18c0,808025
34a18c4,a08825
34a18c8,3c028042
34a18cc,8c426700
34a18d0,afa20010
34a18d4,2407003e
34a18d8,a03025
34a18dc,802825
34a18e0,c10841d
34a18e4,27a40010
34a18e8,3c028042
34a18ec,8c476740
34a18f0,2203025
34a18f4,2002825
34a18f8,c1083b4
34a18fc,8fa40010
34a1900,8fbf0024
34a1904,8fb10020
34a1908,8fb0001c
34a190c,3e00008
34a1910,27bd0028
34a1920,3c028011
34a1924,3442a5d0
34a1928,8442002e
34a192c,28440051
34a1930,14800008
34a1934,24030010
34a1938,284400a1
34a193c,14800005
34a1940,24030018
34a1944,284200f1
34a1948,10400002
34a194c,2403002c
34a1950,24030020
34a1954,3c028011
34a1958,3442a5d0
34a195c,84420030
34a1960,62182a
34a1964,14600003
34a196c,3e00008
34a1970,2102a
34a1974,3e00008
34a1978,1025
34a197c,27bdffe8
34a1980,afbf0014
34a1984,afb00010
34a1988,3c028040
34a198c,90420c9c
34a1990,10400023
34a1994,3c028040
34a1998,3c028045
34a199c,9042a5ad
34a19a0,1440001f
34a19a4,3c028040
34a19a8,3c028040
34a19ac,94421e72
34a19b0,2442ffff
34a19b4,3c038011
34a19b8,3463a5d0
34a19bc,8c6308c4
34a19c0,14620017
34a19c4,3c028040
34a19c8,3c02800c
34a19cc,3442ab18
34a19d0,40f809
34a19d4,2025
34a19d8,3c038045
34a19dc,9463a5ae
34a19e0,1062000e
34a19e4,3c10800c
34a19e8,261064a0
34a19ec,2825
34a19f0,3c028042
34a19f4,200f809
34a19f8,c44c675c
34a19fc,26104678
34a1a00,200f809
34a1a04,2025
34a1a08,3c038045
34a1a0c,a462a5ae
34a1a10,3c028045
34a1a14,24030001
34a1a18,a043a5ac
34a1a1c,3c028040
34a1a20,90420c9d
34a1a24,10400030
34a1a28,8fbf0014
34a1a2c,c108648
34a1a34,1040001e
34a1a38,3c028045
34a1a3c,3c02800c
34a1a40,3442ab18
34a1a44,40f809
34a1a48,2025
34a1a4c,3c038045
34a1a50,9463a5ae
34a1a54,14620006
34a1a58,3c10800c
34a1a5c,3c028045
34a1a60,9042a5ac
34a1a64,10400020
34a1a68,8fbf0014
34a1a6c,3c10800c
34a1a70,261064a0
34a1a74,2825
34a1a78,3c028042
34a1a7c,200f809
34a1a80,c44c6760
34a1a84,26104678
34a1a88,200f809
34a1a8c,2025
34a1a90,3c038045
34a1a94,a462a5ae
34a1a98,3c028045
34a1a9c,24030001
34a1aa0,a043a5ad
34a1aa4,3c028045
34a1aa8,1000000e
34a1aac,a040a5ac
34a1ab0,9042a5ad
34a1ab4,1040000c
34a1ab8,8fbf0014
34a1abc,3c028042
34a1ac0,c44c6764
34a1ac4,3c02800c
34a1ac8,244264a0
34a1acc,40f809
34a1ad0,2825
34a1ad4,3c028045
34a1ad8,a040a5ad
34a1adc,3c028045
34a1ae0,a440a5ae
34a1ae4,8fbf0014
34a1ae8,8fb00010
34a1aec,3e00008
34a1af0,27bd0018
34a1af4,3c028040
34a1af8,90420cb0
34a1afc,104000ef
34a1b04,27bdff90
34a1b08,afbf006c
34a1b0c,afb50068
34a1b10,afb40064
34a1b14,afb30060
34a1b18,afb2005c
34a1b1c,afb10058
34a1b20,afb00054
34a1b24,c104549
34a1b28,808825
34a1b2c,144000db
34a1b30,8fbf006c
34a1b34,3c02801d
34a1b38,3442aa30
34a1b3c,8c420670
34a1b40,3c030800
34a1b44,431024
34a1b48,544000d5
34a1b4c,8fb50068
34a1b50,3c02800c
34a1b54,3442ab18
34a1b58,40f809
34a1b5c,2025
34a1b60,3c038045
34a1b64,9463a5a0
34a1b68,1062000b
34a1b6c,3c028045
34a1b70,24030001
34a1b74,ac43a5a4
34a1b78,3c02800c
34a1b7c,3442ab18
34a1b80,40f809
34a1b84,2025
34a1b88,3c038045
34a1b8c,a462a5a0
34a1b90,3c028045
34a1b94,ac40a5a8
34a1b98,3c028045
34a1b9c,8c43a5a4
34a1ba0,24020001
34a1ba4,1062000a
34a1ba8,3c02801c
34a1bac,344284a0
34a1bb0,3c030001
34a1bb4,431021
34a1bb8,94430934
34a1bbc,24020006
34a1bc0,146200b6
34a1bc4,8fbf006c
34a1bc8,100000ae
34a1bcc,3c028045
34a1bd0,3c028045
34a1bd4,9442a4c4
34a1bd8,10400011
34a1bdc,3c02801c
34a1be0,344284a0
34a1be4,3c030001
34a1be8,431021
34a1bec,94430934
34a1bf0,24020006
34a1bf4,14620015
34a1bf8,3c028040
34a1bfc,3c02801c
34a1c00,344284a0
34a1c04,3c030001
34a1c08,431021
34a1c0c,94420948
34a1c10,1440000b
34a1c14,3c028045
34a1c18,100000a0
34a1c1c,8fbf006c
34a1c20,344284a0
34a1c24,3c030001
34a1c28,431021
34a1c2c,94430934
34a1c30,24020006
34a1c34,14620005
34a1c38,3c028040
34a1c3c,3c028045
34a1c40,ac40a5a8
34a1c44,10000026
34a1c48,241300ff
34a1c4c,90430cb0
34a1c50,24020002
34a1c54,10620090
34a1c58,3c028045
34a1c5c,8c42a5a8
34a1c60,2c430006
34a1c64,1060000a
34a1c68,2c43006a
34a1c6c,21a00
34a1c70,621023
34a1c74,3c03cccc
34a1c78,3463cccd
34a1c7c,430019
34a1c80,1010
34a1c84,21082
34a1c88,10000015
34a1c8c,305300ff
34a1c90,14600013
34a1c94,241300ff
34a1c98,2c4300ba
34a1c9c,1060000b
34a1ca0,21a00
34a1ca4,621023
34a1ca8,24429769
34a1cac,3c03cccc
34a1cb0,3463cccd
34a1cb4,430019
34a1cb8,1010
34a1cbc,29982
34a1cc0,139827
34a1cc4,10000006
34a1cc8,327300ff
34a1ccc,3c028045
34a1cd0,ac40a5a8
34a1cd4,3c028045
34a1cd8,1000006f
34a1cdc,ac40a5a4
34a1ce0,3c038045
34a1ce4,8c62a5a8
34a1ce8,24420001
34a1cec,ac62a5a8
34a1cf0,3c128043
34a1cf4,2652f910
34a1cf8,8025
34a1cfc,3c14800c
34a1d00,3694ab18
34a1d04,2415002f
34a1d08,280f809
34a1d0c,2025
34a1d10,8e430000
34a1d14,54430006
34a1d18,26100001
34a1d1c,2e02002f
34a1d20,14400008
34a1d24,108600
34a1d28,1000005c
34a1d2c,8fbf006c
34a1d30,321000ff
34a1d34,1615fff4
34a1d38,26520004
34a1d3c,10000057
34a1d40,8fbf006c
34a1d44,108603
34a1d48,101040
34a1d4c,501021
34a1d50,210c0
34a1d54,501021
34a1d58,21040
34a1d5c,3c038040
34a1d60,24630cb1
