10,106b12fa
34a7ecc,ccda00
34a7ed0,4ed200
34a7ed4,db000
34a7ed8,db000
34a7edc,db000
34a7ee0,db000
34a7ef8,efffff8
34a7efc,bd3
34a7f00,7e70
34a7f04,3ea00
34a7f08,bd100
34a7f0c,8e5000
34a7f10,4e90000
34a7f14,cc00000
34a7f18,1ffffffa
34a7f28,4ffc00
34a7f2c,4f5000
34a7f30,4f5000
34a7f34,4f5000
34a7f38,4f5000
34a7f3c,4f5000
34a7f40,4f5000
34a7f44,4f5000
34a7f48,4f5000
34a7f4c,4f5000
34a7f50,4f5000
34a7f54,4ffc00
34a7f68,6e500000
34a7f6c,cb00000
34a7f70,7e30000
34a7f74,da0000
34a7f78,9e2000
34a7f7c,1e9000
34a7f80,ad000
34a7f84,3e800
34a7f88,bc00
34a7f8c,4e60
34a7f90,bc0
34a7f98,dfe000
34a7f9c,8e000
34a7fa0,8e000
34a7fa4,8e000
34a7fa8,8e000
34a7fac,8e000
34a7fb0,8e000
34a7fb4,8e000
34a7fb8,8e000
34a7fbc,8e000
34a7fc0,8e000
34a7fc4,dfe000
34a7fd8,5ed200
34a7fdc,dcdb00
34a7fe0,ad25e80
34a7fe4,7e5007e5
34a803c,fffffffd
34a8044,2ca0000
34a8048,2c9000
34a8088,5ceeb10
34a808c,b936da0
34a8090,bc0
34a8094,8deffc0
34a8098,3e930bd0
34a809c,4f827ed0
34a80a0,aeedbd0
34a80b0,d900000
34a80b4,d900000
34a80b8,d900000
34a80bc,d900000
34a80c0,dbdec40
34a80c4,de65dc0
34a80c8,db008e0
34a80cc,da007f2
34a80d0,db008e0
34a80d4,de64db0
34a80d8,dbdec40
34a80f8,8ded70
34a80fc,7e936a0
34a8100,cc00000
34a8104,db00000
34a8108,cc00000
34a810c,7e936a0
34a8110,8ded70
34a8120,bc0
34a8124,bc0
34a8128,bc0
34a812c,bc0
34a8130,5dedcc0
34a8134,dc48ec0
34a8138,5f600cc0
34a813c,7f300bc0
34a8140,5f600cc0
34a8144,dc48ec0
34a8148,5dedcc0
34a8168,3beec30
34a816c,cd54cc0
34a8170,4f6007e0
34a8174,6ffffff3
34a8178,4f500000
34a817c,cc538c0
34a8180,3beec60
34a8190,5ded0
34a8194,cb200
34a8198,d9000
34a819c,e8000
34a81a0,dffffd0
34a81a4,e8000
34a81a8,e8000
34a81ac,e8000
34a81b0,e8000
34a81b4,e8000
34a81b8,e8000
34a81d8,5dedcc0
34a81dc,dc48ec0
34a81e0,5f600cc0
34a81e4,7f300bc0
34a81e8,5f600cc0
34a81ec,dc48ec0
34a81f0,5dedcb0
34a81f4,ca0
34a81f8,9947e60
34a81fc,4cee900
34a8200,da00000
34a8204,da00000
34a8208,da00000
34a820c,da00000
34a8210,dbded40
34a8214,de65da0
34a8218,db00bc0
34a821c,da00bc0
34a8220,da00bc0
34a8224,da00bc0
34a8228,da00bc0
34a8238,bc000
34a8248,9ffc000
34a824c,bc000
34a8250,bc000
34a8254,bc000
34a8258,bc000
34a825c,bc000
34a8260,effffe0
34a8270,7e000
34a8280,7ffe000
34a8284,7e000
34a8288,7e000
34a828c,7e000
34a8290,7e000
34a8294,7e000
34a8298,7e000
34a829c,7e000
34a82a0,1bd000
34a82a4,dfe7000
34a82a8,bc00000
34a82ac,bc00000
34a82b0,bc00000
34a82b4,bc00000
34a82b8,bc03dc2
34a82bc,bc3db00
34a82c0,bddc000
34a82c4,bfce500
34a82c8,bd0cd10
34a82cc,bc03db0
34a82d0,bc007e8
34a82e0,eff4000
34a82e4,5f4000
34a82e8,5f4000
34a82ec,5f4000
34a82f0,5f4000
34a82f4,5f4000
34a82f8,5f4000
34a82fc,5f4000
34a8300,4f5000
34a8304,ea000
34a8308,8efb0
34a8328,8dddaec0
34a832c,8e4dc5e4
34a8330,8d0cb0e6
34a8334,8d0ba0e7
34a8338,8d0ba0e7
34a833c,8d0ba0e7
34a8340,8d0ba0e7
34a8360,dbded40
34a8364,de65da0
34a8368,db00bc0
34a836c,da00bc0
34a8370,da00bc0
34a8374,da00bc0
34a8378,da00bc0
34a8398,4ceeb20
34a839c,cd56da0
34a83a0,1e700ad0
34a83a4,5f6008e0
34a83a8,1e700ad0
34a83ac,cd46db0
34a83b0,4ceeb20
34a83d0,dbdec30
34a83d4,de65db0
34a83d8,db009e0
34a83dc,da007e0
34a83e0,db008e0
34a83e4,de65db0
34a83e8,dbeec40
34a83ec,d900000
34a83f0,d900000
34a83f4,d900000
34a8408,4cedcc0
34a840c,cc47ec0
34a8410,1e700cc0
34a8414,5f600bc0
34a8418,2e700cc0
34a841c,cc47ec0
34a8420,5cedbc0
34a8424,ac0
34a8428,ac0
34a842c,ac0
34a8440,ccdef9
34a8444,ce8300
34a8448,cb0000
34a844c,ca0000
34a8450,ca0000
34a8454,ca0000
34a8458,ca0000
34a8478,4ceea10
34a847c,bd45b60
34a8480,bd40000
34a8484,3bddb20
34a8488,4da0
34a848c,b945ea0
34a8490,5ceeb20
34a84a8,8e0000
34a84ac,8e0000
34a84b0,6fffffb0
34a84b4,8e0000
34a84b8,8e0000
34a84bc,8e0000
34a84c0,8e0000
34a84c4,6e7000
34a84c8,befb0
34a84e8,da00bc0
34a84ec,da00bc0
34a84f0,da00bc0
34a84f4,da00bc0
34a84f8,da00bc0
34a84fc,bd47ec0
34a8500,5dedbc0
34a8520,6e3007e3
34a8524,d900bc0
34a8528,ad01e80
34a852c,5e48e20
34a8530,dacb00
34a8534,9de700
34a8538,3ee000
34a8558,e80000ac
34a855c,ca0000ca
34a8560,ac0db0e7
34a8564,6e3dd5e2
34a8568,eabcad0
34a856c,ce79eb0
34a8570,ae15f80
34a8590,3da00bc0
34a8594,6e69e40
34a8598,9ee700
34a859c,2ed000
34a85a0,ccda00
34a85a4,9e46e70
34a85a8,6e7009e4
34a85c8,6e5005e5
34a85cc,da00bd0
34a85d0,9e00e90
34a85d4,3e78e30
34a85d8,cccc00
34a85dc,7ee700
34a85e0,de000
34a85e4,da000
34a85e8,8e5000
34a85ec,dea0000
34a8600,bffffc0
34a8604,5e70
34a8608,3d900
34a860c,cb000
34a8610,bd2000
34a8614,9e40000
34a8618,dffffc0
34a8628,6dea0
34a862c,bd300
34a8630,cb000
34a8634,cb000
34a8638,5ea000
34a863c,bfd2000
34a8640,7e9000
34a8644,db000
34a8648,cb000
34a864c,cb000
34a8650,bd400
34a8654,5dea0
34a8660,ca000
34a8664,ca000
34a8668,ca000
34a866c,ca000
34a8670,ca000
34a8674,ca000
34a8678,ca000
34a867c,ca000
34a8680,ca000
34a8684,ca000
34a8688,ca000
34a868c,ca000
34a8690,ca000
34a8698,bed3000
34a869c,4e9000
34a86a0,da000
34a86a4,ca000
34a86a8,bc400
34a86ac,5efa0
34a86b0,bd500
34a86b4,cb000
34a86b8,da000
34a86bc,da000
34a86c0,5e8000
34a86c4,bec2000
34a86e8,5ded83a7
34a86ec,9838dec3
34a8708,f0f0f0f0
34a870c,f0f0f0f0
34a8710,f0f0f0f0
34a8714,f0f0f0f0
34a8718,f0f0f0f0
34a871c,f0f0f0f0
34a8720,dff0f0f0
34a8724,f0f0f0f0
34a8728,f0f0f0f0
34a872c,f0f0f0df
34a8730,dff0f0f0
34a8734,f0f0f0f0
34a8738,f0f0f0f0
34a873c,f0f0f0df
34a8740,dfcff0f0
34a8744,f0f0f0f0
34a8748,f0f0f0f0
34a874c,f0f0cfcf
34a8750,cfcff0f0
34a8754,f0f0f0f0
34a8758,f0f0f0f0
34a875c,f0f0cfcf
34a8760,cfcfcff0
34a8764,f0f0f0f0
34a8768,f0f0f0f0
34a876c,f0cfcfcf
34a8770,cfcfcff0
34a8774,f0f0f0f0
34a8778,f0f0f0f0
34a877c,f0cfcfcf
34a8780,cfcfcfcf
34a8784,f0f0f0f0
34a8788,f0f0f0f0
34a878c,cfcfcfcf
34a8790,cfbfbfbf
34a8794,f0f0f0f0
34a8798,f0f0f0f0
34a879c,bfbfbfbf
34a87a0,bfbfbfbf
34a87a4,f0f0f0f0
34a87a8,f0f0f0bf
34a87ac,bfbfbfbf
34a87b0,bfbfbfbf
34a87b4,bff0f0f0
34a87b8,f0f0f0bf
34a87bc,bfbff0f0
34a87c0,f0f0f0f0
34a87c4,f0f0f0f0
34a87c8,f0f0f0f0
34a87cc,f0f0f0f0
34a87d0,f0f0f0f0
34a87d4,f0f0f0f0
34a87d8,f0f0f0f0
34a87dc,f0f0f0f0
34a87e0,f0f0f0f0
34a87e4,f0f0f0f0
34a87e8,f0f0f0f0
34a87ec,f0f0f0f0
34a87f0,f0f0f0f0
34a87f4,f0f0f0f0
34a87f8,f0f0f0f0
34a87fc,f0f0f0f0
34a8800,f0f0f0f0
34a8804,f0f0f0f0
34a8808,f0f0f0f0
34a880c,f0f0f0f0
34a8810,f0f0f0f0
34a8814,f0f0f0f0
34a8818,f0f0f0f0
34a881c,f0f0f0cf
34a8820,cff0f0f0
34a8824,f0f0f0f0
34a8828,f0f0f0f0
34a882c,f0f0f0cf
34a8830,cfcff0f0
34a8834,f0f0f0f0
34a8838,f0f0f0f0
34a883c,f0f0bfcf
34a8840,cfcff0f0
34a8844,f0f0f0f0
34a8848,f0f0f0f0
34a884c,f0f0bfcf
34a8850,cfcff0f0
34a8854,f0f0f0f0
34a8858,f0f0f0f0
34a885c,f0bfcfbf
34a8860,bfbfbff0
34a8864,f0f0f0f0
34a8868,f0f0f0f0
34a886c,f0bfbfbf
34a8870,bfbfbff0
34a8874,f0f0f0f0
34a8878,f0f0f0f0
34a887c,bfbfbfbf
34a8880,bfbfbfbf
34a8884,f0f0f0f0
34a8888,f0f0f0f0
34a888c,bfbfbfbf
34a8890,bfbfbfbf
34a8894,f0f0f0f0
34a8898,f0f0f0f0
34a889c,bfbfbfbf
34a88a0,bfbfbfaf
34a88a4,f0f0f0f0
34a88a8,f0f0f0af
34a88ac,bfbfbfbf
34a88b0,afafaff0
34a88b4,f0f0f0f0
34a88b8,f0f0f0bf
34a88bc,bfbfaff0
34a88c0,f0f0f0f0
34a88c4,f0f0f0f0
34a88c8,f0f0f0f0
34a88cc,f0f0f0f0
34a88d0,f0f0f0f0
34a88d4,f0f0f0f0
34a88d8,f0f0f0f0
34a88dc,f0f0f0f0
34a88e0,f0f0f0f0
34a88e4,f0f0f0f0
34a88e8,f0f0f0f0
34a88ec,f0f0f0f0
34a88f0,f0f0f0f0
34a88f4,f0f0f0f0
34a88f8,f0f0f0f0
34a88fc,f0f0f0f0
34a8900,f0f0f0f0
34a8904,f0f0f0f0
34a8908,f0f0f0f0
34a890c,f0f0f0f0
34a8910,f0f0f0f0
34a8914,f0f0f0f0
34a8918,f0f0f0f0
34a891c,f0f0f0ef
34a8920,eff0f0f0
34a8924,f0f0f0f0
34a8928,f0f0f0f0
34a892c,f0f0f0ef
34a8930,bfbff0f0
34a8934,f0f0f0f0
34a8938,f0f0f0f0
34a893c,f0f0dfdf
34a8940,bfbff0f0
34a8944,f0f0f0f0
34a8948,f0f0f0f0
34a894c,f0f0dfbf
34a8950,afaff0f0
34a8954,f0f0f0f0
34a8958,f0f0f0f0
34a895c,f0dfdfaf
34a8960,afafaff0
34a8964,f0f0f0f0
34a8968,f0f0f0f0
34a896c,f0dfafaf
34a8970,afafaff0
34a8974,f0f0f0f0
34a8978,f0f0f0f0
34a897c,dfdfafaf
34a8980,afafaff0
34a8984,f0f0f0f0
34a8988,f0f0f0f0
34a898c,dfdfafaf
34a8990,afafaf9f
34a8994,f0f0f0f0
34a8998,f0f0f0f0
34a899c,cfafafaf
34a89a0,afaf9f9f
34a89a4,f0f0f0f0
34a89a8,f0f0f0cf
34a89ac,cfafafaf
34a89b0,9f9ff0f0
34a89b4,f0f0f0f0
34a89b8,f0f0f0cf
34a89bc,afafaf9f
34a89c0,f0f0f0f0
34a89c4,f0f0f0f0
34a89c8,f0f0f0cf
34a89cc,aff0f0f0
34a89d0,f0f0f0f0
34a89d4,f0f0f0f0
34a89d8,f0f0f0f0
34a89dc,f0f0f0f0
34a89e0,f0f0f0f0
34a89e4,f0f0f0f0
34a89e8,f0f0f0f0
34a89ec,f0f0f0f0
34a89f0,f0f0f0f0
34a89f4,f0f0f0f0
34a89f8,f0f0f0f0
34a89fc,f0f0f0f0
34a8a00,f0f0f0f0
34a8a04,f0f0f0f0
34a8a08,f0f0f0f0
34a8a0c,f0f0f0f0
34a8a10,f0f0f0f0
34a8a14,f0f0f0f0
34a8a18,f0f0f0f0
34a8a1c,f0f0f0ff
34a8a20,ff9ff0f0
34a8a24,f0f0f0f0
34a8a28,f0f0f0f0
34a8a2c,f0f0ffff
34a8a30,ff9ff0f0
34a8a34,f0f0f0f0
34a8a38,f0f0f0f0
34a8a3c,f0f0ffff
34a8a40,9f9ff0f0
34a8a44,f0f0f0f0
34a8a48,f0f0f0f0
34a8a4c,f0f0ffff
34a8a50,9f9ff0f0
34a8a54,f0f0f0f0
34a8a58,f0f0f0f0
34a8a5c,f0efef9f
34a8a60,9f9f9ff0
34a8a64,f0f0f0f0
34a8a68,f0f0f0f0
34a8a6c,f0efef9f
34a8a70,9f9f8ff0
34a8a74,f0f0f0f0
34a8a78,f0f0f0f0
34a8a7c,f0efef9f
34a8a80,9f8f8ff0
34a8a84,f0f0f0f0
34a8a88,f0f0f0f0
34a8a8c,efef9f9f
34a8a90,8f8f8ff0
34a8a94,f0f0f0f0
34a8a98,f0f0f0f0
34a8a9c,efef9f8f
34a8aa0,8f8f8ff0
34a8aa4,f0f0f0f0
34a8aa8,f0f0f0ef
34a8aac,efef8f8f
34a8ab0,8f8ff0f0
34a8ab4,f0f0f0f0
34a8ab8,f0f0f0ef
34a8abc,ef8f8f8f
34a8ac0,f0f0f0f0
34a8ac4,f0f0f0f0
34a8ac8,f0f0f0ef
34a8acc,ef8f8ff0
34a8ad0,f0f0f0f0
34a8ad4,f0f0f0f0
34a8ad8,f0f0f0f0
34a8adc,8ff0f0f0
34a8ae0,f0f0f0f0
34a8ae4,f0f0f0f0
34a8ae8,f0f0f0f0
34a8aec,f0f0f0f0
34a8af0,f0f0f0f0
34a8af4,f0f0f0f0
34a8af8,f0f0f0f0
34a8afc,f0f0f0f0
34a8b00,f0f0f0f0
34a8b04,f0f0f0f0
34a8b08,f0f0f0f0
34a8b0c,f0f0f0f0
34a8b10,f0f0f0f0
34a8b14,f0f0f0f0
34a8b18,f0f0f0f0
34a8b1c,f0f0f0ff
34a8b20,ff7ff0f0
34a8b24,f0f0f0f0
34a8b28,f0f0f0f0
34a8b2c,f0f0ffff
34a8b30,ff7ff0f0
34a8b34,f0f0f0f0
34a8b38,f0f0f0f0
34a8b3c,f0f0ffff
34a8b40,ff7ff0f0
34a8b44,f0f0f0f0
34a8b48,f0f0f0f0
34a8b4c,f0f0ffff
34a8b50,7f7ff0f0
34a8b54,f0f0f0f0
34a8b58,f0f0f0f0
34a8b5c,f0ffffff
34a8b60,7f7ff0f0
34a8b64,f0f0f0f0
34a8b68,f0f0f0f0
34a8b6c,f0ffffff
34a8b70,7f7ff0f0
34a8b74,f0f0f0f0
34a8b78,f0f0f0f0
34a8b7c,f0ffff7f
34a8b80,7f7f7ff0
34a8b84,f0f0f0f0
34a8b88,f0f0f0f0
34a8b8c,ffffff7f
34a8b90,7f7f6ff0
34a8b94,f0f0f0f0
34a8b98,f0f0f0f0
34a8b9c,ffffff7f
34a8ba0,7f6f6ff0
34a8ba4,f0f0f0f0
34a8ba8,f0f0f0f0
34a8bac,ffffff7f
34a8bb0,7f6ff0f0
34a8bb4,f0f0f0f0
34a8bb8,f0f0f0f0
34a8bbc,ffff7f7f
34a8bc0,f0f0f0f0
34a8bc4,f0f0f0f0
34a8bc8,f0f0f0ff
34a8bcc,ffff7ff0
34a8bd0,f0f0f0f0
34a8bd4,f0f0f0f0
34a8bd8,f0f0f0f0
34a8bdc,fffff0f0
34a8be0,f0f0f0f0
34a8be4,f0f0f0f0
34a8be8,f0f0f0f0
34a8bec,f0f0f0f0
34a8bf0,f0f0f0f0
34a8bf4,f0f0f0f0
34a8bf8,f0f0f0f0
34a8bfc,f0f0f0f0
34a8c00,f0f0f0f0
34a8c04,f0f0f0f0
34a8c08,f0f0f0f0
34a8c0c,f0f0f0f0
34a8c10,f0f0f0f0
34a8c14,f0f0f0f0
34a8c18,f0f0f0f0
34a8c1c,f0f0ffff
34a8c20,ff5ff0f0
34a8c24,f0f0f0f0
34a8c28,f0f0f0f0
34a8c2c,f0f0ffff
34a8c30,ff5ff0f0
34a8c34,f0f0f0f0
34a8c38,f0f0f0f0
34a8c3c,f0f0ffff
34a8c40,ff5ff0f0
34a8c44,f0f0f0f0
34a8c48,f0f0f0f0
34a8c4c,f0f0ffff
34a8c50,ff5ff0f0
34a8c54,f0f0f0f0
34a8c58,f0f0f0f0
34a8c5c,f0f0ffff
34a8c60,ff5ff0f0
34a8c64,f0f0f0f0
34a8c68,f0f0f0f0
34a8c6c,f0ffffff
34a8c70,5f5ff0f0
34a8c74,f0f0f0f0
34a8c78,f0f0f0f0
34a8c7c,f0ffffff
34a8c80,5f5ff0f0
34a8c84,f0f0f0f0
34a8c88,f0f0f0f0
34a8c8c,f0ffffff
34a8c90,5f5ff0f0
34a8c94,f0f0f0f0
34a8c98,f0f0f0f0
34a8c9c,f0ffffff
34a8ca0,5f5ff0f0
34a8ca4,f0f0f0f0
34a8ca8,f0f0f0f0
34a8cac,ffffffff
34a8cb0,5ff0f0f0
34a8cb4,f0f0f0f0
34a8cb8,f0f0f0f0
34a8cbc,ffffff5f
34a8cc0,5ff0f0f0
34a8cc4,f0f0f0f0
34a8cc8,f0f0f0f0
34a8ccc,ffffff5f
34a8cd0,f0f0f0f0
34a8cd4,f0f0f0f0
34a8cd8,f0f0f0f0
34a8cdc,ffffff5f
34a8ce0,f0f0f0f0
34a8ce4,f0f0f0f0
34a8ce8,f0f0f0f0
34a8cec,f0f0fff0
34a8cf0,f0f0f0f0
34a8cf4,f0f0f0f0
34a8cf8,f0f0f0f0
34a8cfc,f0f0f0f0
34a8d00,f0f0f0f0
34a8d04,f0f0f0f0
34a8d08,f0f0f0f0
34a8d0c,f0f0f0f0
34a8d10,f0f0f0f0
34a8d14,f0f0f0f0
34a8d18,f0f0f0f0
34a8d1c,f0f0ffff
34a8d20,fffff0f0
34a8d24,f0f0f0f0
34a8d28,f0f0f0f0
34a8d2c,f0f0ffff
34a8d30,fffff0f0
34a8d34,f0f0f0f0
34a8d38,f0f0f0f0
34a8d3c,f0f0ffff
34a8d40,ff3ff0f0
34a8d44,f0f0f0f0
34a8d48,f0f0f0f0
34a8d4c,f0f0ffff
34a8d50,ff3ff0f0
34a8d54,f0f0f0f0
34a8d58,f0f0f0f0
34a8d5c,f0f0ffff
34a8d60,ff3ff0f0
34a8d64,f0f0f0f0
34a8d68,f0f0f0f0
34a8d6c,f0f0ffff
34a8d70,ff3ff0f0
34a8d74,f0f0f0f0
34a8d78,f0f0f0f0
34a8d7c,f0f0ffff
34a8d80,ff3ff0f0
34a8d84,f0f0f0f0
34a8d88,f0f0f0f0
34a8d8c,f0ffffff
34a8d90,ff3ff0f0
34a8d94,f0f0f0f0
34a8d98,f0f0f0f0
34a8d9c,f0ffffff
34a8da0,fff0f0f0
34a8da4,f0f0f0f0
34a8da8,f0f0f0f0
34a8dac,f0ffffff
34a8db0,fff0f0f0
34a8db4,f0f0f0f0
34a8db8,f0f0f0f0
34a8dbc,f0ffffff
34a8dc0,fff0f0f0
34a8dc4,f0f0f0f0
34a8dc8,f0f0f0f0
34a8dcc,f0ffffff
34a8dd0,fff0f0f0
34a8dd4,f0f0f0f0
34a8dd8,f0f0f0f0
34a8ddc,f0ffffff
34a8de0,fff0f0f0
34a8de4,f0f0f0f0
34a8de8,f0f0f0f0
34a8dec,f0f0f0ff
34a8df0,f0f0f0f0
34a8df4,f0f0f0f0
34a8df8,f0f0f0f0
34a8dfc,f0f0f0f0
34a8e00,f0f0f0f0
34a8e04,f0f0f0f0
34a8e08,f0f0f0f0
34a8e0c,f0f0f0f0
34a8e10,f0f0f0f0
34a8e14,f0f0f0f0
34a8e18,f0f0f0f0
34a8e1c,f0f0ffff
34a8e20,fffff0f0
34a8e24,f0f0f0f0
34a8e28,f0f0f0f0
34a8e2c,f0f0ffff
34a8e30,fffff0f0
34a8e34,f0f0f0f0
34a8e38,f0f0f0f0
34a8e3c,f0f0ffff
34a8e40,fffff0f0
34a8e44,f0f0f0f0
34a8e48,f0f0f0f0
34a8e4c,f0f0ffff
34a8e50,fffff0f0
34a8e54,f0f0f0f0
34a8e58,f0f0f0f0
34a8e5c,f0f0ffff
34a8e60,fffff0f0
34a8e64,f0f0f0f0
34a8e68,f0f0f0f0
34a8e6c,f0f0ffff
34a8e70,fffff0f0
34a8e74,f0f0f0f0
34a8e78,f0f0f0f0
34a8e7c,f0f0ffff
34a8e80,fffff0f0
34a8e84,f0f0f0f0
34a8e88,f0f0f0f0
34a8e8c,f0f0ffff
34a8e90,fffff0f0
34a8e94,f0f0f0f0
34a8e98,f0f0f0f0
34a8e9c,f0f0ffff
34a8ea0,fffff0f0
34a8ea4,f0f0f0f0
34a8ea8,f0f0f0f0
34a8eac,f0f0ffff
34a8eb0,fffff0f0
34a8eb4,f0f0f0f0
34a8eb8,f0f0f0f0
34a8ebc,f0f0ffff
34a8ec0,fffff0f0
34a8ec4,f0f0f0f0
34a8ec8,f0f0f0f0
34a8ecc,f0f0ffff
34a8ed0,fffff0f0
34a8ed4,f0f0f0f0
34a8ed8,f0f0f0f0
34a8edc,f0f0ffff
34a8ee0,fffff0f0
34a8ee4,f0f0f0f0
34a8ee8,f0f0f0f0
34a8eec,f0f0ffff
34a8ef0,fffff0f0
34a8ef4,f0f0f0f0
34a8ef8,f0f0f0f0
34a8efc,f0f0f0f0
34a8f00,f0f0f0f0
34a8f04,f0f0f0f0
34a8f08,f0f0f0f0
34a8f0c,f0f0f0f0
34a8f10,f0f0f0f0
34a8f14,f0f0f0f0
34a8f18,f0f0f0f0
34a8f1c,f0f0ffff
34a8f20,fffff0f0
34a8f24,f0f0f0f0
34a8f28,f0f0f0f0
34a8f2c,f0f0ffff
34a8f30,fffff0f0
34a8f34,f0f0f0f0
34a8f38,f0f0f0f0
34a8f3c,f0f03fff
34a8f40,fffff0f0
34a8f44,f0f0f0f0
34a8f48,f0f0f0f0
34a8f4c,f0f03fff
34a8f50,fffff0f0
34a8f54,f0f0f0f0
34a8f58,f0f0f0f0
34a8f5c,f0f03fff
34a8f60,fffff0f0
34a8f64,f0f0f0f0
34a8f68,f0f0f0f0
34a8f6c,f0f03fff
34a8f70,fffff0f0
34a8f74,f0f0f0f0
34a8f78,f0f0f0f0
34a8f7c,f0f03fff
34a8f80,fffff0f0
34a8f84,f0f0f0f0
34a8f88,f0f0f0f0
34a8f8c,f0f03fff
34a8f90,fffffff0
34a8f94,f0f0f0f0
34a8f98,f0f0f0f0
34a8f9c,f0f0f0ff
34a8fa0,fffffff0
34a8fa4,f0f0f0f0
34a8fa8,f0f0f0f0
34a8fac,f0f0f0ff
34a8fb0,fffffff0
34a8fb4,f0f0f0f0
34a8fb8,f0f0f0f0
34a8fbc,f0f0f0ff
34a8fc0,fffffff0
34a8fc4,f0f0f0f0
34a8fc8,f0f0f0f0
34a8fcc,f0f0f0ff
34a8fd0,fffffff0
34a8fd4,f0f0f0f0
34a8fd8,f0f0f0f0
34a8fdc,f0f0f0ff
34a8fe0,fffffff0
34a8fe4,f0f0f0f0
34a8fe8,f0f0f0f0
34a8fec,f0f0f0f0
34a8ff0,fff0f0f0
34a8ff4,f0f0f0f0
34a8ff8,f0f0f0f0
34a8ffc,f0f0f0f0
34a9000,f0f0f0f0
34a9004,f0f0f0f0
34a9008,f0f0f0f0
34a900c,f0f0f0f0
34a9010,f0f0f0f0
34a9014,f0f0f0f0
34a9018,f0f0f0f0
34a901c,f0f05fff
34a9020,fffff0f0
34a9024,f0f0f0f0
34a9028,f0f0f0f0
34a902c,f0f05fff
34a9030,fffff0f0
34a9034,f0f0f0f0
34a9038,f0f0f0f0
34a903c,f0f05fff
34a9040,fffff0f0
34a9044,f0f0f0f0
34a9048,f0f0f0f0
34a904c,f0f05fff
34a9050,fffff0f0
34a9054,f0f0f0f0
34a9058,f0f0f0f0
34a905c,f0f05fff
34a9060,fffff0f0
34a9064,f0f0f0f0
34a9068,f0f0f0f0
34a906c,f0f05f5f
34a9070,fffffff0
34a9074,f0f0f0f0
34a9078,f0f0f0f0
34a907c,f0f05f5f
34a9080,fffffff0
34a9084,f0f0f0f0
34a9088,f0f0f0f0
34a908c,f0f05f5f
34a9090,fffffff0
34a9094,f0f0f0f0
34a9098,f0f0f0f0
34a909c,f0f05f5f
34a90a0,fffffff0
34a90a4,f0f0f0f0
34a90a8,f0f0f0f0
34a90ac,f0f0f05f
34a90b0,ffffffff
34a90b4,f0f0f0f0
34a90b8,f0f0f0f0
34a90bc,f0f0f05f
34a90c0,5fffffff
34a90c4,f0f0f0f0
34a90c8,f0f0f0f0
34a90cc,f0f0f0f0
34a90d0,5fffffff
34a90d4,f0f0f0f0
34a90d8,f0f0f0f0
34a90dc,f0f0f0f0
34a90e0,5fffffff
34a90e4,f0f0f0f0
34a90e8,f0f0f0f0
34a90ec,f0f0f0f0
34a90f0,f0fff0f0
34a90f4,f0f0f0f0
34a90f8,f0f0f0f0
34a90fc,f0f0f0f0
34a9100,f0f0f0f0
34a9104,f0f0f0f0
34a9108,f0f0f0f0
34a910c,f0f0f0f0
34a9110,f0f0f0f0
34a9114,f0f0f0f0
34a9118,f0f0f0f0
34a911c,f0f07fff
34a9120,fff0f0f0
34a9124,f0f0f0f0
34a9128,f0f0f0f0
34a912c,f0f07fff
34a9130,fffff0f0
34a9134,f0f0f0f0
34a9138,f0f0f0f0
34a913c,f0f07fff
34a9140,fffff0f0
34a9144,f0f0f0f0
34a9148,f0f0f0f0
34a914c,f0f07f7f
34a9150,fffff0f0
34a9154,f0f0f0f0
34a9158,f0f0f0f0
34a915c,f0f07f7f
34a9160,fffffff0
34a9164,f0f0f0f0
34a9168,f0f0f0f0
34a916c,f0f07f7f
34a9170,fffffff0
34a9174,f0f0f0f0
34a9178,f0f0f0f0
34a917c,f07f7f7f
34a9180,7ffffff0
34a9184,f0f0f0f0
34a9188,f0f0f0f0
34a918c,f06f7f7f
34a9190,7fffffff
34a9194,f0f0f0f0
34a9198,f0f0f0f0
34a919c,f06f6f7f
34a91a0,7fffffff
34a91a4,f0f0f0f0
34a91a8,f0f0f0f0
34a91ac,f0f06f7f
34a91b0,7fffffff
34a91b4,f0f0f0f0
34a91b8,f0f0f0f0
34a91bc,f0f0f0f0
34a91c0,7f7fffff
34a91c4,f0f0f0f0
34a91c8,f0f0f0f0
34a91cc,f0f0f0f0
34a91d0,f07fffff
34a91d4,fff0f0f0
34a91d8,f0f0f0f0
34a91dc,f0f0f0f0
34a91e0,f0f0ffff
34a91e4,f0f0f0f0
34a91e8,f0f0f0f0
34a91ec,f0f0f0f0
34a91f0,f0f0f0f0
34a91f4,f0f0f0f0
34a91f8,f0f0f0f0
34a91fc,f0f0f0f0
34a9200,f0f0f0f0
34a9204,f0f0f0f0
34a9208,f0f0f0f0
34a920c,f0f0f0f0
34a9210,f0f0f0f0
34a9214,f0f0f0f0
34a9218,f0f0f0f0
34a921c,f0f09fff
34a9220,fff0f0f0
34a9224,f0f0f0f0
34a9228,f0f0f0f0
34a922c,f0f09fff
34a9230,fffff0f0
34a9234,f0f0f0f0
34a9238,f0f0f0f0
34a923c,f0f09f9f
34a9240,fffff0f0
34a9244,f0f0f0f0
34a9248,f0f0f0f0
34a924c,f0f09f9f
34a9250,fffff0f0
34a9254,f0f0f0f0
34a9258,f0f0f0f0
34a925c,f09f9f9f
34a9260,9fffeff0
