10,106b5a7a
34a7f8c,64ff61ff
34a7f90,67ff66ff
34a7f94,64ff62ff
34a7f98,60ff5dff
34a7f9c,5bff57ff
34a7fa0,49ff0ec3
34a7fa4,50000
34a7fa8,3958
34a7fac,44ff31ff
34a7fb0,20ff25ff
34a7fb4,2bff31ff
34a7fb8,38ff3eff
34a7fbc,44ff49ff
34a7fc0,4dff52ff
34a7fc4,57ff5cff
34a7fc8,60ff64ff
34a7fcc,68ff67ff
34a7fd0,64ff60ff
34a7fd4,5cff58ff
34a7fd8,53ff4eff
34a7fdc,48ff43ff
34a7fe0,32ff00ff
34a7fe4,580000
34a7fe8,2f71
34a7fec,36ff1dff
34a7ff0,1fff26ff
34a7ff4,2dff34ff
34a7ff8,3aff41ff
34a7ffc,47ff4cff
34a8000,52ff57ff
34a8004,5cff60ff
34a8008,64ff68ff
34a800c,67ff64ff
34a8010,60ff5bff
34a8014,57ff51ff
34a8018,4cff46ff
34a801c,40ff3aff
34a8020,27ff00ff
34a8024,710000
34a8028,2f71
34a802c,36ff21ff
34a8030,16ff00ff
34a8034,ff00ff
34a8038,2cff47ff
34a803c,4cff52ff
34a8040,57ff5cff
34a8044,60ff64ff
34a8048,67ff67ff
34a804c,64ff60ff
34a8050,5bff57ff
34a8054,52ff0dff
34a8058,ff00ff
34a805c,aff33ff
34a8060,21ff00ff
34a8064,710000
34a8068,3371
34a806c,3aff28ff
34a8070,22ff0fff
34a8074,13ff19ff
34a8078,39ff4cff
34a807c,52ff57ff
34a8080,5bff60ff
34a8084,64ff67ff
34a8088,67ff64ff
34a808c,60ff5cff
34a8090,57ff52ff
34a8094,4cff1dff
34a8098,12ff14ff
34a809c,19ff2dff
34a80a0,1bff00ff
34a80a4,710000
34a80a8,3871
34a80ac,3dff2fff
34a80b0,33ff3aff
34a80b4,40ff46ff
34a80b8,4cff51ff
34a80bc,57ff5bff
34a80c0,60ff64ff
34a80c4,67ff68ff
34a80c8,64ff60ff
34a80cc,5cff57ff
34a80d0,52ff4cff
34a80d4,47ff41ff
34a80d8,3aff34ff
34a80dc,2dff26ff
34a80e0,12ff00ff
34a80e4,710000
34a80e8,3569
34a80ec,37ff33ff
34a80f0,3aff40ff
34a80f4,46ff4cff
34a80f8,51ff57ff
34a80fc,5bff60ff
34a8100,64ff67ff
34a8104,68ff64ff
34a8108,60ff5cff
34a810c,57ff52ff
34a8110,4dff47ff
34a8114,41ff3aff
34a8118,34ff2dff
34a811c,26ff1fff
34a8120,6ff00ff
34a8124,690000
34a8128,1e21
34a812c,2f600ff
34a8130,ff00ff
34a8134,ff00ff
34a8138,ff00ff
34a813c,2ff1eff
34a8140,60ff68ff
34a8144,64ff60ff
34a8148,5cff57ff
34a814c,52ff2cff
34a8150,6ff00ff
34a8154,ff00ff
34a8158,ff00ff
34a815c,ff00ff
34a8160,ff00f6
34a8164,210000
34a816c,3b00ae
34a8170,cc00cc
34a8174,cc00cc
34a8178,cc00cc
34a817c,cc03ec
34a8180,62ff64ff
34a8184,60ff5cff
34a8188,57ff52ff
34a818c,4dff00ff
34a8190,ec00cc
34a8194,cc00cc
34a8198,cc00cc
34a819c,cc00cc
34a81a0,ae003b
34a81bc,5f9e
34a81c0,65ff60ff
34a81c4,5cff57ff
34a81c8,52ff4dff
34a81cc,47ff00ff
34a81d0,9e0000
34a81fc,659e
34a8200,63ff5cff
34a8204,57ff52ff
34a8208,4dff47ff
34a820c,41ff00ff
34a8210,9e0000
34a823c,649e
34a8240,61ff58ff
34a8244,53ff35ff
34a8248,31ff41ff
34a824c,3bff00ff
34a8250,9e0000
34a827c,609e
34a8280,5eff53ff
34a8284,4dff00ff
34a8288,ff3bff
34a828c,35ff00ff
34a8290,9e0000
34a82bc,5d9e
34a82c0,5bff4dff
34a82c4,48ff00ff
34a82c8,6ff35ff
34a82cc,2eff00ff
34a82d0,9e0000
34a82fc,5a9e
34a8300,57ff48ff
34a8304,42ff03ff
34a8308,cff2eff
34a830c,28ff00ff
34a8310,9e0000
34a833c,559e
34a8340,53ff42ff
34a8344,3cff2dff
34a8348,28ff28ff
34a834c,1fff00ff
34a8350,9e0000
34a837c,4b91
34a8380,44ff33ff
34a8384,35ff2fff
34a8388,28ff1fff
34a838c,7ff00ff
34a8390,900000
34a83bc,1229
34a83c0,f700ff
34a83c4,ff00ff
34a83c8,ff00ff
34a83cc,ff00f8
34a83d0,2e0000
34a8400,30008c
34a8404,990099
34a8408,990099
34a840c,8c0030
34a84a8,db000
34a84ac,db000
34a84b0,db000
34a84b4,cb000
34a84b8,cb000
34a84bc,ca000
34a84c4,db000
34a84c8,db000
34a84e0,e8ac00
34a84e4,e8ac00
34a84e8,e8ac00
34a84ec,e8ac00
34a8514,d77d0
34a8518,2e3ab0
34a851c,7d0c90
34a8520,8ffffffd
34a8524,c96e00
34a8528,2e4ac00
34a852c,effffff4
34a8530,ab0e500
34a8534,c95e000
34a8538,e59c000
34a8550,79000
34a8554,5ceeb40
34a8558,cc8a990
34a855c,da79000
34a8560,8ecb400
34a8564,4adda0
34a8568,797e2
34a856c,c88aae0
34a8570,6ceed70
34a8574,79000
34a8578,79000
34a8588,6dea0000
34a858c,c94d6000
34a8590,c94d6033
34a8594,6deb6bc6
34a8598,8cb600
34a859c,7ca4cec4
34a85a0,3109c3bb
34a85a4,9c3bb
34a85a8,2ced4
34a85c0,4cefb00
34a85c4,ad50000
34a85c8,8e30000
34a85cc,9ec0000
34a85d0,7e4db0ab
34a85d4,bb05e8aa
34a85d8,bc008ed6
34a85dc,7e936ed0
34a85e0,8ded9ea
34a85f8,ca000
34a85fc,ca000
34a8600,ca000
34a8604,ca000
34a8628,c900
34a862c,7e200
34a8630,cb000
34a8634,e8000
34a8638,6f3000
34a863c,8e0000
34a8640,8e0000
34a8644,6f4000
34a8648,e8000
34a864c,cb000
34a8650,7e200
34a8654,c900
34a8660,bb0000
34a8664,5e4000
34a8668,ca000
34a866c,ad000
34a8670,7e100
34a8674,6f400
34a8678,6f400
34a867c,7e100
34a8680,ad000
34a8684,ca000
34a8688,5e4000
34a868c,bb0000
34a86a0,a8000
34a86a4,c8a8ab0
34a86a8,3beda10
34a86ac,3beda10
34a86b0,c8a8ab0
34a86b4,a8000
34a86dc,ca000
34a86e0,ca000
34a86e4,ca000
34a86e8,affffff8
34a86ec,ca000
34a86f0,ca000
34a86f4,ca000
34a872c,dd000
34a8730,ec000
34a8734,4f8000
34a8738,9d0000
34a875c,dffb00
34a879c,ec000
34a87a0,ec000
34a87b8,bc0
34a87bc,4e60
34a87c0,bc00
34a87c4,3e800
34a87c8,ad000
34a87cc,1e9000
34a87d0,9e2000
34a87d4,da0000
34a87d8,7e30000
34a87dc,cb00000
34a87e0,6e500000
34a87f0,3ceeb00
34a87f4,bd57e90
34a87f8,e900bd0
34a87fc,5f7009e0
34a8800,6f6cb9e0
34a8804,5f7009e0
34a8808,e900bd0
34a880c,bd57e90
34a8810,3ceeb00
34a8828,affe000
34a882c,8e000
34a8830,8e000
34a8834,8e000
34a8838,8e000
34a883c,8e000
34a8840,8e000
34a8844,8e000
34a8848,8ffffe0
34a8860,8deea00
34a8864,c837e90
34a8868,cc0
34a886c,2ea0
34a8870,bd20
34a8874,bd400
34a8878,bd4000
34a887c,bd40000
34a8880,2fffffd0
34a8898,7ceea00
34a889c,c837e90
34a88a0,cb0
34a88a4,27e90
34a88a8,bffb00
34a88ac,27da0
34a88b0,ad0
34a88b4,5c627db0
34a88b8,9deeb30
34a88d0,2de00
34a88d4,bde00
34a88d8,7d9e00
34a88dc,2d79e00
34a88e0,bb09e00
34a88e4,6e409e00
34a88e8,9ffffff7
34a88ec,9e00
34a88f0,9e00
34a8908,cffff50
34a890c,ca00000
34a8910,ca00000
34a8914,ceeea00
34a8918,38e90
34a891c,bc0
34a8920,bc0
34a8924,5c638e90
34a8928,9deda00
34a8940,aeec30
34a8944,ae83980
34a8948,e900000
34a894c,4faeec40
34a8950,6fd55dc0
34a8954,5f9009e0
34a8958,e9009e0
34a895c,cd55dc0
34a8960,3ceec40
34a8978,5fffffd0
34a897c,da0
34a8980,7e40
34a8984,cc00
34a8988,4e800
34a898c,ad000
34a8990,da000
34a8994,8e4000
34a8998,cc0000
34a89b0,5ceec30
34a89b4,dc45db0
34a89b8,e900bd0
34a89bc,bc45d90
34a89c0,4dffc20
34a89c4,1db45cc0
34a89c8,5f6009e0
34a89cc,2eb35cd0
34a89d0,7deec50
34a89e8,6deeb00
34a89ec,db37e90
34a89f0,5f500bd0
34a89f4,5f500be0
34a89f8,db37ee0
34a89fc,6dedbe0
34a8a00,bc0
34a8a04,9749e70
34a8a08,5ded800
34a8a28,ec000
34a8a2c,ec000
34a8a3c,ec000
34a8a40,ec000
34a8a60,ec000
34a8a64,ec000
34a8a74,dd000
34a8a78,ec000
34a8a7c,4f8000
34a8a80,9d0000
34a8a98,29c8
34a8a9c,7bed93
34a8aa0,8dda4000
34a8aa4,8dda4000
34a8aa8,7bec93
34a8aac,29c8
34a8ad4,affffff8
34a8ae0,affffff8
34a8b08,ac810000
34a8b0c,4adeb600
34a8b10,6add6
34a8b14,6add6
34a8b18,4adeb600
34a8b1c,ac810000
34a8b38,4beec30
34a8b3c,9a46ea0
34a8b40,1da0
34a8b44,2cd30
34a8b48,cc100
34a8b4c,e9000
34a8b54,e9000
34a8b58,e9000
34a8b70,1aeed70
34a8b74,cd739e4
34a8b78,7e2000c9
34a8b7c,ba0aeeca
34a8b80,d76e64da
34a8b84,d69c00aa
34a8b88,d76e64da
34a8b8c,ba0aeeca
34a8b90,6e400000
34a8b94,ad83000
34a8b98,8dee90
34a8ba8,3ed000
34a8bac,9de600
34a8bb0,cbcb00
34a8bb4,3e8ad00
34a8bb8,8e26f60
34a8bbc,cc00ea0
34a8bc0,2effffd0
34a8bc4,8e5008f5
34a8bc8,cd0001ea
34a8be0,effec40
34a8be4,e905dc0
34a8be8,e900ae0
34a8bec,e905dc0
34a8bf0,efffd50
34a8bf4,e904bd2
34a8bf8,e9005f6
34a8bfc,e904be3
34a8c00,effed80
34a8c18,9ded80
34a8c1c,8e936b0
34a8c20,db00000
34a8c24,3f900000
34a8c28,5f700000
34a8c2c,1e900000
34a8c30,db00000
34a8c34,8e947b0
34a8c38,9ded80
34a8c50,5ffed800
34a8c54,5f65ae80
34a8c58,5f600cd0
34a8c5c,5f6009e0
34a8c60,5f6009f0
34a8c64,5f6009e0
34a8c68,5f600cd0
34a8c6c,5f65ae80
34a8c70,5ffed800
34a8c88,dffffe0
34a8c8c,db00000
34a8c90,db00000
34a8c94,db00000
34a8c98,dffffc0
34a8c9c,db00000
34a8ca0,db00000
34a8ca4,db00000
34a8ca8,dfffff0
34a8cc0,bfffff4
34a8cc4,bd00000
34a8cc8,bd00000
34a8ccc,bd00000
34a8cd0,bffffc0
34a8cd4,bd00000
34a8cd8,bd00000
34a8cdc,bd00000
34a8ce0,bd00000
34a8cf8,1aeed60
34a8cfc,be738a0
34a8d00,4e900000
34a8d04,8f400000
34a8d08,9f10bff2
34a8d0c,7f4007f2
34a8d10,4e9007f2
34a8d14,be739f2
34a8d18,1beed90
34a8d30,5f6009e0
34a8d34,5f6009e0
34a8d38,5f6009e0
34a8d3c,5f6009e0
34a8d40,5fffffe0
34a8d44,5f6009e0
34a8d48,5f6009e0
34a8d4c,5f6009e0
34a8d50,5f6009e0
34a8d68,dffffb0
34a8d6c,db000
34a8d70,db000
34a8d74,db000
34a8d78,db000
34a8d7c,db000
34a8d80,db000
34a8d84,db000
34a8d88,dffffb0
34a8da0,cfff40
34a8da4,7f40
34a8da8,7f40
34a8dac,7f40
34a8db0,7f40
34a8db4,7f30
34a8db8,75009e00
34a8dbc,8d64dc00
34a8dc0,2beec500
34a8dd8,5f6009e7
34a8ddc,5f609e70
34a8de0,5f69e700
34a8de4,5fbe8000
34a8de8,5fedb000
34a8dec,5f87e800
34a8df0,5f60ae40
34a8df4,5f601dc0
34a8df8,5f6006ea
34a8e10,cc00000
34a8e14,cc00000
34a8e18,cc00000
34a8e1c,cc00000
34a8e20,cc00000
34a8e24,cc00000
34a8e28,cc00000
34a8e2c,cc00000
34a8e30,cfffff7
34a8e48,afa00cf8
34a8e4c,aed02ee8
34a8e50,add59be8
34a8e54,adaac8e8
34a8e58,ad5de1e8
34a8e5c,ad0db0e8
34a8e60,ad0000e8
34a8e64,ad0000e8
34a8e68,ad0000e8
34a8e80,5fc008e0
34a8e84,5fe608e0
34a8e88,5fcb08e0
34a8e8c,5f7e48e0
34a8e90,5f5ca8e0
34a8e94,5f57e8e0
34a8e98,5f50dce0
34a8e9c,5f509ee0
34a8ea0,5f502ee0
34a8eb8,4ceeb20
34a8ebc,cd56ea0
34a8ec0,3e800ae0
34a8ec4,7f5008f2
34a8ec8,7f4008f4
34a8ecc,7f5008f2
34a8ed0,3e800ae0
34a8ed4,cd56eb0
34a8ed8,4ceeb20
34a8ef0,dffed60
34a8ef4,db05ce2
34a8ef8,db006f6
34a8efc,db006f6
34a8f00,db05ce2
34a8f04,dffed60
34a8f08,db00000
34a8f0c,db00000
34a8f10,db00000
34a8f28,4ceeb20
34a8f2c,cd56ea0
34a8f30,3e800ae0
34a8f34,7f5008f2
34a8f38,7f4008f4
34a8f3c,7f5008f1
34a8f40,3e800ad0
34a8f44,cd56ea0
34a8f48,4cefc20
34a8f4c,ae50
34a8f50,c80
34a8f60,5ffeeb20
34a8f64,5f717eb0
34a8f68,5f700cd0
34a8f6c,5f716ea0
34a8f70,5fffea00
34a8f74,5f72ae40
34a8f78,5f700db0
34a8f7c,5f7008e5
34a8f80,5f7000db
34a8f98,6ceeb30
34a8f9c,dc45a90
34a8fa0,4f600000
34a8fa4,ec60000
34a8fa8,5ceeb40
34a8fac,6cc0
34a8fb0,8e0
34a8fb4,c735cd0
34a8fb8,8deec50
34a8fd0,cffffffb
34a8fd4,db000
34a8fd8,db000
34a8fdc,db000
34a8fe0,db000
34a8fe4,db000
34a8fe8,db000
34a8fec,db000
34a8ff0,db000
34a9008,4f7009e0
34a900c,4f7009e0
34a9010,4f7009e0
34a9014,4f7009e0
34a9018,4f7009e0
34a901c,3f7009e0
34a9020,2e700ad0
34a9024,dc45dc0
34a9028,5ceec40
34a9040,ad0003e8
34a9044,6f5008e3
34a9048,e900bc0
34a904c,bc00d90
34a9050,8e15e40
34a9054,2e7ad00
34a9058,cbca00
34a905c,9de600
34a9060,3ed000
34a9078,e80000ad
34a907c,da0000cb
34a9080,cb0000da
34a9084,ac0ec0e8
34a9088,8d6de1e5
34a908c,6e9bd8e0
34a9090,1ec8acd0
34a9094,de37ec0
34a9098,cd00ea0
34a90b0,6e7007e7
34a90b4,ad21db0
34a90b8,2daad20
34a90bc,7ee700
34a90c0,3ee200
34a90c4,bdda00
34a90c8,7e67e60
34a90cc,3ea00bd0
34a90d0,bd2004e9
34a90e8,ae2005e8
34a90ec,2da00cc0
34a90f0,7e57e50
34a90f4,ccda00
34a90f8,4ed200
34a90fc,db000
34a9100,db000
34a9104,db000
34a9108,db000
34a9120,efffff8
34a9124,bd3
34a9128,7e70
34a912c,3ea00
34a9130,bd100
34a9134,8e5000
34a9138,4e90000
34a913c,cc00000
34a9140,1ffffffa
34a9150,4ffc00
34a9154,4f5000
34a9158,4f5000
34a915c,4f5000
34a9160,4f5000
34a9164,4f5000
34a9168,4f5000
34a916c,4f5000
34a9170,4f5000
34a9174,4f5000
34a9178,4f5000
34a917c,4ffc00
34a9190,6e500000
34a9194,cb00000
34a9198,7e30000
34a919c,da0000
34a91a0,9e2000
34a91a4,1e9000
34a91a8,ad000
34a91ac,3e800
34a91b0,bc00
34a91b4,4e60
34a91b8,bc0
34a91c0,dfe000
34a91c4,8e000
34a91c8,8e000
34a91cc,8e000
34a91d0,8e000
34a91d4,8e000
34a91d8,8e000
34a91dc,8e000
34a91e0,8e000
34a91e4,8e000
34a91e8,8e000
34a91ec,dfe000
34a9200,5ed200
34a9204,dcdb00
34a9208,ad25e80
34a920c,7e5007e5
34a9264,fffffffd
34a926c,2ca0000
34a9270,2c9000
34a92b0,5ceeb10
34a92b4,b936da0
34a92b8,bc0
34a92bc,8deffc0
34a92c0,3e930bd0
34a92c4,4f827ed0
34a92c8,aeedbd0
34a92d8,d900000
34a92dc,d900000
34a92e0,d900000
34a92e4,d900000
34a92e8,dbdec40
34a92ec,de65dc0
34a92f0,db008e0
34a92f4,da007f2
34a92f8,db008e0
34a92fc,de64db0
34a9300,dbdec40
34a9320,8ded70
34a9324,7e936a0
34a9328,cc00000
34a932c,db00000
34a9330,cc00000
34a9334,7e936a0
34a9338,8ded70
34a9348,bc0
34a934c,bc0
34a9350,bc0
34a9354,bc0
34a9358,5dedcc0
34a935c,dc48ec0
34a9360,5f600cc0
34a9364,7f300bc0
34a9368,5f600cc0
34a936c,dc48ec0
34a9370,5dedcc0
34a9390,3beec30
34a9394,cd54cc0
34a9398,4f6007e0
34a939c,6ffffff3
34a93a0,4f500000
34a93a4,cc538c0
34a93a8,3beec60
34a93b8,5ded0
34a93bc,cb200
34a93c0,d9000
34a93c4,e8000
34a93c8,dffffd0
34a93cc,e8000
34a93d0,e8000
34a93d4,e8000
34a93d8,e8000
34a93dc,e8000
34a93e0,e8000
34a9400,5dedcc0
34a9404,dc48ec0
34a9408,5f600cc0
34a940c,7f300bc0
34a9410,5f600cc0
34a9414,dc48ec0
34a9418,5dedcb0
34a941c,ca0
34a9420,9947e60
34a9424,4cee900
34a9428,da00000
34a942c,da00000
34a9430,da00000
34a9434,da00000
34a9438,dbded40
34a943c,de65da0
34a9440,db00bc0
34a9444,da00bc0
34a9448,da00bc0
34a944c,da00bc0
34a9450,da00bc0
34a9460,bc000
34a9470,9ffc000
34a9474,bc000
34a9478,bc000
34a947c,bc000
34a9480,bc000
34a9484,bc000
34a9488,effffe0
34a9498,7e000
34a94a8,7ffe000
34a94ac,7e000
34a94b0,7e000
34a94b4,7e000
34a94b8,7e000
34a94bc,7e000
34a94c0,7e000
34a94c4,7e000
34a94c8,1bd000
34a94cc,dfe7000
34a94d0,bc00000
34a94d4,bc00000
34a94d8,bc00000
34a94dc,bc00000
34a94e0,bc03dc2
34a94e4,bc3db00
34a94e8,bddc000
34a94ec,bfce500
34a94f0,bd0cd10
34a94f4,bc03db0
34a94f8,bc007e8
34a9508,eff4000
34a950c,5f4000
34a9510,5f4000
34a9514,5f4000
34a9518,5f4000
34a951c,5f4000
34a9520,5f4000
34a9524,5f4000
34a9528,4f5000
34a952c,ea000
34a9530,8efb0
34a9550,8dddaec0
34a9554,8e4dc5e4
34a9558,8d0cb0e6
34a955c,8d0ba0e7
34a9560,8d0ba0e7
34a9564,8d0ba0e7
34a9568,8d0ba0e7
34a9588,dbded40
34a958c,de65da0
34a9590,db00bc0
34a9594,da00bc0
34a9598,da00bc0
34a959c,da00bc0
34a95a0,da00bc0
34a95c0,4ceeb20
34a95c4,cd56da0
34a95c8,1e700ad0
34a95cc,5f6008e0
34a95d0,1e700ad0
34a95d4,cd46db0
34a95d8,4ceeb20
34a95f8,dbdec30
34a95fc,de65db0
34a9600,db009e0
34a9604,da007e0
34a9608,db008e0
34a960c,de65db0
34a9610,dbeec40
34a9614,d900000
34a9618,d900000
34a961c,d900000
34a9630,4cedcc0
34a9634,cc47ec0
34a9638,1e700cc0
34a963c,5f600bc0
34a9640,2e700cc0
34a9644,cc47ec0
34a9648,5cedbc0
34a964c,ac0
34a9650,ac0
34a9654,ac0
34a9668,ccdef9
34a966c,ce8300
34a9670,cb0000
34a9674,ca0000
34a9678,ca0000
34a967c,ca0000
34a9680,ca0000
34a96a0,4ceea10
34a96a4,bd45b60
34a96a8,bd40000
34a96ac,3bddb20
34a96b0,4da0
34a96b4,b945ea0
34a96b8,5ceeb20
34a96d0,8e0000
34a96d4,8e0000
34a96d8,6fffffb0
34a96dc,8e0000
34a96e0,8e0000
34a96e4,8e0000
34a96e8,8e0000
34a96ec,6e7000
34a96f0,befb0
34a9710,da00bc0
34a9714,da00bc0
34a9718,da00bc0
34a971c,da00bc0
34a9720,da00bc0
34a9724,bd47ec0
34a9728,5dedbc0
34a9748,6e3007e3
34a974c,d900bc0
34a9750,ad01e80
34a9754,5e48e20
34a9758,dacb00
34a975c,9de700
34a9760,3ee000
34a9780,e80000ac
34a9784,ca0000ca
34a9788,ac0db0e7
34a978c,6e3dd5e2
34a9790,eabcad0
34a9794,ce79eb0
34a9798,ae15f80
34a97b8,3da00bc0
34a97bc,6e69e40
34a97c0,9ee700
34a97c4,2ed000
34a97c8,ccda00
34a97cc,9e46e70
34a97d0,6e7009e4
34a97f0,6e5005e5
34a97f4,da00bd0
34a97f8,9e00e90
34a97fc,3e78e30
34a9800,cccc00
34a9804,7ee700
34a9808,de000
34a980c,da000
34a9810,8e5000
34a9814,dea0000
34a9828,bffffc0
34a982c,5e70
34a9830,3d900
34a9834,cb000
34a9838,bd2000
34a983c,9e40000
34a9840,dffffc0
34a9850,6dea0
34a9854,bd300
34a9858,cb000
34a985c,cb000
34a9860,5ea000
34a9864,bfd2000
34a9868,7e9000
34a986c,db000
34a9870,cb000
34a9874,cb000
34a9878,bd400
34a987c,5dea0
34a9888,ca000
34a988c,ca000
34a9890,ca000
34a9894,ca000
34a9898,ca000
34a989c,ca000
34a98a0,ca000
34a98a4,ca000
34a98a8,ca000
34a98ac,ca000
34a98b0,ca000
34a98b4,ca000
34a98b8,ca000
34a98c0,bed3000
34a98c4,4e9000
34a98c8,da000
34a98cc,ca000
34a98d0,bc400
34a98d4,5efa0
34a98d8,bd500
34a98dc,cb000
34a98e0,da000
34a98e4,da000
34a98e8,5e8000
34a98ec,bec2000
34a9910,5ded83a7
34a9914,9838dec3
34a9930,f0f0f0f0
34a9934,f0f0f0f0
34a9938,f0f0f0f0
34a993c,f0f0f0f0
34a9940,f0f0f0f0
34a9944,f0f0f0f0
34a9948,dff0f0f0
34a994c,f0f0f0f0
34a9950,f0f0f0f0
34a9954,f0f0f0df
34a9958,dff0f0f0
34a995c,f0f0f0f0
34a9960,f0f0f0f0
34a9964,f0f0f0df
34a9968,dfcff0f0
34a996c,f0f0f0f0
34a9970,f0f0f0f0
34a9974,f0f0cfcf
34a9978,cfcff0f0
34a997c,f0f0f0f0
34a9980,f0f0f0f0
34a9984,f0f0cfcf
34a9988,cfcfcff0
34a998c,f0f0f0f0
34a9990,f0f0f0f0
34a9994,f0cfcfcf
34a9998,cfcfcff0
34a999c,f0f0f0f0
34a99a0,f0f0f0f0
34a99a4,f0cfcfcf
34a99a8,cfcfcfcf
34a99ac,f0f0f0f0
34a99b0,f0f0f0f0
34a99b4,cfcfcfcf
34a99b8,cfbfbfbf
34a99bc,f0f0f0f0
34a99c0,f0f0f0f0
34a99c4,bfbfbfbf
34a99c8,bfbfbfbf
34a99cc,f0f0f0f0
34a99d0,f0f0f0bf
34a99d4,bfbfbfbf
34a99d8,bfbfbfbf
34a99dc,bff0f0f0
34a99e0,f0f0f0bf
34a99e4,bfbff0f0
34a99e8,f0f0f0f0
34a99ec,f0f0f0f0
34a99f0,f0f0f0f0
34a99f4,f0f0f0f0
34a99f8,f0f0f0f0
34a99fc,f0f0f0f0
34a9a00,f0f0f0f0
34a9a04,f0f0f0f0
34a9a08,f0f0f0f0
34a9a0c,f0f0f0f0
34a9a10,f0f0f0f0
34a9a14,f0f0f0f0
34a9a18,f0f0f0f0
34a9a1c,f0f0f0f0
34a9a20,f0f0f0f0
34a9a24,f0f0f0f0
34a9a28,f0f0f0f0
34a9a2c,f0f0f0f0
34a9a30,f0f0f0f0
34a9a34,f0f0f0f0
34a9a38,f0f0f0f0
34a9a3c,f0f0f0f0
34a9a40,f0f0f0f0
34a9a44,f0f0f0cf
34a9a48,cff0f0f0
34a9a4c,f0f0f0f0
34a9a50,f0f0f0f0
34a9a54,f0f0f0cf
34a9a58,cfcff0f0
34a9a5c,f0f0f0f0
34a9a60,f0f0f0f0
34a9a64,f0f0bfcf
34a9a68,cfcff0f0
34a9a6c,f0f0f0f0
34a9a70,f0f0f0f0
34a9a74,f0f0bfcf
34a9a78,cfcff0f0
34a9a7c,f0f0f0f0
34a9a80,f0f0f0f0
34a9a84,f0bfcfbf
34a9a88,bfbfbff0
34a9a8c,f0f0f0f0
34a9a90,f0f0f0f0
34a9a94,f0bfbfbf
34a9a98,bfbfbff0
34a9a9c,f0f0f0f0
34a9aa0,f0f0f0f0
34a9aa4,bfbfbfbf
34a9aa8,bfbfbfbf
34a9aac,f0f0f0f0
34a9ab0,f0f0f0f0
34a9ab4,bfbfbfbf
34a9ab8,bfbfbfbf
34a9abc,f0f0f0f0
34a9ac0,f0f0f0f0
34a9ac4,bfbfbfbf
34a9ac8,bfbfbfaf
34a9acc,f0f0f0f0
34a9ad0,f0f0f0af
34a9ad4,bfbfbfbf
34a9ad8,afafaff0
34a9adc,f0f0f0f0
34a9ae0,f0f0f0bf
34a9ae4,bfbfaff0
34a9ae8,f0f0f0f0
34a9aec,f0f0f0f0
34a9af0,f0f0f0f0
34a9af4,f0f0f0f0
34a9af8,f0f0f0f0
34a9afc,f0f0f0f0
34a9b00,f0f0f0f0
34a9b04,f0f0f0f0
34a9b08,f0f0f0f0
34a9b0c,f0f0f0f0
34a9b10,f0f0f0f0
34a9b14,f0f0f0f0
34a9b18,f0f0f0f0
34a9b1c,f0f0f0f0
34a9b20,f0f0f0f0
34a9b24,f0f0f0f0
34a9b28,f0f0f0f0
34a9b2c,f0f0f0f0
34a9b30,f0f0f0f0
34a9b34,f0f0f0f0
34a9b38,f0f0f0f0
34a9b3c,f0f0f0f0
34a9b40,f0f0f0f0
34a9b44,f0f0f0ef
34a9b48,eff0f0f0
34a9b4c,f0f0f0f0
34a9b50,f0f0f0f0
34a9b54,f0f0f0ef
34a9b58,bfbff0f0
34a9b5c,f0f0f0f0
34a9b60,f0f0f0f0
34a9b64,f0f0dfdf
34a9b68,bfbff0f0
34a9b6c,f0f0f0f0
34a9b70,f0f0f0f0
34a9b74,f0f0dfbf
34a9b78,afaff0f0
34a9b7c,f0f0f0f0
34a9b80,f0f0f0f0
34a9b84,f0dfdfaf
34a9b88,afafaff0
34a9b8c,f0f0f0f0
34a9b90,f0f0f0f0
34a9b94,f0dfafaf
34a9b98,afafaff0
34a9b9c,f0f0f0f0
34a9ba0,f0f0f0f0
34a9ba4,dfdfafaf
34a9ba8,afafaff0
34a9bac,f0f0f0f0
34a9bb0,f0f0f0f0
34a9bb4,dfdfafaf
34a9bb8,afafaf9f
34a9bbc,f0f0f0f0
34a9bc0,f0f0f0f0
34a9bc4,cfafafaf
34a9bc8,afaf9f9f
34a9bcc,f0f0f0f0
34a9bd0,f0f0f0cf
34a9bd4,cfafafaf
34a9bd8,9f9ff0f0
34a9bdc,f0f0f0f0
34a9be0,f0f0f0cf
34a9be4,afafaf9f
34a9be8,f0f0f0f0
34a9bec,f0f0f0f0
34a9bf0,f0f0f0cf
34a9bf4,aff0f0f0
34a9bf8,f0f0f0f0
34a9bfc,f0f0f0f0
34a9c00,f0f0f0f0
34a9c04,f0f0f0f0
34a9c08,f0f0f0f0
34a9c0c,f0f0f0f0
34a9c10,f0f0f0f0
34a9c14,f0f0f0f0
34a9c18,f0f0f0f0
34a9c1c,f0f0f0f0
34a9c20,f0f0f0f0
34a9c24,f0f0f0f0
34a9c28,f0f0f0f0
34a9c2c,f0f0f0f0
34a9c30,f0f0f0f0
34a9c34,f0f0f0f0
34a9c38,f0f0f0f0
34a9c3c,f0f0f0f0
34a9c40,f0f0f0f0
34a9c44,f0f0f0ff
34a9c48,ff9ff0f0
34a9c4c,f0f0f0f0
34a9c50,f0f0f0f0
34a9c54,f0f0ffff
34a9c58,ff9ff0f0
34a9c5c,f0f0f0f0
34a9c60,f0f0f0f0
