10,106b6a3a
34a028c,2546ffff
34a0290,2402fffc
34a0294,c23024
34a0298,24a20004
34a029c,c23021
34a02a0,a01825
34a02a4,24040006
34a02a8,3c0900ff
34a02ac,3529ffff
34a02b0,240cfffb
34a02b4,24020004
34a02b8,455823
34a02bc,80620000
34a02c0,5444001e
34a02c4,24630004
34a02c8,8c620000
34a02cc,491024
34a02d0,4a402a
34a02d4,51000019
34a02d8,24630004
34a02dc,8c68fffc
34a02e0,1094024
34a02e4,481023
34a02e8,2442fff4
34a02ec,4c1024
34a02f0,54400012
34a02f4,24630004
34a02f8,80670004
34a02fc,14e40009
34a0300,1631021
34a0304,24080001
34a0308,24420004
34a030c,a23821
34a0310,80e70000
34a0314,10e4fffc
34a0318,25080001
34a031c,10000003
34a0320,30e700ff
34a0324,24080001
34a0328,30e700ff
34a032c,14e80003
34a0330,24630004
34a0334,3e00008
34a0338,2442fffc
34a033c,5466ffe0
34a0340,80620000
34a0344,3e00008
34a0348,2402ffff
34a034c,3e00008
34a0350,2402ffff
34a0354,afa40000
34a0358,afa50004
34a035c,afa60008
34a0360,afa7000c
34a0364,8fa20044
34a0368,a21021
34a036c,8c420000
34a0370,3c0300ff
34a0374,3463ffff
34a0378,431024
34a037c,a21021
34a0380,8c420000
34a0384,431024
34a0388,24420010
34a038c,a22821
34a0390,8fa20048
34a0394,2442000c
34a0398,24030001
34a039c,24040002
34a03a0,240d0002
34a03a4,240e0009
34a03a8,240f0006
34a03ac,94a90002
34a03b0,94ab0004
34a03b4,8c480004
34a03b8,94a70000
34a03bc,8c460000
34a03c0,14e60017
34a03c4,8c4a0008
34a03c8,15280017
34a03d0,156a0017
34a03d8,506d000d
34a03dc,24a50010
34a03e0,506e000b
34a03e4,24a50010
34a03e8,90a60008
34a03ec,50cf0006
34a03f0,28860015
34a03f4,3c028045
34a03f8,24030001
34a03fc,a04396ec
34a0400,3e00008
34a0404,1025
34a0408,10c0000b
34a040c,24a50010
34a0410,2442000c
34a0414,24840001
34a0418,1000ffe4
34a041c,24630001
34a0420,3e00008
34a0424,1025
34a0428,3e00008
34a042c,1025
34a0430,3e00008
34a0434,1025
34a0438,3e00008
34a043c,24020001
34a0440,3c028045
34a0444,944296f0
34a0448,14400089
34a044c,3c028045
34a0450,27bdff58
34a0454,afbf00a4
34a0458,afb100a0
34a045c,afb0009c
34a0460,904296ee
34a0464,1040006d
34a0468,3c028045
34a046c,904296ed
34a0470,10400072
34a0474,8fbf00a4
34a0478,1000007a
34a047c,8fb100a0
34a0480,16020077
34a0484,8fbf00a4
34a0488,3c028045
34a048c,904296ed
34a0490,54400074
34a0494,8fb100a0
34a0498,3c118043
34a049c,10000004
34a04a0,2631e9e0
34a04a4,10000002
34a04a8,2631eadc
34a04ac,2631e9e0
34a04b0,1010c0
34a04b4,3c03800f
34a04b8,34638ff8
34a04bc,431021
34a04c0,8c430004
34a04c4,8c420000
34a04c8,621023
34a04cc,afa20044
34a04d0,27a20060
34a04d4,27a30010
34a04d8,27a80090
34a04dc,8c470000
34a04e0,8c460004
34a04e4,8c450008
34a04e8,8c44000c
34a04ec,ac670000
34a04f0,ac660004
34a04f4,ac650008
34a04f8,ac64000c
34a04fc,24420010
34a0500,1448fff6
34a0504,24630010
34a0508,8c420000
34a050c,ac620000
34a0510,8fa40050
34a0514,8fa50054
34a0518,8fa60058
34a051c,c108080
34a0520,8fa7005c
34a0524,afa20044
34a0528,27a20060
34a052c,27a30010
34a0530,27a80090
34a0534,8c470000
34a0538,8c460004
34a053c,8c450008
34a0540,8c44000c
34a0544,ac670000
34a0548,ac660004
34a054c,ac650008
34a0550,ac64000c
34a0554,24420010
34a0558,1448fff6
34a055c,24630010
34a0560,8c420000
34a0564,ac620000
34a0568,8fa40050
34a056c,8fa50054
34a0570,8fa60058
34a0574,c10809d
34a0578,8fa7005c
34a057c,2403ffff
34a0580,10430036
34a0584,27a30010
34a0588,afb10048
34a058c,afa20044
34a0590,27a20060
34a0594,27a80090
34a0598,8c470000
34a059c,8c460004
34a05a0,8c450008
34a05a4,8c44000c
34a05a8,ac670000
34a05ac,ac660004
34a05b0,ac650008
34a05b4,ac64000c
34a05b8,24420010
34a05bc,1448fff6
34a05c0,24630010
34a05c4,8c420000
34a05c8,ac620000
34a05cc,8fa40050
34a05d0,8fa50054
34a05d4,8fa60058
34a05d8,c1080d5
34a05dc,8fa7005c
34a05e0,14400005
34a05e4,24020014
34a05e8,3c028045
34a05ec,24030001
34a05f0,1000001a
34a05f4,a44396f0
34a05f8,16020005
34a05fc,3c028045
34a0600,3c028045
34a0604,24030001
34a0608,10000014
34a060c,a04396ee
34a0610,24030001
34a0614,10000011
34a0618,a04396ed
34a061c,c108024
34a0620,27a40050
34a0624,87b00050
34a0628,24020014
34a062c,1602ff94
34a0630,24020015
34a0634,1000ff9b
34a0638,3c118043
34a063c,c108024
34a0640,27a40050
34a0644,87b00050
34a0648,24020014
34a064c,12020003
34a0650,24020015
34a0654,1202ff95
34a0658,3c118043
34a065c,8fbf00a4
34a0660,8fb100a0
34a0664,8fb0009c
34a0668,3e00008
34a066c,27bd00a8
34a0670,3e00008
34a0678,27bdffe8
34a067c,afbf0014
34a0680,801025
34a0684,2c430193
34a0688,10600006
34a068c,a02025
34a0690,210c0
34a0694,3c03800f
34a0698,34638ff8
34a069c,10000008
34a06a0,431021
34a06a4,3c031fff
34a06a8,3463fe6d
34a06ac,431021
34a06b0,210c0
34a06b4,3c038040
34a06b8,24631cb4
34a06bc,621021
34a06c0,8c450000
34a06c4,8c460004
34a06c8,3c028000
34a06cc,24420df0
34a06d0,40f809
34a06d4,c53023
34a06d8,8fbf0014
34a06dc,3e00008
34a06e0,27bd0018
34a06e4,27bdffe8
34a06e8,afbf0014
34a06ec,801025
34a06f0,a02025
34a06f4,a4450000
34a06f8,c10819e
34a06fc,8c450004
34a0700,8fbf0014
34a0704,3e00008
34a0708,27bd0018
34a070c,27bdffe8
34a0710,afbf0014
34a0714,afb00010
34a0718,802825
34a071c,3c028045
34a0720,244296f8
34a0724,244400c0
34a0728,94430000
34a072c,1065000a
34a0730,408025
34a0734,54600005
34a0738,24420008
34a073c,c1081b9
34a0740,402025
34a0744,10000005
34a0748,2001025
34a074c,5444fff7
34a0750,94430000
34a0754,8025
34a0758,2001025
34a075c,8fbf0014
34a0760,8fb00010
34a0764,3e00008
34a0768,27bd0018
34a076c,3c03801c
34a0770,346384a0
34a0774,8c620000
34a0778,8c860004
34a077c,8c4502d0
34a0780,24a70008
34a0784,ac4702d0
34a0788,3c02db06
34a078c,24420018
34a0790,aca20000
34a0794,aca60004
34a0798,8c650000
34a079c,8c840004
34a07a0,8ca302c0
34a07a4,24660008
34a07a8,aca602c0
34a07ac,ac620000
34a07b0,3e00008
34a07b4,ac640004
34a07b8,27bdffe0
34a07bc,afbf0014
34a07c0,f7b40018
34a07c4,3c02800a
34a07c8,3442a78c
34a07cc,40f809
34a07d0,46006506
34a07d4,2442000c
34a07d8,2025
34a07dc,1000000a
34a07e0,2405000c
34a07e4,c4600000
34a07e8,46140002
34a07ec,e4600000
34a07f0,24630004
34a07f4,5462fffc
34a07f8,c4600000
34a07fc,24840004
34a0800,10850003
34a0804,24420010
34a0808,1000fff6
34a080c,2443fff4
34a0810,8fbf0014
34a0814,d7b40018
34a0818,3e00008
34a081c,27bd0020
34a0820,27bdffd8
34a0824,afbf0024
34a0828,afb30020
34a082c,afb2001c
34a0830,afb10018
34a0834,afb00014
34a0838,809825
34a083c,a08825
34a0840,c08025
34a0844,3c128002
34a0848,26422438
34a084c,3025
34a0850,2002825
34a0854,40f809
34a0858,2202025
34a085c,26522554
34a0860,3025
34a0864,2002825
34a0868,240f809
34a086c,2202025
34a0870,3c128045
34a0874,ae5196f4
34a0878,2602825
34a087c,c1071ca
34a0880,2002025
34a0884,ae4096f4
34a0888,8fbf0024
34a088c,8fb30020
34a0890,8fb2001c
34a0894,8fb10018
34a0898,8fb00014
34a089c,3e00008
34a08a0,27bd0028
34a08a4,44860000
34a08a8,24020063
34a08ac,54820005
34a08b0,84a30000
34a08b4,3c028042
34a08b8,c4425e90
34a08bc,3e00008
34a08c0,46020002
34a08c4,240200f1
34a08c8,14620009
34a08cc,24020046
34a08d0,10820005
34a08d4,2402002f
34a08d8,14820005
34a08dc,3c028042
34a08e0,3e00008
34a08e4,c4405e8c
34a08e8,3c028042
34a08ec,c4405e8c
34a08f0,3e00008
34a08f8,27bdffd8
34a08fc,afbf001c
34a0900,afb20018
34a0904,afb10014
34a0908,afb00010
34a090c,f7b40020
34a0910,41202
34a0914,afa40028
34a0918,a09025
34a091c,c08825
34a0920,4487a000
34a0924,305000ff
34a0928,c1081c3
34a092c,42402
34a0930,10400015
34a0934,8fbf001c
34a0938,c1081db
34a093c,402025
34a0940,44800000
34a0948,4600a032
34a0950,45030008
34a0954,2604ffff
34a0958,4406a000
34a095c,2402825
34a0960,c108229
34a0964,2002025
34a0968,c1081ee
34a096c,46000306
34a0970,2604ffff
34a0974,2203025
34a0978,2402825
34a097c,c108208
34a0980,308400ff
34a0984,8fbf001c
34a0988,8fb20018
34a098c,8fb10014
34a0990,8fb00010
34a0994,d7b40020
34a0998,3e00008
34a099c,27bd0028
34a09a0,27bdffe0
34a09a4,afbf001c
34a09a8,afb10018
34a09ac,afb00014
34a09b0,3c108045
34a09b4,261096f8
34a09b8,261100c0
34a09bc,a6000000
34a09c0,c10958c
34a09c4,24041e70
34a09c8,ae020004
34a09cc,26100008
34a09d0,5611fffb
34a09d4,a6000000
34a09d8,8fbf001c
34a09dc,8fb10018
34a09e0,8fb00014
34a09e4,3e00008
34a09e8,27bd0020
34a09ec,3c028045
34a09f0,244296f8
34a09f4,244300c0
34a09f8,a4400000
34a09fc,24420008
34a0a00,5443fffe
34a0a04,a4400000
34a0a08,3e00008
34a0a10,27bdffd8
34a0a14,afbf0024
34a0a18,afb00020
34a0a1c,afa60030
34a0a20,c73025
34a0a24,10c00019
34a0a28,afa70034
34a0a2c,808025
34a0a30,97a40038
34a0a34,97a2003c
34a0a38,8fa30030
34a0a3c,afa30010
34a0a40,afa70014
34a0a44,8fa30038
34a0a48,afa30018
34a0a4c,8fa3003c
34a0a50,14400002
34a0a54,afa3001c
34a0a58,801025
34a0a5c,a7a20018
34a0a60,8fa40010
34a0a64,8fa50014
34a0a68,8fa60018
34a0a6c,c107470
34a0a70,8fa7001c
34a0a74,c107455
34a0a78,402025
34a0a7c,94430004
34a0a80,a6030000
34a0a84,90420006
34a0a88,a2020002
34a0a8c,8fbf0024
34a0a90,8fb00020
34a0a94,3e00008
34a0a98,27bd0028
34a0a9c,27bdffd0
34a0aa0,afbf002c
34a0aa4,afb00028
34a0aa8,808025
34a0aac,30e700ff
34a0ab0,90c600a5
34a0ab4,c10512f
34a0ab8,27a40018
34a0abc,8fa20020
34a0ac0,afa20010
34a0ac4,8fa20024
34a0ac8,afa20014
34a0acc,8fa60018
34a0ad0,8fa7001c
34a0ad4,c108284
34a0ad8,2002025
34a0adc,8fbf002c
34a0ae0,8fb00028
34a0ae4,3e00008
34a0ae8,27bd0030
34a0aec,27bdffc0
34a0af0,afbf003c
34a0af4,afb10038
34a0af8,afb00034
34a0afc,808025
34a0b00,a08825
34a0b04,a7a00018
34a0b08,a3a0001a
34a0b0c,90870197
34a0b10,3c02801c
34a0b14,344284a0
34a0b18,904600a5
34a0b1c,802825
34a0b20,c10512f
34a0b24,27a40020
34a0b28,8fa20020
34a0b2c,8fa30024
34a0b30,431025
34a0b34,50400021
34a0b38,860501bc
34a0b3c,8e020194
34a0b40,5040001e
34a0b44,860501bc
34a0b48,82030184
34a0b4c,31100
34a0b50,431021
34a0b54,21080
34a0b58,2221021
34a0b5c,3c030001
34a0b60,621021
34a0b64,844317b0
34a0b68,24020148
34a0b6c,50620013
34a0b70,860501bc
34a0b74,8fa20028
34a0b78,afa20010
34a0b7c,8fa2002c
34a0b80,afa20014
34a0b84,8fa60020
34a0b88,8fa70024
34a0b8c,c108284
34a0b90,27a40018
34a0b94,97a20018
34a0b98,5040000d
34a0b9c,8fbf003c
34a0ba0,3825
34a0ba4,2203025
34a0ba8,2002825
34a0bac,c10823e
34a0bb0,8fa40018
34a0bb4,10000006
34a0bb8,8fbf003c
34a0bbc,3c028005
34a0bc0,244270c0
34a0bc4,40f809
34a0bc8,2202025
34a0bcc,8fbf003c
34a0bd0,8fb10038
34a0bd4,8fb00034
34a0bd8,3e00008
34a0bdc,27bd0040
34a0be0,27bdffd8
34a0be4,afbf0024
34a0be8,afb10020
34a0bec,afb0001c
34a0bf0,808025
34a0bf4,a08825
34a0bf8,3c028042
34a0bfc,8c425e54
34a0c00,afa20010
34a0c04,3825
34a0c08,a03025
34a0c0c,802825
34a0c10,c1082a7
34a0c14,27a40010
34a0c18,3c028042
34a0c1c,8c475e94
34a0c20,2203025
34a0c24,2002825
34a0c28,c10823e
34a0c2c,8fa40010
34a0c30,8fbf0024
34a0c34,8fb10020
34a0c38,8fb0001c
34a0c3c,3e00008
34a0c40,27bd0028
34a0c44,27bdffd8
34a0c48,afbf0024
34a0c4c,afb10020
34a0c50,afb0001c
34a0c54,808025
34a0c58,a7a00010
34a0c5c,a3a00012
34a0c60,9083001d
34a0c64,24020011
34a0c68,1462000e
34a0c6c,a08825
34a0c70,3825
34a0c74,a03025
34a0c78,802825
34a0c7c,c1082a7
34a0c80,27a40010
34a0c84,3c028042
34a0c88,8c475e98
34a0c8c,2203025
34a0c90,2002825
34a0c94,c10823e
34a0c98,8fa40010
34a0c9c,10000006
34a0ca0,8fbf0024
34a0ca4,3c028001
34a0ca8,24423268
34a0cac,40f809
34a0cb4,8fbf0024
34a0cb8,8fb10020
34a0cbc,8fb0001c
34a0cc0,3e00008
34a0cc4,27bd0028
34a0cc8,27bdffd8
34a0ccc,afbf0024
34a0cd0,afb10020
34a0cd4,afb0001c
34a0cd8,808025
34a0cdc,a08825
34a0ce0,3c028042
34a0ce4,8c425e58
34a0ce8,afa20010
34a0cec,2407004f
34a0cf0,a03025
34a0cf4,802825
34a0cf8,c1082a7
34a0cfc,27a40010
34a0d00,3c028042
34a0d04,8c475e9c
34a0d08,2203025
34a0d0c,2002825
34a0d10,c10823e
34a0d14,8fa40010
34a0d18,8fbf0024
34a0d1c,8fb10020
34a0d20,8fb0001c
34a0d24,3e00008
34a0d28,27bd0028
34a0d2c,27bdffd8
34a0d30,afbf0024
34a0d34,afb10020
34a0d38,afb0001c
34a0d3c,808025
34a0d40,a08825
34a0d44,3c028042
34a0d48,8c425e5c
34a0d4c,afa20010
34a0d50,3825
34a0d54,a03025
34a0d58,802825
34a0d5c,c1082a7
34a0d60,27a40010
34a0d64,3c028042
34a0d68,8c475ea0
34a0d6c,2203025
34a0d70,2002825
34a0d74,c10823e
34a0d78,8fa40010
34a0d7c,8fbf0024
34a0d80,8fb10020
34a0d84,8fb0001c
34a0d88,3e00008
34a0d8c,27bd0028
34a0d90,27bdffd8
34a0d94,afbf0024
34a0d98,afb10020
34a0d9c,afb0001c
34a0da0,808025
34a0da4,a08825
34a0da8,3c028042
34a0dac,8c425e60
34a0db0,afa20010
34a0db4,2407000c
34a0db8,a03025
34a0dbc,802825
34a0dc0,c1082a7
34a0dc4,27a40010
34a0dc8,3c028042
34a0dcc,8c475ea4
34a0dd0,2203025
34a0dd4,2002825
34a0dd8,c10823e
34a0ddc,8fa40010
34a0de0,8fbf0024
34a0de4,8fb10020
34a0de8,8fb0001c
34a0dec,3e00008
34a0df0,27bd0028
34a0df4,27bdffb8
34a0df8,afbf0044
34a0dfc,afb10040
34a0e00,afb0003c
34a0e04,808025
34a0e08,afa00018
34a0e0c,afa0001c
34a0e10,afa00020
34a0e14,afa00024
34a0e18,9482001c
34a0e1c,24030001
34a0e20,14430008
34a0e24,a08825
34a0e28,24070015
34a0e2c,90a600a5
34a0e30,802825
34a0e34,c10512f
34a0e38,27a40018
34a0e3c,10000093
34a0e40,afa00028
34a0e44,24030007
34a0e48,14430008
34a0e4c,24030a0c
34a0e50,24070058
34a0e54,90a600a5
34a0e58,802825
34a0e5c,c10512f
34a0e60,27a40018
34a0e64,10000089
34a0e68,afa00028
34a0e6c,14430008
34a0e70,24030008
34a0e74,a7a00030
34a0e78,3c061001
34a0e7c,2407000a
34a0e80,c1050f3
34a0e84,27a40018
34a0e88,10000080
34a0e8c,afa00028
34a0e90,1443000b
34a0e94,2403010d
34a0e98,3c028040
34a0e9c,90426ed8
34a0ea0,5040007a
34a0ea4,afa00028
34a0ea8,3c061001
34a0eac,3825
34a0eb0,c1050f3
34a0eb4,27a40018
34a0eb8,10000074
34a0ebc,afa00028
34a0ec0,1443000c
34a0ec4,24030208
34a0ec8,3c028040
34a0ecc,90426ed8
34a0ed0,5040006e
34a0ed4,afa00028
34a0ed8,a7a00030
34a0edc,3c061001
34a0ee0,24070001
34a0ee4,c1050f3
34a0ee8,27a40018
34a0eec,10000067
34a0ef0,afa00028
34a0ef4,1443000c
34a0ef8,2403030d
34a0efc,3c028040
34a0f00,90426ed8
34a0f04,50400061
34a0f08,afa00028
34a0f0c,a7a00030
34a0f10,3c061001
34a0f14,24070002
34a0f18,c1050f3
34a0f1c,27a40018
34a0f20,1000005a
34a0f24,afa00028
34a0f28,1443000c
34a0f2c,24030409
34a0f30,3c028040
34a0f34,90426ed8
34a0f38,50400054
34a0f3c,afa00028
34a0f40,a7a00030
34a0f44,3c061001
34a0f48,24070003
34a0f4c,c1050f3
34a0f50,27a40018
34a0f54,1000004d
34a0f58,afa00028
34a0f5c,1443000c
34a0f60,2403050d
34a0f64,3c028040
34a0f68,90426ed8
34a0f6c,50400047
34a0f70,afa00028
34a0f74,a7a00030
34a0f78,3c061001
34a0f7c,24070004
34a0f80,c1050f3
34a0f84,27a40018
34a0f88,10000040
34a0f8c,afa00028
34a0f90,1443000c
34a0f94,24030609
34a0f98,3c028040
34a0f9c,90426ed8
34a0fa0,5040003a
34a0fa4,afa00028
34a0fa8,a7a00030
34a0fac,3c061001
34a0fb0,24070005
34a0fb4,c1050f3
34a0fb8,27a40018
34a0fbc,10000033
34a0fc0,afa00028
34a0fc4,1443000c
34a0fc8,2403070d
34a0fcc,3c028040
34a0fd0,90426ed8
34a0fd4,5040002d
34a0fd8,afa00028
34a0fdc,a7a00030
34a0fe0,3c061001
34a0fe4,24070006
34a0fe8,c1050f3
34a0fec,27a40018
34a0ff0,10000026
34a0ff4,afa00028
34a0ff8,1443000c
34a0ffc,2403080a
34a1000,3c028040
34a1004,90426ed8
34a1008,50400020
34a100c,afa00028
34a1010,a7a00030
34a1014,3c061001
34a1018,24070007
34a101c,c1050f3
34a1020,27a40018
34a1024,10000019
34a1028,afa00028
34a102c,1443000c
34a1030,2403090d
34a1034,3c028040
34a1038,90426ed8
34a103c,50400013
34a1040,afa00028
34a1044,a7a00030
34a1048,3c061001
34a104c,24070008
34a1050,c1050f3
34a1054,27a40018
34a1058,1000000c
34a105c,afa00028
34a1060,14430009
34a1064,3c028040
34a1068,90426ed8
34a106c,50400007
34a1070,afa00028
34a1074,a7a00030
34a1078,3c061001
34a107c,24070009
34a1080,c1050f3
34a1084,27a40018
34a1088,afa00028
34a108c,8fa20020
34a1090,afa20010
34a1094,8fa20024
34a1098,afa20014
34a109c,8fa60018
34a10a0,8fa7001c
34a10a4,c108284
34a10a8,27a40028
34a10ac,97a20028
34a10b0,10400008
34a10b4,2203025
34a10b8,3c028042
34a10bc,8c475e8c
34a10c0,2002825
34a10c4,c10823e
34a10c8,8fa40028
34a10cc,10000005
34a10d0,8fbf0044
34a10d4,2002825
34a10d8,c108208
34a10dc,92040141
34a10e0,8fbf0044
34a10e4,8fb10040
34a10e8,8fb0003c
34a10ec,3e00008
34a10f0,27bd0048
34a10f4,27bdffc0
34a10f8,afbf003c
34a10fc,afb10038
34a1100,afb00034
34a1104,808025
34a1108,afa00018
34a110c,afa0001c
34a1110,afa00020
34a1114,afa00024
34a1118,9482001c
34a111c,2c42000a
34a1120,1040002a
34a1124,a08825
34a1128,9483001c
34a112c,31880
34a1130,3c028042
34a1134,24425e64
34a1138,431021
34a113c,8c420000
34a1140,400008
34a1148,24070034
34a114c,90a600a5
34a1150,802825
34a1154,c10512f
34a1158,27a40018
34a115c,1000001c
34a1160,afa00028
34a1164,2407003e
34a1168,90a600a5
34a116c,802825
34a1170,c10512f
34a1174,27a40018
34a1178,10000015
34a117c,afa00028
34a1180,24070003
34a1184,90a600a5
34a1188,802825
34a118c,c10512f
34a1190,27a40018
34a1194,1000000e
34a1198,afa00028
34a119c,24070065
34a11a0,90a600a5
34a11a4,802825
34a11a8,c10512f
34a11ac,27a40018
34a11b0,10000007
34a11b4,afa00028
34a11b8,24070055
34a11bc,90a600a5
34a11c0,802825
34a11c4,c10512f
34a11c8,27a40018
34a11cc,afa00028
34a11d0,8fa20020
34a11d4,afa20010
34a11d8,8fa20024
34a11dc,afa20014
34a11e0,8fa60018
34a11e4,8fa7001c
34a11e8,c108284
34a11ec,27a40028
34a11f0,97a20028
34a11f4,10400008
34a11f8,2203025
34a11fc,3c028042
34a1200,8c475e8c
34a1204,2002825
34a1208,c10823e
34a120c,8fa40028
34a1210,10000005
34a1214,8fbf003c
34a1218,2002825
34a121c,c108208
34a1220,92040147
34a1224,8fbf003c
34a1228,8fb10038
34a122c,8fb00034
34a1230,3e00008
34a1234,27bd0040
34a1238,27bdffd8
34a123c,afbf0024
34a1240,afb10020
34a1244,afb0001c
34a1248,808025
34a124c,a08825
34a1250,3c028042
34a1254,8c425e54
34a1258,afa20010
34a125c,2407003e
34a1260,a03025
34a1264,802825
34a1268,c1082a7
34a126c,27a40010
34a1270,3c028042
34a1274,8c475e8c
34a1278,2203025
34a127c,2002825
34a1280,c10823e
34a1284,8fa40010
34a1288,8fbf0024
34a128c,8fb10020
34a1290,8fb0001c
34a1294,3e00008
34a1298,27bd0028
34a129c,3c028011
34a12a0,3442a5d0
34a12a4,8442002e
34a12a8,28440051
34a12ac,14800008
34a12b0,24030010
34a12b4,284400a1
34a12b8,14800005
34a12bc,24030018
34a12c0,284200f1
34a12c4,14400002
34a12c8,24030020
34a12cc,2403002c
34a12d0,3c028011
34a12d4,3442a5d0
34a12d8,84420030
34a12dc,62182a
34a12e0,14600003
34a12e8,3e00008
34a12ec,2102a
34a12f0,3e00008
34a12f4,1025
34a12f8,27bdffe8
34a12fc,afbf0014
34a1300,afb00010
34a1304,3c028040
34a1308,90420c9c
34a130c,10400023
34a1310,3c028040
34a1314,3c028045
34a1318,904297c5
34a131c,1440001f
34a1320,3c028040
34a1324,3c028040
34a1328,94421e72
34a132c,2442ffff
34a1330,3c038011
34a1334,3463a5d0
34a1338,8c6308c4
34a133c,14620017
34a1340,3c028040
34a1344,3c02800c
34a1348,3442ab18
34a134c,40f809
34a1350,2025
34a1354,3c038045
34a1358,946397c6
34a135c,1062000e
34a1360,3c10800c
34a1364,261064a0
34a1368,2825
34a136c,3c028042
34a1370,200f809
34a1374,c44c5ea8
34a1378,26104678
34a137c,200f809
34a1380,2025
34a1384,3c038045
34a1388,a46297c6
34a138c,3c028045
34a1390,24030001
34a1394,a04397c4
34a1398,3c028040
34a139c,90420c9d
34a13a0,10400030
34a13a4,8fbf0014
34a13a8,c1084a7
34a13b0,1040001e
34a13b4,3c028045
34a13b8,3c02800c
34a13bc,3442ab18
34a13c0,40f809
34a13c4,2025
34a13c8,3c038045
34a13cc,946397c6
34a13d0,14620006
34a13d4,3c10800c
34a13d8,3c028045
34a13dc,904297c4
34a13e0,10400020
34a13e4,8fbf0014
34a13e8,3c10800c
34a13ec,261064a0
34a13f0,2825
34a13f4,3c028042
34a13f8,200f809
34a13fc,c44c5eac
34a1400,26104678
34a1404,200f809
34a1408,2025
34a140c,3c038045
34a1410,a46297c6
34a1414,3c028045
34a1418,24030001
34a141c,a04397c5
34a1420,3c028045
34a1424,1000000e
34a1428,a04097c4
34a142c,904297c5
34a1430,1040000c
34a1434,8fbf0014
34a1438,3c028042
34a143c,c44c5eb0
34a1440,3c02800c
34a1444,244264a0
34a1448,40f809
34a144c,2825
34a1450,3c028045
34a1454,a04097c5
34a1458,3c028045
34a145c,a44097c6
34a1460,8fbf0014
34a1464,8fb00010
34a1468,3e00008
34a146c,27bd0018
34a1470,3c028040
34a1474,90420cb0
34a1478,104000ef
34a1480,27bdff90
34a1484,afbf006c
34a1488,afb50068
34a148c,afb40064
34a1490,afb30060
34a1494,afb2005c
34a1498,afb10058
34a149c,afb00054
34a14a0,c104457
34a14a4,808825
34a14a8,144000db
34a14ac,8fbf006c
34a14b0,3c02801d
34a14b4,3442aa30
34a14b8,8c420670
34a14bc,3c030800
34a14c0,431024
34a14c4,544000d5
34a14c8,8fb50068
34a14cc,3c02800c
34a14d0,3442ab18
34a14d4,40f809
34a14d8,2025
34a14dc,3c038045
34a14e0,946397b8
34a14e4,1062000b
34a14e8,3c028045
34a14ec,24030001
34a14f0,ac4397bc
34a14f4,3c02800c
34a14f8,3442ab18
34a14fc,40f809
34a1500,2025
34a1504,3c038045
34a1508,a46297b8
34a150c,3c028045
34a1510,ac4097c0
34a1514,3c028045
34a1518,8c4397bc
34a151c,24020001
34a1520,1062000a
34a1524,3c02801c
34a1528,344284a0
34a152c,3c030001
34a1530,431021
34a1534,94430934
34a1538,24020006
34a153c,146200b6
34a1540,8fbf006c
34a1544,100000ae
34a1548,3c028045
34a154c,3c028045
34a1550,944296f0
34a1554,10400011
34a1558,3c02801c
34a155c,344284a0
34a1560,3c030001
34a1564,431021
34a1568,94430934
34a156c,24020006
34a1570,14620015
34a1574,3c028040
34a1578,3c02801c
34a157c,344284a0
34a1580,3c030001
34a1584,431021
34a1588,94420948
34a158c,1440000b
34a1590,3c028045
34a1594,100000a0
34a1598,8fbf006c
34a159c,344284a0
34a15a0,3c030001
34a15a4,431021
34a15a8,94430934
34a15ac,24020006
34a15b0,14620005
34a15b4,3c028040
34a15b8,3c028045
34a15bc,ac4097c0
34a15c0,10000026
34a15c4,241300ff
34a15c8,90430cb0
34a15cc,24020002
34a15d0,10620090
34a15d4,3c028045
34a15d8,8c4297c0
34a15dc,2c430006
34a15e0,1060000a
34a15e4,2c43006a
34a15e8,21a00
34a15ec,621023
34a15f0,3c03cccc
34a15f4,3463cccd
34a15f8,430019
34a15fc,1010
34a1600,21082
34a1604,10000015
34a1608,305300ff
34a160c,14600013
34a1610,241300ff
34a1614,2c4300ba
34a1618,1060000b
34a161c,21a00
34a1620,621023
34a1624,24429769
34a1628,3c03cccc
34a162c,3463cccd
34a1630,430019
34a1634,1010
34a1638,29982
34a163c,139827
34a1640,10000006
34a1644,327300ff
34a1648,3c028045
34a164c,ac4097c0
34a1650,3c028045
34a1654,1000006f
34a1658,ac4097bc
34a165c,3c038045
34a1660,8c6297c0
34a1664,24420001
34a1668,ac6297c0
34a166c,3c128043
34a1670,2652ebd8
34a1674,8025
34a1678,3c14800c
34a167c,3694ab18
34a1680,2415002f
34a1684,280f809
34a1688,2025
34a168c,8e430000
34a1690,54430006
34a1694,26100001
34a1698,2e02002f
34a169c,14400008
34a16a0,108600
34a16a4,1000005c
34a16a8,8fbf006c
34a16ac,321000ff
34a16b0,1615fff4
34a16b4,26520004
34a16b8,10000057
34a16bc,8fbf006c
34a16c0,108603
34a16c4,101040
34a16c8,501021
34a16cc,210c0
34a16d0,501021
34a16d4,21040
34a16d8,3c038040
34a16dc,24630cb1
34a16e0,621821
34a16e4,27a20018
34a16e8,27a5004a
34a16ec,80640000
34a16f0,10800004
34a16f4,a0440000
34a16f8,24420001
34a16fc,14a2fffb
34a1700,24630001
34a1704,8e220008
34a1708,24430008
34a170c,ae230008
34a1710,3c03de00
34a1714,ac430000
34a1718,3c038043
