10,106b1d3a
34a2c68,3e00008
34a2c6c,a0622368
34a2c70,27bdffd8
34a2c74,afbf0024
34a2c78,87a2003e
34a2c7c,afa20018
34a2c80,87a2003a
34a2c84,afa20014
34a2c88,73c00
34a2c8c,73c03
34a2c90,afa70010
34a2c94,63c00
34a2c98,73c03
34a2c9c,24a6ffe0
34a2ca0,3c058043
34a2ca4,c105459
34a2ca8,24a599c0
34a2cac,8fbf0024
34a2cb0,3e00008
34a2cb4,27bd0028
34a2cb8,27bdffc8
34a2cbc,afbf0034
34a2cc0,afb50030
34a2cc4,afb4002c
34a2cc8,afb30028
34a2ccc,afb20024
34a2cd0,afb10020
34a2cd4,afb0001c
34a2cd8,80a025
34a2cdc,a08825
34a2ce0,c08025
34a2ce4,e09825
34a2ce8,8fb20048
34a2cec,80a50000
34a2cf0,10a0000b
34a2cf4,8fb5004c
34a2cf8,afb50014
34a2cfc,afb20010
34a2d00,2603825
34a2d04,2003025
34a2d08,c108b1c
34a2d0c,2802025
34a2d10,26310001
34a2d14,82250000
34a2d18,14a0fff7
34a2d1c,2128021
34a2d20,2001025
34a2d24,8fbf0034
34a2d28,8fb50030
34a2d2c,8fb4002c
34a2d30,8fb30028
34a2d34,8fb20024
34a2d38,8fb10020
34a2d3c,8fb0001c
34a2d40,3e00008
34a2d44,27bd0038
34a2d48,27bdffe0
34a2d4c,afbf001c
34a2d50,3c028043
34a2d54,244299c0
34a2d58,94430006
34a2d5c,afa30014
34a2d60,94420004
34a2d64,c108b2e
34a2d68,afa20010
34a2d6c,8fbf001c
34a2d70,3e00008
34a2d74,27bd0020
34a2d78,27bdffa8
34a2d7c,afbf0054
34a2d80,afbe0050
34a2d84,afb7004c
34a2d88,afb60048
34a2d8c,afb50044
34a2d90,afb40040
34a2d94,afb3003c
34a2d98,afb20038
34a2d9c,afb10034
34a2da0,afb00030
34a2da4,809825
34a2da8,c08825
34a2dac,e0a025
34a2db0,87b2006e
34a2db4,87b50072
34a2db8,4a10003
34a2dbc,4025
34a2dc0,52823
34a2dc4,24080001
34a2dc8,8025
34a2dcc,27a70020
34a2dd0,3c066666
34a2dd4,24c66667
34a2dd8,f02021
34a2ddc,a60018
34a2de0,1810
34a2de4,31883
34a2de8,517c3
34a2dec,621823
34a2df0,31080
34a2df4,431021
34a2df8,21040
34a2dfc,a21023
34a2e00,a0820000
34a2e04,a01025
34a2e08,602825
34a2e0c,200b025
34a2e10,26100001
34a2e14,2842000a
34a2e18,1040ffef
34a2e1c,321000ff
34a2e20,8e620008
34a2e24,24430008
34a2e28,ae630008
34a2e2c,3c03fcff
34a2e30,346397ff
34a2e34,ac430000
34a2e38,3c03ff2d
34a2e3c,3463feff
34a2e40,ac430004
34a2e44,93a20068
34a2e48,21600
34a2e4c,93a30069
34a2e50,31c00
34a2e54,431025
34a2e58,93a3006b
34a2e5c,431025
34a2e60,93a3006a
34a2e64,31a00
34a2e68,431025
34a2e6c,8e630008
34a2e70,24640008
34a2e74,ae640008
34a2e78,3c04fa00
34a2e7c,ac640000
34a2e80,1100000b
34a2e84,ac620004
34a2e88,3c028043
34a2e8c,94469974
34a2e90,afb50014
34a2e94,afb20010
34a2e98,2803825
34a2e9c,2263023
34a2ea0,3c058042
34a2ea4,24a54bf8
34a2ea8,c108b2e
34a2eac,2602025
34a2eb0,12000014
34a2eb4,3b0b821
34a2eb8,26f7001f
34a2ebc,27a2001e
34a2ec0,501021
34a2ec4,56b023
34a2ec8,3c1e8043
34a2ecc,27de9970
34a2ed0,92e60000
34a2ed4,afb50018
34a2ed8,afb20014
34a2edc,afb40010
34a2ee0,2203825
34a2ee4,3c02825
34a2ee8,c105459
34a2eec,2602025
34a2ef0,2518821
34a2ef4,118c00
34a2ef8,26f7ffff
34a2efc,16d7fff4
34a2f00,118c03
34a2f04,2001025
34a2f08,8fbf0054
34a2f0c,8fbe0050
34a2f10,8fb7004c
34a2f14,8fb60048
34a2f18,8fb50044
34a2f1c,8fb40040
34a2f20,8fb3003c
34a2f24,8fb20038
34a2f28,8fb10034
34a2f2c,8fb00030
34a2f30,3e00008
34a2f34,27bd0058
34a2f38,27bdffd8
34a2f3c,afbf0024
34a2f40,24020010
34a2f44,afa20018
34a2f48,24020008
34a2f4c,afa20014
34a2f50,8fa20038
34a2f54,c108b5e
34a2f58,afa20010
34a2f5c,8fbf0024
34a2f60,3e00008
34a2f64,27bd0028
34a2f68,3c028043
34a2f6c,42100
34a2f70,2442d81c
34a2f74,441021
34a2f78,3e00008
34a2f7c,8c420004
34a2f80,27bdffe0
34a2f84,afbf001c
34a2f88,afb10018
34a2f8c,afb00014
34a2f90,3c108043
34a2f94,2610d820
34a2f98,3c118043
34a2f9c,2631da10
34a2fa0,8e020004
34a2fa4,50400004
34a2fa8,26100010
34a2fac,c1090a7
34a2fb0,2002025
34a2fb4,26100010
34a2fb8,5611fffa
34a2fbc,8e020004
34a2fc0,8fbf001c
34a2fc4,8fb10018
34a2fc8,8fb00014
34a2fcc,3e00008
34a2fd0,27bd0020
34a2fd4,2c82002c
34a2fd8,50400004
34a2fdc,2484ffde
34a2fe0,2484ffdf
34a2fe4,3e00008
34a2fe8,3082ffff
34a2fec,3e00008
34a2ff0,3082ffff
34a2ff4,3c028042
34a2ff8,24424c16
34a2ffc,1825
34a3000,24060016
34a3004,84450000
34a3008,50a40006
34a300c,3c028042
34a3010,24630001
34a3014,1466fffb
34a3018,2442001c
34a301c,3e00008
34a3020,1025
34a3024,320c0
34a3028,831823
34a302c,31880
34a3030,24424c10
34a3034,431021
34a3038,3e00008
34a303c,94420002
34a3040,2482ffdf
34a3044,3042ffff
34a3048,2c42000b
34a304c,14400007
34a3050,2484ffd3
34a3054,3084ffff
34a3058,2c84000b
34a305c,10800004
34a3064,3e00008
34a3068,24020016
34a306c,24020017
34a3070,3e00008
34a3078,2c84002c
34a307c,10800002
34a3080,2402002d
34a3084,24020021
34a3088,3e00008
34a3090,2c84002c
34a3094,10800002
34a3098,24020037
34a309c,2402002b
34a30a0,3e00008
34a30a8,2482ffdf
34a30ac,3042ffff
34a30b0,2c42000b
34a30b4,14400005
34a30bc,2482ffd3
34a30c0,3042ffff
34a30c4,3e00008
34a30c8,2c42000b
34a30cc,3e00008
34a30d0,24020001
34a30d4,2482ffd2
34a30d8,3042ffff
34a30dc,2c42000a
34a30e0,14400003
34a30e4,3884003d
34a30e8,3e00008
34a30ec,2c820001
34a30f0,3e00008
34a30f4,24020001
34a30f8,27bdffe8
34a30fc,afbf0014
34a3100,c108bf5
34a3108,3c038011
34a310c,3463a5d0
34a3110,24040001
34a3114,442004
34a3118,8c620b64
34a311c,441025
34a3120,ac620b64
34a3124,8fbf0014
34a3128,3e00008
34a312c,27bd0018
34a3130,27bdffe8
34a3134,afbf0014
34a3138,c108bf5
34a3140,3c048011
34a3144,3484a5d0
34a3148,24030001
34a314c,431804
34a3150,31827
34a3154,8c820b64
34a3158,621824
34a315c,ac830b64
34a3160,8fbf0014
34a3164,3e00008
34a3168,27bd0018
34a316c,27bdffe8
34a3170,afbf0014
34a3174,c108bf5
34a317c,24030001
34a3180,431004
34a3184,3c038011
34a3188,3463a5d0
34a318c,8c630b64
34a3190,431024
34a3194,2102b
34a3198,8fbf0014
34a319c,3e00008
34a31a0,27bd0018
34a31a4,27bdffe0
34a31a8,afbf001c
34a31ac,afb10018
34a31b0,afb00014
34a31b4,808825
34a31b8,a08025
34a31bc,c108c2a
34a31c0,a02025
34a31c4,10400018
34a31c8,1825
34a31cc,2603ffde
34a31d0,3063ffff
34a31d4,2c620013
34a31d8,10400012
34a31dc,3c020004
34a31e0,24423001
34a31e4,621006
34a31e8,30420001
34a31ec,1040000e
34a31f0,1825
34a31f4,c108c5b
34a31f8,2202025
34a31fc,1040000a
34a3200,1825
34a3204,12110009
34a3208,601025
34a320c,c108c3e
34a3210,2002025
34a3214,c108c4c
34a3218,2202025
34a321c,10000002
34a3220,24030001
34a3224,1825
34a3228,601025
34a322c,8fbf001c
34a3230,8fb10018
34a3234,8fb00014
34a3238,3e00008
34a323c,27bd0020
34a3240,27bdffe8
34a3244,afbf0014
34a3248,c108bf5
34a3250,3c038011
34a3254,3463a5d0
34a3258,24040001
34a325c,442004
34a3260,8c620b9c
34a3264,441025
34a3268,ac620b9c
34a326c,8fbf0014
34a3270,3e00008
34a3274,27bd0018
34a3278,27bdffe8
34a327c,afbf0014
34a3280,c108bf5
34a3288,3c048011
34a328c,3484a5d0
34a3290,24030001
34a3294,431804
34a3298,31827
34a329c,8c820b9c
34a32a0,621824
34a32a4,ac830b9c
34a32a8,8fbf0014
34a32ac,3e00008
34a32b0,27bd0018
34a32b4,27bdffe8
34a32b8,afbf0014
34a32bc,afb00010
34a32c0,c108bf5
34a32c4,808025
34a32c8,24030001
34a32cc,431804
34a32d0,3c028011
34a32d4,3442a5d0
34a32d8,8c420b9c
34a32dc,621824
34a32e0,3182b
34a32e4,2605ffd3
34a32e8,30a5ffff
34a32ec,2ca5000b
34a32f0,10a0000a
34a32f4,601025
34a32f8,3c048040
34a32fc,90841f4b
34a3300,14800007
34a3304,8fbf0014
34a3308,3c028011
34a330c,3442a5d0
34a3310,9042008a
34a3314,202102b
34a3318,621025
34a331c,8fbf0014
34a3320,8fb00010
34a3324,3e00008
34a3328,27bd0018
34a332c,27bdffe8
34a3330,afbf0014
34a3334,c108bf5
34a333c,3c038011
34a3340,3463a5d0
34a3344,24440004
34a3348,24020001
34a334c,821004
34a3350,8c640b9c
34a3354,441025
34a3358,ac620b9c
34a335c,8fbf0014
34a3360,3e00008
34a3364,27bd0018
34a3368,27bdffe8
34a336c,afbf0014
34a3370,c108bf5
34a3378,24430004
34a337c,24020001
34a3380,621004
34a3384,3c038011
34a3388,3463a5d0
34a338c,8c630b9c
34a3390,431024
34a3394,2102b
34a3398,8fbf0014
34a339c,3e00008
34a33a0,27bd0018
34a33a4,27bdffd8
34a33a8,afbf0024
34a33ac,afb30020
34a33b0,afb2001c
34a33b4,afb10018
34a33b8,afb00014
34a33bc,c108c2a
34a33c0,808825
34a33c4,1040001a
34a33c8,2201025
34a33cc,2e22002c
34a33d0,50400004
34a33d4,2413002d
34a33d8,24130021
34a33dc,10000002
34a33e0,2412002b
34a33e4,24120037
34a33e8,232102b
34a33ec,10400008
34a33f0,2608025
34a33f4,26300001
34a33f8,10000005
34a33fc,3210ffff
34a3400,3210ffff
34a3404,250182b
34a3408,54600001
34a340c,2608025
34a3410,12110007
34a3414,2201025
34a3418,c108c5b
34a341c,2002025
34a3420,5040fff7
34a3424,26100001
34a3428,2008825
34a342c,2201025
34a3430,8fbf0024
34a3434,8fb30020
34a3438,8fb2001c
34a343c,8fb10018
34a3440,8fb00014
34a3444,3e00008
34a3448,27bd0028
34a344c,27bdffd8
34a3450,afbf0024
34a3454,afb30020
34a3458,afb2001c
34a345c,afb10018
34a3460,afb00014
34a3464,c108c2a
34a3468,808825
34a346c,1040001a
34a3470,2201025
34a3474,2e22002c
34a3478,50400004
34a347c,2412002d
34a3480,24120021
34a3484,10000002
34a3488,2413002b
34a348c,24130037
34a3490,251102b
34a3494,10400008
34a3498,2608025
34a349c,2630ffff
34a34a0,10000005
34a34a4,3210ffff
34a34a8,3210ffff
34a34ac,212182b
34a34b0,54600001
34a34b4,2608025
34a34b8,12110007
34a34bc,2201025
34a34c0,c108c5b
34a34c4,2002025
34a34c8,5040fff7
34a34cc,2610ffff
34a34d0,2008825
34a34d4,2201025
34a34d8,8fbf0024
34a34dc,8fb30020
34a34e0,8fb2001c
34a34e4,8fb10018
34a34e8,8fb00014
34a34ec,3e00008
34a34f0,27bd0028
34a34f4,27bdffc8
34a34f8,afbf0034
34a34fc,afbe0030
34a3500,afb7002c
34a3504,afb60028
34a3508,afb50024
34a350c,afb40020
34a3510,afb3001c
34a3514,afb20018
34a3518,afb10014
34a351c,afb00010
34a3520,80a025
34a3524,a09825
34a3528,a0b825
34a352c,309e00ff
34a3530,3c028011
34a3534,3442a5d0
34a3538,451021
34a353c,a05e0074
34a3540,24110001
34a3544,3c128011
34a3548,3652a5d0
34a354c,3c168006
34a3550,36d6fb50
34a3554,3c15801c
34a3558,36b584a0
34a355c,2630ffff
34a3560,2501021
34a3564,9042006c
34a3568,16e20007
34a356c,2501021
34a3570,2511021
34a3574,a05e0068
34a3578,3225ffff
34a357c,2c0f809
34a3580,2a02025
34a3584,2501021
34a3588,80420044
34a358c,14530003
34a3590,2508021
34a3594,2511021
34a3598,a0540040
34a359c,8202004e
34a35a0,54530004
34a35a4,26310001
34a35a8,2511021
34a35ac,a054004a
34a35b0,26310001
34a35b4,24020004
34a35b8,1622ffe9
34a35bc,2630ffff
34a35c0,8fbf0034
34a35c4,8fbe0030
34a35c8,8fb7002c
34a35cc,8fb60028
34a35d0,8fb50024
34a35d4,8fb40020
34a35d8,8fb3001c
34a35dc,8fb20018
34a35e0,8fb10014
34a35e4,8fb00010
34a35e8,3e00008
34a35ec,27bd0038
34a35f0,27bdffe8
34a35f4,afbf0014
34a35f8,afb00010
34a35fc,c108c5b
34a3600,808025
34a3604,10400008
34a3608,8fbf0014
34a360c,c108cad
34a3610,2002025
34a3614,14400004
34a3618,8fbf0014
34a361c,c108c90
34a3620,2002025
34a3624,8fbf0014
34a3628,8fb00010
34a362c,3e00008
34a3630,27bd0018
34a3634,27bdffe8
34a3638,afbf0014
34a363c,c108cad
34a3640,24040037
34a3644,8fbf0014
34a3648,3e00008
34a364c,27bd0018
34a3650,27bdffe8
34a3654,afbf0014
34a3658,afb00010
34a365c,3086ffff
34a3660,24c3ffd5
34a3664,3063ffff
34a3668,2c630003
34a366c,14600006
34a3670,a08025
34a3674,24c6ffd1
34a3678,30c6ffff
34a367c,2cc6000a
34a3680,10c0000b
34a3684,2001025
34a3688,c108bfd
34a3690,10400006
34a3694,402025
34a3698,c108cad
34a36a0,2c420001
34a36a4,21023
34a36a8,2028024
34a36ac,2001025
34a36b0,8fbf0014
34a36b4,8fb00010
34a36b8,3e00008
34a36bc,27bd0018
34a36c0,27bdffc8
34a36c4,afbf0034
34a36c8,afb70030
34a36cc,afb6002c
34a36d0,afb50028
34a36d4,afb40024
34a36d8,afb30020
34a36dc,afb2001c
34a36e0,afb10018
34a36e4,afb00014
34a36e8,80a025
34a36ec,a08825
34a36f0,c09025
34a36f4,9825
34a36f8,1025
34a36fc,3c108011
34a3700,3610a5d0
34a3704,30d500ff
34a3708,24160001
34a370c,24170004
34a3710,2021821
34a3714,90630074
34a3718,5471001d
34a371c,24420001
34a3720,2021021
34a3724,a0550074
34a3728,92020069
34a372c,5051000a
34a3730,24130001
34a3734,9202006a
34a3738,50510009
34a373c,24130002
34a3740,9202006b
34a3744,14510019
34a3748,2e09825
34a374c,24130003
34a3750,10000004
34a3754,24030003
34a3758,10000002
34a375c,24030001
34a3760,24030002
34a3764,3c028011
34a3768,3442a5d0
34a376c,431021
34a3770,a0550068
34a3774,2602825
34a3778,3c028006
34a377c,3442fb50
34a3780,40f809
34a3784,2802025
34a3788,10000009
34a378c,26620001
34a3790,21400
34a3794,21403
34a3798,28430018
34a379c,1460ffdd
34a37a0,2021821
34a37a4,10000004
34a37a8,2402825
34a37ac,26620001
34a37b0,1000ffd7
34a37b4,2c09825
34a37b8,c108c69
34a37bc,2202025
34a37c0,531025
34a37c4,2102b
34a37c8,8fbf0034
34a37cc,8fb70030
34a37d0,8fb6002c
34a37d4,8fb50028
34a37d8,8fb40024
34a37dc,8fb30020
34a37e0,8fb2001c
34a37e4,8fb10018
34a37e8,8fb00014
34a37ec,3e00008
34a37f0,27bd0038
34a37f4,27bdffe8
34a37f8,afbf0014
34a37fc,c108c5b
34a3800,24040033
34a3804,1440000e
34a380c,c108c5b
34a3810,24040034
34a3814,1440000a
34a381c,c108c5b
34a3820,24040035
34a3824,14400006
34a382c,c108c5b
34a3830,24040036
34a3834,401825
34a3838,10600005
34a383c,24020037
34a3840,c108cad
34a3844,24040036
34a3848,2102b
34a384c,24420036
34a3850,8fbf0014
34a3854,3e00008
34a3858,27bd0018
34a385c,27bdffe8
34a3860,afbf0014
34a3864,c108c5b
34a3868,2404002f
34a386c,10400005
34a3874,c108cad
34a3878,2404002f
34a387c,5040000b
34a3880,2402002d
34a3884,c108c5b
34a3888,24040031
34a388c,401825
34a3890,10600006
34a3894,24020037
34a3898,c108cad
34a389c,24040031
34a38a0,14400002
34a38a4,24020037
34a38a8,2402002d
34a38ac,8fbf0014
34a38b0,3e00008
34a38b4,27bd0018
34a38b8,3c02801d
34a38bc,3442aa30
34a38c0,80420683
34a38c4,38420006
34a38c8,3e00008
34a38cc,2c420001
34a38d0,3c028011
34a38d4,3442a5d0
34a38d8,8c430b9c
34a38dc,310c2
34a38e0,319c2
34a38e4,431026
34a38e8,3042000f
34a38ec,10400032
34a38f0,3c028011
34a38f4,3442a5d0
34a38f8,94420ef6
34a38fc,30430100
34a3900,1060000a
34a3904,30430200
34a3908,3c038011
34a390c,3463a5d0
34a3910,94630ee4
34a3914,30631000
34a3918,54600004
34a391c,30430200
34a3920,a08001db
34a3924,3e00008
34a3928,240270a5
34a392c,1060000b
34a3930,30430400
34a3934,3c038011
34a3938,3463a5d0
34a393c,94630ee4
34a3940,30632000
34a3944,54600005
34a3948,30430400
34a394c,24020002
34a3950,a08201db
34a3954,3e00008
34a3958,240270c4
34a395c,5060000b
34a3960,30420800
34a3964,3c038011
34a3968,3463a5d0
34a396c,94630ee4
34a3970,30634000
34a3974,54600005
34a3978,30420800
34a397c,24020001
34a3980,a08201db
34a3984,3e00008
34a3988,240270c5
34a398c,1040001c
34a3994,3c028011
34a3998,3442a5d0
34a399c,84430ee4
34a39a0,460001e
34a39a4,240270ac
34a39a8,24020003
34a39ac,a08201db
34a39b0,3e00008
34a39b4,240270c6
34a39b8,3442a5d0
34a39bc,94420ef6
34a39c0,30430800
34a39c4,14600010
34a39c8,30430400
34a39cc,14600010
34a39d0,3c038011
34a39d4,3463a5d0
34a39d8,94630ef4
34a39dc,30420100
34a39e0,30640010
34a39e4,441025
34a39e8,1440000b
34a39ec,30630008
34a39f0,1460000a
34a39f4,240270a6
34a39f8,3e00008
34a39fc,240270a1
34a3a00,3e00008
34a3a04,240270ac
34a3a08,3e00008
34a3a0c,240270ac
34a3a10,3e00008
34a3a14,240270c7
34a3a18,240270c7
34a3a1c,3e00008
34a3a24,27bdffe0
34a3a28,afbf001c
34a3a2c,afb20018
34a3a30,afb10014
34a3a34,afb00010
34a3a38,808025
34a3a3c,908201db
34a3a40,21040
34a3a44,3c038042
34a3a48,24634c08
34a3a4c,431021
34a3a50,84440000
34a3a54,3c028011
34a3a58,3442a5d0
34a3a5c,94420034
34a3a60,44102a
34a3a64,1040000a
34a3a68,a08825
34a3a6c,240570a8
34a3a70,3c02800d
34a3a74,3442ce80
34a3a78,40f809
34a3a7c,2202025
34a3a80,24020001
34a3a84,a20201dc
34a3a88,10000077
34a3a8c,24020005
34a3a90,42023
34a3a94,42400
34a3a98,3c028007
34a3a9c,244221cc
34a3aa0,40f809
34a3aa4,42403
34a3aa8,920201db
34a3aac,54400009
34a3ab0,920301db
34a3ab4,3c028011
34a3ab8,3442a5d0
34a3abc,94430ee4
34a3ac0,34631000
34a3ac4,a4430ee4
34a3ac8,c108ccb
34a3acc,24040024
34a3ad0,920301db
34a3ad4,24020002
34a3ad8,54620009
34a3adc,920301db
34a3ae0,3c028011
34a3ae4,3442a5d0
34a3ae8,94430ee4
34a3aec,34632000
34a3af0,a4430ee4
34a3af4,c108ccb
34a3af8,24040025
34a3afc,920301db
34a3b00,24020001
34a3b04,54620009
34a3b08,920301db
34a3b0c,3c028011
34a3b10,3442a5d0
34a3b14,94430ee4
34a3b18,34634000
34a3b1c,a4430ee4
34a3b20,c108ccb
34a3b24,24040026
34a3b28,920301db
34a3b2c,24020003
34a3b30,14620009
34a3b34,3c028011
34a3b38,3442a5d0
34a3b3c,94430ee4
34a3b40,24048000
34a3b44,641825
34a3b48,a4430ee4
34a3b4c,c108ccb
34a3b50,24040027
34a3b54,3c028011
34a3b58,3442a5d0
34a3b5c,8c420b9c
34a3b60,291c2
34a3b64,3252000f
34a3b68,210c2
34a3b6c,3042000f
34a3b70,1242002f
34a3b74,2402000f
34a3b78,c108cad
34a3b7c,24040025
34a3b80,1040000c
34a3b88,c108cda
34a3b8c,24040025
34a3b90,14400008
34a3b94,240570c4
34a3b98,3c02800d
34a3b9c,3442ce80
34a3ba0,40f809
34a3ba4,2202025
34a3ba8,24020002
34a3bac,10000031
34a3bb0,a20201db
34a3bb4,c108cad
34a3bb8,24040026
34a3bbc,1040000c
34a3bc4,c108cda
34a3bc8,24040026
34a3bcc,14400008
34a3bd0,240570c5
34a3bd4,3c02800d
34a3bd8,3442ce80
34a3bdc,40f809
34a3be0,2202025
34a3be4,24020001
34a3be8,10000022
34a3bec,a20201db
34a3bf0,c108cad
34a3bf4,24040027
34a3bf8,1040000d
34a3bfc,2402000f
34a3c00,c108cda
34a3c04,24040027
34a3c08,14400009
34a3c0c,2402000f
34a3c10,240570c6
34a3c14,3c02800d
34a3c18,3442ce80
34a3c1c,40f809
34a3c20,2202025
34a3c24,24020003
34a3c28,10000012
34a3c2c,a20201db
34a3c30,16420008
34a3c34,240570a7
34a3c38,240570a9
34a3c3c,3c02800d
34a3c40,3442ce80
34a3c44,40f809
34a3c48,2202025
34a3c4c,10000006
34a3c50,24020006
34a3c54,3c02800d
34a3c58,3442ce80
34a3c5c,40f809
34a3c60,2202025
34a3c64,24020008
34a3c68,a20201db
34a3c6c,24020001
34a3c70,a60201ec
34a3c74,8fbf001c
34a3c78,8fb20018
34a3c7c,8fb10014
34a3c80,8fb00010
34a3c84,3e00008
34a3c88,27bd0020
34a3c8c,3c028011
34a3c90,3442a5d0
34a3c94,84420ef6
34a3c98,441000a
34a3ca0,3c028011
34a3ca4,3442a5d0
34a3ca8,8c420b9c
34a3cac,211c2
34a3cb0,3042000f
34a3cb4,3842000f
34a3cb8,2102b
34a3cbc,3e00008
34a3cc0,21040
34a3cc4,3e00008
34a3cc8,24020002
34a3ccc,3c028044
34a3cd0,24030001
34a3cd4,ac43236c
34a3cd8,3c038044
34a3cdc,8c622370
34a3ce0,2c440006
34a3ce4,50800001
34a3ce8,24020005
34a3cec,3e00008
34a3cf0,ac622370
34a3cf4,27bdffc0
34a3cf8,afbf003c
34a3cfc,afbe0038
34a3d00,afb50034
34a3d04,afb40030
34a3d08,afb3002c
34a3d0c,afb20028
34a3d10,afb10024
34a3d14,afb00020
34a3d18,3a0f025
34a3d1c,808025
34a3d20,3c028040
34a3d24,94421e70
34a3d28,1040010d
34a3d2c,3a02025
34a3d30,3c02801d
34a3d34,3442aa30
34a3d38,8c42066c
34a3d3c,3c033000
34a3d40,24630483
34a3d44,431024
34a3d48,14400105
34a3d4c,3c02801c
34a3d50,344284a0
34a3d54,8c430008
34a3d58,3c02800f
34a3d5c,8c4213ec
34a3d60,54620100
34a3d64,80e825
34a3d68,3c028011
34a3d6c,3442a5d0
34a3d70,8c46135c
34a3d74,14c000fa
34a3d78,3c02800e
34a3d7c,3442f1b0
34a3d80,8c420000
34a3d84,30420020
34a3d88,144000f5
34a3d8c,3c028044
34a3d90,8c43236c
34a3d94,24020001
34a3d98,1062000a
34a3d9c,3c02801c
34a3da0,344284a0
34a3da4,3c030001
34a3da8,431021
34a3dac,94430934
34a3db0,24020006
34a3db4,546200eb
34a3db8,80e825
34a3dbc,10000009
34a3dc0,3c038044
34a3dc4,344284a0
34a3dc8,3c030001
34a3dcc,431021
34a3dd0,944b0934
34a3dd4,24020006
34a3dd8,15620008
34a3ddc,3c028044
34a3de0,3c038044
34a3de4,8c622370
34a3de8,3042001f
34a3dec,ac622370
34a3df0,240b0006
34a3df4,10000022
34a3df8,241100ff
34a3dfc,8c422370
34a3e00,2c430006
34a3e04,1060000a
34a3e08,2c43006a
34a3e0c,28a00
34a3e10,2228823
34a3e14,3c02cccc
34a3e18,3442cccd
34a3e1c,2220019
34a3e20,8810
34a3e24,118882
34a3e28,10000015
34a3e2c,323100ff
34a3e30,14600013
34a3e34,241100ff
34a3e38,2c4300ba
34a3e3c,1060000b
34a3e40,21a00
34a3e44,621023
34a3e48,24429769
34a3e4c,3c03cccc
34a3e50,3463cccd
34a3e54,430019
34a3e58,1010
34a3e5c,28982
34a3e60,118827
34a3e64,10000006
34a3e68,323100ff
34a3e6c,3c028044
34a3e70,ac40236c
34a3e74,3c028044
34a3e78,100000b9
34a3e7c,ac402370
34a3e80,3c038044
34a3e84,8c622370
34a3e88,24420001
34a3e8c,ac622370
34a3e90,3c028011
34a3e94,3442a5d0
34a3e98,8c4808c4
34a3e9c,19000011
34a3ea0,1001025
34a3ea4,c05025
34a3ea8,3c076666
34a3eac,24e76667
34a3eb0,254a0001
34a3eb4,401825
34a3eb8,470018
34a3ebc,2810
34a3ec0,52883
34a3ec4,217c3
34a3ec8,2863000a
34a3ecc,1060fff8
34a3ed0,a21023
34a3ed4,15400005
34a3ed8,3c028040
34a3edc,10000002
34a3ee0,240a0001
34a3ee4,240a0001
34a3ee8,3c028040
34a3eec,94471e72
34a3ef0,18e00010
34a3ef4,3c096666
34a3ef8,e01025
34a3efc,25296667
34a3f00,24c60001
34a3f04,401825
34a3f08,490018
34a3f0c,2810
34a3f10,52883
34a3f14,217c3
34a3f18,2863000a
34a3f1c,1060fff8
34a3f20,a21023
34a3f24,54c00005
34a3f28,1463021
34a3f2c,10000002
34a3f30,24060001
34a3f34,24060001
34a3f38,1463021
34a3f3c,24d30001
34a3f40,3c028043
34a3f44,944299c4
34a3f48,530018
34a3f4c,1012
34a3f50,3c038043
34a3f54,946399a4
34a3f58,15600007
34a3f5c,431021
34a3f60,297c2
34a3f64,2429021
34a3f68,129043
34a3f6c,129023
34a3f70,10000003
34a3f74,265200a0
34a3f78,24120126
34a3f7c,2429023
34a3f80,24c20009
34a3f84,210c2
34a3f88,210c0
34a3f8c,3a2e823
34a3f90,27a50020
34a3f94,b31021
34a3f98,a0400000
34a3f9c,2549ffff
34a3fa0,3c0c6666
34a3fa4,258c6667
34a3fa8,a95821
34a3fac,10c0018
34a3fb0,1810
34a3fb4,31883
34a3fb8,817c3
34a3fbc,621823
34a3fc0,31080
34a3fc4,431021
34a3fc8,21040
34a3fcc,1021023
34a3fd0,24420030
34a3fd4,a1620000
34a3fd8,2529ffff
34a3fdc,521fff2
34a3fe0,604025
34a3fe4,aa1021
34a3fe8,2403002f
34a3fec,a0430000
34a3ff0,146102a
34a3ff4,10400012
34a3ff8,a63021
34a3ffc,aa5021
34a4000,3c086666
34a4004,25086667
34a4008,e80018
34a400c,1810
34a4010,31883
34a4014,717c3
34a4018,621823
34a401c,31080
34a4020,431021
34a4024,21040
34a4028,e21023
34a402c,24420030
34a4030,a0c20000
34a4034,24c6ffff
34a4038,14cafff3
34a403c,603825
34a4040,80a025
34a4044,8e020008
34a4048,24430008
34a404c,ae030008
34a4050,3c03de00
34a4054,ac430000
34a4058,3c038043
34a405c,24639a18
34a4060,ac430004
34a4064,8e020008
34a4068,24430008
34a406c,ae030008
34a4070,3c03e700
34a4074,ac430000
34a4078,ac400004
34a407c,8e020008
34a4080,24430008
34a4084,ae030008
34a4088,3c03fc11
34a408c,34639623
34a4090,ac430000
34a4094,3c03ff2f
34a4098,3463ffff
34a409c,ac430004
34a40a0,8e030008
34a40a4,24620008
34a40a8,ae020008
34a40ac,3c15fa00
34a40b0,ac750000
34a40b4,3c02dad3
34a40b8,24420b00
34a40bc,2221025
34a40c0,ac620004
34a40c4,240700ce
34a40c8,2403025
34a40cc,c108b52
34a40d0,2002025
34a40d4,3c028043
34a40d8,944299c4
34a40dc,530018
34a40e0,1012
34a40e4,529021
