10,107b72fa
3493ae8,f0f0f0f0
3493aec,f0f0f0f0
3493af0,f0f0f0f0
3493af4,f0f0f0f0
3493af8,f0f0f0f0
3493afc,f0f09fff
3493b00,fff0f0f0
3493b04,f0f0f0f0
3493b08,f0f0f0f0
3493b0c,f0f09fff
3493b10,fffff0f0
3493b14,f0f0f0f0
3493b18,f0f0f0f0
3493b1c,f0f09f9f
3493b20,fffff0f0
3493b24,f0f0f0f0
3493b28,f0f0f0f0
3493b2c,f0f09f9f
3493b30,fffff0f0
3493b34,f0f0f0f0
3493b38,f0f0f0f0
3493b3c,f09f9f9f
3493b40,9fffeff0
3493b44,f0f0f0f0
3493b48,f0f0f0f0
3493b4c,f08f9f9f
3493b50,9fefeff0
3493b54,f0f0f0f0
3493b58,f0f0f0f0
3493b5c,f08f8f9f
3493b60,9fefeff0
3493b64,f0f0f0f0
3493b68,f0f0f0f0
3493b6c,f08f8f8f
3493b70,9f9fefef
3493b74,f0f0f0f0
3493b78,f0f0f0f0
3493b7c,f08f8f8f
3493b80,8f9fefef
3493b84,f0f0f0f0
3493b88,f0f0f0f0
3493b8c,f0f08f8f
3493b90,8f8fefef
3493b94,eff0f0f0
3493b98,f0f0f0f0
3493b9c,f0f0f0f0
3493ba0,8f8f8fef
3493ba4,eff0f0f0
3493ba8,f0f0f0f0
3493bac,f0f0f0f0
3493bb0,f08f8fef
3493bb4,eff0f0f0
3493bb8,f0f0f0f0
3493bbc,f0f0f0f0
3493bc0,f0f0f08f
3493bc4,f0f0f0f0
3493bc8,f0f0f0f0
3493bcc,f0f0f0f0
3493bd0,f0f0f0f0
3493bd4,f0f0f0f0
3493bd8,f0f0f0f0
3493bdc,f0f0f0f0
3493be0,f0f0f0f0
3493be4,f0f0f0f0
3493be8,f0f0f0f0
3493bec,f0f0f0f0
3493bf0,f0f0f0f0
3493bf4,f0f0f0f0
3493bf8,f0f0f0f0
3493bfc,f0f0f0ef
3493c00,eff0f0f0
3493c04,f0f0f0f0
3493c08,f0f0f0f0
3493c0c,f0f0bfbf
3493c10,eff0f0f0
3493c14,f0f0f0f0
3493c18,f0f0f0f0
3493c1c,f0f0bfbf
3493c20,dfdff0f0
3493c24,f0f0f0f0
3493c28,f0f0f0f0
3493c2c,f0f0afbf
3493c30,bfdff0f0
3493c34,f0f0f0f0
3493c38,f0f0f0f0
3493c3c,f0afafaf
3493c40,afdfdff0
3493c44,f0f0f0f0
3493c48,f0f0f0f0
3493c4c,f0afafaf
3493c50,afafdff0
3493c54,f0f0f0f0
3493c58,f0f0f0f0
3493c5c,f0afafaf
3493c60,afafdfdf
3493c64,f0f0f0f0
3493c68,f0f0f0f0
3493c6c,9fafafaf
3493c70,afafdfdf
3493c74,f0f0f0f0
3493c78,f0f0f0f0
3493c7c,9f9fafaf
3493c80,afafafcf
3493c84,f0f0f0f0
3493c88,f0f0f0f0
3493c8c,f0f09f9f
3493c90,afafafcf
3493c94,cff0f0f0
3493c98,f0f0f0f0
3493c9c,f0f0f0f0
3493ca0,9fafafaf
3493ca4,cff0f0f0
3493ca8,f0f0f0f0
3493cac,f0f0f0f0
3493cb0,f0f0f0af
3493cb4,cff0f0f0
3493cb8,f0f0f0f0
3493cbc,f0f0f0f0
3493cc0,f0f0f0f0
3493cc4,f0f0f0f0
3493cc8,f0f0f0f0
3493ccc,f0f0f0f0
3493cd0,f0f0f0f0
3493cd4,f0f0f0f0
3493cd8,f0f0f0f0
3493cdc,f0f0f0f0
3493ce0,f0f0f0f0
3493ce4,f0f0f0f0
3493ce8,f0f0f0f0
3493cec,f0f0f0f0
3493cf0,f0f0f0f0
3493cf4,f0f0f0f0
3493cf8,f0f0f0f0
3493cfc,f0f0f0cf
3493d00,cff0f0f0
3493d04,f0f0f0f0
3493d08,f0f0f0f0
3493d0c,f0f0cfcf
3493d10,cff0f0f0
3493d14,f0f0f0f0
3493d18,f0f0f0f0
3493d1c,f0f0cfcf
3493d20,cfbff0f0
3493d24,f0f0f0f0
3493d28,f0f0f0f0
3493d2c,f0f0cfcf
3493d30,cfbff0f0
3493d34,f0f0f0f0
3493d38,f0f0f0f0
3493d3c,f0bfbfbf
3493d40,cfcfbff0
3493d44,f0f0f0f0
3493d48,f0f0f0f0
3493d4c,f0bfbfbf
3493d50,bfbfbff0
3493d54,f0f0f0f0
3493d58,f0f0f0f0
3493d5c,bfbfbfbf
3493d60,bfbfbfbf
3493d64,f0f0f0f0
3493d68,f0f0f0f0
3493d6c,bfbfbfbf
3493d70,bfbfbfbf
3493d74,f0f0f0f0
3493d78,f0f0f0f0
3493d7c,afafbfbf
3493d80,bfbfbfbf
3493d84,f0f0f0f0
3493d88,f0f0f0f0
3493d8c,f0afafaf
3493d90,bfbfbfbf
3493d94,aff0f0f0
3493d98,f0f0f0f0
3493d9c,f0f0f0f0
3493da0,f0afbfbf
3493da4,bff0f0f0
3493da8,f0f0f0f0
3493dac,f0f0f0f0
3493db0,f0f0f0f0
3493db4,f0f0f0f0
3493db8,f0f0f0f0
3493dbc,f0f0f0f0
3493dc0,f0f0f0f0
3493dc4,f0f0f0f0
3493dc8,f0f0f0f0
3493dcc,f0f0f0f0
3493dd0,f0f0f0f0
3493dd4,f0f0f0f0
3493dd8,f0f0f0f0
3493ddc,f0f0f0f0
3493de0,f0f0f0f0
3493de4,f0f0f0f0
3493de8,f0f0f0f0
3493dec,f0f0f0f0
3493df0,f0f0f0f0
3493df4,f0f0f0f0
3493df8,f0f0f0f0
3493dfc,f0f0f0df
3493e00,f0f0f0f0
3493e04,f0f0f0f0
3493e08,f0f0f0f0
3493e0c,f0f0f0df
3493e10,dff0f0f0
3493e14,f0f0f0f0
3493e18,f0f0f0f0
3493e1c,f0f0cfdf
3493e20,dff0f0f0
3493e24,f0f0f0f0
3493e28,f0f0f0f0
3493e2c,f0f0cfcf
3493e30,cfcff0f0
3493e34,f0f0f0f0
3493e38,f0f0f0f0
3493e3c,f0cfcfcf
3493e40,cfcff0f0
3493e44,f0f0f0f0
3493e48,f0f0f0f0
3493e4c,f0cfcfcf
3493e50,cfcfcff0
3493e54,f0f0f0f0
3493e58,f0f0f0f0
3493e5c,cfcfcfcf
3493e60,cfcfcff0
3493e64,f0f0f0f0
3493e68,f0f0f0f0
3493e6c,bfbfcfcf
3493e70,cfcfcfcf
3493e74,f0f0f0f0
3493e78,f0f0f0f0
3493e7c,bfbfbfbf
3493e80,bfbfbfbf
3493e84,f0f0f0f0
3493e88,f0f0f0bf
3493e8c,bfbfbfbf
3493e90,bfbfbfbf
3493e94,bff0f0f0
3493e98,f0f0f0f0
3493e9c,f0f0f0f0
3493ea0,f0f0bfbf
3493ea4,bff0f0f0
3493ea8,f0f0f0f0
3493eac,f0f0f0f0
3493eb0,f0f0f0f0
3493eb4,f0f0f0f0
3493eb8,f0f0f0f0
3493ebc,f0f0f0f0
3493ec0,f0f0f0f0
3493ec4,f0f0f0f0
3493ec8,f0f0f0f0
3493ecc,f0f0f0f0
3493ed0,f0f0f0f0
3493ed4,f0f0f0f0
3493ed8,f0f0f0f0
3493edc,f0f0f0f0
3493ee0,f0f0f0f0
3493ee4,f0f0f0f0
3493ee8,f0f0f0f0
3493eec,f0f0f0f0
3493ef0,f0f0f0f0
3493ef4,f0f0f0f0
3493ef8,f0f0f0f0
3493efc,f0f0f0df
3493f00,dff0f0f0
3493f04,f0f0f0f0
3493f08,f0f0f0f0
3493f0c,f0f0f0df
3493f10,dff0f0f0
3493f14,f0f0f0f0
3493f18,f0f0f0f0
3493f1c,f0f0dfdf
3493f20,dfdff0f0
3493f24,f0f0f0f0
3493f28,f0f0f0f0
3493f2c,f0f0dfdf
3493f30,dfdff0f0
3493f34,f0f0f0f0
3493f38,f0f0f0f0
3493f3c,f0f0cfcf
3493f40,cfcff0f0
3493f44,f0f0f0f0
3493f48,f0f0f0f0
3493f4c,f0cfcfcf
3493f50,cfcfcff0
3493f54,f0f0f0f0
3493f58,f0f0f0f0
3493f5c,f0cfcfcf
3493f60,cfcfcff0
3493f64,f0f0f0f0
3493f68,f0f0f0f0
3493f6c,cfcfcfcf
3493f70,cfcfcfcf
3493f74,f0f0f0f0
3493f78,f0f0f0f0
3493f7c,cfcfcfcf
3493f80,cfcfcfcf
3493f84,f0f0f0f0
3493f88,f0f0f0bf
3493f8c,bfbfbfbf
3493f90,bfbfbfbf
3493f94,bff0f0f0
3493f98,f0f0f0f0
3493f9c,f0f0f0f0
3493fa0,f0f0f0f0
3493fa4,f0f0f0f0
3493fa8,f0f0f0f0
3493fac,f0f0f0f0
3493fb0,f0f0f0f0
3493fb4,f0f0f0f0
3493fb8,f0f0f0f0
3493fbc,f0f0f0f0
3493fc0,f0f0f0f0
3493fc4,f0f0f0f0
3493fc8,f0f0f0f0
3493fcc,f0f0f0f0
3493fd0,f0f0f0f0
3493fd4,f0f0f0f0
3493fd8,f0f0f0f0
3493fdc,f0f0f0f0
3493fe0,f0f0f0f0
3493fe4,f0f0f0f0
3493fe8,94468b04
3493fec,83c283c0
3493ff0,8b048b04
3493ff4,8b0483c2
3493ff8,83c283c0
3493ffc,83c0bdd2
3494000,20aa9c86
3494004,7b7e7b7e
3494008,7b7e7b7e
349400c,7b7e7b7e
3494010,7b7e837e
3494014,ad4effa2
3494018,9c8683c0
349401c,8bc28bc2
3494020,83c083c2
3494024,83c283c0
3494028,94468b04
349402c,83c27a7e
3494030,82c282c0
3494034,7a807a7e
3494038,7a7e7a3e
349403c,7a3eb44e
3494040,b44c9b86
3494044,723c6afa
3494048,723c6afa
349404c,6afa6afa
3494050,7a3c7a3c
3494054,8b449b88
3494058,7bc27a7e
349405c,82c07a80
3494060,82c07a3e
3494064,82807a7e
3494068,94468b04
349406c,94868b46
3494070,8b04723c
3494074,72fc6afa
3494078,6afc6afc
349407c,6afc62ba
3494080,41f24934
3494084,6afa62b8
3494088,62b862b8
349408c,6aba72ba
3494090,6ab86aba
3494094,6afc72fc
3494098,7a808380
349409c,7a808380
34940a0,7a80723e
34940a4,7a3e7b80
34940a8,83c282c0
34940ac,9bc851f2
34940b0,8b466afa
34940b4,62ba62ba
34940b8,5a785a78
34940bc,62ba62b8
34940c0,5a785a76
34940c4,5a765a76
34940c8,5a765a76
34940cc,5a786278
34940d0,6ab86aba
34940d4,6afc72fc
34940d8,723e7b7e
34940dc,723e7b7e
34940e0,6afe723e
34940e4,6afa733e
34940e8,9c868b02
34940ec,ac4e07e4
34940f0,7b8062b8
34940f4,62b862b8
34940f8,5a7a62ba
34940fc,62ba62b8
3494100,5a785a76
3494104,5a765a76
3494108,5a765a78
349410c,62b86ab8
3494110,6ab86aba
3494114,6afc72fc
3494118,723e7b7e
349411c,723e7b7e
3494120,6afc723e
3494124,6afa7b80
3494128,94468ac2
349412c,ac0ca44c
3494130,83c262b8
3494134,62fe18fa
3494138,18f828f8
349413c,18f818b8
3494140,10f80076
3494144,ff3608b6
3494148,28b818b6
349414c,8b60734
3494150,10b820f8
3494154,313a41be
3494158,20fc00b8
349415c,7610fa
3494160,18ba183a
3494164,18b8293a
3494168,94448bc4
349416c,723c6afa
3494170,6afa5afe
3494174,19c419c4
3494178,19042104
349417c,31042104
3494180,11c411c4
3494184,84411c4
3494188,29c43104
349418c,21c419c4
3494190,39463946
3494194,39863146
3494198,31c40984
349419c,14211c4
34941a0,11c411c4
34941a4,2900393a
34941a8,94868b44
34941ac,7a406afa
34941b0,52beb676
34941b4,c7fab634
34941b8,be76bff8
34941bc,b636b634
34941c0,b634be36
34941c4,ae36a6f4
34941c8,b638c7b8
34941cc,bfb8bffa
34941d0,d83ac7fa
34941d4,cf78cfb8
34941d8,c7bccfbc
34941dc,c7b8d03c
34941e0,d03cc7b6
34941e4,18fa18ba
34941e8,94468302
34941ec,7a805a00
34941f0,19febff8
34941f4,dffacff8
34941f8,c7fac7fa
34941fc,c7f8b634
3494200,be78c7ba
3494204,c7b6ae36
3494208,ae34c7ba
349420c,cffad03c
3494210,d83ccfb8
3494214,c7b8c7b8
3494218,cfbcc776
349421c,bf34cfb8
3494220,d03abe78
3494224,193a0876
3494228,944682c2
349422c,7a805246
3494230,2a80c7ba
3494234,cfb8c778
3494238,c778b738
349423c,c776aef6
3494240,b636cfb8
3494244,d7b8c7b8
3494248,b6f6b776
349424c,c776bf78
3494250,bfb8cfb8
3494254,d7b8d7b8
3494258,cffcd03a
349425c,d03ad83c
3494260,c7bacfb6
3494264,103c0834
3494268,944682c0
349426c,7a805b86
3494270,3ac2d7fa
3494274,cfbcbe76
3494278,be36b776
349427c,cf76cfbc
3494280,c77ad7fc
3494284,e77e1002
3494288,d7f8cfbc
349428c,c7b6c7ba
3494290,dffce87e
3494294,e8bedffc
3494298,e07ce03c
349429c,e03cd83c
34942a0,d83af8be
34942a4,290018ba
34942a8,8b048b04
34942ac,83824a46
34942b0,3ac2e07c
34942b4,e83ac7f8
34942b8,c7f8f03c
34942bc,bcf87c
34942c0,f83c00be
34942c4,11403904
34942c8,f8fef03c
34942cc,e03cf03c
34942d0,f07cf07c
34942d4,f87cf87c
34942d8,f07ce83a
34942dc,f83cef3c
34942e0,f87c0800
34942e4,4100393a
34942e8,8b047a80
34942ec,7b7e4b84
34942f0,32c2ce7a
34942f4,d83ac7bc
34942f8,d87cf07c
34942fc,f03ad83a
3494300,bee87c
3494304,f0be0000
3494308,d7fccfba
349430c,cfbcc7ba
3494310,e07cdffe
3494314,e8bef8fe
3494318,f800e07c
349431c,d83ae83a
3494320,d83ad83a
3494324,290018ba
3494328,94447a3e
349432c,723e5246
3494330,3280d03a
3494334,c7b6b734
3494338,cf78cff8
349433c,be76be34
3494340,fed83a
3494344,cffcd7f8
3494348,c778b776
349434c,bf38b776
3494350,cffad7fa
3494354,f07c08fe
3494358,bed7b8
349435c,ae34cfbc
3494360,c7babe76
3494364,203c0876
3494368,83c0723e
349436c,72405a46
3494370,2940af34
3494374,b6f49ef0
3494378,9ef2a6b2
349437c,9d729d72
3494380,c776c776
3494384,bf38b736
3494388,a6f4a6f4
349438c,a732af34
3494390,aeb4af74
3494394,cff8e87c
3494398,d7faa6b2
349439c,9d70a734
34943a0,b736b736
34943a4,10fa0034
34943a8,6ab8ac0c
34943ac,72fc5246
34943b0,2140a6b2
34943b4,a6f29ef0
34943b8,9d709d70
34943bc,8d709d70
34943c0,9d70a6b4
34943c4,a5749d72
34943c8,9d709d70
34943cc,8d309672
34943d0,a6b2aeb4
34943d4,a6b2aeb6
34943d8,aeb49d72
34943dc,9672a6b2
34943e0,af36af34
34943e4,faf7b4
34943e8,5a34ac0c
34943ec,723e4a04
34943f0,2140c7ba
34943f4,be78be74
34943f8,c678cff8
34943fc,be74c678
3494400,c7f8cff8
3494404,cff8cff8
3494408,cff8c7f8
349440c,c7facff8
3494410,e83ad83a
3494414,cffac7fa
3494418,d83ad83a
349441c,cfbacfbc
3494420,cfbac678
3494424,2040213a
3494428,bd908b04
349442c,723e5246
3494430,2140e73a
3494434,df38dff8
3494438,cff8e738
349443c,e73ae73a
3494440,f8bef87c
3494444,ef7a00fc
3494448,200fe
349444c,180113e
3494450,113ef0fc
3494454,ef7ef0bc
3494458,e77cef7c
349445c,f87cf83a
3494460,f03cf03c
3494464,51c28382
3494468,83c27a3e
349446c,7a7e4a04
3494470,2a80e7fa
3494474,e83ad7fa
3494478,d03ad83a
349447c,e07ce03c
3494480,bee7fa
3494484,bf78d83a
3494488,be0802
349448c,10422982
3494490,2182f800
3494494,be1000
3494498,be1000
349449c,29c01940
34944a0,1182
34944a4,5a468b04
34944a8,83c28280
34944ac,7a3e6bc8
34944b0,5b861000
34944b4,21821040
34944b8,18000982
34944bc,21c21182
34944c0,8fedf3e
34944c4,cfb8e8be
34944c8,18002182
34944cc,31c431c2
34944d0,21c231c4
34944d4,39043144
34944d8,31043904
34944dc,39443944
34944e0,314449c6
34944e4,73089446
34944e8,83c08280
34944ec,72bc7308
34944f0,5b861842
34944f4,18441040
34944f8,10fe0000
34944fc,218229c2
3494500,2180f0be
3494504,d7f8e87c
3494508,10401000
349450c,21800942
3494510,1401940
3494514,21822182
3494518,19421140
349451c,21821984
3494520,29044a06
3494524,8b8a9306
3494528,83c07a3e
349452c,723c5b88
3494530,4a041000
3494534,f0bcdffc
3494538,f87cf87c
349453c,8be0800
3494540,19820982
3494544,c83ce07c
3494548,80000fe
349454c,fe00be
3494550,f0bef0be
3494554,f8bef0be
3494558,f0be08be
349455c,10fe00fe
3494560,10803ac6
3494564,93ca8b04
3494568,83c07a7e
349456c,723c5246
3494570,52461842
3494574,10001140
3494578,8fe0800
349457c,8be08be
3494580,39044a44
3494584,198008fe
3494588,18401042
349458c,10001040
3494590,18821040
3494594,8421000
3494598,100010fe
349459c,11801080
34945a0,21024206
34945a4,93ca8b04
34945a8,83807a3e
34945ac,72bc6388
34945b0,52461842
34945b4,31c44144
34945b8,29042084
34945bc,188000be
34945c0,21c23986
34945c4,29042182
34945c8,29c429c4
34945cc,188221c4
34945d0,310629c2
34945d4,19821940
34945d8,e664de62
34945dc,c59eff64
34945e0,206a30ec
34945e4,30ec8b04
34945e8,83c072fa
34945ec,72fc63c8
34945f0,4a4411c2
34945f4,29084248
34945f8,29021984
34945fc,29c21980
3494600,1801040
3494604,10841040
3494608,18822182
349460c,8401882
3494610,18821842
3494614,f8001142
3494618,59421874
349461c,f326aba
3494620,7a3e7a3e
3494624,7a3e7a3e
3494628,83806ab8
349462c,72fc6bc8
3494630,52460840
3494634,8001000
3494638,800f8be
349463c,fe0800
3494640,f8bef87c
3494644,100000be
3494648,1000183e
349464c,10421882
3494650,20842184
3494654,94029c4
3494658,61844038
349465c,62be9302
3494660,7a3e7a3e
3494664,7a7e7a7e
3494668,83c072ba
349466c,6afc63c8
3494670,4a04dffa
3494674,bf76a736
3494678,bf76b776
349467c,b736bf76
3494680,bf36dfba
3494684,e7faf8fe
3494688,184000be
349468c,20002
3494690,98219c4
3494694,11c40842
3494698,41003038
349469c,c65ab4d0
34946a0,7a7e723c
34946a4,7a3e7a7e
34946a8,7b3c72fc
34946ac,62784a06
34946b0,32c2bf38
34946b4,aef49ef2
34946b8,aef2a734
34946bc,a6f4af36
34946c0,af34cffc
34946c4,d7b80940
34946c8,1980f800
34946cc,be0002
34946d0,20842
34946d4,802e83c
34946d8,390041f8
34946dc,7a3c7a3e
34946e0,6afa49f4
34946e4,a40ca450
34946e8,8b027a7e
34946ec,723e5246
34946f0,3ac2d87c
34946f4,d83cbffa
34946f8,d03ac7fa
34946fc,d83af07c
3494700,f0be007e
3494704,be1182
3494708,32861182
349470c,f0be103e
3494710,18420800
3494714,e8bedf7c
3494718,72446afc
349471c,6afc617a
3494720,593a8b4a
3494724,8b8c8b8c
3494728,8b027a3e
349472c,7a3e5b86
3494730,4a0400be
3494734,f8bef07e
3494738,d83acff8
349473c,dffad83c
3494740,f87e08be
3494744,114010fe
3494748,29822182
349474c,f8fe0000
3494750,1000e73e
3494754,be78083e
3494758,9b487a3e
349475c,61ba40b8
3494760,38b86288
3494764,6aca72ca
3494768,6ab8ac0c
349476c,72fc6bc8
3494770,5a46f800
3494774,d87cd03a
3494778,b776cf78
349477c,cfbcd03a
3494780,d7fcd87c
3494784,e8fedf3e
3494788,e0bef800
349478c,f8bc0002
3494790,beef7e
3494794,e77e41c6
3494798,a3ca8280
349479c,61be2838
34947a0,17b44142
34947a4,41844a08
34947a8,5a34ac0c
34947ac,7a406bc8
34947b0,53860982
34947b4,e77ce07a
34947b8,f73cf87c
34947bc,f87ef8bc
34947c0,f8bcf940
34947c4,f9820142
34947c8,f8c0f000
34947cc,ef7c1040
34947d0,11c221c2
34947d4,4a06730c
34947d8,a3cc82c0
34947dc,724041ba
34947e0,20f81874
34947e4,62c65208
34947e8,bd909b88
34947ec,7a407308
34947f0,63c819c4
34947f4,8fe00fe
34947f8,fe08fe
34947fc,10fe1040
3494800,104018c2
3494804,19062a46
3494808,31042104
349480c,8401882
3494810,290442c8
3494814,7c4e9410
3494818,a3ca82c2
349481c,83c26afe
3494820,39ba317c
3494824,4a405208
3494828,8b027a80
349482c,72fc7308
3494830,6b0819c4
3494834,11c211c2
3494838,f8be00be
349483c,8401082
3494840,104220c4
3494844,2a4621c6
3494848,29062a46
349484c,18802082
3494850,32445b8a
3494854,84909410
3494858,a3ca8b02
349485c,8bc483c4
3494860,513e31ba
3494864,418449c6
3494868,8b027a3e
349486c,7a3e5b86
3494870,42040000
3494874,8000800
3494878,f0bef0be
349487c,f8bef0be
3494880,f8be08fe
3494884,19422182
3494888,29c22182
349488c,118221c4
3494890,3a865388
3494894,734c7b4c
3494898,a3ca8b02
349489c,8b449346
34948a0,7b825980
34948a4,5a485a08
34948a8,8b027a7e
34948ac,723e4204
34948b0,19fec6b6
34948b4,cffabffa
34948b8,c7fac7fa
34948bc,c7f8cfb8
34948c0,c7b8d7fa
34948c4,e03ae03a
34948c8,e07ce07c
34948cc,e87e1080
34948d0,31444246
34948d4,42084a46
34948d8,a3ca8b02
34948dc,40b09b04
34948e0,8b04838c
34948e4,628a4a08
34948e8,8b02723e
34948ec,723c5348
34948f0,32c2c778
34948f4,af36a734
34948f8,b736b776
34948fc,9ef4a6f6
3494900,aef4c7ba
3494904,cf78bf36
3494908,bf34c7b8
349490c,d7fc10c0
3494910,4a087b8c
3494914,5a8a4a48
3494918,a3ca8b02
349491c,382ebd12
3494920,934693ce
3494924,6a883944
3494928,8380827e
349492c,6afc63c8
3494930,4a44dffa
3494934,b776af34
3494938,b776bfb8
349493c,b736af36
3494940,bf38cfba
3494944,d7b8cffa
3494948,df3aef3c
349494c,f8be3986
3494950,730a9c50
3494954,838c6aca
3494958,a3ca82c2
349495c,8b028b04
3494960,93448b04
3494964,6a40287c
3494968,83c06ab8
349496c,72fc4a46
3494970,3ac2103e
3494974,be00be
3494978,f8be0800
349497c,21c20840
3494980,c008fe
3494984,be
3494988,8fe083e
349498c,11822a84
3494990,52868cce
3494994,6b0a5a86
3494998,9b887a7e
349499c,7a8083c2
34949a0,83c28302
34949a4,7a42493e
34949a8,7b3c723c
34949ac,72fc4204
34949b0,2a80f8fe
34949b4,1401142
34949b8,93e21c4
34949bc,62083a44
34949c0,11c21882
34949c4,21c41040
34949c8,fef8be
34949cc,19fc2a80
34949d0,32805b86
34949d4,4a043282
34949d8,9c0c9c0c
34949dc,9c0c9c0c
34949e0,9c0c9c0c
34949e4,93ca6afc
34949e8,83807a3e
34949ec,72bc4a44
34949f0,2a82e73c
34949f4,f8bc1040
34949f8,fe0000
34949fc,18820800
3494a00,8401080
3494a04,314429c4
3494a08,fef8be
3494a0c,108021c2
3494a10,18821840
3494a14,80000be
3494a18,8001000
3494a1c,e83af77e
3494a20,cffcd73c
3494a24,19be397c
3494a28,83c07a7e
3494a2c,723c5b86
3494a30,3ac20800
3494a34,be08fe
3494a38,bef8be
3494a3c,7c10be
3494a40,be08be
3494a44,218008fe
3494a48,e87af87e
3494a4c,1080
3494a50,10800840
3494a54,8420800
3494a58,84008be
3494a5c,f0bee8be
3494a60,f0bee07e
3494a64,2900397c
3494a68,83c07a3e
3494a6c,723c5248
3494a70,42040800
3494a74,f0bedffe
3494a78,f07cf07c
3494a7c,e83af87c
3494a80,e07ce07c
3494a84,d87ee87c
3494a88,bef8fe
3494a8c,f8fef87c
3494a90,e87ce07c
3494a94,e87ce87e
3494a98,e87cf07c
3494a9c,f07ce0be
3494aa0,d7fed7fc
3494aa4,30c0397c
3494aa8,83c08280
3494aac,72fc4204
3494ab0,32c2f07c
3494ab4,f8c0f87e
3494ab8,e83acffa
3494abc,d7f8df3a
3494ac0,f07ad83a
3494ac4,c7b6e07c
3494ac8,fef87c
3494acc,f07cd83a
3494ad0,d83ce03a
3494ad4,e87ef03c
3494ad8,f03ce07c
3494adc,e87cf0be
3494ae0,e07cd83c
3494ae4,3100397c
3494ae8,83c282c2
3494aec,7a804a04
3494af0,193ed7f8
3494af4,f07ce73c
3494af8,dff8bff8
3494afc,c7f8c7f8
3494b00,d7f8be7a
3494b04,a6f2c7f8
3494b08,e83af07c
3494b0c,e73ae738
3494b10,e87adf3c
3494b14,e73ce87a
3494b18,e83af03c
3494b1c,f07ce87a
3494b20,e03ce07c
3494b24,2900397c
3494b28,83c27afe
3494b2c,7a8063c8
3494b30,4202f87c
3494b34,f87ce07c
3494b38,e07cf8be
3494b3c,f0bee03a
3494b40,d7f8be36
3494b44,aef6d7fc
3494b48,f0be00be
3494b4c,f8bef07c
3494b50,bef07e
3494b54,f03ae83a
3494b58,e83af87c
3494b5c,f8bcf87c
3494b60,f0bee8be
3494b64,2900417c
3494b68,6ab8ac0c
3494b6c,723e7b4a
3494b70,848a5288
3494b74,39443104
3494b78,32485a48
3494b7c,6a4a4946
3494b80,800
3494b84,21c23104
3494b88,4a884246
3494b8c,3ac63a86
3494b90,52c83a86
3494b94,390629c4
3494b98,29c429c2
3494b9c,21822982
3494ba0,21421000
3494ba4,410049be
3494ba8,5a34ac0c
3494bac,723e7b4a
3494bb0,848c2906
3494bb4,290821c2
3494bb8,310649c8
3494bbc,418421c2
3494bc0,84221c2
3494bc4,290421c2
3494bc8,19c219c2
3494bcc,21043246
3494bd0,3a463104
3494bd4,32462a44
3494bd8,324421c2
3494bdc,10021042
3494be0,10421002
3494be4,204020fa
3494be8,bd909b88
3494bec,723c63c8
3494bf0,6b0aef3c
3494bf4,ffbef0bc
3494bf8,e73c00be
3494bfc,f0bee73c
3494c00,ce78d7ba
3494c04,dffce7fc
3494c08,e7fadffa
3494c0c,c778d7ba
3494c10,d7fadfb8
3494c14,dffad7ba
3494c18,dfface78
3494c1c,be38cfba
3494c20,df3ce03a
3494c24,faf7b4
3494c28,9c86723e
3494c2c,72405b88
3494c30,5b86e03a
3494c34,f07ce87a
3494c38,e87cef3c
3494c3c,ef3cd7ba
3494c40,bf76d7fa
3494c44,dffce83c
3494c48,e03acffa
3494c4c,bfb6cff6
3494c50,c636c676
3494c54,c7b8bf78
3494c58,c7b8b6f4
3494c5c,be36be78
3494c60,cff8cfb8
3494c64,10fa0034
3494c68,9446723e
3494c6c,723e6388
3494c70,5b86f800
3494c74,ef7ce7fa
3494c78,f07c00bc
3494c7c,f8bce7fa
3494c80,e87ae8be
3494c84,d7fcd7f8
3494c88,e7facffa
3494c8c,c778c7b8
3494c90,cffae73c
3494c94,dffae7fa
3494c98,dffae7fa
3494c9c,cffadf3c
3494ca0,df3edf3a
3494ca4,203c0876
3494ca8,94868b04
3494cac,7b7e63c8
3494cb0,5246f77e
3494cb4,ffbee73e
3494cb8,f7c00800
3494cbc,8bef0be
3494cc0,bef0be
3494cc4,d83ce87c
3494cc8,e73eef3e
3494ccc,ef80e73e
3494cd0,8020842
3494cd4,20940
3494cd8,1400000
3494cdc,1401140
3494ce0,1400000
3494ce4,290018ba
3494ce8,8b048b04
3494cec,838263c8
3494cf0,63c80840
3494cf4,1140f800
3494cf8,9401982
3494cfc,21421940
3494d00,29802180
3494d04,11401980
3494d08,94008fe
3494d0c,9401982
3494d10,29c42182
3494d14,21822182
3494d18,29c21000
3494d1c,19402182
3494d20,20421842
3494d24,4100393a
3494d28,944682c0
3494d2c,7a806bc8
3494d30,730a08fe
3494d34,f8beef7c
3494d38,8bef8fe
3494d3c,f87c0000
3494d40,8020802
3494d44,200c0
3494d48,ef7cef7c
3494d4c,ef7c0800
3494d50,10440000
3494d54,14000c0
3494d58,9400000
3494d5c,fef800
3494d60,f800f8be
3494d64,290018ba
3494d68,944682c0
3494d6c,7a806b08
3494d70,730a0000
3494d74,f8bcef3a
3494d78,f87ce83c
3494d7c,e73cf07e
3494d80,f8bef8be
3494d84,bef07c
3494d88,f03cf0bc
3494d8c,f07cf8be
3494d90,f0bef8be
3494d94,7c00bc
3494d98,fe0800
3494d9c,140f940
