10,106b6f7a
34a10bc,2e09825
34a10c0,c1082b3
34a10c4,2202025
34a10c8,531025
34a10cc,2102b
34a10d0,8fbf0034
34a10d4,8fb70030
34a10d8,8fb6002c
34a10dc,8fb50028
34a10e0,8fb40024
34a10e4,8fb30020
34a10e8,8fb2001c
34a10ec,8fb10018
34a10f0,8fb00014
34a10f4,3e00008
34a10f8,27bd0038
34a10fc,27bdffe8
34a1100,afbf0014
34a1104,c1082a5
34a1108,24040033
34a110c,1440000e
34a1114,c1082a5
34a1118,24040034
34a111c,1440000a
34a1124,c1082a5
34a1128,24040035
34a112c,14400006
34a1134,c1082a5
34a1138,24040036
34a113c,401825
34a1140,10600005
34a1144,24020037
34a1148,c1082ee
34a114c,24040036
34a1150,2102b
34a1154,24420036
34a1158,8fbf0014
34a115c,3e00008
34a1160,27bd0018
34a1164,27bdffe8
34a1168,afbf0014
34a116c,c1082a5
34a1170,2404002f
34a1174,10400005
34a117c,c1082ee
34a1180,2404002f
34a1184,5040000a
34a1188,2403002d
34a118c,c1082a5
34a1190,24040031
34a1194,10400006
34a1198,24030037
34a119c,c1082ee
34a11a0,24040031
34a11a4,14400002
34a11a8,24030037
34a11ac,2403002d
34a11b0,601025
34a11b4,8fbf0014
34a11b8,3e00008
34a11bc,27bd0018
34a11c0,3c02801d
34a11c4,3442aa30
34a11c8,80420683
34a11cc,38420006
34a11d0,3e00008
34a11d4,2c420001
34a11d8,3c028011
34a11dc,3442a5d0
34a11e0,8c430b9c
34a11e4,310c2
34a11e8,319c2
34a11ec,431026
34a11f0,3042000f
34a11f4,10400032
34a11f8,3c028011
34a11fc,3442a5d0
34a1200,94420ef6
34a1204,30430100
34a1208,1060000a
34a120c,30430200
34a1210,3c038011
34a1214,3463a5d0
34a1218,94630ee4
34a121c,30631000
34a1220,54600004
34a1224,30430200
34a1228,a08001db
34a122c,3e00008
34a1230,240270a5
34a1234,1060000b
34a1238,30430400
34a123c,3c038011
34a1240,3463a5d0
34a1244,94630ee4
34a1248,30632000
34a124c,54600005
34a1250,30430400
34a1254,24020002
34a1258,a08201db
34a125c,3e00008
34a1260,240270c4
34a1264,5060000b
34a1268,30420800
34a126c,3c038011
34a1270,3463a5d0
34a1274,94630ee4
34a1278,30634000
34a127c,54600005
34a1280,30420800
34a1284,24020001
34a1288,a08201db
34a128c,3e00008
34a1290,240270c5
34a1294,1040001c
34a129c,3c028011
34a12a0,3442a5d0
34a12a4,84430ee4
34a12a8,460001e
34a12ac,240270ac
34a12b0,24020003
34a12b4,a08201db
34a12b8,3e00008
34a12bc,240270c6
34a12c0,3442a5d0
34a12c4,94420ef6
34a12c8,30430800
34a12cc,14600010
34a12d0,30430400
34a12d4,14600010
34a12d8,3c038011
34a12dc,3463a5d0
34a12e0,94640ef4
34a12e4,30830010
34a12e8,30420100
34a12ec,621025
34a12f0,1440000b
34a12f4,30840008
34a12f8,1080000a
34a12fc,240270a1
34a1300,3e00008
34a1304,240270a6
34a1308,3e00008
34a130c,240270ac
34a1310,3e00008
34a1314,240270ac
34a1318,3e00008
34a131c,240270c7
34a1320,240270c7
34a1324,3e00008
34a132c,27bdffe0
34a1330,afbf001c
34a1334,afb20018
34a1338,afb10014
34a133c,afb00010
34a1340,808025
34a1344,908201db
34a1348,21040
34a134c,3c038042
34a1350,24632470
34a1354,431021
34a1358,84440000
34a135c,3c028011
34a1360,3442a5d0
34a1364,94420034
34a1368,44102a
34a136c,1040000a
34a1370,a08825
34a1374,240570a8
34a1378,3c02800d
34a137c,3442ce80
34a1380,40f809
34a1384,2202025
34a1388,24020001
34a138c,a20201dc
34a1390,10000077
34a1394,24020005
34a1398,42023
34a139c,42400
34a13a0,3c028007
34a13a4,244221cc
34a13a8,40f809
34a13ac,42403
34a13b0,920201db
34a13b4,54400009
34a13b8,920301db
34a13bc,3c028011
34a13c0,3442a5d0
34a13c4,94430ee4
34a13c8,34631000
34a13cc,a4430ee4
34a13d0,c10830e
34a13d4,24040024
34a13d8,920301db
34a13dc,24020002
34a13e0,54620009
34a13e4,920301db
34a13e8,3c028011
34a13ec,3442a5d0
34a13f0,94430ee4
34a13f4,34632000
34a13f8,a4430ee4
34a13fc,c10830e
34a1400,24040025
34a1404,920301db
34a1408,24020001
34a140c,54620009
34a1410,920301db
34a1414,3c028011
34a1418,3442a5d0
34a141c,94430ee4
34a1420,34634000
34a1424,a4430ee4
34a1428,c10830e
34a142c,24040026
34a1430,920301db
34a1434,24020003
34a1438,14620009
34a143c,3c028011
34a1440,3442a5d0
34a1444,94430ee4
34a1448,24048000
34a144c,641825
34a1450,a4430ee4
34a1454,c10830e
34a1458,24040027
34a145c,3c028011
34a1460,3442a5d0
34a1464,8c420b9c
34a1468,291c2
34a146c,3252000f
34a1470,210c2
34a1474,3042000f
34a1478,1242002f
34a147c,2402000f
34a1480,c1082ee
34a1484,24040025
34a1488,1040000c
34a1490,c10831d
34a1494,24040025
34a1498,14400008
34a149c,240570c4
34a14a0,3c02800d
34a14a4,3442ce80
34a14a8,40f809
34a14ac,2202025
34a14b0,24020002
34a14b4,10000031
34a14b8,a20201db
34a14bc,c1082ee
34a14c0,24040026
34a14c4,1040000c
34a14cc,c10831d
34a14d0,24040026
34a14d4,14400008
34a14d8,240570c5
34a14dc,3c02800d
34a14e0,3442ce80
34a14e4,40f809
34a14e8,2202025
34a14ec,24020001
34a14f0,10000022
34a14f4,a20201db
34a14f8,c1082ee
34a14fc,24040027
34a1500,1040000d
34a1504,2402000f
34a1508,c10831d
34a150c,24040027
34a1510,14400009
34a1514,2402000f
34a1518,240570c6
34a151c,3c02800d
34a1520,3442ce80
34a1524,40f809
34a1528,2202025
34a152c,24020003
34a1530,10000012
34a1534,a20201db
34a1538,16420008
34a153c,240570a7
34a1540,240570a9
34a1544,3c02800d
34a1548,3442ce80
34a154c,40f809
34a1550,2202025
34a1554,10000006
34a1558,24020006
34a155c,3c02800d
34a1560,3442ce80
34a1564,40f809
34a1568,2202025
34a156c,24020008
34a1570,a20201db
34a1574,24020001
34a1578,a60201ec
34a157c,8fbf001c
34a1580,8fb20018
34a1584,8fb10014
34a1588,8fb00010
34a158c,3e00008
34a1590,27bd0020
34a1594,3c028011
34a1598,3442a5d0
34a159c,84420ef6
34a15a0,441000a
34a15a8,3c028011
34a15ac,3442a5d0
34a15b0,8c420b9c
34a15b4,211c2
34a15b8,3042000f
34a15bc,3842000f
34a15c0,2102b
34a15c4,3e00008
34a15c8,21040
34a15cc,3e00008
34a15d0,24020002
34a15d4,3c028044
34a15d8,24030001
34a15dc,ac43ea7c
34a15e0,3c038044
34a15e4,8c62ea80
34a15e8,2c440006
34a15ec,50800001
34a15f0,24020005
34a15f4,3e00008
34a15f8,ac62ea80
34a15fc,27bdffb8
34a1600,afbf0044
34a1604,afbe0040
34a1608,afb6003c
34a160c,afb50038
34a1610,afb40034
34a1614,afb30030
34a1618,afb2002c
34a161c,afb10028
34a1620,afb00024
34a1624,3a0f025
34a1628,3c028040
34a162c,94421e50
34a1630,10400126
34a1634,3a0a825
34a1638,3c02801d
34a163c,3442aa30
34a1640,8c42066c
34a1644,3c033000
34a1648,24630483
34a164c,431024
34a1650,1440011e
34a1654,808025
34a1658,3c02801c
34a165c,344284a0
34a1660,8c430008
34a1664,3c02800f
34a1668,8c4213ec
34a166c,54620118
34a1670,2a0e825
34a1674,3c028011
34a1678,3442a5d0
34a167c,8c46135c
34a1680,14c00112
34a1684,3c02800e
34a1688,3442f1b0
34a168c,8c420000
34a1690,30420020
34a1694,1440010d
34a1698,3c028044
34a169c,8c43ea7c
34a16a0,24020001
34a16a4,1062000a
34a16a8,3c02801c
34a16ac,344284a0
34a16b0,3c030001
34a16b4,431021
34a16b8,94430934
34a16bc,24020006
34a16c0,54620103
34a16c4,2a0e825
34a16c8,10000009
34a16cc,3c038044
34a16d0,344284a0
34a16d4,3c030001
34a16d8,431021
34a16dc,94430934
34a16e0,24020006
34a16e4,14620007
34a16e8,3c028044
34a16ec,3c038044
34a16f0,8c62ea80
34a16f4,3042001f
34a16f8,ac62ea80
34a16fc,10000022
34a1700,241300ff
34a1704,8c42ea80
34a1708,2c430006
34a170c,1060000a
34a1710,2c43006a
34a1714,29a00
34a1718,2629823
34a171c,3c02cccc
34a1720,3442cccd
34a1724,2620019
34a1728,9810
34a172c,139882
34a1730,10000015
34a1734,327300ff
34a1738,14600013
34a173c,241300ff
34a1740,2c4300ba
34a1744,1060000b
34a1748,21a00
34a174c,621023
34a1750,24429769
34a1754,3c03cccc
34a1758,3463cccd
34a175c,430019
34a1760,1010
34a1764,29982
34a1768,139827
34a176c,10000006
34a1770,327300ff
34a1774,3c028044
34a1778,ac40ea7c
34a177c,3c028044
34a1780,100000d2
34a1784,ac40ea80
34a1788,3c038044
34a178c,8c62ea80
34a1790,24420001
34a1794,ac62ea80
34a1798,3c028011
34a179c,3442a5d0
34a17a0,8c4808c4
34a17a4,19000011
34a17a8,1001025
34a17ac,c05025
34a17b0,3c056666
34a17b4,24a56667
34a17b8,254a0001
34a17bc,401825
34a17c0,450018
34a17c4,2010
34a17c8,42083
34a17cc,217c3
34a17d0,2863000a
34a17d4,1060fff8
34a17d8,821023
34a17dc,15400005
34a17e0,3c028040
34a17e4,10000002
34a17e8,240a0001
34a17ec,240a0001
34a17f0,3c028040
34a17f4,94441e52
34a17f8,18800010
34a17fc,801025
34a1800,3c076666
34a1804,24e76667
34a1808,24c60001
34a180c,401825
34a1810,470018
34a1814,2810
34a1818,52883
34a181c,217c3
34a1820,2863000a
34a1824,1060fff8
34a1828,a21023
34a182c,54c00005
34a1830,1463021
34a1834,10000002
34a1838,24060001
34a183c,24060001
34a1840,1463021
34a1844,24d40001
34a1848,3c028042
34a184c,24426180
34a1850,94430004
34a1854,740018
34a1858,2812
34a185c,3c038042
34a1860,24636160
34a1864,94670004
34a1868,a72821
34a186c,597c2
34a1870,2459021
34a1874,129043
34a1878,129023
34a187c,265200a0
34a1880,94420006
34a1884,44820000
34a188c,46800021
34a1890,3c028042
34a1894,d44626e0
34a1898,46260002
34a189c,3c028042
34a18a0,d44226e8
34a18a4,46201001
34a18a8,3c028042
34a18ac,d44426f0
34a18b0,46240000
34a18b4,4620000d
34a18b8,44070000
34a18bc,94620006
34a18c0,44820000
34a18c8,46800021
34a18cc,46260002
34a18d0,46201081
34a18d4,3c028042
34a18d8,d44026f8
34a18dc,46201080
34a18e0,46241080
34a18e4,4620100d
34a18e8,44110000
34a18ec,24c20009
34a18f0,210c2
34a18f4,210c0
34a18f8,3a2e823
34a18fc,27a50020
34a1900,b41021
34a1904,19400015
34a1908,a0400000
34a190c,2549ffff
34a1910,a94821
34a1914,a06025
34a1918,3c0b6666
34a191c,256b6667
34a1920,10b0018
34a1924,1810
34a1928,31883
34a192c,817c3
34a1930,621823
34a1934,31080
34a1938,431021
34a193c,21040
34a1940,1021023
34a1944,24420030
34a1948,a1220000
34a194c,604025
34a1950,1201025
34a1954,1582fff2
34a1958,2529ffff
34a195c,aa1021
34a1960,2403002f
34a1964,a0430000
34a1968,146102a
34a196c,10400012
34a1970,a63021
34a1974,aa5021
34a1978,3c086666
34a197c,25086667
34a1980,880018
34a1984,1810
34a1988,31883
34a198c,417c3
34a1990,621823
34a1994,31080
34a1998,431021
34a199c,21040
34a19a0,821023
34a19a4,24420030
34a19a8,a0c20000
34a19ac,24c6ffff
34a19b0,14cafff3
34a19b4,602025
34a19b8,8e020008
34a19bc,24430008
34a19c0,ae030008
34a19c4,3c03de00
34a19c8,ac430000
34a19cc,3c038042
34a19d0,246361d8
34a19d4,ac430004
34a19d8,8e020008
34a19dc,24430008
34a19e0,ae030008
34a19e4,3c03e700
34a19e8,ac430000
34a19ec,ac400004
34a19f0,8e020008
34a19f4,24430008
34a19f8,ae030008
34a19fc,3c03fc11
34a1a00,34639623
34a1a04,ac430000
34a1a08,3c03ff2f
34a1a0c,3463ffff
34a1a10,ac430004
34a1a14,8e030008
34a1a18,24620008
34a1a1c,ae020008
34a1a20,3c16fa00
34a1a24,ac760000
34a1a28,3c02dad3
34a1a2c,24420b00
34a1a30,2621025
34a1a34,ac620004
34a1a38,2403025
34a1a3c,c108197
34a1a40,2002025
34a1a44,3c028042
34a1a48,94426184
34a1a4c,540018
34a1a50,a012
34a1a54,292a021
34a1a58,8e020008
34a1a5c,24430008
34a1a60,ae030008
34a1a64,ac560000
34a1a68,3c03f4ec
34a1a6c,24633000
34a1a70,2639825
34a1a74,ac530004
34a1a78,3c028044
34a1a7c,8c46ea80
34a1a80,63042
34a1a84,24070001
34a1a88,30c6000f
34a1a8c,3c128042
34a1a90,26456160
34a1a94,c104da4
34a1a98,2002025
34a1a9c,26456160
34a1aa0,94a20006
34a1aa4,afa20018
34a1aa8,94a20004
34a1aac,afa20014
34a1ab0,afb10010
34a1ab4,2803825
34a1ab8,3025
34a1abc,c104fee
34a1ac0,2002025
34a1ac4,10000002
34a1ac8,2a0e825
34a1acc,2a0e825
34a1ad0,3c0e825
34a1ad4,8fbf0044
34a1ad8,8fbe0040
34a1adc,8fb6003c
34a1ae0,8fb50038
34a1ae4,8fb40034
34a1ae8,8fb30030
34a1aec,8fb2002c
34a1af0,8fb10028
34a1af4,8fb00024
34a1af8,3e00008
34a1afc,27bd0048
34a1b00,3c028040
34a1b04,a0405528
34a1b08,3c028040
34a1b0c,3e00008
34a1b10,ac40552c
34a1b14,3c028040
34a1b18,90420cad
34a1b1c,10400025
34a1b20,3c04801c
34a1b24,27bdffe8
34a1b28,afbf0014
34a1b2c,3c02800d
34a1b30,3442d464
34a1b34,40f809
34a1b38,3484a578
34a1b3c,24030004
34a1b40,10430019
34a1b44,3c02801c
34a1b48,344284a0
34a1b4c,3c030001
34a1b50,431021
34a1b54,94430934
34a1b58,24020006
34a1b5c,10620012
34a1b60,3c02801c
34a1b64,344284a0
34a1b68,94420324
34a1b6c,2442fffa
34a1b70,3042fffa
34a1b74,1440000d
34a1b78,8fbf0014
34a1b7c,3c02801c
34a1b80,344284a0
34a1b84,90430017
34a1b88,31823
34a1b8c,a0430017
34a1b90,90430023
34a1b94,31823
34a1b98,a0430023
34a1b9c,90430029
34a1ba0,31823
34a1ba4,a0430029
34a1ba8,8fbf0014
34a1bac,3e00008
34a1bb0,27bd0018
34a1bb4,3e00008
34a1bbc,3c038044
34a1bc0,3c028060
34a1bc4,24421000
34a1bc8,3e00008
34a1bcc,ac62ea84
34a1bd0,3082000f
34a1bd4,10400009
34a1bd8,3c038044
34a1bdc,417c3
34a1be0,21702
34a1be4,821821
34a1be8,3063000f
34a1bec,431023
34a1bf0,24420010
34a1bf4,822021
34a1bf8,3c038044
34a1bfc,8c62ea84
34a1c00,442021
34a1c04,3e00008
34a1c08,ac64ea84
34a1c0c,27bdffe8
34a1c10,afbf0014
34a1c14,afb00010
34a1c18,808025
34a1c1c,c1086f4
34a1c20,8c840008
34a1c24,402025
34a1c28,ae020000
34a1c2c,8e060008
34a1c30,3c028000
34a1c34,24420df0
34a1c38,40f809
34a1c3c,8e050004
34a1c40,8fbf0014
34a1c44,8fb00010
34a1c48,3e00008
34a1c4c,27bd0018
34a1c50,51140
34a1c54,3c03800f
34a1c58,24638530
34a1c5c,431021
34a1c60,8c420010
34a1c64,10400007
34a1c68,52940
34a1c6c,3c03800f
34a1c70,24638530
34a1c74,a32821
34a1c78,8ca30008
34a1c7c,832023
34a1c80,441021
34a1c84,3e00008
34a1c8c,3c02800f
34a1c90,a0401640
34a1c94,3c028044
34a1c98,a040ea88
34a1c9c,3c028011
34a1ca0,3442a5d0
34a1ca4,8c420004
34a1ca8,14400086
34a1cac,3c028011
34a1cb0,3442a5d0
34a1cb4,8c421360
34a1cb8,2c420004
34a1cbc,10400081
34a1cc0,3c028011
34a1cc4,3442a5d0
34a1cc8,8c420000
34a1ccc,240301fd
34a1cd0,14430005
34a1cd4,3c038011
34a1cd8,3c02800f
34a1cdc,24030001
34a1ce0,3e00008
34a1ce4,a0431640
34a1ce8,3463a5d0
34a1cec,94630ed6
34a1cf0,30630100
34a1cf4,1460000a
34a1cf8,3c038011
34a1cfc,24030157
34a1d00,10430003
34a1d04,240301f9
34a1d08,14430005
34a1d0c,3c038011
34a1d10,3c02800f
34a1d14,24030002
34a1d18,3e00008
34a1d1c,a0431640
34a1d20,3463a5d0
34a1d24,94630edc
34a1d28,30640400
34a1d2c,54800016
34a1d30,3c028011
34a1d34,240404da
34a1d38,10440005
34a1d3c,2404ffbf
34a1d40,441024
34a1d44,2404019d
34a1d48,14440005
34a1d4c,3c02801c
34a1d50,3c02800f
34a1d54,24030003
34a1d58,3e00008
34a1d5c,a0431640
34a1d60,344284a0
34a1d64,944200a4
34a1d68,2442ffa8
34a1d6c,2c420002
34a1d70,10400005
34a1d74,3c028011
34a1d78,3c02800f
34a1d7c,24030003
34a1d80,3e00008
34a1d84,a0431640
34a1d88,3442a5d0
34a1d8c,8c4200a4
34a1d90,30420007
34a1d94,24040007
34a1d98,5444001f
34a1d9c,30630200
34a1da0,3c028011
34a1da4,3442a5d0
34a1da8,8c42037c
34a1dac,30420002
34a1db0,54400019
34a1db4,30630200
34a1db8,3c02801c
34a1dbc,344284a0
34a1dc0,944200a4
34a1dc4,2442ffae
34a1dc8,2c420002
34a1dcc,50400012
34a1dd0,30630200
34a1dd4,3c028044
34a1dd8,24040002
34a1ddc,a044ea88
34a1de0,3c028011
34a1de4,3442a5d0
34a1de8,8c420000
34a1dec,24040191
34a1df0,10440008
34a1df4,24040205
34a1df8,10440006
34a1dfc,240400db
34a1e00,10440004
34a1e04,3c02800f
34a1e08,24030005
34a1e0c,3e00008
34a1e10,a0431640
34a1e14,30630200
34a1e18,1460002a
34a1e1c,3c02801c
34a1e20,344284a0
34a1e24,3c030001
34a1e28,431021
34a1e2c,84431e1a
34a1e30,240204d6
34a1e34,14620005
34a1e38,3c02801c
34a1e3c,3c02800f
34a1e40,24030002
34a1e44,3e00008
34a1e48,a0431640
34a1e4c,344284a0
34a1e50,944200a4
34a1e54,2c430054
34a1e58,50600006
34a1e5c,2442ffa0
34a1e60,2c420052
34a1e64,14400017
34a1e68,3c028044
34a1e6c,10000006
34a1e70,9042ea88
34a1e74,3042ffff
34a1e78,2c420002
34a1e7c,10400011
34a1e80,3c028044
34a1e84,9042ea88
34a1e88,14400005
34a1e8c,3c028011
34a1e90,3c028044
34a1e94,24030001
34a1e98,a043ea88
34a1e9c,3c028011
34a1ea0,3442a5d0
34a1ea4,8c420000
34a1ea8,240300db
34a1eac,10430005
34a1eb0,24030195
34a1eb4,10430003
34a1eb8,3c02800f
34a1ebc,24030002
34a1ec0,a0431640
34a1ec4,3e00008
34a1ed0,33c2
34a1ed4,664399c4
34a1ed8,cc45ffc6
34a1edc,ff47ffc8
34a1ee0,ff49e0ca
34a1ee4,c24ba3cc
34a1ee8,854d660d
34a1eec,440f2200
34a1ef0,85d1a352
34a1ef4,c2d3e045
34a1ef8,42700000
34a1efc,41a00000
34a1f00,80407f20
34a1f04,80407f28
34a1f08,80407f30
34a1f0c,80407f80
34a1f10,80407fb0
34a1f14,3f000000
34a1f18,44bb8000
34a1f1c,c5480000
34a1f20,4528c000
34a1f24,45034000
34a1f28,2d000000
34a1f2c,2e001010
34a1f30,40040000
34a1f38,3fe99999
34a1f3c,9999999a
34a1f40,41200000
34a1f44,40cb0000
34a1f48,3ca3d70a
34a1f4c,40a00000
34a1f50,4d510000
34a1f54,4e6f726d
34a1f58,616c0000
34a1f60,40140000
34a1f68,40440000
34a1f70,41a00000
34a1f74,44610000
34a1f78,41f00000
34a1f7c,c2480000
34a1f80,42480000
34a1f84,3c75c28f
34a1f88,443b8000
34a1f8c,41c80000
34a1f90,c0006
34a1f94,e000f
34a1f98,30008
34a1f9c,9000a
34a1fa0,1
34a1fa4,20012
34a1fa8,1010101
34a1fac,1010101
34a1fb0,1010101
34a1fb4,1010101
34a1fb8,1010101
34a1fd4,1010000
34a1fdc,1010101
34a1fe0,1000101
34a1fe4,10101
34a1fe8,10000
34a1fec,bdcccccd
34a1ff0,3dcccccd
34a1ff4,2f000000
34a1ff8,2b242525
34a1ffc,26262626
34a2000,27272727
34a2004,27272727
34a2008,ff4e
34a200c,51f4ec30
34a2010,5751f4ec
34a2014,306051f4
34a2018,ec306951
34a201c,f4ec3072
34a2020,51000000
34a2024,97ff6350
34a2028,45ff5028
34a202c,57456397
34a2030,ff5e45ff
34a2034,9f006545
34a2038,ff63ff6c
34a203c,45fff063
34a2040,7345ffff
34a2044,ff503aff
34a2048,ffff573a
34a204c,ffffff5e
34a2050,3affffff
34a2054,653affff
34a2058,ff6c3aff
34a205c,ffff733a
34a2060,5a0c00
34a2064,720c0096
34a2068,c009618
34a206c,1652a00
34a2070,4e2a005a
34a2074,2a000000
34a2078,804261a0
34a207c,80426190
34a2080,80426110
34a2088,47656e65
34a208c,72617465
34a2090,64207769
34a2094,7468204f
34a2098,6f545200
34a209c,53706f69
34a20a0,6c657220
34a20a4,61766169
34a20a8,6c61626c
34a20ac,65000000
34a20b0,506c616e
34a20b4,646f6d69
34a20b8,7a657200
34a20bc,576f726c
34a20c0,64000000
34a20c4,50617373
34a20c8,776f7264
34a20cc,206c6f63
34a20d0,6b656400
34a20d4,456e7465
34a20d8,72205061
34a20dc,7373776f
34a20e0,72640000
34a20e4,ffffffff
34a20e8,405be666
34a20ec,66666666
34a20f0,6000000
34a20f4,42200000
34a20f8,41a00000
34a20fc,3c75c28f
34a2100,443b8000
34a2104,3f000000
34a2108,73697a65
34a210c,203d2025
34a2110,780a6d61
34a2114,78203d20
34a2118,25780a70
34a211c,203d2025
34a2120,700a6275
34a2124,66203d20
34a2128,25700a64
34a212c,203d2025
34a2130,70000000
34a2134,52616e64
34a2138,6f6d697a
34a213c,65722064
34a2140,6973706c
34a2144,61792062
34a2148,75666665
34a214c,72206578
34a2150,63656564
34a2154,65642100
34a2158,c8ff6482
34a215c,82ffff64
34a2160,64ff5aff
34a2164,c80000
34a216c,ff0046
34a2170,320000
34a2174,f4ec30ff
34a2178,de001a
34a217c,c060d0d
34a2180,53000000
34a2188,3f800000
34a21a0,3f800000
34a21ac,bf800000
34a21c4,3f800000
34a21c8,e7000000
34a21d0,d7000002
34a21d4,ffffffff
34a21d8,fc11fe23
34a21dc,fffff7fb
34a21e0,ef082c10
34a21e4,552078
34a21e8,d9000000
34a21ec,220405
34a21f0,df000000
34a21f8,3fc8f5c3
34a21fc,3f333333
34a2200,c0000000
34a2204,c1000000
34a2208,3fc00000
34a220c,40a00000
34a2210,3f4ccccd
34a2214,41700000
34a2218,3fa00000
34a221c,4048f5c3
34a2220,41f00000
34a2228,804198b8
34a222c,804198c8
34a2230,804198d8
34a2234,804198e8
34a2238,804198f8
34a223c,43510000
34a2240,41100000
34a2244,4f000000
34a2248,42080000
34a224c,c20c0000
34a2250,420c0000
34a2254,52616369
34a2258,6e672061
34a225c,64766973
34a2260,6f72793a
34a2264,206d6f64
34a2268,656c2073
34a226c,6b656c65
34a2270,746f6e20
34a2274,6d697373
34a2278,696e6720
34a227c,646c6973
34a2280,74000000
34a2284,52616369
34a2288,6e672061
34a228c,64766973
34a2290,6f72793a
34a2294,20697272
34a2298,6567756c
34a229c,6172206d
34a22a0,6f64656c
34a22a4,20736b65
34a22a8,6c65746f
34a22ac,6e000000
34a22b0,a
34a22b4,5
34a22b8,21506c61
34a22bc,7941734d
34a22c0,616e6966
34a22c4,65737430
34a22cc,bd1400
34a22d0,bd1300
34a22d4,15c6300
34a22d8,de2f00
34a22dc,8041d754
34a22e0,8041d770
34a22e4,8041d78c
34a22e8,8041d7a8
34a22ec,8041d7c4
34a22f0,8041d754
34a22f4,8041d770
34a22f8,8041d78c
34a22fc,8041d7a8
34a2300,8041d7c4
34a2304,3f800000
34a2308,3f000000
34a230c,41c80000
34a2310,41200000
34a2314,3fa00000
34a2318,40000000
34a231c,40200000
34a2320,3f8facc5
34a2324,3f64115e
34a2328,3f800000
34a232c,3f000000
34a2330,4f000000
34a2334,8041e270
34a2338,8041e270
34a233c,8041e208
34a2340,8041e270
34a2344,8041e270
34a2348,8041e270
34a234c,8041e270
34a2350,8041e270
34a2354,8041e270
34a2358,8041e270
34a235c,8041e270
34a2360,8041e270
34a2364,8041e1c8
34a2368,8041e1e8
34a236c,8041e228
34a2370,8041e228
34a2374,8041e248
34a2378,8041e248
34a237c,8041e5f0
34a2380,8041e5f0
34a2384,8041e598
34a2388,8041e5f0
34a238c,8041e5f0
34a2390,8041e5f0
34a2394,8041e5f0
34a2398,8041e5f0
34a239c,8041e5f0
34a23a0,8041e5f0
34a23a4,8041e5f0
34a23a8,8041e5f0
34a23ac,8041e558
34a23b0,8041e578
34a23b4,8041e5b8
34a23b8,8041e5b8
34a23bc,8041e5d8
34a23c0,8041e5d8
34a23c4,42480000
34a23c8,41200000
34a23cc,8041ef00
34a23d0,8041ef00
34a23d4,8041ee98
34a23d8,8041ef00
34a23dc,8041ef00
34a23e0,8041ef00
34a23e4,8041ef00
34a23e8,8041ef00
34a23ec,8041ef00
34a23f0,8041ef00
34a23f4,8041ef00
34a23f8,8041ef00
34a23fc,8041ee58
34a2400,8041ee78
34a2404,8041eeb8
34a2408,8041eeb8
34a240c,8041eed8
34a2410,8041eed8
34a2414,e01010e0
34a2418,e01010e0
34a241c,1010e0e0
34a2420,1010e0e0
34a2424,10e0e010
34a2428,10000000
34a2430,41f00000
34a2438,3f800000
34a243c,4f000000
34a2440,3f800000
34a2444,3fc00000
34a2448,8041f790
34a244c,8041f6a4
34a2450,8041f6d4
34a2454,8041f70c
34a2458,8041f740
34a245c,8041f768
34a2460,2d000000
34a2464,5f
34a2468,10
34a246c,10
34a2470,a001e
34a2474,140032
34a2478,21
34a247c,2002c
34a2494,10022
34a2498,3002d
34a24b0,20023
34a24b4,1002b
34a24cc,30024
34a24d0,12003a
34a24e8,40025
34a24ec,10003b
34a2504,50026
34a2508,11003c
34a2520,60027
34a2524,13003d
34a253c,70028
34a2540,15003e
34a2558,80029
34a255c,16003f
34a2574,9002a
34a2578,170040
34a2590,a002b
34a2594,140041
34a25ac,b002d
34a25b0,5002f
34a25c8,c002e
34a25cc,60030
34a25e4,d002f
34a25e8,70031
34a2600,e0030
34a2604,80032
34a261c,f0031
34a2620,90033
34a2638,100032
34a263c,a0034
34a2654,110033
34a2658,b0035
34a2670,120034
34a2674,c0036
34a268c,130035
34a2690,d0037
34a26a8,140036
34a26ac,e0038
34a26c4,150037
34a26c8,f0039
34a26e0,3ff80000
34a26e8,406e0000
34a26f0,3ff00000
34a26f8,40080000
34a2758,7f024429
34a275c,3c334133
34a2760,41334633
34a2764,44297f02
34a2794,5409
34a2798,4dc548ff
34a279c,41ff43ff
34a27a0,47ff49ff
34a27a4,43ff20c5
34a27a8,c0000
34a27d4,3f75
34a27d8,49ff33ff
34a27dc,28ff2dff
34a27e0,33ff39ff
34a27e4,3cff00ff
34a27e8,770000
34a2814,329d
34a2818,37ff1bff
34a281c,21ff28ff
34a2820,2fff35ff
34a2824,3cff00ff
34a2828,9d0000
34a2854,329e
34a2858,35ff21ff
34a285c,28ff06ff
34a2860,9ff3cff
34a2864,42ff00ff
34a2868,9e0000
34a2894,359e
34a2898,39ff27ff
34a289c,2eff00ff
34a28a0,2ff42ff
34a28a4,48ff00ff
34a28a8,9e0000
34a28d4,3a9e
34a28d8,3eff2eff
34a28dc,35ff00ff
34a28e0,dff48ff
34a28e4,4dff00ff
34a28e8,9e0000
34a2914,3e9e
34a2918,42ff35ff
34a291c,3bff1bff
34a2920,27ff4dff
34a2924,53ff00ff
34a2928,9e0000
34a2954,439e
34a2958,47ff3bff
34a295c,41ff47ff
34a2960,4dff52ff
34a2964,58ff00ff
34a2968,9e0000
34a2994,4d9e
