10,106b6f3a
34a060c,3042ffff
34a0610,3e00008
34a0614,2c42000b
34a0618,3e00008
34a061c,24020001
34a0620,2482ffd2
34a0624,3042ffff
34a0628,2c42000a
34a062c,14400003
34a0630,3884003d
34a0634,3e00008
34a0638,2c820001
34a063c,3e00008
34a0640,24020001
34a0644,27bdffe8
34a0648,afbf0014
34a064c,c108147
34a0654,3c038011
34a0658,3463a5d0
34a065c,24040001
34a0660,442004
34a0664,8c620b64
34a0668,441025
34a066c,ac620b64
34a0670,8fbf0014
34a0674,3e00008
34a0678,27bd0018
34a067c,27bdffe8
34a0680,afbf0014
34a0684,c108147
34a068c,3c048011
34a0690,3484a5d0
34a0694,24030001
34a0698,431804
34a069c,31827
34a06a0,8c820b64
34a06a4,621824
34a06a8,ac830b64
34a06ac,8fbf0014
34a06b0,3e00008
34a06b4,27bd0018
34a06b8,27bdffe8
34a06bc,afbf0014
34a06c0,c108147
34a06c8,24030001
34a06cc,431004
34a06d0,3c038011
34a06d4,3463a5d0
34a06d8,8c630b64
34a06dc,431024
34a06e0,2102b
34a06e4,8fbf0014
34a06e8,3e00008
34a06ec,27bd0018
34a06f0,27bdffe0
34a06f4,afbf001c
34a06f8,afb10018
34a06fc,afb00014
34a0700,808825
34a0704,a08025
34a0708,c10817d
34a070c,a02025
34a0710,1040000f
34a0714,1825
34a0718,24020022
34a071c,12020003
34a0720,2402002e
34a0724,1602000b
34a0728,601025
34a072c,c1081ae
34a0730,2202025
34a0734,10400006
34a0738,1825
34a073c,c108191
34a0740,2002025
34a0744,c10819f
34a0748,2202025
34a074c,24030001
34a0750,601025
34a0754,8fbf001c
34a0758,8fb10018
34a075c,8fb00014
34a0760,3e00008
34a0764,27bd0020
34a0768,27bdffe8
34a076c,afbf0014
34a0770,c108147
34a0778,3c038011
34a077c,3463a5d0
34a0780,24040001
34a0784,442004
34a0788,8c620b9c
34a078c,441025
34a0790,ac620b9c
34a0794,8fbf0014
34a0798,3e00008
34a079c,27bd0018
34a07a0,27bdffe8
34a07a4,afbf0014
34a07a8,c108147
34a07b0,3c048011
34a07b4,3484a5d0
34a07b8,24030001
34a07bc,431804
34a07c0,31827
34a07c4,8c820b9c
34a07c8,621824
34a07cc,ac830b9c
34a07d0,8fbf0014
34a07d4,3e00008
34a07d8,27bd0018
34a07dc,27bdffe8
34a07e0,afbf0014
34a07e4,afb00010
34a07e8,c108147
34a07ec,808025
34a07f0,24030001
34a07f4,431804
34a07f8,3c028011
34a07fc,3442a5d0
34a0800,8c420b9c
34a0804,621824
34a0808,3182b
34a080c,2605ffd3
34a0810,30a5ffff
34a0814,2ca5000b
34a0818,10a0000c
34a081c,601025
34a0820,3c048040
34a0824,94846018
34a0828,14800009
34a082c,8fbf0014
34a0830,3c028011
34a0834,3442a5d0
34a0838,9042008a
34a083c,202102b
34a0840,54400001
34a0844,24030001
34a0848,601025
34a084c,8fbf0014
34a0850,8fb00010
34a0854,3e00008
34a0858,27bd0018
34a085c,27bdffe8
34a0860,afbf0014
34a0864,c108147
34a086c,3c038011
34a0870,3463a5d0
34a0874,24440004
34a0878,24020001
34a087c,821004
34a0880,8c640b9c
34a0884,441025
34a0888,ac620b9c
34a088c,8fbf0014
34a0890,3e00008
34a0894,27bd0018
34a0898,27bdffe8
34a089c,afbf0014
34a08a0,c108147
34a08a8,24430004
34a08ac,24020001
34a08b0,621004
34a08b4,3c038011
34a08b8,3463a5d0
34a08bc,8c630b9c
34a08c0,431024
34a08c4,2102b
34a08c8,8fbf0014
34a08cc,3e00008
34a08d0,27bd0018
34a08d4,27bdffd8
34a08d8,afbf0024
34a08dc,afb30020
34a08e0,afb2001c
34a08e4,afb10018
34a08e8,afb00014
34a08ec,c10817d
34a08f0,808825
34a08f4,1040001b
34a08f8,2201025
34a08fc,2e22002c
34a0900,54400004
34a0904,24020021
34a0908,2402002d
34a090c,10000002
34a0910,24120037
34a0914,2412002b
34a0918,232182b
34a091c,10600003
34a0920,408025
34a0924,26300001
34a0928,3210ffff
34a092c,10000005
34a0930,409825
34a0934,3210ffff
34a0938,250182b
34a093c,54600001
34a0940,2608025
34a0944,12110007
34a0948,2201025
34a094c,c1081ae
34a0950,2002025
34a0954,5040fff7
34a0958,26100001
34a095c,2008825
34a0960,2201025
34a0964,8fbf0024
34a0968,8fb30020
34a096c,8fb2001c
34a0970,8fb10018
34a0974,8fb00014
34a0978,3e00008
34a097c,27bd0028
34a0980,27bdffd8
34a0984,afbf0024
34a0988,afb30020
34a098c,afb2001c
34a0990,afb10018
34a0994,afb00014
34a0998,c10817d
34a099c,808825
34a09a0,1040001b
34a09a4,2201025
34a09a8,2e22002c
34a09ac,54400004
34a09b0,24120021
34a09b4,2412002d
34a09b8,10000002
34a09bc,24020037
34a09c0,2402002b
34a09c4,251182b
34a09c8,10600003
34a09cc,408025
34a09d0,2630ffff
34a09d4,3210ffff
34a09d8,10000005
34a09dc,409825
34a09e0,3210ffff
34a09e4,212182b
34a09e8,54600001
34a09ec,2608025
34a09f0,12110007
34a09f4,2201025
34a09f8,c1081ae
34a09fc,2002025
34a0a00,5040fff7
34a0a04,2610ffff
34a0a08,2008825
34a0a0c,2201025
34a0a10,8fbf0024
34a0a14,8fb30020
34a0a18,8fb2001c
34a0a1c,8fb10018
34a0a20,8fb00014
34a0a24,3e00008
34a0a28,27bd0028
34a0a2c,27bdffc8
34a0a30,afbf0034
34a0a34,afbe0030
34a0a38,afb7002c
34a0a3c,afb60028
34a0a40,afb50024
34a0a44,afb40020
34a0a48,afb3001c
34a0a4c,afb20018
34a0a50,afb10014
34a0a54,afb00010
34a0a58,80a025
34a0a5c,a09825
34a0a60,a0b825
34a0a64,309e00ff
34a0a68,3c028011
34a0a6c,3442a5d0
34a0a70,451021
34a0a74,a05e0074
34a0a78,24110001
34a0a7c,3c128011
34a0a80,3652a5d0
34a0a84,3c168006
34a0a88,36d6fb50
34a0a8c,3c15801c
34a0a90,36b584a0
34a0a94,2630ffff
34a0a98,2501021
34a0a9c,9042006c
34a0aa0,16e20007
34a0aa4,2501021
34a0aa8,2511021
34a0aac,a05e0068
34a0ab0,3225ffff
34a0ab4,2c0f809
34a0ab8,2a02025
34a0abc,2501021
34a0ac0,80420044
34a0ac4,14530003
34a0ac8,2508021
34a0acc,2511021
34a0ad0,a0540040
34a0ad4,8202004e
34a0ad8,54530004
34a0adc,26310001
34a0ae0,2511021
34a0ae4,a054004a
34a0ae8,26310001
34a0aec,24020004
34a0af0,1622ffe9
34a0af4,2630ffff
34a0af8,8fbf0034
34a0afc,8fbe0030
34a0b00,8fb7002c
34a0b04,8fb60028
34a0b08,8fb50024
34a0b0c,8fb40020
34a0b10,8fb3001c
34a0b14,8fb20018
34a0b18,8fb10014
34a0b1c,8fb00010
34a0b20,3e00008
34a0b24,27bd0038
34a0b28,27bdffe8
34a0b2c,afbf0014
34a0b30,afb00010
34a0b34,c1081ae
34a0b38,808025
34a0b3c,10400008
34a0b40,8fbf0014
34a0b44,c1081f7
34a0b48,2002025
34a0b4c,14400004
34a0b50,8fbf0014
34a0b54,c1081da
34a0b58,2002025
34a0b5c,8fbf0014
34a0b60,8fb00010
34a0b64,3e00008
34a0b68,27bd0018
34a0b6c,27bdffe8
34a0b70,afbf0014
34a0b74,c1081f7
34a0b78,24040037
34a0b7c,8fbf0014
34a0b80,3e00008
34a0b84,27bd0018
34a0b88,27bdffe8
34a0b8c,afbf0014
34a0b90,afb00010
34a0b94,3086ffff
34a0b98,24c3ffd5
34a0b9c,3063ffff
34a0ba0,2c630003
34a0ba4,14600006
34a0ba8,a08025
34a0bac,24c6ffd1
34a0bb0,30c6ffff
34a0bb4,2cc6000a
34a0bb8,10c0000b
34a0bbc,2001025
34a0bc0,c10814f
34a0bc8,10400006
34a0bcc,402025
34a0bd0,c1081f7
34a0bd8,2c420001
34a0bdc,21023
34a0be0,2028024
34a0be4,2001025
34a0be8,8fbf0014
34a0bec,8fb00010
34a0bf0,3e00008
34a0bf4,27bd0018
34a0bf8,27bdffc8
34a0bfc,afbf0034
34a0c00,afb70030
34a0c04,afb6002c
34a0c08,afb50028
34a0c0c,afb40024
34a0c10,afb30020
34a0c14,afb2001c
34a0c18,afb10018
34a0c1c,afb00014
34a0c20,80a825
34a0c24,a08825
34a0c28,c09025
34a0c2c,9825
34a0c30,1025
34a0c34,3c108011
34a0c38,3610a5d0
34a0c3c,30d600ff
34a0c40,24170001
34a0c44,3c148006
34a0c48,3694fb50
34a0c4c,2021821
34a0c50,90630074
34a0c54,54710019
34a0c58,24420001
34a0c5c,2021021
34a0c60,a0560074
34a0c64,92020069
34a0c68,5051000a
34a0c6c,2e09825
34a0c70,9202006a
34a0c74,50510009
34a0c78,24130002
34a0c7c,9202006b
34a0c80,14510015
34a0c84,24130004
34a0c88,24130003
34a0c8c,10000004
34a0c90,24020003
34a0c94,10000002
34a0c98,2e01025
34a0c9c,24020002
34a0ca0,2021021
34a0ca4,a0560068
34a0ca8,2602825
34a0cac,280f809
34a0cb0,2a02025
34a0cb4,10000009
34a0cb8,26620001
34a0cbc,21400
34a0cc0,21403
34a0cc4,28430018
34a0cc8,1460ffe1
34a0ccc,2021821
34a0cd0,10000004
34a0cd4,2402825
34a0cd8,26620001
34a0cdc,1000ffdb
34a0ce0,2e09825
34a0ce4,c1081bc
34a0ce8,2202025
34a0cec,531025
34a0cf0,2102b
34a0cf4,8fbf0034
34a0cf8,8fb70030
34a0cfc,8fb6002c
34a0d00,8fb50028
34a0d04,8fb40024
34a0d08,8fb30020
34a0d0c,8fb2001c
34a0d10,8fb10018
34a0d14,8fb00014
34a0d18,3e00008
34a0d1c,27bd0038
34a0d20,27bdffe8
34a0d24,afbf0014
34a0d28,c1081ae
34a0d2c,24040033
34a0d30,1440000e
34a0d38,c1081ae
34a0d3c,24040034
34a0d40,1440000a
34a0d48,c1081ae
34a0d4c,24040035
34a0d50,14400006
34a0d58,c1081ae
34a0d5c,24040036
34a0d60,401825
34a0d64,10600005
34a0d68,24020037
34a0d6c,c1081f7
34a0d70,24040036
34a0d74,2102b
34a0d78,24420036
34a0d7c,8fbf0014
34a0d80,3e00008
34a0d84,27bd0018
34a0d88,27bdffe8
34a0d8c,afbf0014
34a0d90,c1081ae
34a0d94,2404002f
34a0d98,10400005
34a0da0,c1081f7
34a0da4,2404002f
34a0da8,5040000a
34a0dac,2403002d
34a0db0,c1081ae
34a0db4,24040031
34a0db8,10400006
34a0dbc,24030037
34a0dc0,c1081f7
34a0dc4,24040031
34a0dc8,14400002
34a0dcc,24030037
34a0dd0,2403002d
34a0dd4,601025
34a0dd8,8fbf0014
34a0ddc,3e00008
34a0de0,27bd0018
34a0de4,3c02801d
34a0de8,3442aa30
34a0dec,80420683
34a0df0,38420006
34a0df4,3e00008
34a0df8,2c420001
34a0dfc,3c028011
34a0e00,3442a5d0
34a0e04,8c430b9c
34a0e08,310c2
34a0e0c,319c2
34a0e10,431026
34a0e14,3042000f
34a0e18,10400032
34a0e1c,3c028011
34a0e20,3442a5d0
34a0e24,94420ef6
34a0e28,30430100
34a0e2c,1060000a
34a0e30,30430200
34a0e34,3c038011
34a0e38,3463a5d0
34a0e3c,94630ee4
34a0e40,30631000
34a0e44,54600004
34a0e48,30430200
34a0e4c,a08001db
34a0e50,3e00008
34a0e54,240270a5
34a0e58,1060000b
34a0e5c,30430400
34a0e60,3c038011
34a0e64,3463a5d0
34a0e68,94630ee4
34a0e6c,30632000
34a0e70,54600005
34a0e74,30430400
34a0e78,24020002
34a0e7c,a08201db
34a0e80,3e00008
34a0e84,240270c4
34a0e88,5060000b
34a0e8c,30420800
34a0e90,3c038011
34a0e94,3463a5d0
34a0e98,94630ee4
34a0e9c,30634000
34a0ea0,54600005
34a0ea4,30420800
34a0ea8,24020001
34a0eac,a08201db
34a0eb0,3e00008
34a0eb4,240270c5
34a0eb8,1040001c
34a0ec0,3c028011
34a0ec4,3442a5d0
34a0ec8,84430ee4
34a0ecc,460001e
34a0ed0,240270ac
34a0ed4,24020003
34a0ed8,a08201db
34a0edc,3e00008
34a0ee0,240270c6
34a0ee4,3442a5d0
34a0ee8,94420ef6
34a0eec,30430800
34a0ef0,14600010
34a0ef4,30430400
34a0ef8,14600010
34a0efc,3c038011
34a0f00,3463a5d0
34a0f04,94640ef4
34a0f08,30830010
34a0f0c,30420100
34a0f10,621025
34a0f14,1440000b
34a0f18,30840008
34a0f1c,1080000a
34a0f20,240270a1
34a0f24,3e00008
34a0f28,240270a6
34a0f2c,3e00008
34a0f30,240270ac
34a0f34,3e00008
34a0f38,240270ac
34a0f3c,3e00008
34a0f40,240270c7
34a0f44,240270c7
34a0f48,3e00008
34a0f50,27bdffe0
34a0f54,afbf001c
34a0f58,afb20018
34a0f5c,afb10014
34a0f60,afb00010
34a0f64,808025
34a0f68,908201db
34a0f6c,21040
34a0f70,3c038042
34a0f74,24632090
34a0f78,431021
34a0f7c,84440000
34a0f80,3c028011
34a0f84,3442a5d0
34a0f88,94420034
34a0f8c,44102a
34a0f90,1040000a
34a0f94,a08825
34a0f98,240570a8
34a0f9c,3c02800d
34a0fa0,3442ce80
34a0fa4,40f809
34a0fa8,2202025
34a0fac,24020001
34a0fb0,a20201dc
34a0fb4,10000077
34a0fb8,24020005
34a0fbc,42023
34a0fc0,42400
34a0fc4,3c028007
34a0fc8,244221cc
34a0fcc,40f809
34a0fd0,42403
34a0fd4,920201db
34a0fd8,54400009
34a0fdc,920301db
34a0fe0,3c028011
34a0fe4,3442a5d0
34a0fe8,94430ee4
34a0fec,34631000
34a0ff0,a4430ee4
34a0ff4,c108217
34a0ff8,24040024
34a0ffc,920301db
34a1000,24020002
34a1004,54620009
34a1008,920301db
34a100c,3c028011
34a1010,3442a5d0
34a1014,94430ee4
34a1018,34632000
34a101c,a4430ee4
34a1020,c108217
34a1024,24040025
34a1028,920301db
34a102c,24020001
34a1030,54620009
34a1034,920301db
34a1038,3c028011
34a103c,3442a5d0
34a1040,94430ee4
34a1044,34634000
34a1048,a4430ee4
34a104c,c108217
34a1050,24040026
34a1054,920301db
34a1058,24020003
34a105c,14620009
34a1060,3c028011
34a1064,3442a5d0
34a1068,94430ee4
34a106c,24048000
34a1070,641825
34a1074,a4430ee4
34a1078,c108217
34a107c,24040027
34a1080,3c028011
34a1084,3442a5d0
34a1088,8c420b9c
34a108c,291c2
34a1090,3252000f
34a1094,210c2
34a1098,3042000f
34a109c,1242002f
34a10a0,2402000f
34a10a4,c1081f7
34a10a8,24040025
34a10ac,1040000c
34a10b4,c108226
34a10b8,24040025
34a10bc,14400008
34a10c0,240570c4
34a10c4,3c02800d
34a10c8,3442ce80
34a10cc,40f809
34a10d0,2202025
34a10d4,24020002
34a10d8,10000031
34a10dc,a20201db
34a10e0,c1081f7
34a10e4,24040026
34a10e8,1040000c
34a10f0,c108226
34a10f4,24040026
34a10f8,14400008
34a10fc,240570c5
34a1100,3c02800d
34a1104,3442ce80
34a1108,40f809
34a110c,2202025
34a1110,24020001
34a1114,10000022
34a1118,a20201db
34a111c,c1081f7
34a1120,24040027
34a1124,1040000d
34a1128,2402000f
34a112c,c108226
34a1130,24040027
34a1134,14400009
34a1138,2402000f
34a113c,240570c6
34a1140,3c02800d
34a1144,3442ce80
34a1148,40f809
34a114c,2202025
34a1150,24020003
34a1154,10000012
34a1158,a20201db
34a115c,16420008
34a1160,240570a7
34a1164,240570a9
34a1168,3c02800d
34a116c,3442ce80
34a1170,40f809
34a1174,2202025
34a1178,10000006
34a117c,24020006
34a1180,3c02800d
34a1184,3442ce80
34a1188,40f809
34a118c,2202025
34a1190,24020008
34a1194,a20201db
34a1198,24020001
34a119c,a60201ec
34a11a0,8fbf001c
34a11a4,8fb20018
34a11a8,8fb10014
34a11ac,8fb00010
34a11b0,3e00008
34a11b4,27bd0020
34a11b8,3c028011
34a11bc,3442a5d0
34a11c0,84420ef6
34a11c4,441000a
34a11cc,3c028011
34a11d0,3442a5d0
34a11d4,8c420b9c
34a11d8,211c2
34a11dc,3042000f
34a11e0,3842000f
34a11e4,2102b
34a11e8,3e00008
34a11ec,21040
34a11f0,3e00008
34a11f4,24020002
34a11f8,3c028044
34a11fc,24030001
34a1200,ac43e694
34a1204,3c038044
34a1208,8c62e698
34a120c,2c440006
34a1210,50800001
34a1214,24020005
34a1218,3e00008
34a121c,ac62e698
34a1220,27bdffb8
34a1224,afbf0044
34a1228,afbe0040
34a122c,afb6003c
34a1230,afb50038
34a1234,afb40034
34a1238,afb30030
34a123c,afb2002c
34a1240,afb10028
34a1244,afb00024
34a1248,3a0f025
34a124c,3c028040
34a1250,94421e40
34a1254,10400126
34a1258,3a0a825
34a125c,3c02801d
34a1260,3442aa30
34a1264,8c42066c
34a1268,3c033000
34a126c,24630483
34a1270,431024
34a1274,1440011e
34a1278,808025
34a127c,3c02801c
34a1280,344284a0
34a1284,8c430008
34a1288,3c02800f
34a128c,8c4213ec
34a1290,54620118
34a1294,2a0e825
34a1298,3c028011
34a129c,3442a5d0
34a12a0,8c46135c
34a12a4,14c00112
34a12a8,3c02800e
34a12ac,3442f1b0
34a12b0,8c420000
34a12b4,30420020
34a12b8,1440010d
34a12bc,3c028044
34a12c0,8c43e694
34a12c4,24020001
34a12c8,1062000a
34a12cc,3c02801c
34a12d0,344284a0
34a12d4,3c030001
34a12d8,431021
34a12dc,94430934
34a12e0,24020006
34a12e4,54620103
34a12e8,2a0e825
34a12ec,10000009
34a12f0,3c038044
34a12f4,344284a0
34a12f8,3c030001
34a12fc,431021
34a1300,94430934
34a1304,24020006
34a1308,14620007
34a130c,3c028044
34a1310,3c038044
34a1314,8c62e698
34a1318,3042001f
34a131c,ac62e698
34a1320,10000022
34a1324,241300ff
34a1328,8c42e698
34a132c,2c430006
34a1330,1060000a
34a1334,2c43006a
34a1338,29a00
34a133c,2629823
34a1340,3c02cccc
34a1344,3442cccd
34a1348,2620019
34a134c,9810
34a1350,139882
34a1354,10000015
34a1358,327300ff
34a135c,14600013
34a1360,241300ff
34a1364,2c4300ba
34a1368,1060000b
34a136c,21a00
34a1370,621023
34a1374,24429769
34a1378,3c03cccc
34a137c,3463cccd
34a1380,430019
34a1384,1010
34a1388,29982
34a138c,139827
34a1390,10000006
34a1394,327300ff
34a1398,3c028044
34a139c,ac40e694
34a13a0,3c028044
34a13a4,100000d2
34a13a8,ac40e698
34a13ac,3c038044
34a13b0,8c62e698
34a13b4,24420001
34a13b8,ac62e698
34a13bc,3c028011
34a13c0,3442a5d0
34a13c4,8c4808c4
34a13c8,19000011
34a13cc,1001025
34a13d0,c05025
34a13d4,3c056666
34a13d8,24a56667
34a13dc,254a0001
34a13e0,401825
34a13e4,450018
34a13e8,2010
34a13ec,42083
34a13f0,217c3
34a13f4,2863000a
34a13f8,1060fff8
34a13fc,821023
34a1400,15400005
34a1404,3c028040
34a1408,10000002
34a140c,240a0001
34a1410,240a0001
34a1414,3c028040
34a1418,94441e42
34a141c,18800010
34a1420,801025
34a1424,3c076666
34a1428,24e76667
34a142c,24c60001
34a1430,401825
34a1434,470018
34a1438,2810
34a143c,52883
34a1440,217c3
34a1444,2863000a
34a1448,1060fff8
34a144c,a21023
34a1450,54c00005
34a1454,1463021
34a1458,10000002
34a145c,24060001
34a1460,24060001
34a1464,1463021
34a1468,24d40001
34a146c,3c028042
34a1470,24425da0
34a1474,94430004
34a1478,740018
34a147c,2812
34a1480,3c038042
34a1484,24635d80
34a1488,94670004
34a148c,a72821
34a1490,597c2
34a1494,2459021
34a1498,129043
34a149c,129023
34a14a0,265200a0
34a14a4,94420006
34a14a8,44820000
34a14b0,46800021
34a14b4,3c028042
34a14b8,d4462300
34a14bc,46260002
34a14c0,3c028042
34a14c4,d4422308
34a14c8,46201001
34a14cc,3c028042
34a14d0,d4442310
34a14d4,46240000
34a14d8,4620000d
34a14dc,44070000
34a14e0,94620006
34a14e4,44820000
34a14ec,46800021
34a14f0,46260002
34a14f4,46201081
34a14f8,3c028042
34a14fc,d4402318
34a1500,46201080
34a1504,46241080
34a1508,4620100d
34a150c,44110000
34a1510,24c20009
34a1514,210c2
34a1518,210c0
34a151c,3a2e823
34a1520,27a50020
34a1524,b41021
34a1528,19400015
34a152c,a0400000
34a1530,2549ffff
34a1534,a94821
34a1538,a06025
34a153c,3c0b6666
34a1540,256b6667
34a1544,10b0018
34a1548,1810
34a154c,31883
34a1550,817c3
34a1554,621823
34a1558,31080
34a155c,431021
34a1560,21040
34a1564,1021023
34a1568,24420030
34a156c,a1220000
34a1570,604025
34a1574,1201025
34a1578,1582fff2
34a157c,2529ffff
34a1580,aa1021
34a1584,2403002f
34a1588,a0430000
34a158c,146102a
34a1590,10400012
34a1594,a63021
34a1598,aa5021
34a159c,3c086666
34a15a0,25086667
34a15a4,880018
34a15a8,1810
34a15ac,31883
34a15b0,417c3
34a15b4,621823
34a15b8,31080
34a15bc,431021
34a15c0,21040
34a15c4,821023
34a15c8,24420030
34a15cc,a0c20000
34a15d0,24c6ffff
34a15d4,14cafff3
34a15d8,602025
34a15dc,8e020008
34a15e0,24430008
34a15e4,ae030008
34a15e8,3c03de00
34a15ec,ac430000
34a15f0,3c038042
34a15f4,24635df8
34a15f8,ac430004
34a15fc,8e020008
34a1600,24430008
34a1604,ae030008
34a1608,3c03e700
34a160c,ac430000
34a1610,ac400004
34a1614,8e020008
34a1618,24430008
34a161c,ae030008
34a1620,3c03fc11
34a1624,34639623
34a1628,ac430000
34a162c,3c03ff2f
34a1630,3463ffff
34a1634,ac430004
34a1638,8e030008
34a163c,24620008
34a1640,ae020008
34a1644,3c16fa00
34a1648,ac760000
34a164c,3c02dad3
34a1650,24420b00
34a1654,2621025
34a1658,ac620004
34a165c,2403025
34a1660,c1080a0
34a1664,2002025
34a1668,3c028042
34a166c,94425da4
34a1670,540018
34a1674,a012
34a1678,292a021
34a167c,8e020008
34a1680,24430008
34a1684,ae030008
34a1688,ac560000
34a168c,3c03f4ec
34a1690,24633000
34a1694,2639825
34a1698,ac530004
34a169c,3c028044
34a16a0,8c46e698
34a16a4,63042
34a16a8,24070001
34a16ac,30c6000f
34a16b0,3c128042
34a16b4,26455d80
34a16b8,c104c9b
34a16bc,2002025
34a16c0,26455d80
34a16c4,94a20006
34a16c8,afa20018
34a16cc,94a20004
34a16d0,afa20014
34a16d4,afb10010
34a16d8,2803825
34a16dc,3025
34a16e0,c104ee5
34a16e4,2002025
34a16e8,10000002
34a16ec,2a0e825
34a16f0,2a0e825
34a16f4,3c0e825
34a16f8,8fbf0044
34a16fc,8fbe0040
34a1700,8fb6003c
34a1704,8fb50038
34a1708,8fb40034
34a170c,8fb30030
34a1710,8fb2002c
34a1714,8fb10028
34a1718,8fb00024
34a171c,3e00008
34a1720,27bd0048
34a1724,3c028040
34a1728,a0405518
34a172c,3c028040
34a1730,3e00008
34a1734,ac40551c
34a1738,3c028040
34a173c,90420cad
34a1740,10400025
34a1744,3c04801c
34a1748,27bdffe8
34a174c,afbf0014
34a1750,3c02800d
34a1754,3442d464
34a1758,40f809
34a175c,3484a578
34a1760,24030004
34a1764,10430019
34a1768,3c02801c
34a176c,344284a0
34a1770,3c030001
34a1774,431021
34a1778,94430934
34a177c,24020006
34a1780,10620012
34a1784,3c02801c
34a1788,344284a0
34a178c,94420324
34a1790,2442fffa
34a1794,3042fffa
34a1798,1440000d
34a179c,8fbf0014
34a17a0,3c02801c
34a17a4,344284a0
34a17a8,90430017
34a17ac,31823
34a17b0,a0430017
34a17b4,90430023
34a17b8,31823
34a17bc,a0430023
34a17c0,90430029
34a17c4,31823
34a17c8,a0430029
34a17cc,8fbf0014
34a17d0,3e00008
34a17d4,27bd0018
34a17d8,3e00008
34a17e0,3c038044
34a17e4,3c028060
34a17e8,24421000
34a17ec,3e00008
34a17f0,ac62e69c
34a17f4,3082000f
34a17f8,10400009
34a17fc,3c038044
34a1800,417c3
34a1804,21702
34a1808,821821
34a180c,3063000f
34a1810,431023
34a1814,24420010
34a1818,822021
34a181c,3c038044
34a1820,8c62e69c
34a1824,442021
34a1828,3e00008
34a182c,ac64e69c
34a1830,27bdffe8
34a1834,afbf0014
34a1838,afb00010
34a183c,808025
34a1840,c1085fd
34a1844,8c840008
34a1848,402025
34a184c,ae020000
34a1850,8e060008
34a1854,3c028000
34a1858,24420df0
34a185c,40f809
34a1860,8e050004
34a1864,8fbf0014
34a1868,8fb00010
34a186c,3e00008
34a1870,27bd0018
34a1874,51140
34a1878,3c03800f
34a187c,24638530
34a1880,431021
34a1884,8c420010
34a1888,10400007
34a188c,52940
34a1890,3c03800f
34a1894,24638530
34a1898,a32821
34a189c,8ca30008
34a18a0,832023
34a18a4,441021
34a18a8,3e00008
34a18b0,3c02800f
34a18b4,a0401640
34a18b8,3c028044
34a18bc,a040e6a0
34a18c0,3c028011
34a18c4,3442a5d0
34a18c8,8c420004
34a18cc,14400086
34a18d0,3c028011
34a18d4,3442a5d0
34a18d8,8c421360
34a18dc,2c420004
34a18e0,10400081
34a18e4,3c028011
34a18e8,3442a5d0
34a18ec,8c420000
34a18f0,240301fd
34a18f4,14430005
34a18f8,3c038011
34a18fc,3c02800f
34a1900,24030001
34a1904,3e00008
34a1908,a0431640
34a190c,3463a5d0
34a1910,94630ed6
34a1914,30630100
34a1918,1460000a
34a191c,3c038011
34a1920,24030157
34a1924,10430003
34a1928,240301f9
34a192c,14430005
34a1930,3c038011
34a1934,3c02800f
34a1938,24030002
34a193c,3e00008
34a1940,a0431640
34a1944,3463a5d0
34a1948,94630edc
34a194c,30640400
34a1950,54800016
34a1954,3c028011
34a1958,240404da
34a195c,10440005
34a1960,2404ffbf
34a1964,441024
34a1968,2404019d
34a196c,14440005
34a1970,3c02801c
34a1974,3c02800f
34a1978,24030003
34a197c,3e00008
34a1980,a0431640
34a1984,344284a0
34a1988,944200a4
34a198c,2442ffa8
34a1990,2c420002
34a1994,10400005
34a1998,3c028011
34a199c,3c02800f
34a19a0,24030003
34a19a4,3e00008
34a19a8,a0431640
34a19ac,3442a5d0
34a19b0,8c4200a4
34a19b4,30420007
34a19b8,24040007
34a19bc,5444001f
34a19c0,30630200
34a19c4,3c028011
34a19c8,3442a5d0
34a19cc,8c42037c
34a19d0,30420002
34a19d4,54400019
34a19d8,30630200
34a19dc,3c02801c
34a19e0,344284a0
34a19e4,944200a4
34a19e8,2442ffae
34a19ec,2c420002
34a19f0,50400012
34a19f4,30630200
34a19f8,3c028044
34a19fc,24040002
34a1a00,a044e6a0
34a1a04,3c028011
34a1a08,3442a5d0
34a1a0c,8c420000
34a1a10,24040191
34a1a14,10440008
34a1a18,24040205
34a1a1c,10440006
34a1a20,240400db
34a1a24,10440004
34a1a28,3c02800f
34a1a2c,24030005
34a1a30,3e00008
34a1a34,a0431640
34a1a38,30630200
34a1a3c,1460002a
34a1a40,3c02801c
34a1a44,344284a0
34a1a48,3c030001
34a1a4c,431021
34a1a50,84431e1a
34a1a54,240204d6
34a1a58,14620005
34a1a5c,3c02801c
34a1a60,3c02800f
34a1a64,24030002
34a1a68,3e00008
34a1a6c,a0431640
34a1a70,344284a0
34a1a74,944200a4
34a1a78,2c430054
34a1a7c,50600006
34a1a80,2442ffa0
34a1a84,2c420052
34a1a88,14400017
34a1a8c,3c028044
34a1a90,10000006
34a1a94,9042e6a0
34a1a98,3042ffff
34a1a9c,2c420002
34a1aa0,10400011
34a1aa4,3c028044
34a1aa8,9042e6a0
34a1aac,14400005
34a1ab0,3c028011
34a1ab4,3c028044
34a1ab8,24030001
34a1abc,a043e6a0
34a1ac0,3c028011
34a1ac4,3442a5d0
34a1ac8,8c420000
34a1acc,240300db
34a1ad0,10430005
34a1ad4,24030195
34a1ad8,10430003
34a1adc,3c02800f
34a1ae0,24030002
34a1ae4,a0431640
34a1ae8,3e00008
