10,106b123a
34a58e0,1060fff8
34a58e4,a21023
34a58e8,51400004
34a58ec,240a0001
34a58f0,10000003
34a58f4,3c028040
34a58f8,240a0001
34a58fc,3c028040
34a5900,94471e72
34a5904,18e00010
34a5908,3c096666
34a590c,e01025
34a5910,25296667
34a5914,24c60001
34a5918,401825
34a591c,490018
34a5920,2810
34a5924,52883
34a5928,217c3
34a592c,2863000a
34a5930,1060fff8
34a5934,a21023
34a5938,50c00004
34a593c,24060001
34a5940,10000003
34a5944,1463021
34a5948,24060001
34a594c,1463021
34a5950,24d30001
34a5954,3c028043
34a5958,9442ba34
34a595c,530018
34a5960,1012
34a5964,3c038043
34a5968,9463ba14
34a596c,15600007
34a5970,431021
34a5974,297c2
34a5978,2429021
34a597c,129043
34a5980,129023
34a5984,10000003
34a5988,265200a0
34a598c,24120126
34a5990,2429023
34a5994,24c20009
34a5998,210c2
34a599c,210c0
34a59a0,3a2e823
34a59a4,27a50020
34a59a8,b31021
34a59ac,19400015
34a59b0,a0400000
34a59b4,2549ffff
34a59b8,a94821
34a59bc,a06025
34a59c0,3c0b6666
34a59c4,256b6667
34a59c8,10b0018
34a59cc,1810
34a59d0,31883
34a59d4,817c3
34a59d8,621823
34a59dc,31080
34a59e0,431021
34a59e4,21040
34a59e8,1021023
34a59ec,24420030
34a59f0,a1220000
34a59f4,604025
34a59f8,1201025
34a59fc,1582fff2
34a5a00,2529ffff
34a5a04,aa1021
34a5a08,2403002f
34a5a0c,a0430000
34a5a10,146102a
34a5a14,10400012
34a5a18,a63021
34a5a1c,aa5021
34a5a20,3c086666
34a5a24,25086667
34a5a28,e80018
34a5a2c,1810
34a5a30,31883
34a5a34,717c3
34a5a38,621823
34a5a3c,31080
34a5a40,431021
34a5a44,21040
34a5a48,e21023
34a5a4c,24420030
34a5a50,a0c20000
34a5a54,24c6ffff
34a5a58,14cafff3
34a5a5c,603825
34a5a60,80a025
34a5a64,8e020008
34a5a68,24430008
34a5a6c,ae030008
34a5a70,3c03de00
34a5a74,ac430000
34a5a78,3c038043
34a5a7c,2463ba88
34a5a80,ac430004
34a5a84,8e020008
34a5a88,24430008
34a5a8c,ae030008
34a5a90,3c03e700
34a5a94,ac430000
34a5a98,ac400004
34a5a9c,8e020008
34a5aa0,24430008
34a5aa4,ae030008
34a5aa8,3c03fc11
34a5aac,34639623
34a5ab0,ac430000
34a5ab4,3c03ff2f
34a5ab8,3463ffff
34a5abc,ac430004
34a5ac0,8e030008
34a5ac4,24620008
34a5ac8,ae020008
34a5acc,3c15fa00
34a5ad0,ac750000
34a5ad4,3c02dad3
34a5ad8,24420b00
34a5adc,2221025
34a5ae0,ac620004
34a5ae4,240700ce
34a5ae8,2403025
34a5aec,c1091ca
34a5af0,2002025
34a5af4,3c028043
34a5af8,9442ba34
34a5afc,530018
34a5b00,1012
34a5b04,529021
34a5b08,8e020008
34a5b0c,24430008
34a5b10,ae030008
34a5b14,ac550000
34a5b18,3c03f4ec
34a5b1c,24633000
34a5b20,2238825
34a5b24,ac510004
34a5b28,3c028045
34a5b2c,8c46a4d4
34a5b30,63042
34a5b34,24070001
34a5b38,30c6000f
34a5b3c,3c118043
34a5b40,2625ba10
34a5b44,c1059c9
34a5b48,2002025
34a5b4c,2625ba10
34a5b50,94a20006
34a5b54,afa20018
34a5b58,94a20004
34a5b5c,afa20014
34a5b60,240200ce
34a5b64,afa20010
34a5b68,2403825
34a5b6c,3025
34a5b70,c105c11
34a5b74,2002025
34a5b78,10000002
34a5b7c,280e825
34a5b80,80e825
34a5b84,3c0e825
34a5b88,8fbf003c
34a5b8c,8fbe0038
34a5b90,8fb50034
34a5b94,8fb40030
34a5b98,8fb3002c
34a5b9c,8fb20028
34a5ba0,8fb10024
34a5ba4,8fb00020
34a5ba8,3e00008
34a5bac,27bd0040
34a5bb0,3c028040
34a5bb4,a0405678
34a5bb8,3c028040
34a5bbc,3e00008
34a5bc0,ac40567c
34a5bd0,3c028040
34a5bd4,90420cad
34a5bd8,10400025
34a5bdc,3c04801c
34a5be0,27bdffe8
34a5be4,afbf0014
34a5be8,3c02800d
34a5bec,3442d464
34a5bf0,40f809
34a5bf4,3484a578
34a5bf8,24030004
34a5bfc,10430019
34a5c00,3c02801c
34a5c04,344284a0
34a5c08,3c030001
34a5c0c,431021
34a5c10,94430934
34a5c14,24020006
34a5c18,10620012
34a5c1c,3c02801c
34a5c20,344284a0
34a5c24,94420324
34a5c28,2442fffa
34a5c2c,3042fffa
34a5c30,1440000d
34a5c34,8fbf0014
34a5c38,3c02801c
34a5c3c,344284a0
34a5c40,90430017
34a5c44,31823
34a5c48,a0430017
34a5c4c,90430023
34a5c50,31823
34a5c54,a0430023
34a5c58,90430029
34a5c5c,31823
34a5c60,a0430029
34a5c64,8fbf0014
34a5c68,3e00008
34a5c6c,27bd0018
34a5c70,3e00008
34a5c80,3c038045
34a5c84,3c028060
34a5c88,24421000
34a5c8c,3e00008
34a5c90,ac62a4e0
34a5c94,3082000f
34a5c98,10400009
34a5c9c,3c038045
34a5ca0,417c3
34a5ca4,21702
34a5ca8,821821
34a5cac,3063000f
34a5cb0,431023
34a5cb4,24420010
34a5cb8,822021
34a5cbc,3c038045
34a5cc0,8c62a4e0
34a5cc4,442021
34a5cc8,3e00008
34a5ccc,ac64a4e0
34a5cd0,27bdffe8
34a5cd4,afbf0014
34a5cd8,afb00010
34a5cdc,808025
34a5ce0,c109725
34a5ce4,8c840008
34a5ce8,402025
34a5cec,ae020000
34a5cf0,8e060008
34a5cf4,3c028000
34a5cf8,24420df0
34a5cfc,40f809
34a5d00,8e050004
34a5d04,8fbf0014
34a5d08,8fb00010
34a5d0c,3e00008
34a5d10,27bd0018
34a5d14,51140
34a5d18,3c03800f
34a5d1c,24638530
34a5d20,431021
34a5d24,8c420010
34a5d28,10400007
34a5d2c,52940
34a5d30,3c03800f
34a5d34,24638530
34a5d38,a32821
34a5d3c,8ca30008
34a5d40,832023
34a5d44,441021
34a5d48,3e00008
34a5d50,3c02800f
34a5d54,a0401640
34a5d58,3c028045
34a5d5c,a040a4f0
34a5d60,3c028011
34a5d64,3442a5d0
34a5d68,8c420004
34a5d6c,14400081
34a5d70,3c028011
34a5d74,3442a5d0
34a5d78,8c421360
34a5d7c,2c420004
34a5d80,1040007c
34a5d84,3c028011
34a5d88,3442a5d0
34a5d8c,8c420000
34a5d90,240301fd
34a5d94,14430005
34a5d98,3c038011
34a5d9c,3c02800f
34a5da0,24030001
34a5da4,3e00008
34a5da8,a0431640
34a5dac,3463a5d0
34a5db0,94630ed6
34a5db4,30630100
34a5db8,1460000a
34a5dbc,3c038011
34a5dc0,24030157
34a5dc4,10430003
34a5dc8,240301f9
34a5dcc,14430005
34a5dd0,3c038011
34a5dd4,3c02800f
34a5dd8,24030002
34a5ddc,3e00008
34a5de0,a0431640
34a5de4,3463a5d0
34a5de8,94630edc
34a5dec,30640400
34a5df0,14800016
34a5df4,3c048011
34a5df8,2404ffbf
34a5dfc,442024
34a5e00,2405019d
34a5e04,10850003
34a5e08,240404da
34a5e0c,14440005
34a5e10,3c04801c
34a5e14,3c02800f
34a5e18,24030003
34a5e1c,3e00008
34a5e20,a0431640
34a5e24,348484a0
34a5e28,948400a4
34a5e2c,2484ffa8
34a5e30,2c840002
34a5e34,50800005
34a5e38,3c048011
34a5e3c,3c02800f
34a5e40,24030003
34a5e44,3e00008
34a5e48,a0431640
34a5e4c,3484a5d0
34a5e50,8c8400a4
34a5e54,30840007
34a5e58,24050007
34a5e5c,5485001d
34a5e60,30630200
34a5e64,3c048011
34a5e68,3484a5d0
34a5e6c,8c84037c
34a5e70,30840002
34a5e74,54800017
34a5e78,30630200
34a5e7c,3c04801c
34a5e80,348484a0
34a5e84,948400a4
34a5e88,2484ffae
34a5e8c,2c840002
34a5e90,50800010
34a5e94,30630200
34a5e98,3c048045
34a5e9c,24050002
34a5ea0,a085a4f0
34a5ea4,24040191
34a5ea8,10440009
34a5eac,24040205
34a5eb0,10440007
34a5eb4,240400db
34a5eb8,10440006
34a5ebc,30630200
34a5ec0,3c02800f
34a5ec4,24030005
34a5ec8,3e00008
34a5ecc,a0431640
34a5ed0,30630200
34a5ed4,14600027
34a5ed8,3c03801c
34a5edc,346384a0
34a5ee0,3c040001
34a5ee4,641821
34a5ee8,84641e1a
34a5eec,240304d6
34a5ef0,14830005
34a5ef4,3c03801c
34a5ef8,3c02800f
34a5efc,24030002
34a5f00,3e00008
34a5f04,a0431640
34a5f08,346384a0
34a5f0c,946300a4
34a5f10,2c640054
34a5f14,50800006
34a5f18,2463ffa0
34a5f1c,2c630052
34a5f20,14600014
34a5f24,3c038045
34a5f28,10000006
34a5f2c,9063a4f0
34a5f30,3063ffff
34a5f34,2c630002
34a5f38,1060000e
34a5f3c,3c038045
34a5f40,9063a4f0
34a5f44,14600005
34a5f48,240300db
34a5f4c,3c038045
34a5f50,24040001
34a5f54,a064a4f0
34a5f58,240300db
34a5f5c,10430005
34a5f60,24030195
34a5f64,10430003
34a5f68,3c02800f
34a5f6c,24030002
34a5f70,a0431640
34a5f74,3e00008
34a5f80,33c2
34a5f84,664399c4
34a5f88,cc45ffc6
34a5f8c,ff47ffc8
34a5f90,ff49e0ca
34a5f94,c24ba3cc
34a5f98,854d660d
34a5f9c,440f2200
34a5fa0,85d1a352
34a5fa4,c2d3e045
34a5fb0,42700000
34a5fb4,41a00000
34a5fc0,804082b8
34a5fc4,804082b8
34a5fc8,804081ac
34a5fcc,804081f8
34a5fd0,804082b8
34a5fe0,3f000000
34a5fe4,44bb8000
34a5fe8,c5480000
34a5fec,4528c000
34a5ff0,45034000
34a5ff4,3a000000
34a5ff8,632f6465
34a5ffc,6275672e
34a6000,63000000
34a6004,2573206c
34a6008,696e6520
34a600c,25640000
34a6010,6765745f
34a6014,666c6167
34a6018,3a20666c
34a601c,61677479
34a6020,7065206e
34a6024,6f742076
34a6028,616c6964
34a6030,30313233
34a6034,34353637
34a6038,38394142
34a603c,43444546
34a6044,31000000
34a6048,30000000
34a604c,2e000000
34a6050,ffffffff
34a6054,80408f28
34a6058,80408f3c
34a605c,80408f50
34a6060,80408f64
34a6064,80408f78
34a6068,80408f8c
34a606c,80409428
34a6070,80409668
34a6074,80409770
34a6078,80409878
34a607c,8040a080
34a6080,8040a080
34a6084,8040a080
34a6088,80409ad8
34a608c,80409c90
34a6090,80409d58
34a6094,80409ee8
34a6098,80409f34
34a609c,80409f80
34a60a0,80409fb8
34a60a4,8040a004
34a60a8,8040a050
34a60ac,8040b018
34a60b0,8040b048
34a60b4,8040a6b0
34a60b8,8040b080
34a60bc,8040b27c
34a60c0,8040b27c
34a60c4,8040b27c
34a60c8,8040b0f0
34a60cc,8040ac0c
34a60d0,8040b204
34a60d4,10100000
34a60e0,3cb40000
34a60e4,41200000
34a60e8,40cb0000
34a60f0,404e0000
34a60f8,3ff80000
34a6100,406e0000
34a6108,3ff00000
34a6110,40040000
34a6118,3fe99999
34a611c,9999999a
34a6120,3ca3d70a
34a6124,40a00000
34a6128,456e7472
34a612c,616e6365
34a6134,44756e67
34a6138,656f6e00
34a613c,426f7373
34a6144,41726561
34a614c,4d510000
34a6150,4e6f726d
34a6154,616c0000
34a6158,40140000
34a6160,40440000
34a6168,41a00000
34a616c,44610000
34a6170,41f00000
34a6174,c2480000
34a6178,42480000
34a617c,3c75c28f
34a6180,443b8000
34a6184,41c80000
34a6190,c0006
34a6194,e000f
34a6198,30008
34a619c,9000a
34a61a0,1
34a61a4,20012
34a61b0,1010101
34a61b4,1010101
34a61b8,1010101
34a61bc,1010101
34a61c0,1010101
34a61dc,1010000
34a61e4,1010101
34a61e8,1000101
34a61ec,10101
34a61f0,10000
34a6200,bdcccccd
34a6204,3dcccccd
34a6208,2f000000
34a6210,2b242525
34a6214,26262626
34a6218,27272727
34a621c,27272727
34a6220,ff4e
34a6224,51f4ec30
34a6228,5751f4ec
34a622c,306051f4
34a6230,ec306951
34a6234,f4ec3072
34a6238,51000000
34a623c,97ff6350
34a6240,45ff5028
34a6244,57456397
34a6248,ff5e45ff
34a624c,9f006545
34a6250,ff63ff6c
34a6254,45fff063
34a6258,7345ffff
34a625c,ff503aff
34a6260,ffff573a
34a6264,ffffff5e
34a6268,3affffff
34a626c,653affff
34a6270,ff6c3aff
34a6274,ffff733a
34a6278,5a0c00
34a627c,720c0096
34a6280,c009618
34a6284,1652a00
34a6288,4e2a005a
34a628c,2a000000
34a6290,8042ba50
34a6294,8042ba40
34a6298,8042b9c0
34a62a4,47656e65
34a62a8,72617465
34a62ac,64207769
34a62b0,7468204f
34a62b4,6f545200
34a62b8,53706f69
34a62bc,6c657220
34a62c0,61766169
34a62c4,6c61626c
34a62c8,65000000
34a62cc,506c616e
34a62d0,646f6d69
34a62d4,7a657200
34a62d8,576f726c
34a62dc,64000000
34a62e0,20202053
34a62e4,65656420
34a62e8,49440000
34a62ec,50617373
34a62f0,776f7264
34a62f4,206c6f63
34a62f8,6b656400
34a62fc,456e7465
34a6300,72205061
34a6304,7373776f
34a6308,72640000
34a6310,ffffffff
34a6320,405be666
34a6324,66666666
34a6330,6000000
34a6340,42200000
34a6344,41a00000
34a6348,3c75c28f
34a634c,443b8000
34a6350,3f000000
34a6354,73697a65
34a6358,203d2025
34a635c,780a6d61
34a6360,78203d20
34a6364,25780a70
34a6368,203d2025
34a636c,700a6275
34a6370,66203d20
34a6374,25700a64
34a6378,203d2025
34a637c,70000000
34a6380,52616e64
34a6384,6f6d697a
34a6388,65722064
34a638c,6973706c
34a6390,61792062
34a6394,75666665
34a6398,72206578
34a639c,63656564
34a63a0,65642100
34a63b0,c8ff6482
34a63b4,82ffff64
34a63b8,64ff5aff
34a63bc,c80000
34a63c4,ff0046
34a63c8,320000
34a63d0,f4ec30ff
34a63d4,de001a
34a63d8,c060d0d
34a63e0,53000000
34a63f0,3f800000
34a6408,3f800000
34a6414,bf800000
34a642c,3f800000
34a6430,e7000000
34a6438,d7000002
34a643c,ffffffff
34a6440,fc11fe23
34a6444,fffff7fb
34a6448,ef082c10
34a644c,552078
34a6450,d9000000
34a6454,220405
34a6458,df000000
34a6460,3fc8f5c3
34a6464,3f333333
34a6468,c0000000
34a646c,c1000000
34a6470,3fc00000
34a6474,40a00000
34a6478,3f4ccccd
34a647c,41700000
34a6480,3fa00000
34a6484,4048f5c3
34a6488,48742400
34a648c,c20c0000
34a6490,3c4ccccd
34a6494,3bf5c28f
34a6498,3c23d70a
34a649c,c1c80000
34a64a0,3f000000
34a64a8,41f00000
34a64b0,8041d2fc
34a64b4,8041d30c
34a64b8,8041d31c
34a64bc,8041d32c
34a64c0,8041d33c
34a64d0,74686520
34a64d4,57617270
34a64d8,20506f69
34a64dc,6e740000
34a64e0,43510000
34a64e4,41100000
34a64e8,4f000000
34a64ec,42080000
34a64f0,c20c0000
34a64f4,420c0000
34a6500,52616369
34a6504,6e672061
34a6508,64766973
34a650c,6f72793a
34a6510,206d6f64
34a6514,656c2073
34a6518,6b656c65
34a651c,746f6e20
34a6520,6d697373
34a6524,696e6720
34a6528,646c6973
34a652c,74000000
34a6530,52616369
34a6534,6e672061
34a6538,64766973
34a653c,6f72793a
34a6540,20697272
34a6544,6567756c
34a6548,6172206d
34a654c,6f64656c
34a6550,20736b65
34a6554,6c65746f
34a6558,6e000000
34a655c,a
34a6560,5
34a6570,21506c61
34a6574,7941734d
34a6578,616e6966
34a657c,65737430
34a6590,bd1400
34a6594,bd1300
34a6598,15c6300
34a659c,de2f00
34a65a0,804216d0
34a65a4,804216ec
34a65a8,80421708
34a65ac,80421724
34a65b0,80421740
34a65b4,804216d0
34a65b8,804216ec
34a65bc,80421708
34a65c0,80421724
34a65c4,80421740
34a65d0,3f800000
34a65d4,3f000000
34a65d8,41c80000
34a65dc,41200000
34a65e0,3fa00000
34a65e4,40000000
34a65e8,40200000
34a65ec,3f8facc5
34a65f0,3f64115e
34a65f4,3f800000
34a65f8,3f000000
34a65fc,4f000000
34a6600,80422230
34a6604,80422230
34a6608,804221c8
34a660c,80422230
34a6610,80422230
34a6614,80422230
34a6618,80422230
34a661c,80422230
34a6620,80422230
34a6624,80422230
34a6628,80422230
34a662c,80422230
34a6630,80422188
34a6634,804221a8
34a6638,804221e8
34a663c,804221e8
34a6640,80422208
34a6644,80422208
34a6650,804225a8
34a6654,804225a8
34a6658,80422550
34a665c,804225a8
34a6660,804225a8
34a6664,804225a8
34a6668,804225a8
34a666c,804225a8
34a6670,804225a8
34a6674,804225a8
34a6678,804225a8
34a667c,804225a8
34a6680,80422510
34a6684,80422530
34a6688,80422570
34a668c,80422570
34a6690,80422590
34a6694,80422590
34a66a0,42480000
34a66a4,41200000
34a66b0,80422ee8
34a66b4,80422ee8
34a66b8,80422e80
34a66bc,80422ee8
34a66c0,80422ee8
34a66c4,80422ee8
34a66c8,80422ee8
34a66cc,80422ee8
34a66d0,80422ee8
34a66d4,80422ee8
34a66d8,80422ee8
34a66dc,80422ee8
34a66e0,80422e40
34a66e4,80422e60
34a66e8,80422ea0
34a66ec,80422ea0
34a66f0,80422ec0
34a66f4,80422ec0
34a6700,e01010e0
34a6704,e01010e0
34a6708,1010e0e0
34a670c,1010e0e0
34a6710,10e0e010
34a6714,10000000
34a6720,41f00000
34a6728,3f800000
34a672c,4f000000
34a6730,3f800000
34a6734,3fc00000
34a6740,804237a0
34a6744,804236b4
34a6748,804236e4
34a674c,8042371c
34a6750,80423750
34a6754,80423778
34a6760,2d000000
34a6770,5f
34a6774,10
34a6778,10
34a6780,a001e
34a6784,140032
34a6788,21
34a678c,2002c
34a67a4,10022
34a67a8,3002d
34a67c0,20023
34a67c4,1002b
34a67dc,30024
34a67e0,12003a
34a67f8,40025
34a67fc,10003b
34a6814,50026
34a6818,11003c
34a6830,60027
34a6834,13003d
34a684c,70028
34a6850,15003e
34a6868,80029
34a686c,16003f
34a6884,9002a
34a6888,170040
34a68a0,a002b
34a68a4,140041
34a68bc,b002d
34a68c0,5002f
34a68d8,c002e
34a68dc,60030
34a68f4,d002f
34a68f8,70031
34a6910,e0030
34a6914,80032
34a692c,f0031
34a6930,90033
34a6948,100032
34a694c,a0034
34a6964,110033
34a6968,b0035
34a6980,120034
34a6984,c0036
34a699c,130035
34a69a0,d0037
34a69b8,140036
34a69bc,e0038
34a69d4,150037
34a69d8,f0039
34a6a48,7f024429
34a6a4c,3c334133
34a6a50,41334633
34a6a54,44297f02
34a6a84,5409
34a6a88,4dc548ff
34a6a8c,41ff43ff
34a6a90,47ff49ff
34a6a94,43ff20c5
34a6a98,c0000
34a6ac4,3f75
34a6ac8,49ff33ff
34a6acc,28ff2dff
34a6ad0,33ff39ff
34a6ad4,3cff00ff
34a6ad8,770000
34a6b04,329d
34a6b08,37ff1bff
34a6b0c,21ff28ff
34a6b10,2fff35ff
34a6b14,3cff00ff
34a6b18,9d0000
34a6b44,329e
34a6b48,35ff21ff
34a6b4c,28ff06ff
34a6b50,9ff3cff
34a6b54,42ff00ff
34a6b58,9e0000
34a6b84,359e
34a6b88,39ff27ff
34a6b8c,2eff00ff
34a6b90,2ff42ff
34a6b94,48ff00ff
34a6b98,9e0000
34a6bc4,3a9e
34a6bc8,3eff2eff
34a6bcc,35ff00ff
34a6bd0,dff48ff
34a6bd4,4dff00ff
34a6bd8,9e0000
34a6c04,3e9e
34a6c08,42ff35ff
34a6c0c,3bff1bff
34a6c10,27ff4dff
34a6c14,53ff00ff
34a6c18,9e0000
34a6c44,439e
34a6c48,47ff3bff
34a6c4c,41ff47ff
34a6c50,4dff52ff
34a6c54,58ff00ff
34a6c58,9e0000
34a6c84,4d9e
34a6c88,4dff41ff
34a6c8c,47ff4dff
34a6c90,52ff57ff
34a6c94,5cff00ff
34a6c98,9e0000
34a6cb4,3f04474f
34a6cb8,3e663e66
34a6cbc,43664666
34a6cc0,48664d66
34a6cc4,57665bc5
34a6cc8,53ff47ff
34a6ccc,4dff52ff
34a6cd0,57ff5cff
34a6cd4,60ff0eff
34a6cd8,19c56666
34a6cdc,66666466
34a6ce0,61665f66
34a6ce4,5c665a66
34a6ce8,504f3f04
34a6cf0,6605
34a6cf4,4ec34bff
34a6cf8,41ff41ff
34a6cfc,45ff48ff
34a6d00,4cff4fff
34a6d04,55ff59ff
34a6d08,4fff4dff
34a6d0c,52ff57ff
34a6d10,5cff60ff
34a6d14,64ff61ff
34a6d18,67ff66ff
34a6d1c,64ff62ff
34a6d20,60ff5dff
34a6d24,5bff57ff
34a6d28,49ff0ec3
34a6d2c,50000
34a6d30,3958
34a6d34,44ff31ff
34a6d38,20ff25ff
34a6d3c,2bff31ff
34a6d40,38ff3eff
34a6d44,44ff49ff
34a6d48,4dff52ff
34a6d4c,57ff5cff
34a6d50,60ff64ff
34a6d54,68ff67ff
34a6d58,64ff60ff
34a6d5c,5cff58ff
34a6d60,53ff4eff
34a6d64,48ff43ff
34a6d68,32ff00ff
34a6d6c,580000
34a6d70,2f71
34a6d74,36ff1dff
34a6d78,1fff26ff
34a6d7c,2dff34ff
34a6d80,3aff41ff
34a6d84,47ff4cff
34a6d88,52ff57ff
34a6d8c,5cff60ff
34a6d90,64ff68ff
34a6d94,67ff64ff
34a6d98,60ff5bff
34a6d9c,57ff51ff
34a6da0,4cff46ff
34a6da4,40ff3aff
34a6da8,27ff00ff
34a6dac,710000
34a6db0,2f71
34a6db4,36ff21ff
34a6db8,16ff00ff
34a6dbc,ff00ff
34a6dc0,2cff47ff
34a6dc4,4cff52ff
34a6dc8,57ff5cff
34a6dcc,60ff64ff
34a6dd0,67ff67ff
34a6dd4,64ff60ff
34a6dd8,5bff57ff
34a6ddc,52ff0dff
34a6de0,ff00ff
34a6de4,aff33ff
34a6de8,21ff00ff
34a6dec,710000
34a6df0,3371
34a6df4,3aff28ff
34a6df8,22ff0fff
34a6dfc,13ff19ff
34a6e00,39ff4cff
34a6e04,52ff57ff
34a6e08,5bff60ff
34a6e0c,64ff67ff
34a6e10,67ff64ff
34a6e14,60ff5cff
34a6e18,57ff52ff
34a6e1c,4cff1dff
34a6e20,12ff14ff
34a6e24,19ff2dff
34a6e28,1bff00ff
34a6e2c,710000
34a6e30,3871
34a6e34,3dff2fff
34a6e38,33ff3aff
34a6e3c,40ff46ff
34a6e40,4cff51ff
34a6e44,57ff5bff
34a6e48,60ff64ff
34a6e4c,67ff68ff
34a6e50,64ff60ff
34a6e54,5cff57ff
34a6e58,52ff4cff
34a6e5c,47ff41ff
34a6e60,3aff34ff
34a6e64,2dff26ff
34a6e68,12ff00ff
34a6e6c,710000
34a6e70,3569
34a6e74,37ff33ff
34a6e78,3aff40ff
34a6e7c,46ff4cff
34a6e80,51ff57ff
34a6e84,5bff60ff
34a6e88,64ff67ff
34a6e8c,68ff64ff
34a6e90,60ff5cff
34a6e94,57ff52ff
34a6e98,4dff47ff
34a6e9c,41ff3aff
34a6ea0,34ff2dff
34a6ea4,26ff1fff
34a6ea8,6ff00ff
34a6eac,690000
34a6eb0,1e21
34a6eb4,2f600ff
34a6eb8,ff00ff
34a6ebc,ff00ff
34a6ec0,ff00ff
34a6ec4,2ff1eff
34a6ec8,60ff68ff
34a6ecc,64ff60ff
34a6ed0,5cff57ff
34a6ed4,52ff2cff
34a6ed8,6ff00ff
34a6edc,ff00ff
34a6ee0,ff00ff
34a6ee4,ff00ff
34a6ee8,ff00f6
34a6eec,210000
34a6ef4,3b00ae
34a6ef8,cc00cc
34a6efc,cc00cc
34a6f00,cc00cc
34a6f04,cc03ec
34a6f08,62ff64ff
34a6f0c,60ff5cff
34a6f10,57ff52ff
34a6f14,4dff00ff
34a6f18,ec00cc
34a6f1c,cc00cc
34a6f20,cc00cc
34a6f24,cc00cc
34a6f28,ae003b
34a6f44,5f9e
34a6f48,65ff60ff
34a6f4c,5cff57ff
34a6f50,52ff4dff
34a6f54,47ff00ff
34a6f58,9e0000
34a6f84,659e
34a6f88,63ff5cff
34a6f8c,57ff52ff
34a6f90,4dff47ff
34a6f94,41ff00ff
34a6f98,9e0000
34a6fc4,649e
34a6fc8,61ff58ff
34a6fcc,53ff35ff
34a6fd0,31ff41ff
34a6fd4,3bff00ff
34a6fd8,9e0000
34a7004,609e
34a7008,5eff53ff
34a700c,4dff00ff
34a7010,ff3bff
34a7014,35ff00ff
34a7018,9e0000
34a7044,5d9e
34a7048,5bff4dff
34a704c,48ff00ff
34a7050,6ff35ff
34a7054,2eff00ff
34a7058,9e0000
34a7084,5a9e
34a7088,57ff48ff
34a708c,42ff03ff
34a7090,cff2eff
34a7094,28ff00ff
34a7098,9e0000
34a70c4,559e
34a70c8,53ff42ff
34a70cc,3cff2dff
34a70d0,28ff28ff
34a70d4,1fff00ff
34a70d8,9e0000
34a7104,4b91
34a7108,44ff33ff
34a710c,35ff2fff
34a7110,28ff1fff
34a7114,7ff00ff
34a7118,900000
34a7144,1229
34a7148,f700ff
34a714c,ff00ff
34a7150,ff00ff
34a7154,ff00f8
34a7158,2e0000
34a7188,30008c
34a718c,990099
34a7190,990099
34a7194,8c0030
34a7230,db000
34a7234,db000
34a7238,db000
34a723c,cb000
34a7240,cb000
34a7244,ca000
34a724c,db000
34a7250,db000
34a7268,e8ac00
34a726c,e8ac00
34a7270,e8ac00
34a7274,e8ac00
34a729c,d77d0
34a72a0,2e3ab0
34a72a4,7d0c90
34a72a8,8ffffffd
34a72ac,c96e00
34a72b0,2e4ac00
34a72b4,effffff4
34a72b8,ab0e500
34a72bc,c95e000
34a72c0,e59c000
34a72d8,79000
34a72dc,5ceeb40
34a72e0,cc8a990
34a72e4,da79000
34a72e8,8ecb400
34a72ec,4adda0
34a72f0,797e2
34a72f4,c88aae0
34a72f8,6ceed70
34a72fc,79000
34a7300,79000
34a7310,6dea0000
34a7314,c94d6000
34a7318,c94d6033
34a731c,6deb6bc6
34a7320,8cb600
34a7324,7ca4cec4
34a7328,3109c3bb
34a732c,9c3bb
34a7330,2ced4
34a7348,4cefb00
34a734c,ad50000
34a7350,8e30000
34a7354,9ec0000
34a7358,7e4db0ab
34a735c,bb05e8aa
34a7360,bc008ed6
34a7364,7e936ed0
34a7368,8ded9ea
34a7380,ca000
34a7384,ca000
34a7388,ca000
34a738c,ca000
34a73b0,c900
34a73b4,7e200
34a73b8,cb000
34a73bc,e8000
34a73c0,6f3000
34a73c4,8e0000
34a73c8,8e0000
34a73cc,6f4000
34a73d0,e8000
34a73d4,cb000
34a73d8,7e200
34a73dc,c900
34a73e8,bb0000
34a73ec,5e4000
34a73f0,ca000
34a73f4,ad000
34a73f8,7e100
34a73fc,6f400
34a7400,6f400
34a7404,7e100
34a7408,ad000
34a740c,ca000
34a7410,5e4000
34a7414,bb0000
34a7428,a8000
34a742c,c8a8ab0
34a7430,3beda10
34a7434,3beda10
34a7438,c8a8ab0
34a743c,a8000
34a7464,ca000
34a7468,ca000
34a746c,ca000
34a7470,affffff8
34a7474,ca000
34a7478,ca000
34a747c,ca000
34a74b4,dd000
34a74b8,ec000
34a74bc,4f8000
34a74c0,9d0000
34a74e4,dffb00
34a7524,ec000
34a7528,ec000
34a7540,bc0
34a7544,4e60
34a7548,bc00
34a754c,3e800
34a7550,ad000
34a7554,1e9000
34a7558,9e2000
34a755c,da0000
34a7560,7e30000
34a7564,cb00000
34a7568,6e500000
34a7578,3ceeb00
34a757c,bd57e90
34a7580,e900bd0
34a7584,5f7009e0
34a7588,6f6cb9e0
34a758c,5f7009e0
34a7590,e900bd0
34a7594,bd57e90
34a7598,3ceeb00
34a75b0,affe000
34a75b4,8e000
34a75b8,8e000
34a75bc,8e000
34a75c0,8e000
34a75c4,8e000
34a75c8,8e000
34a75cc,8e000
34a75d0,8ffffe0
34a75e8,8deea00
34a75ec,c837e90
34a75f0,cc0
34a75f4,2ea0
34a75f8,bd20
