10,106b6e3a
34a6014,afb10014
34a6018,10a00079
34a601c,afb00010
34a6020,a08025
34a6024,24b21450
34a6028,3c028043
34a602c,94424d9c
34a6030,a22823
34a6034,24b11fe0
34a6038,a6001352
34a603c,26051354
34a6040,2001825
34a6044,1025
34a6048,24630002
34a604c,9464fffe
34a6050,441021
34a6054,14a3fffc
34a6058,3042ffff
34a605c,26450068
34a6060,2401825
34a6064,24630002
34a6068,9464fffe
34a606c,441021
34a6070,1465fffc
34a6074,3042ffff
34a6078,3c038043
34a607c,94634d9c
34a6080,33042
34a6084,2c630002
34a6088,5460000b
34a608c,a6021352
34a6090,2202025
34a6094,24840002
34a6098,9485fffe
34a609c,451021
34a60a0,24630001
34a60a4,3063ffff
34a60a8,66282b
34a60ac,14a0fff9
34a60b0,3042ffff
34a60b4,a6021352
34a60b8,82021357
34a60bc,21040
34a60c0,3c138010
34a60c4,2673bf00
34a60c8,531021
34a60cc,94440000
34a60d0,3c150800
34a60d4,24070001
34a60d8,24061450
34a60dc,2002825
34a60e0,c1097f2
34a60e4,952021
34a60e8,82021357
34a60ec,24420003
34a60f0,21040
34a60f4,531021
34a60f8,94440000
34a60fc,24070001
34a6100,24061450
34a6104,2002825
34a6108,c1097f2
34a610c,952021
34a6110,3c168043
34a6114,96c64d9c
34a6118,82021357
34a611c,21040
34a6120,531021
34a6124,24141fe0
34a6128,2862023
34a612c,94420000
34a6130,822021
34a6134,3084ffff
34a6138,24070001
34a613c,2202825
34a6140,c1097f2
34a6144,952021
34a6148,82021357
34a614c,21040
34a6150,531021
34a6154,94440000
34a6158,24841450
34a615c,3084ffff
34a6160,24070001
34a6164,24060068
34a6168,2402825
34a616c,c1097f2
34a6170,952021
34a6174,96c64d9c
34a6178,82021357
34a617c,24420003
34a6180,21040
34a6184,531021
34a6188,2862023
34a618c,94420000
34a6190,822021
34a6194,3084ffff
34a6198,24070001
34a619c,2202825
34a61a0,c1097f2
34a61a4,952021
34a61a8,82021357
34a61ac,24420003
34a61b0,21040
34a61b4,531021
34a61b8,94440000
34a61bc,24841450
34a61c0,3084ffff
34a61c4,24070001
34a61c8,24060068
34a61cc,2402825
34a61d0,c1097f2
34a61d4,952021
34a61d8,8fbf002c
34a61dc,8fb60028
34a61e0,8fb50024
34a61e4,8fb40020
34a61e8,8fb3001c
34a61ec,8fb20018
34a61f0,8fb10014
34a61f4,8fb00010
34a61f8,3e00008
34a61fc,27bd0030
34a6200,3c028043
34a6204,8c514d98
34a6208,3c128046
34a620c,26522568
34a6210,3c108011
34a6214,1000ff88
34a6218,3610a5d0
34a621c,27bdffb0
34a6220,afbf004c
34a6224,afbe0048
34a6228,afb70044
34a622c,afb60040
34a6230,afb5003c
34a6234,afb40038
34a6238,afb30034
34a623c,afb20030
34a6240,afb1002c
34a6244,afb00028
34a6248,809825
34a624c,a09025
34a6250,34058000
34a6254,3c028000
34a6258,24422e80
34a625c,40f809
34a6260,8e440000
34a6264,3825
34a6268,34068000
34a626c,8e450000
34a6270,c1097f2
34a6274,3c040800
34a6278,3c028011
34a627c,3442a5d0
34a6280,9442000c
34a6284,afa20024
34a6288,3c158010
34a628c,26b5bf00
34a6290,26a20004
34a6294,afa20020
34a6298,3c178011
34a629c,3c028046
34a62a0,afa20018
34a62a4,24422568
34a62a8,afa20014
34a62ac,3c1e8043
34a62b0,3c028043
34a62b4,afa20010
34a62b8,36f0b924
34a62bc,3c118046
34a62c0,263125d0
34a62c4,afb5001c
34a62c8,96b40000
34a62cc,8e450000
34a62d0,3c168005
34a62d4,26d67030
34a62d8,24061354
34a62dc,b42821
34a62e0,2c0f809
34a62e4,36e4a5d0
34a62e8,26821450
34a62ec,8e450000
34a62f0,24060068
34a62f4,a22821
34a62f8,2c0f809
34a62fc,8fa40014
34a6300,97c64d9c
34a6304,2861023
34a6308,24421fe0
34a630c,8e450000
34a6310,a22821
34a6314,8fa20010
34a6318,2c0f809
34a631c,8c444d98
34a6320,36e3a5d0
34a6324,94671352
34a6328,a4601352
34a632c,1025
34a6330,602025
34a6334,24630002
34a6338,94840000
34a633c,441021
34a6340,1470fffb
34a6344,3042ffff
34a6348,8fa30018
34a634c,24632568
34a6350,24630002
34a6354,9464fffe
34a6358,441021
34a635c,1471fffc
34a6360,3042ffff
34a6364,8fa30010
34a6368,8c644d98
34a636c,97c34d9c
34a6370,33042
34a6374,2c630002
34a6378,14600009
34a6380,24840002
34a6384,9485fffe
34a6388,451021
34a638c,24630001
34a6390,3063ffff
34a6394,66282b
34a6398,14a0fff9
34a639c,3042ffff
34a63a0,50e2006a
34a63a4,26b50002
34a63a8,8fa2001c
34a63ac,94540006
34a63b0,8e450000
34a63b4,3c028005
34a63b8,24567030
34a63bc,24061354
34a63c0,b42821
34a63c4,2c0f809
34a63c8,36e4a5d0
34a63cc,26821450
34a63d0,8e450000
34a63d4,24060068
34a63d8,a22821
34a63dc,2c0f809
34a63e0,8fa40014
34a63e4,97c64d9c
34a63e8,2861023
34a63ec,24421fe0
34a63f0,8e450000
34a63f4,a22821
34a63f8,8fa20010
34a63fc,2c0f809
34a6400,8c444d98
34a6404,36e3a5d0
34a6408,94671352
34a640c,a4601352
34a6410,1025
34a6414,602025
34a6418,24630002
34a641c,94840000
34a6420,441021
34a6424,1470fffb
34a6428,3042ffff
34a642c,8fa30018
34a6430,24632568
34a6434,24630002
34a6438,9464fffe
34a643c,441021
34a6440,1471fffc
34a6444,3042ffff
34a6448,8fa30010
34a644c,8c644d98
34a6450,97c34d9c
34a6454,33042
34a6458,2c630002
34a645c,14600009
34a6464,24840002
34a6468,9485fffe
34a646c,451021
34a6470,24630001
34a6474,3063ffff
34a6478,66282b
34a647c,14a0fff9
34a6480,3042ffff
34a6484,10e2001e
34a6488,8fb6001c
34a648c,96c20000
34a6490,8e440000
34a6494,3c038000
34a6498,24742e80
34a649c,24051fe0
34a64a0,280f809
34a64a4,822021
34a64a8,96c20006
34a64ac,8e440000
34a64b0,24051fe0
34a64b4,280f809
34a64b8,822021
34a64bc,96c40000
34a64c0,8e450000
34a64c4,3c140800
34a64c8,24070001
34a64cc,24061fe0
34a64d0,a42821
34a64d4,c1097f2
34a64d8,942021
34a64dc,96c40006
34a64e0,8e450000
34a64e4,24070001
34a64e8,24061fe0
34a64ec,a42821
34a64f0,c1097f2
34a64f4,942021
34a64f8,10000014
34a64fc,26b50002
34a6500,8e420000
34a6504,8fb4001c
34a6508,96850006
34a650c,96840000
34a6510,452821
34a6514,442021
34a6518,3c028005
34a651c,24427030
34a6520,40f809
34a6524,24061fe0
34a6528,96820000
34a652c,8e450000
34a6530,24070001
34a6534,24061fe0
34a6538,a22821
34a653c,3c040800
34a6540,c1097f2
34a6544,442021
34a6548,26b50002
34a654c,8fa20020
34a6550,56a2ff5d
34a6554,afb5001c
34a6558,34058000
34a655c,3c028000
34a6560,24422e80
34a6564,40f809
34a6568,8e440000
34a656c,3825
34a6570,34068000
34a6574,8e450000
34a6578,c1097f2
34a657c,3c040800
34a6580,3c028011
34a6584,3442a5d0
34a6588,8fa30024
34a658c,a443000c
34a6590,3c148010
34a6594,9682bf00
34a6598,24420022
34a659c,8e450000
34a65a0,3c100001
34a65a4,3610c9ee
34a65a8,3c118005
34a65ac,26317030
34a65b0,24060002
34a65b4,a22821
34a65b8,220f809
34a65bc,2702021
34a65c0,2695bf00
34a65c4,96a20002
34a65c8,24420022
34a65cc,8e450000
34a65d0,26040002
34a65d4,24060002
34a65d8,a22821
34a65dc,220f809
34a65e0,2642021
34a65e4,9682bf00
34a65e8,24420022
34a65ec,8e450000
34a65f0,26040004
34a65f4,24060002
34a65f8,a22821
34a65fc,220f809
34a6600,2642021
34a6604,9682bf00
34a6608,24420024
34a660c,8e450000
34a6610,26040006
34a6614,24060008
34a6618,a22821
34a661c,220f809
34a6620,2642021
34a6624,96a20002
34a6628,24420024
34a662c,8e450000
34a6630,2604000e
34a6634,24060008
34a6638,a22821
34a663c,220f809
34a6640,2642021
34a6644,9682bf00
34a6648,24420024
34a664c,8e450000
34a6650,26040016
34a6654,24060008
34a6658,a22821
34a665c,220f809
34a6660,2642021
34a6664,9682bf00
34a6668,2442002e
34a666c,8e450000
34a6670,2604001e
34a6674,24060002
34a6678,a22821
34a667c,220f809
34a6680,2642021
34a6684,96a20002
34a6688,2442002e
34a668c,8e450000
34a6690,26040020
34a6694,24060002
34a6698,a22821
34a669c,220f809
34a66a0,2642021
34a66a4,9682bf00
34a66a8,2442002e
34a66ac,8e450000
34a66b0,26040022
34a66b4,24060002
34a66b8,a22821
34a66bc,220f809
34a66c0,2642021
34a66c4,9682bf00
34a66c8,244200a4
34a66cc,8e450000
34a66d0,26040026
34a66d4,24060004
34a66d8,a22821
34a66dc,220f809
34a66e0,2642021
34a66e4,96a20002
34a66e8,244200a4
34a66ec,8e450000
34a66f0,2604002a
34a66f4,24060004
34a66f8,a22821
34a66fc,220f809
34a6700,2642021
34a6704,9682bf00
34a6708,244200a4
34a670c,8e450000
34a6710,2604002e
34a6714,24060004
34a6718,a22821
34a671c,220f809
34a6720,2642021
34a6724,9682bf00
34a6728,2442002c
34a672c,8e450000
34a6730,26040032
34a6734,24060002
34a6738,a22821
34a673c,220f809
34a6740,2642021
34a6744,96a20002
34a6748,2442002c
34a674c,8e450000
34a6750,26040034
34a6754,24060002
34a6758,a22821
34a675c,220f809
34a6760,2642021
34a6764,9682bf00
34a6768,2442002c
34a676c,8e450000
34a6770,26040036
34a6774,24060002
34a6778,a22821
34a677c,220f809
34a6780,2642021
34a6784,9682bf00
34a6788,244200cf
34a678c,8e450000
34a6790,26040038
34a6794,24060001
34a6798,a22821
34a679c,220f809
34a67a0,2642021
34a67a4,96a20002
34a67a8,244200cf
34a67ac,8e450000
34a67b0,26040039
34a67b4,24060001
34a67b8,a22821
34a67bc,220f809
34a67c0,2642021
34a67c4,9682bf00
34a67c8,244200cf
34a67cc,8e450000
34a67d0,2604003a
34a67d4,24060001
34a67d8,a22821
34a67dc,220f809
34a67e0,2642021
34a67e4,8fbf004c
34a67e8,8fbe0048
34a67ec,8fb70044
34a67f0,8fb60040
34a67f4,8fb5003c
34a67f8,8fb40038
34a67fc,8fb30034
34a6800,8fb20030
34a6804,8fb1002c
34a6808,8fb00028
34a680c,3e00008
34a6810,27bd0050
34a6814,27bdffd0
34a6818,afbf002c
34a681c,afb60028
34a6820,afb50024
34a6824,afb40020
34a6828,afb3001c
34a682c,afb20018
34a6830,afb10014
34a6834,afb00010
34a6838,809025
34a683c,a08025
34a6840,8ca30000
34a6844,3c150002
34a6848,959821
34a684c,8662ca38
34a6850,21040
34a6854,3c148010
34a6858,2694bf00
34a685c,541021
34a6860,94560000
34a6864,8662ca50
34a6868,21040
34a686c,541021
34a6870,94440000
34a6874,3c118005
34a6878,26317030
34a687c,24061fe0
34a6880,762821
34a6884,220f809
34a6888,642021
34a688c,8e030000
34a6890,8662ca50
34a6894,24420003
34a6898,21040
34a689c,541021
34a68a0,94440000
34a68a4,24061fe0
34a68a8,762821
34a68ac,220f809
34a68b0,642021
34a68b4,24070001
34a68b8,34068000
34a68bc,8e050000
34a68c0,c1097f2
34a68c4,3c040800
34a68c8,8664ca50
34a68cc,41040
34a68d0,541021
34a68d4,94540000
34a68d8,26820022
34a68dc,8e050000
34a68e0,3403e4f7
34a68e4,832021
34a68e8,42040
34a68ec,24060002
34a68f0,a22821
34a68f4,220f809
34a68f8,2442021
34a68fc,26820024
34a6900,8e050000
34a6904,8664ca50
34a6908,2484393e
34a690c,420c0
34a6910,24840004
34a6914,24060008
34a6918,a22821
34a691c,220f809
34a6920,2442021
34a6924,2682002e
34a6928,8e050000
34a692c,8664ca50
34a6930,3403e506
34a6934,832021
34a6938,42040
34a693c,24060002
34a6940,a22821
34a6944,220f809
34a6948,2442021
34a694c,268200a4
34a6950,8e050000
34a6954,8664ca50
34a6958,24847285
34a695c,42080
34a6960,24060004
34a6964,a22821
34a6968,220f809
34a696c,2442021
34a6970,2682002c
34a6974,8e050000
34a6978,8664ca50
34a697c,3403e510
34a6980,832021
34a6984,42040
34a6988,24060002
34a698c,a22821
34a6990,220f809
34a6994,2442021
34a6998,269400cf
34a699c,8e050000
34a69a0,8664ca50
34a69a4,26b5ca26
34a69a8,952021
34a69ac,24060001
34a69b0,b42821
34a69b4,220f809
34a69b8,2442021
34a69bc,8fbf002c
34a69c0,8fb60028
34a69c4,8fb50024
34a69c8,8fb40020
34a69cc,8fb3001c
34a69d0,8fb20018
34a69d4,8fb10014
34a69d8,8fb00010
34a69dc,3e00008
34a69e0,27bd0030
34a69e4,27bdffd0
34a69e8,afbf002c
34a69ec,afb50028
34a69f0,afb40024
34a69f4,afb30020
34a69f8,afb2001c
34a69fc,afb10018
34a6a00,afb00014
34a6a04,a08025
34a6a08,3c020002
34a6a0c,829821
34a6a10,8662ca38
34a6a14,21040
34a6a18,3c128010
34a6a1c,2652bf00
34a6a20,521021
34a6a24,94550000
34a6a28,8ca40000
34a6a2c,3c118000
34a6a30,26312e80
34a6a34,24051fe0
34a6a38,220f809
34a6a3c,952021
34a6a40,8e050000
34a6a44,3c140800
34a6a48,24070001
34a6a4c,24061fe0
34a6a50,b52821
34a6a54,c1097f2
34a6a58,2b42021
34a6a5c,8662ca38
34a6a60,24420003
34a6a64,21040
34a6a68,521021
34a6a6c,94520000
34a6a70,8e040000
34a6a74,24051fe0
34a6a78,220f809
34a6a7c,922021
34a6a80,8e050000
34a6a84,24070001
34a6a88,24061fe0
34a6a8c,b22821
34a6a90,c1097f2
34a6a94,2542021
34a6a98,8fbf002c
34a6a9c,8fb50028
34a6aa0,8fb40024
34a6aa4,8fb30020
34a6aa8,8fb2001c
34a6aac,8fb10018
34a6ab0,8fb00014
34a6ab4,3e00008
34a6ab8,27bd0030
34a6abc,27bdffe8
34a6ac0,afbf0014
34a6ac4,afb00010
34a6ac8,c1097f2
34a6acc,e08025
34a6ad0,3c028043
34a6ad4,94464d9c
34a6ad8,3c028011
34a6adc,3442a5d0
34a6ae0,80431357
34a6ae4,31840
34a6ae8,3c028010
34a6aec,2442bf00
34a6af0,621821
34a6af4,24021fe0
34a6af8,461023
34a6afc,94630000
34a6b00,431021
34a6b04,3042ffff
34a6b08,2003825
34a6b0c,3c038043
34a6b10,8c654d98
34a6b14,3c040800
34a6b18,c1097f2
34a6b1c,442021
34a6b20,8fbf0014
34a6b24,8fb00010
34a6b28,3e00008
34a6b2c,27bd0018
34a6b30,27bdffd0
34a6b34,afbf002c
34a6b38,afb50028
34a6b3c,afb40024
34a6b40,afb30020
34a6b44,afb2001c
34a6b48,afb10018
34a6b4c,afb00014
34a6b50,a08825
34a6b54,e09025
34a6b58,3c028011
34a6b5c,3442a5d0
34a6b60,80421357
34a6b64,21040
34a6b68,3c038010
34a6b6c,2463bf00
34a6b70,431021
34a6b74,94450000
34a6b78,24b31450
34a6b7c,233a821
34a6b80,3c148000
34a6b84,26942e80
34a6b88,24050b90
34a6b8c,280f809
34a6b90,2a02025
34a6b94,24050068
34a6b98,3c108046
34a6b9c,280f809
34a6ba0,26042568
34a6ba4,26022568
34a6ba8,24440008
34a6bac,2403ffff
34a6bb0,a040001e
34a6bb4,a0430026
34a6bb8,24420001
34a6bbc,5444fffd
34a6bc0,a040001e
34a6bc4,24060068
34a6bc8,3c058046
34a6bcc,24a52568
34a6bd0,3c028005
34a6bd4,24427030
34a6bd8,40f809
34a6bdc,2a02025
34a6be0,3c028040
34a6be4,8c421bb4
34a6be8,1040000b
34a6bec,3c028040
34a6bf0,24421bb4
34a6bf4,2332821
34a6bf8,90440003
34a6bfc,94430000
34a6c00,a31821
34a6c04,a0640000
34a6c08,24420004
34a6c0c,8c430000
34a6c10,5460fffa
34a6c14,90440003
34a6c18,2403825
34a6c1c,34068000
34a6c20,2202825
34a6c24,c1097f2
34a6c28,3c040800
34a6c2c,8fbf002c
34a6c30,8fb50028
34a6c34,8fb40024
34a6c38,8fb30020
34a6c3c,8fb2001c
34a6c40,8fb10018
34a6c44,8fb00014
34a6c48,3e00008
34a6c4c,27bd0030
34a6c50,801025
34a6c54,90a40000
34a6c58,240300ff
34a6c5c,14830004
34a6c60,a03825
34a6c64,24a50008
34a6c68,24c6fff8
34a6c6c,a03825
34a6c70,24aa00a0
34a6c74,4825
34a6c78,240b0004
34a6c7c,94e30002
34a6c80,2c630004
34a6c84,10600005
34a6c88,e04025
34a6c8c,90e30000
34a6c90,1060000b
34a6c94,2d230009
34a6c98,a4eb0002
34a6c9c,91030000
34a6ca0,2463ffff
34a6ca4,306300ff
34a6ca8,2c6300fe
34a6cac,10600004
34a6cb0,2d230009
34a6cb4,25290001
34a6cb8,312900ff
34a6cbc,2d230009
34a6cc0,14600007
34a6cc4,24e70008
34a6cc8,a1000000
34a6ccc,a5000002
34a6cd0,a1000004
34a6cd4,a1000005
34a6cd8,a1000006
34a6cdc,a1000007
34a6ce0,54eaffe7
34a6ce4,94e30002
34a6ce8,18c00007
34a6cec,463821
34a6cf0,401825
34a6cf4,24a50001
34a6cf8,24630001
34a6cfc,90a6ffff
34a6d00,1467fffc
34a6d04,a066ffff
34a6d08,3e00008
34a6d10,3c028011
34a6d14,3442a5d0
34a6d18,8c431360
34a6d1c,1060002b
34a6d20,1025
34a6d24,2c620004
34a6d28,10400028
34a6d2c,2402ffff
34a6d30,3c02801c
34a6d34,344284a0
34a6d38,8c4900b0
34a6d3c,91220000
34a6d40,24040014
34a6d44,10440020
34a6d48,306b00ff
34a6d4c,306300ff
34a6d50,33080
34a6d54,1202025
34a6d58,24070018
34a6d5c,3c0a00ff
34a6d60,354affff
34a6d64,24080014
34a6d68,54470010
34a6d6c,24840008
34a6d70,8c830004
34a6d74,6a1824
34a6d78,661821
34a6d7c,1231821
34a6d80,1601025
34a6d84,8c65fffc
34a6d88,50a00004
34a6d8c,2442ffff
34a6d90,21600
34a6d94,1000000d
34a6d98,21603
34a6d9c,304200ff
34a6da0,1440fff8
34a6da4,2463fffc
34a6da8,24840008
34a6dac,90820000
34a6db0,1448ffed
34a6db8,10000004
34a6dbc,1025
34a6dc0,10000002
34a6dc4,2402ffff
34a6dc8,1025
34a6dcc,3c038046
34a6dd0,3e00008
34a6dd4,a06225d0
34a6dd8,27bdffd8
34a6ddc,afbf0024
34a6de0,87a2003e
34a6de4,afa20018
34a6de8,87a2003a
34a6dec,afa20014
34a6df0,73c00
34a6df4,73c03
34a6df8,afa70010
34a6dfc,63c00
34a6e00,73c03
34a6e04,24a6ffe0
34a6e08,3c058043
34a6e0c,c105f50
34a6e10,24a5ea58
34a6e14,8fbf0024
34a6e18,3e00008
34a6e1c,27bd0028
34a6e20,27bdffc8
34a6e24,afbf0034
34a6e28,afb50030
34a6e2c,afb4002c
34a6e30,afb30028
34a6e34,afb20024
34a6e38,afb10020
34a6e3c,afb0001c
34a6e40,80a025
34a6e44,a08825
34a6e48,c08025
34a6e4c,e09825
34a6e50,8fb20048
34a6e54,80a50000
34a6e58,10a0000b
34a6e5c,8fb5004c
34a6e60,afb50014
34a6e64,afb20010
34a6e68,2603825
34a6e6c,2003025
34a6e70,c109b76
34a6e74,2802025
34a6e78,26310001
34a6e7c,82250000
34a6e80,14a0fff7
34a6e84,2128021
34a6e88,2001025
34a6e8c,8fbf0034
34a6e90,8fb50030
34a6e94,8fb4002c
34a6e98,8fb30028
34a6e9c,8fb20024
34a6ea0,8fb10020
34a6ea4,8fb0001c
34a6ea8,3e00008
34a6eac,27bd0038
34a6eb0,27bdffe0
34a6eb4,afbf001c
34a6eb8,3c028043
34a6ebc,2442ea58
34a6ec0,94430006
34a6ec4,afa30014
34a6ec8,94420004
34a6ecc,c109b88
34a6ed0,afa20010
34a6ed4,8fbf001c
34a6ed8,3e00008
34a6edc,27bd0020
34a6ee0,27bdffa8
34a6ee4,afbf0054
34a6ee8,afbe0050
34a6eec,afb7004c
34a6ef0,afb60048
34a6ef4,afb50044
34a6ef8,afb40040
34a6efc,afb3003c
34a6f00,afb20038
34a6f04,afb10034
34a6f08,afb00030
34a6f0c,809825
34a6f10,c08825
34a6f14,e0a025
34a6f18,87b2006e
34a6f1c,87b50072
34a6f20,4a10003
34a6f24,3825
34a6f28,52823
34a6f2c,24070001
34a6f30,8025
34a6f34,3c066666
34a6f38,24c66667
34a6f3c,27a20020
34a6f40,502021
34a6f44,a60018
34a6f48,1810
34a6f4c,31883
34a6f50,517c3
34a6f54,621823
34a6f58,31080
34a6f5c,431021
34a6f60,21040
34a6f64,a21023
34a6f68,a0820000
34a6f6c,a01025
34a6f70,602825
34a6f74,200b025
34a6f78,26100001
34a6f7c,2842000a
34a6f80,1040ffee
34a6f84,321000ff
34a6f88,10000021
34a6f8c,8e620008
34a6f90,9446ea0c
34a6f94,afb50014
34a6f98,afb20010
34a6f9c,2803825
34a6fa0,2263023
34a6fa4,3c058043
34a6fa8,24a591d0
34a6fac,c109b88
34a6fb0,2602025
34a6fb4,12000031
34a6fb8,3b0b821
34a6fbc,26f7001f
34a6fc0,27a2001e
34a6fc4,501021
34a6fc8,56b023
34a6fcc,3c1e8043
34a6fd0,27deea08
34a6fd4,afb50018
34a6fd8,afb20014
34a6fdc,afb40010
34a6fe0,2203825
34a6fe4,92e60000
34a6fe8,3c02825
34a6fec,c105f50
34a6ff0,2602025
34a6ff4,2518821
34a6ff8,118c00
34a6ffc,26f7ffff
34a7000,16f6fff4
34a7004,118c03
34a7008,1000001d
34a700c,2001025
34a7010,24430008
34a7014,ae630008
34a7018,3c03fcff
34a701c,346397ff
34a7020,ac430000
34a7024,3c03ff2d
34a7028,3463feff
34a702c,ac430004
34a7030,93a20068
34a7034,21600
34a7038,93a30069
34a703c,31c00
34a7040,431025
34a7044,93a3006b
34a7048,431025
34a704c,93a3006a
34a7050,31a00
34a7054,431025
34a7058,8e630008
34a705c,24640008
34a7060,ae640008
34a7064,3c04fa00
34a7068,ac640000
34a706c,10e0ffd1
34a7070,ac620004
34a7074,1000ffc6
34a7078,3c028043
34a707c,2001025
34a7080,8fbf0054
34a7084,8fbe0050
34a7088,8fb7004c
34a708c,8fb60048
34a7090,8fb50044
34a7094,8fb40040
34a7098,8fb3003c
34a709c,8fb20038
34a70a0,8fb10034
34a70a4,8fb00030
34a70a8,3e00008
34a70ac,27bd0058
34a70b0,27bdffd8
34a70b4,afbf0024
34a70b8,24020010
34a70bc,afa20018
34a70c0,24020008
34a70c4,afa20014
34a70c8,8fa20038
34a70cc,c109bb8
34a70d0,afa20010
34a70d4,8fbf0024
34a70d8,3e00008
34a70dc,27bd0028
34a70e0,3c028043
34a70e4,42100
34a70e8,24424920
34a70ec,441021
34a70f0,3e00008
34a70f4,8c420004
34a70f8,27bdffe0
34a70fc,afbf001c
34a7100,afb10018
34a7104,afb00014
34a7108,3c108043
34a710c,26104924
34a7110,3c118043
34a7114,26314b14
34a7118,8e020004
34a711c,50400004
34a7120,26100010
34a7124,c10a10c
34a7128,2002025
34a712c,26100010
34a7130,5611fffa
34a7134,8e020004
34a7138,8fbf001c
34a713c,8fb10018
34a7140,8fb00014
34a7144,3e00008
34a7148,27bd0020
34a714c,2c82002c
34a7150,50400004
34a7154,2484ffde
34a7158,2484ffdf
34a715c,3e00008
34a7160,3082ffff
34a7164,3e00008
34a7168,3082ffff
34a716c,3c028043
34a7170,244291ee
34a7174,1825
34a7178,24060016
34a717c,84450000
34a7180,50a40006
34a7184,3c028043
34a7188,24630001
34a718c,1466fffb
34a7190,2442001c
34a7194,3e00008
34a7198,1025
34a719c,320c0
34a71a0,831823
34a71a4,31880
34a71a8,244291e8
34a71ac,431021
34a71b0,3e00008
34a71b4,94420002
34a71b8,2482ffdf
34a71bc,3042ffff
34a71c0,2c42000b
34a71c4,14400007
34a71c8,2484ffd3
34a71cc,3084ffff
34a71d0,2c84000b
34a71d4,14800005
34a71dc,3e00008
34a71e4,3e00008
34a71e8,24020017
34a71ec,3e00008
34a71f0,24020016
34a71f4,2c84002c
34a71f8,14800002
34a71fc,24020021
34a7200,2402002d
34a7204,3e00008
34a720c,2c84002c
34a7210,14800002
34a7214,2402002b
34a7218,24020037
34a721c,3e00008
34a7224,2482ffdf
34a7228,3042ffff
34a722c,2c42000b
34a7230,14400005
34a7238,2482ffd3
34a723c,3042ffff
34a7240,3e00008
34a7244,2c42000b
34a7248,3e00008
34a724c,24020001
34a7250,2482ffd2
34a7254,3042ffff
34a7258,2c42000a
34a725c,14400003
34a7260,3884003d
34a7264,3e00008
34a7268,2c820001
34a726c,3e00008
34a7270,24020001
34a7274,27bdffe8
34a7278,afbf0014
34a727c,c109c53
34a7284,3c038011
34a7288,3463a5d0
34a728c,24040001
34a7290,442004
34a7294,8c620b64
34a7298,441025
34a729c,ac620b64
34a72a0,8fbf0014
34a72a4,3e00008
34a72a8,27bd0018
34a72ac,27bdffe8
34a72b0,afbf0014
34a72b4,c109c53
34a72bc,3c048011
34a72c0,3484a5d0
34a72c4,24030001
34a72c8,431804
34a72cc,31827
34a72d0,8c820b64
34a72d4,621824
34a72d8,ac830b64
34a72dc,8fbf0014
34a72e0,3e00008
34a72e4,27bd0018
34a72e8,27bdffe8
34a72ec,afbf0014
34a72f0,c109c53
34a72f8,24030001
34a72fc,431004
34a7300,3c038011
34a7304,3463a5d0
34a7308,8c630b64
34a730c,431024
34a7310,2102b
34a7314,8fbf0014
34a7318,3e00008
34a731c,27bd0018
34a7320,27bdffe0
34a7324,afbf001c
34a7328,afb10018
34a732c,afb00014
34a7330,808825
34a7334,a08025
34a7338,c109c89
34a733c,a02025
34a7340,10400017
34a7344,2025
34a7348,2602ffde
34a734c,3042ffff
34a7350,2c430013
34a7354,10600012
34a7358,3c030004
34a735c,24633001
34a7360,431806
34a7364,30630001
34a7368,1060000e
34a736c,801025
34a7370,c109cba
34a7374,2202025
34a7378,10400009
34a737c,2025
34a7380,12110008
34a7384,801025
34a7388,c109c9d
34a738c,2002025
34a7390,c109cab
34a7394,2202025
34a7398,10000001
34a739c,24040001
34a73a0,801025
34a73a4,8fbf001c
34a73a8,8fb10018
34a73ac,8fb00014
34a73b0,3e00008
34a73b4,27bd0020
34a73b8,27bdffe8
34a73bc,afbf0014
34a73c0,c109c53
34a73c8,3c038011
34a73cc,3463a5d0
34a73d0,24040001
34a73d4,442004
34a73d8,8c620b9c
34a73dc,441025
34a73e0,ac620b9c
34a73e4,8fbf0014
34a73e8,3e00008
34a73ec,27bd0018
34a73f0,27bdffe8
34a73f4,afbf0014
34a73f8,c109c53
34a7400,3c048011
34a7404,3484a5d0
34a7408,24030001
34a740c,431804
34a7410,31827
34a7414,8c820b9c
34a7418,621824
34a741c,ac830b9c
34a7420,8fbf0014
34a7424,3e00008
34a7428,27bd0018
34a742c,27bdffe8
34a7430,afbf0014
34a7434,afb00010
34a7438,c109c53
34a743c,808025
34a7440,24030001
34a7444,431804
34a7448,3c028011
34a744c,3442a5d0
34a7450,8c420b9c
34a7454,621824
34a7458,3182b
34a745c,2605ffd3
34a7460,30a5ffff
34a7464,2ca5000b
34a7468,10a0000f
34a746c,601025
34a7470,3c048040
34a7474,90841f63
34a7478,1480000c
34a747c,8fbf0014
34a7480,3c028011
34a7484,3442a5d0
34a7488,9042008a
34a748c,240400ff
34a7490,10440004
34a7494,3042ffff
34a7498,202202b
34a749c,14800002
34a74a0,24020001
34a74a4,601025
34a74a8,8fbf0014
34a74ac,8fb00010
34a74b0,3e00008
34a74b4,27bd0018
34a74b8,27bdffe8
34a74bc,afbf0014
34a74c0,c109c53
34a74c8,3c038011
34a74cc,3463a5d0
34a74d0,24440004
34a74d4,24020001
34a74d8,821004
34a74dc,8c640b9c
34a74e0,441025
34a74e4,ac620b9c
34a74e8,8fbf0014
34a74ec,3e00008
34a74f0,27bd0018
34a74f4,27bdffe8
