10,106b933a
34a7ac8,26820022
34a7acc,8e050000
34a7ad0,3403e4f7
34a7ad4,832021
34a7ad8,42040
34a7adc,24060002
34a7ae0,a22821
34a7ae4,220f809
34a7ae8,2442021
34a7aec,26820024
34a7af0,8e050000
34a7af4,8664ca50
34a7af8,420c0
34a7afc,26a3c9f4
34a7b00,832021
34a7b04,24060008
34a7b08,a22821
34a7b0c,220f809
34a7b10,2442021
34a7b14,2682002e
34a7b18,8e050000
34a7b1c,8664ca50
34a7b20,3403e506
34a7b24,832021
34a7b28,42040
34a7b2c,24060002
34a7b30,a22821
34a7b34,220f809
34a7b38,2442021
34a7b3c,268200a4
34a7b40,8e050000
34a7b44,8664ca50
34a7b48,24847285
34a7b4c,42080
34a7b50,24060004
34a7b54,a22821
34a7b58,220f809
34a7b5c,2442021
34a7b60,2682002c
34a7b64,8e050000
34a7b68,8664ca50
34a7b6c,3403e510
34a7b70,832021
34a7b74,42040
34a7b78,24060002
34a7b7c,a22821
34a7b80,220f809
34a7b84,2442021
34a7b88,269400cf
34a7b8c,8e050000
34a7b90,8664ca50
34a7b94,26b5ca26
34a7b98,952021
34a7b9c,24060001
34a7ba0,b42821
34a7ba4,220f809
34a7ba8,2442021
34a7bac,3c0e825
34a7bb0,8fbf0034
34a7bb4,8fbe0030
34a7bb8,8fb6002c
34a7bbc,8fb50028
34a7bc0,8fb40024
34a7bc4,8fb30020
34a7bc8,8fb2001c
34a7bcc,8fb10018
34a7bd0,8fb00014
34a7bd4,27bd0038
34a7bd8,1025
34a7bdc,1825
34a7be0,2025
34a7be4,2825
34a7be8,3025
34a7bec,3e00008
34a7bf0,3825
34a7bf4,afa0ffd0
34a7bf8,27bdffd0
34a7bfc,afbf002c
34a7c00,afbe0028
34a7c04,afb50024
34a7c08,afb40020
34a7c0c,afb3001c
34a7c10,afb20018
34a7c14,afb10014
34a7c18,afb00010
34a7c1c,3a0f025
34a7c20,a08025
34a7c24,3c020002
34a7c28,82a021
34a7c2c,8682ca38
34a7c30,21040
34a7c34,3c128010
34a7c38,2652bf00
34a7c3c,521021
34a7c40,94550000
34a7c44,8ca40000
34a7c48,3c118000
34a7c4c,26312e80
34a7c50,24051fe0
34a7c54,220f809
34a7c58,952021
34a7c5c,8e050000
34a7c60,3c130800
34a7c64,24070001
34a7c68,24061fe0
34a7c6c,b52821
34a7c70,c109c40
34a7c74,2b32021
34a7c78,8682ca38
34a7c7c,24420003
34a7c80,21040
34a7c84,521021
34a7c88,94520000
34a7c8c,8e040000
34a7c90,24051fe0
34a7c94,220f809
34a7c98,922021
34a7c9c,8e050000
34a7ca0,24070001
34a7ca4,24061fe0
34a7ca8,b22821
34a7cac,c109c40
34a7cb0,2532021
34a7cb4,3c0e825
34a7cb8,8fbf002c
34a7cbc,8fbe0028
34a7cc0,8fb50024
34a7cc4,8fb40020
34a7cc8,8fb3001c
34a7ccc,8fb20018
34a7cd0,8fb10014
34a7cd4,8fb00010
34a7cd8,27bd0030
34a7cdc,1025
34a7ce0,2025
34a7ce4,2825
34a7ce8,3025
34a7cec,3e00008
34a7cf0,3825
34a7cf4,afa0ffe0
34a7cf8,27bdffe0
34a7cfc,afbf001c
34a7d00,afbe0018
34a7d04,afb00014
34a7d08,3a0f025
34a7d0c,c109c40
34a7d10,e08025
34a7d14,3c028043
34a7d18,94463d1c
34a7d1c,3c028011
34a7d20,3442a5d0
34a7d24,80421357
34a7d28,21040
34a7d2c,3c038010
34a7d30,2463bf00
34a7d34,431021
34a7d38,94420000
34a7d3c,461023
34a7d40,24421fe0
34a7d44,3042ffff
34a7d48,2003825
34a7d4c,3c038043
34a7d50,8c653d18
34a7d54,3c040800
34a7d58,c109c40
34a7d5c,442021
34a7d60,3c0e825
34a7d64,8fbf001c
34a7d68,8fbe0018
34a7d6c,8fb00014
34a7d70,27bd0020
34a7d74,1025
34a7d78,1825
34a7d7c,2025
34a7d80,2825
34a7d84,3025
34a7d88,3e00008
34a7d8c,3825
34a7d90,afa0ffd8
34a7d94,27bdffd8
34a7d98,afbf0024
34a7d9c,afbe0020
34a7da0,afb2001c
34a7da4,afb10018
34a7da8,afb00014
34a7dac,3a0f025
34a7db0,a08025
34a7db4,e08825
34a7db8,3c028011
34a7dbc,3442a5d0
34a7dc0,80421357
34a7dc4,21040
34a7dc8,3c038010
34a7dcc,2463bf00
34a7dd0,431021
34a7dd4,94450000
34a7dd8,24b21450
34a7ddc,24050b90
34a7de0,3c028000
34a7de4,24422e80
34a7de8,40f809
34a7dec,2122021
34a7df0,3c028040
34a7df4,8c421bb4
34a7df8,1040000b
34a7dfc,3c028040
34a7e00,24421bb4
34a7e04,2122821
34a7e08,90440003
34a7e0c,94430000
34a7e10,a31821
34a7e14,a0640000
34a7e18,24420004
34a7e1c,8c430000
34a7e20,5460fffa
34a7e24,90440003
34a7e28,2203825
34a7e2c,34068000
34a7e30,2002825
34a7e34,c109c40
34a7e38,3c040800
34a7e3c,3c0e825
34a7e40,8fbf0024
34a7e44,8fbe0020
34a7e48,8fb2001c
34a7e4c,8fb10018
34a7e50,8fb00014
34a7e54,27bd0028
34a7e58,1025
34a7e5c,1825
34a7e60,2025
34a7e64,2825
34a7e68,3025
34a7e6c,3e00008
34a7e70,3825
34a7e80,27bdfff8
34a7e84,afbe0004
34a7e88,801025
34a7e8c,90a40000
34a7e90,240300ff
34a7e94,14830003
34a7e98,3a0f025
34a7e9c,24a50008
34a7ea0,24c6fff8
34a7ea4,a03825
34a7ea8,24aa00a0
34a7eac,4825
34a7eb0,240b0004
34a7eb4,94e30002
34a7eb8,2c630004
34a7ebc,10600005
34a7ec0,e04025
34a7ec4,90e30000
34a7ec8,1060000b
34a7ecc,2d230009
34a7ed0,a4eb0002
34a7ed4,91030000
34a7ed8,2463ffff
34a7edc,306300ff
34a7ee0,2c6300fe
34a7ee4,10600004
34a7ee8,2d230009
34a7eec,25290001
34a7ef0,312900ff
34a7ef4,2d230009
34a7ef8,14600007
34a7efc,24e70008
34a7f00,a1000000
34a7f04,a5000002
34a7f08,a1000004
34a7f0c,a1000005
34a7f10,a1000006
34a7f14,a1000007
34a7f18,54eaffe7
34a7f1c,94e30002
34a7f20,18c00007
34a7f24,463821
34a7f28,401825
34a7f2c,24a50001
34a7f30,24630001
34a7f34,90a6ffff
34a7f38,14e3fffc
34a7f3c,a066ffff
34a7f40,3c0e825
34a7f44,8fbe0004
34a7f48,27bd0008
34a7f4c,1825
34a7f50,2025
34a7f54,2825
34a7f58,3025
34a7f5c,3825
34a7f60,4025
34a7f64,4825
34a7f68,5025
34a7f6c,3e00008
34a7f70,5825
34a7f80,27bdfff8
34a7f84,afbe0004
34a7f88,3c028011
34a7f8c,3442a5d0
34a7f90,8c431360
34a7f94,10600027
34a7f98,3a0f025
34a7f9c,2c620004
34a7fa0,10400026
34a7fa4,24040014
34a7fa8,3c02801c
34a7fac,344284a0
34a7fb0,8c4900b0
34a7fb4,91220000
34a7fb8,10440022
34a7fbc,1202025
34a7fc0,306b00ff
34a7fc4,306300ff
34a7fc8,33080
34a7fcc,24070018
34a7fd0,3c0a00ff
34a7fd4,354affff
34a7fd8,24080014
34a7fdc,54470010
34a7fe0,24840008
34a7fe4,8c830004
34a7fe8,6a1824
34a7fec,661821
34a7ff0,1231821
34a7ff4,1601025
34a7ff8,8c65fffc
34a7ffc,50a00004
34a8000,2442ffff
34a8004,21600
34a8008,1000000f
34a800c,21603
34a8010,304200ff
34a8014,1440fff8
34a8018,2463fffc
34a801c,24840008
34a8020,90820000
34a8024,1448ffed
34a802c,10000006
34a8030,1025
34a8034,10000004
34a8038,1025
34a803c,10000002
34a8040,2402ffff
34a8044,1025
34a8048,3c038045
34a804c,a062e470
34a8050,3c0e825
34a8054,8fbe0004
34a8058,27bd0008
34a805c,1025
34a8060,1825
34a8064,2025
34a8068,2825
34a806c,3025
34a8070,3825
34a8074,4025
34a8078,4825
34a807c,5025
34a8080,3e00008
34a8084,5825
34a8090,afa0ffd8
34a8094,27bdffd8
34a8098,afbf0024
34a809c,afbe0020
34a80a0,3a0f025
34a80a4,87c2003e
34a80a8,afa20018
34a80ac,87c2003a
34a80b0,afa20014
34a80b4,73c00
34a80b8,73c03
34a80bc,afa70010
34a80c0,63c00
34a80c4,73c03
34a80c8,24a6ffe0
34a80cc,3c058043
34a80d0,c105f9e
34a80d4,24a5f9e0
34a80d8,3c0e825
34a80dc,8fbf0024
34a80e0,8fbe0020
34a80e4,27bd0028
34a80e8,1025
34a80ec,2025
34a80f0,2825
34a80f4,3025
34a80f8,3e00008
34a80fc,3825
34a8100,afa0ffc8
34a8104,27bdffc8
34a8108,afbf0034
34a810c,afbe0030
34a8110,afb5002c
34a8114,afb40028
34a8118,afb30024
34a811c,afb20020
34a8120,afb1001c
34a8124,afb00018
34a8128,3a0f025
34a812c,80a025
34a8130,a08825
34a8134,c08025
34a8138,e09825
34a813c,8fd20048
34a8140,80a50000
34a8144,10a0000b
34a8148,8fd5004c
34a814c,afb50014
34a8150,afb20010
34a8154,2603825
34a8158,2003025
34a815c,c10a024
34a8160,2802025
34a8164,26310001
34a8168,82250000
34a816c,14a0fff7
34a8170,2128021
34a8174,2001025
34a8178,3c0e825
34a817c,8fbf0034
34a8180,8fbe0030
34a8184,8fb5002c
34a8188,8fb40028
34a818c,8fb30024
34a8190,8fb20020
34a8194,8fb1001c
34a8198,8fb00018
34a819c,27bd0038
34a81a0,2025
34a81a4,2825
34a81a8,3025
34a81ac,3e00008
34a81b0,3825
34a81b4,afa0ffe0
34a81b8,27bdffe0
34a81bc,afbf001c
34a81c0,afbe0018
34a81c4,3a0f025
34a81c8,3c028043
34a81cc,2442f9e0
34a81d0,94430006
34a81d4,afa30014
34a81d8,94420004
34a81dc,c10a040
34a81e0,afa20010
34a81e4,3c0e825
34a81e8,8fbf001c
34a81ec,8fbe0018
34a81f0,27bd0020
34a81f4,1825
34a81f8,2025
34a81fc,2825
34a8200,3025
34a8204,3e00008
34a8208,3825
34a820c,afa0ffa0
34a8210,27bdffa0
34a8214,afbf005c
34a8218,afbe0058
34a821c,afb70054
34a8220,afb60050
34a8224,afb5004c
34a8228,afb40048
34a822c,afb30044
34a8230,afb20040
34a8234,afb1003c
34a8238,afb00038
34a823c,3a0f025
34a8240,80a025
34a8244,c08825
34a8248,e0b025
34a824c,87d30076
34a8250,87d7007a
34a8254,4a10003
34a8258,4025
34a825c,52823
34a8260,24080001
34a8264,8025
34a8268,27c70020
34a826c,3c066666
34a8270,24c66667
34a8274,f02021
34a8278,a60018
34a827c,1010
34a8280,21083
34a8284,51fc3
34a8288,431023
34a828c,21880
34a8290,621821
34a8294,31840
34a8298,a31823
34a829c,a0830000
34a82a0,a01825
34a82a4,402825
34a82a8,200a825
34a82ac,26100001
34a82b0,2862000a
34a82b4,1040ffef
34a82b8,321000ff
34a82bc,8e820008
34a82c0,24430008
34a82c4,ae830008
34a82c8,3c03fcff
34a82cc,346397ff
34a82d0,ac430000
34a82d4,3c03ff2d
34a82d8,3463feff
34a82dc,ac430004
34a82e0,93c20070
34a82e4,21600
34a82e8,93c30071
34a82ec,31c00
34a82f0,431025
34a82f4,93c30073
34a82f8,431025
34a82fc,93c30072
34a8300,31a00
34a8304,431025
34a8308,8e830008
34a830c,24640008
34a8310,ae840008
34a8314,3c04fa00
34a8318,ac640000
34a831c,1100000b
34a8320,ac620004
34a8324,3c028043
34a8328,9446f994
34a832c,afb70014
34a8330,afb30010
34a8334,2c03825
34a8338,2263023
34a833c,3c058043
34a8340,24a5a710
34a8344,c10a040
34a8348,2802025
34a834c,12000015
34a8350,3d09021
34a8354,2652001f
34a8358,27c2001e
34a835c,501021
34a8360,55a823
34a8364,3c028043
34a8368,2442f990
34a836c,afc20030
34a8370,92460000
34a8374,afb70018
34a8378,afb30014
34a837c,afb60010
34a8380,2203825
34a8384,8fc50030
34a8388,c105f9e
34a838c,2802025
34a8390,2718821
34a8394,118c00
34a8398,2652ffff
34a839c,16b2fff4
34a83a0,118c03
34a83a4,2001025
34a83a8,3c0e825
34a83ac,8fbf005c
34a83b0,8fbe0058
34a83b4,8fb70054
34a83b8,8fb60050
34a83bc,8fb5004c
34a83c0,8fb40048
34a83c4,8fb30044
34a83c8,8fb20040
34a83cc,8fb1003c
34a83d0,8fb00038
34a83d4,27bd0060
34a83d8,1825
34a83dc,2025
34a83e0,2825
34a83e4,3025
34a83e8,3825
34a83ec,3e00008
34a83f0,4025
34a83f4,afa0ffd8
34a83f8,27bdffd8
34a83fc,afbf0024
34a8400,afbe0020
34a8404,3a0f025
34a8408,24020010
34a840c,afa20018
34a8410,24020008
34a8414,afa20014
34a8418,8fc20038
34a841c,c10a083
34a8420,afa20010
34a8424,3c0e825
34a8428,8fbf0024
34a842c,8fbe0020
34a8430,27bd0028
34a8434,2025
34a8438,2825
34a843c,3025
34a8440,3e00008
34a8444,3825
34a8450,27bdfff8
34a8454,afbe0004
34a8458,3a0f025
34a845c,3c028043
34a8460,42100
34a8464,24423870
34a8468,441021
34a846c,8c420004
34a8470,3c0e825
34a8474,8fbe0004
34a8478,27bd0008
34a847c,3e00008
34a8480,2025
34a8484,afa0ffe0
34a8488,27bdffe0
34a848c,afbf001c
34a8490,afbe0018
34a8494,afb10014
34a8498,afb00010
34a849c,3a0f025
34a84a0,3c108043
34a84a4,26103874
34a84a8,3c118043
34a84ac,26313a64
34a84b0,8e020004
34a84b4,50400004
34a84b8,26100010
34a84bc,c10a70f
34a84c0,2002025
34a84c4,26100010
34a84c8,5611fffa
34a84cc,8e020004
34a84d0,3c0e825
34a84d4,8fbf001c
34a84d8,8fbe0018
34a84dc,8fb10014
34a84e0,8fb00010
34a84e4,27bd0020
34a84e8,1025
34a84ec,3e00008
34a84f0,2025
34a8500,27bdfff8
34a8504,afbe0004
34a8508,2c82002c
34a850c,10400005
34a8510,3a0f025
34a8514,2484ffdf
34a8518,41400
34a851c,10000004
34a8520,21403
34a8524,2484ffde
34a8528,41400
34a852c,21403
34a8530,3042ffff
34a8534,3c0e825
34a8538,8fbe0004
34a853c,27bd0008
34a8540,3e00008
34a8544,2025
34a8548,27bdfff8
34a854c,afbe0004
34a8550,3a0f025
34a8554,3c028043
34a8558,2442a73e
34a855c,1825
34a8560,24060016
34a8564,84450000
34a8568,50a40006
34a856c,3c028043
34a8570,24630001
34a8574,1466fffb
34a8578,2442001c
34a857c,10000007
34a8580,1025
34a8584,320c0
34a8588,831823
34a858c,31880
34a8590,2442a738
34a8594,431021
34a8598,94420002
34a859c,3c0e825
34a85a0,8fbe0004
34a85a4,27bd0008
34a85a8,1825
34a85ac,2025
34a85b0,2825
34a85b4,3e00008
34a85b8,3025
34a85bc,27bdfff8
34a85c0,afbe0004
34a85c4,2482ffdf
34a85c8,3042ffff
34a85cc,2c42000b
34a85d0,14400008
34a85d4,3a0f025
34a85d8,2484ffd3
34a85dc,3084ffff
34a85e0,2c84000b
34a85e4,54800004
34a85e8,24020016
34a85ec,10000002
34a85f4,24020017
34a85f8,3c0e825
34a85fc,8fbe0004
34a8600,27bd0008
34a8604,3e00008
34a8608,2025
34a860c,27bdfff8
34a8610,afbe0004
34a8614,3a0f025
34a8618,2c84002c
34a861c,10800002
34a8620,2402002d
34a8624,24020021
34a8628,3c0e825
34a862c,8fbe0004
34a8630,27bd0008
34a8634,3e00008
34a8638,2025
34a863c,27bdfff8
34a8640,afbe0004
34a8644,3a0f025
34a8648,2c84002c
34a864c,10800002
34a8650,24020037
34a8654,2402002b
34a8658,3c0e825
34a865c,8fbe0004
34a8660,27bd0008
34a8664,3e00008
34a8668,2025
34a866c,27bdfff8
34a8670,afbe0004
34a8674,2482ffdf
34a8678,3042ffff
34a867c,2c42000b
34a8680,14400005
34a8684,3a0f025
34a8688,2482ffd3
34a868c,3042ffff
34a8690,10000002
34a8694,2c42000b
34a8698,24020001
34a869c,3c0e825
34a86a0,8fbe0004
34a86a4,27bd0008
34a86a8,3e00008
34a86ac,2025
34a86b0,27bdfff8
34a86b4,afbe0004
34a86b8,2482ffd2
34a86bc,3042ffff
34a86c0,2c42000a
34a86c4,14400004
34a86c8,3a0f025
34a86cc,3884003d
34a86d0,10000002
34a86d4,2c820001
34a86d8,24020001
34a86dc,3c0e825
34a86e0,8fbe0004
34a86e4,27bd0008
34a86e8,3e00008
34a86ec,2025
34a86f0,afa0ffe8
34a86f4,27bdffe8
34a86f8,afbf0014
34a86fc,afbe0010
34a8700,c10a140
34a8704,3a0f025
34a8708,3c038011
34a870c,3463a5d0
34a8710,24040001
34a8714,442004
34a8718,8c620b64
34a871c,441025
34a8720,ac620b64
34a8724,3c0e825
34a8728,8fbf0014
34a872c,8fbe0010
34a8730,27bd0018
34a8734,1025
34a8738,1825
34a873c,3e00008
34a8740,2025
34a8744,afa0ffe8
34a8748,27bdffe8
34a874c,afbf0014
34a8750,afbe0010
34a8754,c10a140
34a8758,3a0f025
34a875c,3c048011
34a8760,3484a5d0
34a8764,24030001
34a8768,431804
34a876c,31827
34a8770,8c820b64
34a8774,621824
34a8778,ac830b64
34a877c,3c0e825
34a8780,8fbf0014
34a8784,8fbe0010
34a8788,27bd0018
34a878c,1025
34a8790,1825
34a8794,3e00008
34a8798,2025
34a879c,afa0ffe8
34a87a0,27bdffe8
34a87a4,afbf0014
34a87a8,afbe0010
34a87ac,c10a140
34a87b0,3a0f025
34a87b4,24030001
34a87b8,431004
34a87bc,3c038011
34a87c0,3463a5d0
34a87c4,8c630b64
34a87c8,431024
34a87cc,2102b
34a87d0,3c0e825
34a87d4,8fbf0014
34a87d8,8fbe0010
34a87dc,27bd0018
34a87e0,1825
34a87e4,3e00008
34a87e8,2025
34a87ec,afa0ffe0
34a87f0,27bdffe0
34a87f4,afbf001c
34a87f8,afbe0018
34a87fc,afb10014
34a8800,afb00010
34a8804,3a0f025
34a8808,808825
34a880c,a08025
34a8810,c10a19b
34a8814,a02025
34a8818,10400018
34a881c,1825
34a8820,2603ffde
34a8824,3063ffff
34a8828,2c620013
34a882c,10400012
34a8830,3c020004
34a8834,24423001
34a8838,621006
34a883c,30420001
34a8840,1040000e
34a8844,1825
34a8848,c10a1e7
34a884c,2202025
34a8850,1040000a
34a8854,1825
34a8858,12110009
34a885c,601025
34a8860,c10a1bc
34a8864,2002025
34a8868,c10a1d1
34a886c,2202025
34a8870,10000002
34a8874,24030001
34a8878,1825
34a887c,601025
34a8880,3c0e825
34a8884,8fbf001c
34a8888,8fbe0018
34a888c,8fb10014
34a8890,8fb00010
34a8894,27bd0020
34a8898,1825
34a889c,2025
34a88a0,3e00008
34a88a4,2825
34a88a8,afa0ffe8
34a88ac,27bdffe8
34a88b0,afbf0014
34a88b4,afbe0010
34a88b8,c10a140
34a88bc,3a0f025
34a88c0,3c038011
34a88c4,3463a5d0
34a88c8,24040001
34a88cc,442004
34a88d0,8c620b9c
34a88d4,441025
34a88d8,ac620b9c
34a88dc,3c0e825
34a88e0,8fbf0014
34a88e4,8fbe0010
34a88e8,27bd0018
34a88ec,1025
34a88f0,1825
34a88f4,3e00008
34a88f8,2025
34a88fc,afa0ffe8
34a8900,27bdffe8
34a8904,afbf0014
34a8908,afbe0010
34a890c,c10a140
34a8910,3a0f025
34a8914,3c048011
34a8918,3484a5d0
34a891c,24030001
34a8920,431804
34a8924,31827
34a8928,8c820b9c
34a892c,621824
34a8930,ac830b9c
34a8934,3c0e825
34a8938,8fbf0014
34a893c,8fbe0010
34a8940,27bd0018
34a8944,1025
34a8948,1825
34a894c,3e00008
34a8950,2025
34a8954,afa0ffe0
34a8958,27bdffe0
34a895c,afbf001c
34a8960,afbe0018
34a8964,afb00014
34a8968,3a0f025
34a896c,c10a140
34a8970,808025
34a8974,24030001
34a8978,431804
34a897c,3c028011
34a8980,3442a5d0
34a8984,8c420b9c
34a8988,621824
34a898c,3182b
34a8990,2605ffd3
34a8994,30a5ffff
34a8998,2ca5000b
34a899c,10a0000d
34a89a0,601025
34a89a4,3c048040
34a89a8,90841f4b
34a89ac,14800009
34a89b0,240400ff
34a89b4,3c028011
34a89b8,3442a5d0
34a89bc,9042008a
34a89c0,10440003
34a89c4,202202b
34a89c8,14800002
34a89cc,24020001
34a89d0,601025
34a89d4,3c0e825
34a89d8,8fdf001c
34a89dc,8fbe0018
34a89e0,8fb00014
34a89e4,27bd0020
34a89e8,1825
34a89ec,2025
34a89f0,3e00008
34a89f4,2825
34a89f8,afa0ffe8
34a89fc,27bdffe8
34a8a00,afbf0014
34a8a04,afbe0010
34a8a08,c10a140
34a8a0c,3a0f025
34a8a10,3c038011
34a8a14,3463a5d0
34a8a18,24440004
34a8a1c,24020001
34a8a20,821004
34a8a24,8c640b9c
34a8a28,441025
34a8a2c,ac620b9c
34a8a30,3c0e825
34a8a34,8fbf0014
34a8a38,8fbe0010
34a8a3c,27bd0018
34a8a40,1025
34a8a44,1825
34a8a48,3e00008
34a8a4c,2025
34a8a50,afa0ffe8
34a8a54,27bdffe8
34a8a58,afbf0014
34a8a5c,afbe0010
34a8a60,c10a140
34a8a64,3a0f025
34a8a68,24430004
34a8a6c,24020001
34a8a70,621004
34a8a74,3c038011
34a8a78,3463a5d0
34a8a7c,8c630b9c
34a8a80,431024
34a8a84,2102b
34a8a88,3c0e825
34a8a8c,8fbf0014
34a8a90,8fbe0010
34a8a94,27bd0018
34a8a98,1825
34a8a9c,3e00008
34a8aa0,2025
34a8aa4,afa0ffd8
34a8aa8,27bdffd8
34a8aac,afbf0024
34a8ab0,afbe0020
34a8ab4,afb3001c
34a8ab8,afb20018
34a8abc,afb10014
34a8ac0,afb00010
34a8ac4,3a0f025
34a8ac8,c10a19b
34a8acc,808825
34a8ad0,1040001b
34a8ad4,2201025
34a8ad8,2e22002c
34a8adc,50400004
34a8ae0,2413002d
34a8ae4,24130021
34a8ae8,10000002
34a8aec,2412002b
34a8af0,24120037
34a8af4,26220001
34a8af8,242102a
34a8afc,14400008
34a8b00,2608025
34a8b04,26300001
34a8b08,10000005
34a8b0c,3210ffff
34a8b10,3210ffff
34a8b14,250182b
34a8b18,54600001
34a8b1c,2608025
34a8b20,12110007
34a8b24,2201025
34a8b28,c10a1e7
34a8b2c,2002025
34a8b30,5040fff7
34a8b34,26100001
34a8b38,2008825
34a8b3c,2201025
34a8b40,3c0e825
34a8b44,8fbf0024
34a8b48,8fbe0020
34a8b4c,8fb3001c
34a8b50,8fb20018
34a8b54,8fb10014
34a8b58,8fb00010
34a8b5c,27bd0028
34a8b60,1825
34a8b64,3e00008
34a8b68,2025
34a8b6c,afa0ffd8
34a8b70,27bdffd8
34a8b74,afbf0024
34a8b78,afbe0020
34a8b7c,afb3001c
34a8b80,afb20018
34a8b84,afb10014
34a8b88,afb00010
34a8b8c,3a0f025
34a8b90,c10a19b
34a8b94,808825
34a8b98,1040001b
34a8b9c,2201025
34a8ba0,2e22002c
34a8ba4,50400004
34a8ba8,2412002d
34a8bac,24120021
34a8bb0,10000002
34a8bb4,2413002b
34a8bb8,24130037
34a8bbc,2622ffff
34a8bc0,52102a
34a8bc4,14400008
34a8bc8,2608025
34a8bcc,2630ffff
34a8bd0,10000005
34a8bd4,3210ffff
34a8bd8,3210ffff
34a8bdc,212182b
34a8be0,54600001
34a8be4,2608025
34a8be8,12110007
34a8bec,2201025
34a8bf0,c10a1e7
34a8bf4,2002025
34a8bf8,5040fff7
34a8bfc,2610ffff
34a8c00,2008825
34a8c04,2201025
34a8c08,3c0e825
34a8c0c,8fbf0024
34a8c10,8fbe0020
34a8c14,8fb3001c
34a8c18,8fb20018
34a8c1c,8fb10014
34a8c20,8fb00010
34a8c24,27bd0028
34a8c28,1825
34a8c2c,3e00008
34a8c30,2025
34a8c34,afa0ffc0
34a8c38,27bdffc0
34a8c3c,afbf003c
34a8c40,afbe0038
34a8c44,afb70034
34a8c48,afb60030
34a8c4c,afb5002c
34a8c50,afb40028
34a8c54,afb30024
34a8c58,afb20020
34a8c5c,afb1001c
34a8c60,afb00018
34a8c64,3a0f025
34a8c68,80a025
34a8c6c,a09825
34a8c70,a0b025
34a8c74,309700ff
34a8c78,3c028011
34a8c7c,3442a5d0
34a8c80,451021
34a8c84,a0570074
34a8c88,24110001
34a8c8c,3c128011
34a8c90,3652a5d0
34a8c94,3c158006
34a8c98,36b5fb50
34a8c9c,3c02801c
34a8ca0,344284a0
34a8ca4,afc20010
34a8ca8,2630ffff
34a8cac,2501021
34a8cb0,9042006c
34a8cb4,16c20007
34a8cb8,2501021
34a8cbc,2511021
34a8cc0,a0570068
34a8cc4,3225ffff
34a8cc8,2a0f809
34a8ccc,8fc40010
34a8cd0,2501021
34a8cd4,80420044
34a8cd8,14530003
34a8cdc,2508021
34a8ce0,2511021
34a8ce4,a0540040
34a8ce8,8202004e
34a8cec,54530004
34a8cf0,26310001
34a8cf4,2511021
34a8cf8,a054004a
34a8cfc,26310001
34a8d00,24020004
34a8d04,1622ffe9
34a8d08,2630ffff
34a8d0c,3c0e825
34a8d10,8fbf003c
34a8d14,8fbe0038
34a8d18,8fb70034
34a8d1c,8fb60030
34a8d20,8fb5002c
34a8d24,8fb40028
34a8d28,8fb30024
34a8d2c,8fb20020
34a8d30,8fb1001c
34a8d34,8fb00018
34a8d38,27bd0040
34a8d3c,1025
34a8d40,2025
34a8d44,3e00008
34a8d48,2825
34a8d4c,afa0ffe0
34a8d50,27bdffe0
34a8d54,afbf001c
34a8d58,afbe0018
34a8d5c,afb00014
34a8d60,3a0f025
34a8d64,c10a1e7
34a8d68,808025
34a8d6c,10400007
34a8d74,c10a255
34a8d78,2002025
34a8d7c,14400003
34a8d84,c10a22a
34a8d88,2002025
34a8d8c,3c0e825
34a8d90,8fdf001c
34a8d94,8fbe0018
34a8d98,8fb00014
34a8d9c,27bd0020
34a8da0,1025
34a8da4,3e00008
34a8da8,2025
34a8dac,afa0ffe8
34a8db0,27bdffe8
34a8db4,afbf0014
34a8db8,afbe0010
34a8dbc,3a0f025
34a8dc0,c10a255
34a8dc4,24040037
34a8dc8,3c0e825
34a8dcc,8fbf0014
34a8dd0,8fbe0010
34a8dd4,27bd0018
34a8dd8,3e00008
34a8ddc,2025
34a8de0,afa0ffe0
34a8de4,27bdffe0
34a8de8,afbf001c
34a8dec,afbe0018
34a8df0,afb00014
34a8df4,3a0f025
34a8df8,3086ffff
34a8dfc,24c3ffd5
34a8e00,3063ffff
34a8e04,2c630003
34a8e08,14600006
34a8e0c,a08025
34a8e10,24c6ffd1
34a8e14,30c6ffff
34a8e18,2cc6000a
34a8e1c,10c0000b
34a8e20,2001025
34a8e24,c10a152
34a8e2c,10400006
34a8e30,402025
34a8e34,c10a255
34a8e3c,2c420001
34a8e40,21023
34a8e44,2028024
34a8e48,2001025
34a8e4c,3c0e825
34a8e50,8fbf001c
34a8e54,8fbe0018
34a8e58,8fb00014
34a8e5c,27bd0020
34a8e60,1825
34a8e64,2025
34a8e68,2825
34a8e6c,3e00008
34a8e70,3025
34a8e74,afa0ffc8
34a8e78,27bdffc8
34a8e7c,afbf0034
34a8e80,afbe0030
34a8e84,afb7002c
34a8e88,afb60028
34a8e8c,afb50024
34a8e90,afb40020
34a8e94,afb3001c
34a8e98,afb20018
34a8e9c,afb10014
34a8ea0,afb00010
34a8ea4,3a0f025
34a8ea8,80a025
34a8eac,a08825
34a8eb0,c09025
34a8eb4,9825
34a8eb8,1025
34a8ebc,3c108011
34a8ec0,3610a5d0
34a8ec4,30d500ff
34a8ec8,24160001
34a8ecc,24170004
34a8ed0,2021821
34a8ed4,90630074
34a8ed8,5471001d
34a8edc,24420001
34a8ee0,2021021
34a8ee4,a0550074
34a8ee8,92020069
34a8eec,5051000a
34a8ef0,24130001
34a8ef4,9202006a
34a8ef8,50510009
34a8efc,24130002
34a8f00,9202006b
34a8f04,14510019
