10,106b7e3a
349e17c,afb20058
349e180,afb10054
349e184,afb00050
349e188,808025
349e18c,24630ed7
349e190,27a20018
349e194,27a4004a
349e198,80650000
349e19c,10a00004
349e1a0,a0450000
349e1a4,24420001
349e1a8,1444fffb
349e1ac,24630001
349e1b0,8e020008
349e1b4,24430008
349e1b8,ae030008
349e1bc,3c03de00
349e1c0,ac430000
349e1c4,3c038042
349e1c8,24636518
349e1cc,ac430004
349e1d0,8e020008
349e1d4,24430008
349e1d8,ae030008
349e1dc,3c03fc11
349e1e0,34639623
349e1e4,ac430000
349e1e8,3c03ff2f
349e1ec,3463ffff
349e1f0,ac430004
349e1f4,8e020008
349e1f8,24430008
349e1fc,ae030008
349e200,3c14e700
349e204,ac540000
349e208,ac400004
349e20c,8e020008
349e210,24430008
349e214,ae030008
349e218,3c13fa00
349e21c,ac530000
349e220,240300ff
349e224,ac430004
349e228,2412000b
349e22c,afb20014
349e230,24110006
349e234,afb10010
349e238,240700dd
349e23c,24060008
349e240,27a50018
349e244,c108240
349e248,2002025
349e24c,8e020008
349e250,24430008
349e254,ae030008
349e258,ac540000
349e25c,ac400004
349e260,8e020008
349e264,24430008
349e268,ae030008
349e26c,ac530000
349e270,2403ffff
349e274,ac430004
349e278,afb20014
349e27c,afb10010
349e280,240700dc
349e284,24060007
349e288,27a50018
349e28c,c108240
349e290,2002025
349e294,8fbf0064
349e298,8fb40060
349e29c,8fb3005c
349e2a0,8fb20058
349e2a4,8fb10054
349e2a8,8fb00050
349e2ac,3e00008
349e2b0,27bd0068
349e2b4,3e00008
349e2bc,27bdffe0
349e2c0,afbf001c
349e2c4,afb20018
349e2c8,afb10014
349e2cc,afb00010
349e2d0,809025
349e2d4,c101c16
349e2d8,a08025
349e2dc,600002c
349e2e0,408825
349e2e4,8c420008
349e2e8,10400019
349e2ec,3c02800c
349e2f0,c104a72
349e2f4,26240004
349e2f8,14400015
349e2fc,3c02800c
349e300,3c028043
349e304,8e240004
349e308,8e230008
349e30c,ac44c2dc
349e310,2451c2dc
349e314,ae230004
349e318,2003025
349e31c,26450024
349e320,3c04801c
349e324,3c028001
349e328,244238b0
349e32c,40f809
349e330,348484a0
349e334,24050008
349e338,3c028000
349e33c,24422e80
349e340,40f809
349e344,2202025
349e348,10000012
349e34c,8fbf001c
349e350,3442dccc
349e354,40f809
349e35c,3c028042
349e360,c442266c
349e364,4600103c
349e36c,45000009
349e370,8fbf001c
349e374,2003025
349e378,26450024
349e37c,3c04801c
349e380,3c028001
349e384,24423678
349e388,40f809
349e38c,348484a0
349e390,8fbf001c
349e394,8fb20018
349e398,8fb10014
349e39c,8fb00010
349e3a0,3e00008
349e3a4,27bd0020
349e3a8,27bdffe8
349e3ac,afbf0014
349e3b0,afb00010
349e3b4,80820116
349e3b8,18400003
349e3bc,808025
349e3c0,2442ffff
349e3c4,a0820116
349e3c8,960201a2
349e3cc,24422ee0
349e3d0,a60201a2
349e3d4,8e02013c
349e3d8,40f809
349e3dc,2002025
349e3e0,3c028006
349e3e4,244236c4
349e3e8,40f809
349e3ec,860401a2
349e3f0,960301a0
349e3f4,44831000
349e3fc,468010a0
349e400,46001002
349e404,96020014
349e408,44821000
349e410,468010a0
349e414,46020000
349e418,3c028042
349e41c,c4422670
349e420,4600103e
349e428,45030005
349e42c,46020001
349e430,4600000d
349e434,44020000
349e438,10000006
349e43c,a60200b4
349e440,4600000d
349e444,44020000
349e448,3c048000
349e44c,441025
349e450,a60200b4
349e454,920201a4
349e458,1040000b
349e45c,8fbf0014
349e460,5460000a
349e464,8fb00010
349e468,82020116
349e46c,54400007
349e470,8fb00010
349e474,24020800
349e478,a60201a0
349e47c,24020040
349e480,a2020116
349e484,8fbf0014
349e488,8fb00010
349e48c,3e00008
349e490,27bd0018
349e494,27bdffe8
349e498,afbf0014
349e49c,afb00010
349e4a0,3c028040
349e4a4,90421df3
349e4a8,10400008
349e4ac,a08025
349e4b0,3c028011
349e4b4,3442a5d0
349e4b8,8c4200a4
349e4bc,3c030020
349e4c0,431024
349e4c4,10400035
349e4c8,3c020501
349e4cc,9082018c
349e4d0,2c420012
349e4d4,10400034
349e4d8,3c020501
349e4dc,9083018c
349e4e0,31880
349e4e4,3c028042
349e4e8,24422674
349e4ec,431021
349e4f0,8c420000
349e4f4,400008
349e4fc,3c028040
349e500,90421dee
349e504,5040002a
349e508,3c020501
349e50c,c1082f0
349e510,2404000a
349e514,10000030
349e518,8e030000
349e51c,3c028040
349e520,90421def
349e524,50400024
349e528,3c020501
349e52c,c1082f0
349e530,2404000b
349e534,10000028
349e538,8e030000
349e53c,3c028040
349e540,90421ded
349e544,5040001e
349e548,3c020501
349e54c,c1082f0
349e550,2404000d
349e554,10000020
349e558,8e030000
349e55c,3c028040
349e560,90421df0
349e564,50400018
349e568,3c020501
349e56c,c1082f0
349e570,2404000c
349e574,10000018
349e578,8e030000
349e57c,3c028040
349e580,90421df1
349e584,50400012
349e588,3c020501
349e58c,c1082f0
349e590,2404001d
349e594,10000010
349e598,8e030000
349e59c,1000000d
349e5a0,24421ca0
349e5a4,3c020501
349e5a8,1000000a
349e5ac,24421ca0
349e5b0,10000008
349e5b4,24421ca0
349e5b8,10000006
349e5bc,24421ca0
349e5c0,10000004
349e5c4,24421ca0
349e5c8,10000002
349e5cc,24421ca0
349e5d0,24421ca0
349e5d4,8e030000
349e5d8,8c6402c4
349e5dc,2485fff0
349e5e0,ac6502c4
349e5e4,3c05fd10
349e5e8,ac85fff0
349e5ec,ac82fff4
349e5f0,8c6202c4
349e5f4,3c04df00
349e5f8,ac440008
349e5fc,ac40000c
349e600,8c6402c4
349e604,8c6202c0
349e608,24450008
349e60c,ac6502c0
349e610,3c03db06
349e614,24630024
349e618,ac430000
349e61c,ac440004
349e620,3c050500
349e624,24a55290
349e628,3c028002
349e62c,34428048
349e630,40f809
349e634,2002025
349e638,8fbf0014
349e63c,8fb00010
349e640,3e00008
349e644,27bd0018
349e648,27bdffd8
349e64c,afbf0024
349e650,afb30020
349e654,afb2001c
349e658,afb10018
349e65c,afb00014
349e660,808025
349e664,a09825
349e668,9492001c
349e66c,c101c16
349e670,3252001f
349e674,408825
349e678,8c420008
349e67c,10400018
349e680,3242ffff
349e684,c104a72
349e688,26240004
349e68c,14400014
349e690,3242ffff
349e694,3c028043
349e698,8e240004
349e69c,8e230008
349e6a0,ac44c2dc
349e6a4,2451c2dc
349e6a8,ae230004
349e6ac,3025
349e6b0,26050024
349e6b4,3c028001
349e6b8,24423678
349e6bc,40f809
349e6c0,2602025
349e6c4,24050008
349e6c8,3c028000
349e6cc,24422e80
349e6d0,40f809
349e6d4,2202025
349e6d8,1000000d
349e6dc,8fbf0024
349e6e0,2c42001a
349e6e4,1040000a
349e6e8,8fbf0024
349e6ec,9606001c
349e6f0,30c63f00
349e6f4,2463025
349e6f8,26050024
349e6fc,3c028001
349e700,24423678
349e704,40f809
349e708,2602025
349e70c,8fbf0024
349e710,8fb30020
349e714,8fb2001c
349e718,8fb10018
349e71c,8fb00014
349e720,3e00008
349e724,27bd0028
349e728,27bdffd8
349e72c,afbf0024
349e730,afb40020
349e734,afb3001c
349e738,afb20018
349e73c,afb10014
349e740,afb00010
349e744,808025
349e748,a09825
349e74c,849401a4
349e750,94920014
349e754,c101c16
349e758,3252001f
349e75c,408825
349e760,8c420008
349e764,10400018
349e768,3242ffff
349e76c,c104a72
349e770,26240004
349e774,14400014
349e778,3242ffff
349e77c,3c028043
349e780,8e240004
349e784,8e230008
349e788,ac44c2dc
349e78c,2451c2dc
349e790,ae230004
349e794,3025
349e798,26050024
349e79c,3c028001
349e7a0,24423678
349e7a4,40f809
349e7a8,2602025
349e7ac,24050008
349e7b0,3c028000
349e7b4,24422e80
349e7b8,40f809
349e7bc,2202025
349e7c0,1000000d
349e7c4,8fbf0024
349e7c8,2c42001a
349e7cc,1040000a
349e7d0,8fbf0024
349e7d4,3286003f
349e7d8,63200
349e7dc,2463025
349e7e0,26050024
349e7e4,3c028001
349e7e8,24423678
349e7ec,40f809
349e7f0,2602025
349e7f4,8fbf0024
349e7f8,8fb40020
349e7fc,8fb3001c
349e800,8fb20018
349e804,8fb10014
349e808,8fb00010
349e80c,3e00008
349e810,27bd0028
349e814,27bdffe0
349e818,afbf001c
349e81c,afb10018
349e820,afb00014
349e824,808825
349e828,a08025
349e82c,c1082f0
349e830,24040005
349e834,3c038040
349e838,90631df3
349e83c,50600009
349e840,922301a6
349e844,3c038011
349e848,3463a5d0
349e84c,8c6300a4
349e850,3c040020
349e854,641824
349e858,50600033
349e85c,8e030000
349e860,922301a6
349e864,2c630012
349e868,1060002e
349e86c,3c038042
349e870,922401a6
349e874,42080
349e878,246326bc
349e87c,641821
349e880,8c630000
349e884,600008
349e88c,3c038040
349e890,90631dee
349e894,50600024
349e898,8e030000
349e89c,c1082f0
349e8a0,24040006
349e8a4,10000020
349e8a8,8e030000
349e8ac,3c038040
349e8b0,90631def
349e8b4,5060001c
349e8b8,8e030000
349e8bc,c1082f0
349e8c0,24040007
349e8c4,10000018
349e8c8,8e030000
349e8cc,3c038040
349e8d0,90631ded
349e8d4,50600014
349e8d8,8e030000
349e8dc,c1082f0
349e8e0,24040009
349e8e4,10000010
349e8e8,8e030000
349e8ec,3c038040
349e8f0,90631df0
349e8f4,5060000c
349e8f8,8e030000
349e8fc,c1082f0
349e900,24040008
349e904,10000008
349e908,8e030000
349e90c,3c038040
349e910,90631df1
349e914,50600004
349e918,8e030000
349e91c,c1082f0
349e920,2404001c
349e924,8e030000
349e928,8c6402c4
349e92c,2485ffd0
349e930,ac6502c4
349e934,3c06fd50
349e938,ac86ffd0
349e93c,24450200
349e940,ac85ffd4
349e944,8c6502c4
349e948,3c04df00
349e94c,aca40008
349e950,aca0000c
349e954,8c6502c4
349e958,3c07fd10
349e95c,aca70010
349e960,aca20014
349e964,8c6502c4
349e968,aca40018
349e96c,aca0001c
349e970,8c6502c4
349e974,aca60020
349e978,24420a00
349e97c,aca20024
349e980,8c6202c4
349e984,ac440028
349e988,ac40002c
349e98c,8c6402c4
349e990,8c6202c0
349e994,24450008
349e998,ac6502c0
349e99c,3c03db06
349e9a0,24630024
349e9a4,ac430000
349e9a8,ac440004
349e9ac,3c050600
349e9b0,24a50960
349e9b4,3c028002
349e9b8,34428048
349e9bc,40f809
349e9c0,2002025
349e9c4,8fbf001c
349e9c8,8fb10018
349e9cc,8fb00014
349e9d0,3e00008
349e9d4,27bd0020
349e9d8,27bdffb8
349e9dc,afbf0044
349e9e0,afb30040
349e9e4,afb2003c
349e9e8,afb10038
349e9ec,afb00034
349e9f0,809825
349e9f4,a08825
349e9f8,c09025
349e9fc,e08025
349ea00,afa00020
349ea04,c101c16
349ea08,afa00024
349ea0c,26070001
349ea10,30e700ff
349ea14,94460000
349ea18,27a50020
349ea1c,c101c18
349ea20,2602025
349ea24,27a50020
349ea28,c104661
349ea2c,27a40028
349ea30,8fa20028
349ea34,afa20020
349ea38,8fa2002c
349ea3c,afa20024
349ea40,27a50020
349ea44,c101ca3
349ea48,27a40010
349ea4c,8fa20010
349ea50,8fa30014
349ea54,431025
349ea58,10400016
349ea5c,123400
349ea60,3c138043
349ea64,8fa20020
349ea68,ae62c2dc
349ea6c,2673c2dc
349ea70,8fa20024
349ea74,ae620004
349ea78,63403
349ea7c,2202825
349ea80,3c04801c
349ea84,3c028001
349ea88,244238b0
349ea8c,40f809
349ea90,348484a0
349ea94,408025
349ea98,24050008
349ea9c,3c028000
349eaa0,24422e80
349eaa4,40f809
349eaa8,2602025
349eaac,1000000a
349eab0,2001025
349eab4,63403
349eab8,2202825
349eabc,3c04801c
349eac0,3c028001
349eac4,244238b0
349eac8,40f809
349eacc,348484a0
349ead0,408025
349ead4,2001025
349ead8,8fbf0044
349eadc,8fb30040
349eae0,8fb2003c
349eae4,8fb10038
349eae8,8fb00034
349eaec,3e00008
349eaf0,27bd0048
349eaf4,27bdffe0
349eaf8,afbf001c
349eafc,afb20018
349eb00,afb10014
349eb04,afb00010
349eb08,808825
349eb0c,3c028008
349eb10,24421628
349eb14,40f809
349eb18,a08025
349eb1c,2403ffff
349eb20,1443000d
349eb24,8fbf001c
349eb28,92230008
349eb2c,2c630013
349eb30,1060000a
349eb34,8fb20018
349eb38,92320009
349eb3c,2002825
349eb40,3c028008
349eb44,244212f0
349eb48,40f809
349eb4c,2202025
349eb50,a2320009
349eb54,8fbf001c
349eb58,8fb20018
349eb5c,8fb10014
349eb60,8fb00010
349eb64,3e00008
349eb68,27bd0020
349eb6c,27bdffd8
349eb70,afbf0024
349eb74,afb10020
349eb78,afb0001c
349eb7c,a08825
349eb80,c08025
349eb84,3c028042
349eb88,c4402708
349eb8c,3c028042
349eb90,8c472704
349eb94,3c028002
349eb98,24422bd4
349eb9c,40f809
349eba0,e7a00010
349eba4,14400018
349eba8,8fbf0024
349ebac,3c028040
349ebb0,90421dde
349ebb4,50400015
349ebb8,8fb10020
349ebbc,24020043
349ebc0,12020005
349ebc4,24020044
349ebc8,1202000a
349ebcc,24050079
349ebd0,1000000e
349ebd4,8fb10020
349ebd8,24050078
349ebdc,3c028006
349ebe0,3442fdcc
349ebe4,40f809
349ebe8,2202025
349ebec,10000006
349ebf0,8fbf0024
349ebf4,3c028006
349ebf8,3442fdcc
349ebfc,40f809
349ec00,2202025
349ec04,8fbf0024
349ec08,8fb10020
349ec0c,8fb0001c
349ec10,3e00008
349ec14,27bd0028
349ec18,3c028011
349ec1c,3442a5d0
349ec20,8c4309a4
349ec24,38620001
349ec28,30640002
349ec2c,14800002
349ec30,30420001
349ec34,34420002
349ec38,30640004
349ec3c,50800001
349ec40,34420004
349ec44,30640008
349ec48,50800001
349ec4c,34420008
349ec50,30630010
349ec54,50600001
349ec58,34420010
349ec5c,3e00008
349ec64,3c028040
349ec68,90421de6
349ec6c,1040000c
349ec74,27bdffe8
349ec78,afbf0014
349ec7c,c107b06
349ec84,3c038040
349ec88,90631de7
349ec8c,431024
349ec90,2c420001
349ec94,8fbf0014
349ec98,3e00008
349ec9c,27bd0018
349eca0,3e00008
349eca4,24020001
349eca8,27bdffb8
349ecac,afbf0044
349ecb0,afb30040
349ecb4,afb2003c
349ecb8,afb10038
349ecbc,afb00034
349ecc0,809025
349ecc4,a08825
349ecc8,c09825
349eccc,e08025
349ecd0,afa00020
349ecd4,c101c16
349ecd8,afa00024
349ecdc,26070001
349ece0,30e700ff
349ece4,94460000
349ece8,27a50020
349ecec,c101c18
349ecf0,2402025
349ecf4,27a50020
349ecf8,c104661
349ecfc,27a40028
349ed00,8fa20028
349ed04,afa20020
349ed08,8fa2002c
349ed0c,afa20024
349ed10,27a50020
349ed14,c101ca3
349ed18,27a40010
349ed1c,8fa20010
349ed20,8fa30014
349ed24,431025
349ed28,10400016
349ed2c,133400
349ed30,3c128043
349ed34,8fa20020
349ed38,ae42c2dc
349ed3c,2652c2dc
349ed40,8fa20024
349ed44,ae420004
349ed48,3025
349ed4c,2202825
349ed50,3c04801c
349ed54,3c028001
349ed58,24423678
349ed5c,40f809
349ed60,348484a0
349ed64,408025
349ed68,24050008
349ed6c,3c028000
349ed70,24422e80
349ed74,40f809
349ed78,2402025
349ed7c,1000000a
349ed80,2001025
349ed84,63403
349ed88,2202825
349ed8c,3c04801c
349ed90,3c028001
349ed94,24423678
349ed98,40f809
349ed9c,348484a0
349eda0,408025
349eda4,2001025
349eda8,8fbf0044
349edac,8fb30040
349edb0,8fb2003c
349edb4,8fb10038
349edb8,8fb00034
349edbc,3e00008
349edc0,27bd0048
349edc4,27bdffc0
349edc8,afbf003c
349edcc,afb20038
349edd0,afb10034
349edd4,afb00030
349edd8,809025
349eddc,a08825
349ede0,c08025
349ede4,afa00020
349ede8,c101c16
349edec,afa00024
349edf0,26070001
349edf4,30e700ff
349edf8,94460000
349edfc,27a50020
349ee00,c101c18
349ee04,2402025
349ee08,27a50020
349ee0c,c104661
349ee10,27a40028
349ee14,8fa20028
349ee18,afa20020
349ee1c,8fa2002c
349ee20,afa20024
349ee24,27a50020
349ee28,c101ca3
349ee2c,27a40010
349ee30,8fa20010
349ee34,8fa30014
349ee38,431025
349ee3c,10400016
349ee40,24060004
349ee44,3c128043
349ee48,8fa20020
349ee4c,ae42c2dc
349ee50,2652c2dc
349ee54,8fa20024
349ee58,ae420004
349ee5c,3025
349ee60,2202825
349ee64,3c04801c
349ee68,3c028001
349ee6c,24423678
349ee70,40f809
349ee74,348484a0
349ee78,408025
349ee7c,24050008
349ee80,3c028000
349ee84,24422e80
349ee88,40f809
349ee8c,2402025
349ee90,10000009
349ee94,2001025
349ee98,2202825
349ee9c,3c04801c
349eea0,3c028001
349eea4,24423678
349eea8,40f809
349eeac,348484a0
349eeb0,408025
349eeb4,2001025
349eeb8,8fbf003c
349eebc,8fb20038
349eec0,8fb10034
349eec4,8fb00030
349eec8,3e00008
349eecc,27bd0040
349eed0,27bdffc0
349eed4,afbf003c
349eed8,afb20038
349eedc,afb10034
349eee0,afb00030
349eee4,809025
349eee8,a08825
349eeec,c08025
349eef0,afa00020
349eef4,c101c16
349eef8,afa00024
349eefc,26070004
349ef00,30e700ff
349ef04,94460000
349ef08,27a50020
349ef0c,c101c18
349ef10,2402025
349ef14,27a50020
349ef18,c104661
349ef1c,27a40028
349ef20,8fa20028
349ef24,afa20020
349ef28,8fa2002c
349ef2c,afa20024
349ef30,27a50020
349ef34,c101ca3
349ef38,27a40010
349ef3c,8fa20010
349ef40,8fa30014
349ef44,431025
349ef48,10400015
349ef4c,3025
349ef50,3c128043
349ef54,8fa20020
349ef58,ae42c2dc
349ef5c,2652c2dc
349ef60,8fa20024
349ef64,ae420004
349ef68,2202825
349ef6c,3c04801c
349ef70,3c028001
349ef74,24423678
349ef78,40f809
349ef7c,348484a0
349ef80,408025
349ef84,24050008
349ef88,3c028000
349ef8c,24422e80
349ef90,40f809
349ef94,2402025
349ef98,10000009
349ef9c,2001025
349efa0,2202825
349efa4,3c04801c
349efa8,3c028001
349efac,24423678
349efb0,40f809
349efb4,348484a0
349efb8,408025
349efbc,2001025
349efc0,8fbf003c
349efc4,8fb20038
349efc8,8fb10034
349efcc,8fb00030
349efd0,3e00008
349efd4,27bd0040
349efd8,27bdffc0
349efdc,afbf003c
349efe0,afb20038
349efe4,afb10034
349efe8,afb00030
349efec,809025
349eff0,a08825
349eff4,c08025
349eff8,afa00020
349effc,c101c16
349f000,afa00024
349f004,26070006
349f008,30e700ff
349f00c,94460000
349f010,27a50020
349f014,c101c18
349f018,2402025
349f01c,27a50020
349f020,c104661
349f024,27a40028
349f028,8fa20028
349f02c,afa20020
349f030,8fa2002c
349f034,afa20024
349f038,27a50020
349f03c,c101ca3
349f040,27a40010
349f044,8fa20010
349f048,8fa30014
349f04c,431025
349f050,10400016
349f054,103400
349f058,3c128043
349f05c,8fa20020
349f060,ae42c2dc
349f064,2652c2dc
349f068,8fa20024
349f06c,ae420004
349f070,3025
349f074,2202825
349f078,3c04801c
349f07c,3c028001
349f080,24423678
349f084,40f809
349f088,348484a0
349f08c,408025
349f090,24050008
349f094,3c028000
349f098,24422e80
349f09c,40f809
349f0a0,2402025
349f0a4,1000000a
349f0a8,2001025
349f0ac,63403
349f0b0,2202825
349f0b4,3c04801c
349f0b8,3c028001
349f0bc,24423678
349f0c0,40f809
349f0c4,348484a0
349f0c8,408025
349f0cc,2001025
349f0d0,8fbf003c
349f0d4,8fb20038
349f0d8,8fb10034
349f0dc,8fb00030
349f0e0,3e00008
349f0e4,27bd0040
349f0e8,27bdffd8
349f0ec,afbf0024
349f0f0,afb30020
349f0f4,afb2001c
349f0f8,afb10018
349f0fc,afb00014
349f100,84820000
349f104,24030111
349f108,14430081
349f10c,a08025
349f110,9482001c
349f114,21202
349f118,30420001
349f11c,54400089
349f120,3c130600
349f124,10000083
349f128,3c110501
349f12c,9082019c
349f130,263318a0
349f134,263208a0
349f138,26317870
349f13c,3c038040
349f140,90631df3
349f144,10600009
349f148,2c430012
349f14c,3c038011
349f150,3463a5d0
349f154,8c6300a4
349f158,3c040020
349f15c,641824
349f160,50600035
349f164,8e030000
349f168,2c430012
349f16c,10600031
349f170,21080
349f174,3c038042
349f178,2463270c
349f17c,621021
349f180,8c420000
349f184,400008
349f18c,3c028040
349f190,90421dee
349f194,50400028
349f198,8e030000
349f19c,c1082f0
349f1a0,24040001
349f1a4,10000023
349f1a8,409025
349f1ac,3c028040
349f1b0,90421def
349f1b4,50400020
349f1b8,8e030000
349f1bc,c1082f0
349f1c0,24040002
349f1c4,1000001b
349f1c8,409025
349f1cc,3c028040
349f1d0,90421ded
349f1d4,50400018
349f1d8,8e030000
349f1dc,c1082f0
349f1e0,24040003
349f1e4,10000013
349f1e8,409025
349f1ec,3c028040
349f1f0,90421df0
349f1f4,50400010
349f1f8,8e030000
349f1fc,c1082f0
349f200,24040004
349f204,1000000b
349f208,409025
349f20c,3c028040
349f210,90421df1
349f214,50400008
349f218,8e030000
349f21c,c1082f0
349f220,2404001a
349f224,409025
349f228,c1082f0
349f22c,2404001b
349f230,409825
349f234,8e030000
349f238,8c6402c4
349f23c,2482ffe0
349f240,ac6202c4
349f244,3c07fd10
349f248,ac87ffe0
349f24c,ac92ffe4
349f250,8c6202c4
349f254,3c06df00
349f258,ac460008
349f25c,ac40000c
349f260,8c6202c4
349f264,8c6502c0
349f268,24a40008
349f26c,ac6402c0
349f270,3c04db06
349f274,24880024
349f278,aca80000
349f27c,aca20004
349f280,8c6202c4
349f284,ac470010
349f288,ac530014
349f28c,8c6202c4
349f290,ac460018
349f294,ac40001c
349f298,8c6502c4
349f29c,24a50010
349f2a0,8c6202c0
349f2a4,24460008
349f2a8,ac6602c0
349f2ac,24840028
349f2b0,ac440000
349f2b4,ac450004
349f2b8,2202825
349f2bc,3c028002
349f2c0,34428048
349f2c4,40f809
349f2c8,2002025
349f2cc,8fbf0024
349f2d0,8fb30020
349f2d4,8fb2001c
349f2d8,8fb10018
349f2dc,8fb00014
349f2e0,3e00008
349f2e4,27bd0028
349f2e8,3c130600
349f2ec,26731000
349f2f0,3c120600
349f2f4,265117c0
349f2f8,3c028040
349f2fc,90421df3
349f300,1040ffcc
349f304,1025
349f308,1000ff91
349f30c,3c038011
349f310,24030117
349f314,1043fff4
349f318,2403011d
349f31c,1043ff83
349f320,3c110501
349f324,263318a0
349f328,263208a0
349f32c,1000fff2
349f330,26317870
349f334,263318a0
349f338,263208a0
349f33c,10000004
349f340,26317870
349f344,26731000
349f348,3c120600
349f34c,265117c0
349f350,1000ff7a
349f354,9082018d
349f358,27bdffe8
349f35c,afbf0014
349f360,c107c3a
349f368,8fbf0014
349f36c,3e00008
349f370,27bd0018
349f374,8482014a
349f378,14400008
349f380,27bdffe8
349f384,afbf0014
349f388,c107c3a
349f390,8fbf0014
349f394,3e00008
349f398,27bd0018
349f39c,3e00008
349f3a4,27bdffe8
349f3a8,afbf0014
349f3ac,c107c3a
349f3b4,8fbf0014
349f3b8,3e00008
349f3bc,27bd0018
349f3c0,27bdffe0
349f3c4,afbf001c
349f3c8,afb20018
349f3cc,afb10014
349f3d0,afb00010
349f3d4,808025
349f3d8,c101c16
349f3dc,a09025
349f3e0,408825
349f3e4,8c420008
349f3e8,5040001a
349f3ec,9602001c
349f3f0,c104a72
349f3f4,26240004
349f3f8,54400016
349f3fc,9602001c
349f400,3c028043
349f404,8e240004
349f408,8e230008
349f40c,ac44c2dc
349f410,2451c2dc
349f414,ae230004
349f418,9606001c
349f41c,63042
349f420,30c63f00
349f424,26050024
349f428,3c028001
349f42c,24423678
349f430,40f809
349f434,2402025
349f438,24050008
349f43c,3c028000
349f440,24422e80
349f444,40f809
349f448,2202025
349f44c,1000000e
349f450,8fbf001c
349f454,3046001f
349f458,2cc3001a
349f45c,1060000a
349f460,8fbf001c
349f464,21042
349f468,30423f00
349f46c,c23025
349f470,26050024
349f474,3c028001
349f478,24423678
349f47c,40f809
349f480,2402025
349f484,8fbf001c
349f488,8fb20018
349f48c,8fb10014
349f490,8fb00010
349f494,3e00008
349f498,27bd0020
349f49c,27bdffd8
349f4a0,afbf0024
349f4a4,afb40020
349f4a8,afb3001c
349f4ac,afb20018
349f4b0,afb10014
349f4b4,afb00010
349f4b8,808025
349f4bc,a09825
349f4c0,9492001c
349f4c4,c101c16
349f4c8,12a182
349f4cc,408825
349f4d0,8c420008
349f4d4,10400019
349f4d8,2e82001a
349f4dc,c104a72
349f4e0,26240004
349f4e4,14400015
349f4e8,2e82001a
349f4ec,3c028043
349f4f0,8e240004
349f4f4,8e230008
349f4f8,ac44c2dc
349f4fc,2451c2dc
349f500,ae230004
349f504,123200
349f508,30c63f00
349f50c,26050024
349f510,3c028001
349f514,24423678
349f518,40f809
349f51c,2602025
349f520,24050008
349f524,3c028000
349f528,24422e80
349f52c,40f809
349f530,2202025
349f534,1000000c
349f538,8fbf0024
349f53c,1040000a
349f540,8fbf0024
349f544,123200
349f548,30c63f00
349f54c,d43025
349f550,26050024
349f554,3c028001
349f558,24423678
349f55c,40f809
349f560,2602025
349f564,8fbf0024
349f568,8fb40020
349f56c,8fb3001c
349f570,8fb20018
349f574,8fb10014
349f578,8fb00010
349f57c,3e00008
349f580,27bd0028
349f584,801025
349f588,14c00002
349f58c,a6001b
349f590,7000d
349f594,2810
349f598,3812
349f59c,3c03aaaa
349f5a0,3463aaab
349f5a4,e30019
349f5a8,1810
349f5ac,31882
349f5b0,32040
349f5b4,831821
349f5b8,31840
349f5bc,e31823
349f5c0,44850000
349f5c4,4a10004
349f5c8,468000a1
349f5cc,3c048042
349f5d0,d4802770
349f5d4,46201080
349f5d8,462010a0
349f5dc,44860000
349f5e0,4c10004
349f5e4,46800021
349f5e8,3c048042
349f5ec,d4842770
349f5f0,46240000
349f5f4,46200020
349f5f8,46001083
349f5fc,3c048042
349f600,c4842778
349f604,46022101
349f608,24640001
349f60c,3c068042
349f610,24c62754
349f614,32840
349f618,a32821
349f61c,c52821
349f620,90a50001
349f624,44850000
349f62c,46800020
349f630,46040002
349f634,42840
