10,106b123a
34a0b74,afbf0014
34a0b78,801025
34a0b7c,2c430193
34a0b80,10600006
34a0b84,a02025
34a0b88,210c0
34a0b8c,3c03800f
34a0b90,34638ff8
34a0b94,10000008
34a0b98,431021
34a0b9c,3c031fff
34a0ba0,3463fe6d
34a0ba4,431021
34a0ba8,210c0
34a0bac,3c038040
34a0bb0,24631cb4
34a0bb4,621021
34a0bb8,8c450000
34a0bbc,8c460004
34a0bc0,3c028000
34a0bc4,24420df0
34a0bc8,40f809
34a0bcc,c53023
34a0bd0,8fbf0014
34a0bd4,3e00008
34a0bd8,27bd0018
34a0bdc,27bdffe8
34a0be0,afbf0014
34a0be4,801025
34a0be8,a02025
34a0bec,a4450000
34a0bf0,c1082dc
34a0bf4,8c450004
34a0bf8,8fbf0014
34a0bfc,3e00008
34a0c00,27bd0018
34a0c04,27bdffe8
34a0c08,afbf0014
34a0c0c,afb00010
34a0c10,802825
34a0c14,3c028045
34a0c18,2442a354
34a0c1c,244400c0
34a0c20,94430000
34a0c24,1065000a
34a0c28,408025
34a0c2c,54600005
34a0c30,24420008
34a0c34,c1082f7
34a0c38,402025
34a0c3c,10000005
34a0c40,2001025
34a0c44,5444fff7
34a0c48,94430000
34a0c4c,8025
34a0c50,2001025
34a0c54,8fbf0014
34a0c58,8fb00010
34a0c5c,3e00008
34a0c60,27bd0018
34a0c64,3c03801c
34a0c68,346384a0
34a0c6c,8c620000
34a0c70,8c860004
34a0c74,8c4502d0
34a0c78,24a70008
34a0c7c,ac4702d0
34a0c80,3c02db06
34a0c84,24420018
34a0c88,aca20000
34a0c8c,aca60004
34a0c90,8c650000
34a0c94,8c840004
34a0c98,8ca302c0
34a0c9c,24660008
34a0ca0,aca602c0
34a0ca4,ac620000
34a0ca8,3e00008
34a0cac,ac640004
34a0cb0,27bdffe0
34a0cb4,afbf0014
34a0cb8,f7b40018
34a0cbc,3c02800a
34a0cc0,3442a78c
34a0cc4,40f809
34a0cc8,46006506
34a0ccc,2442000c
34a0cd0,2025
34a0cd4,1000000b
34a0cd8,2405000c
34a0cdc,c4600000
34a0ce0,46140002
34a0ce8,e4600000
34a0cec,24630004
34a0cf0,5462fffb
34a0cf4,c4600000
34a0cf8,24840004
34a0cfc,10850003
34a0d00,24420010
34a0d04,1000fff5
34a0d08,2443fff4
34a0d0c,8fbf0014
34a0d10,d7b40018
34a0d14,3e00008
34a0d18,27bd0020
34a0d1c,27bdffd8
34a0d20,afbf0024
34a0d24,afb30020
34a0d28,afb2001c
34a0d2c,afb10018
34a0d30,afb00014
34a0d34,809825
34a0d38,a08825
34a0d3c,c08025
34a0d40,3c128002
34a0d44,26422438
34a0d48,3025
34a0d4c,2002825
34a0d50,40f809
34a0d54,2202025
34a0d58,26522554
34a0d5c,3025
34a0d60,2002825
34a0d64,240f809
34a0d68,2202025
34a0d6c,3c128045
34a0d70,ae51a350
34a0d74,2602825
34a0d78,c1072d4
34a0d7c,2002025
34a0d80,ae40a350
34a0d84,8fbf0024
34a0d88,8fb30020
34a0d8c,8fb2001c
34a0d90,8fb10018
34a0d94,8fb00014
34a0d98,3e00008
34a0d9c,27bd0028
34a0da0,44860000
34a0da4,24020063
34a0da8,54820007
34a0dac,84a30000
34a0db0,3c028042
34a0db4,c44265c4
34a0db8,46020002
34a0dc0,3e00008
34a0dc8,240200f1
34a0dcc,1462fffc
34a0dd0,24020046
34a0dd4,10820005
34a0dd8,2402002f
34a0ddc,1482fff8
34a0de0,3c028042
34a0de4,3e00008
34a0de8,c44065c0
34a0dec,3c028042
34a0df0,3e00008
34a0df4,c44065c0
34a0df8,3e00008
34a0e00,27bdffd8
34a0e04,afbf001c
34a0e08,afb20018
34a0e0c,afb10014
34a0e10,afb00010
34a0e14,f7b40020
34a0e18,41202
34a0e1c,afa40028
34a0e20,a09025
34a0e24,c08825
34a0e28,4487a000
34a0e2c,305000ff
34a0e30,c108301
34a0e34,42402
34a0e38,10400015
34a0e3c,8fbf001c
34a0e40,c108319
34a0e44,402025
34a0e48,44800000
34a0e50,4600a032
34a0e58,45030008
34a0e5c,2604ffff
34a0e60,4406a000
34a0e64,2402825
34a0e68,c108368
34a0e6c,2002025
34a0e70,c10832c
34a0e74,46000306
34a0e78,2604ffff
34a0e7c,2203025
34a0e80,2402825
34a0e84,c108347
34a0e88,308400ff
34a0e8c,8fbf001c
34a0e90,8fb20018
34a0e94,8fb10014
34a0e98,8fb00010
34a0e9c,d7b40020
34a0ea0,3e00008
34a0ea4,27bd0028
34a0ea8,27bdffe0
34a0eac,afbf001c
34a0eb0,afb10018
34a0eb4,afb00014
34a0eb8,3c108045
34a0ebc,2610a354
34a0ec0,261100c0
34a0ec4,a6000000
34a0ec8,c10972d
34a0ecc,24041e70
34a0ed0,ae020004
34a0ed4,26100008
34a0ed8,5611fffb
34a0edc,a6000000
34a0ee0,8fbf001c
34a0ee4,8fb10018
34a0ee8,8fb00014
34a0eec,3e00008
34a0ef0,27bd0020
34a0ef4,3c028045
34a0ef8,2442a354
34a0efc,244300c0
34a0f00,a4400000
34a0f04,24420008
34a0f08,5443fffe
34a0f0c,a4400000
34a0f10,3e00008
34a0f18,27bdffd8
34a0f1c,afbf0024
34a0f20,afb00020
34a0f24,afa60030
34a0f28,c73025
34a0f2c,10c00019
34a0f30,afa70034
34a0f34,808025
34a0f38,97a20038
34a0f3c,97a3003c
34a0f40,8fa40030
34a0f44,afa40010
34a0f48,afa70014
34a0f4c,8fa40038
34a0f50,afa40018
34a0f54,8fa4003c
34a0f58,10600002
34a0f5c,afa4001c
34a0f60,601025
34a0f64,a7a20018
34a0f68,8fa40010
34a0f6c,8fa50014
34a0f70,8fa60018
34a0f74,c10757c
34a0f78,8fa7001c
34a0f7c,c107561
34a0f80,402025
34a0f84,94430004
34a0f88,a6030000
34a0f8c,90420006
34a0f90,a2020002
34a0f94,8fbf0024
34a0f98,8fb00020
34a0f9c,3e00008
34a0fa0,27bd0028
34a0fa4,27bdffd0
34a0fa8,afbf002c
34a0fac,afb00028
34a0fb0,808025
34a0fb4,30e700ff
34a0fb8,90c600a5
34a0fbc,c105235
34a0fc0,27a40018
34a0fc4,8fa20020
34a0fc8,afa20010
34a0fcc,8fa20024
34a0fd0,afa20014
34a0fd4,8fa60018
34a0fd8,8fa7001c
34a0fdc,c1083c6
34a0fe0,2002025
34a0fe4,8fbf002c
34a0fe8,8fb00028
34a0fec,3e00008
34a0ff0,27bd0030
34a0ff4,27bdffc0
34a0ff8,afbf003c
34a0ffc,afb10038
34a1000,afb00034
34a1004,808025
34a1008,a08825
34a100c,a7a00018
34a1010,a3a0001a
34a1014,90870197
34a1018,3c02801c
34a101c,344284a0
34a1020,904600a5
34a1024,802825
34a1028,c105235
34a102c,27a40020
34a1030,8fa20020
34a1034,8fa30024
34a1038,431025
34a103c,50400021
34a1040,860501bc
34a1044,8e020194
34a1048,5040001e
34a104c,860501bc
34a1050,82030184
34a1054,31100
34a1058,431021
34a105c,21080
34a1060,2221021
34a1064,3c030001
34a1068,621021
34a106c,844317b0
34a1070,24020148
34a1074,50620013
34a1078,860501bc
34a107c,8fa20028
34a1080,afa20010
34a1084,8fa2002c
34a1088,afa20014
34a108c,8fa60020
34a1090,8fa70024
34a1094,c1083c6
34a1098,27a40018
34a109c,97a20018
34a10a0,5040000d
34a10a4,8fbf003c
34a10a8,3825
34a10ac,2203025
34a10b0,2002825
34a10b4,c108380
34a10b8,8fa40018
34a10bc,10000006
34a10c0,8fbf003c
34a10c4,3c028005
34a10c8,244270c0
34a10cc,40f809
34a10d0,2202025
34a10d4,8fbf003c
34a10d8,8fb10038
34a10dc,8fb00034
34a10e0,3e00008
34a10e4,27bd0040
34a10e8,27bdffd8
34a10ec,afbf0024
34a10f0,afb10020
34a10f4,afb0001c
34a10f8,808025
34a10fc,a08825
34a1100,3c028042
34a1104,8c426580
34a1108,afa20010
34a110c,3825
34a1110,a03025
34a1114,802825
34a1118,c1083e9
34a111c,27a40010
34a1120,3c028042
34a1124,8c4765c8
34a1128,2203025
34a112c,2002825
34a1130,c108380
34a1134,8fa40010
34a1138,8fbf0024
34a113c,8fb10020
34a1140,8fb0001c
34a1144,3e00008
34a1148,27bd0028
34a114c,27bdffd8
34a1150,afbf0024
34a1154,afb10020
34a1158,afb0001c
34a115c,808025
34a1160,a7a00010
34a1164,a3a00012
34a1168,9083001d
34a116c,24020011
34a1170,1462000e
34a1174,a08825
34a1178,3825
34a117c,a03025
34a1180,802825
34a1184,c1083e9
34a1188,27a40010
34a118c,3c028042
34a1190,8c4765cc
34a1194,2203025
34a1198,2002825
34a119c,c108380
34a11a0,8fa40010
34a11a4,10000006
34a11a8,8fbf0024
34a11ac,3c028001
34a11b0,24423268
34a11b4,40f809
34a11bc,8fbf0024
34a11c0,8fb10020
34a11c4,8fb0001c
34a11c8,3e00008
34a11cc,27bd0028
34a11d0,27bdffd8
34a11d4,afbf0024
34a11d8,afb10020
34a11dc,afb0001c
34a11e0,808025
34a11e4,a08825
34a11e8,3c028042
34a11ec,8c426584
34a11f0,afa20010
34a11f4,2407004f
34a11f8,a03025
34a11fc,802825
34a1200,c1083e9
34a1204,27a40010
34a1208,3c028042
34a120c,8c4765d0
34a1210,2203025
34a1214,2002825
34a1218,c108380
34a121c,8fa40010
34a1220,8fbf0024
34a1224,8fb10020
34a1228,8fb0001c
34a122c,3e00008
34a1230,27bd0028
34a1234,27bdffd8
34a1238,afbf0024
34a123c,afb10020
34a1240,afb0001c
34a1244,808025
34a1248,a08825
34a124c,3c028042
34a1250,8c426588
34a1254,afa20010
34a1258,3825
34a125c,a03025
34a1260,802825
34a1264,c1083e9
34a1268,27a40010
34a126c,3c028042
34a1270,8c4765d4
34a1274,2203025
34a1278,2002825
34a127c,c108380
34a1280,8fa40010
34a1284,8fbf0024
34a1288,8fb10020
34a128c,8fb0001c
34a1290,3e00008
34a1294,27bd0028
34a1298,27bdffd8
34a129c,afbf0024
34a12a0,afb10020
34a12a4,afb0001c
34a12a8,808025
34a12ac,a08825
34a12b0,3c028042
34a12b4,8c42658c
34a12b8,afa20010
34a12bc,2407000c
34a12c0,a03025
34a12c4,802825
34a12c8,c1083e9
34a12cc,27a40010
34a12d0,3c028042
34a12d4,8c4765d8
34a12d8,2203025
34a12dc,2002825
34a12e0,c108380
34a12e4,8fa40010
34a12e8,8fbf0024
34a12ec,8fb10020
34a12f0,8fb0001c
34a12f4,3e00008
34a12f8,27bd0028
34a12fc,27bdffb8
34a1300,afbf0044
34a1304,afb10040
34a1308,afb0003c
34a130c,808025
34a1310,afa00018
34a1314,afa0001c
34a1318,afa00020
34a131c,afa00024
34a1320,9482001c
34a1324,24030001
34a1328,14430008
34a132c,a08825
34a1330,24070015
34a1334,90a600a5
34a1338,802825
34a133c,c105235
34a1340,27a40018
34a1344,100000bb
34a1348,afa00028
34a134c,24030007
34a1350,14430008
34a1354,24030a0c
34a1358,24070058
34a135c,90a600a5
34a1360,802825
34a1364,c105235
34a1368,27a40018
34a136c,100000b1
34a1370,afa00028
34a1374,14430008
34a1378,24030008
34a137c,a7a00030
34a1380,3c061001
34a1384,2407000a
34a1388,c1051f9
34a138c,27a40018
34a1390,100000a8
34a1394,afa00028
34a1398,1443000f
34a139c,2403010d
34a13a0,3c028040
34a13a4,90426ed8
34a13a8,3c038040
34a13ac,90631ded
34a13b0,431025
34a13b4,304200ff
34a13b8,5040009e
34a13bc,afa00028
34a13c0,3c061001
34a13c4,3825
34a13c8,c1051f9
34a13cc,27a40018
34a13d0,10000098
34a13d4,afa00028
34a13d8,14430010
34a13dc,24030208
34a13e0,3c028040
34a13e4,90426ed8
34a13e8,3c038040
34a13ec,90631ded
34a13f0,431025
34a13f4,304200ff
34a13f8,5040008e
34a13fc,afa00028
34a1400,a7a00030
34a1404,3c061001
34a1408,24070001
34a140c,c1051f9
34a1410,27a40018
34a1414,10000087
34a1418,afa00028
34a141c,14430010
34a1420,2403030d
34a1424,3c028040
34a1428,90426ed8
34a142c,3c038040
34a1430,90631ded
34a1434,431025
34a1438,304200ff
34a143c,5040007d
34a1440,afa00028
34a1444,a7a00030
34a1448,3c061001
34a144c,24070002
34a1450,c1051f9
34a1454,27a40018
34a1458,10000076
34a145c,afa00028
34a1460,14430010
34a1464,24030409
34a1468,3c028040
34a146c,90426ed8
34a1470,3c038040
34a1474,90631ded
34a1478,431025
34a147c,304200ff
34a1480,5040006c
34a1484,afa00028
34a1488,a7a00030
34a148c,3c061001
34a1490,24070003
34a1494,c1051f9
34a1498,27a40018
34a149c,10000065
34a14a0,afa00028
34a14a4,14430010
34a14a8,2403050d
34a14ac,3c028040
34a14b0,90426ed8
34a14b4,3c038040
34a14b8,90631ded
34a14bc,431025
34a14c0,304200ff
34a14c4,5040005b
34a14c8,afa00028
34a14cc,a7a00030
34a14d0,3c061001
34a14d4,24070004
34a14d8,c1051f9
34a14dc,27a40018
34a14e0,10000054
34a14e4,afa00028
34a14e8,14430010
34a14ec,24030609
34a14f0,3c028040
34a14f4,90426ed8
34a14f8,3c038040
34a14fc,90631ded
34a1500,431025
34a1504,304200ff
34a1508,5040004a
34a150c,afa00028
34a1510,a7a00030
34a1514,3c061001
34a1518,24070005
34a151c,c1051f9
34a1520,27a40018
34a1524,10000043
34a1528,afa00028
34a152c,14430010
34a1530,2403070d
34a1534,3c028040
34a1538,90426ed8
34a153c,3c038040
34a1540,90631ded
34a1544,431025
34a1548,304200ff
34a154c,50400039
34a1550,afa00028
34a1554,a7a00030
34a1558,3c061001
34a155c,24070006
34a1560,c1051f9
34a1564,27a40018
34a1568,10000032
34a156c,afa00028
34a1570,14430010
34a1574,2403080a
34a1578,3c028040
34a157c,90426ed8
34a1580,3c038040
34a1584,90631ded
34a1588,431025
34a158c,304200ff
34a1590,50400028
34a1594,afa00028
34a1598,a7a00030
34a159c,3c061001
34a15a0,24070007
34a15a4,c1051f9
34a15a8,27a40018
34a15ac,10000021
34a15b0,afa00028
34a15b4,1443000f
34a15b8,3c038040
34a15bc,3c028040
34a15c0,90426ed8
34a15c4,90631ded
34a15c8,431025
34a15cc,304200ff
34a15d0,50400018
34a15d4,afa00028
34a15d8,a7a00030
34a15dc,3c061001
34a15e0,24070008
34a15e4,c1051f9
34a15e8,27a40018
34a15ec,10000011
34a15f0,afa00028
34a15f4,2403090d
34a15f8,1443000d
34a15fc,3c028040
34a1600,90426ed8
34a1604,3c038040
34a1608,90631ded
34a160c,431025
34a1610,304200ff
34a1614,50400007
34a1618,afa00028
34a161c,a7a00030
34a1620,3c061001
34a1624,24070009
34a1628,c1051f9
34a162c,27a40018
34a1630,afa00028
34a1634,8fa20020
34a1638,afa20010
34a163c,8fa20024
34a1640,afa20014
34a1644,8fa60018
34a1648,8fa7001c
34a164c,c1083c6
34a1650,27a40028
34a1654,97a20028
34a1658,10400008
34a165c,2203025
34a1660,3c028042
34a1664,8c4765c0
34a1668,2002825
34a166c,c108380
34a1670,8fa40028
34a1674,10000005
34a1678,8fbf0044
34a167c,2002825
34a1680,c108347
34a1684,92040141
34a1688,8fbf0044
34a168c,8fb10040
34a1690,8fb0003c
34a1694,3e00008
34a1698,27bd0048
34a169c,27bdffc0
34a16a0,afbf003c
34a16a4,afb10038
34a16a8,afb00034
34a16ac,808025
34a16b0,afa00018
34a16b4,afa0001c
34a16b8,afa00020
34a16bc,afa00024
34a16c0,9482001c
34a16c4,2c42000a
34a16c8,1040002a
34a16cc,a08825
34a16d0,9483001c
34a16d4,31880
34a16d8,3c028042
34a16dc,24426590
34a16e0,431021
34a16e4,8c420000
34a16e8,400008
34a16f0,24070034
34a16f4,90a600a5
34a16f8,802825
34a16fc,c105235
34a1700,27a40018
34a1704,1000001c
34a1708,afa00028
34a170c,2407003e
34a1710,90a600a5
34a1714,802825
34a1718,c105235
34a171c,27a40018
34a1720,10000015
34a1724,afa00028
34a1728,24070003
34a172c,90a600a5
34a1730,802825
34a1734,c105235
34a1738,27a40018
34a173c,1000000e
34a1740,afa00028
34a1744,24070065
34a1748,90a600a5
34a174c,802825
34a1750,c105235
34a1754,27a40018
34a1758,10000007
34a175c,afa00028
34a1760,24070055
34a1764,90a600a5
34a1768,802825
34a176c,c105235
34a1770,27a40018
34a1774,afa00028
34a1778,8fa20020
34a177c,afa20010
34a1780,8fa20024
34a1784,afa20014
34a1788,8fa60018
34a178c,8fa7001c
34a1790,c1083c6
34a1794,27a40028
34a1798,97a20028
34a179c,10400008
34a17a0,2203025
34a17a4,3c028042
34a17a8,8c4765c0
34a17ac,2002825
34a17b0,c108380
34a17b4,8fa40028
34a17b8,10000005
34a17bc,8fbf003c
34a17c0,2002825
34a17c4,c108347
34a17c8,92040147
34a17cc,8fbf003c
34a17d0,8fb10038
34a17d4,8fb00034
34a17d8,3e00008
34a17dc,27bd0040
34a17e0,27bdffd8
34a17e4,afbf0024
34a17e8,afb10020
34a17ec,afb0001c
34a17f0,808025
34a17f4,a08825
34a17f8,3c028042
34a17fc,8c426580
34a1800,afa20010
34a1804,2407003e
34a1808,a03025
34a180c,802825
34a1810,c1083e9
34a1814,27a40010
34a1818,3c028042
34a181c,8c4765c0
34a1820,2203025
34a1824,2002825
34a1828,c108380
34a182c,8fa40010
34a1830,8fbf0024
34a1834,8fb10020
34a1838,8fb0001c
34a183c,3e00008
34a1840,27bd0028
34a1850,3c028011
34a1854,3442a5d0
34a1858,8442002e
34a185c,28440051
34a1860,14800008
34a1864,24030010
34a1868,284400a1
34a186c,14800005
34a1870,24030018
34a1874,284200f1
34a1878,10400002
34a187c,2403002c
34a1880,24030020
34a1884,3c028011
34a1888,3442a5d0
34a188c,84420030
34a1890,62182a
34a1894,14600003
34a189c,3e00008
34a18a0,2102a
34a18a4,3e00008
34a18a8,1025
34a18ac,27bdffe8
34a18b0,afbf0014
34a18b4,afb00010
34a18b8,3c028040
34a18bc,90420c9c
34a18c0,10400023
34a18c4,3c028040
34a18c8,3c028045
34a18cc,9042a42d
34a18d0,1440001f
34a18d4,3c028040
34a18d8,3c028040
34a18dc,94421e72
34a18e0,2442ffff
34a18e4,3c038011
34a18e8,3463a5d0
34a18ec,8c6308c4
34a18f0,14620017
34a18f4,3c028040
34a18f8,3c02800c
34a18fc,3442ab18
34a1900,40f809
34a1904,2025
34a1908,3c038045
34a190c,9463a42e
34a1910,1062000e
34a1914,3c10800c
34a1918,261064a0
34a191c,2825
34a1920,3c028042
34a1924,200f809
34a1928,c44c65dc
34a192c,26104678
34a1930,200f809
34a1934,2025
34a1938,3c038045
34a193c,a462a42e
34a1940,3c028045
34a1944,24030001
34a1948,a043a42c
34a194c,3c028040
34a1950,90420c9d
34a1954,10400030
34a1958,8fbf0014
34a195c,c108614
34a1964,1040001e
34a1968,3c028045
34a196c,3c02800c
34a1970,3442ab18
34a1974,40f809
34a1978,2025
34a197c,3c038045
34a1980,9463a42e
34a1984,14620006
34a1988,3c10800c
34a198c,3c028045
34a1990,9042a42c
34a1994,10400020
34a1998,8fbf0014
34a199c,3c10800c
34a19a0,261064a0
34a19a4,2825
34a19a8,3c028042
34a19ac,200f809
34a19b0,c44c65e0
34a19b4,26104678
34a19b8,200f809
34a19bc,2025
34a19c0,3c038045
34a19c4,a462a42e
34a19c8,3c028045
34a19cc,24030001
34a19d0,a043a42d
34a19d4,3c028045
34a19d8,1000000e
34a19dc,a040a42c
34a19e0,9042a42d
34a19e4,1040000c
34a19e8,8fbf0014
34a19ec,3c028042
34a19f0,c44c65e4
34a19f4,3c02800c
34a19f8,244264a0
34a19fc,40f809
34a1a00,2825
34a1a04,3c028045
34a1a08,a040a42d
34a1a0c,3c028045
34a1a10,a440a42e
34a1a14,8fbf0014
34a1a18,8fb00010
34a1a1c,3e00008
34a1a20,27bd0018
34a1a24,3c028040
34a1a28,90420cb0
34a1a2c,104000ef
34a1a34,27bdff90
34a1a38,afbf006c
34a1a3c,afb50068
34a1a40,afb40064
34a1a44,afb30060
34a1a48,afb2005c
34a1a4c,afb10058
34a1a50,afb00054
34a1a54,c104541
34a1a58,808825
34a1a5c,144000db
34a1a60,8fbf006c
34a1a64,3c02801d
34a1a68,3442aa30
34a1a6c,8c420670
34a1a70,3c030800
34a1a74,431024
34a1a78,544000d5
34a1a7c,8fb50068
34a1a80,3c02800c
34a1a84,3442ab18
34a1a88,40f809
34a1a8c,2025
34a1a90,3c038045
34a1a94,9463a420
34a1a98,1062000b
34a1a9c,3c028045
34a1aa0,24030001
34a1aa4,ac43a424
34a1aa8,3c02800c
34a1aac,3442ab18
34a1ab0,40f809
34a1ab4,2025
34a1ab8,3c038045
34a1abc,a462a420
34a1ac0,3c028045
34a1ac4,ac40a428
34a1ac8,3c028045
34a1acc,8c43a424
34a1ad0,24020001
34a1ad4,1062000a
34a1ad8,3c02801c
34a1adc,344284a0
34a1ae0,3c030001
34a1ae4,431021
34a1ae8,94430934
34a1aec,24020006
34a1af0,146200b6
34a1af4,8fbf006c
34a1af8,100000ae
34a1afc,3c028045
34a1b00,3c028045
34a1b04,9442a344
34a1b08,10400011
34a1b0c,3c02801c
34a1b10,344284a0
34a1b14,3c030001
34a1b18,431021
34a1b1c,94430934
34a1b20,24020006
34a1b24,14620015
34a1b28,3c028040
34a1b2c,3c02801c
34a1b30,344284a0
34a1b34,3c030001
34a1b38,431021
34a1b3c,94420948
34a1b40,1440000b
34a1b44,3c028045
34a1b48,100000a0
34a1b4c,8fbf006c
34a1b50,344284a0
34a1b54,3c030001
34a1b58,431021
34a1b5c,94430934
34a1b60,24020006
34a1b64,14620005
34a1b68,3c028040
34a1b6c,3c028045
34a1b70,ac40a428
34a1b74,10000026
34a1b78,241300ff
34a1b7c,90430cb0
34a1b80,24020002
34a1b84,10620090
34a1b88,3c028045
34a1b8c,8c42a428
34a1b90,2c430006
34a1b94,1060000a
34a1b98,2c43006a
34a1b9c,21a00
34a1ba0,621023
34a1ba4,3c03cccc
34a1ba8,3463cccd
34a1bac,430019
34a1bb0,1010
34a1bb4,21082
34a1bb8,10000015
34a1bbc,305300ff
34a1bc0,14600013
34a1bc4,241300ff
34a1bc8,2c4300ba
34a1bcc,1060000b
34a1bd0,21a00
34a1bd4,621023
34a1bd8,24429769
34a1bdc,3c03cccc
34a1be0,3463cccd
34a1be4,430019
34a1be8,1010
34a1bec,29982
34a1bf0,139827
34a1bf4,10000006
34a1bf8,327300ff
34a1bfc,3c028045
34a1c00,ac40a428
34a1c04,3c028045
34a1c08,1000006f
34a1c0c,ac40a424
34a1c10,3c038045
34a1c14,8c62a428
34a1c18,24420001
34a1c1c,ac62a428
34a1c20,3c128043
34a1c24,2652f790
34a1c28,8025
34a1c2c,3c14800c
34a1c30,3694ab18
34a1c34,2415002f
34a1c38,280f809
34a1c3c,2025
34a1c40,8e430000
34a1c44,54430006
34a1c48,26100001
34a1c4c,2e02002f
34a1c50,14400008
34a1c54,108600
34a1c58,1000005c
34a1c5c,8fbf006c
34a1c60,321000ff
34a1c64,1615fff4
34a1c68,26520004
34a1c6c,10000057
34a1c70,8fbf006c
34a1c74,108603
34a1c78,101040
34a1c7c,501021
34a1c80,210c0
34a1c84,501021
34a1c88,21040
34a1c8c,3c038040
34a1c90,24630cb1
34a1c94,621821
34a1c98,27a20018
34a1c9c,27a5004a
34a1ca0,80640000
34a1ca4,10800004
34a1ca8,a0440000
34a1cac,24420001
34a1cb0,1445fffb
34a1cb4,24630001
34a1cb8,8e220008
34a1cbc,24430008
34a1cc0,ae230008
34a1cc4,3c03de00
34a1cc8,ac430000
34a1ccc,3c038043
34a1cd0,2463ba78
34a1cd4,ac430004
34a1cd8,8e220008
34a1cdc,24430008
34a1ce0,ae230008
34a1ce4,3c03fc11
34a1ce8,34639623
34a1cec,ac430000
34a1cf0,3c03ff2f
34a1cf4,3463ffff
34a1cf8,ac430004
34a1cfc,8e220008
34a1d00,24430008
34a1d04,ae230008
34a1d08,3c10e700
34a1d0c,ac500000
34a1d10,ac400004
34a1d14,8e220008
34a1d18,24430008
34a1d1c,ae230008
34a1d20,3c15fa00
34a1d24,ac550000
34a1d28,ac530004
34a1d2c,2414000b
34a1d30,afb40014
34a1d34,24120006
34a1d38,afb20010
34a1d3c,24070008
34a1d40,24060008
34a1d44,27a50018
34a1d48,c1091ae
34a1d4c,2202025
34a1d50,8e220008
34a1d54,24430008
34a1d58,ae230008
34a1d5c,ac500000
34a1d60,ac400004
34a1d64,8e220008
34a1d68,24430008
34a1d6c,ae230008
34a1d70,ac550000
34a1d74,2403ff00
34a1d78,2639825
34a1d7c,ac530004
34a1d80,afb40014
34a1d84,afb20010
34a1d88,24070007
34a1d8c,24060007
34a1d90,27a50018
34a1d94,c1091ae
34a1d98,2202025
34a1d9c,8e220008
34a1da0,24430008
34a1da4,ae230008
34a1da8,ac500000
34a1dac,10000006
34a1db0,ac400004
34a1db4,9442a344
34a1db8,5040ff6d
34a1dbc,3c028045
34a1dc0,1000ff5b
34a1dc4,3c02801c
34a1dc8,8fbf006c
34a1dcc,8fb50068
34a1dd0,8fb40064
34a1dd4,8fb30060
34a1dd8,8fb2005c
34a1ddc,8fb10058
34a1de0,8fb00054
34a1de4,3e00008
34a1de8,27bd0070
34a1dec,3e00008
34a1df4,3c028040
34a1df8,90420cb0
34a1dfc,10400053
34a1e00,3c038040
34a1e04,27bdff98
34a1e08,afbf0064
34a1e0c,afb40060
34a1e10,afb3005c
34a1e14,afb20058
34a1e18,afb10054
34a1e1c,afb00050
34a1e20,808025
34a1e24,24630ed7
34a1e28,27a20018
34a1e2c,27a4004a
34a1e30,80650000
34a1e34,10a00004
34a1e38,a0450000
34a1e3c,24420001
34a1e40,1444fffb
34a1e44,24630001
34a1e48,8e020008
34a1e4c,24430008
34a1e50,ae030008
34a1e54,3c03de00
34a1e58,ac430000
34a1e5c,3c038043
34a1e60,2463ba78
34a1e64,ac430004
34a1e68,8e020008
34a1e6c,24430008
34a1e70,ae030008
34a1e74,3c03fc11
34a1e78,34639623
34a1e7c,ac430000
34a1e80,3c03ff2f
34a1e84,3463ffff
34a1e88,ac430004
34a1e8c,8e020008
34a1e90,24430008
34a1e94,ae030008
34a1e98,3c14e700
34a1e9c,ac540000
34a1ea0,ac400004
34a1ea4,8e020008
34a1ea8,24430008
34a1eac,ae030008
34a1eb0,3c13fa00
34a1eb4,ac530000
34a1eb8,240300ff
34a1ebc,ac430004
34a1ec0,2412000b
34a1ec4,afb20014
34a1ec8,24110006
34a1ecc,afb10010
34a1ed0,240700dd
34a1ed4,24060008
34a1ed8,27a50018
34a1edc,c1091ae
34a1ee0,2002025
34a1ee4,8e020008
34a1ee8,24430008
34a1eec,ae030008
34a1ef0,ac540000
34a1ef4,ac400004
34a1ef8,8e020008
34a1efc,24430008
34a1f00,ae030008
34a1f04,ac530000
34a1f08,2403ffff
34a1f0c,ac430004
34a1f10,afb20014
34a1f14,afb10010
34a1f18,240700dc
34a1f1c,24060007
34a1f20,27a50018
34a1f24,c1091ae
34a1f28,2002025
34a1f2c,8fbf0064
34a1f30,8fb40060
34a1f34,8fb3005c
34a1f38,8fb20058
34a1f3c,8fb10054
34a1f40,8fb00050
34a1f44,3e00008
34a1f48,27bd0068
34a1f4c,3e00008
34a1f60,27bdffe0
34a1f64,afbf001c
34a1f68,afb20018
34a1f6c,afb10014
34a1f70,afb00010
34a1f74,809025
34a1f78,c101cd2
34a1f7c,a08025
34a1f80,600002c
34a1f84,408825
34a1f88,8c420008
34a1f8c,10400019
34a1f90,3c02800c
34a1f94,c1056a1
34a1f98,26240004
34a1f9c,14400015
34a1fa0,3c02800c
34a1fa4,3c028043
34a1fa8,8e240004
34a1fac,8e230008
34a1fb0,ac441954
34a1fb4,24511954
34a1fb8,ae230004
34a1fbc,2003025
34a1fc0,26450024
34a1fc4,3c04801c
34a1fc8,3c028001
