10,10736efa
34932a8,10400006
34932ac,1825
34932b0,c104c6e
34932b4,2002025
34932b8,c104c7c
34932bc,2202025
34932c0,24030001
34932c4,601025
34932c8,8fbf001c
34932cc,8fb10018
34932d0,8fb00014
34932d4,3e00008
34932d8,27bd0020
34932dc,27bdffe8
34932e0,afbf0014
34932e4,c104c24
34932ec,3c038011
34932f0,3463a5d0
34932f4,24040001
34932f8,442004
34932fc,8c620b80
3493300,441025
3493304,ac620b80
3493308,8fbf0014
349330c,3e00008
3493310,27bd0018
3493314,27bdffe8
3493318,afbf0014
349331c,c104c24
3493324,3c048011
3493328,3484a5d0
349332c,24030001
3493330,431804
3493334,31827
3493338,8c820b80
349333c,621824
3493340,ac830b80
3493344,8fbf0014
3493348,3e00008
349334c,27bd0018
3493350,27bdffe8
3493354,afbf0014
3493358,afb00010
349335c,c104c24
3493360,808025
3493364,24030001
3493368,431804
349336c,3c028011
3493370,3442a5d0
3493374,8c420b80
3493378,621824
349337c,3182b
3493380,2605ffd3
3493384,30a5ffff
3493388,2ca5000b
349338c,10a0000c
3493390,601025
3493394,3c048040
3493398,94844620
349339c,14800009
34933a0,8fbf0014
34933a4,3c028011
34933a8,3442a5d0
34933ac,8042008a
34933b0,202802a
34933b4,56000001
34933b8,24030001
34933bc,601025
34933c0,8fbf0014
34933c4,8fb00010
34933c8,3e00008
34933cc,27bd0018
34933d0,27bdffe8
34933d4,afbf0014
34933d8,c104c24
34933e0,3c038011
34933e4,3463a5d0
34933e8,24440004
34933ec,24020001
34933f0,821004
34933f4,8c640b80
34933f8,441025
34933fc,ac620b80
3493400,8fbf0014
3493404,3e00008
3493408,27bd0018
349340c,27bdffe8
3493410,afbf0014
3493414,c104c24
349341c,24430004
3493420,24020001
3493424,621004
3493428,3c038011
349342c,3463a5d0
3493430,8c630b80
3493434,431024
3493438,2102b
349343c,8fbf0014
3493440,3e00008
3493444,27bd0018
3493448,27bdffd8
349344c,afbf0024
3493450,afb30020
3493454,afb2001c
3493458,afb10018
349345c,afb00014
3493460,c104c5a
3493464,808825
3493468,1040001b
349346c,2201025
3493470,2e22002c
3493474,54400004
3493478,24020021
349347c,2402002d
3493480,10000002
3493484,24120037
3493488,2412002b
349348c,232182b
3493490,10600003
3493494,408025
3493498,26300001
349349c,3210ffff
34934a0,10000005
34934a4,409825
34934a8,3210ffff
34934ac,250182b
34934b0,54600001
34934b4,2608025
34934b8,12110007
34934bc,2201025
34934c0,c104c8b
34934c4,2002025
34934c8,5040fff7
34934cc,26100001
34934d0,2008825
34934d4,2201025
34934d8,8fbf0024
34934dc,8fb30020
34934e0,8fb2001c
34934e4,8fb10018
34934e8,8fb00014
34934ec,3e00008
34934f0,27bd0028
34934f4,27bdffd8
34934f8,afbf0024
34934fc,afb30020
3493500,afb2001c
3493504,afb10018
3493508,afb00014
349350c,c104c5a
3493510,808825
3493514,1040001b
3493518,2201025
349351c,2e22002c
3493520,54400004
3493524,24120021
3493528,2412002d
349352c,10000002
3493530,24020037
3493534,2402002b
3493538,251182b
349353c,10600003
3493540,408025
3493544,2630ffff
3493548,3210ffff
349354c,10000005
3493550,409825
3493554,3210ffff
3493558,212182b
349355c,54600001
3493560,2608025
3493564,12110007
3493568,2201025
349356c,c104c8b
3493570,2002025
3493574,5040fff7
3493578,2610ffff
349357c,2008825
3493580,2201025
3493584,8fbf0024
3493588,8fb30020
349358c,8fb2001c
3493590,8fb10018
3493594,8fb00014
3493598,3e00008
349359c,27bd0028
34935a0,27bdffd0
34935a4,afbf002c
34935a8,afb60028
34935ac,afb50024
34935b0,afb40020
34935b4,afb3001c
34935b8,afb20018
34935bc,afb10014
34935c0,afb00010
34935c4,a09825
34935c8,4a600
34935cc,14a603
34935d0,3c028011
34935d4,3442a5d0
34935d8,451021
34935dc,a0540074
34935e0,24110001
34935e4,3c128011
34935e8,3652a5d0
34935ec,3c168006
34935f0,36d6fb50
34935f4,3c15801c
34935f8,36b584a0
34935fc,2630ffff
3493600,2501021
3493604,8042006c
3493608,14530007
349360c,2501021
3493610,2511021
3493614,a0540068
3493618,3225ffff
349361c,2c0f809
3493620,2a02025
3493624,2501021
3493628,80420044
349362c,14530003
3493630,2508021
3493634,2511021
3493638,a0540040
349363c,8202004e
3493640,54530004
3493644,26310001
3493648,2511021
349364c,a054004a
3493650,26310001
3493654,24020004
3493658,1622ffe9
349365c,2630ffff
3493660,8fbf002c
3493664,8fb60028
3493668,8fb50024
349366c,8fb40020
3493670,8fb3001c
3493674,8fb20018
3493678,8fb10014
349367c,8fb00010
3493680,3e00008
3493684,27bd0030
3493688,27bdffe8
349368c,afbf0014
3493690,afb00010
3493694,c104c8b
3493698,808025
349369c,10400008
34936a0,8fbf0014
34936a4,c104cd4
34936a8,2002025
34936ac,14400004
34936b0,8fbf0014
34936b4,c104cb7
34936b8,2002025
34936bc,8fbf0014
34936c0,8fb00010
34936c4,3e00008
34936c8,27bd0018
34936cc,27bdffe8
34936d0,afbf0014
34936d4,c104cd4
34936d8,24040037
34936dc,8fbf0014
34936e0,3e00008
34936e4,27bd0018
34936e8,27bdffe8
34936ec,afbf0014
34936f0,afb00010
34936f4,3086ffff
34936f8,24c3ffd5
34936fc,3063ffff
3493700,2c630003
3493704,14600006
3493708,a08025
349370c,24c6ffd1
3493710,30c6ffff
3493714,2cc6000a
3493718,10c0000b
349371c,2001025
3493720,c104c2c
3493728,10400006
349372c,402025
3493730,c104cd4
3493738,2c420001
349373c,21023
3493740,2028024
3493744,2001025
3493748,8fbf0014
349374c,8fb00010
3493750,3e00008
3493754,27bd0018
3493758,27bdffc8
349375c,afbf0034
3493760,afb70030
3493764,afb6002c
3493768,afb50028
349376c,afb40024
3493770,afb30020
3493774,afb2001c
3493778,afb10018
349377c,afb00014
3493780,80b025
3493784,a08825
3493788,c09025
349378c,a025
3493790,1025
3493794,a09825
3493798,3c108011
349379c,3610a5d0
34937a0,6be00
34937a4,17be03
34937a8,3c158006
34937ac,36b5fb50
34937b0,2021821
34937b4,80630074
34937b8,54710019
34937bc,24420001
34937c0,2021021
34937c4,a0570074
34937c8,82020069
34937cc,5262000a
34937d0,24140001
34937d4,8202006a
34937d8,52620009
34937dc,24140002
34937e0,8202006b
34937e4,16620015
34937e8,24140004
34937ec,24140003
34937f0,10000004
34937f4,24020003
34937f8,10000002
34937fc,24020001
3493800,24020002
3493804,2021021
3493808,a0570068
349380c,2802825
3493810,2a0f809
3493814,2c02025
3493818,10000009
349381c,26820001
3493820,21400
3493824,21403
3493828,28430018
349382c,1460ffe1
3493830,2021821
3493834,10000004
3493838,2402825
349383c,26820001
3493840,1000ffdb
3493844,24140001
3493848,c104c99
349384c,2202025
3493850,541025
3493854,2102b
3493858,8fbf0034
349385c,8fb70030
3493860,8fb6002c
3493864,8fb50028
3493868,8fb40024
349386c,8fb30020
3493870,8fb2001c
3493874,8fb10018
3493878,8fb00014
349387c,3e00008
3493880,27bd0038
3493884,27bdffe8
3493888,afbf0014
349388c,c104c8b
3493890,24040033
3493894,1440000e
349389c,c104c8b
34938a0,24040034
34938a4,1440000a
34938ac,c104c8b
34938b0,24040035
34938b4,14400006
34938bc,c104c8b
34938c0,24040036
34938c4,401825
34938c8,10600005
34938cc,24020037
34938d0,c104cd4
34938d4,24040036
34938d8,2102b
34938dc,24420036
34938e0,8fbf0014
34938e4,3e00008
34938e8,27bd0018
34938ec,27bdffe8
34938f0,afbf0014
34938f4,c104c8b
34938f8,2404002f
34938fc,10400005
3493904,c104cd4
3493908,2404002f
349390c,5040000a
3493910,2403002d
3493914,c104c8b
3493918,24040031
349391c,10400006
3493920,24030037
3493924,c104cd4
3493928,24040031
349392c,14400002
3493930,24030037
3493934,2403002d
3493938,601025
349393c,8fbf0014
3493940,3e00008
3493944,27bd0018
3493948,3c02801d
349394c,3442aa30
3493950,80420683
3493954,38420006
3493958,3e00008
349395c,2c420001
3493960,3c028011
3493964,3442a5d0
3493968,8c430b80
349396c,310c2
3493970,319c2
3493974,431026
3493978,3042000f
349397c,10400032
3493980,3c028011
3493984,3442a5d0
3493988,94420ef6
349398c,30430100
3493990,1060000a
3493994,30430200
3493998,3c038011
349399c,3463a5d0
34939a0,94630ee4
34939a4,30631000
34939a8,54600004
34939ac,30430200
34939b0,a08001db
34939b4,3e00008
34939b8,240270a5
34939bc,1060000b
34939c0,30430400
34939c4,3c038011
34939c8,3463a5d0
34939cc,94630ee4
34939d0,30632000
34939d4,54600005
34939d8,30430400
34939dc,24020002
34939e0,a08201db
34939e4,3e00008
34939e8,240270c4
34939ec,5060000b
34939f0,30420800
34939f4,3c038011
34939f8,3463a5d0
34939fc,94630ee4
3493a00,30634000
3493a04,54600005
3493a08,30420800
3493a0c,24020001
3493a10,a08201db
3493a14,3e00008
3493a18,240270c5
3493a1c,1040001c
3493a24,3c028011
3493a28,3442a5d0
3493a2c,84430ee4
3493a30,460001e
3493a34,240270ac
3493a38,24020003
3493a3c,a08201db
3493a40,3e00008
3493a44,240270c6
3493a48,3442a5d0
3493a4c,94420ef6
3493a50,30430800
3493a54,14600010
3493a58,30430400
3493a5c,14600010
3493a60,3c038011
3493a64,3463a5d0
3493a68,94640ef4
3493a6c,30830010
3493a70,30420100
3493a74,621025
3493a78,1440000b
3493a7c,30840008
3493a80,1080000a
3493a84,240270a1
3493a88,3e00008
3493a8c,240270a6
3493a90,3e00008
3493a94,240270ac
3493a98,3e00008
3493a9c,240270ac
3493aa0,3e00008
3493aa4,240270c7
3493aa8,240270c7
3493aac,3e00008
3493ab4,27bdffe0
3493ab8,afbf001c
3493abc,afb20018
3493ac0,afb10014
3493ac4,afb00010
3493ac8,808025
3493acc,908201db
3493ad0,21040
3493ad4,3c038041
3493ad8,24634940
3493adc,431021
3493ae0,84440000
3493ae4,3c028011
3493ae8,3442a5d0
3493aec,94420034
3493af0,44102a
3493af4,1040000a
3493af8,a08825
3493afc,240570a8
3493b00,3c02800d
3493b04,3442ce80
3493b08,40f809
3493b0c,2202025
3493b10,24020001
3493b14,a20201dc
3493b18,10000077
3493b1c,24020005
3493b20,42023
3493b24,42400
3493b28,3c028007
3493b2c,244221cc
3493b30,40f809
3493b34,42403
3493b38,920201db
3493b3c,54400009
3493b40,920301db
3493b44,3c028011
3493b48,3442a5d0
3493b4c,94430ee4
3493b50,34631000
3493b54,a4430ee4
3493b58,c104cf4
3493b5c,24040024
3493b60,920301db
3493b64,24020002
3493b68,54620009
3493b6c,920301db
3493b70,3c028011
3493b74,3442a5d0
3493b78,94430ee4
3493b7c,34632000
3493b80,a4430ee4
3493b84,c104cf4
3493b88,24040025
3493b8c,920301db
3493b90,24020001
3493b94,54620009
3493b98,920301db
3493b9c,3c028011
3493ba0,3442a5d0
3493ba4,94430ee4
3493ba8,34634000
3493bac,a4430ee4
3493bb0,c104cf4
3493bb4,24040026
3493bb8,920301db
3493bbc,24020003
3493bc0,14620009
3493bc4,3c028011
3493bc8,3442a5d0
3493bcc,94430ee4
3493bd0,24048000
3493bd4,641825
3493bd8,a4430ee4
3493bdc,c104cf4
3493be0,24040027
3493be4,3c028011
3493be8,3442a5d0
3493bec,8c420b80
3493bf0,291c2
3493bf4,3252000f
3493bf8,210c2
3493bfc,3042000f
3493c00,1242002f
3493c04,2402000f
3493c08,c104cd4
3493c0c,24040025
3493c10,1040000c
3493c18,c104d03
3493c1c,24040025
3493c20,14400008
3493c24,240570c4
3493c28,3c02800d
3493c2c,3442ce80
3493c30,40f809
3493c34,2202025
3493c38,24020002
3493c3c,10000031
3493c40,a20201db
3493c44,c104cd4
3493c48,24040026
3493c4c,1040000c
3493c54,c104d03
3493c58,24040026
3493c5c,14400008
3493c60,240570c5
3493c64,3c02800d
3493c68,3442ce80
3493c6c,40f809
3493c70,2202025
3493c74,24020001
3493c78,10000022
3493c7c,a20201db
3493c80,c104cd4
3493c84,24040027
3493c88,1040000d
3493c8c,2402000f
3493c90,c104d03
3493c94,24040027
3493c98,14400009
3493c9c,2402000f
3493ca0,240570c6
3493ca4,3c02800d
3493ca8,3442ce80
3493cac,40f809
3493cb0,2202025
3493cb4,24020003
3493cb8,10000012
3493cbc,a20201db
3493cc0,16420008
3493cc4,240570a7
3493cc8,240570a9
3493ccc,3c02800d
3493cd0,3442ce80
3493cd4,40f809
3493cd8,2202025
3493cdc,10000006
3493ce0,24020006
3493ce4,3c02800d
3493ce8,3442ce80
3493cec,40f809
3493cf0,2202025
3493cf4,24020008
3493cf8,a20201db
3493cfc,24020001
3493d00,a60201ec
3493d04,8fbf001c
3493d08,8fb20018
3493d0c,8fb10014
3493d10,8fb00010
3493d14,3e00008
3493d18,27bd0020
3493d1c,3c028011
3493d20,3442a5d0
3493d24,84420ef6
3493d28,21027
3493d2c,217c2
3493d30,3e00008
3493d34,21040
3493d38,3c028041
3493d3c,24030001
3493d40,ac437a20
3493d44,3c038041
3493d48,8c627a24
3493d4c,2c440006
3493d50,50800001
3493d54,24020005
3493d58,3e00008
3493d5c,ac627a24
3493d60,27bdffb8
3493d64,afbf0044
3493d68,afbe0040
3493d6c,afb6003c
3493d70,afb50038
3493d74,afb40034
3493d78,afb30030
3493d7c,afb2002c
3493d80,afb10028
3493d84,afb00024
3493d88,3a0f025
3493d8c,3c028040
3493d90,94420dd8
3493d94,10400136
3493d98,3a0a825
3493d9c,3c02801d
3493da0,3442aa30
3493da4,8c42066c
3493da8,3c033000
3493dac,24630483
3493db0,431024
3493db4,1440012e
3493db8,808025
3493dbc,3c02801c
3493dc0,344284a0
3493dc4,8c430008
3493dc8,3c02800f
3493dcc,8c4213ec
3493dd0,54620128
3493dd4,2a0e825
3493dd8,3c028011
3493ddc,3442a5d0
3493de0,8c47135c
3493de4,14e00122
3493de8,3c02800e
3493dec,3442f1b0
3493df0,8c420000
3493df4,30420020
3493df8,1440011d
3493dfc,3c028041
3493e00,8c437a20
3493e04,24020001
3493e08,1062000a
3493e0c,3c02801c
3493e10,344284a0
3493e14,3c030001
3493e18,431021
3493e1c,94430934
3493e20,24020006
3493e24,54620113
3493e28,2a0e825
3493e2c,10000009
3493e30,3c038041
3493e34,344284a0
3493e38,3c030001
3493e3c,431021
3493e40,94430934
3493e44,24020006
3493e48,14620007
3493e4c,3c028041
3493e50,3c038041
3493e54,8c627a24
3493e58,3042001f
3493e5c,ac627a24
3493e60,10000022
3493e64,241300ff
3493e68,8c427a24
3493e6c,2c430006
3493e70,1060000a
3493e74,2c43006a
3493e78,29a00
3493e7c,2629823
3493e80,3c02cccc
3493e84,3442cccd
3493e88,2620019
3493e8c,9810
3493e90,139882
3493e94,10000015
3493e98,327300ff
3493e9c,14600013
3493ea0,241300ff
3493ea4,2c4300ba
3493ea8,1060000b
3493eac,21a00
3493eb0,621023
3493eb4,24429769
3493eb8,3c03cccc
3493ebc,3463cccd
3493ec0,430019
3493ec4,1010
3493ec8,29982
3493ecc,139827
3493ed0,10000006
3493ed4,327300ff
3493ed8,3c028041
3493edc,ac407a20
3493ee0,3c028041
3493ee4,100000e2
3493ee8,ac407a24
3493eec,3c038041
3493ef0,8c627a24
3493ef4,24420001
3493ef8,ac627a24
3493efc,3c028011
3493f00,3442a5d0
3493f04,8c4808c4
3493f08,19000011
3493f0c,1001025
3493f10,e05025
3493f14,3c056666
3493f18,24a56667
3493f1c,254a0001
3493f20,401825
3493f24,450018
3493f28,2010
3493f2c,42083
3493f30,217c3
3493f34,2863000a
3493f38,1060fff8
3493f3c,821023
3493f40,15400005
3493f44,3c028040
3493f48,10000002
3493f4c,240a0001
3493f50,240a0001
3493f54,3c028040
3493f58,94450dda
3493f5c,18a00010
3493f60,a01025
3493f64,3c066666
3493f68,24c66667
3493f6c,24e70001
3493f70,401825
3493f74,460018
3493f78,2010
3493f7c,42083
3493f80,217c3
3493f84,2863000a
3493f88,1060fff8
3493f8c,821023
3493f90,54e00005
3493f94,1473821
3493f98,10000002
3493f9c,24070001
3493fa0,24070001
3493fa4,1473821
3493fa8,24f40001
3493fac,3c028041
3493fb0,24424eb0
3493fb4,94430004
3493fb8,740018
3493fbc,2012
3493fc0,3c038041
3493fc4,24634e90
3493fc8,94660004
3493fcc,862021
3493fd0,497c2
3493fd4,2449021
3493fd8,129043
3493fdc,129023
3493fe0,265200a0
3493fe4,94420006
3493fe8,44820000
3493ff0,46800021
3493ff4,3c028041
3493ff8,d4464ca0
3493ffc,46260002
3494000,3c028041
3494004,d4424ca8
3494008,46201001
349400c,3c028041
3494010,d4444cb0
3494014,46240000
3494018,4620000d
349401c,44060000
3494020,94620006
3494024,44820000
349402c,46800021
3494030,46260002
3494034,46201081
3494038,3c028041
349403c,d4404cb8
3494040,46201080
3494044,46241080
3494048,4620100d
349404c,44110000
3494050,24e20009
3494054,210c2
3494058,210c0
349405c,3a2e823
3494060,27a40020
3494064,941021
3494068,19400015
349406c,a0400000
3494070,2549ffff
3494074,894821
3494078,806025
349407c,3c0b6666
3494080,256b6667
3494084,10b0018
3494088,1810
349408c,31883
3494090,817c3
3494094,621823
3494098,31080
349409c,431021
34940a0,21040
34940a4,1021023
34940a8,24420030
34940ac,a1220000
34940b0,604025
34940b4,1201025
34940b8,144cfff2
34940bc,2529ffff
34940c0,8a1021
34940c4,2403002f
34940c8,a0430000
34940cc,147102a
34940d0,10400012
34940d4,873821
34940d8,8a5021
34940dc,3c086666
34940e0,25086667
34940e4,a80018
34940e8,1810
34940ec,31883
34940f0,517c3
34940f4,621823
34940f8,31080
34940fc,431021
3494100,21040
3494104,a21023
3494108,24420030
349410c,a0e20000
3494110,24e7ffff
3494114,1547fff3
3494118,602825
349411c,8e020008
3494120,24430008
3494124,ae030008
3494128,3c03de00
349412c,ac430000
3494130,3c038041
3494134,24634f00
3494138,ac430004
349413c,8e020008
3494140,24430008
3494144,ae030008
3494148,3c03e700
349414c,ac430000
3494150,ac400004
3494154,8e020008
3494158,24430008
349415c,ae030008
3494160,3c03fc11
3494164,34639623
3494168,ac430000
349416c,3c03ff2f
3494170,3463ffff
3494174,ac430004
3494178,8e030008
349417c,24620008
3494180,ae020008
3494184,3c16fa00
3494188,ac760000
349418c,3c02dad3
3494190,24420b00
3494194,2621025
3494198,ac620004
349419c,c104b99
34941a0,2402825
34941a4,3c028041
34941a8,94424eb4
34941ac,540018
34941b0,a012
34941b4,292a021
34941b8,8e020008
34941bc,24430008
34941c0,ae030008
34941c4,ac560000
34941c8,3c03f4ec
34941cc,24633000
34941d0,2639825
34941d4,ac530004
34941d8,3c028041
34941dc,8c467a24
34941e0,63042
34941e4,24070001
34941e8,30c6000f
34941ec,3c128041
34941f0,26454e90
34941f4,c102ebb
34941f8,2002025
34941fc,26454e90
3494200,94a20006
3494204,afa20018
3494208,94a20004
349420c,afa20014
3494210,afb10010
3494214,2803825
3494218,3025
349421c,c102f23
3494220,2002025
3494224,c104bfd
3494228,2002025
349422c,3c028041
3494230,94427a0c
3494234,1440000f
3494238,2a0e825
349423c,8e020008
3494240,24430008
3494244,ae030008
3494248,3c03e900
349424c,ac430000
3494250,ac400004
3494254,8e020008
3494258,24430008
349425c,ae030008
3494260,3c03df00
3494264,ac430000
3494268,10000002
349426c,ac400004
3494270,2a0e825
3494274,3c0e825
3494278,8fbf0044
349427c,8fbe0040
3494280,8fb6003c
3494284,8fb50038
3494288,8fb40034
349428c,8fb30030
3494290,8fb2002c
3494294,8fb10028
3494298,8fb00024
349429c,3e00008
34942a0,27bd0048
34942a4,3c028040
34942a8,a0403b44
34942ac,3c028040
34942b0,3e00008
34942b4,ac403b48
34942b8,3c038041
34942bc,3c028060
34942c0,24421000
34942c4,3e00008
34942c8,ac627a28
34942cc,3082000f
34942d0,10400009
34942d4,3c038041
34942d8,417c3
34942dc,21702
34942e0,821821
34942e4,3063000f
34942e8,431023
34942ec,24420010
34942f0,822021
34942f4,3c038041
34942f8,8c627a28
34942fc,442021
3494300,3e00008
3494304,ac647a28
3494308,27bdffe8
349430c,afbf0014
3494310,afb00010
3494314,808025
3494318,c1050b3
349431c,8c840008
3494320,402025
3494324,ae020000
3494328,8e060008
349432c,3c028000
3494330,24420df0
3494334,40f809
3494338,8e050004
349433c,8fbf0014
3494340,8fb00010
3494344,3e00008
3494348,27bd0018
349434c,3c02800f
3494350,a0401640
3494354,3c028041
3494358,a0407a2c
349435c,3c028011
3494360,3442a5d0
3494364,8c420004
3494368,14400086
349436c,3c028011
3494370,3442a5d0
3494374,8c421360
3494378,2c420004
349437c,10400081
3494380,3c028011
3494384,3442a5d0
3494388,8c420000
349438c,240301fd
3494390,14430005
3494394,3c038011
3494398,3c02800f
349439c,24030001
34943a0,3e00008
34943a4,a0431640
34943a8,3463a5d0
34943ac,94630ed6
34943b0,30630100
34943b4,1460000a
34943b8,3c038011
34943bc,24030157
34943c0,10430003
34943c4,240301f9
34943c8,14430005
34943cc,3c038011
34943d0,3c02800f
34943d4,24030002
34943d8,3e00008
34943dc,a0431640
34943e0,3463a5d0
34943e4,94630edc
34943e8,30640400
34943ec,54800016
34943f0,3c028011
34943f4,240404da
34943f8,10440005
34943fc,2404ffbf
3494400,441024
3494404,2404019d
3494408,14440005
349440c,3c02801c
3494410,3c02800f
3494414,24030003
3494418,3e00008
349441c,a0431640
3494420,344284a0
3494424,944200a4
3494428,2442ffa8
349442c,2c420002
3494430,10400005
3494434,3c028011
3494438,3c02800f
349443c,24030003
3494440,3e00008
3494444,a0431640
3494448,3442a5d0
349444c,8c4200a4
3494450,30420007
3494454,24040007
3494458,5444001f
349445c,30630200
3494460,3c028011
3494464,3442a5d0
3494468,8c42037c
349446c,30420002
3494470,54400019
3494474,30630200
3494478,3c02801c
349447c,344284a0
3494480,944200a4
3494484,2442ffae
3494488,2c420002
349448c,50400012
3494490,30630200
3494494,3c028041
3494498,24040002
349449c,a0447a2c
34944a0,3c028011
34944a4,3442a5d0
34944a8,8c420000
34944ac,24040191
34944b0,10440008
34944b4,24040205
34944b8,10440006
34944bc,240400db
34944c0,10440004
34944c4,3c02800f
34944c8,24030005
34944cc,3e00008
34944d0,a0431640
34944d4,30630200
34944d8,1460002a
34944dc,3c02801c
34944e0,344284a0
34944e4,3c030001
34944e8,431021
34944ec,84431e1a
34944f0,240204d6
34944f4,14620005
34944f8,3c02801c
34944fc,3c02800f
3494500,24030002
3494504,3e00008
3494508,a0431640
349450c,344284a0
3494510,944200a4
3494514,2c430054
3494518,50600006
349451c,2442ffa0
3494520,2c420052
3494524,14400017
3494528,3c028041
349452c,10000006
3494530,90427a2c
3494534,3042ffff
3494538,2c420002
349453c,10400011
3494540,3c028041
3494544,90427a2c
3494548,14400005
349454c,3c028011
3494550,3c028041
3494554,24030001
3494558,a0437a2c
349455c,3c028011
3494560,3442a5d0
3494564,8c420000
3494568,240300db
349456c,10430005
3494570,24030195
3494574,10430003
3494578,3c02800f
349457c,24030002
3494580,a0431640
3494584,3e00008
349458c,33c2
3494590,664399c4
3494594,cc45ffc6
3494598,ff47ffc8
349459c,ff49e0ca
34945a0,c24ba3cc
34945a4,854d660d
34945a8,440f2200
34945ac,85d1a352
34945b0,c2d3e045
34945b4,804053f8
34945b8,80405400
34945bc,80405408
34945c0,80405458
34945c4,80405488
34945c8,1010101
34945cc,1010101
34945d0,1010101
34945d4,1010101
34945d8,1010101
34945f4,1010000
34945fc,1010101
3494600,1000101
3494604,10101
3494608,10000
349460c,2b242525
3494610,26262626
3494614,27272727
3494618,27272727
349461c,500080d
3494620,1051508
3494624,d01052a
3494628,80d0127
349462c,f080b01
3494630,4d510b02
3494638,97ff6350
349463c,45ff5028
3494640,57456397
3494644,ff5e45ff
3494648,9f006545
349464c,ff63ff6c
3494650,45fff063
3494654,7345ffff
3494658,ff503aff
349465c,ffff573a
3494660,ffffff5e
3494664,3affffff
3494668,653affff
349466c,ff6c3aff
3494670,ffff733a
3494674,5a0c00
3494678,720c0096
349467c,c009618
3494680,1652a00
3494684,4e2a005a
3494688,2a000000
349468c,c004e00
3494690,c015a00
3494694,c026600
3494698,c037200
349469c,c047e00
34946a0,c058a00
34946a4,c064e0c
34946a8,75a0c
34946ac,c09660c
34946b0,a720c
34946b4,c0c7e0c
34946b8,c0d8a0c
34946bc,c0e4e18
34946c0,c0f5a18
34946c4,c106618
34946c8,c117218
34946cc,c127e18
34946d0,c138a18
34946d4,ffff
34946d8,ffff
34946dc,ffff
34946e0,ffff
34946e4,ffff
34946e8,ffff
34946ec,ffff
34946f0,ffff
34946f4,ffff
34946f8,ffff
34946fc,ffff
3494700,ffff
3494704,ffff
3494708,ffff
349470c,c3b7e2a
3494710,c3c8a2a
3494714,c3d962a
3494718,ffff
349471c,c3e7e36
3494720,b3f8b37
3494724,b409737
3494728,ffff
349472c,c417e42
