10,106b7d3a
34a439c,c10908d
34a43a0,822024
34a43a4,3c038045
34a43a8,9463b0fc
34a43ac,43102b
34a43b0,10400022
34a43b4,8fbf0014
34a43b8,10000023
34a43c0,3c028011
34a43c4,3442a5d0
34a43c8,8c4400a4
34a43cc,3c02001c
34a43d0,c10908d
34a43d4,822024
34a43d8,3c038045
34a43dc,9463b0fc
34a43e0,43102b
34a43e4,10400015
34a43e8,8fbf0014
34a43ec,10000016
34a43f4,3c028011
34a43f8,3442a5d0
34a43fc,844200d0
34a4400,3c038045
34a4404,9463b0fc
34a4408,43102a
34a440c,1040000b
34a4410,8fbf0014
34a4414,1000000c
34a441c,3c028011
34a4420,3442a5d0
34a4424,8442002e
34a4428,3c038045
34a442c,9463b0fc
34a4430,43102a
34a4434,14400004
34a4438,8fbf0014
34a443c,c105487
34a4440,24040003
34a4444,8fbf0014
34a4448,3e00008
34a444c,27bd0018
34a4450,3e00008
34a4458,27bdffd8
34a445c,afbf0024
34a4460,afb30020
34a4464,afb2001c
34a4468,afb10018
34a446c,afb00014
34a4470,808025
34a4474,3c028043
34a4478,94460a64
34a447c,3c128011
34a4480,3652a5d0
34a4484,82421357
34a4488,21040
34a448c,3c118010
34a4490,2631bf00
34a4494,511021
34a4498,24051fe0
34a449c,a62823
34a44a0,94420000
34a44a4,a22821
34a44a8,30a5ffff
34a44ac,3c138005
34a44b0,26737030
34a44b4,852821
34a44b8,3c028043
34a44bc,260f809
34a44c0,8c440a60
34a44c4,82421357
34a44c8,21040
34a44cc,511021
34a44d0,94450000
34a44d4,24a51450
34a44d8,24060058
34a44dc,2052821
34a44e0,3c048045
34a44e4,260f809
34a44e8,2484b100
34a44ec,8fbf0024
34a44f0,8fb30020
34a44f4,8fb2001c
34a44f8,8fb10018
34a44fc,8fb00014
34a4500,3e00008
34a4504,27bd0028
34a4508,10c00009
34a450c,3c028009
34a4510,27bdffe8
34a4514,afbf0014
34a4518,24421474
34a451c,40f809
34a4524,8fbf0014
34a4528,3e00008
34a452c,27bd0018
34a4530,3e00008
34a4538,27bdffd0
34a453c,afbf002c
34a4540,afb60028
34a4544,afb50024
34a4548,afb40020
34a454c,afb3001c
34a4550,afb20018
34a4554,afb10014
34a4558,10a00008
34a455c,afb00010
34a4560,a08025
34a4564,24b21450
34a4568,3c028043
34a456c,94420a64
34a4570,a22823
34a4574,10000007
34a4578,24b11fe0
34a457c,3c028043
34a4580,8c510a60
34a4584,3c128045
34a4588,2652b100
34a458c,3c108011
34a4590,3610a5d0
34a4594,a6001352
34a4598,26051354
34a459c,2001825
34a45a0,1025
34a45a4,24630002
34a45a8,9464fffe
34a45ac,441021
34a45b0,14a3fffc
34a45b4,3042ffff
34a45b8,26450058
34a45bc,2401825
34a45c0,24630002
34a45c4,9464fffe
34a45c8,441021
34a45cc,14a3fffc
34a45d0,3042ffff
34a45d4,3c038043
34a45d8,94630a64
34a45dc,31842
34a45e0,5060000a
34a45e4,a6021352
34a45e8,31840
34a45ec,2232821
34a45f0,2201825
34a45f4,24630002
34a45f8,9464fffe
34a45fc,441021
34a4600,14a3fffc
34a4604,3042ffff
34a4608,a6021352
34a460c,82021357
34a4610,21040
34a4614,3c138010
34a4618,2673bf00
34a461c,531021
34a4620,94440000
34a4624,3c150800
34a4628,24070001
34a462c,24061450
34a4630,2002825
34a4634,c109142
34a4638,952021
34a463c,82021357
34a4640,24420003
34a4644,21040
34a4648,531021
34a464c,94440000
34a4650,24070001
34a4654,24061450
34a4658,2002825
34a465c,c109142
34a4660,952021
34a4664,3c168043
34a4668,96c60a64
34a466c,82021357
34a4670,21040
34a4674,531021
34a4678,24141fe0
34a467c,2862023
34a4680,94420000
34a4684,822021
34a4688,3084ffff
34a468c,24070001
34a4690,2202825
34a4694,c109142
34a4698,952021
34a469c,82021357
34a46a0,21040
34a46a4,531021
34a46a8,94440000
34a46ac,24841450
34a46b0,3084ffff
34a46b4,24070001
34a46b8,24060058
34a46bc,2402825
34a46c0,c109142
34a46c4,952021
34a46c8,96c60a64
34a46cc,82021357
34a46d0,24420003
34a46d4,21040
34a46d8,531021
34a46dc,2862023
34a46e0,94420000
34a46e4,822021
34a46e8,3084ffff
34a46ec,24070001
34a46f0,2202825
34a46f4,c109142
34a46f8,952021
34a46fc,82021357
34a4700,24420003
34a4704,21040
34a4708,531021
34a470c,94440000
34a4710,24841450
34a4714,3084ffff
34a4718,24070001
34a471c,24060058
34a4720,2402825
34a4724,c109142
34a4728,952021
34a472c,8fbf002c
34a4730,8fb60028
34a4734,8fb50024
34a4738,8fb40020
34a473c,8fb3001c
34a4740,8fb20018
34a4744,8fb10014
34a4748,8fb00010
34a474c,3e00008
34a4750,27bd0030
34a4754,27bdffa8
34a4758,afbf0054
34a475c,afbe0050
34a4760,afb7004c
34a4764,afb60048
34a4768,afb50044
34a476c,afb40040
34a4770,afb3003c
34a4774,afb20038
34a4778,afb10034
34a477c,afb00030
34a4780,809825
34a4784,a09025
34a4788,34058000
34a478c,3c028000
34a4790,24422e80
34a4794,40f809
34a4798,8e440000
34a479c,3825
34a47a0,34068000
34a47a4,8e450000
34a47a8,c109142
34a47ac,3c040800
34a47b0,3c028011
34a47b4,3442a5d0
34a47b8,9442000c
34a47bc,afa20028
34a47c0,3c158010
34a47c4,26b5bf00
34a47c8,26a20004
34a47cc,afa2001c
34a47d0,3c178005
34a47d4,26f77030
34a47d8,3c108011
34a47dc,3616a5d0
34a47e0,3c028045
34a47e4,afa20020
34a47e8,2442b100
34a47ec,afa20024
34a47f0,3c1e8043
34a47f4,3c028043
34a47f8,afa20014
34a47fc,3610b924
34a4800,3c118045
34a4804,2631b158
34a4808,afb50010
34a480c,96b40000
34a4810,8e450000
34a4814,24061354
34a4818,b42821
34a481c,2e0f809
34a4820,2c02025
34a4824,26821450
34a4828,8e450000
34a482c,24060058
34a4830,a22821
34a4834,2e0f809
34a4838,8fa40024
34a483c,97c60a64
34a4840,2861023
34a4844,24421fe0
34a4848,8e450000
34a484c,a22821
34a4850,8fa20014
34a4854,2e0f809
34a4858,8c440a60
34a485c,96c61352
34a4860,a6c01352
34a4864,2c01825
34a4868,1025
34a486c,602025
34a4870,24630002
34a4874,94840000
34a4878,441021
34a487c,1470fffb
34a4880,3042ffff
34a4884,8fa30020
34a4888,2463b100
34a488c,24630002
34a4890,9464fffe
34a4894,441021
34a4898,1471fffc
34a489c,3042ffff
34a48a0,97c40a64
34a48a4,42042
34a48a8,10800009
34a48ac,42040
34a48b0,8fa30014
34a48b4,8c630a60
34a48b8,642821
34a48bc,24630002
34a48c0,9464fffe
34a48c4,441021
34a48c8,14a3fffc
34a48cc,3042ffff
34a48d0,50c20078
34a48d4,26b50002
34a48d8,8fa20010
34a48dc,94540006
34a48e0,8e450000
34a48e4,3c028005
34a48e8,24427030
34a48ec,24061354
34a48f0,b42821
34a48f4,3c038011
34a48f8,3464a5d0
34a48fc,40f809
34a4900,afa20018
34a4904,26821450
34a4908,8e450000
34a490c,24060058
34a4910,a22821
34a4914,3c048045
34a4918,8fa20018
34a491c,40f809
34a4920,2484b100
34a4924,3c028043
34a4928,94460a64
34a492c,2861023
34a4930,24421fe0
34a4934,8e450000
34a4938,a22821
34a493c,3c028043
34a4940,8c440a60
34a4944,8fa20018
34a4948,40f809
34a4950,3c038011
34a4954,3462a5d0
34a4958,94461352
34a495c,a4401352
34a4960,2025
34a4964,3c058011
34a4968,34a5b924
34a496c,401825
34a4970,24420002
34a4974,94630000
34a4978,831821
34a497c,1445fffb
34a4980,3064ffff
34a4984,3c028045
34a4988,2442b100
34a498c,3c058045
34a4990,24a5b158
34a4994,24420002
34a4998,9443fffe
34a499c,831821
34a49a0,1445fffc
34a49a4,3064ffff
34a49a8,3c028043
34a49ac,94430a64
34a49b0,31842
34a49b4,1060000a
34a49bc,3c028043
34a49c0,8c420a60
34a49c4,31840
34a49c8,432821
34a49cc,24420002
34a49d0,9443fffe
34a49d4,831821
34a49d8,14a2fffc
34a49dc,3064ffff
34a49e0,10c40021
34a49e4,8fa20010
34a49e8,94420000
34a49ec,8e440000
34a49f0,3c038000
34a49f4,24742e80
34a49f8,24051fe0
34a49fc,280f809
34a4a00,822021
34a4a04,8fa20010
34a4a08,94420006
34a4a0c,8e440000
34a4a10,24051fe0
34a4a14,280f809
34a4a18,822021
34a4a1c,8fa20010
34a4a20,94440000
34a4a24,8e450000
34a4a28,3c140800
34a4a2c,24070001
34a4a30,24061fe0
34a4a34,a42821
34a4a38,c109142
34a4a3c,942021
34a4a40,8fa20010
34a4a44,94440006
34a4a48,8e450000
34a4a4c,24070001
34a4a50,24061fe0
34a4a54,a42821
34a4a58,c109142
34a4a5c,942021
34a4a60,10000014
34a4a64,26b50002
34a4a68,8e420000
34a4a6c,8fb40010
34a4a70,96850006
34a4a74,96840000
34a4a78,452821
34a4a7c,442021
34a4a80,3c028005
34a4a84,24427030
34a4a88,40f809
34a4a8c,24061fe0
34a4a90,96820000
34a4a94,8e450000
34a4a98,24070001
34a4a9c,24061fe0
34a4aa0,a22821
34a4aa4,3c040800
34a4aa8,c109142
34a4aac,442021
34a4ab0,26b50002
34a4ab4,8fa2001c
34a4ab8,56a2ff54
34a4abc,afb50010
34a4ac0,34058000
34a4ac4,3c028000
34a4ac8,24422e80
34a4acc,40f809
34a4ad0,8e440000
34a4ad4,3825
34a4ad8,34068000
34a4adc,8e450000
34a4ae0,c109142
34a4ae4,3c040800
34a4ae8,3c028011
34a4aec,3442a5d0
34a4af0,8fa30028
34a4af4,a443000c
34a4af8,3c148010
34a4afc,9682bf00
34a4b00,24420022
34a4b04,8e450000
34a4b08,3c100001
34a4b0c,3610c9ee
34a4b10,3c118005
34a4b14,26317030
34a4b18,24060002
34a4b1c,a22821
34a4b20,220f809
34a4b24,2702021
34a4b28,2695bf00
34a4b2c,96a20002
34a4b30,24420022
34a4b34,8e450000
34a4b38,26040002
34a4b3c,24060002
34a4b40,a22821
34a4b44,220f809
34a4b48,2642021
34a4b4c,9682bf00
34a4b50,24420022
34a4b54,8e450000
34a4b58,26040004
34a4b5c,24060002
34a4b60,a22821
34a4b64,220f809
34a4b68,2642021
34a4b6c,9682bf00
34a4b70,24420024
34a4b74,8e450000
34a4b78,26040006
34a4b7c,24060008
34a4b80,a22821
34a4b84,220f809
34a4b88,2642021
34a4b8c,96a20002
34a4b90,24420024
34a4b94,8e450000
34a4b98,2604000e
34a4b9c,24060008
34a4ba0,a22821
34a4ba4,220f809
34a4ba8,2642021
34a4bac,9682bf00
34a4bb0,24420024
34a4bb4,8e450000
34a4bb8,26040016
34a4bbc,24060008
34a4bc0,a22821
34a4bc4,220f809
34a4bc8,2642021
34a4bcc,9682bf00
34a4bd0,2442002e
34a4bd4,8e450000
34a4bd8,2604001e
34a4bdc,24060002
34a4be0,a22821
34a4be4,220f809
34a4be8,2642021
34a4bec,96a20002
34a4bf0,2442002e
34a4bf4,8e450000
34a4bf8,26040020
34a4bfc,24060002
34a4c00,a22821
34a4c04,220f809
34a4c08,2642021
34a4c0c,9682bf00
34a4c10,2442002e
34a4c14,8e450000
34a4c18,26040022
34a4c1c,24060002
34a4c20,a22821
34a4c24,220f809
34a4c28,2642021
34a4c2c,9682bf00
34a4c30,244200a4
34a4c34,8e450000
34a4c38,26040026
34a4c3c,24060004
34a4c40,a22821
34a4c44,220f809
34a4c48,2642021
34a4c4c,96a20002
34a4c50,244200a4
34a4c54,8e450000
34a4c58,2604002a
34a4c5c,24060004
34a4c60,a22821
34a4c64,220f809
34a4c68,2642021
34a4c6c,9682bf00
34a4c70,244200a4
34a4c74,8e450000
34a4c78,2604002e
34a4c7c,24060004
34a4c80,a22821
34a4c84,220f809
34a4c88,2642021
34a4c8c,9682bf00
34a4c90,2442002c
34a4c94,8e450000
34a4c98,26040032
34a4c9c,24060002
34a4ca0,a22821
34a4ca4,220f809
34a4ca8,2642021
34a4cac,96a20002
34a4cb0,2442002c
34a4cb4,8e450000
34a4cb8,26040034
34a4cbc,24060002
34a4cc0,a22821
34a4cc4,220f809
34a4cc8,2642021
34a4ccc,9682bf00
34a4cd0,2442002c
34a4cd4,8e450000
34a4cd8,26040036
34a4cdc,24060002
34a4ce0,a22821
34a4ce4,220f809
34a4ce8,2642021
34a4cec,9682bf00
34a4cf0,244200cf
34a4cf4,8e450000
34a4cf8,26040038
34a4cfc,24060001
34a4d00,a22821
34a4d04,220f809
34a4d08,2642021
34a4d0c,96a20002
34a4d10,244200cf
34a4d14,8e450000
34a4d18,26040039
34a4d1c,24060001
34a4d20,a22821
34a4d24,220f809
34a4d28,2642021
34a4d2c,9682bf00
34a4d30,244200cf
34a4d34,8e450000
34a4d38,2604003a
34a4d3c,24060001
34a4d40,a22821
34a4d44,220f809
34a4d48,2642021
34a4d4c,8fbf0054
34a4d50,8fbe0050
34a4d54,8fb7004c
34a4d58,8fb60048
34a4d5c,8fb50044
34a4d60,8fb40040
34a4d64,8fb3003c
34a4d68,8fb20038
34a4d6c,8fb10034
34a4d70,8fb00030
34a4d74,3e00008
34a4d78,27bd0058
34a4d7c,27bdffd0
34a4d80,afbf002c
34a4d84,afb60028
34a4d88,afb50024
34a4d8c,afb40020
34a4d90,afb3001c
34a4d94,afb20018
34a4d98,afb10014
34a4d9c,afb00010
34a4da0,809025
34a4da4,a08025
34a4da8,8ca30000
34a4dac,3c150002
34a4db0,959821
34a4db4,8662ca38
34a4db8,21040
34a4dbc,3c148010
34a4dc0,2694bf00
34a4dc4,541021
34a4dc8,94560000
34a4dcc,8662ca50
34a4dd0,21040
34a4dd4,541021
34a4dd8,94440000
34a4ddc,3c118005
34a4de0,26317030
34a4de4,24061fe0
34a4de8,762821
34a4dec,220f809
34a4df0,642021
34a4df4,8e030000
34a4df8,8662ca50
34a4dfc,24420003
34a4e00,21040
34a4e04,541021
34a4e08,94440000
34a4e0c,24061fe0
34a4e10,762821
34a4e14,220f809
34a4e18,642021
34a4e1c,24070001
34a4e20,34068000
34a4e24,8e050000
34a4e28,c109142
34a4e2c,3c040800
34a4e30,8664ca50
34a4e34,41040
34a4e38,541021
34a4e3c,94540000
34a4e40,26820022
34a4e44,8e050000
34a4e48,3403e4f7
34a4e4c,832021
34a4e50,42040
34a4e54,24060002
34a4e58,a22821
34a4e5c,220f809
34a4e60,2442021
34a4e64,26820024
34a4e68,8e050000
34a4e6c,8664ca50
34a4e70,420c0
34a4e74,26a3c9f4
34a4e78,832021
34a4e7c,24060008
34a4e80,a22821
34a4e84,220f809
34a4e88,2442021
34a4e8c,2682002e
34a4e90,8e050000
34a4e94,8664ca50
34a4e98,3403e506
34a4e9c,832021
34a4ea0,42040
34a4ea4,24060002
34a4ea8,a22821
34a4eac,220f809
34a4eb0,2442021
34a4eb4,268200a4
34a4eb8,8e050000
34a4ebc,8664ca50
34a4ec0,24847285
34a4ec4,42080
34a4ec8,24060004
34a4ecc,a22821
34a4ed0,220f809
34a4ed4,2442021
34a4ed8,2682002c
34a4edc,8e050000
34a4ee0,8664ca50
34a4ee4,3403e510
34a4ee8,832021
34a4eec,42040
34a4ef0,24060002
34a4ef4,a22821
34a4ef8,220f809
34a4efc,2442021
34a4f00,269400cf
34a4f04,8e050000
34a4f08,8664ca50
34a4f0c,26b5ca26
34a4f10,952021
34a4f14,24060001
34a4f18,b42821
34a4f1c,220f809
34a4f20,2442021
34a4f24,8fbf002c
34a4f28,8fb60028
34a4f2c,8fb50024
34a4f30,8fb40020
34a4f34,8fb3001c
34a4f38,8fb20018
34a4f3c,8fb10014
34a4f40,8fb00010
34a4f44,3e00008
34a4f48,27bd0030
34a4f4c,27bdffd0
34a4f50,afbf002c
34a4f54,afb50028
34a4f58,afb40024
34a4f5c,afb30020
34a4f60,afb2001c
34a4f64,afb10018
34a4f68,afb00014
34a4f6c,a08025
34a4f70,3c020002
34a4f74,829821
34a4f78,8662ca38
34a4f7c,21040
34a4f80,3c128010
34a4f84,2652bf00
34a4f88,521021
34a4f8c,94550000
34a4f90,8ca40000
34a4f94,3c118000
34a4f98,26312e80
34a4f9c,24051fe0
34a4fa0,220f809
34a4fa4,952021
34a4fa8,8e050000
34a4fac,3c140800
34a4fb0,24070001
34a4fb4,24061fe0
34a4fb8,b52821
34a4fbc,c109142
34a4fc0,2b42021
34a4fc4,8662ca38
34a4fc8,24420003
34a4fcc,21040
34a4fd0,521021
34a4fd4,94520000
34a4fd8,8e040000
34a4fdc,24051fe0
34a4fe0,220f809
34a4fe4,922021
34a4fe8,8e050000
34a4fec,24070001
34a4ff0,24061fe0
34a4ff4,b22821
34a4ff8,c109142
34a4ffc,2542021
34a5000,8fbf002c
34a5004,8fb50028
34a5008,8fb40024
34a500c,8fb30020
34a5010,8fb2001c
34a5014,8fb10018
34a5018,8fb00014
34a501c,3e00008
34a5020,27bd0030
34a5024,27bdffe8
34a5028,afbf0014
34a502c,c109142
34a5030,afa70024
34a5034,3c028043
34a5038,94460a64
34a503c,3c028011
34a5040,3442a5d0
34a5044,80431357
34a5048,31840
34a504c,3c028010
34a5050,2442bf00
34a5054,621821
34a5058,24021fe0
34a505c,461023
34a5060,94630000
34a5064,431021
34a5068,3042ffff
34a506c,8fa70024
34a5070,3c038043
34a5074,8c650a60
34a5078,3c040800
34a507c,c109142
34a5080,442021
34a5084,8fbf0014
34a5088,3e00008
34a508c,27bd0018
34a5090,27bdffe0
34a5094,afbf001c
34a5098,afb10018
34a509c,afb00014
34a50a0,a08025
34a50a4,afa7002c
34a50a8,3c028011
34a50ac,3442a5d0
34a50b0,80421357
34a50b4,21040
34a50b8,3c038010
34a50bc,2463bf00
34a50c0,431021
34a50c4,94460000
34a50c8,24d11450
34a50cc,24050b90
34a50d0,3c028000
34a50d4,24422e80
34a50d8,40f809
34a50dc,2112021
34a50e0,3c028040
34a50e4,8c421bb4
34a50e8,1040000d
34a50ec,8fa7002c
34a50f0,3c028040
34a50f4,24421bb4
34a50f8,2113021
34a50fc,90440003
34a5100,94430000
34a5104,c31821
34a5108,a0640000
34a510c,24420004
34a5110,8c430000
34a5114,5460fffa
34a5118,90440003
34a511c,8fa7002c
34a5120,34068000
34a5124,2002825
34a5128,c109142
34a512c,3c040800
34a5130,8fbf001c
34a5134,8fb10018
34a5138,8fb00014
34a513c,3e00008
34a5140,27bd0020
34a5144,801025
34a5148,90a40000
34a514c,240300ff
34a5150,14830004
34a5154,a03825
34a5158,24a50008
34a515c,24c6fff8
34a5160,a03825
34a5164,24aa00a0
34a5168,4825
34a516c,240b0004
34a5170,94e30002
34a5174,2c630004
34a5178,10600005
34a517c,e04025
34a5180,90e30000
34a5184,5060000b
34a5188,2d230009
34a518c,a4eb0002
34a5190,91030000
34a5194,2463ffff
34a5198,306300ff
34a519c,2c6300fe
34a51a0,50600004
34a51a4,2d230009
34a51a8,25290001
34a51ac,312900ff
34a51b0,2d230009
34a51b4,14600007
34a51b8,24e70008
34a51bc,a1000000
34a51c0,a5000002
34a51c4,a1000004
34a51c8,a1000005
34a51cc,a1000006
34a51d0,a1000007
34a51d4,54eaffe7
34a51d8,94e30002
34a51dc,18c00007
34a51e0,463821
34a51e4,401825
34a51e8,24a50001
34a51ec,24630001
34a51f0,90a6ffff
34a51f4,14e3fffc
34a51f8,a066ffff
34a51fc,3e00008
34a5204,3c028011
34a5208,3442a5d0
34a520c,8c431360
34a5210,5060002a
34a5214,1025
34a5218,2c620004
34a521c,50400027
34a5220,2402ffff
34a5224,3c02801c
34a5228,344284a0
34a522c,8c4400b0
34a5230,90820000
34a5234,24050014
34a5238,1045001f
34a523c,306a00ff
34a5240,306600ff
34a5244,63080
34a5248,863021
34a524c,24070018
34a5250,3c0900ff
34a5254,3529ffff
34a5258,24080014
34a525c,5447000f
34a5260,24840008
34a5264,8c830004
34a5268,691824
34a526c,661821
34a5270,1401025
34a5274,8c65fffc
34a5278,50a00004
34a527c,2442ffff
34a5280,21600
34a5284,1000000d
34a5288,21603
34a528c,304200ff
34a5290,1440fff8
34a5294,2463fffc
34a5298,24840008
34a529c,90820000
34a52a0,1448ffee
34a52a8,10000004
34a52ac,1025
34a52b0,10000002
34a52b4,2402ffff
34a52b8,1025
34a52bc,3c038045
34a52c0,3e00008
34a52c4,a062b158
34a52c8,27bdffd8
34a52cc,afbf0024
34a52d0,87a2003e
34a52d4,afa20018
34a52d8,87a2003a
34a52dc,afa20014
34a52e0,73c00
34a52e4,73c03
34a52e8,afa70010
34a52ec,63c00
34a52f0,73c03
34a52f4,24a6ffe0
34a52f8,3c058043
34a52fc,c105b6c
34a5300,24a5c598
34a5304,8fbf0024
34a5308,3e00008
34a530c,27bd0028
34a5310,27bdffc8
34a5314,afbf0034
34a5318,afb50030
34a531c,afb4002c
34a5320,afb30028
34a5324,afb20024
34a5328,afb10020
34a532c,afb0001c
34a5330,80a025
34a5334,a08825
34a5338,c08025
34a533c,e09825
34a5340,8fb20048
34a5344,80a50000
34a5348,10a0000b
34a534c,8fb5004c
34a5350,afb50014
34a5354,afb20010
34a5358,2603825
34a535c,2003025
34a5360,c1094b2
34a5364,2802025
34a5368,26310001
34a536c,82250000
34a5370,14a0fff7
34a5374,2128021
34a5378,2001025
34a537c,8fbf0034
34a5380,8fb50030
34a5384,8fb4002c
34a5388,8fb30028
34a538c,8fb20024
34a5390,8fb10020
34a5394,8fb0001c
34a5398,3e00008
34a539c,27bd0038
34a53a0,27bdffe0
34a53a4,afbf001c
34a53a8,3c028043
34a53ac,2442c598
34a53b0,94430006
34a53b4,afa30014
34a53b8,94420004
34a53bc,c1094c4
34a53c0,afa20010
34a53c4,8fbf001c
34a53c8,3e00008
34a53cc,27bd0020
34a53d0,27bdffa8
34a53d4,afbf0054
34a53d8,afbe0050
34a53dc,afb7004c
34a53e0,afb60048
34a53e4,afb50044
34a53e8,afb40040
34a53ec,afb3003c
34a53f0,afb20038
34a53f4,afb10034
34a53f8,afb00030
34a53fc,809825
34a5400,c08825
34a5404,e0a025
34a5408,87b2006e
34a540c,87b50072
34a5410,4a10003
34a5414,4025
34a5418,52823
34a541c,24080001
34a5420,8025
34a5424,27a70020
34a5428,3c066666
34a542c,24c66667
34a5430,f02021
34a5434,a60018
34a5438,1810
34a543c,31883
34a5440,517c3
34a5444,621823
34a5448,31080
34a544c,431021
34a5450,21040
34a5454,a21023
34a5458,a0820000
34a545c,a01025
34a5460,602825
34a5464,200b025
34a5468,26100001
34a546c,2842000a
34a5470,1040ffef
34a5474,321000ff
34a5478,8e620008
34a547c,24430008
34a5480,ae630008
34a5484,3c03fcff
34a5488,346397ff
34a548c,ac430000
34a5490,3c03ff2d
34a5494,3463feff
34a5498,ac430004
34a549c,93a20068
34a54a0,21600
34a54a4,93a30069
34a54a8,31c00
34a54ac,431025
34a54b0,93a3006b
34a54b4,431025
34a54b8,93a3006a
34a54bc,31a00
34a54c0,431025
34a54c4,8e630008
34a54c8,24640008
34a54cc,ae640008
34a54d0,3c04fa00
34a54d4,ac640000
34a54d8,1100000b
34a54dc,ac620004
34a54e0,3c028043
34a54e4,9446c54c
34a54e8,afb50014
34a54ec,afb20010
34a54f0,2803825
34a54f4,2263023
34a54f8,3c058042
34a54fc,24a57308
34a5500,c1094c4
34a5504,2602025
34a5508,12000014
34a550c,27a2001e
34a5510,27b7001f
34a5514,2f0b821
34a5518,501021
34a551c,56b023
34a5520,3c1e8043
34a5524,27dec548
34a5528,92e60000
34a552c,afb50018
34a5530,afb20014
34a5534,afb40010
34a5538,2203825
34a553c,3c02825
34a5540,c105b6c
34a5544,2602025
34a5548,2518821
34a554c,118c00
34a5550,26f7ffff
34a5554,16d7fff4
34a5558,118c03
34a555c,2001025
34a5560,8fbf0054
34a5564,8fbe0050
34a5568,8fb7004c
34a556c,8fb60048
34a5570,8fb50044
34a5574,8fb40040
34a5578,8fb3003c
34a557c,8fb20038
34a5580,8fb10034
34a5584,8fb00030
34a5588,3e00008
34a558c,27bd0058
34a5590,27bdffd8
34a5594,afbf0024
34a5598,24020010
34a559c,afa20018
34a55a0,24020008
34a55a4,afa20014
34a55a8,8fa20038
34a55ac,c1094f4
34a55b0,afa20010
34a55b4,8fbf0024
34a55b8,3e00008
34a55bc,27bd0028
34a55c0,3c028043
34a55c4,42100
34a55c8,244205f4
34a55cc,441021
34a55d0,3e00008
34a55d4,8c420004
34a55d8,27bdffe0
34a55dc,afbf001c
34a55e0,afb10018
34a55e4,afb00014
34a55e8,3c118043
34a55ec,263105f4
34a55f0,26300004
34a55f4,263101f4
34a55f8,8e020004
34a55fc,50400004
34a5600,26100010
34a5604,c109a48
34a5608,2002025
34a560c,26100010
34a5610,5611fffa
34a5614,8e020004
34a5618,8fbf001c
34a561c,8fb10018
34a5620,8fb00014
34a5624,3e00008
34a5628,27bd0020
34a562c,2c82002c
34a5630,50400004
34a5634,2484ffde
34a5638,2484ffdf
34a563c,3e00008
34a5640,3082ffff
34a5644,3e00008
34a5648,3082ffff
34a564c,3c028042
34a5650,24427326
34a5654,1825
34a5658,24060016
34a565c,84450000
34a5660,50a40006
34a5664,3c028042
34a5668,24630001
34a566c,1466fffb
34a5670,2442001c
34a5674,3e00008
34a5678,1025
34a567c,320c0
34a5680,831823
34a5684,31880
34a5688,24427320
34a568c,431021
34a5690,3e00008
34a5694,94420002
34a5698,2482ffdf
34a569c,3042ffff
34a56a0,2c42000b
34a56a4,14400007
34a56a8,2484ffd3
34a56ac,3084ffff
34a56b0,2c84000b
34a56b4,10800004
34a56bc,3e00008
34a56c0,24020016
34a56c4,24020017
34a56c8,3e00008
34a56d0,2c84002c
34a56d4,10800002
34a56d8,2402002d
34a56dc,24020021
34a56e0,3e00008
34a56e8,2c84002c
34a56ec,10800002
34a56f0,24020037
34a56f4,2402002b
34a56f8,3e00008
34a5700,2482ffdf
34a5704,3042ffff
34a5708,2c42000b
34a570c,14400005
34a5714,2482ffd3
34a5718,3042ffff
34a571c,3e00008
34a5720,2c42000b
34a5724,3e00008
34a5728,24020001
34a572c,2482ffd2
34a5730,3042ffff
34a5734,2c42000a
34a5738,3884003d
34a573c,2c840001
34a5740,3e00008
34a5744,441025
34a5748,27bdffe8
34a574c,afbf0014
34a5750,c10958b
34a5758,3c038011
34a575c,3463a5d0
34a5760,24040001
34a5764,442004
34a5768,8c620b64
34a576c,441025
34a5770,ac620b64
34a5774,8fbf0014
34a5778,3e00008
34a577c,27bd0018
34a5780,27bdffe8
34a5784,afbf0014
34a5788,c10958b
34a5790,3c048011
34a5794,3484a5d0
34a5798,24030001
34a579c,431804
34a57a0,31827
34a57a4,8c820b64
34a57a8,621824
34a57ac,ac830b64
34a57b0,8fbf0014
34a57b4,3e00008
34a57b8,27bd0018
34a57bc,27bdffe8
34a57c0,afbf0014
34a57c4,c10958b
34a57cc,24030001
34a57d0,431004
34a57d4,3c038011
34a57d8,3463a5d0
34a57dc,8c630b64
34a57e0,431024
34a57e4,2102b
34a57e8,8fbf0014
34a57ec,3e00008
34a57f0,27bd0018
34a57f4,27bdffe8
34a57f8,afbf0014
34a57fc,afa40018
34a5800,afa5001c
34a5804,c1095c0
34a5808,a02025
34a580c,1040001b
34a5810,1825
34a5814,8fa2001c
34a5818,2443ffde
34a581c,3063ffff
34a5820,2c620013
34a5824,10400014
34a5828,3c020004
34a582c,24423001
34a5830,621006
34a5834,30420001
34a5838,50400010
34a583c,1825
34a5840,c1095ef
34a5844,8fa40018
34a5848,1040000c
34a584c,1825
34a5850,8fa2001c
34a5854,8fa40018
34a5858,50440009
34a585c,601025
34a5860,c1095d2
34a5864,402025
34a5868,c1095e0
34a586c,8fa40018
34a5870,10000002
34a5874,24030001
34a5878,1825
34a587c,601025
34a5880,8fbf0014
34a5884,3e00008
34a5888,27bd0018
34a588c,27bdffe8
34a5890,afbf0014
34a5894,c10958b
34a589c,3c038011
34a58a0,3463a5d0
