10,106b7b3a
34a5a30,afb10018
34a5a34,afb00014
34a5a38,808025
34a5a3c,afa5002c
34a5a40,9492001c
34a5a44,8482001c
34a5a48,c1023ae
34a5a4c,409825
34a5a50,408825
34a5a54,8c420008
34a5a58,50400019
34a5a5c,121182
34a5a60,c105d97
34a5a64,26240004
34a5a68,54400015
34a5a6c,121182
34a5a70,3c028043
34a5a74,8e240004
34a5a78,8e230008
34a5a7c,ac4444ac
34a5a80,245144ac
34a5a84,ae230004
34a5a88,133200
34a5a8c,30c63f00
34a5a90,26050024
34a5a94,3c028001
34a5a98,24423678
34a5a9c,40f809
34a5aa0,8fa4002c
34a5aa4,24050008
34a5aa8,3c028000
34a5aac,24422e80
34a5ab0,40f809
34a5ab4,2202025
34a5ab8,1000000d
34a5abc,8fbf0024
34a5ac0,2e520680
34a5ac4,1240000a
34a5ac8,8fbf0024
34a5acc,133200
34a5ad0,30c63f00
34a5ad4,c23025
34a5ad8,26050024
34a5adc,3c028001
34a5ae0,24423678
34a5ae4,40f809
34a5ae8,8fa4002c
34a5aec,8fbf0024
34a5af0,8fb30020
34a5af4,8fb2001c
34a5af8,8fb10018
34a5afc,8fb00014
34a5b00,3e00008
34a5b04,27bd0028
34a5b08,801025
34a5b0c,14c00002
34a5b10,a6001b
34a5b14,7000d
34a5b18,2810
34a5b1c,3812
34a5b20,3c03aaaa
34a5b24,3463aaab
34a5b28,e30019
34a5b2c,1810
34a5b30,31882
34a5b34,32040
34a5b38,831821
34a5b3c,31840
34a5b40,e31823
34a5b44,44850000
34a5b48,4a10004
34a5b4c,468000a1
34a5b50,3c048043
34a5b54,d4809110
34a5b58,46201080
34a5b5c,462010a0
34a5b60,44860000
34a5b64,4c10004
34a5b68,46800021
34a5b6c,3c048043
34a5b70,d4849110
34a5b74,46240000
34a5b78,46200020
34a5b7c,46001083
34a5b80,3c048043
34a5b84,c4849118
34a5b88,46022101
34a5b8c,24640001
34a5b90,3c068043
34a5b94,24c690f8
34a5b98,32840
34a5b9c,a32821
34a5ba0,c52821
34a5ba4,90a50001
34a5ba8,44850000
34a5bb0,46800020
34a5bb4,46040002
34a5bb8,42840
34a5bbc,a42821
34a5bc0,c53021
34a5bc4,90c50001
34a5bc8,44853000
34a5bd0,468031a0
34a5bd4,46023182
34a5bd8,46060000
34a5bdc,3c058043
34a5be0,c4a6911c
34a5be4,4600303e
34a5bec,45030005
34a5bf0,46060001
34a5bf4,4600000d
34a5bf8,44050000
34a5bfc,10000006
34a5c00,30a700ff
34a5c04,4600000d
34a5c08,44050000
34a5c0c,3c068000
34a5c10,a62825
34a5c14,30a700ff
34a5c18,3c068043
34a5c1c,24c690f8
34a5c20,32840
34a5c24,a32821
34a5c28,c52821
34a5c2c,90a50002
34a5c30,44850000
34a5c38,46800020
34a5c3c,46040002
34a5c40,42840
34a5c44,a42821
34a5c48,c53021
34a5c4c,90c50002
34a5c50,44853000
34a5c58,468031a0
34a5c5c,46023182
34a5c60,46060000
34a5c64,3c058043
34a5c68,c4a6911c
34a5c6c,4600303e
34a5c74,45030005
34a5c78,46060001
34a5c7c,4600000d
34a5c80,44050000
34a5c84,10000006
34a5c88,30a600ff
34a5c8c,4600000d
34a5c90,44050000
34a5c94,3c068000
34a5c98,a62825
34a5c9c,30a600ff
34a5ca0,32840
34a5ca4,a31821
34a5ca8,3c088043
34a5cac,250890f8
34a5cb0,681821
34a5cb4,90650000
34a5cb8,44850000
34a5cc0,46800020
34a5cc4,46040002
34a5cc8,41840
34a5ccc,641821
34a5cd0,681821
34a5cd4,90630000
34a5cd8,44832000
34a5ce0,46802120
34a5ce4,46022082
34a5ce8,46020000
34a5cec,3c038043
34a5cf0,c462911c
34a5cf4,4600103e
34a5cfc,45030005
34a5d00,46020001
34a5d04,4600000d
34a5d08,44030000
34a5d0c,10000006
34a5d10,a0430000
34a5d14,4600000d
34a5d18,44030000
34a5d1c,3c048000
34a5d20,641825
34a5d24,a0430000
34a5d28,a0470001
34a5d2c,3e00008
34a5d30,a0460002
34a5d34,3c028011
34a5d38,3442a5d0
34a5d3c,24030140
34a5d40,a4431424
34a5d44,90440032
34a5d48,41840
34a5d4c,641821
34a5d50,31900
34a5d54,3e00008
34a5d58,a0430033
34a5d5c,3c048043
34a5d60,8c8323ec
34a5d64,3c020019
34a5d68,2442660d
34a5d6c,620018
34a5d70,1012
34a5d74,3c033c6e
34a5d78,3463f35f
34a5d7c,431021
34a5d80,3e00008
34a5d84,ac8223ec
34a5d88,3c028043
34a5d8c,3e00008
34a5d90,ac4423ec
34a5d94,3c028045
34a5d98,8c43cf48
34a5d9c,3c028043
34a5da0,3e00008
34a5da4,ac4323ec
34a5da8,3c048043
34a5dac,8c8323ec
34a5db0,3c020019
34a5db4,2442660d
34a5db8,620018
34a5dbc,1012
34a5dc0,3c033c6e
34a5dc4,3463f35f
34a5dc8,431021
34a5dcc,ac8223ec
34a5dd0,21242
34a5dd4,3c033f80
34a5dd8,431025
34a5ddc,3c038043
34a5de0,c4609120
34a5de4,44821000
34a5de8,3e00008
34a5dec,46001001
34a5df0,3c048043
34a5df4,8c8323ec
34a5df8,3c020019
34a5dfc,2442660d
34a5e00,620018
34a5e04,1012
34a5e08,3c033c6e
34a5e0c,3463f35f
34a5e10,431021
34a5e14,ac8223ec
34a5e18,21242
34a5e1c,3c033f80
34a5e20,431025
34a5e24,3c038043
34a5e28,c4609124
34a5e2c,44821000
34a5e30,3e00008
34a5e34,46001001
34a5e38,14800003
34a5e3c,3c028043
34a5e40,3e00008
34a5e44,8c4223f0
34a5e48,27bdffe8
34a5e4c,afbf0014
34a5e50,afb00010
34a5e54,808025
34a5e58,c10978e
34a5e5c,42102
34a5e60,3210000f
34a5e64,108080
34a5e68,3c038043
34a5e6c,246323f0
34a5e70,2038021
34a5e74,8e030000
34a5e78,431021
34a5e7c,8fbf0014
34a5e80,8fb00010
34a5e84,3e00008
34a5e88,27bd0018
34a5e8c,3c028011
34a5e90,3442a5d0
34a5e94,8c42135c
34a5e98,1440006e
34a5e9c,3c02801c
34a5ea0,27bdffe8
34a5ea4,afbf0014
34a5ea8,344284a0
34a5eac,944300a4
34a5eb0,24020043
34a5eb4,54620018
34a5eb8,3c028045
34a5ebc,3c02801c
34a5ec0,344284a0
34a5ec4,3c030001
34a5ec8,431021
34a5ecc,80421cbc
34a5ed0,54400011
34a5ed4,3c028045
34a5ed8,3c028011
34a5edc,3442a5d0
34a5ee0,94420edc
34a5ee4,30420020
34a5ee8,5440000b
34a5eec,3c028045
34a5ef0,c105a8f
34a5ef4,24040004
34a5ef8,3c028011
34a5efc,3442a5d0
34a5f00,94430edc
34a5f04,34630020
34a5f08,a4430edc
34a5f0c,8c42135c
34a5f10,1440004d
34a5f14,3c028045
34a5f18,9042cf4e
34a5f1c,1040004b
34a5f20,8fbf0014
34a5f24,3c038011
34a5f28,3463a5d0
34a5f2c,906300b2
34a5f30,30630001
34a5f34,14600045
34a5f38,2c430006
34a5f3c,10600043
34a5f40,21080
34a5f44,3c038043
34a5f48,24639128
34a5f4c,621021
34a5f50,8c420000
34a5f54,400008
34a5f5c,3c028011
34a5f60,3442a5d0
34a5f64,8c4400a4
34a5f68,c10978e
34a5f6c,3084003f
34a5f70,3c038045
34a5f74,9463cf4c
34a5f78,43102b
34a5f7c,10400030
34a5f80,8fbf0014
34a5f84,10000031
34a5f8c,3c028011
34a5f90,3442a5d0
34a5f94,8c4400a4
34a5f98,3c02001c
34a5f9c,2442003f
34a5fa0,c10978e
34a5fa4,822024
34a5fa8,3c038045
34a5fac,9463cf4c
34a5fb0,43102b
34a5fb4,10400022
34a5fb8,8fbf0014
34a5fbc,10000023
34a5fc4,3c028011
34a5fc8,3442a5d0
34a5fcc,8c4400a4
34a5fd0,3c02001c
34a5fd4,c10978e
34a5fd8,822024
34a5fdc,3c038045
34a5fe0,9463cf4c
34a5fe4,43102b
34a5fe8,10400015
34a5fec,8fbf0014
34a5ff0,10000016
34a5ff8,3c028011
34a5ffc,3442a5d0
34a6000,844200d0
34a6004,3c038045
34a6008,9463cf4c
34a600c,43102a
34a6010,1040000b
34a6014,8fbf0014
34a6018,1000000c
34a6020,3c028011
34a6024,3442a5d0
34a6028,8442002e
34a602c,3c038045
34a6030,9463cf4c
34a6034,43102a
34a6038,14400004
34a603c,8fbf0014
34a6040,c105a8f
34a6044,24040003
34a6048,8fbf0014
34a604c,3e00008
34a6050,27bd0018
34a6054,3e00008
34a605c,27bdffd8
34a6060,afbf0024
34a6064,afb30020
34a6068,afb2001c
34a606c,afb10018
34a6070,afb00014
34a6074,808025
34a6078,3c028043
34a607c,944628b4
34a6080,3c128011
34a6084,3652a5d0
34a6088,82421357
34a608c,21040
34a6090,3c118010
34a6094,2631bf00
34a6098,511021
34a609c,24051fe0
34a60a0,a62823
34a60a4,94420000
34a60a8,a22821
34a60ac,30a5ffff
34a60b0,3c138005
34a60b4,26737030
34a60b8,852821
34a60bc,3c028043
34a60c0,260f809
34a60c4,8c4428b0
34a60c8,82421357
34a60cc,21040
34a60d0,511021
34a60d4,94450000
34a60d8,24a51450
34a60dc,24060058
34a60e0,2052821
34a60e4,3c048045
34a60e8,260f809
34a60ec,2484cf50
34a60f0,8fbf0024
34a60f4,8fb30020
34a60f8,8fb2001c
34a60fc,8fb10018
34a6100,8fb00014
34a6104,3e00008
34a6108,27bd0028
34a610c,10c00009
34a6110,3c028009
34a6114,27bdffe8
34a6118,afbf0014
34a611c,24421474
34a6120,40f809
34a6128,8fbf0014
34a612c,3e00008
34a6130,27bd0018
34a6134,3e00008
34a613c,27bdffd0
34a6140,afbf002c
34a6144,afb60028
34a6148,afb50024
34a614c,afb40020
34a6150,afb3001c
34a6154,afb20018
34a6158,afb10014
34a615c,10a00008
34a6160,afb00010
34a6164,a08025
34a6168,24b21450
34a616c,3c028043
34a6170,944228b4
34a6174,a22823
34a6178,10000007
34a617c,24b11fe0
34a6180,3c028043
34a6184,8c5128b0
34a6188,3c128045
34a618c,2652cf50
34a6190,3c108011
34a6194,3610a5d0
34a6198,a6001352
34a619c,26051354
34a61a0,2001825
34a61a4,1025
34a61a8,24630002
34a61ac,9464fffe
34a61b0,441021
34a61b4,14a3fffc
34a61b8,3042ffff
34a61bc,26450058
34a61c0,2401825
34a61c4,24630002
34a61c8,9464fffe
34a61cc,441021
34a61d0,14a3fffc
34a61d4,3042ffff
34a61d8,3c038043
34a61dc,946328b4
34a61e0,31842
34a61e4,5060000a
34a61e8,a6021352
34a61ec,31840
34a61f0,2232821
34a61f4,2201825
34a61f8,24630002
34a61fc,9464fffe
34a6200,441021
34a6204,14a3fffc
34a6208,3042ffff
34a620c,a6021352
34a6210,82021357
34a6214,21040
34a6218,3c138010
34a621c,2673bf00
34a6220,531021
34a6224,94440000
34a6228,3c150800
34a622c,24070001
34a6230,24061450
34a6234,2002825
34a6238,c109843
34a623c,952021
34a6240,82021357
34a6244,24420003
34a6248,21040
34a624c,531021
34a6250,94440000
34a6254,24070001
34a6258,24061450
34a625c,2002825
34a6260,c109843
34a6264,952021
34a6268,3c168043
34a626c,96c628b4
34a6270,82021357
34a6274,21040
34a6278,531021
34a627c,24141fe0
34a6280,2862023
34a6284,94420000
34a6288,822021
34a628c,3084ffff
34a6290,24070001
34a6294,2202825
34a6298,c109843
34a629c,952021
34a62a0,82021357
34a62a4,21040
34a62a8,531021
34a62ac,94440000
34a62b0,24841450
34a62b4,3084ffff
34a62b8,24070001
34a62bc,24060058
34a62c0,2402825
34a62c4,c109843
34a62c8,952021
34a62cc,96c628b4
34a62d0,82021357
34a62d4,24420003
34a62d8,21040
34a62dc,531021
34a62e0,2862023
34a62e4,94420000
34a62e8,822021
34a62ec,3084ffff
34a62f0,24070001
34a62f4,2202825
34a62f8,c109843
34a62fc,952021
34a6300,82021357
34a6304,24420003
34a6308,21040
34a630c,531021
34a6310,94440000
34a6314,24841450
34a6318,3084ffff
34a631c,24070001
34a6320,24060058
34a6324,2402825
34a6328,c109843
34a632c,952021
34a6330,8fbf002c
34a6334,8fb60028
34a6338,8fb50024
34a633c,8fb40020
34a6340,8fb3001c
34a6344,8fb20018
34a6348,8fb10014
34a634c,8fb00010
34a6350,3e00008
34a6354,27bd0030
34a6358,27bdffa8
34a635c,afbf0054
34a6360,afbe0050
34a6364,afb7004c
34a6368,afb60048
34a636c,afb50044
34a6370,afb40040
34a6374,afb3003c
34a6378,afb20038
34a637c,afb10034
34a6380,afb00030
34a6384,809825
34a6388,a09025
34a638c,34058000
34a6390,3c028000
34a6394,24422e80
34a6398,40f809
34a639c,8e440000
34a63a0,3825
34a63a4,34068000
34a63a8,8e450000
34a63ac,c109843
34a63b0,3c040800
34a63b4,3c028011
34a63b8,3442a5d0
34a63bc,9442000c
34a63c0,afa20028
34a63c4,3c158010
34a63c8,26b5bf00
34a63cc,26a20004
34a63d0,afa2001c
34a63d4,3c178005
34a63d8,26f77030
34a63dc,3c108011
34a63e0,3616a5d0
34a63e4,3c028045
34a63e8,afa20020
34a63ec,2442cf50
34a63f0,afa20024
34a63f4,3c1e8043
34a63f8,3c028043
34a63fc,afa20014
34a6400,3610b924
34a6404,3c118045
34a6408,2631cfa8
34a640c,afb50010
34a6410,96b40000
34a6414,8e450000
34a6418,24061354
34a641c,b42821
34a6420,2e0f809
34a6424,2c02025
34a6428,26821450
34a642c,8e450000
34a6430,24060058
34a6434,a22821
34a6438,2e0f809
34a643c,8fa40024
34a6440,97c628b4
34a6444,2861023
34a6448,24421fe0
34a644c,8e450000
34a6450,a22821
34a6454,8fa20014
34a6458,2e0f809
34a645c,8c4428b0
34a6460,96c61352
34a6464,a6c01352
34a6468,2c01825
34a646c,1025
34a6470,602025
34a6474,24630002
34a6478,94840000
34a647c,441021
34a6480,1470fffb
34a6484,3042ffff
34a6488,8fa30020
34a648c,2463cf50
34a6490,24630002
34a6494,9464fffe
34a6498,441021
34a649c,1471fffc
34a64a0,3042ffff
34a64a4,97c428b4
34a64a8,42042
34a64ac,10800009
34a64b0,42040
34a64b4,8fa30014
34a64b8,8c6328b0
34a64bc,642821
34a64c0,24630002
34a64c4,9464fffe
34a64c8,441021
34a64cc,14a3fffc
34a64d0,3042ffff
34a64d4,50c20078
34a64d8,26b50002
34a64dc,8fa20010
34a64e0,94540006
34a64e4,8e450000
34a64e8,3c028005
34a64ec,24427030
34a64f0,24061354
34a64f4,b42821
34a64f8,3c038011
34a64fc,3464a5d0
34a6500,40f809
34a6504,afa20018
34a6508,26821450
34a650c,8e450000
34a6510,24060058
34a6514,a22821
34a6518,3c048045
34a651c,8fa20018
34a6520,40f809
34a6524,2484cf50
34a6528,3c028043
34a652c,944628b4
34a6530,2861023
34a6534,24421fe0
34a6538,8e450000
34a653c,a22821
34a6540,3c028043
34a6544,8c4428b0
34a6548,8fa20018
34a654c,40f809
34a6554,3c038011
34a6558,3462a5d0
34a655c,94461352
34a6560,a4401352
34a6564,2025
34a6568,3c058011
34a656c,34a5b924
34a6570,401825
34a6574,24420002
34a6578,94630000
34a657c,831821
34a6580,1445fffb
34a6584,3064ffff
34a6588,3c028045
34a658c,2442cf50
34a6590,3c058045
34a6594,24a5cfa8
34a6598,24420002
34a659c,9443fffe
34a65a0,831821
34a65a4,1445fffc
34a65a8,3064ffff
34a65ac,3c028043
34a65b0,944328b4
34a65b4,31842
34a65b8,1060000a
34a65c0,3c028043
34a65c4,8c4228b0
34a65c8,31840
34a65cc,432821
34a65d0,24420002
34a65d4,9443fffe
34a65d8,831821
34a65dc,14a2fffc
34a65e0,3064ffff
34a65e4,10c40021
34a65e8,8fa20010
34a65ec,94420000
34a65f0,8e440000
34a65f4,3c038000
34a65f8,24742e80
34a65fc,24051fe0
34a6600,280f809
34a6604,822021
34a6608,8fa20010
34a660c,94420006
34a6610,8e440000
34a6614,24051fe0
34a6618,280f809
34a661c,822021
34a6620,8fa20010
34a6624,94440000
34a6628,8e450000
34a662c,3c140800
34a6630,24070001
34a6634,24061fe0
34a6638,a42821
34a663c,c109843
34a6640,942021
34a6644,8fa20010
34a6648,94440006
34a664c,8e450000
34a6650,24070001
34a6654,24061fe0
34a6658,a42821
34a665c,c109843
34a6660,942021
34a6664,10000014
34a6668,26b50002
34a666c,8e420000
34a6670,8fb40010
34a6674,96850006
34a6678,96840000
34a667c,452821
34a6680,442021
34a6684,3c028005
34a6688,24427030
34a668c,40f809
34a6690,24061fe0
34a6694,96820000
34a6698,8e450000
34a669c,24070001
34a66a0,24061fe0
34a66a4,a22821
34a66a8,3c040800
34a66ac,c109843
34a66b0,442021
34a66b4,26b50002
34a66b8,8fa2001c
34a66bc,56a2ff54
34a66c0,afb50010
34a66c4,34058000
34a66c8,3c028000
34a66cc,24422e80
34a66d0,40f809
34a66d4,8e440000
34a66d8,3825
34a66dc,34068000
34a66e0,8e450000
34a66e4,c109843
34a66e8,3c040800
34a66ec,3c028011
34a66f0,3442a5d0
34a66f4,8fa30028
34a66f8,a443000c
34a66fc,3c148010
34a6700,9682bf00
34a6704,24420022
34a6708,8e450000
34a670c,3c100001
34a6710,3610c9ee
34a6714,3c118005
34a6718,26317030
34a671c,24060002
34a6720,a22821
34a6724,220f809
34a6728,2702021
34a672c,2695bf00
34a6730,96a20002
34a6734,24420022
34a6738,8e450000
34a673c,26040002
34a6740,24060002
34a6744,a22821
34a6748,220f809
34a674c,2642021
34a6750,9682bf00
34a6754,24420022
34a6758,8e450000
34a675c,26040004
34a6760,24060002
34a6764,a22821
34a6768,220f809
34a676c,2642021
34a6770,9682bf00
34a6774,24420024
34a6778,8e450000
34a677c,26040006
34a6780,24060008
34a6784,a22821
34a6788,220f809
34a678c,2642021
34a6790,96a20002
34a6794,24420024
34a6798,8e450000
34a679c,2604000e
34a67a0,24060008
34a67a4,a22821
34a67a8,220f809
34a67ac,2642021
34a67b0,9682bf00
34a67b4,24420024
34a67b8,8e450000
34a67bc,26040016
34a67c0,24060008
34a67c4,a22821
34a67c8,220f809
34a67cc,2642021
34a67d0,9682bf00
34a67d4,2442002e
34a67d8,8e450000
34a67dc,2604001e
34a67e0,24060002
34a67e4,a22821
34a67e8,220f809
34a67ec,2642021
34a67f0,96a20002
34a67f4,2442002e
34a67f8,8e450000
34a67fc,26040020
34a6800,24060002
34a6804,a22821
34a6808,220f809
34a680c,2642021
34a6810,9682bf00
34a6814,2442002e
34a6818,8e450000
34a681c,26040022
34a6820,24060002
34a6824,a22821
34a6828,220f809
34a682c,2642021
34a6830,9682bf00
34a6834,244200a4
34a6838,8e450000
34a683c,26040026
34a6840,24060004
34a6844,a22821
34a6848,220f809
34a684c,2642021
34a6850,96a20002
34a6854,244200a4
34a6858,8e450000
34a685c,2604002a
34a6860,24060004
34a6864,a22821
34a6868,220f809
34a686c,2642021
34a6870,9682bf00
34a6874,244200a4
34a6878,8e450000
34a687c,2604002e
34a6880,24060004
34a6884,a22821
34a6888,220f809
34a688c,2642021
34a6890,9682bf00
34a6894,2442002c
34a6898,8e450000
34a689c,26040032
34a68a0,24060002
34a68a4,a22821
34a68a8,220f809
34a68ac,2642021
34a68b0,96a20002
34a68b4,2442002c
34a68b8,8e450000
34a68bc,26040034
34a68c0,24060002
34a68c4,a22821
34a68c8,220f809
34a68cc,2642021
34a68d0,9682bf00
34a68d4,2442002c
34a68d8,8e450000
34a68dc,26040036
34a68e0,24060002
34a68e4,a22821
34a68e8,220f809
34a68ec,2642021
34a68f0,9682bf00
34a68f4,244200cf
34a68f8,8e450000
34a68fc,26040038
34a6900,24060001
34a6904,a22821
34a6908,220f809
34a690c,2642021
34a6910,96a20002
34a6914,244200cf
34a6918,8e450000
34a691c,26040039
34a6920,24060001
34a6924,a22821
34a6928,220f809
34a692c,2642021
34a6930,9682bf00
34a6934,244200cf
34a6938,8e450000
34a693c,2604003a
34a6940,24060001
34a6944,a22821
34a6948,220f809
34a694c,2642021
34a6950,8fbf0054
34a6954,8fbe0050
34a6958,8fb7004c
34a695c,8fb60048
34a6960,8fb50044
34a6964,8fb40040
34a6968,8fb3003c
34a696c,8fb20038
34a6970,8fb10034
34a6974,8fb00030
34a6978,3e00008
34a697c,27bd0058
34a6980,27bdffd0
34a6984,afbf002c
34a6988,afb60028
34a698c,afb50024
34a6990,afb40020
34a6994,afb3001c
34a6998,afb20018
34a699c,afb10014
34a69a0,afb00010
34a69a4,809025
34a69a8,a08025
34a69ac,8ca30000
34a69b0,3c150002
34a69b4,959821
34a69b8,8662ca38
34a69bc,21040
34a69c0,3c148010
34a69c4,2694bf00
34a69c8,541021
34a69cc,94560000
34a69d0,8662ca50
34a69d4,21040
34a69d8,541021
34a69dc,94440000
34a69e0,3c118005
34a69e4,26317030
34a69e8,24061fe0
34a69ec,762821
34a69f0,220f809
34a69f4,642021
34a69f8,8e030000
34a69fc,8662ca50
34a6a00,24420003
34a6a04,21040
34a6a08,541021
34a6a0c,94440000
34a6a10,24061fe0
34a6a14,762821
34a6a18,220f809
34a6a1c,642021
34a6a20,24070001
34a6a24,34068000
34a6a28,8e050000
34a6a2c,c109843
34a6a30,3c040800
34a6a34,8664ca50
34a6a38,41040
34a6a3c,541021
34a6a40,94540000
34a6a44,26820022
34a6a48,8e050000
34a6a4c,3403e4f7
34a6a50,832021
34a6a54,42040
34a6a58,24060002
34a6a5c,a22821
34a6a60,220f809
34a6a64,2442021
34a6a68,26820024
34a6a6c,8e050000
34a6a70,8664ca50
34a6a74,420c0
34a6a78,26a3c9f4
34a6a7c,832021
34a6a80,24060008
34a6a84,a22821
34a6a88,220f809
34a6a8c,2442021
34a6a90,2682002e
34a6a94,8e050000
34a6a98,8664ca50
34a6a9c,3403e506
34a6aa0,832021
34a6aa4,42040
34a6aa8,24060002
34a6aac,a22821
34a6ab0,220f809
34a6ab4,2442021
34a6ab8,268200a4
34a6abc,8e050000
34a6ac0,8664ca50
34a6ac4,24847285
34a6ac8,42080
34a6acc,24060004
34a6ad0,a22821
34a6ad4,220f809
34a6ad8,2442021
34a6adc,2682002c
34a6ae0,8e050000
34a6ae4,8664ca50
34a6ae8,3403e510
34a6aec,832021
34a6af0,42040
34a6af4,24060002
34a6af8,a22821
34a6afc,220f809
34a6b00,2442021
34a6b04,269400cf
34a6b08,8e050000
34a6b0c,8664ca50
34a6b10,26b5ca26
34a6b14,952021
34a6b18,24060001
34a6b1c,b42821
34a6b20,220f809
34a6b24,2442021
34a6b28,8fbf002c
34a6b2c,8fb60028
34a6b30,8fb50024
34a6b34,8fb40020
34a6b38,8fb3001c
34a6b3c,8fb20018
34a6b40,8fb10014
34a6b44,8fb00010
34a6b48,3e00008
34a6b4c,27bd0030
34a6b50,27bdffd0
34a6b54,afbf002c
34a6b58,afb50028
34a6b5c,afb40024
34a6b60,afb30020
34a6b64,afb2001c
34a6b68,afb10018
34a6b6c,afb00014
34a6b70,a08025
34a6b74,3c020002
34a6b78,829821
34a6b7c,8662ca38
34a6b80,21040
34a6b84,3c128010
34a6b88,2652bf00
34a6b8c,521021
34a6b90,94550000
34a6b94,8ca40000
34a6b98,3c118000
34a6b9c,26312e80
34a6ba0,24051fe0
34a6ba4,220f809
34a6ba8,952021
34a6bac,8e050000
34a6bb0,3c140800
34a6bb4,24070001
34a6bb8,24061fe0
34a6bbc,b52821
34a6bc0,c109843
34a6bc4,2b42021
34a6bc8,8662ca38
34a6bcc,24420003
34a6bd0,21040
34a6bd4,521021
34a6bd8,94520000
34a6bdc,8e040000
34a6be0,24051fe0
34a6be4,220f809
34a6be8,922021
34a6bec,8e050000
34a6bf0,24070001
34a6bf4,24061fe0
34a6bf8,b22821
34a6bfc,c109843
34a6c00,2542021
34a6c04,8fbf002c
34a6c08,8fb50028
34a6c0c,8fb40024
34a6c10,8fb30020
34a6c14,8fb2001c
34a6c18,8fb10018
34a6c1c,8fb00014
34a6c20,3e00008
34a6c24,27bd0030
34a6c28,27bdffe8
34a6c2c,afbf0014
34a6c30,c109843
34a6c34,afa70024
34a6c38,3c028043
34a6c3c,944628b4
34a6c40,3c028011
34a6c44,3442a5d0
34a6c48,80431357
34a6c4c,31840
34a6c50,3c028010
34a6c54,2442bf00
34a6c58,621821
34a6c5c,24021fe0
34a6c60,461023
34a6c64,94630000
34a6c68,431021
34a6c6c,3042ffff
34a6c70,8fa70024
34a6c74,3c038043
34a6c78,8c6528b0
34a6c7c,3c040800
34a6c80,c109843
34a6c84,442021
34a6c88,8fbf0014
34a6c8c,3e00008
34a6c90,27bd0018
34a6c94,27bdffe0
34a6c98,afbf001c
34a6c9c,afb10018
34a6ca0,afb00014
34a6ca4,a08025
34a6ca8,afa7002c
34a6cac,3c028011
34a6cb0,3442a5d0
34a6cb4,80421357
34a6cb8,21040
34a6cbc,3c038010
34a6cc0,2463bf00
34a6cc4,431021
34a6cc8,94460000
34a6ccc,24d11450
34a6cd0,24050b90
34a6cd4,3c028000
34a6cd8,24422e80
34a6cdc,40f809
34a6ce0,2112021
34a6ce4,3c028040
34a6ce8,8c421bb4
34a6cec,1040000d
34a6cf0,8fa7002c
34a6cf4,3c028040
34a6cf8,24421bb4
34a6cfc,2113021
34a6d00,90440003
34a6d04,94430000
34a6d08,c31821
34a6d0c,a0640000
34a6d10,24420004
34a6d14,8c430000
34a6d18,5460fffa
34a6d1c,90440003
34a6d20,8fa7002c
34a6d24,34068000
34a6d28,2002825
34a6d2c,c109843
34a6d30,3c040800
34a6d34,8fbf001c
34a6d38,8fb10018
34a6d3c,8fb00014
34a6d40,3e00008
34a6d44,27bd0020
34a6d48,801025
34a6d4c,90a40000
34a6d50,240300ff
34a6d54,14830004
34a6d58,a03825
34a6d5c,24a50008
34a6d60,24c6fff8
34a6d64,a03825
34a6d68,24aa00a0
34a6d6c,4825
34a6d70,240b0004
34a6d74,94e30002
34a6d78,2c630004
34a6d7c,10600005
34a6d80,e04025
34a6d84,90e30000
34a6d88,5060000b
34a6d8c,2d230009
34a6d90,a4eb0002
34a6d94,91030000
34a6d98,2463ffff
34a6d9c,306300ff
34a6da0,2c6300fe
34a6da4,50600004
34a6da8,2d230009
34a6dac,25290001
34a6db0,312900ff
34a6db4,2d230009
34a6db8,14600007
34a6dbc,24e70008
34a6dc0,a1000000
34a6dc4,a5000002
34a6dc8,a1000004
34a6dcc,a1000005
34a6dd0,a1000006
34a6dd4,a1000007
34a6dd8,54eaffe7
34a6ddc,94e30002
34a6de0,18c00007
34a6de4,463821
34a6de8,401825
34a6dec,24a50001
34a6df0,24630001
34a6df4,90a6ffff
34a6df8,14e3fffc
34a6dfc,a066ffff
34a6e00,3e00008
34a6e08,3c028011
34a6e0c,3442a5d0
34a6e10,8c431360
34a6e14,54600003
34a6e18,2c620004
34a6e1c,10000026
34a6e20,1025
34a6e24,10400023
34a6e28,3c02801c
34a6e2c,344284a0
34a6e30,8c4400b0
34a6e34,90820000
34a6e38,24050014
34a6e3c,1045fff7
34a6e40,306a00ff
34a6e44,306600ff
34a6e48,63080
34a6e4c,863021
34a6e50,24070018
34a6e54,3c0900ff
34a6e58,3529ffff
34a6e5c,24080014
34a6e60,5447000f
34a6e64,24840008
34a6e68,8c830004
34a6e6c,691824
34a6e70,661821
34a6e74,1401025
34a6e78,8c65fffc
34a6e7c,50a00004
34a6e80,2442ffff
34a6e84,21600
34a6e88,1000000b
34a6e8c,21603
34a6e90,304200ff
34a6e94,1440fff8
34a6e98,2463fffc
34a6e9c,24840008
34a6ea0,90820000
34a6ea4,1448ffee
34a6eac,10000002
34a6eb0,1025
34a6eb4,2402ffff
34a6eb8,3c038045
34a6ebc,3e00008
34a6ec0,a062cfa8
34a6ec4,27bdffd8
34a6ec8,afbf0024
34a6ecc,87a2003e
34a6ed0,afa20018
34a6ed4,87a2003a
34a6ed8,afa20014
34a6edc,73c00
34a6ee0,73c03
34a6ee4,afa70010
34a6ee8,63c00
