10,106b6f7a
34a5db0,24030157
34a5db4,10430003
34a5db8,240301f9
34a5dbc,14430005
34a5dc0,3c038011
34a5dc4,3c02800f
34a5dc8,24030002
34a5dcc,3e00008
34a5dd0,a0431640
34a5dd4,3463a5d0
34a5dd8,94630edc
34a5ddc,30640400
34a5de0,14800016
34a5de4,3c048011
34a5de8,2404ffbf
34a5dec,442024
34a5df0,2405019d
34a5df4,10850003
34a5df8,240404da
34a5dfc,14440005
34a5e00,3c04801c
34a5e04,3c02800f
34a5e08,24030003
34a5e0c,3e00008
34a5e10,a0431640
34a5e14,348484a0
34a5e18,948400a4
34a5e1c,2484ffa8
34a5e20,2c840002
34a5e24,50800005
34a5e28,3c048011
34a5e2c,3c02800f
34a5e30,24030003
34a5e34,3e00008
34a5e38,a0431640
34a5e3c,3484a5d0
34a5e40,8c8400a4
34a5e44,30840007
34a5e48,24050007
34a5e4c,5485001d
34a5e50,30630200
34a5e54,3c048011
34a5e58,3484a5d0
34a5e5c,8c84037c
34a5e60,30840002
34a5e64,54800017
34a5e68,30630200
34a5e6c,3c04801c
34a5e70,348484a0
34a5e74,948400a4
34a5e78,2484ffae
34a5e7c,2c840002
34a5e80,50800010
34a5e84,30630200
34a5e88,3c048045
34a5e8c,24050002
34a5e90,a085a680
34a5e94,24040191
34a5e98,10440009
34a5e9c,24040205
34a5ea0,10440007
34a5ea4,240400db
34a5ea8,10440006
34a5eac,30630200
34a5eb0,3c02800f
34a5eb4,24030005
34a5eb8,3e00008
34a5ebc,a0431640
34a5ec0,30630200
34a5ec4,14600027
34a5ec8,3c03801c
34a5ecc,346384a0
34a5ed0,3c040001
34a5ed4,641821
34a5ed8,84641e1a
34a5edc,240304d6
34a5ee0,14830005
34a5ee4,3c03801c
34a5ee8,3c02800f
34a5eec,24030002
34a5ef0,3e00008
34a5ef4,a0431640
34a5ef8,346384a0
34a5efc,946300a4
34a5f00,2c640054
34a5f04,50800006
34a5f08,2463ffa0
34a5f0c,2c630052
34a5f10,14600014
34a5f14,3c038045
34a5f18,10000006
34a5f1c,9063a680
34a5f20,3063ffff
34a5f24,2c630002
34a5f28,1060000e
34a5f2c,3c038045
34a5f30,9063a680
34a5f34,14600005
34a5f38,240300db
34a5f3c,3c038045
34a5f40,24040001
34a5f44,a064a680
34a5f48,240300db
34a5f4c,10430005
34a5f50,24030195
34a5f54,10430003
34a5f58,3c02800f
34a5f5c,24030002
34a5f60,a0431640
34a5f64,3e00008
34a5f70,27bdffa0
34a5f74,afbf005c
34a5f78,afb10058
34a5f7c,afb00054
34a5f80,808025
34a5f84,948200b4
34a5f88,14400004
34a5f8c,a08825
34a5f90,948200b8
34a5f94,50400052
34a5f98,c4800024
34a5f9c,afa00044
34a5fa0,3c028042
34a5fa4,c4406b70
34a5fa8,e7a00048
34a5fac,afa0004c
34a5fb0,afa00038
34a5fb4,3c028042
34a5fb8,c4406b74
34a5fbc,e7a0003c
34a5fc0,c02a9bb
34a5fc4,afa00040
34a5fc8,260700f0
34a5fcc,260600e4
34a5fd0,26050024
34a5fd4,3c040001
34a5fd8,24841d60
34a5fdc,c023b08
34a5fe0,2242021
34a5fe4,260700b4
34a5fe8,8e06002c
34a5fec,c60e0028
34a5ff0,c02ad44
34a5ff4,c60c0024
34a5ff8,24070001
34a5ffc,8e060058
34a6000,c60e0054
34a6004,c02aa3f
34a6008,c60c0050
34a600c,27a5002c
34a6010,c02ae56
34a6014,27a40044
34a6018,27a50020
34a601c,c02ae56
34a6020,27a40038
34a6024,c02a9c9
34a602c,a60001cc
34a6030,c7a0002c
34a6034,4600000d
34a6038,44020000
34a6040,a60201ce
34a6044,c7a00030
34a6048,3c028042
34a604c,c4426b78
34a6050,46020001
34a6054,4600000d
34a6058,44020000
34a6060,a60201d0
34a6064,c7a00034
34a6068,4600000d
34a606c,44020000
34a6074,a60201d2
34a6078,c7a00028
34a607c,4600000d
34a6080,44070000
34a6084,c7a00024
34a6088,4600000d
34a608c,44060000
34a6090,c7a00020
34a6094,4600000d
34a6098,44050000
34a609c,2402ffff
34a60a0,afa2001c
34a60a4,240200b4
34a60a8,afa20018
34a60ac,240200ff
34a60b0,afa20014
34a60b4,afa20010
34a60b8,73c00
34a60bc,73c03
34a60c0,63400
34a60c4,63403
34a60c8,52c00
34a60cc,52c03
34a60d0,c01970c
34a60d4,260401dc
34a60d8,10000010
34a60dc,8fbf005c
34a60e0,4600000d
34a60e4,44020000
34a60ec,a48201ce
34a60f0,c4800028
34a60f4,4600000d
34a60f8,44020000
34a6100,a48201d0
34a6104,c480002c
34a6108,4600000d
34a610c,44020000
34a6114,a48201d2
34a6118,8fbf005c
34a611c,8fb10058
34a6120,8fb00054
34a6124,3e00008
34a6128,27bd0060
34a6130,33c2
34a6134,664399c4
34a6138,cc45ffc6
34a613c,ff47ffc8
34a6140,ff49e0ca
34a6144,c24ba3cc
34a6148,854d660d
34a614c,440f2200
34a6150,85d1a352
34a6154,c2d3e045
34a6160,42700000
34a6164,41a00000
34a6170,804082e0
34a6174,804082e0
34a6178,804081dc
34a617c,80408228
34a6180,804082e0
34a6190,3f000000
34a6194,44bb8000
34a6198,c5480000
34a619c,4528c000
34a61a0,45034000
34a61a4,3a000000
34a61a8,30313233
34a61ac,34353637
34a61b0,38394142
34a61b4,43444546
34a61bc,31000000
34a61c0,30000000
34a61c4,2e000000
34a61d0,ffffffff
34a61d4,80408f44
34a61d8,80408f58
34a61dc,80408f6c
34a61e0,80408f80
34a61e4,80408f94
34a61e8,80408fa8
34a61ec,80409424
34a61f0,80409664
34a61f4,8040976c
34a61f8,80409874
34a61fc,8040a078
34a6200,8040a078
34a6204,8040a078
34a6208,80409ad4
34a620c,80409c8c
34a6210,80409d50
34a6214,80409ee0
34a6218,80409f2c
34a621c,80409f78
34a6220,80409fb0
34a6224,80409ffc
34a6228,8040a048
34a622c,8040b00c
34a6230,8040b03c
34a6234,8040a6a8
34a6238,8040b074
34a623c,8040b270
34a6240,8040b270
34a6244,8040b270
34a6248,8040b0e4
34a624c,8040ac04
34a6250,8040b1f8
34a6254,10100000
34a6260,3cb40000
34a6264,41200000
34a6268,40cb0000
34a6270,404e0000
34a6278,3ff80000
34a6280,406e0000
34a6288,3ff00000
34a6290,40040000
34a6298,3fe99999
34a629c,9999999a
34a62a0,3ca3d70a
34a62a4,40a00000
34a62a8,456e7472
34a62ac,616e6365
34a62b4,44756e67
34a62b8,656f6e00
34a62bc,426f7373
34a62c4,41726561
34a62cc,4d510000
34a62d0,4e6f726d
34a62d4,616c0000
34a62d8,40140000
34a62e0,40440000
34a62e8,41a00000
34a62ec,44610000
34a62f0,41f00000
34a62f4,c2480000
34a62f8,42480000
34a62fc,3c75c28f
34a6300,443b8000
34a6304,41c80000
34a6310,c0006
34a6314,e000f
34a6318,30008
34a631c,9000a
34a6320,1
34a6324,20012
34a6330,1010101
34a6334,1010101
34a6338,1010101
34a633c,1010101
34a6340,1010101
34a635c,1010000
34a6364,1010101
34a6368,1000101
34a636c,10101
34a6370,10000
34a6380,bdcccccd
34a6384,3dcccccd
34a6388,2f000000
34a6390,2b242525
34a6394,26262626
34a6398,27272727
34a639c,27272727
34a63a0,ff4e
34a63a4,51f4ec30
34a63a8,5751f4ec
34a63ac,306051f4
34a63b0,ec306951
34a63b4,f4ec3072
34a63b8,51000000
34a63bc,97ff6350
34a63c0,45ff5028
34a63c4,57456397
34a63c8,ff5e45ff
34a63cc,9f006545
34a63d0,ff63ff6c
34a63d4,45fff063
34a63d8,7345ffff
34a63dc,ff503aff
34a63e0,ffff573a
34a63e4,ffffff5e
34a63e8,3affffff
34a63ec,653affff
34a63f0,ff6c3aff
34a63f4,ffff733a
34a63f8,5a0c00
34a63fc,720c0096
34a6400,c009618
34a6404,1652a00
34a6408,4e2a005a
34a640c,2a000000
34a6410,8042bbe0
34a6414,8042bbd0
34a6418,8042bb50
34a6424,47656e65
34a6428,72617465
34a642c,64207769
34a6430,7468204f
34a6434,6f545200
34a6438,53706f69
34a643c,6c657220
34a6440,61766169
34a6444,6c61626c
34a6448,65000000
34a644c,506c616e
34a6450,646f6d69
34a6454,7a657200
34a6458,576f726c
34a645c,64000000
34a6460,20202053
34a6464,65656420
34a6468,49440000
34a646c,50617373
34a6470,776f7264
34a6474,206c6f63
34a6478,6b656400
34a647c,456e7465
34a6480,72205061
34a6484,7373776f
34a6488,72640000
34a6490,ffffffff
34a64a0,405be666
34a64a4,66666666
34a64b0,6000000
34a64c0,42200000
34a64c4,41a00000
34a64c8,3c75c28f
34a64cc,443b8000
34a64d0,3f000000
34a64d4,73697a65
34a64d8,203d2025
34a64dc,780a6d61
34a64e0,78203d20
34a64e4,25780a70
34a64e8,203d2025
34a64ec,700a6275
34a64f0,66203d20
34a64f4,25700a64
34a64f8,203d2025
34a64fc,70000000
34a6500,52616e64
34a6504,6f6d697a
34a6508,65722064
34a650c,6973706c
34a6510,61792062
34a6514,75666665
34a6518,72206578
34a651c,63656564
34a6520,65642100
34a6530,c8ff6482
34a6534,82ffff64
34a6538,64ff5aff
34a653c,c80000
34a6544,ff0046
34a6548,320000
34a6550,f4ec30ff
34a6554,de001a
34a6558,c060d0d
34a6560,53000000
34a6570,3f800000
34a6588,3f800000
34a6594,bf800000
34a65ac,3f800000
34a65b0,e7000000
34a65b8,d7000002
34a65bc,ffffffff
34a65c0,fc11fe23
34a65c4,fffff7fb
34a65c8,ef082c10
34a65cc,552078
34a65d0,d9000000
34a65d4,220405
34a65d8,df000000
34a65e0,3fc8f5c3
34a65e4,3f333333
34a65e8,c0000000
34a65ec,c1000000
34a65f0,3fc00000
34a65f4,40a00000
34a65f8,3f4ccccd
34a65fc,41700000
34a6600,3fa00000
34a6604,4048f5c3
34a6608,48742400
34a660c,c20c0000
34a6610,3c4ccccd
34a6614,3bf5c28f
34a6618,3c23d70a
34a661c,c1c80000
34a6620,3f000000
34a6628,41f00000
34a6630,8041d2cc
34a6634,8041d2dc
34a6638,8041d2ec
34a663c,8041d2fc
34a6640,8041d30c
34a6650,74686520
34a6654,57617270
34a6658,20506f69
34a665c,6e740000
34a6660,43510000
34a6664,41100000
34a6668,4f000000
34a666c,42080000
34a6670,c20c0000
34a6674,420c0000
34a6680,52616369
34a6684,6e672061
34a6688,64766973
34a668c,6f72793a
34a6690,206d6f64
34a6694,656c2073
34a6698,6b656c65
34a669c,746f6e20
34a66a0,6d697373
34a66a4,696e6720
34a66a8,646c6973
34a66ac,74000000
34a66b0,52616369
34a66b4,6e672061
34a66b8,64766973
34a66bc,6f72793a
34a66c0,20697272
34a66c4,6567756c
34a66c8,6172206d
34a66cc,6f64656c
34a66d0,20736b65
34a66d4,6c65746f
34a66d8,6e000000
34a66dc,a
34a66e0,5
34a66f0,21506c61
34a66f4,7941734d
34a66f8,616e6966
34a66fc,65737430
34a6710,bd1400
34a6714,bd1300
34a6718,15c6300
34a671c,de2f00
34a6720,804216c0
34a6724,804216dc
34a6728,804216f8
34a672c,80421714
34a6730,80421730
34a6734,804216c0
34a6738,804216dc
34a673c,804216f8
34a6740,80421714
34a6744,80421730
34a6750,3f800000
34a6754,3f000000
34a6758,41c80000
34a675c,41200000
34a6760,3fa00000
34a6764,40000000
34a6768,40200000
34a676c,3f8facc5
34a6770,3f64115e
34a6774,3f800000
34a6778,3f000000
34a677c,4f000000
34a6780,80422220
34a6784,80422220
34a6788,804221b8
34a678c,80422220
34a6790,80422220
34a6794,80422220
34a6798,80422220
34a679c,80422220
34a67a0,80422220
34a67a4,80422220
34a67a8,80422220
34a67ac,80422220
34a67b0,80422178
34a67b4,80422198
34a67b8,804221d8
34a67bc,804221d8
34a67c0,804221f8
34a67c4,804221f8
34a67d0,80422598
34a67d4,80422598
34a67d8,80422540
34a67dc,80422598
34a67e0,80422598
34a67e4,80422598
34a67e8,80422598
34a67ec,80422598
34a67f0,80422598
34a67f4,80422598
34a67f8,80422598
34a67fc,80422598
34a6800,80422500
34a6804,80422520
34a6808,80422560
34a680c,80422560
34a6810,80422580
34a6814,80422580
34a6820,42480000
34a6824,41200000
34a6830,80422ed8
34a6834,80422ed8
34a6838,80422e70
34a683c,80422ed8
34a6840,80422ed8
34a6844,80422ed8
34a6848,80422ed8
34a684c,80422ed8
34a6850,80422ed8
34a6854,80422ed8
34a6858,80422ed8
34a685c,80422ed8
34a6860,80422e30
34a6864,80422e50
34a6868,80422e90
34a686c,80422e90
34a6870,80422eb0
34a6874,80422eb0
34a6880,e01010e0
34a6884,e01010e0
34a6888,1010e0e0
34a688c,1010e0e0
34a6890,10e0e010
34a6894,10000000
34a68a0,41f00000
34a68a8,3f800000
34a68ac,4f000000
34a68b0,3f800000
34a68b4,3fc00000
34a68c0,80423790
34a68c4,804236a4
34a68c8,804236d4
34a68cc,8042370c
34a68d0,80423740
34a68d4,80423768
34a68e0,2d000000
34a68f0,5f
34a68f4,10
34a68f8,10
34a6900,a001e
34a6904,140032
34a6908,21
34a690c,2002c
34a6924,10022
34a6928,3002d
34a6940,20023
34a6944,1002b
34a695c,30024
34a6960,12003a
34a6978,40025
34a697c,10003b
34a6994,50026
34a6998,11003c
34a69b0,60027
34a69b4,13003d
34a69cc,70028
34a69d0,15003e
34a69e8,80029
34a69ec,16003f
34a6a04,9002a
34a6a08,170040
34a6a20,a002b
34a6a24,140041
34a6a3c,b002d
34a6a40,5002f
34a6a58,c002e
34a6a5c,60030
34a6a74,d002f
34a6a78,70031
34a6a90,e0030
34a6a94,80032
34a6aac,f0031
34a6ab0,90033
34a6ac8,100032
34a6acc,a0034
34a6ae4,110033
34a6ae8,b0035
34a6b00,120034
34a6b04,c0036
34a6b1c,130035
34a6b20,d0037
34a6b38,140036
34a6b3c,e0038
34a6b54,150037
34a6b58,f0039
34a6b70,42340000
34a6b74,429e0000
34a6b78,40a00000
34a6bd8,7f024429
34a6bdc,3c334133
34a6be0,41334633
34a6be4,44297f02
34a6c14,5409
34a6c18,4dc548ff
34a6c1c,41ff43ff
34a6c20,47ff49ff
34a6c24,43ff20c5
34a6c28,c0000
34a6c54,3f75
34a6c58,49ff33ff
34a6c5c,28ff2dff
34a6c60,33ff39ff
34a6c64,3cff00ff
34a6c68,770000
34a6c94,329d
34a6c98,37ff1bff
34a6c9c,21ff28ff
34a6ca0,2fff35ff
34a6ca4,3cff00ff
34a6ca8,9d0000
34a6cd4,329e
34a6cd8,35ff21ff
34a6cdc,28ff06ff
34a6ce0,9ff3cff
34a6ce4,42ff00ff
34a6ce8,9e0000
34a6d14,359e
34a6d18,39ff27ff
34a6d1c,2eff00ff
34a6d20,2ff42ff
34a6d24,48ff00ff
34a6d28,9e0000
34a6d54,3a9e
34a6d58,3eff2eff
34a6d5c,35ff00ff
34a6d60,dff48ff
34a6d64,4dff00ff
34a6d68,9e0000
34a6d94,3e9e
34a6d98,42ff35ff
34a6d9c,3bff1bff
34a6da0,27ff4dff
34a6da4,53ff00ff
34a6da8,9e0000
34a6dd4,439e
34a6dd8,47ff3bff
34a6ddc,41ff47ff
34a6de0,4dff52ff
34a6de4,58ff00ff
34a6de8,9e0000
34a6e14,4d9e
34a6e18,4dff41ff
34a6e1c,47ff4dff
34a6e20,52ff57ff
34a6e24,5cff00ff
34a6e28,9e0000
34a6e44,3f04474f
34a6e48,3e663e66
34a6e4c,43664666
34a6e50,48664d66
34a6e54,57665bc5
34a6e58,53ff47ff
34a6e5c,4dff52ff
34a6e60,57ff5cff
34a6e64,60ff0eff
34a6e68,19c56666
34a6e6c,66666466
34a6e70,61665f66
34a6e74,5c665a66
34a6e78,504f3f04
34a6e80,6605
34a6e84,4ec34bff
34a6e88,41ff41ff
34a6e8c,45ff48ff
34a6e90,4cff4fff
34a6e94,55ff59ff
34a6e98,4fff4dff
34a6e9c,52ff57ff
34a6ea0,5cff60ff
34a6ea4,64ff61ff
34a6ea8,67ff66ff
34a6eac,64ff62ff
34a6eb0,60ff5dff
34a6eb4,5bff57ff
34a6eb8,49ff0ec3
34a6ebc,50000
34a6ec0,3958
34a6ec4,44ff31ff
34a6ec8,20ff25ff
34a6ecc,2bff31ff
34a6ed0,38ff3eff
34a6ed4,44ff49ff
34a6ed8,4dff52ff
34a6edc,57ff5cff
34a6ee0,60ff64ff
34a6ee4,68ff67ff
34a6ee8,64ff60ff
34a6eec,5cff58ff
34a6ef0,53ff4eff
34a6ef4,48ff43ff
34a6ef8,32ff00ff
34a6efc,580000
34a6f00,2f71
34a6f04,36ff1dff
34a6f08,1fff26ff
34a6f0c,2dff34ff
34a6f10,3aff41ff
34a6f14,47ff4cff
34a6f18,52ff57ff
34a6f1c,5cff60ff
34a6f20,64ff68ff
34a6f24,67ff64ff
34a6f28,60ff5bff
34a6f2c,57ff51ff
34a6f30,4cff46ff
34a6f34,40ff3aff
34a6f38,27ff00ff
34a6f3c,710000
34a6f40,2f71
34a6f44,36ff21ff
34a6f48,16ff00ff
34a6f4c,ff00ff
34a6f50,2cff47ff
34a6f54,4cff52ff
34a6f58,57ff5cff
34a6f5c,60ff64ff
34a6f60,67ff67ff
34a6f64,64ff60ff
34a6f68,5bff57ff
34a6f6c,52ff0dff
34a6f70,ff00ff
34a6f74,aff33ff
34a6f78,21ff00ff
34a6f7c,710000
34a6f80,3371
34a6f84,3aff28ff
34a6f88,22ff0fff
34a6f8c,13ff19ff
34a6f90,39ff4cff
34a6f94,52ff57ff
34a6f98,5bff60ff
34a6f9c,64ff67ff
34a6fa0,67ff64ff
34a6fa4,60ff5cff
34a6fa8,57ff52ff
34a6fac,4cff1dff
34a6fb0,12ff14ff
34a6fb4,19ff2dff
34a6fb8,1bff00ff
34a6fbc,710000
34a6fc0,3871
34a6fc4,3dff2fff
34a6fc8,33ff3aff
34a6fcc,40ff46ff
34a6fd0,4cff51ff
34a6fd4,57ff5bff
34a6fd8,60ff64ff
34a6fdc,67ff68ff
34a6fe0,64ff60ff
34a6fe4,5cff57ff
34a6fe8,52ff4cff
34a6fec,47ff41ff
34a6ff0,3aff34ff
34a6ff4,2dff26ff
34a6ff8,12ff00ff
34a6ffc,710000
34a7000,3569
34a7004,37ff33ff
34a7008,3aff40ff
34a700c,46ff4cff
34a7010,51ff57ff
34a7014,5bff60ff
34a7018,64ff67ff
34a701c,68ff64ff
34a7020,60ff5cff
34a7024,57ff52ff
34a7028,4dff47ff
34a702c,41ff3aff
34a7030,34ff2dff
34a7034,26ff1fff
34a7038,6ff00ff
34a703c,690000
34a7040,1e21
34a7044,2f600ff
34a7048,ff00ff
34a704c,ff00ff
34a7050,ff00ff
34a7054,2ff1eff
34a7058,60ff68ff
34a705c,64ff60ff
34a7060,5cff57ff
34a7064,52ff2cff
34a7068,6ff00ff
34a706c,ff00ff
34a7070,ff00ff
34a7074,ff00ff
34a7078,ff00f6
34a707c,210000
34a7084,3b00ae
34a7088,cc00cc
34a708c,cc00cc
34a7090,cc00cc
34a7094,cc03ec
34a7098,62ff64ff
34a709c,60ff5cff
34a70a0,57ff52ff
34a70a4,4dff00ff
34a70a8,ec00cc
34a70ac,cc00cc
34a70b0,cc00cc
34a70b4,cc00cc
34a70b8,ae003b
34a70d4,5f9e
34a70d8,65ff60ff
34a70dc,5cff57ff
34a70e0,52ff4dff
34a70e4,47ff00ff
34a70e8,9e0000
34a7114,659e
34a7118,63ff5cff
34a711c,57ff52ff
34a7120,4dff47ff
34a7124,41ff00ff
34a7128,9e0000
34a7154,649e
34a7158,61ff58ff
34a715c,53ff35ff
34a7160,31ff41ff
34a7164,3bff00ff
34a7168,9e0000
34a7194,609e
34a7198,5eff53ff
34a719c,4dff00ff
34a71a0,ff3bff
34a71a4,35ff00ff
34a71a8,9e0000
34a71d4,5d9e
34a71d8,5bff4dff
34a71dc,48ff00ff
34a71e0,6ff35ff
34a71e4,2eff00ff
34a71e8,9e0000
34a7214,5a9e
34a7218,57ff48ff
34a721c,42ff03ff
34a7220,cff2eff
34a7224,28ff00ff
34a7228,9e0000
34a7254,559e
34a7258,53ff42ff
34a725c,3cff2dff
34a7260,28ff28ff
34a7264,1fff00ff
34a7268,9e0000
34a7294,4b91
34a7298,44ff33ff
34a729c,35ff2fff
34a72a0,28ff1fff
34a72a4,7ff00ff
34a72a8,900000
34a72d4,1229
34a72d8,f700ff
34a72dc,ff00ff
34a72e0,ff00ff
34a72e4,ff00f8
34a72e8,2e0000
34a7318,30008c
34a731c,990099
34a7320,990099
34a7324,8c0030
34a73c0,db000
34a73c4,db000
34a73c8,db000
34a73cc,cb000
34a73d0,cb000
34a73d4,ca000
34a73dc,db000
34a73e0,db000
34a73f8,e8ac00
34a73fc,e8ac00
34a7400,e8ac00
34a7404,e8ac00
34a742c,d77d0
34a7430,2e3ab0
34a7434,7d0c90
34a7438,8ffffffd
34a743c,c96e00
34a7440,2e4ac00
34a7444,effffff4
34a7448,ab0e500
34a744c,c95e000
34a7450,e59c000
34a7468,79000
34a746c,5ceeb40
34a7470,cc8a990
34a7474,da79000
34a7478,8ecb400
34a747c,4adda0
34a7480,797e2
34a7484,c88aae0
34a7488,6ceed70
34a748c,79000
34a7490,79000
34a74a0,6dea0000
34a74a4,c94d6000
34a74a8,c94d6033
34a74ac,6deb6bc6
34a74b0,8cb600
34a74b4,7ca4cec4
34a74b8,3109c3bb
34a74bc,9c3bb
34a74c0,2ced4
34a74d8,4cefb00
34a74dc,ad50000
34a74e0,8e30000
34a74e4,9ec0000
34a74e8,7e4db0ab
34a74ec,bb05e8aa
34a74f0,bc008ed6
34a74f4,7e936ed0
34a74f8,8ded9ea
34a7510,ca000
34a7514,ca000
34a7518,ca000
34a751c,ca000
34a7540,c900
34a7544,7e200
34a7548,cb000
34a754c,e8000
34a7550,6f3000
34a7554,8e0000
34a7558,8e0000
34a755c,6f4000
34a7560,e8000
34a7564,cb000
34a7568,7e200
34a756c,c900
34a7578,bb0000
34a757c,5e4000
34a7580,ca000
34a7584,ad000
34a7588,7e100
34a758c,6f400
34a7590,6f400
34a7594,7e100
34a7598,ad000
34a759c,ca000
34a75a0,5e4000
34a75a4,bb0000
34a75b8,a8000
34a75bc,c8a8ab0
34a75c0,3beda10
34a75c4,3beda10
34a75c8,c8a8ab0
34a75cc,a8000
34a75f4,ca000
34a75f8,ca000
34a75fc,ca000
34a7600,affffff8
34a7604,ca000
34a7608,ca000
34a760c,ca000
34a7644,dd000
34a7648,ec000
34a764c,4f8000
34a7650,9d0000
34a7674,dffb00
34a76b4,ec000
34a76b8,ec000
34a76d0,bc0
34a76d4,4e60
34a76d8,bc00
34a76dc,3e800
34a76e0,ad000
34a76e4,1e9000
34a76e8,9e2000
34a76ec,da0000
34a76f0,7e30000
34a76f4,cb00000
34a76f8,6e500000
34a7708,3ceeb00
34a770c,bd57e90
34a7710,e900bd0
34a7714,5f7009e0
34a7718,6f6cb9e0
34a771c,5f7009e0
34a7720,e900bd0
34a7724,bd57e90
34a7728,3ceeb00
34a7740,affe000
34a7744,8e000
34a7748,8e000
34a774c,8e000
34a7750,8e000
34a7754,8e000
34a7758,8e000
34a775c,8e000
34a7760,8ffffe0
34a7778,8deea00
34a777c,c837e90
34a7780,cc0
34a7784,2ea0
34a7788,bd20
34a778c,bd400
34a7790,bd4000
34a7794,bd40000
34a7798,2fffffd0
34a77b0,7ceea00
34a77b4,c837e90
34a77b8,cb0
34a77bc,27e90
34a77c0,bffb00
34a77c4,27da0
34a77c8,ad0
34a77cc,5c627db0
34a77d0,9deeb30
34a77e8,2de00
34a77ec,bde00
34a77f0,7d9e00
34a77f4,2d79e00
34a77f8,bb09e00
34a77fc,6e409e00
34a7800,9ffffff7
34a7804,9e00
34a7808,9e00
34a7820,cffff50
34a7824,ca00000
34a7828,ca00000
34a782c,ceeea00
34a7830,38e90
34a7834,bc0
34a7838,bc0
34a783c,5c638e90
34a7840,9deda00
34a7858,aeec30
34a785c,ae83980
34a7860,e900000
34a7864,4faeec40
34a7868,6fd55dc0
34a786c,5f9009e0
34a7870,e9009e0
34a7874,cd55dc0
34a7878,3ceec40
34a7890,5fffffd0
34a7894,da0
34a7898,7e40
34a789c,cc00
34a78a0,4e800
34a78a4,ad000
34a78a8,da000
34a78ac,8e4000
34a78b0,cc0000
34a78c8,5ceec30
34a78cc,dc45db0
34a78d0,e900bd0
34a78d4,bc45d90
34a78d8,4dffc20
34a78dc,1db45cc0
34a78e0,5f6009e0
34a78e4,2eb35cd0
34a78e8,7deec50
34a7900,6deeb00
34a7904,db37e90
34a7908,5f500bd0
34a790c,5f500be0
34a7910,db37ee0
34a7914,6dedbe0
34a7918,bc0
34a791c,9749e70
34a7920,5ded800
34a7940,ec000
34a7944,ec000
34a7954,ec000
34a7958,ec000
34a7978,ec000
34a797c,ec000
34a798c,dd000
34a7990,ec000
34a7994,4f8000
34a7998,9d0000
34a79b0,29c8
34a79b4,7bed93
34a79b8,8dda4000
34a79bc,8dda4000
34a79c0,7bec93
34a79c4,29c8
34a79ec,affffff8
34a79f8,affffff8
34a7a20,ac810000
34a7a24,4adeb600
34a7a28,6add6
34a7a2c,6add6
34a7a30,4adeb600
34a7a34,ac810000
34a7a50,4beec30
34a7a54,9a46ea0
34a7a58,1da0
34a7a5c,2cd30
34a7a60,cc100
34a7a64,e9000
34a7a6c,e9000
34a7a70,e9000
34a7a88,1aeed70
34a7a8c,cd739e4
34a7a90,7e2000c9
34a7a94,ba0aeeca
34a7a98,d76e64da
34a7a9c,d69c00aa
34a7aa0,d76e64da
34a7aa4,ba0aeeca
34a7aa8,6e400000
34a7aac,ad83000
34a7ab0,8dee90
34a7ac0,3ed000
34a7ac4,9de600
34a7ac8,cbcb00
34a7acc,3e8ad00
34a7ad0,8e26f60
34a7ad4,cc00ea0
34a7ad8,2effffd0
34a7adc,8e5008f5
34a7ae0,cd0001ea
34a7af8,effec40
34a7afc,e905dc0
34a7b00,e900ae0
34a7b04,e905dc0
34a7b08,efffd50
34a7b0c,e904bd2
34a7b10,e9005f6
34a7b14,e904be3
34a7b18,effed80
34a7b30,9ded80
34a7b34,8e936b0
34a7b38,db00000
34a7b3c,3f900000
34a7b40,5f700000
34a7b44,1e900000
34a7b48,db00000
34a7b4c,8e947b0
34a7b50,9ded80
34a7b68,5ffed800
34a7b6c,5f65ae80
34a7b70,5f600cd0
34a7b74,5f6009e0
34a7b78,5f6009f0
34a7b7c,5f6009e0
34a7b80,5f600cd0
34a7b84,5f65ae80
34a7b88,5ffed800
34a7ba0,dffffe0
34a7ba4,db00000
34a7ba8,db00000
34a7bac,db00000
34a7bb0,dffffc0
34a7bb4,db00000
34a7bb8,db00000
34a7bbc,db00000
34a7bc0,dfffff0
34a7bd8,bfffff4
34a7bdc,bd00000
34a7be0,bd00000
34a7be4,bd00000
34a7be8,bffffc0
34a7bec,bd00000
34a7bf0,bd00000
34a7bf4,bd00000
34a7bf8,bd00000
34a7c10,1aeed60
34a7c14,be738a0
34a7c18,4e900000
34a7c1c,8f400000
34a7c20,9f10bff2
34a7c24,7f4007f2
34a7c28,4e9007f2
34a7c2c,be739f2
34a7c30,1beed90
34a7c48,5f6009e0
34a7c4c,5f6009e0
34a7c50,5f6009e0
34a7c54,5f6009e0
34a7c58,5fffffe0
34a7c5c,5f6009e0
34a7c60,5f6009e0
34a7c64,5f6009e0
34a7c68,5f6009e0
34a7c80,dffffb0
34a7c84,db000
34a7c88,db000
34a7c8c,db000
34a7c90,db000
34a7c94,db000
34a7c98,db000
34a7c9c,db000
34a7ca0,dffffb0
34a7cb8,cfff40
34a7cbc,7f40
34a7cc0,7f40
34a7cc4,7f40
34a7cc8,7f40
34a7ccc,7f30
34a7cd0,75009e00
34a7cd4,8d64dc00
34a7cd8,2beec500
34a7cf0,5f6009e7
34a7cf4,5f609e70
34a7cf8,5f69e700
34a7cfc,5fbe8000
34a7d00,5fedb000
34a7d04,5f87e800
