10,106b6d3a
34a29f8,1000005c
34a29fc,8fbf006c
34a2a00,321000ff
34a2a04,1615fff4
34a2a08,26520004
34a2a0c,10000057
34a2a10,8fbf006c
34a2a14,108603
34a2a18,101040
34a2a1c,501021
34a2a20,210c0
34a2a24,501021
34a2a28,21040
34a2a2c,3c038040
34a2a30,24630cb1
34a2a34,621821
34a2a38,27a20018
34a2a3c,27a5004a
34a2a40,80640000
34a2a44,10800004
34a2a48,a0440000
34a2a4c,24420001
34a2a50,1445fffb
34a2a54,24630001
34a2a58,8e220008
34a2a5c,24430008
34a2a60,ae230008
34a2a64,3c03de00
34a2a68,ac430000
34a2a6c,3c038043
34a2a70,2463cb08
34a2a74,ac430004
34a2a78,8e220008
34a2a7c,24430008
34a2a80,ae230008
34a2a84,3c03fc11
34a2a88,34639623
34a2a8c,ac430000
34a2a90,3c03ff2f
34a2a94,3463ffff
34a2a98,ac430004
34a2a9c,8e220008
34a2aa0,24430008
34a2aa4,ae230008
34a2aa8,3c10e700
34a2aac,ac500000
34a2ab0,ac400004
34a2ab4,8e220008
34a2ab8,24430008
34a2abc,ae230008
34a2ac0,3c15fa00
34a2ac4,ac550000
34a2ac8,ac530004
34a2acc,2414000b
34a2ad0,afb40014
34a2ad4,24120006
34a2ad8,afb20010
34a2adc,24070008
34a2ae0,24060008
34a2ae4,27a50018
34a2ae8,c1095b2
34a2aec,2202025
34a2af0,8e220008
34a2af4,24430008
34a2af8,ae230008
34a2afc,ac500000
34a2b00,ac400004
34a2b04,8e220008
34a2b08,24430008
34a2b0c,ae230008
34a2b10,ac550000
34a2b14,2403ff00
34a2b18,2639825
34a2b1c,ac530004
34a2b20,afb40014
34a2b24,afb20010
34a2b28,24070007
34a2b2c,24060007
34a2b30,27a50018
34a2b34,c1095b2
34a2b38,2202025
34a2b3c,8e220008
34a2b40,24430008
34a2b44,ae230008
34a2b48,ac500000
34a2b4c,10000006
34a2b50,ac400004
34a2b54,9442b5d4
34a2b58,5040ff6d
34a2b5c,3c028045
34a2b60,1000ff5b
34a2b64,3c02801c
34a2b68,8fbf006c
34a2b6c,8fb50068
34a2b70,8fb40064
34a2b74,8fb30060
34a2b78,8fb2005c
34a2b7c,8fb10058
34a2b80,8fb00054
34a2b84,3e00008
34a2b88,27bd0070
34a2b8c,3e00008
34a2b94,3c028040
34a2b98,90420cb0
34a2b9c,10400053
34a2ba0,3c038040
34a2ba4,27bdff98
34a2ba8,afbf0064
34a2bac,afb40060
34a2bb0,afb3005c
34a2bb4,afb20058
34a2bb8,afb10054
34a2bbc,afb00050
34a2bc0,808025
34a2bc4,24630ed7
34a2bc8,27a20018
34a2bcc,27a4004a
34a2bd0,80650000
34a2bd4,10a00004
34a2bd8,a0450000
34a2bdc,24420001
34a2be0,1444fffb
34a2be4,24630001
34a2be8,8e020008
34a2bec,24430008
34a2bf0,ae030008
34a2bf4,3c03de00
34a2bf8,ac430000
34a2bfc,3c038043
34a2c00,2463cb08
34a2c04,ac430004
34a2c08,8e020008
34a2c0c,24430008
34a2c10,ae030008
34a2c14,3c03fc11
34a2c18,34639623
34a2c1c,ac430000
34a2c20,3c03ff2f
34a2c24,3463ffff
34a2c28,ac430004
34a2c2c,8e020008
34a2c30,24430008
34a2c34,ae030008
34a2c38,3c14e700
34a2c3c,ac540000
34a2c40,ac400004
34a2c44,8e020008
34a2c48,24430008
34a2c4c,ae030008
34a2c50,3c13fa00
34a2c54,ac530000
34a2c58,240300ff
34a2c5c,ac430004
34a2c60,2412000b
34a2c64,afb20014
34a2c68,24110006
34a2c6c,afb10010
34a2c70,240700dd
34a2c74,24060008
34a2c78,27a50018
34a2c7c,c1095b2
34a2c80,2002025
34a2c84,8e020008
34a2c88,24430008
34a2c8c,ae030008
34a2c90,ac540000
34a2c94,ac400004
34a2c98,8e020008
34a2c9c,24430008
34a2ca0,ae030008
34a2ca4,ac530000
34a2ca8,2403ffff
34a2cac,ac430004
34a2cb0,afb20014
34a2cb4,afb10010
34a2cb8,240700dc
34a2cbc,24060007
34a2cc0,27a50018
34a2cc4,c1095b2
34a2cc8,2002025
34a2ccc,8fbf0064
34a2cd0,8fb40060
34a2cd4,8fb3005c
34a2cd8,8fb20058
34a2cdc,8fb10054
34a2ce0,8fb00050
34a2ce4,3e00008
34a2ce8,27bd0068
34a2cec,3e00008
34a2d00,27bdffe0
34a2d04,afbf001c
34a2d08,afb20018
34a2d0c,afb10014
34a2d10,afb00010
34a2d14,809025
34a2d18,c101d42
34a2d1c,a08025
34a2d20,600002c
34a2d24,408825
34a2d28,8c420008
34a2d2c,10400019
34a2d30,3c02800c
34a2d34,c10574e
34a2d38,26240004
34a2d3c,14400015
34a2d40,3c02800c
34a2d44,3c028043
34a2d48,8e240004
34a2d4c,8e230008
34a2d50,ac442be4
34a2d54,24512be4
34a2d58,ae230004
34a2d5c,2003025
34a2d60,26450024
34a2d64,3c04801c
34a2d68,3c028001
34a2d6c,244238b0
34a2d70,40f809
34a2d74,348484a0
34a2d78,24050008
34a2d7c,3c028000
34a2d80,24422e80
34a2d84,40f809
34a2d88,2202025
34a2d8c,10000012
34a2d90,8fbf001c
34a2d94,3442dccc
34a2d98,40f809
34a2da0,3c028042
34a2da4,c4427678
34a2da8,4600103c
34a2db0,45000009
34a2db4,8fbf001c
34a2db8,2003025
34a2dbc,26450024
34a2dc0,3c04801c
34a2dc4,3c028001
34a2dc8,24423678
34a2dcc,40f809
34a2dd0,348484a0
34a2dd4,8fbf001c
34a2dd8,8fb20018
34a2ddc,8fb10014
34a2de0,8fb00010
34a2de4,3e00008
34a2de8,27bd0020
34a2dec,27bdffe8
34a2df0,afbf0014
34a2df4,afb00010
34a2df8,80820116
34a2dfc,18400003
34a2e00,808025
34a2e04,2442ffff
34a2e08,a0820116
34a2e0c,960201a2
34a2e10,24422ee0
34a2e14,a60201a2
34a2e18,8e02013c
34a2e1c,40f809
34a2e20,2002025
34a2e24,3c028006
34a2e28,244236c4
34a2e2c,40f809
34a2e30,860401a2
34a2e34,960301a0
34a2e38,44831000
34a2e40,468010a0
34a2e44,46001002
34a2e4c,96020014
34a2e50,44821000
34a2e58,468010a0
34a2e5c,46020000
34a2e60,3c028042
34a2e64,c442767c
34a2e68,4600103e
34a2e70,45030005
34a2e74,46020001
34a2e78,4600000d
34a2e7c,44020000
34a2e80,10000006
34a2e84,a60200b4
34a2e88,4600000d
34a2e8c,44020000
34a2e90,3c048000
34a2e94,441025
34a2e98,a60200b4
34a2e9c,920201a4
34a2ea0,1040000b
34a2ea4,8fbf0014
34a2ea8,5460000a
34a2eac,8fb00010
34a2eb0,82020116
34a2eb4,54400007
34a2eb8,8fb00010
34a2ebc,24020800
34a2ec0,a60201a0
34a2ec4,24020040
34a2ec8,a2020116
34a2ecc,8fbf0014
34a2ed0,8fb00010
34a2ed4,3e00008
34a2ed8,27bd0018
34a2ee0,27bdffe8
34a2ee4,afbf0014
34a2ee8,afb00010
34a2eec,3c028040
34a2ef0,90421dfc
34a2ef4,10400008
34a2ef8,a08025
34a2efc,3c028011
34a2f00,3442a5d0
34a2f04,8c4200a4
34a2f08,3c030020
34a2f0c,431024
34a2f10,10400035
34a2f14,3c020501
34a2f18,9082018c
34a2f1c,2c420012
34a2f20,10400034
34a2f24,3c020501
34a2f28,9083018c
34a2f2c,31880
34a2f30,3c028042
34a2f34,24427680
34a2f38,431021
34a2f3c,8c420000
34a2f40,400008
34a2f48,3c028040
34a2f4c,90421df7
34a2f50,5040002a
34a2f54,3c020501
34a2f58,c109664
34a2f5c,2404000a
34a2f60,10000030
34a2f64,8e030000
34a2f68,3c028040
34a2f6c,90421df8
34a2f70,50400024
34a2f74,3c020501
34a2f78,c109664
34a2f7c,2404000b
34a2f80,10000028
34a2f84,8e030000
34a2f88,3c028040
34a2f8c,90421df6
34a2f90,5040001e
34a2f94,3c020501
34a2f98,c109664
34a2f9c,2404000d
34a2fa0,10000020
34a2fa4,8e030000
34a2fa8,3c028040
34a2fac,90421df9
34a2fb0,50400018
34a2fb4,3c020501
34a2fb8,c109664
34a2fbc,2404000c
34a2fc0,10000018
34a2fc4,8e030000
34a2fc8,3c028040
34a2fcc,90421dfa
34a2fd0,50400012
34a2fd4,3c020501
34a2fd8,c109664
34a2fdc,2404001d
34a2fe0,10000010
34a2fe4,8e030000
34a2fe8,1000000d
34a2fec,24421ca0
34a2ff0,3c020501
34a2ff4,1000000a
34a2ff8,24421ca0
34a2ffc,10000008
34a3000,24421ca0
34a3004,10000006
34a3008,24421ca0
34a300c,10000004
34a3010,24421ca0
34a3014,10000002
34a3018,24421ca0
34a301c,24421ca0
34a3020,8e030000
34a3024,8c6402c4
34a3028,2485fff0
34a302c,ac6502c4
34a3030,3c05fd10
34a3034,ac85fff0
34a3038,ac82fff4
34a303c,8c6202c4
34a3040,3c04df00
34a3044,ac440008
34a3048,ac40000c
34a304c,8c6402c4
34a3050,8c6202c0
34a3054,24450008
34a3058,ac6502c0
34a305c,3c03db06
34a3060,24630024
34a3064,ac430000
34a3068,ac440004
34a306c,3c050500
34a3070,24a55290
34a3074,3c028002
34a3078,34428048
34a307c,40f809
34a3080,2002025
34a3084,8fbf0014
34a3088,8fb00010
34a308c,3e00008
34a3090,27bd0018
34a3094,27bdffd8
34a3098,afbf0024
34a309c,afb30020
34a30a0,afb2001c
34a30a4,afb10018
34a30a8,afb00014
34a30ac,808025
34a30b0,a09825
34a30b4,9492001c
34a30b8,c101d42
34a30bc,3252001f
34a30c0,408825
34a30c4,8c420008
34a30c8,10400018
34a30cc,2e42001a
34a30d0,c10574e
34a30d4,26240004
34a30d8,14400014
34a30dc,2e42001a
34a30e0,3c028043
34a30e4,8e240004
34a30e8,8e230008
34a30ec,ac442be4
34a30f0,24512be4
34a30f4,ae230004
34a30f8,3025
34a30fc,26050024
34a3100,3c028001
34a3104,24423678
34a3108,40f809
34a310c,2602025
34a3110,24050008
34a3114,3c028000
34a3118,24422e80
34a311c,40f809
34a3120,2202025
34a3124,1000000c
34a3128,8fbf0024
34a312c,1040000a
34a3130,8fbf0024
34a3134,9606001c
34a3138,30c63f00
34a313c,d23025
34a3140,26050024
34a3144,3c028001
34a3148,24423678
34a314c,40f809
34a3150,2602025
34a3154,8fbf0024
34a3158,8fb30020
34a315c,8fb2001c
34a3160,8fb10018
34a3164,8fb00014
34a3168,3e00008
34a316c,27bd0028
34a3170,27bdffd8
34a3174,afbf0024
34a3178,afb40020
34a317c,afb3001c
34a3180,afb20018
34a3184,afb10014
34a3188,afb00010
34a318c,808025
34a3190,a09825
34a3194,849401a4
34a3198,94920014
34a319c,c101d42
34a31a0,3252001f
34a31a4,408825
34a31a8,8c420008
34a31ac,10400018
34a31b0,2e42001a
34a31b4,c10574e
34a31b8,26240004
34a31bc,14400014
34a31c0,2e42001a
34a31c4,3c028043
34a31c8,8e240004
34a31cc,8e230008
34a31d0,ac442be4
34a31d4,24512be4
34a31d8,ae230004
34a31dc,3025
34a31e0,26050024
34a31e4,3c028001
34a31e8,24423678
34a31ec,40f809
34a31f0,2602025
34a31f4,24050008
34a31f8,3c028000
34a31fc,24422e80
34a3200,40f809
34a3204,2202025
34a3208,1000000c
34a320c,8fbf0024
34a3210,1040000a
34a3214,8fbf0024
34a3218,3286003f
34a321c,63200
34a3220,d23025
34a3224,26050024
34a3228,3c028001
34a322c,24423678
34a3230,40f809
34a3234,2602025
34a3238,8fbf0024
34a323c,8fb40020
34a3240,8fb3001c
34a3244,8fb20018
34a3248,8fb10014
34a324c,8fb00010
34a3250,3e00008
34a3254,27bd0028
34a3258,27bdffe0
34a325c,afbf001c
34a3260,afb10018
34a3264,afb00014
34a3268,808825
34a326c,a08025
34a3270,c109664
34a3274,24040005
34a3278,3c038040
34a327c,90631dfc
34a3280,50600009
34a3284,922301a6
34a3288,3c038011
34a328c,3463a5d0
34a3290,8c6300a4
34a3294,3c040020
34a3298,641824
34a329c,50600033
34a32a0,8e030000
34a32a4,922301a6
34a32a8,2c630012
34a32ac,1060002e
34a32b0,3c038042
34a32b4,922401a6
34a32b8,42080
34a32bc,246376d0
34a32c0,641821
34a32c4,8c630000
34a32c8,600008
34a32d0,3c038040
34a32d4,90631df7
34a32d8,50600024
34a32dc,8e030000
34a32e0,c109664
34a32e4,24040006
34a32e8,10000020
34a32ec,8e030000
34a32f0,3c038040
34a32f4,90631df8
34a32f8,5060001c
34a32fc,8e030000
34a3300,c109664
34a3304,24040007
34a3308,10000018
34a330c,8e030000
34a3310,3c038040
34a3314,90631df6
34a3318,50600014
34a331c,8e030000
34a3320,c109664
34a3324,24040009
34a3328,10000010
34a332c,8e030000
34a3330,3c038040
34a3334,90631df9
34a3338,5060000c
34a333c,8e030000
34a3340,c109664
34a3344,24040008
34a3348,10000008
34a334c,8e030000
34a3350,3c038040
34a3354,90631dfa
34a3358,50600004
34a335c,8e030000
34a3360,c109664
34a3364,2404001c
34a3368,8e030000
34a336c,8c6402c4
34a3370,2485ffd0
34a3374,ac6502c4
34a3378,3c06fd50
34a337c,ac86ffd0
34a3380,24450200
34a3384,ac85ffd4
34a3388,8c6502c4
34a338c,3c04df00
34a3390,aca40008
34a3394,aca0000c
34a3398,8c6502c4
34a339c,3c07fd10
34a33a0,aca70010
34a33a4,aca20014
34a33a8,8c6502c4
34a33ac,aca40018
34a33b0,aca0001c
34a33b4,8c6502c4
34a33b8,aca60020
34a33bc,24420a00
34a33c0,aca20024
34a33c4,8c6202c4
34a33c8,ac440028
34a33cc,ac40002c
34a33d0,8c6402c4
34a33d4,8c6202c0
34a33d8,24450008
34a33dc,ac6502c0
34a33e0,3c03db06
34a33e4,24630024
34a33e8,ac430000
34a33ec,ac440004
34a33f0,3c050600
34a33f4,24a50960
34a33f8,3c028002
34a33fc,34428048
34a3400,40f809
34a3404,2002025
34a3408,8fbf001c
34a340c,8fb10018
34a3410,8fb00014
34a3414,3e00008
34a3418,27bd0020
34a3420,27bdffb8
34a3424,afbf0044
34a3428,afb30040
34a342c,afb2003c
34a3430,afb10038
34a3434,afb00034
34a3438,809825
34a343c,a08825
34a3440,c09025
34a3444,e08025
34a3448,afa00020
34a344c,c101d42
34a3450,afa00024
34a3454,26070001
34a3458,30e700ff
34a345c,94460000
34a3460,27a50020
34a3464,c101d44
34a3468,2602025
34a346c,27a50020
34a3470,c10533d
34a3474,27a40028
34a3478,8fa20028
34a347c,afa20020
34a3480,8fa2002c
34a3484,afa20024
34a3488,27a50020
34a348c,c101dcf
34a3490,27a40010
34a3494,8fa20010
34a3498,8fa30014
34a349c,431025
34a34a0,10400016
34a34a4,123400
34a34a8,3c138043
34a34ac,8fa20020
34a34b0,ae622be4
34a34b4,26732be4
34a34b8,8fa20024
34a34bc,ae620004
34a34c0,63403
34a34c4,2202825
34a34c8,3c04801c
34a34cc,3c028001
34a34d0,244238b0
34a34d4,40f809
34a34d8,348484a0
34a34dc,408025
34a34e0,24050008
34a34e4,3c028000
34a34e8,24422e80
34a34ec,40f809
34a34f0,2602025
34a34f4,1000000a
34a34f8,2001025
34a34fc,63403
34a3500,2202825
34a3504,3c04801c
34a3508,3c028001
34a350c,244238b0
34a3510,40f809
34a3514,348484a0
34a3518,408025
34a351c,2001025
34a3520,8fbf0044
34a3524,8fb30040
34a3528,8fb2003c
34a352c,8fb10038
34a3530,8fb00034
34a3534,3e00008
34a3538,27bd0048
34a3540,27bdffd8
34a3544,afbf0024
34a3548,afb40020
34a354c,afb3001c
34a3550,afb20018
34a3554,afb10014
34a3558,afb00010
34a355c,808825
34a3560,a08025
34a3564,c09025
34a3568,3c080001
34a356c,250817b0
34a3570,884021
34a3574,2825
34a3578,24060013
34a357c,85070000
34a3580,723c3
34a3584,e41826
34a3588,641823
34a358c,3063ffff
34a3590,14700004
34a3594,30a200ff
34a3598,29c00
34a359c,10000050
34a35a0,139c03
34a35a4,54e00031
34a35a8,24a50001
34a35ac,a0a025
34a35b0,29c00
34a35b4,139c03
34a35b8,3c040001
34a35bc,2241021
34a35c0,904717ac
34a35c4,24e7ffff
34a35c8,71100
34a35cc,471821
34a35d0,31880
34a35d4,2231821
34a35d8,831821
34a35dc,846817b0
34a35e0,843c3
34a35e4,946617b0
34a35e8,1063026
34a35ec,c83023
34a35f0,30c6ffff
34a35f4,51900
34a35f8,651821
34a35fc,31880
34a3600,2231821
34a3604,831821
34a3608,471021
34a360c,21080
34a3610,2221021
34a3614,821021
34a3618,8c4217b4
34a361c,2442000f
34a3620,3c078010
34a3624,630c0
34a3628,24e78ff8
34a362c,e63021
34a3630,8cc70004
34a3634,471021
34a3638,8cc60000
34a363c,461023
34a3640,2406fff0
34a3644,461024
34a3648,ac6217b4
34a364c,248417a4
34a3650,2003025
34a3654,c0205d0
34a3658,2242021
34a365c,14400007
34a3660,3c020001
34a3664,1000001e
34a3668,2413ffff
34a366c,14a6ffc3
34a3670,25080044
34a3674,1000001a
34a3678,2413ffff
34a367c,2221021
34a3680,904317ac
34a3684,24630001
34a3688,12400015
34a368c,a04317ac
34a3690,142100
34a3694,941021
34a3698,21080
34a369c,2221021
34a36a0,3c070001
34a36a4,e21021
34a36a8,a45017b0
34a36ac,1018c0
34a36b0,3c028010
34a36b4,24428ff8
34a36b8,621821
34a36bc,8c650000
34a36c0,8c660004
34a36c4,941021
34a36c8,21080
34a36cc,2228821
34a36d0,f13821
34a36d4,c53023
34a36d8,c00037c
34a36dc,8ce417b4
34a36e0,2601025
34a36e4,8fbf0024
34a36e8,8fb40020
34a36ec,8fb3001c
34a36f0,8fb20018
34a36f4,8fb10014
34a36f8,8fb00010
34a36fc,3e00008
34a3700,27bd0028
34a3710,27bdffe0
34a3714,afbf001c
34a3718,afb20018
34a371c,afb10014
34a3720,afb00010
34a3724,808825
34a3728,3c028008
34a372c,24421628
34a3730,40f809
34a3734,a08025
34a3738,2403ffff
34a373c,1443000d
34a3740,8fbf001c
34a3744,92230008
34a3748,2c630013
34a374c,1060000a
34a3750,8fb20018
34a3754,92320009
34a3758,2002825
34a375c,3c028008
34a3760,244212f0
34a3764,40f809
34a3768,2202025
34a376c,a2320009
34a3770,8fbf001c
34a3774,8fb20018
34a3778,8fb10014
34a377c,8fb00010
34a3780,3e00008
34a3784,27bd0020
34a3788,27bdffd8
34a378c,afbf0024
34a3790,afb10020
34a3794,afb0001c
34a3798,a08825
34a379c,c08025
34a37a0,3c028042
34a37a4,c4407724
34a37a8,3c028042
34a37ac,8c477720
34a37b0,3c028002
34a37b4,24422bd4
34a37b8,40f809
34a37bc,e7a00010
34a37c0,14400018
34a37c4,8fbf0024
34a37c8,3c028040
34a37cc,90421de7
34a37d0,50400015
34a37d4,8fb10020
34a37d8,24020043
34a37dc,12020005
34a37e0,24020044
34a37e4,1202000a
34a37e8,24050079
34a37ec,1000000e
34a37f0,8fb10020
34a37f4,24050078
34a37f8,3c028006
34a37fc,3442fdcc
34a3800,40f809
34a3804,2202025
34a3808,10000006
34a380c,8fbf0024
34a3810,3c028006
34a3814,3442fdcc
34a3818,40f809
34a381c,2202025
34a3820,8fbf0024
34a3824,8fb10020
34a3828,8fb0001c
34a382c,3e00008
34a3830,27bd0028
34a3840,3c028011
34a3844,3442a5d0
34a3848,8c4309a4
34a384c,38620001
34a3850,30640002
34a3854,14800002
34a3858,30420001
34a385c,34420002
34a3860,30640004
34a3864,50800001
34a3868,34420004
34a386c,30640008
34a3870,50800001
34a3874,34420008
34a3878,30630010
34a387c,50600001
34a3880,34420010
34a3884,3e00008
34a388c,3c028040
34a3890,90421def
34a3894,1040000c
34a389c,27bdffe8
34a38a0,afbf0014
34a38a4,c108e10
34a38ac,3c038040
34a38b0,90631df0
34a38b4,431024
34a38b8,2c420001
34a38bc,8fbf0014
34a38c0,3e00008
34a38c4,27bd0018
34a38c8,3e00008
34a38cc,24020001
34a38d0,27bdffb8
34a38d4,afbf0044
34a38d8,afb30040
34a38dc,afb2003c
34a38e0,afb10038
34a38e4,afb00034
34a38e8,809025
34a38ec,a08825
34a38f0,c09825
34a38f4,e08025
34a38f8,afa00020
34a38fc,c101d42
34a3900,afa00024
34a3904,26070001
34a3908,30e700ff
34a390c,94460000
34a3910,27a50020
34a3914,c101d44
34a3918,2402025
34a391c,27a50020
34a3920,c10533d
34a3924,27a40028
34a3928,8fa20028
34a392c,afa20020
34a3930,8fa2002c
34a3934,afa20024
34a3938,27a50020
34a393c,c101dcf
34a3940,27a40010
34a3944,8fa20010
34a3948,8fa30014
34a394c,431025
34a3950,10400016
34a3954,133400
34a3958,3c128043
34a395c,8fa20020
34a3960,ae422be4
34a3964,26522be4
34a3968,8fa20024
34a396c,ae420004
34a3970,3025
34a3974,2202825
34a3978,3c04801c
34a397c,3c028001
34a3980,24423678
34a3984,40f809
34a3988,348484a0
34a398c,408025
34a3990,24050008
34a3994,3c028000
34a3998,24422e80
34a399c,40f809
34a39a0,2402025
34a39a4,1000000a
34a39a8,2001025
34a39ac,63403
34a39b0,2202825
34a39b4,3c04801c
34a39b8,3c028001
34a39bc,24423678
34a39c0,40f809
34a39c4,348484a0
34a39c8,408025
34a39cc,2001025
34a39d0,8fbf0044
34a39d4,8fb30040
34a39d8,8fb2003c
34a39dc,8fb10038
34a39e0,8fb00034
34a39e4,3e00008
34a39e8,27bd0048
34a39f0,27bdffc0
34a39f4,afbf003c
34a39f8,afb20038
34a39fc,afb10034
34a3a00,afb00030
34a3a04,809025
34a3a08,a08825
34a3a0c,c08025
34a3a10,afa00020
34a3a14,c101d42
34a3a18,afa00024
34a3a1c,26070001
34a3a20,30e700ff
34a3a24,94460000
34a3a28,27a50020
34a3a2c,c101d44
34a3a30,2402025
34a3a34,27a50020
34a3a38,c10533d
34a3a3c,27a40028
34a3a40,8fa20028
34a3a44,afa20020
34a3a48,8fa2002c
34a3a4c,afa20024
34a3a50,27a50020
34a3a54,c101dcf
34a3a58,27a40010
34a3a5c,8fa20010
34a3a60,8fa30014
34a3a64,431025
34a3a68,10400016
34a3a6c,24060004
34a3a70,3c128043
34a3a74,8fa20020
34a3a78,ae422be4
34a3a7c,26522be4
34a3a80,8fa20024
34a3a84,ae420004
34a3a88,3025
34a3a8c,2202825
34a3a90,3c04801c
34a3a94,3c028001
34a3a98,24423678
34a3a9c,40f809
34a3aa0,348484a0
34a3aa4,408025
34a3aa8,24050008
34a3aac,3c028000
34a3ab0,24422e80
34a3ab4,40f809
34a3ab8,2402025
34a3abc,10000009
34a3ac0,2001025
34a3ac4,2202825
34a3ac8,3c04801c
34a3acc,3c028001
34a3ad0,24423678
34a3ad4,40f809
34a3ad8,348484a0
34a3adc,408025
34a3ae0,2001025
34a3ae4,8fbf003c
34a3ae8,8fb20038
34a3aec,8fb10034
34a3af0,8fb00030
34a3af4,3e00008
34a3af8,27bd0040
34a3afc,27bdffc0
34a3b00,afbf003c
34a3b04,afb20038
34a3b08,afb10034
34a3b0c,afb00030
34a3b10,809025
34a3b14,a08825
34a3b18,c08025
34a3b1c,afa00020
34a3b20,c101d42
34a3b24,afa00024
34a3b28,26070004
34a3b2c,30e700ff
34a3b30,94460000
34a3b34,27a50020
34a3b38,c101d44
34a3b3c,2402025
34a3b40,27a50020
34a3b44,c10533d
34a3b48,27a40028
34a3b4c,8fa20028
34a3b50,afa20020
34a3b54,8fa2002c
34a3b58,afa20024
34a3b5c,27a50020
34a3b60,c101dcf
34a3b64,27a40010
34a3b68,8fa20010
34a3b6c,8fa30014
34a3b70,431025
34a3b74,10400015
34a3b78,3025
34a3b7c,3c128043
34a3b80,8fa20020
34a3b84,ae422be4
34a3b88,26522be4
34a3b8c,8fa20024
34a3b90,ae420004
34a3b94,2202825
34a3b98,3c04801c
34a3b9c,3c028001
34a3ba0,24423678
34a3ba4,40f809
34a3ba8,348484a0
34a3bac,408025
34a3bb0,24050008
34a3bb4,3c028000
34a3bb8,24422e80
34a3bbc,40f809
34a3bc0,2402025
34a3bc4,10000009
34a3bc8,2001025
34a3bcc,2202825
34a3bd0,3c04801c
34a3bd4,3c028001
34a3bd8,24423678
34a3bdc,40f809
34a3be0,348484a0
34a3be4,408025
34a3be8,2001025
34a3bec,8fbf003c
34a3bf0,8fb20038
34a3bf4,8fb10034
34a3bf8,8fb00030
34a3bfc,3e00008
34a3c00,27bd0040
34a3c04,27bdffc0
34a3c08,afbf003c
34a3c0c,afb20038
34a3c10,afb10034
34a3c14,afb00030
34a3c18,809025
34a3c1c,a08825
34a3c20,c08025
34a3c24,afa00020
34a3c28,c101d42
34a3c2c,afa00024
34a3c30,26070006
34a3c34,30e700ff
34a3c38,94460000
34a3c3c,27a50020
34a3c40,c101d44
34a3c44,2402025
34a3c48,27a50020
34a3c4c,c10533d
34a3c50,27a40028
34a3c54,8fa20028
34a3c58,afa20020
34a3c5c,8fa2002c
34a3c60,afa20024
34a3c64,27a50020
34a3c68,c101dcf
34a3c6c,27a40010
34a3c70,8fa20010
34a3c74,8fa30014
34a3c78,431025
34a3c7c,10400016
34a3c80,103400
34a3c84,3c128043
34a3c88,8fa20020
34a3c8c,ae422be4
34a3c90,26522be4
34a3c94,8fa20024
34a3c98,ae420004
34a3c9c,3025
34a3ca0,2202825
34a3ca4,3c04801c
34a3ca8,3c028001
34a3cac,24423678
34a3cb0,40f809
34a3cb4,348484a0
34a3cb8,408025
34a3cbc,24050008
34a3cc0,3c028000
34a3cc4,24422e80
34a3cc8,40f809
34a3ccc,2402025
34a3cd0,1000000a
34a3cd4,2001025
34a3cd8,63403
34a3cdc,2202825
34a3ce0,3c04801c
34a3ce4,3c028001
34a3ce8,24423678
34a3cec,40f809
34a3cf0,348484a0
34a3cf4,408025
34a3cf8,2001025
34a3cfc,8fbf003c
34a3d00,8fb20038
34a3d04,8fb10034
34a3d08,8fb00030
34a3d0c,3e00008
34a3d10,27bd0040
34a3d20,27bdffe8
34a3d24,afbf0014
34a3d28,afb00010
34a3d2c,c0165df
34a3d30,a08025
34a3d34,1040000d
34a3d38,2403015f
34a3d3c,1043000c
34a3d40,8fbf0014
34a3d44,8e030654
34a3d48,5460000a
34a3d4c,8fb00010
34a3d50,8e03067c
34a3d54,10600006
34a3d58,24030258
34a3d5c,a6020680
34a3d60,3c028011
34a3d64,3442a5d0
34a3d68,a4430038
34a3d6c,8fbf0014
34a3d70,8fb00010
34a3d74,3e00008
34a3d78,27bd0018
34a3d7c,27bdffe8
34a3d80,afbf0014
34a3d84,3c028040
34a3d88,90421ddb
34a3d8c,10400007
34a3d90,2402009c
34a3d94,14c20005
34a3d9c,c108f48
34a3da4,10000004
34a3da8,8fbf0014
34a3dac,c0e3268
34a3db4,8fbf0014
34a3db8,3e00008
34a3dbc,27bd0018
34a3dc0,27bdffd8
34a3dc4,afbf0024
34a3dc8,afb30020
34a3dcc,afb2001c
34a3dd0,afb10018
34a3dd4,afb00014
34a3dd8,84820000
34a3ddc,24030111
34a3de0,14430084
34a3de4,a08025
34a3de8,9482001c
34a3dec,21202
34a3df0,30420001
34a3df4,50400088
34a3df8,3c110501
34a3dfc,3c130600
34a3e00,26731000
34a3e04,3c120600
34a3e08,10000086
34a3e0c,265117c0
34a3e10,9082019c
34a3e14,263318a0
34a3e18,263208a0
34a3e1c,26317870
34a3e20,3c038040
34a3e24,90631dfc
34a3e28,10600009
34a3e2c,2c430012
34a3e30,3c038011
34a3e34,3463a5d0
34a3e38,8c6300a4
34a3e3c,3c040020
34a3e40,641824
34a3e44,50600035
34a3e48,8e030000
34a3e4c,2c430012
34a3e50,10600031
34a3e54,21080
34a3e58,3c038042
34a3e5c,24637730
34a3e60,621021
34a3e64,8c420000
34a3e68,400008
34a3e70,3c028040
34a3e74,90421df7
34a3e78,50400028
34a3e7c,8e030000
34a3e80,c109664
34a3e84,24040001
34a3e88,10000023
34a3e8c,409025
34a3e90,3c028040
34a3e94,90421df8
34a3e98,50400020
