10,106b1efa
34a1854,2407003e
34a1858,a03025
34a185c,802825
34a1860,c1083fd
34a1864,27a40010
34a1868,3c028042
34a186c,8c476484
34a1870,2203025
34a1874,2002825
34a1878,c108394
34a187c,8fa40010
34a1880,8fbf0024
34a1884,8fb10020
34a1888,8fb0001c
34a188c,3e00008
34a1890,27bd0028
34a1894,3c028011
34a1898,3442a5d0
34a189c,8442002e
34a18a0,28440051
34a18a4,14800008
34a18a8,24030010
34a18ac,284400a1
34a18b0,14800005
34a18b4,24030018
34a18b8,284200f1
34a18bc,14400002
34a18c0,24030020
34a18c4,2403002c
34a18c8,3c028011
34a18cc,3442a5d0
34a18d0,84420030
34a18d4,62182a
34a18d8,14600003
34a18e0,3e00008
34a18e4,2102a
34a18e8,3e00008
34a18ec,1025
34a18f0,27bdffe8
34a18f4,afbf0014
34a18f8,afb00010
34a18fc,3c028040
34a1900,90420c9c
34a1904,10400023
34a1908,3c028040
34a190c,3c028045
34a1910,9042a1d5
34a1914,1440001f
34a1918,3c028040
34a191c,3c028040
34a1920,94421e72
34a1924,2442ffff
34a1928,3c038011
34a192c,3463a5d0
34a1930,8c6308c4
34a1934,14620017
34a1938,3c028040
34a193c,3c02800c
34a1940,3442ab18
34a1944,40f809
34a1948,2025
34a194c,3c038045
34a1950,9463a1d6
34a1954,1062000e
34a1958,3c10800c
34a195c,261064a0
34a1960,2825
34a1964,3c028042
34a1968,200f809
34a196c,c44c64a0
34a1970,26104678
34a1974,200f809
34a1978,2025
34a197c,3c038045
34a1980,a462a1d6
34a1984,3c028045
34a1988,24030001
34a198c,a043a1d4
34a1990,3c028040
34a1994,90420c9d
34a1998,10400030
34a199c,8fbf0014
34a19a0,c108625
34a19a8,1040001e
34a19ac,3c028045
34a19b0,3c02800c
34a19b4,3442ab18
34a19b8,40f809
34a19bc,2025
34a19c0,3c038045
34a19c4,9463a1d6
34a19c8,14620006
34a19cc,3c10800c
34a19d0,3c028045
34a19d4,9042a1d4
34a19d8,10400020
34a19dc,8fbf0014
34a19e0,3c10800c
34a19e4,261064a0
34a19e8,2825
34a19ec,3c028042
34a19f0,200f809
34a19f4,c44c64a4
34a19f8,26104678
34a19fc,200f809
34a1a00,2025
34a1a04,3c038045
34a1a08,a462a1d6
34a1a0c,3c028045
34a1a10,24030001
34a1a14,a043a1d5
34a1a18,3c028045
34a1a1c,1000000e
34a1a20,a040a1d4
34a1a24,9042a1d5
34a1a28,1040000c
34a1a2c,8fbf0014
34a1a30,3c028042
34a1a34,c44c64a8
34a1a38,3c02800c
34a1a3c,244264a0
34a1a40,40f809
34a1a44,2825
34a1a48,3c028045
34a1a4c,a040a1d5
34a1a50,3c028045
34a1a54,a440a1d6
34a1a58,8fbf0014
34a1a5c,8fb00010
34a1a60,3e00008
34a1a64,27bd0018
34a1a68,3c028040
34a1a6c,90420cb0
34a1a70,104000ef
34a1a78,27bdff90
34a1a7c,afbf006c
34a1a80,afb50068
34a1a84,afb40064
34a1a88,afb30060
34a1a8c,afb2005c
34a1a90,afb10058
34a1a94,afb00054
34a1a98,c104595
34a1a9c,808825
34a1aa0,144000db
34a1aa4,8fbf006c
34a1aa8,3c02801d
34a1aac,3442aa30
34a1ab0,8c420670
34a1ab4,3c030800
34a1ab8,431024
34a1abc,544000d5
34a1ac0,8fb50068
34a1ac4,3c02800c
34a1ac8,3442ab18
34a1acc,40f809
34a1ad0,2025
34a1ad4,3c038045
34a1ad8,9463a1c8
34a1adc,1062000b
34a1ae0,3c028045
34a1ae4,24030001
34a1ae8,ac43a1cc
34a1aec,3c02800c
34a1af0,3442ab18
34a1af4,40f809
34a1af8,2025
34a1afc,3c038045
34a1b00,a462a1c8
34a1b04,3c028045
34a1b08,ac40a1d0
34a1b0c,3c028045
34a1b10,8c43a1cc
34a1b14,24020001
34a1b18,1062000a
34a1b1c,3c02801c
34a1b20,344284a0
34a1b24,3c030001
34a1b28,431021
34a1b2c,94430934
34a1b30,24020006
34a1b34,146200b6
34a1b38,8fbf006c
34a1b3c,100000ae
34a1b40,3c028045
34a1b44,3c028045
34a1b48,9442a100
34a1b4c,10400011
34a1b50,3c02801c
34a1b54,344284a0
34a1b58,3c030001
34a1b5c,431021
34a1b60,94430934
34a1b64,24020006
34a1b68,14620015
34a1b6c,3c028040
34a1b70,3c02801c
34a1b74,344284a0
34a1b78,3c030001
34a1b7c,431021
34a1b80,94420948
34a1b84,1440000b
34a1b88,3c028045
34a1b8c,100000a0
34a1b90,8fbf006c
34a1b94,344284a0
34a1b98,3c030001
34a1b9c,431021
34a1ba0,94430934
34a1ba4,24020006
34a1ba8,14620005
34a1bac,3c028040
34a1bb0,3c028045
34a1bb4,ac40a1d0
34a1bb8,10000026
34a1bbc,241300ff
34a1bc0,90430cb0
34a1bc4,24020002
34a1bc8,10620090
34a1bcc,3c028045
34a1bd0,8c42a1d0
34a1bd4,2c430006
34a1bd8,1060000a
34a1bdc,2c43006a
34a1be0,21a00
34a1be4,621023
34a1be8,3c03cccc
34a1bec,3463cccd
34a1bf0,430019
34a1bf4,1010
34a1bf8,21082
34a1bfc,10000015
34a1c00,305300ff
34a1c04,14600013
34a1c08,241300ff
34a1c0c,2c4300ba
34a1c10,1060000b
34a1c14,21a00
34a1c18,621023
34a1c1c,24429769
34a1c20,3c03cccc
34a1c24,3463cccd
34a1c28,430019
34a1c2c,1010
34a1c30,29982
34a1c34,139827
34a1c38,10000006
34a1c3c,327300ff
34a1c40,3c028045
34a1c44,ac40a1d0
34a1c48,3c028045
34a1c4c,1000006f
34a1c50,ac40a1cc
34a1c54,3c038045
34a1c58,8c62a1d0
34a1c5c,24420001
34a1c60,ac62a1d0
34a1c64,3c128043
34a1c68,2652f5d0
34a1c6c,8025
34a1c70,3c14800c
34a1c74,3694ab18
34a1c78,2415002f
34a1c7c,280f809
34a1c80,2025
34a1c84,8e430000
34a1c88,54430006
34a1c8c,26100001
34a1c90,2e02002f
34a1c94,14400008
34a1c98,108600
34a1c9c,1000005c
34a1ca0,8fbf006c
34a1ca4,321000ff
34a1ca8,1615fff4
34a1cac,26520004
34a1cb0,10000057
34a1cb4,8fbf006c
34a1cb8,108603
34a1cbc,101040
34a1cc0,501021
34a1cc4,210c0
34a1cc8,501021
34a1ccc,21040
34a1cd0,3c038040
34a1cd4,24630cb1
34a1cd8,621821
34a1cdc,27a20018
34a1ce0,27a5004a
34a1ce4,80640000
34a1ce8,10800004
34a1cec,a0440000
34a1cf0,24420001
34a1cf4,14a2fffb
34a1cf8,24630001
34a1cfc,8e220008
34a1d00,24430008
34a1d04,ae230008
34a1d08,3c03de00
34a1d0c,ac430000
34a1d10,3c038043
34a1d14,2463b8d0
34a1d18,ac430004
34a1d1c,8e220008
34a1d20,24430008
34a1d24,ae230008
34a1d28,3c03fc11
34a1d2c,34639623
34a1d30,ac430000
34a1d34,3c03ff2f
34a1d38,3463ffff
34a1d3c,ac430004
34a1d40,8e220008
34a1d44,24430008
34a1d48,ae230008
34a1d4c,3c10e700
34a1d50,ac500000
34a1d54,ac400004
34a1d58,8e220008
34a1d5c,24430008
34a1d60,ae230008
34a1d64,3c15fa00
34a1d68,ac550000
34a1d6c,ac530004
34a1d70,2414000b
34a1d74,afb40014
34a1d78,24120006
34a1d7c,afb20010
34a1d80,24070008
34a1d84,24060008
34a1d88,27a50018
34a1d8c,c109195
34a1d90,2202025
34a1d94,8e220008
34a1d98,24430008
34a1d9c,ae230008
34a1da0,ac500000
34a1da4,ac400004
34a1da8,8e220008
34a1dac,24430008
34a1db0,ae230008
34a1db4,ac550000
34a1db8,2403ff00
34a1dbc,2639825
34a1dc0,ac530004
34a1dc4,afb40014
34a1dc8,afb20010
34a1dcc,24070007
34a1dd0,24060007
34a1dd4,27a50018
34a1dd8,c109195
34a1ddc,2202025
34a1de0,8e220008
34a1de4,24430008
34a1de8,ae230008
34a1dec,ac500000
34a1df0,10000006
34a1df4,ac400004
34a1df8,9442a100
34a1dfc,5040ff6d
34a1e00,3c028045
34a1e04,1000ff5b
34a1e08,3c02801c
34a1e0c,8fbf006c
34a1e10,8fb50068
34a1e14,8fb40064
34a1e18,8fb30060
34a1e1c,8fb2005c
34a1e20,8fb10058
34a1e24,8fb00054
34a1e28,3e00008
34a1e2c,27bd0070
34a1e30,3e00008
34a1e38,3c028040
34a1e3c,90420cb0
34a1e40,10400053
34a1e44,3c038040
34a1e48,27bdff98
34a1e4c,afbf0064
34a1e50,afb40060
34a1e54,afb3005c
34a1e58,afb20058
34a1e5c,afb10054
34a1e60,afb00050
34a1e64,808025
34a1e68,24630ed7
34a1e6c,27a20018
34a1e70,27a4004a
34a1e74,80650000
34a1e78,10a00004
34a1e7c,a0450000
34a1e80,24420001
34a1e84,1444fffb
34a1e88,24630001
34a1e8c,8e020008
34a1e90,24430008
34a1e94,ae030008
34a1e98,3c03de00
34a1e9c,ac430000
34a1ea0,3c038043
34a1ea4,2463b8d0
34a1ea8,ac430004
34a1eac,8e020008
34a1eb0,24430008
34a1eb4,ae030008
34a1eb8,3c03fc11
34a1ebc,34639623
34a1ec0,ac430000
34a1ec4,3c03ff2f
34a1ec8,3463ffff
34a1ecc,ac430004
34a1ed0,8e020008
34a1ed4,24430008
34a1ed8,ae030008
34a1edc,3c14e700
34a1ee0,ac540000
34a1ee4,ac400004
34a1ee8,8e020008
34a1eec,24430008
34a1ef0,ae030008
34a1ef4,3c13fa00
34a1ef8,ac530000
34a1efc,240300ff
34a1f00,ac430004
34a1f04,2412000b
34a1f08,afb20014
34a1f0c,24110006
34a1f10,afb10010
34a1f14,240700dd
34a1f18,24060008
34a1f1c,27a50018
34a1f20,c109195
34a1f24,2002025
34a1f28,8e020008
34a1f2c,24430008
34a1f30,ae030008
34a1f34,ac540000
34a1f38,ac400004
34a1f3c,8e020008
34a1f40,24430008
34a1f44,ae030008
34a1f48,ac530000
34a1f4c,2403ffff
34a1f50,ac430004
34a1f54,afb20014
34a1f58,afb10010
34a1f5c,240700dc
34a1f60,24060007
34a1f64,27a50018
34a1f68,c109195
34a1f6c,2002025
34a1f70,8fbf0064
34a1f74,8fb40060
34a1f78,8fb3005c
34a1f7c,8fb20058
34a1f80,8fb10054
34a1f84,8fb00050
34a1f88,3e00008
34a1f8c,27bd0068
34a1f90,3e00008
34a1f98,27bdffe0
34a1f9c,afbf001c
34a1fa0,afb20018
34a1fa4,afb10014
34a1fa8,afb00010
34a1fac,809025
34a1fb0,c101d0a
34a1fb4,a08025
34a1fb8,600002c
34a1fbc,408825
34a1fc0,8c420008
34a1fc4,10400019
34a1fc8,3c02800c
34a1fcc,c1056de
34a1fd0,26240004
34a1fd4,14400015
34a1fd8,3c02800c
34a1fdc,3c028043
34a1fe0,8e240004
34a1fe4,8e230008
34a1fe8,ac44173c
34a1fec,2451173c
34a1ff0,ae230004
34a1ff4,2003025
34a1ff8,26450024
34a1ffc,3c04801c
34a2000,3c028001
34a2004,244238b0
34a2008,40f809
34a200c,348484a0
34a2010,24050008
34a2014,3c028000
34a2018,24422e80
34a201c,40f809
34a2020,2202025
34a2024,10000012
34a2028,8fbf001c
34a202c,3442dccc
34a2030,40f809
34a2038,3c028042
34a203c,c44264ac
34a2040,4600103c
34a2048,45000009
34a204c,8fbf001c
34a2050,2003025
34a2054,26450024
34a2058,3c04801c
34a205c,3c028001
34a2060,24423678
34a2064,40f809
34a2068,348484a0
34a206c,8fbf001c
34a2070,8fb20018
34a2074,8fb10014
34a2078,8fb00010
34a207c,3e00008
34a2080,27bd0020
34a2084,27bdffe8
34a2088,afbf0014
34a208c,afb00010
34a2090,80820116
34a2094,18400003
34a2098,808025
34a209c,2442ffff
34a20a0,a0820116
34a20a4,960201a2
34a20a8,24422ee0
34a20ac,a60201a2
34a20b0,8e02013c
34a20b4,40f809
34a20b8,2002025
34a20bc,3c028006
34a20c0,244236c4
34a20c4,40f809
34a20c8,860401a2
34a20cc,960301a0
34a20d0,44831000
34a20d8,468010a0
34a20dc,46001002
34a20e0,96020014
34a20e4,44821000
34a20ec,468010a0
34a20f0,46020000
34a20f4,3c028042
34a20f8,c44264b0
34a20fc,4600103e
34a2104,45030005
34a2108,46020001
34a210c,4600000d
34a2110,44020000
34a2114,10000006
34a2118,a60200b4
34a211c,4600000d
34a2120,44020000
34a2124,3c048000
34a2128,441025
34a212c,a60200b4
34a2130,920201a4
34a2134,1040000b
34a2138,8fbf0014
34a213c,5460000a
34a2140,8fb00010
34a2144,82020116
34a2148,54400007
34a214c,8fb00010
34a2150,24020800
34a2154,a60201a0
34a2158,24020040
34a215c,a2020116
34a2160,8fbf0014
34a2164,8fb00010
34a2168,3e00008
34a216c,27bd0018
34a2170,27bdffe8
34a2174,afbf0014
34a2178,afb00010
34a217c,3c028040
34a2180,90421dfb
34a2184,10400008
34a2188,a08025
34a218c,3c028011
34a2190,3442a5d0
34a2194,8c4200a4
34a2198,3c030020
34a219c,431024
34a21a0,10400035
34a21a4,3c020501
34a21a8,9082018c
34a21ac,2c420012
34a21b0,10400034
34a21b4,3c020501
34a21b8,9083018c
34a21bc,31880
34a21c0,3c028042
34a21c4,244264b4
34a21c8,431021
34a21cc,8c420000
34a21d0,400008
34a21d8,3c028040
34a21dc,90421df6
34a21e0,5040002a
34a21e4,3c020501
34a21e8,c109245
34a21ec,2404000a
34a21f0,10000030
34a21f4,8e030000
34a21f8,3c028040
34a21fc,90421df7
34a2200,50400024
34a2204,3c020501
34a2208,c109245
34a220c,2404000b
34a2210,10000028
34a2214,8e030000
34a2218,3c028040
34a221c,90421df5
34a2220,5040001e
34a2224,3c020501
34a2228,c109245
34a222c,2404000d
34a2230,10000020
34a2234,8e030000
34a2238,3c028040
34a223c,90421df8
34a2240,50400018
34a2244,3c020501
34a2248,c109245
34a224c,2404000c
34a2250,10000018
34a2254,8e030000
34a2258,3c028040
34a225c,90421df9
34a2260,50400012
34a2264,3c020501
34a2268,c109245
34a226c,2404001d
34a2270,10000010
34a2274,8e030000
34a2278,1000000d
34a227c,24421ca0
34a2280,3c020501
34a2284,1000000a
34a2288,24421ca0
34a228c,10000008
34a2290,24421ca0
34a2294,10000006
34a2298,24421ca0
34a229c,10000004
34a22a0,24421ca0
34a22a4,10000002
34a22a8,24421ca0
34a22ac,24421ca0
34a22b0,8e030000
34a22b4,8c6402c4
34a22b8,2485fff0
34a22bc,ac6502c4
34a22c0,3c05fd10
34a22c4,ac85fff0
34a22c8,ac82fff4
34a22cc,8c6202c4
34a22d0,3c04df00
34a22d4,ac440008
34a22d8,ac40000c
34a22dc,8c6402c4
34a22e0,8c6202c0
34a22e4,24450008
34a22e8,ac6502c0
34a22ec,3c03db06
34a22f0,24630024
34a22f4,ac430000
34a22f8,ac440004
34a22fc,3c050500
34a2300,24a55290
34a2304,3c028002
34a2308,34428048
34a230c,40f809
34a2310,2002025
34a2314,8fbf0014
34a2318,8fb00010
34a231c,3e00008
34a2320,27bd0018
34a2324,27bdffd8
34a2328,afbf0024
34a232c,afb30020
34a2330,afb2001c
34a2334,afb10018
34a2338,afb00014
34a233c,808025
34a2340,a09825
34a2344,9492001c
34a2348,c101d0a
34a234c,3252001f
34a2350,408825
34a2354,8c420008
34a2358,10400018
34a235c,3242ffff
34a2360,c1056de
34a2364,26240004
34a2368,14400014
34a236c,3242ffff
34a2370,3c028043
34a2374,8e240004
34a2378,8e230008
34a237c,ac44173c
34a2380,2451173c
34a2384,ae230004
34a2388,3025
34a238c,26050024
34a2390,3c028001
34a2394,24423678
34a2398,40f809
34a239c,2602025
34a23a0,24050008
34a23a4,3c028000
34a23a8,24422e80
34a23ac,40f809
34a23b0,2202025
34a23b4,1000000d
34a23b8,8fbf0024
34a23bc,2c42001a
34a23c0,1040000a
34a23c4,8fbf0024
34a23c8,9606001c
34a23cc,30c63f00
34a23d0,2463025
34a23d4,26050024
34a23d8,3c028001
34a23dc,24423678
34a23e0,40f809
34a23e4,2602025
34a23e8,8fbf0024
34a23ec,8fb30020
34a23f0,8fb2001c
34a23f4,8fb10018
34a23f8,8fb00014
34a23fc,3e00008
34a2400,27bd0028
34a2404,27bdffd8
34a2408,afbf0024
34a240c,afb40020
34a2410,afb3001c
34a2414,afb20018
34a2418,afb10014
34a241c,afb00010
34a2420,808025
34a2424,a09825
34a2428,849401a4
34a242c,94920014
34a2430,c101d0a
34a2434,3252001f
34a2438,408825
34a243c,8c420008
34a2440,10400018
34a2444,3242ffff
34a2448,c1056de
34a244c,26240004
34a2450,14400014
34a2454,3242ffff
34a2458,3c028043
34a245c,8e240004
34a2460,8e230008
34a2464,ac44173c
34a2468,2451173c
34a246c,ae230004
34a2470,3025
34a2474,26050024
34a2478,3c028001
34a247c,24423678
34a2480,40f809
34a2484,2602025
34a2488,24050008
34a248c,3c028000
34a2490,24422e80
34a2494,40f809
34a2498,2202025
34a249c,1000000d
34a24a0,8fbf0024
34a24a4,2c42001a
34a24a8,1040000a
34a24ac,8fbf0024
34a24b0,3286003f
34a24b4,63200
34a24b8,2463025
34a24bc,26050024
34a24c0,3c028001
34a24c4,24423678
34a24c8,40f809
34a24cc,2602025
34a24d0,8fbf0024
34a24d4,8fb40020
34a24d8,8fb3001c
34a24dc,8fb20018
34a24e0,8fb10014
34a24e4,8fb00010
34a24e8,3e00008
34a24ec,27bd0028
34a24f0,27bdffe0
34a24f4,afbf001c
34a24f8,afb10018
34a24fc,afb00014
34a2500,808825
34a2504,a08025
34a2508,c109245
34a250c,24040005
34a2510,3c038040
34a2514,90631dfb
34a2518,50600009
34a251c,922301a6
34a2520,3c038011
34a2524,3463a5d0
34a2528,8c6300a4
34a252c,3c040020
34a2530,641824
34a2534,50600033
34a2538,8e030000
34a253c,922301a6
34a2540,2c630012
34a2544,1060002e
34a2548,3c038042
34a254c,922401a6
34a2550,42080
34a2554,246364fc
34a2558,641821
34a255c,8c630000
34a2560,600008
34a2568,3c038040
34a256c,90631df6
34a2570,50600024
34a2574,8e030000
34a2578,c109245
34a257c,24040006
34a2580,10000020
34a2584,8e030000
34a2588,3c038040
34a258c,90631df7
34a2590,5060001c
34a2594,8e030000
34a2598,c109245
34a259c,24040007
34a25a0,10000018
34a25a4,8e030000
34a25a8,3c038040
34a25ac,90631df5
34a25b0,50600014
34a25b4,8e030000
34a25b8,c109245
34a25bc,24040009
34a25c0,10000010
34a25c4,8e030000
34a25c8,3c038040
34a25cc,90631df8
34a25d0,5060000c
34a25d4,8e030000
34a25d8,c109245
34a25dc,24040008
34a25e0,10000008
34a25e4,8e030000
34a25e8,3c038040
34a25ec,90631df9
34a25f0,50600004
34a25f4,8e030000
34a25f8,c109245
34a25fc,2404001c
34a2600,8e030000
34a2604,8c6402c4
34a2608,2485ffd0
34a260c,ac6502c4
34a2610,3c06fd50
34a2614,ac86ffd0
34a2618,24450200
34a261c,ac85ffd4
34a2620,8c6502c4
34a2624,3c04df00
34a2628,aca40008
34a262c,aca0000c
34a2630,8c6502c4
34a2634,3c07fd10
34a2638,aca70010
34a263c,aca20014
34a2640,8c6502c4
34a2644,aca40018
34a2648,aca0001c
34a264c,8c6502c4
34a2650,aca60020
34a2654,24420a00
34a2658,aca20024
34a265c,8c6202c4
34a2660,ac440028
34a2664,ac40002c
34a2668,8c6402c4
34a266c,8c6202c0
34a2670,24450008
34a2674,ac6502c0
34a2678,3c03db06
34a267c,24630024
34a2680,ac430000
34a2684,ac440004
34a2688,3c050600
34a268c,24a50960
34a2690,3c028002
34a2694,34428048
34a2698,40f809
34a269c,2002025
34a26a0,8fbf001c
34a26a4,8fb10018
34a26a8,8fb00014
34a26ac,3e00008
34a26b0,27bd0020
34a26b4,27bdffb8
34a26b8,afbf0044
34a26bc,afb30040
34a26c0,afb2003c
34a26c4,afb10038
34a26c8,afb00034
34a26cc,809825
34a26d0,a08825
34a26d4,c09025
34a26d8,e08025
34a26dc,afa00020
34a26e0,c101d0a
34a26e4,afa00024
34a26e8,26070001
34a26ec,30e700ff
34a26f0,94460000
34a26f4,27a50020
34a26f8,c101d0c
34a26fc,2602025
34a2700,27a50020
34a2704,c1052cd
34a2708,27a40028
34a270c,8fa20028
34a2710,afa20020
34a2714,8fa2002c
34a2718,afa20024
34a271c,27a50020
34a2720,c101d97
34a2724,27a40010
34a2728,8fa20010
34a272c,8fa30014
34a2730,431025
34a2734,10400016
34a2738,123400
34a273c,3c138043
34a2740,8fa20020
34a2744,ae62173c
34a2748,2673173c
34a274c,8fa20024
34a2750,ae620004
34a2754,63403
34a2758,2202825
34a275c,3c04801c
34a2760,3c028001
34a2764,244238b0
34a2768,40f809
34a276c,348484a0
34a2770,408025
34a2774,24050008
34a2778,3c028000
34a277c,24422e80
34a2780,40f809
34a2784,2602025
34a2788,1000000a
34a278c,2001025
34a2790,63403
34a2794,2202825
34a2798,3c04801c
34a279c,3c028001
34a27a0,244238b0
34a27a4,40f809
34a27a8,348484a0
34a27ac,408025
34a27b0,2001025
34a27b4,8fbf0044
34a27b8,8fb30040
34a27bc,8fb2003c
34a27c0,8fb10038
34a27c4,8fb00034
34a27c8,3e00008
34a27cc,27bd0048
34a27d0,27bdffe0
34a27d4,afbf001c
34a27d8,afb20018
34a27dc,afb10014
34a27e0,afb00010
34a27e4,808825
34a27e8,3c028008
34a27ec,24421628
34a27f0,40f809
34a27f4,a08025
34a27f8,2403ffff
34a27fc,1443000d
34a2800,8fbf001c
34a2804,92230008
34a2808,2c630013
34a280c,1060000a
34a2810,8fb20018
34a2814,92320009
34a2818,2002825
34a281c,3c028008
34a2820,244212f0
34a2824,40f809
34a2828,2202025
34a282c,a2320009
34a2830,8fbf001c
34a2834,8fb20018
34a2838,8fb10014
34a283c,8fb00010
34a2840,3e00008
34a2844,27bd0020
34a2848,27bdffd8
34a284c,afbf0024
34a2850,afb10020
34a2854,afb0001c
34a2858,a08825
34a285c,c08025
34a2860,3c028042
34a2864,c4406548
34a2868,3c028042
34a286c,8c476544
34a2870,3c028002
34a2874,24422bd4
34a2878,40f809
34a287c,e7a00010
34a2880,14400018
34a2884,8fbf0024
34a2888,3c028040
34a288c,90421de6
34a2890,50400015
34a2894,8fb10020
34a2898,24020043
34a289c,12020005
34a28a0,24020044
34a28a4,1202000a
34a28a8,24050079
34a28ac,1000000e
34a28b0,8fb10020
34a28b4,24050078
34a28b8,3c028006
34a28bc,3442fdcc
34a28c0,40f809
34a28c4,2202025
34a28c8,10000006
34a28cc,8fbf0024
34a28d0,3c028006
34a28d4,3442fdcc
34a28d8,40f809
34a28dc,2202025
34a28e0,8fbf0024
34a28e4,8fb10020
34a28e8,8fb0001c
34a28ec,3e00008
34a28f0,27bd0028
34a28f4,3c028011
34a28f8,3442a5d0
34a28fc,8c4309a4
34a2900,38620001
34a2904,30640002
34a2908,14800002
34a290c,30420001
34a2910,34420002
34a2914,30640004
34a2918,50800001
34a291c,34420004
34a2920,30640008
34a2924,50800001
34a2928,34420008
34a292c,30630010
34a2930,50600001
34a2934,34420010
34a2938,3e00008
34a2940,3c028040
34a2944,90421dee
34a2948,1040000c
34a2950,27bdffe8
34a2954,afbf0014
34a2958,c108a3d
34a2960,3c038040
34a2964,90631def
34a2968,431024
34a296c,2c420001
34a2970,8fbf0014
34a2974,3e00008
34a2978,27bd0018
34a297c,3e00008
34a2980,24020001
34a2984,27bdffb8
34a2988,afbf0044
34a298c,afb30040
34a2990,afb2003c
34a2994,afb10038
34a2998,afb00034
34a299c,809025
34a29a0,a08825
34a29a4,c09825
34a29a8,e08025
34a29ac,afa00020
34a29b0,c101d0a
34a29b4,afa00024
34a29b8,26070001
34a29bc,30e700ff
34a29c0,94460000
34a29c4,27a50020
34a29c8,c101d0c
34a29cc,2402025
34a29d0,27a50020
34a29d4,c1052cd
34a29d8,27a40028
34a29dc,8fa20028
34a29e0,afa20020
34a29e4,8fa2002c
34a29e8,afa20024
34a29ec,27a50020
34a29f0,c101d97
34a29f4,27a40010
34a29f8,8fa20010
34a29fc,8fa30014
34a2a00,431025
34a2a04,10400016
34a2a08,133400
34a2a0c,3c128043
34a2a10,8fa20020
34a2a14,ae42173c
34a2a18,2652173c
34a2a1c,8fa20024
34a2a20,ae420004
34a2a24,3025
34a2a28,2202825
34a2a2c,3c04801c
34a2a30,3c028001
34a2a34,24423678
34a2a38,40f809
34a2a3c,348484a0
34a2a40,408025
34a2a44,24050008
34a2a48,3c028000
34a2a4c,24422e80
34a2a50,40f809
34a2a54,2402025
34a2a58,1000000a
34a2a5c,2001025
34a2a60,63403
34a2a64,2202825
34a2a68,3c04801c
34a2a6c,3c028001
34a2a70,24423678
34a2a74,40f809
34a2a78,348484a0
34a2a7c,408025
34a2a80,2001025
34a2a84,8fbf0044
34a2a88,8fb30040
34a2a8c,8fb2003c
34a2a90,8fb10038
34a2a94,8fb00034
34a2a98,3e00008
34a2a9c,27bd0048
34a2aa0,27bdffc0
34a2aa4,afbf003c
34a2aa8,afb20038
34a2aac,afb10034
34a2ab0,afb00030
34a2ab4,809025
34a2ab8,a08825
34a2abc,c08025
34a2ac0,afa00020
34a2ac4,c101d0a
34a2ac8,afa00024
34a2acc,26070001
34a2ad0,30e700ff
34a2ad4,94460000
34a2ad8,27a50020
34a2adc,c101d0c
34a2ae0,2402025
34a2ae4,27a50020
34a2ae8,c1052cd
34a2aec,27a40028
34a2af0,8fa20028
34a2af4,afa20020
34a2af8,8fa2002c
34a2afc,afa20024
34a2b00,27a50020
34a2b04,c101d97
34a2b08,27a40010
34a2b0c,8fa20010
34a2b10,8fa30014
34a2b14,431025
34a2b18,10400016
34a2b1c,24060004
34a2b20,3c128043
34a2b24,8fa20020
34a2b28,ae42173c
34a2b2c,2652173c
34a2b30,8fa20024
34a2b34,ae420004
34a2b38,3025
34a2b3c,2202825
34a2b40,3c04801c
34a2b44,3c028001
34a2b48,24423678
34a2b4c,40f809
34a2b50,348484a0
34a2b54,408025
34a2b58,24050008
34a2b5c,3c028000
34a2b60,24422e80
34a2b64,40f809
34a2b68,2402025
34a2b6c,10000009
34a2b70,2001025
34a2b74,2202825
34a2b78,3c04801c
34a2b7c,3c028001
34a2b80,24423678
34a2b84,40f809
34a2b88,348484a0
34a2b8c,408025
34a2b90,2001025
34a2b94,8fbf003c
34a2b98,8fb20038
34a2b9c,8fb10034
34a2ba0,8fb00030
34a2ba4,3e00008
34a2ba8,27bd0040
34a2bac,27bdffc0
34a2bb0,afbf003c
34a2bb4,afb20038
34a2bb8,afb10034
34a2bbc,afb00030
34a2bc0,809025
34a2bc4,a08825
34a2bc8,c08025
34a2bcc,afa00020
34a2bd0,c101d0a
34a2bd4,afa00024
34a2bd8,26070004
34a2bdc,30e700ff
34a2be0,94460000
34a2be4,27a50020
34a2be8,c101d0c
34a2bec,2402025
34a2bf0,27a50020
34a2bf4,c1052cd
34a2bf8,27a40028
34a2bfc,8fa20028
34a2c00,afa20020
34a2c04,8fa2002c
34a2c08,afa20024
34a2c0c,27a50020
34a2c10,c101d97
34a2c14,27a40010
34a2c18,8fa20010
34a2c1c,8fa30014
34a2c20,431025
34a2c24,10400015
34a2c28,3025
34a2c2c,3c128043
34a2c30,8fa20020
34a2c34,ae42173c
34a2c38,2652173c
34a2c3c,8fa20024
34a2c40,ae420004
34a2c44,2202825
34a2c48,3c04801c
34a2c4c,3c028001
34a2c50,24423678
34a2c54,40f809
34a2c58,348484a0
34a2c5c,408025
34a2c60,24050008
34a2c64,3c028000
34a2c68,24422e80
34a2c6c,40f809
34a2c70,2402025
34a2c74,10000009
34a2c78,2001025
34a2c7c,2202825
34a2c80,3c04801c
34a2c84,3c028001
34a2c88,24423678
34a2c8c,40f809
34a2c90,348484a0
34a2c94,408025
34a2c98,2001025
34a2c9c,8fbf003c
34a2ca0,8fb20038
34a2ca4,8fb10034
34a2ca8,8fb00030
34a2cac,3e00008
34a2cb0,27bd0040
