10,106b1e3a
34a0f50,afbf0024
34a0f54,afb00020
34a0f58,afa60030
34a0f5c,c73025
34a0f60,10c00019
34a0f64,afa70034
34a0f68,808025
34a0f6c,97a40038
34a0f70,97a2003c
34a0f74,8fa30030
34a0f78,afa30010
34a0f7c,afa70014
34a0f80,8fa30038
34a0f84,afa30018
34a0f88,8fa3003c
34a0f8c,14400002
34a0f90,afa3001c
34a0f94,801025
34a0f98,a7a20018
34a0f9c,8fa40010
34a0fa0,8fa50014
34a0fa4,8fa60018
34a0fa8,c1075ab
34a0fac,8fa7001c
34a0fb0,c107590
34a0fb4,402025
34a0fb8,94430004
34a0fbc,a6030000
34a0fc0,90420006
34a0fc4,a2020002
34a0fc8,8fbf0024
34a0fcc,8fb00020
34a0fd0,3e00008
34a0fd4,27bd0028
34a0fd8,27bdffd0
34a0fdc,afbf002c
34a0fe0,afb00028
34a0fe4,808025
34a0fe8,30e700ff
34a0fec,90c600a5
34a0ff0,c10526a
34a0ff4,27a40018
34a0ff8,8fa20020
34a0ffc,afa20010
34a1000,8fa20024
34a1004,afa20014
34a1008,8fa60018
34a100c,8fa7001c
34a1010,c1083d3
34a1014,2002025
34a1018,8fbf002c
34a101c,8fb00028
34a1020,3e00008
34a1024,27bd0030
34a1028,27bdffc0
34a102c,afbf003c
34a1030,afb10038
34a1034,afb00034
34a1038,808025
34a103c,a08825
34a1040,a7a00018
34a1044,a3a0001a
34a1048,90870197
34a104c,3c02801c
34a1050,344284a0
34a1054,904600a5
34a1058,802825
34a105c,c10526a
34a1060,27a40020
34a1064,8fa20020
34a1068,8fa30024
34a106c,431025
34a1070,50400021
34a1074,860501bc
34a1078,8e020194
34a107c,5040001e
34a1080,860501bc
34a1084,82030184
34a1088,31100
34a108c,431021
34a1090,21080
34a1094,2221021
34a1098,3c030001
34a109c,621021
34a10a0,844317b0
34a10a4,24020148
34a10a8,50620013
34a10ac,860501bc
34a10b0,8fa20028
34a10b4,afa20010
34a10b8,8fa2002c
34a10bc,afa20014
34a10c0,8fa60020
34a10c4,8fa70024
34a10c8,c1083d3
34a10cc,27a40018
34a10d0,97a20018
34a10d4,5040000d
34a10d8,8fbf003c
34a10dc,3825
34a10e0,2203025
34a10e4,2002825
34a10e8,c10838d
34a10ec,8fa40018
34a10f0,10000006
34a10f4,8fbf003c
34a10f8,3c028005
34a10fc,244270c0
34a1100,40f809
34a1104,2202025
34a1108,8fbf003c
34a110c,8fb10038
34a1110,8fb00034
34a1114,3e00008
34a1118,27bd0040
34a111c,27bdffd8
34a1120,afbf0024
34a1124,afb10020
34a1128,afb0001c
34a112c,808025
34a1130,a08825
34a1134,3c028042
34a1138,8c42642c
34a113c,afa20010
34a1140,3825
34a1144,a03025
34a1148,802825
34a114c,c1083f6
34a1150,27a40010
34a1154,3c028042
34a1158,8c47646c
34a115c,2203025
34a1160,2002825
34a1164,c10838d
34a1168,8fa40010
34a116c,8fbf0024
34a1170,8fb10020
34a1174,8fb0001c
34a1178,3e00008
34a117c,27bd0028
34a1180,27bdffd8
34a1184,afbf0024
34a1188,afb10020
34a118c,afb0001c
34a1190,808025
34a1194,a7a00010
34a1198,a3a00012
34a119c,9083001d
34a11a0,24020011
34a11a4,1462000e
34a11a8,a08825
34a11ac,3825
34a11b0,a03025
34a11b4,802825
34a11b8,c1083f6
34a11bc,27a40010
34a11c0,3c028042
34a11c4,8c476470
34a11c8,2203025
34a11cc,2002825
34a11d0,c10838d
34a11d4,8fa40010
34a11d8,10000006
34a11dc,8fbf0024
34a11e0,3c028001
34a11e4,24423268
34a11e8,40f809
34a11f0,8fbf0024
34a11f4,8fb10020
34a11f8,8fb0001c
34a11fc,3e00008
34a1200,27bd0028
34a1204,27bdffd8
34a1208,afbf0024
34a120c,afb10020
34a1210,afb0001c
34a1214,808025
34a1218,a08825
34a121c,3c028042
34a1220,8c426430
34a1224,afa20010
34a1228,2407004f
34a122c,a03025
34a1230,802825
34a1234,c1083f6
34a1238,27a40010
34a123c,3c028042
34a1240,8c476474
34a1244,2203025
34a1248,2002825
34a124c,c10838d
34a1250,8fa40010
34a1254,8fbf0024
34a1258,8fb10020
34a125c,8fb0001c
34a1260,3e00008
34a1264,27bd0028
34a1268,27bdffd8
34a126c,afbf0024
34a1270,afb10020
34a1274,afb0001c
34a1278,808025
34a127c,a08825
34a1280,3c028042
34a1284,8c426434
34a1288,afa20010
34a128c,3825
34a1290,a03025
34a1294,802825
34a1298,c1083f6
34a129c,27a40010
34a12a0,3c028042
34a12a4,8c476478
34a12a8,2203025
34a12ac,2002825
34a12b0,c10838d
34a12b4,8fa40010
34a12b8,8fbf0024
34a12bc,8fb10020
34a12c0,8fb0001c
34a12c4,3e00008
34a12c8,27bd0028
34a12cc,27bdffd8
34a12d0,afbf0024
34a12d4,afb10020
34a12d8,afb0001c
34a12dc,808025
34a12e0,a08825
34a12e4,3c028042
34a12e8,8c426438
34a12ec,afa20010
34a12f0,2407000c
34a12f4,a03025
34a12f8,802825
34a12fc,c1083f6
34a1300,27a40010
34a1304,3c028042
34a1308,8c47647c
34a130c,2203025
34a1310,2002825
34a1314,c10838d
34a1318,8fa40010
34a131c,8fbf0024
34a1320,8fb10020
34a1324,8fb0001c
34a1328,3e00008
34a132c,27bd0028
34a1330,27bdffb8
34a1334,afbf0044
34a1338,afb10040
34a133c,afb0003c
34a1340,808025
34a1344,afa00018
34a1348,afa0001c
34a134c,afa00020
34a1350,afa00024
34a1354,9482001c
34a1358,24030001
34a135c,14430008
34a1360,a08825
34a1364,24070015
34a1368,90a600a5
34a136c,802825
34a1370,c10526a
34a1374,27a40018
34a1378,100000bb
34a137c,afa00028
34a1380,24030007
34a1384,14430008
34a1388,24030a0c
34a138c,24070058
34a1390,90a600a5
34a1394,802825
34a1398,c10526a
34a139c,27a40018
34a13a0,100000b1
34a13a4,afa00028
34a13a8,14430008
34a13ac,24030008
34a13b0,a7a00030
34a13b4,3c061001
34a13b8,2407000a
34a13bc,c10522e
34a13c0,27a40018
34a13c4,100000a8
34a13c8,afa00028
34a13cc,1443000f
34a13d0,2403010d
34a13d4,3c028040
34a13d8,90426ed8
34a13dc,3c038040
34a13e0,90631ded
34a13e4,431025
34a13e8,304200ff
34a13ec,5040009e
34a13f0,afa00028
34a13f4,3c061001
34a13f8,3825
34a13fc,c10522e
34a1400,27a40018
34a1404,10000098
34a1408,afa00028
34a140c,14430010
34a1410,24030208
34a1414,3c028040
34a1418,90426ed8
34a141c,3c038040
34a1420,90631ded
34a1424,431025
34a1428,304200ff
34a142c,5040008e
34a1430,afa00028
34a1434,a7a00030
34a1438,3c061001
34a143c,24070001
34a1440,c10522e
34a1444,27a40018
34a1448,10000087
34a144c,afa00028
34a1450,14430010
34a1454,2403030d
34a1458,3c028040
34a145c,90426ed8
34a1460,3c038040
34a1464,90631ded
34a1468,431025
34a146c,304200ff
34a1470,5040007d
34a1474,afa00028
34a1478,a7a00030
34a147c,3c061001
34a1480,24070002
34a1484,c10522e
34a1488,27a40018
34a148c,10000076
34a1490,afa00028
34a1494,14430010
34a1498,24030409
34a149c,3c028040
34a14a0,90426ed8
34a14a4,3c038040
34a14a8,90631ded
34a14ac,431025
34a14b0,304200ff
34a14b4,5040006c
34a14b8,afa00028
34a14bc,a7a00030
34a14c0,3c061001
34a14c4,24070003
34a14c8,c10522e
34a14cc,27a40018
34a14d0,10000065
34a14d4,afa00028
34a14d8,14430010
34a14dc,2403050d
34a14e0,3c028040
34a14e4,90426ed8
34a14e8,3c038040
34a14ec,90631ded
34a14f0,431025
34a14f4,304200ff
34a14f8,5040005b
34a14fc,afa00028
34a1500,a7a00030
34a1504,3c061001
34a1508,24070004
34a150c,c10522e
34a1510,27a40018
34a1514,10000054
34a1518,afa00028
34a151c,14430010
34a1520,24030609
34a1524,3c028040
34a1528,90426ed8
34a152c,3c038040
34a1530,90631ded
34a1534,431025
34a1538,304200ff
34a153c,5040004a
34a1540,afa00028
34a1544,a7a00030
34a1548,3c061001
34a154c,24070005
34a1550,c10522e
34a1554,27a40018
34a1558,10000043
34a155c,afa00028
34a1560,14430010
34a1564,2403070d
34a1568,3c028040
34a156c,90426ed8
34a1570,3c038040
34a1574,90631ded
34a1578,431025
34a157c,304200ff
34a1580,50400039
34a1584,afa00028
34a1588,a7a00030
34a158c,3c061001
34a1590,24070006
34a1594,c10522e
34a1598,27a40018
34a159c,10000032
34a15a0,afa00028
34a15a4,14430010
34a15a8,2403080a
34a15ac,3c028040
34a15b0,90426ed8
34a15b4,3c038040
34a15b8,90631ded
34a15bc,431025
34a15c0,304200ff
34a15c4,50400028
34a15c8,afa00028
34a15cc,a7a00030
34a15d0,3c061001
34a15d4,24070007
34a15d8,c10522e
34a15dc,27a40018
34a15e0,10000021
34a15e4,afa00028
34a15e8,1443000f
34a15ec,3c038040
34a15f0,3c028040
34a15f4,90426ed8
34a15f8,90631ded
34a15fc,431025
34a1600,304200ff
34a1604,50400018
34a1608,afa00028
34a160c,a7a00030
34a1610,3c061001
34a1614,24070008
34a1618,c10522e
34a161c,27a40018
34a1620,10000011
34a1624,afa00028
34a1628,2403090d
34a162c,1443000d
34a1630,3c028040
34a1634,90426ed8
34a1638,3c038040
34a163c,90631ded
34a1640,431025
34a1644,304200ff
34a1648,50400007
34a164c,afa00028
34a1650,a7a00030
34a1654,3c061001
34a1658,24070009
34a165c,c10522e
34a1660,27a40018
34a1664,afa00028
34a1668,8fa20020
34a166c,afa20010
34a1670,8fa20024
34a1674,afa20014
34a1678,8fa60018
34a167c,8fa7001c
34a1680,c1083d3
34a1684,27a40028
34a1688,97a20028
34a168c,10400008
34a1690,2203025
34a1694,3c028042
34a1698,8c476464
34a169c,2002825
34a16a0,c10838d
34a16a4,8fa40028
34a16a8,10000005
34a16ac,8fbf0044
34a16b0,2002825
34a16b4,c108357
34a16b8,92040141
34a16bc,8fbf0044
34a16c0,8fb10040
34a16c4,8fb0003c
34a16c8,3e00008
34a16cc,27bd0048
34a16d0,27bdffc0
34a16d4,afbf003c
34a16d8,afb10038
34a16dc,afb00034
34a16e0,808025
34a16e4,afa00018
34a16e8,afa0001c
34a16ec,afa00020
34a16f0,afa00024
34a16f4,9482001c
34a16f8,2c42000a
34a16fc,1040002a
34a1700,a08825
34a1704,9483001c
34a1708,31880
34a170c,3c028042
34a1710,2442643c
34a1714,431021
34a1718,8c420000
34a171c,400008
34a1724,24070034
34a1728,90a600a5
34a172c,802825
34a1730,c10526a
34a1734,27a40018
34a1738,1000001c
34a173c,afa00028
34a1740,2407003e
34a1744,90a600a5
34a1748,802825
34a174c,c10526a
34a1750,27a40018
34a1754,10000015
34a1758,afa00028
34a175c,24070003
34a1760,90a600a5
34a1764,802825
34a1768,c10526a
34a176c,27a40018
34a1770,1000000e
34a1774,afa00028
34a1778,24070065
34a177c,90a600a5
34a1780,802825
34a1784,c10526a
34a1788,27a40018
34a178c,10000007
34a1790,afa00028
34a1794,24070055
34a1798,90a600a5
34a179c,802825
34a17a0,c10526a
34a17a4,27a40018
34a17a8,afa00028
34a17ac,8fa20020
34a17b0,afa20010
34a17b4,8fa20024
34a17b8,afa20014
34a17bc,8fa60018
34a17c0,8fa7001c
34a17c4,c1083d3
34a17c8,27a40028
34a17cc,97a20028
34a17d0,10400008
34a17d4,2203025
34a17d8,3c028042
34a17dc,8c476464
34a17e0,2002825
34a17e4,c10838d
34a17e8,8fa40028
34a17ec,10000005
34a17f0,8fbf003c
34a17f4,2002825
34a17f8,c108357
34a17fc,92040147
34a1800,8fbf003c
34a1804,8fb10038
34a1808,8fb00034
34a180c,3e00008
34a1810,27bd0040
34a1814,27bdffd8
34a1818,afbf0024
34a181c,afb10020
34a1820,afb0001c
34a1824,808025
34a1828,a08825
34a182c,3c028042
34a1830,8c42642c
34a1834,afa20010
34a1838,2407003e
34a183c,a03025
34a1840,802825
34a1844,c1083f6
34a1848,27a40010
34a184c,3c028042
34a1850,8c476464
34a1854,2203025
34a1858,2002825
34a185c,c10838d
34a1860,8fa40010
34a1864,8fbf0024
34a1868,8fb10020
34a186c,8fb0001c
34a1870,3e00008
34a1874,27bd0028
34a1878,3c028011
34a187c,3442a5d0
34a1880,8442002e
34a1884,28440051
34a1888,14800008
34a188c,24030010
34a1890,284400a1
34a1894,14800005
34a1898,24030018
34a189c,284200f1
34a18a0,14400002
34a18a4,24030020
34a18a8,2403002c
34a18ac,3c028011
34a18b0,3442a5d0
34a18b4,84420030
34a18b8,62182a
34a18bc,14600003
34a18c4,3e00008
34a18c8,2102a
34a18cc,3e00008
34a18d0,1025
34a18d4,27bdffe8
34a18d8,afbf0014
34a18dc,afb00010
34a18e0,3c028040
34a18e4,90420c9c
34a18e8,10400023
34a18ec,3c028040
34a18f0,3c028045
34a18f4,9042a1b5
34a18f8,1440001f
34a18fc,3c028040
34a1900,3c028040
34a1904,94421e72
34a1908,2442ffff
34a190c,3c038011
34a1910,3463a5d0
34a1914,8c6308c4
34a1918,14620017
34a191c,3c028040
34a1920,3c02800c
34a1924,3442ab18
34a1928,40f809
34a192c,2025
34a1930,3c038045
34a1934,9463a1b6
34a1938,1062000e
34a193c,3c10800c
34a1940,261064a0
34a1944,2825
34a1948,3c028042
34a194c,200f809
34a1950,c44c6480
34a1954,26104678
34a1958,200f809
34a195c,2025
34a1960,3c038045
34a1964,a462a1b6
34a1968,3c028045
34a196c,24030001
34a1970,a043a1b4
34a1974,3c028040
34a1978,90420c9d
34a197c,10400030
34a1980,8fbf0014
34a1984,c10861e
34a198c,1040001e
34a1990,3c028045
34a1994,3c02800c
34a1998,3442ab18
34a199c,40f809
34a19a0,2025
34a19a4,3c038045
34a19a8,9463a1b6
34a19ac,14620006
34a19b0,3c10800c
34a19b4,3c028045
34a19b8,9042a1b4
34a19bc,10400020
34a19c0,8fbf0014
34a19c4,3c10800c
34a19c8,261064a0
34a19cc,2825
34a19d0,3c028042
34a19d4,200f809
34a19d8,c44c6484
34a19dc,26104678
34a19e0,200f809
34a19e4,2025
34a19e8,3c038045
34a19ec,a462a1b6
34a19f0,3c028045
34a19f4,24030001
34a19f8,a043a1b5
34a19fc,3c028045
34a1a00,1000000e
34a1a04,a040a1b4
34a1a08,9042a1b5
34a1a0c,1040000c
34a1a10,8fbf0014
34a1a14,3c028042
34a1a18,c44c6488
34a1a1c,3c02800c
34a1a20,244264a0
34a1a24,40f809
34a1a28,2825
34a1a2c,3c028045
34a1a30,a040a1b5
34a1a34,3c028045
34a1a38,a440a1b6
34a1a3c,8fbf0014
34a1a40,8fb00010
34a1a44,3e00008
34a1a48,27bd0018
34a1a4c,3c028040
34a1a50,90420cb0
34a1a54,104000ef
34a1a5c,27bdff90
34a1a60,afbf006c
34a1a64,afb50068
34a1a68,afb40064
34a1a6c,afb30060
34a1a70,afb2005c
34a1a74,afb10058
34a1a78,afb00054
34a1a7c,c10458e
34a1a80,808825
34a1a84,144000db
34a1a88,8fbf006c
34a1a8c,3c02801d
34a1a90,3442aa30
34a1a94,8c420670
34a1a98,3c030800
34a1a9c,431024
34a1aa0,544000d5
34a1aa4,8fb50068
34a1aa8,3c02800c
34a1aac,3442ab18
34a1ab0,40f809
34a1ab4,2025
34a1ab8,3c038045
34a1abc,9463a1a8
34a1ac0,1062000b
34a1ac4,3c028045
34a1ac8,24030001
34a1acc,ac43a1ac
34a1ad0,3c02800c
34a1ad4,3442ab18
34a1ad8,40f809
34a1adc,2025
34a1ae0,3c038045
34a1ae4,a462a1a8
34a1ae8,3c028045
34a1aec,ac40a1b0
34a1af0,3c028045
34a1af4,8c43a1ac
34a1af8,24020001
34a1afc,1062000a
34a1b00,3c02801c
34a1b04,344284a0
34a1b08,3c030001
34a1b0c,431021
34a1b10,94430934
34a1b14,24020006
34a1b18,146200b6
34a1b1c,8fbf006c
34a1b20,100000ae
34a1b24,3c028045
34a1b28,3c028045
34a1b2c,9442a0e0
34a1b30,10400011
34a1b34,3c02801c
34a1b38,344284a0
34a1b3c,3c030001
34a1b40,431021
34a1b44,94430934
34a1b48,24020006
34a1b4c,14620015
34a1b50,3c028040
34a1b54,3c02801c
34a1b58,344284a0
34a1b5c,3c030001
34a1b60,431021
34a1b64,94420948
34a1b68,1440000b
34a1b6c,3c028045
34a1b70,100000a0
34a1b74,8fbf006c
34a1b78,344284a0
34a1b7c,3c030001
34a1b80,431021
34a1b84,94430934
34a1b88,24020006
34a1b8c,14620005
34a1b90,3c028040
34a1b94,3c028045
34a1b98,ac40a1b0
34a1b9c,10000026
34a1ba0,241300ff
34a1ba4,90430cb0
34a1ba8,24020002
34a1bac,10620090
34a1bb0,3c028045
34a1bb4,8c42a1b0
34a1bb8,2c430006
34a1bbc,1060000a
34a1bc0,2c43006a
34a1bc4,21a00
34a1bc8,621023
34a1bcc,3c03cccc
34a1bd0,3463cccd
34a1bd4,430019
34a1bd8,1010
34a1bdc,21082
34a1be0,10000015
34a1be4,305300ff
34a1be8,14600013
34a1bec,241300ff
34a1bf0,2c4300ba
34a1bf4,1060000b
34a1bf8,21a00
34a1bfc,621023
34a1c00,24429769
34a1c04,3c03cccc
34a1c08,3463cccd
34a1c0c,430019
34a1c10,1010
34a1c14,29982
34a1c18,139827
34a1c1c,10000006
34a1c20,327300ff
34a1c24,3c028045
34a1c28,ac40a1b0
34a1c2c,3c028045
34a1c30,1000006f
34a1c34,ac40a1ac
34a1c38,3c038045
34a1c3c,8c62a1b0
34a1c40,24420001
34a1c44,ac62a1b0
34a1c48,3c128043
34a1c4c,2652f5b0
34a1c50,8025
34a1c54,3c14800c
34a1c58,3694ab18
34a1c5c,2415002f
34a1c60,280f809
34a1c64,2025
34a1c68,8e430000
34a1c6c,54430006
34a1c70,26100001
34a1c74,2e02002f
34a1c78,14400008
34a1c7c,108600
34a1c80,1000005c
34a1c84,8fbf006c
34a1c88,321000ff
34a1c8c,1615fff4
34a1c90,26520004
34a1c94,10000057
34a1c98,8fbf006c
34a1c9c,108603
34a1ca0,101040
34a1ca4,501021
34a1ca8,210c0
34a1cac,501021
34a1cb0,21040
34a1cb4,3c038040
34a1cb8,24630cb1
34a1cbc,621821
34a1cc0,27a20018
34a1cc4,27a5004a
34a1cc8,80640000
34a1ccc,10800004
34a1cd0,a0440000
34a1cd4,24420001
34a1cd8,14a2fffb
34a1cdc,24630001
34a1ce0,8e220008
34a1ce4,24430008
34a1ce8,ae230008
34a1cec,3c03de00
34a1cf0,ac430000
34a1cf4,3c038043
34a1cf8,2463b8b0
34a1cfc,ac430004
34a1d00,8e220008
34a1d04,24430008
34a1d08,ae230008
34a1d0c,3c03fc11
34a1d10,34639623
34a1d14,ac430000
34a1d18,3c03ff2f
34a1d1c,3463ffff
34a1d20,ac430004
34a1d24,8e220008
34a1d28,24430008
34a1d2c,ae230008
34a1d30,3c10e700
34a1d34,ac500000
34a1d38,ac400004
34a1d3c,8e220008
34a1d40,24430008
34a1d44,ae230008
34a1d48,3c15fa00
34a1d4c,ac550000
34a1d50,ac530004
34a1d54,2414000b
34a1d58,afb40014
34a1d5c,24120006
34a1d60,afb20010
34a1d64,24070008
34a1d68,24060008
34a1d6c,27a50018
34a1d70,c10918e
34a1d74,2202025
34a1d78,8e220008
34a1d7c,24430008
34a1d80,ae230008
34a1d84,ac500000
34a1d88,ac400004
34a1d8c,8e220008
34a1d90,24430008
34a1d94,ae230008
34a1d98,ac550000
34a1d9c,2403ff00
34a1da0,2639825
34a1da4,ac530004
34a1da8,afb40014
34a1dac,afb20010
34a1db0,24070007
34a1db4,24060007
34a1db8,27a50018
34a1dbc,c10918e
34a1dc0,2202025
34a1dc4,8e220008
34a1dc8,24430008
34a1dcc,ae230008
34a1dd0,ac500000
34a1dd4,10000006
34a1dd8,ac400004
34a1ddc,9442a0e0
34a1de0,5040ff6d
34a1de4,3c028045
34a1de8,1000ff5b
34a1dec,3c02801c
34a1df0,8fbf006c
34a1df4,8fb50068
34a1df8,8fb40064
34a1dfc,8fb30060
34a1e00,8fb2005c
34a1e04,8fb10058
34a1e08,8fb00054
34a1e0c,3e00008
34a1e10,27bd0070
34a1e14,3e00008
34a1e1c,3c028040
34a1e20,90420cb0
34a1e24,10400053
34a1e28,3c038040
34a1e2c,27bdff98
34a1e30,afbf0064
34a1e34,afb40060
34a1e38,afb3005c
34a1e3c,afb20058
34a1e40,afb10054
34a1e44,afb00050
34a1e48,808025
34a1e4c,24630ed7
34a1e50,27a20018
34a1e54,27a4004a
34a1e58,80650000
34a1e5c,10a00004
34a1e60,a0450000
34a1e64,24420001
34a1e68,1444fffb
34a1e6c,24630001
34a1e70,8e020008
34a1e74,24430008
34a1e78,ae030008
34a1e7c,3c03de00
34a1e80,ac430000
34a1e84,3c038043
34a1e88,2463b8b0
34a1e8c,ac430004
34a1e90,8e020008
34a1e94,24430008
34a1e98,ae030008
34a1e9c,3c03fc11
34a1ea0,34639623
34a1ea4,ac430000
34a1ea8,3c03ff2f
34a1eac,3463ffff
34a1eb0,ac430004
34a1eb4,8e020008
34a1eb8,24430008
34a1ebc,ae030008
34a1ec0,3c14e700
34a1ec4,ac540000
34a1ec8,ac400004
34a1ecc,8e020008
34a1ed0,24430008
34a1ed4,ae030008
34a1ed8,3c13fa00
34a1edc,ac530000
34a1ee0,240300ff
34a1ee4,ac430004
34a1ee8,2412000b
34a1eec,afb20014
34a1ef0,24110006
34a1ef4,afb10010
34a1ef8,240700dd
34a1efc,24060008
34a1f00,27a50018
34a1f04,c10918e
34a1f08,2002025
34a1f0c,8e020008
34a1f10,24430008
34a1f14,ae030008
34a1f18,ac540000
34a1f1c,ac400004
34a1f20,8e020008
34a1f24,24430008
34a1f28,ae030008
34a1f2c,ac530000
34a1f30,2403ffff
34a1f34,ac430004
34a1f38,afb20014
34a1f3c,afb10010
34a1f40,240700dc
34a1f44,24060007
34a1f48,27a50018
34a1f4c,c10918e
34a1f50,2002025
34a1f54,8fbf0064
34a1f58,8fb40060
34a1f5c,8fb3005c
34a1f60,8fb20058
34a1f64,8fb10054
34a1f68,8fb00050
34a1f6c,3e00008
34a1f70,27bd0068
34a1f74,3e00008
34a1f7c,27bdffe0
34a1f80,afbf001c
34a1f84,afb20018
34a1f88,afb10014
34a1f8c,afb00010
34a1f90,809025
34a1f94,c101cfa
34a1f98,a08025
34a1f9c,600002c
34a1fa0,408825
34a1fa4,8c420008
34a1fa8,10400019
34a1fac,3c02800c
34a1fb0,c1056d7
34a1fb4,26240004
34a1fb8,14400015
34a1fbc,3c02800c
34a1fc0,3c028043
34a1fc4,8e240004
34a1fc8,8e230008
34a1fcc,ac44171c
34a1fd0,2451171c
34a1fd4,ae230004
34a1fd8,2003025
34a1fdc,26450024
34a1fe0,3c04801c
34a1fe4,3c028001
34a1fe8,244238b0
34a1fec,40f809
34a1ff0,348484a0
34a1ff4,24050008
34a1ff8,3c028000
34a1ffc,24422e80
34a2000,40f809
34a2004,2202025
34a2008,10000012
34a200c,8fbf001c
34a2010,3442dccc
34a2014,40f809
34a201c,3c028042
34a2020,c442648c
34a2024,4600103c
34a202c,45000009
34a2030,8fbf001c
34a2034,2003025
34a2038,26450024
34a203c,3c04801c
34a2040,3c028001
34a2044,24423678
34a2048,40f809
34a204c,348484a0
34a2050,8fbf001c
34a2054,8fb20018
34a2058,8fb10014
34a205c,8fb00010
34a2060,3e00008
34a2064,27bd0020
34a2068,27bdffe8
34a206c,afbf0014
34a2070,afb00010
34a2074,80820116
34a2078,18400003
34a207c,808025
34a2080,2442ffff
34a2084,a0820116
34a2088,960201a2
34a208c,24422ee0
34a2090,a60201a2
34a2094,8e02013c
34a2098,40f809
34a209c,2002025
34a20a0,3c028006
34a20a4,244236c4
34a20a8,40f809
34a20ac,860401a2
34a20b0,960301a0
34a20b4,44831000
34a20bc,468010a0
34a20c0,46001002
34a20c4,96020014
34a20c8,44821000
34a20d0,468010a0
34a20d4,46020000
34a20d8,3c028042
34a20dc,c4426490
34a20e0,4600103e
34a20e8,45030005
34a20ec,46020001
34a20f0,4600000d
34a20f4,44020000
34a20f8,10000006
34a20fc,a60200b4
34a2100,4600000d
34a2104,44020000
34a2108,3c048000
34a210c,441025
34a2110,a60200b4
34a2114,920201a4
34a2118,1040000b
34a211c,8fbf0014
34a2120,5460000a
34a2124,8fb00010
34a2128,82020116
34a212c,54400007
34a2130,8fb00010
34a2134,24020800
34a2138,a60201a0
34a213c,24020040
34a2140,a2020116
34a2144,8fbf0014
34a2148,8fb00010
34a214c,3e00008
34a2150,27bd0018
34a2154,27bdffe8
34a2158,afbf0014
34a215c,afb00010
34a2160,3c028040
34a2164,90421dfb
34a2168,10400008
34a216c,a08025
34a2170,3c028011
34a2174,3442a5d0
34a2178,8c4200a4
34a217c,3c030020
34a2180,431024
34a2184,10400035
34a2188,3c020501
34a218c,9082018c
34a2190,2c420012
34a2194,10400034
34a2198,3c020501
34a219c,9083018c
34a21a0,31880
34a21a4,3c028042
34a21a8,24426494
34a21ac,431021
34a21b0,8c420000
34a21b4,400008
34a21bc,3c028040
34a21c0,90421df6
34a21c4,5040002a
34a21c8,3c020501
34a21cc,c10923e
34a21d0,2404000a
34a21d4,10000030
34a21d8,8e030000
34a21dc,3c028040
34a21e0,90421df7
34a21e4,50400024
34a21e8,3c020501
34a21ec,c10923e
34a21f0,2404000b
34a21f4,10000028
34a21f8,8e030000
34a21fc,3c028040
34a2200,90421df5
34a2204,5040001e
34a2208,3c020501
34a220c,c10923e
34a2210,2404000d
34a2214,10000020
34a2218,8e030000
34a221c,3c028040
34a2220,90421df8
34a2224,50400018
34a2228,3c020501
34a222c,c10923e
34a2230,2404000c
34a2234,10000018
34a2238,8e030000
34a223c,3c028040
34a2240,90421df9
34a2244,50400012
34a2248,3c020501
34a224c,c10923e
34a2250,2404001d
34a2254,10000010
34a2258,8e030000
34a225c,1000000d
34a2260,24421ca0
34a2264,3c020501
34a2268,1000000a
34a226c,24421ca0
34a2270,10000008
34a2274,24421ca0
34a2278,10000006
34a227c,24421ca0
34a2280,10000004
34a2284,24421ca0
34a2288,10000002
34a228c,24421ca0
34a2290,24421ca0
34a2294,8e030000
34a2298,8c6402c4
34a229c,2485fff0
34a22a0,ac6502c4
34a22a4,3c05fd10
34a22a8,ac85fff0
34a22ac,ac82fff4
34a22b0,8c6202c4
34a22b4,3c04df00
34a22b8,ac440008
34a22bc,ac40000c
34a22c0,8c6402c4
34a22c4,8c6202c0
34a22c8,24450008
34a22cc,ac6502c0
34a22d0,3c03db06
34a22d4,24630024
34a22d8,ac430000
34a22dc,ac440004
34a22e0,3c050500
34a22e4,24a55290
34a22e8,3c028002
34a22ec,34428048
34a22f0,40f809
34a22f4,2002025
34a22f8,8fbf0014
34a22fc,8fb00010
34a2300,3e00008
34a2304,27bd0018
34a2308,27bdffd8
34a230c,afbf0024
34a2310,afb30020
34a2314,afb2001c
34a2318,afb10018
34a231c,afb00014
34a2320,808025
34a2324,a09825
34a2328,9492001c
34a232c,c101cfa
34a2330,3252001f
34a2334,408825
34a2338,8c420008
34a233c,10400018
34a2340,3242ffff
34a2344,c1056d7
34a2348,26240004
34a234c,14400014
34a2350,3242ffff
34a2354,3c028043
34a2358,8e240004
34a235c,8e230008
34a2360,ac44171c
34a2364,2451171c
34a2368,ae230004
34a236c,3025
34a2370,26050024
34a2374,3c028001
34a2378,24423678
34a237c,40f809
34a2380,2602025
34a2384,24050008
34a2388,3c028000
34a238c,24422e80
34a2390,40f809
34a2394,2202025
34a2398,1000000d
34a239c,8fbf0024
34a23a0,2c42001a
34a23a4,1040000a
34a23a8,8fbf0024
34a23ac,9606001c
34a23b0,30c63f00
34a23b4,2463025
34a23b8,26050024
34a23bc,3c028001
34a23c0,24423678
34a23c4,40f809
34a23c8,2602025
34a23cc,8fbf0024
34a23d0,8fb30020
34a23d4,8fb2001c
34a23d8,8fb10018
