10,106b6b7a
34a4b74,c109254
34a4b78,952021
34a4b7c,8fbf002c
34a4b80,8fb60028
34a4b84,8fb50024
34a4b88,8fb40020
34a4b8c,8fb3001c
34a4b90,8fb20018
34a4b94,8fb10014
34a4b98,8fb00010
34a4b9c,3e00008
34a4ba0,27bd0030
34a4ba4,27bdffb0
34a4ba8,afbf004c
34a4bac,afbe0048
34a4bb0,afb70044
34a4bb4,afb60040
34a4bb8,afb5003c
34a4bbc,afb40038
34a4bc0,afb30034
34a4bc4,afb20030
34a4bc8,afb1002c
34a4bcc,afb00028
34a4bd0,809825
34a4bd4,a09025
34a4bd8,34058000
34a4bdc,3c028000
34a4be0,24422e80
34a4be4,40f809
34a4be8,8e440000
34a4bec,3825
34a4bf0,34068000
34a4bf4,8e450000
34a4bf8,c109254
34a4bfc,3c040800
34a4c00,3c028011
34a4c04,3442a5d0
34a4c08,9442000c
34a4c0c,afa20024
34a4c10,3c158010
34a4c14,26b5bf00
34a4c18,26a20004
34a4c1c,afa20018
34a4c20,3c178011
34a4c24,3c028046
34a4c28,afa20020
34a4c2c,2442b7f0
34a4c30,afa2001c
34a4c34,3c1e8043
34a4c38,3c028043
34a4c3c,afa20010
34a4c40,36f0b924
34a4c44,3c118046
34a4c48,2631b848
34a4c4c,afb50014
34a4c50,96b40000
34a4c54,8e450000
34a4c58,3c168005
34a4c5c,26d67030
34a4c60,24061354
34a4c64,b42821
34a4c68,2c0f809
34a4c6c,36e4a5d0
34a4c70,26821450
34a4c74,8e450000
34a4c78,24060058
34a4c7c,a22821
34a4c80,2c0f809
34a4c84,8fa4001c
34a4c88,97c610ec
34a4c8c,2861023
34a4c90,24421fe0
34a4c94,8e450000
34a4c98,a22821
34a4c9c,8fa20010
34a4ca0,2c0f809
34a4ca4,8c4410e8
34a4ca8,36e3a5d0
34a4cac,94671352
34a4cb0,a4601352
34a4cb4,1025
34a4cb8,602025
34a4cbc,24630002
34a4cc0,94840000
34a4cc4,441021
34a4cc8,1470fffb
34a4ccc,3042ffff
34a4cd0,8fa30020
34a4cd4,2463b7f0
34a4cd8,24630002
34a4cdc,9464fffe
34a4ce0,441021
34a4ce4,1471fffc
34a4ce8,3042ffff
34a4cec,8fa30010
34a4cf0,8c6410e8
34a4cf4,97c310ec
34a4cf8,33042
34a4cfc,2c630002
34a4d00,14600009
34a4d08,24840002
34a4d0c,9485fffe
34a4d10,451021
34a4d14,24630001
34a4d18,3063ffff
34a4d1c,66282b
34a4d20,14a0fff9
34a4d24,3042ffff
34a4d28,50e20073
34a4d2c,26b50002
34a4d30,8fa20014
34a4d34,94540006
34a4d38,8e450000
34a4d3c,3c028005
34a4d40,24567030
34a4d44,24061354
34a4d48,b42821
34a4d4c,3c028011
34a4d50,2c0f809
34a4d54,3444a5d0
34a4d58,26821450
34a4d5c,8e450000
34a4d60,24060058
34a4d64,a22821
34a4d68,3c048046
34a4d6c,2c0f809
34a4d70,2484b7f0
34a4d74,3c028043
34a4d78,944610ec
34a4d7c,2861023
34a4d80,24421fe0
34a4d84,8e450000
34a4d88,a22821
34a4d8c,3c028043
34a4d90,2c0f809
34a4d94,8c4410e8
34a4d98,3c028011
34a4d9c,3442a5d0
34a4da0,94461352
34a4da4,a4401352
34a4da8,2025
34a4dac,3c058011
34a4db0,34a5b924
34a4db4,401825
34a4db8,24420002
34a4dbc,94630000
34a4dc0,831821
34a4dc4,1445fffb
34a4dc8,3064ffff
34a4dcc,3c028046
34a4dd0,2442b7f0
34a4dd4,3c058046
34a4dd8,24a5b848
34a4ddc,24420002
34a4de0,9443fffe
34a4de4,831821
34a4de8,1445fffc
34a4dec,3064ffff
34a4df0,3c028043
34a4df4,8c4510e8
34a4df8,3c028043
34a4dfc,944210ec
34a4e00,23842
34a4e04,2c420002
34a4e08,14400009
34a4e0c,24a50002
34a4e10,94a3fffe
34a4e14,831821
34a4e18,3064ffff
34a4e1c,24420001
34a4e20,3042ffff
34a4e24,47182b
34a4e28,1460fff9
34a4e2c,24a50002
34a4e30,10c4001e
34a4e34,8fb60014
34a4e38,96c20000
34a4e3c,8e440000
34a4e40,3c038000
34a4e44,24742e80
34a4e48,24051fe0
34a4e4c,280f809
34a4e50,822021
34a4e54,96c20006
34a4e58,8e440000
34a4e5c,24051fe0
34a4e60,280f809
34a4e64,822021
34a4e68,96c40000
34a4e6c,8e450000
34a4e70,3c140800
34a4e74,24070001
34a4e78,24061fe0
34a4e7c,a42821
34a4e80,c109254
34a4e84,942021
34a4e88,96c40006
34a4e8c,8e450000
34a4e90,24070001
34a4e94,24061fe0
34a4e98,a42821
34a4e9c,c109254
34a4ea0,942021
34a4ea4,10000014
34a4ea8,26b50002
34a4eac,8e420000
34a4eb0,8fb40014
34a4eb4,96850006
34a4eb8,96840000
34a4ebc,452821
34a4ec0,442021
34a4ec4,3c028005
34a4ec8,24427030
34a4ecc,40f809
34a4ed0,24061fe0
34a4ed4,96820000
34a4ed8,8e450000
34a4edc,24070001
34a4ee0,24061fe0
34a4ee4,a22821
34a4ee8,3c040800
34a4eec,c109254
34a4ef0,442021
34a4ef4,26b50002
34a4ef8,8fa20018
34a4efc,56a2ff54
34a4f00,afb50014
34a4f04,34058000
34a4f08,3c028000
34a4f0c,24422e80
34a4f10,40f809
34a4f14,8e440000
34a4f18,3825
34a4f1c,34068000
34a4f20,8e450000
34a4f24,c109254
34a4f28,3c040800
34a4f2c,3c028011
34a4f30,3442a5d0
34a4f34,8fa30024
34a4f38,a443000c
34a4f3c,3c148010
34a4f40,9682bf00
34a4f44,24420022
34a4f48,8e450000
34a4f4c,3c100001
34a4f50,3610c9ee
34a4f54,3c118005
34a4f58,26317030
34a4f5c,24060002
34a4f60,a22821
34a4f64,220f809
34a4f68,2702021
34a4f6c,2695bf00
34a4f70,96a20002
34a4f74,24420022
34a4f78,8e450000
34a4f7c,26040002
34a4f80,24060002
34a4f84,a22821
34a4f88,220f809
34a4f8c,2642021
34a4f90,9682bf00
34a4f94,24420022
34a4f98,8e450000
34a4f9c,26040004
34a4fa0,24060002
34a4fa4,a22821
34a4fa8,220f809
34a4fac,2642021
34a4fb0,9682bf00
34a4fb4,24420024
34a4fb8,8e450000
34a4fbc,26040006
34a4fc0,24060008
34a4fc4,a22821
34a4fc8,220f809
34a4fcc,2642021
34a4fd0,96a20002
34a4fd4,24420024
34a4fd8,8e450000
34a4fdc,2604000e
34a4fe0,24060008
34a4fe4,a22821
34a4fe8,220f809
34a4fec,2642021
34a4ff0,9682bf00
34a4ff4,24420024
34a4ff8,8e450000
34a4ffc,26040016
34a5000,24060008
34a5004,a22821
34a5008,220f809
34a500c,2642021
34a5010,9682bf00
34a5014,2442002e
34a5018,8e450000
34a501c,2604001e
34a5020,24060002
34a5024,a22821
34a5028,220f809
34a502c,2642021
34a5030,96a20002
34a5034,2442002e
34a5038,8e450000
34a503c,26040020
34a5040,24060002
34a5044,a22821
34a5048,220f809
34a504c,2642021
34a5050,9682bf00
34a5054,2442002e
34a5058,8e450000
34a505c,26040022
34a5060,24060002
34a5064,a22821
34a5068,220f809
34a506c,2642021
34a5070,9682bf00
34a5074,244200a4
34a5078,8e450000
34a507c,26040026
34a5080,24060004
34a5084,a22821
34a5088,220f809
34a508c,2642021
34a5090,96a20002
34a5094,244200a4
34a5098,8e450000
34a509c,2604002a
34a50a0,24060004
34a50a4,a22821
34a50a8,220f809
34a50ac,2642021
34a50b0,9682bf00
34a50b4,244200a4
34a50b8,8e450000
34a50bc,2604002e
34a50c0,24060004
34a50c4,a22821
34a50c8,220f809
34a50cc,2642021
34a50d0,9682bf00
34a50d4,2442002c
34a50d8,8e450000
34a50dc,26040032
34a50e0,24060002
34a50e4,a22821
34a50e8,220f809
34a50ec,2642021
34a50f0,96a20002
34a50f4,2442002c
34a50f8,8e450000
34a50fc,26040034
34a5100,24060002
34a5104,a22821
34a5108,220f809
34a510c,2642021
34a5110,9682bf00
34a5114,2442002c
34a5118,8e450000
34a511c,26040036
34a5120,24060002
34a5124,a22821
34a5128,220f809
34a512c,2642021
34a5130,9682bf00
34a5134,244200cf
34a5138,8e450000
34a513c,26040038
34a5140,24060001
34a5144,a22821
34a5148,220f809
34a514c,2642021
34a5150,96a20002
34a5154,244200cf
34a5158,8e450000
34a515c,26040039
34a5160,24060001
34a5164,a22821
34a5168,220f809
34a516c,2642021
34a5170,9682bf00
34a5174,244200cf
34a5178,8e450000
34a517c,2604003a
34a5180,24060001
34a5184,a22821
34a5188,220f809
34a518c,2642021
34a5190,8fbf004c
34a5194,8fbe0048
34a5198,8fb70044
34a519c,8fb60040
34a51a0,8fb5003c
34a51a4,8fb40038
34a51a8,8fb30034
34a51ac,8fb20030
34a51b0,8fb1002c
34a51b4,8fb00028
34a51b8,3e00008
34a51bc,27bd0050
34a51c0,27bdffd0
34a51c4,afbf002c
34a51c8,afb60028
34a51cc,afb50024
34a51d0,afb40020
34a51d4,afb3001c
34a51d8,afb20018
34a51dc,afb10014
34a51e0,afb00010
34a51e4,809025
34a51e8,a08025
34a51ec,8ca30000
34a51f0,3c150002
34a51f4,959821
34a51f8,8662ca38
34a51fc,21040
34a5200,3c148010
34a5204,2694bf00
34a5208,541021
34a520c,94560000
34a5210,8662ca50
34a5214,21040
34a5218,541021
34a521c,94440000
34a5220,3c118005
34a5224,26317030
34a5228,24061fe0
34a522c,762821
34a5230,220f809
34a5234,642021
34a5238,8e030000
34a523c,8662ca50
34a5240,24420003
34a5244,21040
34a5248,541021
34a524c,94440000
34a5250,24061fe0
34a5254,762821
34a5258,220f809
34a525c,642021
34a5260,24070001
34a5264,34068000
34a5268,8e050000
34a526c,c109254
34a5270,3c040800
34a5274,8664ca50
34a5278,41040
34a527c,541021
34a5280,94540000
34a5284,26820022
34a5288,8e050000
34a528c,3403e4f7
34a5290,832021
34a5294,42040
34a5298,24060002
34a529c,a22821
34a52a0,220f809
34a52a4,2442021
34a52a8,26820024
34a52ac,8e050000
34a52b0,8664ca50
34a52b4,2484393e
34a52b8,420c0
34a52bc,24840004
34a52c0,24060008
34a52c4,a22821
34a52c8,220f809
34a52cc,2442021
34a52d0,2682002e
34a52d4,8e050000
34a52d8,8664ca50
34a52dc,3403e506
34a52e0,832021
34a52e4,42040
34a52e8,24060002
34a52ec,a22821
34a52f0,220f809
34a52f4,2442021
34a52f8,268200a4
34a52fc,8e050000
34a5300,8664ca50
34a5304,24847285
34a5308,42080
34a530c,24060004
34a5310,a22821
34a5314,220f809
34a5318,2442021
34a531c,2682002c
34a5320,8e050000
34a5324,8664ca50
34a5328,3403e510
34a532c,832021
34a5330,42040
34a5334,24060002
34a5338,a22821
34a533c,220f809
34a5340,2442021
34a5344,269400cf
34a5348,8e050000
34a534c,8664ca50
34a5350,26b5ca26
34a5354,952021
34a5358,24060001
34a535c,b42821
34a5360,220f809
34a5364,2442021
34a5368,8fbf002c
34a536c,8fb60028
34a5370,8fb50024
34a5374,8fb40020
34a5378,8fb3001c
34a537c,8fb20018
34a5380,8fb10014
34a5384,8fb00010
34a5388,3e00008
34a538c,27bd0030
34a5390,27bdffd0
34a5394,afbf002c
34a5398,afb50028
34a539c,afb40024
34a53a0,afb30020
34a53a4,afb2001c
34a53a8,afb10018
34a53ac,afb00014
34a53b0,a08025
34a53b4,3c020002
34a53b8,829821
34a53bc,8662ca38
34a53c0,21040
34a53c4,3c128010
34a53c8,2652bf00
34a53cc,521021
34a53d0,94550000
34a53d4,8ca40000
34a53d8,3c118000
34a53dc,26312e80
34a53e0,24051fe0
34a53e4,220f809
34a53e8,952021
34a53ec,8e050000
34a53f0,3c140800
34a53f4,24070001
34a53f8,24061fe0
34a53fc,b52821
34a5400,c109254
34a5404,2b42021
34a5408,8662ca38
34a540c,24420003
34a5410,21040
34a5414,521021
34a5418,94520000
34a541c,8e040000
34a5420,24051fe0
34a5424,220f809
34a5428,922021
34a542c,8e050000
34a5430,24070001
34a5434,24061fe0
34a5438,b22821
34a543c,c109254
34a5440,2542021
34a5444,8fbf002c
34a5448,8fb50028
34a544c,8fb40024
34a5450,8fb30020
34a5454,8fb2001c
34a5458,8fb10018
34a545c,8fb00014
34a5460,3e00008
34a5464,27bd0030
34a5468,27bdffe8
34a546c,afbf0014
34a5470,afb00010
34a5474,c109254
34a5478,e08025
34a547c,3c028043
34a5480,944610ec
34a5484,3c028011
34a5488,3442a5d0
34a548c,80431357
34a5490,31840
34a5494,3c028010
34a5498,2442bf00
34a549c,621821
34a54a0,24021fe0
34a54a4,461023
34a54a8,94630000
34a54ac,431021
34a54b0,3042ffff
34a54b4,2003825
34a54b8,3c038043
34a54bc,8c6510e8
34a54c0,3c040800
34a54c4,c109254
34a54c8,442021
34a54cc,8fbf0014
34a54d0,8fb00010
34a54d4,3e00008
34a54d8,27bd0018
34a54dc,27bdffe0
34a54e0,afbf001c
34a54e4,afb20018
34a54e8,afb10014
34a54ec,afb00010
34a54f0,a08025
34a54f4,e08825
34a54f8,3c028011
34a54fc,3442a5d0
34a5500,80421357
34a5504,21040
34a5508,3c038010
34a550c,2463bf00
34a5510,431021
34a5514,94460000
34a5518,24d21450
34a551c,24050b90
34a5520,3c028000
34a5524,24422e80
34a5528,40f809
34a552c,2122021
34a5530,3c028040
34a5534,8c421bb4
34a5538,1040000b
34a553c,3c028040
34a5540,24421bb4
34a5544,2123021
34a5548,90440003
34a554c,94430000
34a5550,c31821
34a5554,a0640000
34a5558,24420004
34a555c,8c430000
34a5560,5460fffa
34a5564,90440003
34a5568,2203825
34a556c,34068000
34a5570,2002825
34a5574,c109254
34a5578,3c040800
34a557c,8fbf001c
34a5580,8fb20018
34a5584,8fb10014
34a5588,8fb00010
34a558c,3e00008
34a5590,27bd0020
34a55a0,801025
34a55a4,90a40000
34a55a8,240300ff
34a55ac,14830004
34a55b0,a03825
34a55b4,24a50008
34a55b8,24c6fff8
34a55bc,a03825
34a55c0,24aa00a0
34a55c4,4825
34a55c8,240b0004
34a55cc,94e30002
34a55d0,2c630004
34a55d4,10600005
34a55d8,e04025
34a55dc,90e30000
34a55e0,1060000b
34a55e4,2d230009
34a55e8,a4eb0002
34a55ec,91030000
34a55f0,2463ffff
34a55f4,306300ff
34a55f8,2c6300fe
34a55fc,10600004
34a5600,2d230009
34a5604,25290001
34a5608,312900ff
34a560c,2d230009
34a5610,14600007
34a5614,24e70008
34a5618,a1000000
34a561c,a5000002
34a5620,a1000004
34a5624,a1000005
34a5628,a1000006
34a562c,a1000007
34a5630,54eaffe7
34a5634,94e30002
34a5638,18c00007
34a563c,463821
34a5640,401825
34a5644,24a50001
34a5648,24630001
34a564c,90a6ffff
34a5650,1467fffc
34a5654,a066ffff
34a5658,3e00008
34a5660,3c028011
34a5664,3442a5d0
34a5668,8c431360
34a566c,1060002b
34a5670,1025
34a5674,2c620004
34a5678,10400028
34a567c,2402ffff
34a5680,3c02801c
34a5684,344284a0
34a5688,8c4900b0
34a568c,91220000
34a5690,24040014
34a5694,10440020
34a5698,306b00ff
34a569c,306300ff
34a56a0,33080
34a56a4,1202025
34a56a8,24070018
34a56ac,3c0a00ff
34a56b0,354affff
34a56b4,24080014
34a56b8,54470010
34a56bc,24840008
34a56c0,8c830004
34a56c4,6a1824
34a56c8,661821
34a56cc,1231821
34a56d0,1601025
34a56d4,8c65fffc
34a56d8,50a00004
34a56dc,2442ffff
34a56e0,21600
34a56e4,1000000d
34a56e8,21603
34a56ec,304200ff
34a56f0,1440fff8
34a56f4,2463fffc
34a56f8,24840008
34a56fc,90820000
34a5700,1448ffed
34a5708,10000004
34a570c,1025
34a5710,10000002
34a5714,2402ffff
34a5718,1025
34a571c,3c038046
34a5720,3e00008
34a5724,a062b850
34a5730,27bdffd8
34a5734,afbf0024
34a5738,87a2003e
34a573c,afa20018
34a5740,87a2003a
34a5744,afa20014
34a5748,73c00
34a574c,73c03
34a5750,afa70010
34a5754,63c00
34a5758,73c03
34a575c,24a6ffe0
34a5760,3c058043
34a5764,c105b29
34a5768,24a5cbb0
34a576c,8fbf0024
34a5770,3e00008
34a5774,27bd0028
34a5778,27bdffc8
34a577c,afbf0034
34a5780,afb50030
34a5784,afb4002c
34a5788,afb30028
34a578c,afb20024
34a5790,afb10020
34a5794,afb0001c
34a5798,80a025
34a579c,a08825
34a57a0,c08025
34a57a4,e09825
34a57a8,8fb20048
34a57ac,80a50000
34a57b0,10a0000b
34a57b4,8fb5004c
34a57b8,afb50014
34a57bc,afb20010
34a57c0,2603825
34a57c4,2003025
34a57c8,c1095cc
34a57cc,2802025
34a57d0,26310001
34a57d4,82250000
34a57d8,14a0fff7
34a57dc,2128021
34a57e0,2001025
34a57e4,8fbf0034
34a57e8,8fb50030
34a57ec,8fb4002c
34a57f0,8fb30028
34a57f4,8fb20024
34a57f8,8fb10020
34a57fc,8fb0001c
34a5800,3e00008
34a5804,27bd0038
34a5808,27bdffe0
34a580c,afbf001c
34a5810,3c028043
34a5814,2442cbb0
34a5818,94430006
34a581c,afa30014
34a5820,94420004
34a5824,c1095de
34a5828,afa20010
34a582c,8fbf001c
34a5830,3e00008
34a5834,27bd0020
34a5838,27bdffa8
34a583c,afbf0054
34a5840,afbe0050
34a5844,afb7004c
34a5848,afb60048
34a584c,afb50044
34a5850,afb40040
34a5854,afb3003c
34a5858,afb20038
34a585c,afb10034
34a5860,afb00030
34a5864,809825
34a5868,c08825
34a586c,e0a025
34a5870,87b2006e
34a5874,87b50072
34a5878,4a10003
34a587c,3825
34a5880,52823
34a5884,24070001
34a5888,8025
34a588c,3c066666
34a5890,24c66667
34a5894,27a20020
34a5898,502021
34a589c,a60018
34a58a0,1810
34a58a4,31883
34a58a8,517c3
34a58ac,621823
34a58b0,31080
34a58b4,431021
34a58b8,21040
34a58bc,a21023
34a58c0,a0820000
34a58c4,a01025
34a58c8,602825
34a58cc,200b025
34a58d0,26100001
34a58d4,2842000a
34a58d8,1040ffee
34a58dc,321000ff
34a58e0,10000021
34a58e4,8e620008
34a58e8,9446cb64
34a58ec,afb50014
34a58f0,afb20010
34a58f4,2803825
34a58f8,2263023
34a58fc,3c058042
34a5900,24a578e0
34a5904,c1095de
34a5908,2602025
34a590c,12000031
34a5910,3b0b821
34a5914,26f7001f
34a5918,27a2001e
34a591c,501021
34a5920,56b023
34a5924,3c1e8043
34a5928,27decb60
34a592c,afb50018
34a5930,afb20014
34a5934,afb40010
34a5938,2203825
34a593c,92e60000
34a5940,3c02825
34a5944,c105b29
34a5948,2602025
34a594c,2518821
34a5950,118c00
34a5954,26f7ffff
34a5958,16f6fff4
34a595c,118c03
34a5960,1000001d
34a5964,2001025
34a5968,24430008
34a596c,ae630008
34a5970,3c03fcff
34a5974,346397ff
34a5978,ac430000
34a597c,3c03ff2d
34a5980,3463feff
34a5984,ac430004
34a5988,93a20068
34a598c,21600
34a5990,93a30069
34a5994,31c00
34a5998,431025
34a599c,93a3006b
34a59a0,431025
34a59a4,93a3006a
34a59a8,31a00
34a59ac,431025
34a59b0,8e630008
34a59b4,24640008
34a59b8,ae640008
34a59bc,3c04fa00
34a59c0,ac640000
34a59c4,10e0ffd1
34a59c8,ac620004
34a59cc,1000ffc6
34a59d0,3c028043
34a59d4,2001025
34a59d8,8fbf0054
34a59dc,8fbe0050
34a59e0,8fb7004c
34a59e4,8fb60048
34a59e8,8fb50044
34a59ec,8fb40040
34a59f0,8fb3003c
34a59f4,8fb20038
34a59f8,8fb10034
34a59fc,8fb00030
34a5a00,3e00008
34a5a04,27bd0058
34a5a08,27bdffd8
34a5a0c,afbf0024
34a5a10,24020010
34a5a14,afa20018
34a5a18,24020008
34a5a1c,afa20014
34a5a20,8fa20038
34a5a24,c10960e
34a5a28,afa20010
34a5a2c,8fbf0024
34a5a30,3e00008
34a5a34,27bd0028
34a5a40,3c028043
34a5a44,42100
34a5a48,24420c40
34a5a4c,441021
34a5a50,3e00008
34a5a54,8c420004
34a5a58,27bdffe0
34a5a5c,afbf001c
34a5a60,afb10018
34a5a64,afb00014
34a5a68,3c108043
34a5a6c,26100c44
34a5a70,3c118043
34a5a74,26310e34
34a5a78,8e020004
34a5a7c,50400004
34a5a80,26100010
34a5a84,c109b6c
34a5a88,2002025
34a5a8c,26100010
34a5a90,5611fffa
34a5a94,8e020004
34a5a98,8fbf001c
34a5a9c,8fb10018
34a5aa0,8fb00014
34a5aa4,3e00008
34a5aa8,27bd0020
34a5ab0,2c82002c
34a5ab4,50400004
34a5ab8,2484ffde
34a5abc,2484ffdf
34a5ac0,3e00008
34a5ac4,3082ffff
34a5ac8,3e00008
34a5acc,3082ffff
34a5ad0,3c028042
34a5ad4,2442790e
34a5ad8,1825
34a5adc,24060016
34a5ae0,84450000
34a5ae4,50a40006
34a5ae8,3c028042
34a5aec,24630001
34a5af0,1466fffb
34a5af4,2442001c
34a5af8,3e00008
34a5afc,1025
34a5b00,320c0
34a5b04,831823
34a5b08,31880
34a5b0c,24427908
34a5b10,431021
34a5b14,3e00008
34a5b18,94420002
34a5b1c,2482ffdf
34a5b20,3042ffff
34a5b24,2c42000b
34a5b28,14400007
34a5b2c,2484ffd3
34a5b30,3084ffff
34a5b34,2c84000b
34a5b38,10800004
34a5b40,3e00008
34a5b44,24020016
34a5b48,24020017
34a5b4c,3e00008
34a5b54,2c84002c
34a5b58,10800002
34a5b5c,2402002d
34a5b60,24020021
34a5b64,3e00008
34a5b6c,2c84002c
34a5b70,10800002
34a5b74,24020037
34a5b78,2402002b
34a5b7c,3e00008
34a5b84,2482ffdf
34a5b88,3042ffff
34a5b8c,2c42000b
34a5b90,14400005
34a5b98,2482ffd3
34a5b9c,3042ffff
34a5ba0,3e00008
34a5ba4,2c42000b
34a5ba8,3e00008
34a5bac,24020001
34a5bb0,2482ffd2
34a5bb4,3042ffff
34a5bb8,2c42000a
34a5bbc,14400003
34a5bc0,3884003d
34a5bc4,3e00008
34a5bc8,2c820001
34a5bcc,3e00008
34a5bd0,24020001
34a5bd4,27bdffe8
34a5bd8,afbf0014
34a5bdc,c1096ac
34a5be4,3c038011
34a5be8,3463a5d0
34a5bec,24040001
34a5bf0,442004
34a5bf4,8c620b64
34a5bf8,441025
34a5bfc,ac620b64
34a5c00,8fbf0014
34a5c04,3e00008
34a5c08,27bd0018
34a5c0c,27bdffe8
34a5c10,afbf0014
34a5c14,c1096ac
34a5c1c,3c048011
34a5c20,3484a5d0
34a5c24,24030001
34a5c28,431804
34a5c2c,31827
34a5c30,8c820b64
34a5c34,621824
34a5c38,ac830b64
34a5c3c,8fbf0014
34a5c40,3e00008
34a5c44,27bd0018
34a5c48,27bdffe8
34a5c4c,afbf0014
34a5c50,c1096ac
34a5c58,24030001
34a5c5c,431004
34a5c60,3c038011
34a5c64,3463a5d0
34a5c68,8c630b64
34a5c6c,431024
34a5c70,2102b
34a5c74,8fbf0014
34a5c78,3e00008
34a5c7c,27bd0018
34a5c80,27bdffe0
34a5c84,afbf001c
34a5c88,afb10018
34a5c8c,afb00014
34a5c90,808825
34a5c94,a08025
34a5c98,c1096e1
34a5c9c,a02025
34a5ca0,10400017
34a5ca4,2025
34a5ca8,2602ffde
34a5cac,3042ffff
34a5cb0,2c430013
34a5cb4,10600012
34a5cb8,3c030004
34a5cbc,24633001
34a5cc0,431806
34a5cc4,30630001
34a5cc8,1060000e
34a5ccc,801025
34a5cd0,c109712
34a5cd4,2202025
34a5cd8,10400009
34a5cdc,2025
34a5ce0,12110008
34a5ce4,801025
34a5ce8,c1096f5
34a5cec,2002025
34a5cf0,c109703
34a5cf4,2202025
34a5cf8,10000001
34a5cfc,24040001
34a5d00,801025
34a5d04,8fbf001c
34a5d08,8fb10018
34a5d0c,8fb00014
34a5d10,3e00008
34a5d14,27bd0020
34a5d18,27bdffe8
34a5d1c,afbf0014
34a5d20,c1096ac
34a5d28,3c038011
34a5d2c,3463a5d0
34a5d30,24040001
34a5d34,442004
34a5d38,8c620b9c
34a5d3c,441025
34a5d40,ac620b9c
34a5d44,8fbf0014
34a5d48,3e00008
34a5d4c,27bd0018
34a5d50,27bdffe8
34a5d54,afbf0014
34a5d58,c1096ac
34a5d60,3c048011
34a5d64,3484a5d0
34a5d68,24030001
34a5d6c,431804
34a5d70,31827
34a5d74,8c820b9c
34a5d78,621824
34a5d7c,ac830b9c
34a5d80,8fbf0014
34a5d84,3e00008
34a5d88,27bd0018
34a5d8c,27bdffe8
34a5d90,afbf0014
34a5d94,afb00010
34a5d98,c1096ac
34a5d9c,808025
34a5da0,24030001
34a5da4,431804
34a5da8,3c028011
34a5dac,3442a5d0
34a5db0,8c420b9c
34a5db4,621824
34a5db8,3182b
34a5dbc,2605ffd3
34a5dc0,30a5ffff
34a5dc4,2ca5000b
34a5dc8,10a0000e
34a5dcc,601025
34a5dd0,3c048040
34a5dd4,90841f4b
34a5dd8,1480000b
34a5ddc,8fbf0014
34a5de0,3c028011
34a5de4,3442a5d0
34a5de8,9042008a
34a5dec,240400ff
34a5df0,10440003
34a5df4,202202b
34a5df8,14800002
34a5dfc,24020001
34a5e00,601025
34a5e04,8fbf0014
34a5e08,8fb00010
34a5e0c,3e00008
34a5e10,27bd0018
34a5e14,27bdffe8
34a5e18,afbf0014
34a5e1c,c1096ac
34a5e24,3c038011
34a5e28,3463a5d0
34a5e2c,24440004
34a5e30,24020001
34a5e34,821004
34a5e38,8c640b9c
34a5e3c,441025
34a5e40,ac620b9c
34a5e44,8fbf0014
34a5e48,3e00008
34a5e4c,27bd0018
34a5e50,27bdffe8
34a5e54,afbf0014
34a5e58,c1096ac
34a5e60,24430004
34a5e64,24020001
34a5e68,621004
34a5e6c,3c038011
34a5e70,3463a5d0
34a5e74,8c630b9c
34a5e78,431024
34a5e7c,2102b
34a5e80,8fbf0014
34a5e84,3e00008
34a5e88,27bd0018
34a5e8c,27bdffd8
34a5e90,afbf0024
34a5e94,afb30020
34a5e98,afb2001c
34a5e9c,afb10018
34a5ea0,afb00014
34a5ea4,c1096e1
34a5ea8,808825
34a5eac,1040001a
34a5eb0,2201025
34a5eb4,2e22002c
34a5eb8,50400004
34a5ebc,2413002d
34a5ec0,24130021
34a5ec4,10000002
34a5ec8,2412002b
34a5ecc,24120037
34a5ed0,232102b
34a5ed4,10400008
34a5ed8,2608025
34a5edc,26300001
34a5ee0,10000005
34a5ee4,3210ffff
34a5ee8,3210ffff
34a5eec,250182b
34a5ef0,54600001
34a5ef4,2608025
34a5ef8,12110007
34a5efc,2201025
34a5f00,c109712
34a5f04,2002025
34a5f08,5040fff7
34a5f0c,26100001
34a5f10,2008825
34a5f14,2201025
34a5f18,8fbf0024
34a5f1c,8fb30020
34a5f20,8fb2001c
34a5f24,8fb10018
34a5f28,8fb00014
34a5f2c,3e00008
34a5f30,27bd0028
34a5f34,27bdffd8
34a5f38,afbf0024
34a5f3c,afb30020
34a5f40,afb2001c
34a5f44,afb10018
34a5f48,afb00014
34a5f4c,c1096e1
34a5f50,808825
34a5f54,1040001a
34a5f58,2201025
34a5f5c,2e22002c
34a5f60,50400004
34a5f64,2412002d
34a5f68,24120021
34a5f6c,10000002
34a5f70,2413002b
34a5f74,24130037
34a5f78,251102b
34a5f7c,10400008
34a5f80,2608025
34a5f84,2630ffff
34a5f88,10000005
34a5f8c,3210ffff
34a5f90,3210ffff
34a5f94,212182b
34a5f98,54600001
34a5f9c,2608025
34a5fa0,12110007
34a5fa4,2201025
34a5fa8,c109712
34a5fac,2002025
34a5fb0,5040fff7
34a5fb4,2610ffff
34a5fb8,2008825
34a5fbc,2201025
34a5fc0,8fbf0024
34a5fc4,8fb30020
34a5fc8,8fb2001c
34a5fcc,8fb10018
34a5fd0,8fb00014
34a5fd4,3e00008
34a5fd8,27bd0028
34a5fdc,27bdffc8
34a5fe0,afbf0034
34a5fe4,afbe0030
34a5fe8,afb7002c
34a5fec,afb60028
