10,106b1b3a
34a4354,10600004
34a4358,2d230009
34a435c,25290001
34a4360,312900ff
34a4364,2d230009
34a4368,14600007
34a436c,24e70008
34a4370,a1000000
34a4374,a5000002
34a4378,a1000004
34a437c,a1000005
34a4380,a1000006
34a4384,a1000007
34a4388,54eaffe7
34a438c,94e30002
34a4390,18c00007
34a4394,463821
34a4398,401825
34a439c,24a50001
34a43a0,24630001
34a43a4,90a6ffff
34a43a8,1467fffc
34a43ac,a066ffff
34a43b0,3e00008
34a43b8,3c028011
34a43bc,3442a5d0
34a43c0,8c431360
34a43c4,1060002b
34a43c8,1025
34a43cc,2c620004
34a43d0,10400028
34a43d4,2402ffff
34a43d8,3c02801c
34a43dc,344284a0
34a43e0,8c4900b0
34a43e4,91220000
34a43e8,24040014
34a43ec,10440020
34a43f0,306b00ff
34a43f4,306300ff
34a43f8,33080
34a43fc,1202025
34a4400,24070018
34a4404,3c0a00ff
34a4408,354affff
34a440c,24080014
34a4410,54470010
34a4414,24840008
34a4418,8c830004
34a441c,6a1824
34a4420,661821
34a4424,1231821
34a4428,1601025
34a442c,8c65fffc
34a4430,50a00004
34a4434,2442ffff
34a4438,21600
34a443c,1000000d
34a4440,21603
34a4444,304200ff
34a4448,1440fff8
34a444c,2463fffc
34a4450,24840008
34a4454,90820000
34a4458,1448ffed
34a4460,10000004
34a4464,1025
34a4468,10000002
34a446c,2402ffff
34a4470,1025
34a4474,3c038045
34a4478,3e00008
34a447c,a062a0a8
34a4480,27bdffd8
34a4484,afbf0024
34a4488,87a2003e
34a448c,afa20018
34a4490,87a2003a
34a4494,afa20014
34a4498,73c00
34a449c,73c03
34a44a0,afa70010
34a44a4,63c00
34a44a8,73c03
34a44ac,24a6ffe0
34a44b0,3c058043
34a44b4,c105a7f
34a44b8,24a5b6e8
34a44bc,8fbf0024
34a44c0,3e00008
34a44c4,27bd0028
34a44c8,27bdffc8
34a44cc,afbf0034
34a44d0,afb50030
34a44d4,afb4002c
34a44d8,afb30028
34a44dc,afb20024
34a44e0,afb10020
34a44e4,afb0001c
34a44e8,80a025
34a44ec,a08825
34a44f0,c08025
34a44f4,e09825
34a44f8,8fb20048
34a44fc,80a50000
34a4500,10a0000b
34a4504,8fb5004c
34a4508,afb50014
34a450c,afb20010
34a4510,2603825
34a4514,2003025
34a4518,c109120
34a451c,2802025
34a4520,26310001
34a4524,82250000
34a4528,14a0fff7
34a452c,2128021
34a4530,2001025
34a4534,8fbf0034
34a4538,8fb50030
34a453c,8fb4002c
34a4540,8fb30028
34a4544,8fb20024
34a4548,8fb10020
34a454c,8fb0001c
34a4550,3e00008
34a4554,27bd0038
34a4558,27bdffe0
34a455c,afbf001c
34a4560,3c028043
34a4564,2442b6e8
34a4568,94430006
34a456c,afa30014
34a4570,94420004
34a4574,c109132
34a4578,afa20010
34a457c,8fbf001c
34a4580,3e00008
34a4584,27bd0020
34a4588,27bdffa8
34a458c,afbf0054
34a4590,afbe0050
34a4594,afb7004c
34a4598,afb60048
34a459c,afb50044
34a45a0,afb40040
34a45a4,afb3003c
34a45a8,afb20038
34a45ac,afb10034
34a45b0,afb00030
34a45b4,809825
34a45b8,c08825
34a45bc,e0a025
34a45c0,87b2006e
34a45c4,87b50072
34a45c8,4a10003
34a45cc,3825
34a45d0,52823
34a45d4,24070001
34a45d8,8025
34a45dc,3c066666
34a45e0,24c66667
34a45e4,27a20020
34a45e8,502021
34a45ec,a60018
34a45f0,1810
34a45f4,31883
34a45f8,517c3
34a45fc,621823
34a4600,31080
34a4604,431021
34a4608,21040
34a460c,a21023
34a4610,a0820000
34a4614,a01025
34a4618,602825
34a461c,200b025
34a4620,26100001
34a4624,2842000a
34a4628,1040ffee
34a462c,321000ff
34a4630,10000021
34a4634,8e620008
34a4638,9446b69c
34a463c,afb50014
34a4640,afb20010
34a4644,2803825
34a4648,2263023
34a464c,3c058042
34a4650,24a56450
34a4654,c109132
34a4658,2602025
34a465c,12000031
34a4660,3b0b821
34a4664,26f7001f
34a4668,27a2001e
34a466c,501021
34a4670,56b023
34a4674,3c1e8043
34a4678,27deb698
34a467c,afb50018
34a4680,afb20014
34a4684,afb40010
34a4688,2203825
34a468c,92e60000
34a4690,3c02825
34a4694,c105a7f
34a4698,2602025
34a469c,2518821
34a46a0,118c00
34a46a4,26f7ffff
34a46a8,16f6fff4
34a46ac,118c03
34a46b0,1000001d
34a46b4,2001025
34a46b8,24430008
34a46bc,ae630008
34a46c0,3c03fcff
34a46c4,346397ff
34a46c8,ac430000
34a46cc,3c03ff2d
34a46d0,3463feff
34a46d4,ac430004
34a46d8,93a20068
34a46dc,21600
34a46e0,93a30069
34a46e4,31c00
34a46e8,431025
34a46ec,93a3006b
34a46f0,431025
34a46f4,93a3006a
34a46f8,31a00
34a46fc,431025
34a4700,8e630008
34a4704,24640008
34a4708,ae640008
34a470c,3c04fa00
34a4710,ac640000
34a4714,10e0ffd1
34a4718,ac620004
34a471c,1000ffc6
34a4720,3c028043
34a4724,2001025
34a4728,8fbf0054
34a472c,8fbe0050
34a4730,8fb7004c
34a4734,8fb60048
34a4738,8fb50044
34a473c,8fb40040
34a4740,8fb3003c
34a4744,8fb20038
34a4748,8fb10034
34a474c,8fb00030
34a4750,3e00008
34a4754,27bd0058
34a4758,27bdffd8
34a475c,afbf0024
34a4760,24020010
34a4764,afa20018
34a4768,24020008
34a476c,afa20014
34a4770,8fa20038
34a4774,c109162
34a4778,afa20010
34a477c,8fbf0024
34a4780,3e00008
34a4784,27bd0028
34a4788,3c028043
34a478c,42100
34a4790,2442f544
34a4794,441021
34a4798,3e00008
34a479c,8c420004
34a47a0,27bdffe0
34a47a4,afbf001c
34a47a8,afb10018
34a47ac,afb00014
34a47b0,3c108043
34a47b4,2610f548
34a47b8,3c118043
34a47bc,2631f738
34a47c0,8e020004
34a47c4,50400004
34a47c8,26100010
34a47cc,c1096b6
34a47d0,2002025
34a47d4,26100010
34a47d8,5611fffa
34a47dc,8e020004
34a47e0,8fbf001c
34a47e4,8fb10018
34a47e8,8fb00014
34a47ec,3e00008
34a47f0,27bd0020
34a47f4,2c82002c
34a47f8,50400004
34a47fc,2484ffde
34a4800,2484ffdf
34a4804,3e00008
34a4808,3082ffff
34a480c,3e00008
34a4810,3082ffff
34a4814,3c028042
34a4818,2442646e
34a481c,1825
34a4820,24060016
34a4824,84450000
34a4828,50a40006
34a482c,3c028042
34a4830,24630001
34a4834,1466fffb
34a4838,2442001c
34a483c,3e00008
34a4840,1025
34a4844,320c0
34a4848,831823
34a484c,31880
34a4850,24426468
34a4854,431021
34a4858,3e00008
34a485c,94420002
34a4860,2482ffdf
34a4864,3042ffff
34a4868,2c42000b
34a486c,14400007
34a4870,2484ffd3
34a4874,3084ffff
34a4878,2c84000b
34a487c,14800005
34a4884,3e00008
34a488c,3e00008
34a4890,24020017
34a4894,3e00008
34a4898,24020016
34a489c,2c84002c
34a48a0,14800002
34a48a4,24020021
34a48a8,2402002d
34a48ac,3e00008
34a48b4,2c84002c
34a48b8,14800002
34a48bc,2402002b
34a48c0,24020037
34a48c4,3e00008
34a48cc,2482ffdf
34a48d0,3042ffff
34a48d4,2c42000b
34a48d8,14400005
34a48e0,2482ffd3
34a48e4,3042ffff
34a48e8,3e00008
34a48ec,2c42000b
34a48f0,3e00008
34a48f4,24020001
34a48f8,2482ffd2
34a48fc,3042ffff
34a4900,2c42000a
34a4904,14400003
34a4908,3884003d
34a490c,3e00008
34a4910,2c820001
34a4914,3e00008
34a4918,24020001
34a491c,27bdffe8
34a4920,afbf0014
34a4924,c1091fd
34a492c,3c038011
34a4930,3463a5d0
34a4934,24040001
34a4938,442004
34a493c,8c620b64
34a4940,441025
34a4944,ac620b64
34a4948,8fbf0014
34a494c,3e00008
34a4950,27bd0018
34a4954,27bdffe8
34a4958,afbf0014
34a495c,c1091fd
34a4964,3c048011
34a4968,3484a5d0
34a496c,24030001
34a4970,431804
34a4974,31827
34a4978,8c820b64
34a497c,621824
34a4980,ac830b64
34a4984,8fbf0014
34a4988,3e00008
34a498c,27bd0018
34a4990,27bdffe8
34a4994,afbf0014
34a4998,c1091fd
34a49a0,24030001
34a49a4,431004
34a49a8,3c038011
34a49ac,3463a5d0
34a49b0,8c630b64
34a49b4,431024
34a49b8,2102b
34a49bc,8fbf0014
34a49c0,3e00008
34a49c4,27bd0018
34a49c8,27bdffe0
34a49cc,afbf001c
34a49d0,afb10018
34a49d4,afb00014
34a49d8,808825
34a49dc,a08025
34a49e0,c109233
34a49e4,a02025
34a49e8,10400017
34a49ec,2025
34a49f0,2602ffde
34a49f4,3042ffff
34a49f8,2c430013
34a49fc,10600012
34a4a00,3c030004
34a4a04,24633001
34a4a08,431806
34a4a0c,30630001
34a4a10,1060000e
34a4a14,801025
34a4a18,c109264
34a4a1c,2202025
34a4a20,10400009
34a4a24,2025
34a4a28,12110008
34a4a2c,801025
34a4a30,c109247
34a4a34,2002025
34a4a38,c109255
34a4a3c,2202025
34a4a40,10000001
34a4a44,24040001
34a4a48,801025
34a4a4c,8fbf001c
34a4a50,8fb10018
34a4a54,8fb00014
34a4a58,3e00008
34a4a5c,27bd0020
34a4a60,27bdffe8
34a4a64,afbf0014
34a4a68,c1091fd
34a4a70,3c038011
34a4a74,3463a5d0
34a4a78,24040001
34a4a7c,442004
34a4a80,8c620b9c
34a4a84,441025
34a4a88,ac620b9c
34a4a8c,8fbf0014
34a4a90,3e00008
34a4a94,27bd0018
34a4a98,27bdffe8
34a4a9c,afbf0014
34a4aa0,c1091fd
34a4aa8,3c048011
34a4aac,3484a5d0
34a4ab0,24030001
34a4ab4,431804
34a4ab8,31827
34a4abc,8c820b9c
34a4ac0,621824
34a4ac4,ac830b9c
34a4ac8,8fbf0014
34a4acc,3e00008
34a4ad0,27bd0018
34a4ad4,27bdffe8
34a4ad8,afbf0014
34a4adc,afb00010
34a4ae0,c1091fd
34a4ae4,808025
34a4ae8,24030001
34a4aec,431804
34a4af0,3c028011
34a4af4,3442a5d0
34a4af8,8c420b9c
34a4afc,621824
34a4b00,3182b
34a4b04,2605ffd3
34a4b08,30a5ffff
34a4b0c,2ca5000b
34a4b10,10a0000f
34a4b14,601025
34a4b18,3c048040
34a4b1c,90841f4b
34a4b20,1480000c
34a4b24,8fbf0014
34a4b28,3c028011
34a4b2c,3442a5d0
34a4b30,9042008a
34a4b34,240400ff
34a4b38,10440004
34a4b3c,3042ffff
34a4b40,202202b
34a4b44,14800002
34a4b48,24020001
34a4b4c,601025
34a4b50,8fbf0014
34a4b54,8fb00010
34a4b58,3e00008
34a4b5c,27bd0018
34a4b60,27bdffe8
34a4b64,afbf0014
34a4b68,c1091fd
34a4b70,3c038011
34a4b74,3463a5d0
34a4b78,24440004
34a4b7c,24020001
34a4b80,821004
34a4b84,8c640b9c
34a4b88,441025
34a4b8c,ac620b9c
34a4b90,8fbf0014
34a4b94,3e00008
34a4b98,27bd0018
34a4b9c,27bdffe8
34a4ba0,afbf0014
34a4ba4,c1091fd
34a4bac,24430004
34a4bb0,24020001
34a4bb4,621004
34a4bb8,3c038011
34a4bbc,3463a5d0
34a4bc0,8c630b9c
34a4bc4,431024
34a4bc8,2102b
34a4bcc,8fbf0014
34a4bd0,3e00008
34a4bd4,27bd0018
34a4bd8,27bdffd8
34a4bdc,afbf0024
34a4be0,afb30020
34a4be4,afb2001c
34a4be8,afb10018
34a4bec,afb00014
34a4bf0,c109233
34a4bf4,808825
34a4bf8,1040001b
34a4bfc,2201025
34a4c00,2e22002c
34a4c04,54400004
34a4c08,24020021
34a4c0c,2402002d
34a4c10,10000002
34a4c14,24120037
34a4c18,2412002b
34a4c1c,232182b
34a4c20,10600003
34a4c24,408025
34a4c28,26300001
34a4c2c,3210ffff
34a4c30,10000005
34a4c34,409825
34a4c38,3210ffff
34a4c3c,250182b
34a4c40,54600001
34a4c44,2608025
34a4c48,12110007
34a4c4c,2201025
34a4c50,c109264
34a4c54,2002025
34a4c58,5040fff7
34a4c5c,26100001
34a4c60,2008825
34a4c64,2201025
34a4c68,8fbf0024
34a4c6c,8fb30020
34a4c70,8fb2001c
34a4c74,8fb10018
34a4c78,8fb00014
34a4c7c,3e00008
34a4c80,27bd0028
34a4c84,27bdffd8
34a4c88,afbf0024
34a4c8c,afb30020
34a4c90,afb2001c
34a4c94,afb10018
34a4c98,afb00014
34a4c9c,c109233
34a4ca0,808825
34a4ca4,1040001b
34a4ca8,2201025
34a4cac,2e22002c
34a4cb0,54400004
34a4cb4,24120021
34a4cb8,2412002d
34a4cbc,10000002
34a4cc0,24020037
34a4cc4,2402002b
34a4cc8,251182b
34a4ccc,10600003
34a4cd0,408025
34a4cd4,2630ffff
34a4cd8,3210ffff
34a4cdc,10000005
34a4ce0,409825
34a4ce4,3210ffff
34a4ce8,212182b
34a4cec,54600001
34a4cf0,2608025
34a4cf4,12110007
34a4cf8,2201025
34a4cfc,c109264
34a4d00,2002025
34a4d04,5040fff7
34a4d08,2610ffff
34a4d0c,2008825
34a4d10,2201025
34a4d14,8fbf0024
34a4d18,8fb30020
34a4d1c,8fb2001c
34a4d20,8fb10018
34a4d24,8fb00014
34a4d28,3e00008
34a4d2c,27bd0028
34a4d30,27bdffc8
34a4d34,afbf0034
34a4d38,afbe0030
34a4d3c,afb7002c
34a4d40,afb60028
34a4d44,afb50024
34a4d48,afb40020
34a4d4c,afb3001c
34a4d50,afb20018
34a4d54,afb10014
34a4d58,afb00010
34a4d5c,80a025
34a4d60,a09825
34a4d64,a0b825
34a4d68,309e00ff
34a4d6c,3c028011
34a4d70,3442a5d0
34a4d74,451021
34a4d78,a05e0074
34a4d7c,24110001
34a4d80,3c128011
34a4d84,3652a5d0
34a4d88,3c168006
34a4d8c,36d6fb50
34a4d90,3c15801c
34a4d94,36b584a0
34a4d98,2630ffff
34a4d9c,2501021
34a4da0,9042006c
34a4da4,16e20007
34a4da8,2501021
34a4dac,2511021
34a4db0,a05e0068
34a4db4,3225ffff
34a4db8,2c0f809
34a4dbc,2a02025
34a4dc0,2501021
34a4dc4,80420044
34a4dc8,14530003
34a4dcc,2508021
34a4dd0,2511021
34a4dd4,a0540040
34a4dd8,8202004e
34a4ddc,54530004
34a4de0,26310001
34a4de4,2511021
34a4de8,a054004a
34a4dec,26310001
34a4df0,24020004
34a4df4,1622ffe9
34a4df8,2630ffff
34a4dfc,8fbf0034
34a4e00,8fbe0030
34a4e04,8fb7002c
34a4e08,8fb60028
34a4e0c,8fb50024
34a4e10,8fb40020
34a4e14,8fb3001c
34a4e18,8fb20018
34a4e1c,8fb10014
34a4e20,8fb00010
34a4e24,3e00008
34a4e28,27bd0038
34a4e2c,27bdffe8
34a4e30,afbf0014
34a4e34,afb00010
34a4e38,c109264
34a4e3c,808025
34a4e40,10400008
34a4e44,8fbf0014
34a4e48,c1092b5
34a4e4c,2002025
34a4e50,14400004
34a4e54,8fbf0014
34a4e58,c109298
34a4e5c,2002025
34a4e60,8fbf0014
34a4e64,8fb00010
34a4e68,3e00008
34a4e6c,27bd0018
34a4e70,27bdffe8
34a4e74,afbf0014
34a4e78,c1092b5
34a4e7c,24040037
34a4e80,8fbf0014
34a4e84,3e00008
34a4e88,27bd0018
34a4e8c,27bdffe8
34a4e90,afbf0014
34a4e94,afb00010
34a4e98,3086ffff
34a4e9c,24c3ffd5
34a4ea0,3063ffff
34a4ea4,2c630003
34a4ea8,14600006
34a4eac,a08025
34a4eb0,24c6ffd1
34a4eb4,30c6ffff
34a4eb8,2cc6000a
34a4ebc,10c0000b
34a4ec0,2001025
34a4ec4,c109205
34a4ecc,10400006
34a4ed0,402025
34a4ed4,c1092b5
34a4edc,2c420001
34a4ee0,21023
34a4ee4,2028024
34a4ee8,2001025
34a4eec,8fbf0014
34a4ef0,8fb00010
34a4ef4,3e00008
34a4ef8,27bd0018
34a4efc,27bdffc8
34a4f00,afbf0034
34a4f04,afb70030
34a4f08,afb6002c
34a4f0c,afb50028
34a4f10,afb40024
34a4f14,afb30020
34a4f18,afb2001c
34a4f1c,afb10018
34a4f20,afb00014
34a4f24,80a825
34a4f28,a08825
34a4f2c,c09025
34a4f30,9825
34a4f34,1025
34a4f38,3c108011
34a4f3c,3610a5d0
34a4f40,30d600ff
34a4f44,24170001
34a4f48,3c148006
34a4f4c,3694fb50
34a4f50,2021821
34a4f54,90630074
34a4f58,54710019
34a4f5c,24420001
34a4f60,2021021
34a4f64,a0560074
34a4f68,92020069
34a4f6c,5051000a
34a4f70,2e09825
34a4f74,9202006a
34a4f78,50510009
34a4f7c,24130002
34a4f80,9202006b
34a4f84,14510015
34a4f88,24130004
34a4f8c,24130003
34a4f90,10000004
34a4f94,24020003
34a4f98,10000002
34a4f9c,2e01025
34a4fa0,24020002
34a4fa4,2021021
34a4fa8,a0560068
34a4fac,2602825
34a4fb0,280f809
34a4fb4,2a02025
34a4fb8,10000009
34a4fbc,26620001
34a4fc0,21400
34a4fc4,21403
34a4fc8,28430018
34a4fcc,1460ffe1
34a4fd0,2021821
34a4fd4,10000004
34a4fd8,2402825
34a4fdc,26620001
34a4fe0,1000ffdb
34a4fe4,2e09825
34a4fe8,c109272
34a4fec,2202025
34a4ff0,531025
34a4ff4,2102b
34a4ff8,8fbf0034
34a4ffc,8fb70030
34a5000,8fb6002c
34a5004,8fb50028
34a5008,8fb40024
34a500c,8fb30020
34a5010,8fb2001c
34a5014,8fb10018
34a5018,8fb00014
34a501c,3e00008
34a5020,27bd0038
34a5024,27bdffe8
34a5028,afbf0014
34a502c,c109264
34a5030,24040033
34a5034,1440000e
34a503c,c109264
34a5040,24040034
34a5044,1440000a
34a504c,c109264
34a5050,24040035
34a5054,14400006
34a505c,c109264
34a5060,24040036
34a5064,401825
34a5068,10600005
34a506c,24020037
34a5070,c1092b5
34a5074,24040036
34a5078,2102b
34a507c,24420036
34a5080,8fbf0014
34a5084,3e00008
34a5088,27bd0018
34a508c,27bdffe8
34a5090,afbf0014
34a5094,c109264
34a5098,2404002f
34a509c,10400005
34a50a4,c1092b5
34a50a8,2404002f
34a50ac,5040000a
34a50b0,2403002d
34a50b4,c109264
34a50b8,24040031
34a50bc,10400006
34a50c0,24030037
34a50c4,c1092b5
34a50c8,24040031
34a50cc,14400002
34a50d0,24030037
34a50d4,2403002d
34a50d8,601025
34a50dc,8fbf0014
34a50e0,3e00008
34a50e4,27bd0018
34a50e8,3c02801d
34a50ec,3442aa30
34a50f0,80420683
34a50f4,38420006
34a50f8,3e00008
34a50fc,2c420001
34a5100,3c028011
34a5104,3442a5d0
34a5108,8c430b9c
34a510c,310c2
34a5110,319c2
34a5114,431026
34a5118,3042000f
34a511c,10400032
34a5120,3c028011
34a5124,3442a5d0
34a5128,94420ef6
34a512c,30430100
34a5130,1060000a
34a5134,30430200
34a5138,3c038011
34a513c,3463a5d0
34a5140,94630ee4
34a5144,30631000
34a5148,54600004
34a514c,30430200
34a5150,a08001db
34a5154,3e00008
34a5158,240270a5
34a515c,1060000b
34a5160,30430400
34a5164,3c038011
34a5168,3463a5d0
34a516c,94630ee4
34a5170,30632000
34a5174,54600005
34a5178,30430400
34a517c,24020002
34a5180,a08201db
34a5184,3e00008
34a5188,240270c4
34a518c,5060000b
34a5190,30420800
34a5194,3c038011
34a5198,3463a5d0
34a519c,94630ee4
34a51a0,30634000
34a51a4,54600005
34a51a8,30420800
34a51ac,24020001
34a51b0,a08201db
34a51b4,3e00008
34a51b8,240270c5
34a51bc,1040001c
34a51c4,3c028011
34a51c8,3442a5d0
34a51cc,84430ee4
34a51d0,460001e
34a51d4,240270ac
34a51d8,24020003
34a51dc,a08201db
34a51e0,3e00008
34a51e4,240270c6
34a51e8,3442a5d0
34a51ec,94420ef6
34a51f0,30430800
34a51f4,14600010
34a51f8,30430400
34a51fc,14600010
34a5200,3c038011
34a5204,3463a5d0
34a5208,94640ef4
34a520c,30830010
34a5210,30420100
34a5214,621025
34a5218,1440000b
34a521c,30840008
34a5220,1080000a
34a5224,240270a1
34a5228,3e00008
34a522c,240270a6
34a5230,3e00008
34a5234,240270ac
34a5238,3e00008
34a523c,240270ac
34a5240,3e00008
34a5244,240270c7
34a5248,240270c7
34a524c,3e00008
34a5254,27bdffe0
34a5258,afbf001c
34a525c,afb20018
34a5260,afb10014
34a5264,afb00010
34a5268,808025
34a526c,908201db
34a5270,21040
34a5274,3c038042
34a5278,24636460
34a527c,431021
34a5280,84440000
34a5284,3c028011
34a5288,3442a5d0
34a528c,94420034
34a5290,44102a
34a5294,1040000a
34a5298,a08825
34a529c,240570a8
34a52a0,3c02800d
34a52a4,3442ce80
34a52a8,40f809
34a52ac,2202025
34a52b0,24020001
34a52b4,a20201dc
34a52b8,10000077
34a52bc,24020005
34a52c0,42023
34a52c4,42400
34a52c8,3c028007
34a52cc,244221cc
34a52d0,40f809
34a52d4,42403
34a52d8,920201db
34a52dc,54400009
34a52e0,920301db
34a52e4,3c028011
34a52e8,3442a5d0
34a52ec,94430ee4
34a52f0,34631000
34a52f4,a4430ee4
34a52f8,c1092d8
34a52fc,24040024
34a5300,920301db
34a5304,24020002
34a5308,54620009
34a530c,920301db
34a5310,3c028011
34a5314,3442a5d0
34a5318,94430ee4
34a531c,34632000
34a5320,a4430ee4
34a5324,c1092d8
34a5328,24040025
34a532c,920301db
34a5330,24020001
34a5334,54620009
34a5338,920301db
34a533c,3c028011
34a5340,3442a5d0
34a5344,94430ee4
34a5348,34634000
34a534c,a4430ee4
34a5350,c1092d8
34a5354,24040026
34a5358,920301db
34a535c,24020003
34a5360,14620009
34a5364,3c028011
34a5368,3442a5d0
34a536c,94430ee4
34a5370,24048000
34a5374,641825
34a5378,a4430ee4
34a537c,c1092d8
34a5380,24040027
34a5384,3c028011
34a5388,3442a5d0
34a538c,8c420b9c
34a5390,291c2
34a5394,3252000f
34a5398,210c2
34a539c,3042000f
34a53a0,1242002f
34a53a4,2402000f
34a53a8,c1092b5
34a53ac,24040025
34a53b0,1040000c
34a53b8,c1092e7
34a53bc,24040025
34a53c0,14400008
34a53c4,240570c4
34a53c8,3c02800d
34a53cc,3442ce80
34a53d0,40f809
34a53d4,2202025
34a53d8,24020002
34a53dc,10000031
34a53e0,a20201db
34a53e4,c1092b5
34a53e8,24040026
34a53ec,1040000c
34a53f4,c1092e7
34a53f8,24040026
34a53fc,14400008
34a5400,240570c5
34a5404,3c02800d
34a5408,3442ce80
34a540c,40f809
34a5410,2202025
34a5414,24020001
34a5418,10000022
34a541c,a20201db
34a5420,c1092b5
34a5424,24040027
34a5428,1040000d
34a542c,2402000f
34a5430,c1092e7
34a5434,24040027
34a5438,14400009
34a543c,2402000f
34a5440,240570c6
34a5444,3c02800d
34a5448,3442ce80
34a544c,40f809
34a5450,2202025
34a5454,24020003
34a5458,10000012
34a545c,a20201db
34a5460,16420008
34a5464,240570a7
34a5468,240570a9
34a546c,3c02800d
34a5470,3442ce80
34a5474,40f809
34a5478,2202025
34a547c,10000006
34a5480,24020006
34a5484,3c02800d
34a5488,3442ce80
34a548c,40f809
34a5490,2202025
34a5494,24020008
34a5498,a20201db
34a549c,24020001
34a54a0,a60201ec
34a54a4,8fbf001c
34a54a8,8fb20018
34a54ac,8fb10014
34a54b0,8fb00010
34a54b4,3e00008
34a54b8,27bd0020
34a54bc,3c028011
34a54c0,3442a5d0
34a54c4,84420ef6
34a54c8,441000a
34a54d0,3c028011
34a54d4,3442a5d0
34a54d8,8c420b9c
34a54dc,211c2
34a54e0,3042000f
34a54e4,3842000f
34a54e8,2102b
34a54ec,3e00008
34a54f0,21040
34a54f4,3e00008
34a54f8,24020002
34a54fc,3c028045
34a5500,24030001
34a5504,ac43a0ac
34a5508,3c038045
34a550c,8c62a0b0
34a5510,2c440006
34a5514,50800001
34a5518,24020005
34a551c,3e00008
34a5520,ac62a0b0
34a5524,27bdffc0
34a5528,afbf003c
34a552c,afbe0038
34a5530,afb50034
34a5534,afb40030
34a5538,afb3002c
34a553c,afb20028
34a5540,afb10024
34a5544,afb00020
34a5548,3a0f025
34a554c,808025
34a5550,3c028040
34a5554,94421e70
34a5558,10400110
34a555c,3a02025
34a5560,3c02801d
34a5564,3442aa30
34a5568,8c42066c
34a556c,3c033000
34a5570,24630483
34a5574,431024
34a5578,14400108
34a557c,3c02801c
34a5580,344284a0
34a5584,8c430008
34a5588,3c02800f
34a558c,8c4213ec
34a5590,54620103
34a5594,80e825
34a5598,3c028011
34a559c,3442a5d0
34a55a0,8c46135c
34a55a4,14c000fd
34a55a8,3c02800e
34a55ac,3442f1b0
34a55b0,8c420000
34a55b4,30420020
34a55b8,144000f8
34a55bc,3c028045
34a55c0,8c43a0ac
34a55c4,24020001
34a55c8,1062000a
34a55cc,3c02801c
34a55d0,344284a0
34a55d4,3c030001
34a55d8,431021
34a55dc,94430934
34a55e0,24020006
34a55e4,546200ee
34a55e8,80e825
34a55ec,10000009
34a55f0,3c038045
34a55f4,344284a0
34a55f8,3c030001
34a55fc,431021
34a5600,944b0934
34a5604,24020006
34a5608,15620008
34a560c,3c028045
34a5610,3c038045
34a5614,8c62a0b0
34a5618,3042001f
34a561c,ac62a0b0
34a5620,240b0006
34a5624,10000022
34a5628,241100ff
34a562c,8c42a0b0
34a5630,2c430006
34a5634,1060000a
34a5638,2c43006a
34a563c,28a00
34a5640,2228823
34a5644,3c02cccc
34a5648,3442cccd
34a564c,2220019
34a5650,8810
34a5654,118882
34a5658,10000015
34a565c,323100ff
34a5660,14600013
34a5664,241100ff
34a5668,2c4300ba
34a566c,1060000b
34a5670,21a00
34a5674,621023
34a5678,24429769
34a567c,3c03cccc
34a5680,3463cccd
34a5684,430019
34a5688,1010
34a568c,28982
34a5690,118827
34a5694,10000006
34a5698,323100ff
34a569c,3c028045
34a56a0,ac40a0ac
34a56a4,3c028045
34a56a8,100000bc
34a56ac,ac40a0b0
34a56b0,3c038045
34a56b4,8c62a0b0
34a56b8,24420001
34a56bc,ac62a0b0
34a56c0,3c028011
34a56c4,3442a5d0
34a56c8,8c4808c4
34a56cc,19000011
34a56d0,1001025
34a56d4,c05025
34a56d8,3c076666
34a56dc,24e76667
34a56e0,254a0001
34a56e4,401825
34a56e8,470018
34a56ec,2810
34a56f0,52883
34a56f4,217c3
34a56f8,2863000a
34a56fc,1060fff8
34a5700,a21023
34a5704,15400005
34a5708,3c028040
34a570c,10000002
34a5710,240a0001
34a5714,240a0001
34a5718,3c028040
34a571c,94471e72
34a5720,18e00010
34a5724,3c096666
34a5728,e01025
34a572c,25296667
34a5730,24c60001
34a5734,401825
34a5738,490018
34a573c,2810
34a5740,52883
34a5744,217c3
34a5748,2863000a
34a574c,1060fff8
34a5750,a21023
34a5754,54c00005
34a5758,1463021
34a575c,10000002
34a5760,24060001
34a5764,24060001
34a5768,1463021
34a576c,24d30001
34a5770,3c028043
34a5774,9442b6ec
34a5778,530018
34a577c,1012
34a5780,3c038043
34a5784,9463b6cc
34a5788,15600007
34a578c,431021
34a5790,297c2
34a5794,2429021
34a5798,129043
34a579c,129023
34a57a0,10000003
34a57a4,265200a0
34a57a8,24120126
34a57ac,2429023
34a57b0,24c20009
34a57b4,210c2
34a57b8,210c0
34a57bc,3a2e823
34a57c0,27a50020
34a57c4,b31021
34a57c8,19400015
34a57cc,a0400000
34a57d0,2549ffff
34a57d4,a94821
34a57d8,a06025
34a57dc,3c0b6666
34a57e0,256b6667
34a57e4,10b0018
34a57e8,1810
34a57ec,31883
34a57f0,817c3
34a57f4,621823
34a57f8,31080
34a57fc,431021
34a5800,21040
34a5804,1021023
34a5808,24420030
34a580c,a1220000
34a5810,604025
34a5814,1201025
34a5818,1582fff2
34a581c,2529ffff
34a5820,aa1021
34a5824,2403002f
34a5828,a0430000
34a582c,146102a
34a5830,10400012
34a5834,a63021
34a5838,aa5021
34a583c,3c086666
