10,106b137a
34a24f0,3c038040
34a24f4,90631df7
34a24f8,5060001c
34a24fc,8e030000
34a2500,c109248
34a2504,24040007
34a2508,10000018
34a250c,8e030000
34a2510,3c038040
34a2514,90631df5
34a2518,50600014
34a251c,8e030000
34a2520,c109248
34a2524,24040009
34a2528,10000010
34a252c,8e030000
34a2530,3c038040
34a2534,90631df8
34a2538,5060000c
34a253c,8e030000
34a2540,c109248
34a2544,24040008
34a2548,10000008
34a254c,8e030000
34a2550,3c038040
34a2554,90631df9
34a2558,50600004
34a255c,8e030000
34a2560,c109248
34a2564,2404001c
34a2568,8e030000
34a256c,8c6402c4
34a2570,2485ffd0
34a2574,ac6502c4
34a2578,3c06fd50
34a257c,ac86ffd0
34a2580,24450200
34a2584,ac85ffd4
34a2588,8c6502c4
34a258c,3c04df00
34a2590,aca40008
34a2594,aca0000c
34a2598,8c6502c4
34a259c,3c07fd10
34a25a0,aca70010
34a25a4,aca20014
34a25a8,8c6502c4
34a25ac,aca40018
34a25b0,aca0001c
34a25b4,8c6502c4
34a25b8,aca60020
34a25bc,24420a00
34a25c0,aca20024
34a25c4,8c6202c4
34a25c8,ac440028
34a25cc,ac40002c
34a25d0,8c6402c4
34a25d4,8c6202c0
34a25d8,24450008
34a25dc,ac6502c0
34a25e0,3c03db06
34a25e4,24630024
34a25e8,ac430000
34a25ec,ac440004
34a25f0,3c050600
34a25f4,24a50960
34a25f8,3c028002
34a25fc,34428048
34a2600,40f809
34a2604,2002025
34a2608,8fbf001c
34a260c,8fb10018
34a2610,8fb00014
34a2614,3e00008
34a2618,27bd0020
34a2620,27bdffb8
34a2624,afbf0044
34a2628,afb30040
34a262c,afb2003c
34a2630,afb10038
34a2634,afb00034
34a2638,809825
34a263c,a08825
34a2640,c09025
34a2644,e08025
34a2648,afa00020
34a264c,c101cba
34a2650,afa00024
34a2654,26070001
34a2658,30e700ff
34a265c,94460000
34a2660,27a50020
34a2664,c101cbc
34a2668,2602025
34a266c,27a50020
34a2670,c105279
34a2674,27a40028
34a2678,8fa20028
34a267c,afa20020
34a2680,8fa2002c
34a2684,afa20024
34a2688,27a50020
34a268c,c101d47
34a2690,27a40010
34a2694,8fa20010
34a2698,8fa30014
34a269c,431025
34a26a0,10400016
34a26a4,123400
34a26a8,3c138043
34a26ac,8fa20020
34a26b0,ae6218f4
34a26b4,267318f4
34a26b8,8fa20024
34a26bc,ae620004
34a26c0,63403
34a26c4,2202825
34a26c8,3c04801c
34a26cc,3c028001
34a26d0,244238b0
34a26d4,40f809
34a26d8,348484a0
34a26dc,408025
34a26e0,24050008
34a26e4,3c028000
34a26e8,24422e80
34a26ec,40f809
34a26f0,2602025
34a26f4,1000000a
34a26f8,2001025
34a26fc,63403
34a2700,2202825
34a2704,3c04801c
34a2708,3c028001
34a270c,244238b0
34a2710,40f809
34a2714,348484a0
34a2718,408025
34a271c,2001025
34a2720,8fbf0044
34a2724,8fb30040
34a2728,8fb2003c
34a272c,8fb10038
34a2730,8fb00034
34a2734,3e00008
34a2738,27bd0048
34a2740,27bdffe0
34a2744,afbf001c
34a2748,afb20018
34a274c,afb10014
34a2750,afb00010
34a2754,808825
34a2758,3c028008
34a275c,24421628
34a2760,40f809
34a2764,a08025
34a2768,2403ffff
34a276c,1443000d
34a2770,8fbf001c
34a2774,92230008
34a2778,2c630013
34a277c,1060000a
34a2780,8fb20018
34a2784,92320009
34a2788,2002825
34a278c,3c028008
34a2790,244212f0
34a2794,40f809
34a2798,2202025
34a279c,a2320009
34a27a0,8fbf001c
34a27a4,8fb20018
34a27a8,8fb10014
34a27ac,8fb00010
34a27b0,3e00008
34a27b4,27bd0020
34a27b8,27bdffd8
34a27bc,afbf0024
34a27c0,afb10020
34a27c4,afb0001c
34a27c8,a08825
34a27cc,c08025
34a27d0,3c028042
34a27d4,c4406634
34a27d8,3c028042
34a27dc,8c476630
34a27e0,3c028002
34a27e4,24422bd4
34a27e8,40f809
34a27ec,e7a00010
34a27f0,14400018
34a27f4,8fbf0024
34a27f8,3c028040
34a27fc,90421de6
34a2800,50400015
34a2804,8fb10020
34a2808,24020043
34a280c,12020005
34a2810,24020044
34a2814,1202000a
34a2818,24050079
34a281c,1000000e
34a2820,8fb10020
34a2824,24050078
34a2828,3c028006
34a282c,3442fdcc
34a2830,40f809
34a2834,2202025
34a2838,10000006
34a283c,8fbf0024
34a2840,3c028006
34a2844,3442fdcc
34a2848,40f809
34a284c,2202025
34a2850,8fbf0024
34a2854,8fb10020
34a2858,8fb0001c
34a285c,3e00008
34a2860,27bd0028
34a2870,3c028011
34a2874,3442a5d0
34a2878,8c4309a4
34a287c,38620001
34a2880,30640002
34a2884,14800002
34a2888,30420001
34a288c,34420002
34a2890,30640004
34a2894,50800001
34a2898,34420004
34a289c,30640008
34a28a0,50800001
34a28a4,34420008
34a28a8,30630010
34a28ac,50600001
34a28b0,34420010
34a28b4,3e00008
34a28bc,3c028040
34a28c0,90421dee
34a28c4,1040000c
34a28cc,27bdffe8
34a28d0,afbf0014
34a28d4,c108a1c
34a28dc,3c038040
34a28e0,90631def
34a28e4,431024
34a28e8,2c420001
34a28ec,8fbf0014
34a28f0,3e00008
34a28f4,27bd0018
34a28f8,3e00008
34a28fc,24020001
34a2900,27bdffb8
34a2904,afbf0044
34a2908,afb30040
34a290c,afb2003c
34a2910,afb10038
34a2914,afb00034
34a2918,809025
34a291c,a08825
34a2920,c09825
34a2924,e08025
34a2928,afa00020
34a292c,c101cba
34a2930,afa00024
34a2934,26070001
34a2938,30e700ff
34a293c,94460000
34a2940,27a50020
34a2944,c101cbc
34a2948,2402025
34a294c,27a50020
34a2950,c105279
34a2954,27a40028
34a2958,8fa20028
34a295c,afa20020
34a2960,8fa2002c
34a2964,afa20024
34a2968,27a50020
34a296c,c101d47
34a2970,27a40010
34a2974,8fa20010
34a2978,8fa30014
34a297c,431025
34a2980,10400016
34a2984,133400
34a2988,3c128043
34a298c,8fa20020
34a2990,ae4218f4
34a2994,265218f4
34a2998,8fa20024
34a299c,ae420004
34a29a0,3025
34a29a4,2202825
34a29a8,3c04801c
34a29ac,3c028001
34a29b0,24423678
34a29b4,40f809
34a29b8,348484a0
34a29bc,408025
34a29c0,24050008
34a29c4,3c028000
34a29c8,24422e80
34a29cc,40f809
34a29d0,2402025
34a29d4,1000000a
34a29d8,2001025
34a29dc,63403
34a29e0,2202825
34a29e4,3c04801c
34a29e8,3c028001
34a29ec,24423678
34a29f0,40f809
34a29f4,348484a0
34a29f8,408025
34a29fc,2001025
34a2a00,8fbf0044
34a2a04,8fb30040
34a2a08,8fb2003c
34a2a0c,8fb10038
34a2a10,8fb00034
34a2a14,3e00008
34a2a18,27bd0048
34a2a20,27bdffc0
34a2a24,afbf003c
34a2a28,afb20038
34a2a2c,afb10034
34a2a30,afb00030
34a2a34,809025
34a2a38,a08825
34a2a3c,c08025
34a2a40,afa00020
34a2a44,c101cba
34a2a48,afa00024
34a2a4c,26070001
34a2a50,30e700ff
34a2a54,94460000
34a2a58,27a50020
34a2a5c,c101cbc
34a2a60,2402025
34a2a64,27a50020
34a2a68,c105279
34a2a6c,27a40028
34a2a70,8fa20028
34a2a74,afa20020
34a2a78,8fa2002c
34a2a7c,afa20024
34a2a80,27a50020
34a2a84,c101d47
34a2a88,27a40010
34a2a8c,8fa20010
34a2a90,8fa30014
34a2a94,431025
34a2a98,10400016
34a2a9c,24060004
34a2aa0,3c128043
34a2aa4,8fa20020
34a2aa8,ae4218f4
34a2aac,265218f4
34a2ab0,8fa20024
34a2ab4,ae420004
34a2ab8,3025
34a2abc,2202825
34a2ac0,3c04801c
34a2ac4,3c028001
34a2ac8,24423678
34a2acc,40f809
34a2ad0,348484a0
34a2ad4,408025
34a2ad8,24050008
34a2adc,3c028000
34a2ae0,24422e80
34a2ae4,40f809
34a2ae8,2402025
34a2aec,10000009
34a2af0,2001025
34a2af4,2202825
34a2af8,3c04801c
34a2afc,3c028001
34a2b00,24423678
34a2b04,40f809
34a2b08,348484a0
34a2b0c,408025
34a2b10,2001025
34a2b14,8fbf003c
34a2b18,8fb20038
34a2b1c,8fb10034
34a2b20,8fb00030
34a2b24,3e00008
34a2b28,27bd0040
34a2b2c,27bdffc0
34a2b30,afbf003c
34a2b34,afb20038
34a2b38,afb10034
34a2b3c,afb00030
34a2b40,809025
34a2b44,a08825
34a2b48,c08025
34a2b4c,afa00020
34a2b50,c101cba
34a2b54,afa00024
34a2b58,26070004
34a2b5c,30e700ff
34a2b60,94460000
34a2b64,27a50020
34a2b68,c101cbc
34a2b6c,2402025
34a2b70,27a50020
34a2b74,c105279
34a2b78,27a40028
34a2b7c,8fa20028
34a2b80,afa20020
34a2b84,8fa2002c
34a2b88,afa20024
34a2b8c,27a50020
34a2b90,c101d47
34a2b94,27a40010
34a2b98,8fa20010
34a2b9c,8fa30014
34a2ba0,431025
34a2ba4,10400015
34a2ba8,3025
34a2bac,3c128043
34a2bb0,8fa20020
34a2bb4,ae4218f4
34a2bb8,265218f4
34a2bbc,8fa20024
34a2bc0,ae420004
34a2bc4,2202825
34a2bc8,3c04801c
34a2bcc,3c028001
34a2bd0,24423678
34a2bd4,40f809
34a2bd8,348484a0
34a2bdc,408025
34a2be0,24050008
34a2be4,3c028000
34a2be8,24422e80
34a2bec,40f809
34a2bf0,2402025
34a2bf4,10000009
34a2bf8,2001025
34a2bfc,2202825
34a2c00,3c04801c
34a2c04,3c028001
34a2c08,24423678
34a2c0c,40f809
34a2c10,348484a0
34a2c14,408025
34a2c18,2001025
34a2c1c,8fbf003c
34a2c20,8fb20038
34a2c24,8fb10034
34a2c28,8fb00030
34a2c2c,3e00008
34a2c30,27bd0040
34a2c34,27bdffc0
34a2c38,afbf003c
34a2c3c,afb20038
34a2c40,afb10034
34a2c44,afb00030
34a2c48,809025
34a2c4c,a08825
34a2c50,c08025
34a2c54,afa00020
34a2c58,c101cba
34a2c5c,afa00024
34a2c60,26070006
34a2c64,30e700ff
34a2c68,94460000
34a2c6c,27a50020
34a2c70,c101cbc
34a2c74,2402025
34a2c78,27a50020
34a2c7c,c105279
34a2c80,27a40028
34a2c84,8fa20028
34a2c88,afa20020
34a2c8c,8fa2002c
34a2c90,afa20024
34a2c94,27a50020
34a2c98,c101d47
34a2c9c,27a40010
34a2ca0,8fa20010
34a2ca4,8fa30014
34a2ca8,431025
34a2cac,10400016
34a2cb0,103400
34a2cb4,3c128043
34a2cb8,8fa20020
34a2cbc,ae4218f4
34a2cc0,265218f4
34a2cc4,8fa20024
34a2cc8,ae420004
34a2ccc,3025
34a2cd0,2202825
34a2cd4,3c04801c
34a2cd8,3c028001
34a2cdc,24423678
34a2ce0,40f809
34a2ce4,348484a0
34a2ce8,408025
34a2cec,24050008
34a2cf0,3c028000
34a2cf4,24422e80
34a2cf8,40f809
34a2cfc,2402025
34a2d00,1000000a
34a2d04,2001025
34a2d08,63403
34a2d0c,2202825
34a2d10,3c04801c
34a2d14,3c028001
34a2d18,24423678
34a2d1c,40f809
34a2d20,348484a0
34a2d24,408025
34a2d28,2001025
34a2d2c,8fbf003c
34a2d30,8fb20038
34a2d34,8fb10034
34a2d38,8fb00030
34a2d3c,3e00008
34a2d40,27bd0040
34a2d50,27bdffd8
34a2d54,afbf0024
34a2d58,afb30020
34a2d5c,afb2001c
34a2d60,afb10018
34a2d64,afb00014
34a2d68,84820000
34a2d6c,24030111
34a2d70,14430084
34a2d74,a08025
34a2d78,9482001c
34a2d7c,21202
34a2d80,30420001
34a2d84,50400088
34a2d88,3c110501
34a2d8c,3c130600
34a2d90,26731000
34a2d94,3c120600
34a2d98,10000086
34a2d9c,265117c0
34a2da0,9082019c
34a2da4,263318a0
34a2da8,263208a0
34a2dac,26317870
34a2db0,3c038040
34a2db4,90631dfb
34a2db8,10600009
34a2dbc,2c430012
34a2dc0,3c038011
34a2dc4,3463a5d0
34a2dc8,8c6300a4
34a2dcc,3c040020
34a2dd0,641824
34a2dd4,50600035
34a2dd8,8e030000
34a2ddc,2c430012
34a2de0,10600031
34a2de4,21080
34a2de8,3c038042
34a2dec,24636640
34a2df0,621021
34a2df4,8c420000
34a2df8,400008
34a2e00,3c028040
34a2e04,90421df6
34a2e08,50400028
34a2e0c,8e030000
34a2e10,c109248
34a2e14,24040001
34a2e18,10000023
34a2e1c,409025
34a2e20,3c028040
34a2e24,90421df7
34a2e28,50400020
34a2e2c,8e030000
34a2e30,c109248
34a2e34,24040002
34a2e38,1000001b
34a2e3c,409025
34a2e40,3c028040
34a2e44,90421df5
34a2e48,50400018
34a2e4c,8e030000
34a2e50,c109248
34a2e54,24040003
34a2e58,10000013
34a2e5c,409025
34a2e60,3c028040
34a2e64,90421df8
34a2e68,50400010
34a2e6c,8e030000
34a2e70,c109248
34a2e74,24040004
34a2e78,1000000b
34a2e7c,409025
34a2e80,3c028040
34a2e84,90421df9
34a2e88,50400008
34a2e8c,8e030000
34a2e90,c109248
34a2e94,2404001a
34a2e98,409025
34a2e9c,c109248
34a2ea0,2404001b
34a2ea4,409825
34a2ea8,8e030000
34a2eac,8c6402c4
34a2eb0,2482ffe0
34a2eb4,ac6202c4
34a2eb8,3c07fd10
34a2ebc,ac87ffe0
34a2ec0,ac92ffe4
34a2ec4,8c6202c4
34a2ec8,3c06df00
34a2ecc,ac460008
34a2ed0,ac40000c
34a2ed4,8c6202c4
34a2ed8,8c6502c0
34a2edc,24a40008
34a2ee0,ac6402c0
34a2ee4,3c04db06
34a2ee8,24880024
34a2eec,aca80000
34a2ef0,aca20004
34a2ef4,8c6202c4
34a2ef8,ac470010
34a2efc,ac530014
34a2f00,8c6202c4
34a2f04,ac460018
34a2f08,ac40001c
34a2f0c,8c6502c4
34a2f10,24a50010
34a2f14,8c6202c0
34a2f18,24460008
34a2f1c,ac6602c0
34a2f20,24840028
34a2f24,ac440000
34a2f28,ac450004
34a2f2c,2202825
34a2f30,3c028002
34a2f34,34428048
34a2f38,40f809
34a2f3c,2002025
34a2f40,8fbf0024
34a2f44,8fb30020
34a2f48,8fb2001c
34a2f4c,8fb10018
34a2f50,8fb00014
34a2f54,3e00008
34a2f58,27bd0028
34a2f5c,3c130600
34a2f60,26731000
34a2f64,3c120600
34a2f68,265117c0
34a2f6c,3c028040
34a2f70,90421dfb
34a2f74,1040ffcc
34a2f78,1025
34a2f7c,1000ff91
34a2f80,3c038011
34a2f84,24030117
34a2f88,1043fff4
34a2f8c,2403011d
34a2f90,1043ff83
34a2f94,3c110501
34a2f98,263318a0
34a2f9c,263208a0
34a2fa0,1000fff2
34a2fa4,26317870
34a2fa8,263318a0
34a2fac,263208a0
34a2fb0,26317870
34a2fb4,1000ff7e
34a2fb8,9082018d
34a2fbc,27bdffe8
34a2fc0,afbf0014
34a2fc4,c108b54
34a2fcc,8fbf0014
34a2fd0,3e00008
34a2fd4,27bd0018
34a2fd8,8482014a
34a2fdc,14400008
34a2fe4,27bdffe8
34a2fe8,afbf0014
34a2fec,c108b54
34a2ff4,8fbf0014
34a2ff8,3e00008
34a2ffc,27bd0018
34a3000,3e00008
34a3008,27bdffe8
34a300c,afbf0014
34a3010,c108b54
34a3018,8fbf0014
34a301c,3e00008
34a3020,27bd0018
34a3024,27bdffe0
34a3028,afbf001c
34a302c,afb20018
34a3030,afb10014
34a3034,afb00010
34a3038,808025
34a303c,c101cba
34a3040,a09025
34a3044,408825
34a3048,8c420008
34a304c,5040001a
34a3050,9602001c
34a3054,c105689
34a3058,26240004
34a305c,54400016
34a3060,9602001c
34a3064,3c028043
34a3068,8e240004
34a306c,8e230008
34a3070,ac4418f4
34a3074,245118f4
34a3078,ae230004
34a307c,9606001c
34a3080,63042
34a3084,30c63f00
34a3088,26050024
34a308c,3c028001
34a3090,24423678
34a3094,40f809
34a3098,2402025
34a309c,24050008
34a30a0,3c028000
34a30a4,24422e80
34a30a8,40f809
34a30ac,2202025
34a30b0,1000000e
34a30b4,8fbf001c
34a30b8,3046001f
34a30bc,2cc3001a
34a30c0,1060000a
34a30c4,8fbf001c
34a30c8,21042
34a30cc,30423f00
34a30d0,463025
34a30d4,26050024
34a30d8,3c028001
34a30dc,24423678
34a30e0,40f809
34a30e4,2402025
34a30e8,8fbf001c
34a30ec,8fb20018
34a30f0,8fb10014
34a30f4,8fb00010
34a30f8,3e00008
34a30fc,27bd0020
34a3100,27bdffd8
34a3104,afbf0024
34a3108,afb40020
34a310c,afb3001c
34a3110,afb20018
34a3114,afb10014
34a3118,afb00010
34a311c,808025
34a3120,a09825
34a3124,9492001c
34a3128,c101cba
34a312c,12a182
34a3130,408825
34a3134,8c420008
34a3138,10400019
34a313c,2e82001a
34a3140,c105689
34a3144,26240004
34a3148,14400015
34a314c,2e82001a
34a3150,3c028043
34a3154,8e240004
34a3158,8e230008
34a315c,ac4418f4
34a3160,245118f4
34a3164,ae230004
34a3168,123200
34a316c,30c63f00
34a3170,26050024
34a3174,3c028001
34a3178,24423678
34a317c,40f809
34a3180,2602025
34a3184,24050008
34a3188,3c028000
34a318c,24422e80
34a3190,40f809
34a3194,2202025
34a3198,1000000c
34a319c,8fbf0024
34a31a0,1040000a
34a31a4,8fbf0024
34a31a8,123200
34a31ac,30c63f00
34a31b0,d43025
34a31b4,26050024
34a31b8,3c028001
34a31bc,24423678
34a31c0,40f809
34a31c4,2602025
34a31c8,8fbf0024
34a31cc,8fb40020
34a31d0,8fb3001c
34a31d4,8fb20018
34a31d8,8fb10014
34a31dc,8fb00010
34a31e0,3e00008
34a31e4,27bd0028
34a31f0,801025
34a31f4,14c00002
34a31f8,a6001b
34a31fc,7000d
34a3200,2810
34a3204,3812
34a3208,3c03aaaa
34a320c,3463aaab
34a3210,e30019
34a3214,1810
34a3218,31882
34a321c,32040
34a3220,831821
34a3224,31840
34a3228,e31823
34a322c,44850000
34a3230,4a10004
34a3234,468000a1
34a3238,3c048042
34a323c,d48066b0
34a3240,46201080
34a3244,462010a0
34a3248,44860000
34a324c,4c10004
34a3250,46800021
34a3254,3c048042
34a3258,d48466b0
34a325c,46240000
34a3260,46200020
34a3264,46001083
34a3268,3c048042
34a326c,c48466b8
34a3270,46022101
34a3274,24640001
34a3278,3c068042
34a327c,24c66690
34a3280,32840
34a3284,a32821
34a3288,c52821
34a328c,90a50001
34a3290,44850000
34a3298,46800020
34a329c,46040002
34a32a4,42840
34a32a8,a42821
34a32ac,c53021
34a32b0,90c50001
34a32b4,44853000
34a32bc,468031a0
34a32c0,46023182
34a32c8,46060000
34a32cc,3c058042
34a32d0,c4a666bc
34a32d4,4600303e
34a32dc,45030005
34a32e0,46060001
34a32e4,4600000d
34a32e8,44050000
34a32ec,10000006
34a32f0,30a700ff
34a32f4,4600000d
34a32f8,44050000
34a32fc,3c068000
34a3300,a62825
34a3304,30a700ff
34a3308,3c068042
34a330c,24c66690
34a3310,32840
34a3314,a32821
34a3318,c52821
34a331c,90a50002
34a3320,44850000
34a3328,46800020
34a332c,46040002
34a3334,42840
34a3338,a42821
34a333c,c53021
34a3340,90c50002
34a3344,44853000
34a334c,468031a0
34a3350,46023182
34a3358,46060000
34a335c,3c058042
34a3360,c4a666bc
34a3364,4600303e
34a336c,45030005
34a3370,46060001
34a3374,4600000d
34a3378,44050000
34a337c,10000006
34a3380,30a600ff
34a3384,4600000d
34a3388,44050000
34a338c,3c068000
34a3390,a62825
34a3394,30a600ff
34a3398,32840
34a339c,a31821
34a33a0,3c088042
34a33a4,25086690
34a33a8,681821
34a33ac,90650000
34a33b0,44850000
34a33b8,46800020
34a33bc,46040002
34a33c4,41840
34a33c8,641821
34a33cc,681821
34a33d0,90630000
34a33d4,44832000
34a33dc,46802120
34a33e0,46022082
34a33e8,46020000
34a33ec,3c038042
34a33f0,c46266bc
34a33f4,4600103e
34a33fc,45030005
34a3400,46020001
34a3404,4600000d
34a3408,44030000
34a340c,10000006
34a3410,a0430000
34a3414,4600000d
34a3418,44030000
34a341c,3c048000
34a3420,641825
34a3424,a0430000
34a3428,a0470001
34a342c,3e00008
34a3430,a0460002
34a3440,3c028011
34a3444,3442a5d0
34a3448,24030140
34a344c,a4431424
34a3450,90440032
34a3454,41840
34a3458,641821
34a345c,31900
34a3460,3e00008
34a3464,a0430033
34a3470,3c048043
34a3474,8c83f7f0
34a3478,3c020019
34a347c,2442660d
34a3480,620018
34a3484,1012
34a3488,3c033c6e
34a348c,3463f35f
34a3490,431021
34a3494,3e00008
34a3498,ac82f7f0
34a349c,3c028043
34a34a0,3e00008
34a34a4,ac44f7f0
34a34a8,3c028045
34a34ac,8c43a3d0
34a34b0,3c028043
34a34b4,3e00008
34a34b8,ac43f7f0
34a34bc,3c048043
34a34c0,8c83f7f0
34a34c4,3c020019
34a34c8,2442660d
34a34cc,620018
34a34d0,1012
34a34d4,3c033c6e
34a34d8,3463f35f
34a34dc,431021
34a34e0,ac82f7f0
34a34e4,21242
34a34e8,3c033f80
34a34ec,431025
34a34f0,3c038042
34a34f4,c46066c0
34a34f8,44821000
34a34fc,3e00008
34a3500,46001001
34a3504,3c048043
34a3508,8c83f7f0
34a350c,3c020019
34a3510,2442660d
34a3514,620018
34a3518,1012
34a351c,3c033c6e
34a3520,3463f35f
34a3524,431021
34a3528,ac82f7f0
34a352c,21242
34a3530,3c033f80
34a3534,431025
34a3538,3c038042
34a353c,c46066c4
34a3540,44821000
34a3544,3e00008
34a3548,46001001
34a3550,14800003
34a3554,3c028043
34a3558,3e00008
34a355c,8c42f800
34a3560,27bdffe8
34a3564,afbf0014
34a3568,afb00010
34a356c,808025
34a3570,c108d54
34a3574,42102
34a3578,3210000f
34a357c,108080
34a3580,3c038043
34a3584,2463f800
34a3588,2038021
34a358c,8e030000
34a3590,431021
34a3594,8fbf0014
34a3598,8fb00010
34a359c,3e00008
34a35a0,27bd0018
34a35a4,3c028011
34a35a8,3442a5d0
34a35ac,8c42135c
34a35b0,1440006e
34a35b4,3c02801c
34a35b8,27bdffe8
34a35bc,afbf0014
34a35c0,344284a0
34a35c4,944300a4
34a35c8,24020043
34a35cc,14620018
34a35d0,3c028045
34a35d4,3c02801c
34a35d8,344284a0
34a35dc,3c030001
34a35e0,431021
34a35e4,80421cbc
34a35e8,14400011
34a35ec,3c028045
34a35f0,3c028011
34a35f4,3442a5d0
34a35f8,94420edc
34a35fc,30420020
34a3600,1440000b
34a3604,3c028045
34a3608,c105389
34a360c,24040004
34a3610,3c028011
34a3614,3442a5d0
34a3618,94430edc
34a361c,34630020
34a3620,a4430edc
34a3624,8c42135c
34a3628,1440004d
34a362c,3c028045
34a3630,9042a3e2
34a3634,1040004b
34a3638,8fbf0014
34a363c,3c038011
34a3640,3463a5d0
34a3644,906300b2
34a3648,30630001
34a364c,14600045
34a3650,2c430006
34a3654,10600043
34a3658,21080
34a365c,3c038042
34a3660,246366d0
34a3664,621021
34a3668,8c420000
34a366c,400008
34a3674,3c028011
34a3678,3442a5d0
34a367c,8c4400a4
34a3680,c108d54
34a3684,3084003f
34a3688,3c038045
34a368c,9463a3e0
34a3690,43102b
34a3694,10400030
34a3698,8fbf0014
34a369c,10000031
34a36a4,3c028011
34a36a8,3442a5d0
34a36ac,8c4400a4
34a36b0,3c02001c
34a36b4,2442003f
34a36b8,c108d54
34a36bc,822024
34a36c0,3c038045
34a36c4,9463a3e0
34a36c8,43102b
34a36cc,10400022
34a36d0,8fbf0014
34a36d4,10000023
34a36dc,3c028011
34a36e0,3442a5d0
34a36e4,8c4400a4
34a36e8,3c02001c
34a36ec,c108d54
34a36f0,822024
34a36f4,3c038045
34a36f8,9463a3e0
34a36fc,43102b
34a3700,10400015
34a3704,8fbf0014
34a3708,10000016
34a3710,3c028011
34a3714,3442a5d0
34a3718,844200d0
34a371c,3c038045
34a3720,9463a3e0
34a3724,43102a
34a3728,1040000b
34a372c,8fbf0014
34a3730,1000000c
34a3738,3c028011
34a373c,3442a5d0
34a3740,8442002e
34a3744,3c038045
34a3748,9463a3e0
34a374c,43102a
34a3750,14400004
34a3754,8fbf0014
34a3758,c105389
34a375c,24040003
34a3760,8fbf0014
34a3764,3e00008
34a3768,27bd0018
34a376c,3e00008
34a3780,27bdffd8
34a3784,afbf0024
34a3788,afb30020
34a378c,afb2001c
34a3790,afb10018
34a3794,afb00014
34a3798,808025
34a379c,3c028043
34a37a0,9446fcfc
34a37a4,3c128011
34a37a8,3652a5d0
34a37ac,82421357
34a37b0,21040
34a37b4,3c118010
34a37b8,2631bf00
34a37bc,511021
34a37c0,24051fe0
34a37c4,a62823
34a37c8,94420000
34a37cc,a22821
34a37d0,30a5ffff
34a37d4,3c138005
34a37d8,26737030
34a37dc,852821
34a37e0,3c028043
34a37e4,260f809
34a37e8,8c44fcf8
34a37ec,82421357
34a37f0,21040
34a37f4,511021
34a37f8,94450000
34a37fc,24a51450
34a3800,24060058
34a3804,2052821
34a3808,3c048045
34a380c,260f809
34a3810,2484a3f0
34a3814,8fbf0024
34a3818,8fb30020
34a381c,8fb2001c
34a3820,8fb10018
34a3824,8fb00014
34a3828,3e00008
34a382c,27bd0028
34a3830,10c00009
34a3834,3c028009
34a3838,27bdffe8
34a383c,afbf0014
34a3840,24421474
34a3844,40f809
34a384c,8fbf0014
34a3850,3e00008
34a3854,27bd0018
34a3858,3e00008
34a3860,27bdffd0
34a3864,afbf002c
34a3868,afb60028
34a386c,afb50024
34a3870,afb40020
34a3874,afb3001c
34a3878,afb20018
34a387c,afb10014
34a3880,10a00008
34a3884,afb00010
34a3888,a08025
34a388c,24b21450
34a3890,3c028043
34a3894,9442fcfc
34a3898,a22823
34a389c,10000007
34a38a0,24b11fe0
34a38a4,3c028043
34a38a8,8c51fcf8
34a38ac,3c128045
34a38b0,2652a3f0
34a38b4,3c108011
34a38b8,3610a5d0
34a38bc,a6001352
34a38c0,26051354
34a38c4,2001825
34a38c8,1025
34a38cc,24630002
34a38d0,9464fffe
34a38d4,441021
34a38d8,14a3fffc
34a38dc,3042ffff
34a38e0,26450058
34a38e4,2401825
34a38e8,24630002
34a38ec,9464fffe
34a38f0,441021
34a38f4,1465fffc
34a38f8,3042ffff
34a38fc,3c038043
34a3900,9463fcfc
34a3904,33042
34a3908,2c630002
34a390c,5460000b
34a3910,a6021352
34a3914,2202025
34a3918,24840002
34a391c,9485fffe
34a3920,451021
34a3924,24630001
34a3928,3063ffff
34a392c,66282b
34a3930,14a0fff9
34a3934,3042ffff
34a3938,a6021352
34a393c,82021357
34a3940,21040
34a3944,3c138010
34a3948,2673bf00
34a394c,531021
34a3950,94440000
34a3954,3c150800
34a3958,24070001
34a395c,24061450
34a3960,2002825
34a3964,c108e0c
34a3968,952021
34a396c,82021357
34a3970,24420003
34a3974,21040
34a3978,531021
34a397c,94440000
34a3980,24070001
34a3984,24061450
34a3988,2002825
34a398c,c108e0c
34a3990,952021
34a3994,3c168043
34a3998,96c6fcfc
34a399c,82021357
34a39a0,21040
34a39a4,531021
34a39a8,24141fe0
34a39ac,2862023
34a39b0,94420000
34a39b4,822021
34a39b8,3084ffff
34a39bc,24070001
34a39c0,2202825
34a39c4,c108e0c
34a39c8,952021
34a39cc,82021357
34a39d0,21040
34a39d4,531021
34a39d8,94440000
34a39dc,24841450
34a39e0,3084ffff
34a39e4,24070001
34a39e8,24060058
34a39ec,2402825
34a39f0,c108e0c
34a39f4,952021
34a39f8,96c6fcfc
34a39fc,82021357
34a3a00,24420003
34a3a04,21040
34a3a08,531021
34a3a0c,2862023
34a3a10,94420000
34a3a14,822021
34a3a18,3084ffff
34a3a1c,24070001
34a3a20,2202825
34a3a24,c108e0c
34a3a28,952021
34a3a2c,82021357
34a3a30,24420003
34a3a34,21040
34a3a38,531021
34a3a3c,94440000
34a3a40,24841450
34a3a44,3084ffff
34a3a48,24070001
34a3a4c,24060058
34a3a50,2402825
34a3a54,c108e0c
