10,106b723a
34a1270,268200a4
34a1274,8e050000
34a1278,8664ca50
34a127c,24847285
34a1280,42080
34a1284,24060004
34a1288,a22821
34a128c,220f809
34a1290,2442021
34a1294,2682002c
34a1298,8e050000
34a129c,8664ca50
34a12a0,3403e510
34a12a4,832021
34a12a8,42040
34a12ac,24060002
34a12b0,a22821
34a12b4,220f809
34a12b8,2442021
34a12bc,269400cf
34a12c0,8e050000
34a12c4,8664ca50
34a12c8,26b5ca26
34a12cc,952021
34a12d0,24060001
34a12d4,b42821
34a12d8,220f809
34a12dc,2442021
34a12e0,8fbf002c
34a12e4,8fb60028
34a12e8,8fb50024
34a12ec,8fb40020
34a12f0,8fb3001c
34a12f4,8fb20018
34a12f8,8fb10014
34a12fc,8fb00010
34a1300,3e00008
34a1304,27bd0030
34a1308,27bdffd0
34a130c,afbf002c
34a1310,afb50028
34a1314,afb40024
34a1318,afb30020
34a131c,afb2001c
34a1320,afb10018
34a1324,afb00014
34a1328,a08025
34a132c,3c020002
34a1330,829821
34a1334,8662ca38
34a1338,21040
34a133c,3c128010
34a1340,2652bf00
34a1344,521021
34a1348,94550000
34a134c,8ca40000
34a1350,3c118000
34a1354,26312e80
34a1358,24051fe0
34a135c,220f809
34a1360,952021
34a1364,8e050000
34a1368,3c140800
34a136c,24070001
34a1370,24061fe0
34a1374,b52821
34a1378,c10823b
34a137c,2b42021
34a1380,8662ca38
34a1384,24420003
34a1388,21040
34a138c,521021
34a1390,94520000
34a1394,8e040000
34a1398,24051fe0
34a139c,220f809
34a13a0,922021
34a13a4,8e050000
34a13a8,24070001
34a13ac,24061fe0
34a13b0,b22821
34a13b4,c10823b
34a13b8,2542021
34a13bc,8fbf002c
34a13c0,8fb50028
34a13c4,8fb40024
34a13c8,8fb30020
34a13cc,8fb2001c
34a13d0,8fb10018
34a13d4,8fb00014
34a13d8,3e00008
34a13dc,27bd0030
34a13e0,27bdffe8
34a13e4,afbf0014
34a13e8,afb00010
34a13ec,c10823b
34a13f0,e08025
34a13f4,3c028043
34a13f8,9446c534
34a13fc,3c028011
34a1400,3442a5d0
34a1404,80431357
34a1408,31840
34a140c,3c028010
34a1410,2442bf00
34a1414,621821
34a1418,24021fe0
34a141c,461023
34a1420,94630000
34a1424,431021
34a1428,3042ffff
34a142c,2003825
34a1430,3c038043
34a1434,8c65c530
34a1438,3c040800
34a143c,c10823b
34a1440,442021
34a1444,8fbf0014
34a1448,8fb00010
34a144c,3e00008
34a1450,27bd0018
34a1454,27bdffe0
34a1458,afbf001c
34a145c,afb20018
34a1460,afb10014
34a1464,afb00010
34a1468,a08025
34a146c,e08825
34a1470,3c028011
34a1474,3442a5d0
34a1478,80421357
34a147c,21040
34a1480,3c038010
34a1484,2463bf00
34a1488,431021
34a148c,94460000
34a1490,24d21450
34a1494,24050b90
34a1498,3c028000
34a149c,24422e80
34a14a0,40f809
34a14a4,2122021
34a14a8,3c028040
34a14ac,8c421bb4
34a14b0,1040000b
34a14b4,3c028040
34a14b8,24421bb4
34a14bc,2123021
34a14c0,90440003
34a14c4,94430000
34a14c8,c31821
34a14cc,a0640000
34a14d0,24420004
34a14d4,8c430000
34a14d8,5460fffa
34a14dc,90440003
34a14e0,2203825
34a14e4,34068000
34a14e8,2002825
34a14ec,c10823b
34a14f0,3c040800
34a14f4,8fbf001c
34a14f8,8fb20018
34a14fc,8fb10014
34a1500,8fb00010
34a1504,3e00008
34a1508,27bd0020
34a150c,24a20002
34a1510,24a50082
34a1514,24065700
34a1518,24070004
34a151c,9443fffe
34a1520,50660008
34a1524,24420004
34a1528,50600006
34a152c,24420004
34a1530,94430000
34a1534,2c630004
34a1538,54600001
34a153c,a4470000
34a1540,24420004
34a1544,5445fff6
34a1548,9443fffe
34a154c,3e00008
34a1554,3c028011
34a1558,3442a5d0
34a155c,8c431360
34a1560,1060002b
34a1564,1025
34a1568,2c620004
34a156c,10400028
34a1570,2402ffff
34a1574,3c02801c
34a1578,344284a0
34a157c,8c4900b0
34a1580,91220000
34a1584,24040014
34a1588,10440020
34a158c,306b00ff
34a1590,306300ff
34a1594,33080
34a1598,1202025
34a159c,24070018
34a15a0,3c0a00ff
34a15a4,354affff
34a15a8,24080014
34a15ac,54470010
34a15b0,24840008
34a15b4,8c830004
34a15b8,6a1824
34a15bc,661821
34a15c0,1231821
34a15c4,1601025
34a15c8,8c65fffc
34a15cc,50a00004
34a15d0,2442ffff
34a15d4,21600
34a15d8,1000000d
34a15dc,21603
34a15e0,304200ff
34a15e4,1440fff8
34a15e8,2463fffc
34a15ec,24840008
34a15f0,90820000
34a15f4,1448ffed
34a15fc,10000004
34a1600,1025
34a1604,10000002
34a1608,2402ffff
34a160c,1025
34a1610,3c038044
34a1614,3e00008
34a1618,a0620c28
34a161c,27bdffd8
34a1620,afbf0024
34a1624,87a2003e
34a1628,afa20018
34a162c,87a2003a
34a1630,afa20014
34a1634,73c00
34a1638,73c03
34a163c,afa70010
34a1640,63c00
34a1644,73c03
34a1648,24a6ffe0
34a164c,3c058043
34a1650,c1051bc
34a1654,24a58310
34a1658,8fbf0024
34a165c,3e00008
34a1660,27bd0028
34a1664,27bdffc8
34a1668,afbf0034
34a166c,afb50030
34a1670,afb4002c
34a1674,afb30028
34a1678,afb20024
34a167c,afb10020
34a1680,afb0001c
34a1684,80a025
34a1688,a08825
34a168c,c08025
34a1690,e09825
34a1694,8fb20048
34a1698,80a50000
34a169c,10a0000b
34a16a0,8fb5004c
34a16a4,afb50014
34a16a8,afb20010
34a16ac,2603825
34a16b0,2003025
34a16b4,c108587
34a16b8,2802025
34a16bc,26310001
34a16c0,82250000
34a16c4,14a0fff7
34a16c8,2128021
34a16cc,2001025
34a16d0,8fbf0034
34a16d4,8fb50030
34a16d8,8fb4002c
34a16dc,8fb30028
34a16e0,8fb20024
34a16e4,8fb10020
34a16e8,8fb0001c
34a16ec,3e00008
34a16f0,27bd0038
34a16f4,27bdffe0
34a16f8,afbf001c
34a16fc,3c028043
34a1700,24428310
34a1704,94430006
34a1708,afa30014
34a170c,94420004
34a1710,c108599
34a1714,afa20010
34a1718,8fbf001c
34a171c,3e00008
34a1720,27bd0020
34a1724,27bdffa8
34a1728,afbf0054
34a172c,afbe0050
34a1730,afb7004c
34a1734,afb60048
34a1738,afb50044
34a173c,afb40040
34a1740,afb3003c
34a1744,afb20038
34a1748,afb10034
34a174c,afb00030
34a1750,809825
34a1754,c08825
34a1758,e0a025
34a175c,87b2006e
34a1760,87b50072
34a1764,4a10003
34a1768,3825
34a176c,52823
34a1770,24070001
34a1774,8025
34a1778,3c066666
34a177c,24c66667
34a1780,27a20020
34a1784,502021
34a1788,a60018
34a178c,1810
34a1790,31883
34a1794,517c3
34a1798,621823
34a179c,31080
34a17a0,431021
34a17a4,21040
34a17a8,a21023
34a17ac,a0820000
34a17b0,a01025
34a17b4,602825
34a17b8,200b025
34a17bc,26100001
34a17c0,2842000a
34a17c4,1040ffee
34a17c8,321000ff
34a17cc,10000021
34a17d0,8e620008
34a17d4,944682c4
34a17d8,afb50014
34a17dc,afb20010
34a17e0,2803825
34a17e4,2263023
34a17e8,3c058042
34a17ec,24a53590
34a17f0,c108599
34a17f4,2602025
34a17f8,12000031
34a17fc,3b0b821
34a1800,26f7001f
34a1804,27a2001e
34a1808,501021
34a180c,56b023
34a1810,3c1e8043
34a1814,27de82c0
34a1818,afb50018
34a181c,afb20014
34a1820,afb40010
34a1824,2203825
34a1828,92e60000
34a182c,3c02825
34a1830,c1051bc
34a1834,2602025
34a1838,2518821
34a183c,118c00
34a1840,26f7ffff
34a1844,16f6fff4
34a1848,118c03
34a184c,1000001d
34a1850,2001025
34a1854,24430008
34a1858,ae630008
34a185c,3c03fcff
34a1860,346397ff
34a1864,ac430000
34a1868,3c03ff2d
34a186c,3463feff
34a1870,ac430004
34a1874,93a20068
34a1878,21600
34a187c,93a30069
34a1880,31c00
34a1884,431025
34a1888,93a3006b
34a188c,431025
34a1890,93a3006a
34a1894,31a00
34a1898,431025
34a189c,8e630008
34a18a0,24640008
34a18a4,ae640008
34a18a8,3c04fa00
34a18ac,ac640000
34a18b0,10e0ffd1
34a18b4,ac620004
34a18b8,1000ffc6
34a18bc,3c028043
34a18c0,2001025
34a18c4,8fbf0054
34a18c8,8fbe0050
34a18cc,8fb7004c
34a18d0,8fb60048
34a18d4,8fb50044
34a18d8,8fb40040
34a18dc,8fb3003c
34a18e0,8fb20038
34a18e4,8fb10034
34a18e8,8fb00030
34a18ec,3e00008
34a18f0,27bd0058
34a18f4,27bdffd8
34a18f8,afbf0024
34a18fc,24020010
34a1900,afa20018
34a1904,24020008
34a1908,afa20014
34a190c,8fa20038
34a1910,c1085c9
34a1914,afa20010
34a1918,8fbf0024
34a191c,3e00008
34a1920,27bd0028
34a1924,3c028043
34a1928,42100
34a192c,2442c0dc
34a1930,441021
34a1934,3e00008
34a1938,8c420004
34a193c,27bdffe0
34a1940,afbf001c
34a1944,afb10018
34a1948,afb00014
34a194c,3c108043
34a1950,2610c0e0
34a1954,3c118043
34a1958,2631c2d0
34a195c,8e020004
34a1960,50400004
34a1964,26100010
34a1968,c108b29
34a196c,2002025
34a1970,26100010
34a1974,5611fffa
34a1978,8e020004
34a197c,8fbf001c
34a1980,8fb10018
34a1984,8fb00014
34a1988,3e00008
34a198c,27bd0020
34a1990,2c82002c
34a1994,50400004
34a1998,2484ffde
34a199c,2484ffdf
34a19a0,3e00008
34a19a4,3082ffff
34a19a8,3e00008
34a19ac,3082ffff
34a19b0,3c028042
34a19b4,244235ae
34a19b8,1825
34a19bc,24060016
34a19c0,84450000
34a19c4,50a40006
34a19c8,3c028042
34a19cc,24630001
34a19d0,1466fffb
34a19d4,2442001c
34a19d8,3e00008
34a19dc,1025
34a19e0,320c0
34a19e4,831823
34a19e8,31880
34a19ec,244235a8
34a19f0,431021
34a19f4,3e00008
34a19f8,94420002
34a19fc,2482ffdf
34a1a00,3042ffff
34a1a04,2c42000b
34a1a08,14400007
34a1a0c,2484ffd3
34a1a10,3084ffff
34a1a14,2c84000b
34a1a18,14800005
34a1a20,3e00008
34a1a28,3e00008
34a1a2c,24020017
34a1a30,3e00008
34a1a34,24020016
34a1a38,2c84002c
34a1a3c,14800002
34a1a40,24020021
34a1a44,2402002d
34a1a48,3e00008
34a1a50,2c84002c
34a1a54,14800002
34a1a58,2402002b
34a1a5c,24020037
34a1a60,3e00008
34a1a68,2482ffdf
34a1a6c,3042ffff
34a1a70,2c42000b
34a1a74,14400005
34a1a7c,2482ffd3
34a1a80,3042ffff
34a1a84,3e00008
34a1a88,2c42000b
34a1a8c,3e00008
34a1a90,24020001
34a1a94,2482ffd2
34a1a98,3042ffff
34a1a9c,2c42000a
34a1aa0,14400003
34a1aa4,3884003d
34a1aa8,3e00008
34a1aac,2c820001
34a1ab0,3e00008
34a1ab4,24020001
34a1ab8,27bdffe8
34a1abc,afbf0014
34a1ac0,c108664
34a1ac8,3c038011
34a1acc,3463a5d0
34a1ad0,24040001
34a1ad4,442004
34a1ad8,8c620b64
34a1adc,441025
34a1ae0,ac620b64
34a1ae4,8fbf0014
34a1ae8,3e00008
34a1aec,27bd0018
34a1af0,27bdffe8
34a1af4,afbf0014
34a1af8,c108664
34a1b00,3c048011
34a1b04,3484a5d0
34a1b08,24030001
34a1b0c,431804
34a1b10,31827
34a1b14,8c820b64
34a1b18,621824
34a1b1c,ac830b64
34a1b20,8fbf0014
34a1b24,3e00008
34a1b28,27bd0018
34a1b2c,27bdffe8
34a1b30,afbf0014
34a1b34,c108664
34a1b3c,24030001
34a1b40,431004
34a1b44,3c038011
34a1b48,3463a5d0
34a1b4c,8c630b64
34a1b50,431024
34a1b54,2102b
34a1b58,8fbf0014
34a1b5c,3e00008
34a1b60,27bd0018
34a1b64,27bdffe0
34a1b68,afbf001c
34a1b6c,afb10018
34a1b70,afb00014
34a1b74,808825
34a1b78,a08025
34a1b7c,c10869a
34a1b80,a02025
34a1b84,1040000f
34a1b88,1825
34a1b8c,24020022
34a1b90,12020003
34a1b94,2402002e
34a1b98,1602000b
34a1b9c,601025
34a1ba0,c1086cb
34a1ba4,2202025
34a1ba8,10400006
34a1bac,1825
34a1bb0,c1086ae
34a1bb4,2002025
34a1bb8,c1086bc
34a1bbc,2202025
34a1bc0,24030001
34a1bc4,601025
34a1bc8,8fbf001c
34a1bcc,8fb10018
34a1bd0,8fb00014
34a1bd4,3e00008
34a1bd8,27bd0020
34a1bdc,27bdffe8
34a1be0,afbf0014
34a1be4,c108664
34a1bec,3c038011
34a1bf0,3463a5d0
34a1bf4,24040001
34a1bf8,442004
34a1bfc,8c620b9c
34a1c00,441025
34a1c04,ac620b9c
34a1c08,8fbf0014
34a1c0c,3e00008
34a1c10,27bd0018
34a1c14,27bdffe8
34a1c18,afbf0014
34a1c1c,c108664
34a1c24,3c048011
34a1c28,3484a5d0
34a1c2c,24030001
34a1c30,431804
34a1c34,31827
34a1c38,8c820b9c
34a1c3c,621824
34a1c40,ac830b9c
34a1c44,8fbf0014
34a1c48,3e00008
34a1c4c,27bd0018
34a1c50,27bdffe8
34a1c54,afbf0014
34a1c58,afb00010
34a1c5c,c108664
34a1c60,808025
34a1c64,24030001
34a1c68,431804
34a1c6c,3c028011
34a1c70,3442a5d0
34a1c74,8c420b9c
34a1c78,621824
34a1c7c,3182b
34a1c80,2605ffd3
34a1c84,30a5ffff
34a1c88,2ca5000b
34a1c8c,10a0000c
34a1c90,601025
34a1c94,3c048040
34a1c98,94846068
34a1c9c,14800009
34a1ca0,8fbf0014
34a1ca4,3c028011
34a1ca8,3442a5d0
34a1cac,9042008a
34a1cb0,202102b
34a1cb4,54400001
34a1cb8,24030001
34a1cbc,601025
34a1cc0,8fbf0014
34a1cc4,8fb00010
34a1cc8,3e00008
34a1ccc,27bd0018
34a1cd0,27bdffe8
34a1cd4,afbf0014
34a1cd8,c108664
34a1ce0,3c038011
34a1ce4,3463a5d0
34a1ce8,24440004
34a1cec,24020001
34a1cf0,821004
34a1cf4,8c640b9c
34a1cf8,441025
34a1cfc,ac620b9c
34a1d00,8fbf0014
34a1d04,3e00008
34a1d08,27bd0018
34a1d0c,27bdffe8
34a1d10,afbf0014
34a1d14,c108664
34a1d1c,24430004
34a1d20,24020001
34a1d24,621004
34a1d28,3c038011
34a1d2c,3463a5d0
34a1d30,8c630b9c
34a1d34,431024
34a1d38,2102b
34a1d3c,8fbf0014
34a1d40,3e00008
34a1d44,27bd0018
34a1d48,27bdffd8
34a1d4c,afbf0024
34a1d50,afb30020
34a1d54,afb2001c
34a1d58,afb10018
34a1d5c,afb00014
34a1d60,c10869a
34a1d64,808825
34a1d68,1040001b
34a1d6c,2201025
34a1d70,2e22002c
34a1d74,54400004
34a1d78,24020021
34a1d7c,2402002d
34a1d80,10000002
34a1d84,24120037
34a1d88,2412002b
34a1d8c,232182b
34a1d90,10600003
34a1d94,408025
34a1d98,26300001
34a1d9c,3210ffff
34a1da0,10000005
34a1da4,409825
34a1da8,3210ffff
34a1dac,250182b
34a1db0,54600001
34a1db4,2608025
34a1db8,12110007
34a1dbc,2201025
34a1dc0,c1086cb
34a1dc4,2002025
34a1dc8,5040fff7
34a1dcc,26100001
34a1dd0,2008825
34a1dd4,2201025
34a1dd8,8fbf0024
34a1ddc,8fb30020
34a1de0,8fb2001c
34a1de4,8fb10018
34a1de8,8fb00014
34a1dec,3e00008
34a1df0,27bd0028
34a1df4,27bdffd8
34a1df8,afbf0024
34a1dfc,afb30020
34a1e00,afb2001c
34a1e04,afb10018
34a1e08,afb00014
34a1e0c,c10869a
34a1e10,808825
34a1e14,1040001b
34a1e18,2201025
34a1e1c,2e22002c
34a1e20,54400004
34a1e24,24120021
34a1e28,2412002d
34a1e2c,10000002
34a1e30,24020037
34a1e34,2402002b
34a1e38,251182b
34a1e3c,10600003
34a1e40,408025
34a1e44,2630ffff
34a1e48,3210ffff
34a1e4c,10000005
34a1e50,409825
34a1e54,3210ffff
34a1e58,212182b
34a1e5c,54600001
34a1e60,2608025
34a1e64,12110007
34a1e68,2201025
34a1e6c,c1086cb
34a1e70,2002025
34a1e74,5040fff7
34a1e78,2610ffff
34a1e7c,2008825
34a1e80,2201025
34a1e84,8fbf0024
34a1e88,8fb30020
34a1e8c,8fb2001c
34a1e90,8fb10018
34a1e94,8fb00014
34a1e98,3e00008
34a1e9c,27bd0028
34a1ea0,27bdffc8
34a1ea4,afbf0034
34a1ea8,afbe0030
34a1eac,afb7002c
34a1eb0,afb60028
34a1eb4,afb50024
34a1eb8,afb40020
34a1ebc,afb3001c
34a1ec0,afb20018
34a1ec4,afb10014
34a1ec8,afb00010
34a1ecc,80a025
34a1ed0,a09825
34a1ed4,a0b825
34a1ed8,309e00ff
34a1edc,3c028011
34a1ee0,3442a5d0
34a1ee4,451021
34a1ee8,a05e0074
34a1eec,24110001
34a1ef0,3c128011
34a1ef4,3652a5d0
34a1ef8,3c168006
34a1efc,36d6fb50
34a1f00,3c15801c
34a1f04,36b584a0
34a1f08,2630ffff
34a1f0c,2501021
34a1f10,9042006c
34a1f14,16e20007
34a1f18,2501021
34a1f1c,2511021
34a1f20,a05e0068
34a1f24,3225ffff
34a1f28,2c0f809
34a1f2c,2a02025
34a1f30,2501021
34a1f34,80420044
34a1f38,14530003
34a1f3c,2508021
34a1f40,2511021
34a1f44,a0540040
34a1f48,8202004e
34a1f4c,54530004
34a1f50,26310001
34a1f54,2511021
34a1f58,a054004a
34a1f5c,26310001
34a1f60,24020004
34a1f64,1622ffe9
34a1f68,2630ffff
34a1f6c,8fbf0034
34a1f70,8fbe0030
34a1f74,8fb7002c
34a1f78,8fb60028
34a1f7c,8fb50024
34a1f80,8fb40020
34a1f84,8fb3001c
34a1f88,8fb20018
34a1f8c,8fb10014
34a1f90,8fb00010
34a1f94,3e00008
34a1f98,27bd0038
34a1f9c,27bdffe8
34a1fa0,afbf0014
34a1fa4,afb00010
34a1fa8,c1086cb
34a1fac,808025
34a1fb0,10400008
34a1fb4,8fbf0014
34a1fb8,c108714
34a1fbc,2002025
34a1fc0,14400004
34a1fc4,8fbf0014
34a1fc8,c1086f7
34a1fcc,2002025
34a1fd0,8fbf0014
34a1fd4,8fb00010
34a1fd8,3e00008
34a1fdc,27bd0018
34a1fe0,27bdffe8
34a1fe4,afbf0014
34a1fe8,c108714
34a1fec,24040037
34a1ff0,8fbf0014
34a1ff4,3e00008
34a1ff8,27bd0018
34a1ffc,27bdffe8
34a2000,afbf0014
34a2004,afb00010
34a2008,3086ffff
34a200c,24c3ffd5
34a2010,3063ffff
34a2014,2c630003
34a2018,14600006
34a201c,a08025
34a2020,24c6ffd1
34a2024,30c6ffff
34a2028,2cc6000a
34a202c,10c0000b
34a2030,2001025
34a2034,c10866c
34a203c,10400006
34a2040,402025
34a2044,c108714
34a204c,2c420001
34a2050,21023
34a2054,2028024
34a2058,2001025
34a205c,8fbf0014
34a2060,8fb00010
34a2064,3e00008
34a2068,27bd0018
34a206c,27bdffc8
34a2070,afbf0034
34a2074,afb70030
34a2078,afb6002c
34a207c,afb50028
34a2080,afb40024
34a2084,afb30020
34a2088,afb2001c
34a208c,afb10018
34a2090,afb00014
34a2094,80a825
34a2098,a08825
34a209c,c09025
34a20a0,9825
34a20a4,1025
34a20a8,3c108011
34a20ac,3610a5d0
34a20b0,30d600ff
34a20b4,24170001
34a20b8,3c148006
34a20bc,3694fb50
34a20c0,2021821
34a20c4,90630074
34a20c8,54710019
34a20cc,24420001
34a20d0,2021021
34a20d4,a0560074
34a20d8,92020069
34a20dc,5051000a
34a20e0,2e09825
34a20e4,9202006a
34a20e8,50510009
34a20ec,24130002
34a20f0,9202006b
34a20f4,14510015
34a20f8,24130004
34a20fc,24130003
34a2100,10000004
34a2104,24020003
34a2108,10000002
34a210c,2e01025
34a2110,24020002
34a2114,2021021
34a2118,a0560068
34a211c,2602825
34a2120,280f809
34a2124,2a02025
34a2128,10000009
34a212c,26620001
34a2130,21400
34a2134,21403
34a2138,28430018
34a213c,1460ffe1
34a2140,2021821
34a2144,10000004
34a2148,2402825
34a214c,26620001
34a2150,1000ffdb
34a2154,2e09825
34a2158,c1086d9
34a215c,2202025
34a2160,531025
34a2164,2102b
34a2168,8fbf0034
34a216c,8fb70030
34a2170,8fb6002c
34a2174,8fb50028
34a2178,8fb40024
34a217c,8fb30020
34a2180,8fb2001c
34a2184,8fb10018
34a2188,8fb00014
34a218c,3e00008
34a2190,27bd0038
34a2194,27bdffe8
34a2198,afbf0014
34a219c,c1086cb
34a21a0,24040033
34a21a4,1440000e
34a21ac,c1086cb
34a21b0,24040034
34a21b4,1440000a
34a21bc,c1086cb
34a21c0,24040035
34a21c4,14400006
34a21cc,c1086cb
34a21d0,24040036
34a21d4,401825
34a21d8,10600005
34a21dc,24020037
34a21e0,c108714
34a21e4,24040036
34a21e8,2102b
34a21ec,24420036
34a21f0,8fbf0014
34a21f4,3e00008
34a21f8,27bd0018
34a21fc,27bdffe8
34a2200,afbf0014
34a2204,c1086cb
34a2208,2404002f
34a220c,10400005
34a2214,c108714
34a2218,2404002f
34a221c,5040000a
34a2220,2403002d
34a2224,c1086cb
34a2228,24040031
34a222c,10400006
34a2230,24030037
34a2234,c108714
34a2238,24040031
34a223c,14400002
34a2240,24030037
34a2244,2403002d
34a2248,601025
34a224c,8fbf0014
34a2250,3e00008
34a2254,27bd0018
34a2258,3c02801d
34a225c,3442aa30
34a2260,80420683
34a2264,38420006
34a2268,3e00008
34a226c,2c420001
34a2270,3c028011
34a2274,3442a5d0
34a2278,8c430b9c
34a227c,310c2
34a2280,319c2
34a2284,431026
34a2288,3042000f
34a228c,10400032
34a2290,3c028011
34a2294,3442a5d0
34a2298,94420ef6
34a229c,30430100
34a22a0,1060000a
34a22a4,30430200
34a22a8,3c038011
34a22ac,3463a5d0
34a22b0,94630ee4
34a22b4,30631000
34a22b8,54600004
34a22bc,30430200
34a22c0,a08001db
34a22c4,3e00008
34a22c8,240270a5
34a22cc,1060000b
34a22d0,30430400
34a22d4,3c038011
34a22d8,3463a5d0
34a22dc,94630ee4
34a22e0,30632000
34a22e4,54600005
34a22e8,30430400
34a22ec,24020002
34a22f0,a08201db
34a22f4,3e00008
34a22f8,240270c4
34a22fc,5060000b
34a2300,30420800
34a2304,3c038011
34a2308,3463a5d0
34a230c,94630ee4
34a2310,30634000
34a2314,54600005
34a2318,30420800
34a231c,24020001
34a2320,a08201db
34a2324,3e00008
34a2328,240270c5
34a232c,1040001c
34a2334,3c028011
34a2338,3442a5d0
34a233c,84430ee4
34a2340,460001e
34a2344,240270ac
34a2348,24020003
34a234c,a08201db
34a2350,3e00008
34a2354,240270c6
34a2358,3442a5d0
34a235c,94420ef6
34a2360,30430800
34a2364,14600010
34a2368,30430400
34a236c,14600010
34a2370,3c038011
34a2374,3463a5d0
34a2378,94640ef4
34a237c,30830010
34a2380,30420100
34a2384,621025
34a2388,1440000b
34a238c,30840008
34a2390,1080000a
34a2394,240270a1
34a2398,3e00008
34a239c,240270a6
34a23a0,3e00008
34a23a4,240270ac
34a23a8,3e00008
34a23ac,240270ac
34a23b0,3e00008
34a23b4,240270c7
34a23b8,240270c7
34a23bc,3e00008
34a23c4,27bdffe0
34a23c8,afbf001c
34a23cc,afb20018
34a23d0,afb10014
34a23d4,afb00010
34a23d8,808025
34a23dc,908201db
34a23e0,21040
34a23e4,3c038042
34a23e8,246335a0
34a23ec,431021
34a23f0,84440000
34a23f4,3c028011
34a23f8,3442a5d0
34a23fc,94420034
34a2400,44102a
34a2404,1040000a
34a2408,a08825
34a240c,240570a8
34a2410,3c02800d
34a2414,3442ce80
34a2418,40f809
34a241c,2202025
34a2420,24020001
34a2424,a20201dc
34a2428,10000077
34a242c,24020005
34a2430,42023
34a2434,42400
34a2438,3c028007
34a243c,244221cc
34a2440,40f809
34a2444,42403
34a2448,920201db
34a244c,54400009
34a2450,920301db
34a2454,3c028011
34a2458,3442a5d0
34a245c,94430ee4
34a2460,34631000
34a2464,a4430ee4
34a2468,c108734
34a246c,24040024
34a2470,920301db
34a2474,24020002
34a2478,54620009
34a247c,920301db
34a2480,3c028011
34a2484,3442a5d0
34a2488,94430ee4
34a248c,34632000
34a2490,a4430ee4
34a2494,c108734
34a2498,24040025
34a249c,920301db
34a24a0,24020001
34a24a4,54620009
34a24a8,920301db
34a24ac,3c028011
34a24b0,3442a5d0
34a24b4,94430ee4
34a24b8,34634000
34a24bc,a4430ee4
34a24c0,c108734
34a24c4,24040026
34a24c8,920301db
34a24cc,24020003
34a24d0,14620009
34a24d4,3c028011
34a24d8,3442a5d0
34a24dc,94430ee4
34a24e0,24048000
34a24e4,641825
34a24e8,a4430ee4
34a24ec,c108734
34a24f0,24040027
34a24f4,3c028011
34a24f8,3442a5d0
34a24fc,8c420b9c
34a2500,291c2
34a2504,3252000f
34a2508,210c2
34a250c,3042000f
34a2510,1242002f
34a2514,2402000f
34a2518,c108714
34a251c,24040025
34a2520,1040000c
34a2528,c108743
34a252c,24040025
34a2530,14400008
34a2534,240570c4
34a2538,3c02800d
34a253c,3442ce80
34a2540,40f809
34a2544,2202025
34a2548,24020002
34a254c,10000031
34a2550,a20201db
34a2554,c108714
34a2558,24040026
34a255c,1040000c
34a2564,c108743
34a2568,24040026
34a256c,14400008
34a2570,240570c5
34a2574,3c02800d
34a2578,3442ce80
34a257c,40f809
34a2580,2202025
34a2584,24020001
34a2588,10000022
34a258c,a20201db
34a2590,c108714
34a2594,24040027
34a2598,1040000d
34a259c,2402000f
34a25a0,c108743
34a25a4,24040027
34a25a8,14400009
34a25ac,2402000f
34a25b0,240570c6
34a25b4,3c02800d
34a25b8,3442ce80
34a25bc,40f809
34a25c0,2202025
34a25c4,24020003
34a25c8,10000012
34a25cc,a20201db
34a25d0,16420008
34a25d4,240570a7
34a25d8,240570a9
34a25dc,3c02800d
34a25e0,3442ce80
34a25e4,40f809
34a25e8,2202025
34a25ec,10000006
34a25f0,24020006
34a25f4,3c02800d
34a25f8,3442ce80
34a25fc,40f809
34a2600,2202025
34a2604,24020008
34a2608,a20201db
34a260c,24020001
34a2610,a60201ec
34a2614,8fbf001c
34a2618,8fb20018
34a261c,8fb10014
34a2620,8fb00010
34a2624,3e00008
34a2628,27bd0020
34a262c,3c028011
34a2630,3442a5d0
34a2634,84420ef6
34a2638,441000a
34a2640,3c028011
34a2644,3442a5d0
34a2648,8c420b9c
34a264c,211c2
34a2650,3042000f
34a2654,3842000f
34a2658,2102b
34a265c,3e00008
34a2660,21040
34a2664,3e00008
34a2668,24020002
34a266c,3c028044
34a2670,24030001
34a2674,ac430c2c
34a2678,3c038044
34a267c,8c620c30
34a2680,2c440006
34a2684,50800001
34a2688,24020005
34a268c,3e00008
34a2690,ac620c30
34a2694,27bdffb8
34a2698,afbf0044
34a269c,afbe0040
34a26a0,afb6003c
34a26a4,afb50038
34a26a8,afb40034
34a26ac,afb30030
34a26b0,afb2002c
34a26b4,afb10028
34a26b8,afb00024
34a26bc,3a0f025
34a26c0,3c028040
34a26c4,94421e68
34a26c8,10400126
34a26cc,3a0a825
34a26d0,3c02801d
34a26d4,3442aa30
34a26d8,8c42066c
34a26dc,3c033000
34a26e0,24630483
34a26e4,431024
34a26e8,1440011e
34a26ec,808025
34a26f0,3c02801c
34a26f4,344284a0
34a26f8,8c430008
34a26fc,3c02800f
34a2700,8c4213ec
34a2704,54620118
34a2708,2a0e825
34a270c,3c028011
34a2710,3442a5d0
34a2714,8c46135c
34a2718,14c00112
34a271c,3c02800e
34a2720,3442f1b0
34a2724,8c420000
34a2728,30420020
34a272c,1440010d
34a2730,3c028044
34a2734,8c430c2c
34a2738,24020001
34a273c,1062000a
34a2740,3c02801c
34a2744,344284a0
34a2748,3c030001
34a274c,431021
