10,1073723a
3494e54,a62825
3494e58,30a600ff
3494e5c,32840
3494e60,a31821
3494e64,3c088041
3494e68,250877c8
3494e6c,681821
3494e70,90650000
3494e74,44850000
3494e7c,46800020
3494e80,46040002
3494e84,41840
3494e88,641821
3494e8c,681821
3494e90,90630000
3494e94,44832000
3494e9c,46802120
3494ea0,46022082
3494ea4,46020000
3494ea8,3c038041
3494eac,c4627aec
3494eb0,4600103e
3494eb8,45030005
3494ebc,46020001
3494ec0,4600000d
3494ec4,44030000
3494ec8,10000006
3494ecc,a0430000
3494ed0,4600000d
3494ed4,44030000
3494ed8,3c048000
3494edc,641825
3494ee0,a0430000
3494ee4,a0470001
3494ee8,3e00008
3494eec,a0460002
3494ef0,3c028011
3494ef4,3442a5d0
3494ef8,24030140
3494efc,a4431424
3494f00,90440032
3494f04,41840
3494f08,641821
3494f0c,31900
3494f10,3e00008
3494f14,a0430033
3494f18,3c048042
3494f1c,8c83b394
3494f20,3c020019
3494f24,2442660d
3494f28,620018
3494f2c,1012
3494f30,3c033c6e
3494f34,3463f35f
3494f38,431021
3494f3c,3e00008
3494f40,ac82b394
3494f44,3c028042
3494f48,3e00008
3494f4c,ac44b394
3494f50,3c028042
3494f54,8c43b404
3494f58,3c028042
3494f5c,3e00008
3494f60,ac43b394
3494f64,3c048042
3494f68,8c83b394
3494f6c,3c020019
3494f70,2442660d
3494f74,620018
3494f78,1012
3494f7c,3c033c6e
3494f80,3463f35f
3494f84,431021
3494f88,ac82b394
3494f8c,21242
3494f90,3c033f80
3494f94,431025
3494f98,3c038041
3494f9c,c4607af0
3494fa0,44821000
3494fa4,3e00008
3494fa8,46001001
3494fac,3c048042
3494fb0,8c83b394
3494fb4,3c020019
3494fb8,2442660d
3494fbc,620018
3494fc0,1012
3494fc4,3c033c6e
3494fc8,3463f35f
3494fcc,431021
3494fd0,ac82b394
3494fd4,21242
3494fd8,3c033f80
3494fdc,431025
3494fe0,3c038041
3494fe4,c4607af4
3494fe8,44821000
3494fec,3e00008
3494ff0,46001001
3494ff4,27bdffd8
3494ff8,afbf0024
3494ffc,afb30020
3495000,afb2001c
3495004,afb10018
3495008,afb00014
349500c,808025
3495010,3c028042
3495014,9446b3c4
3495018,3c128011
349501c,3652a5d0
3495020,82421357
3495024,21040
3495028,3c118010
349502c,2631bf00
3495030,511021
3495034,24051fe0
3495038,a62823
349503c,94420000
3495040,a22821
3495044,30a5ffff
3495048,3c138005
349504c,26737030
3495050,852821
3495054,3c028042
3495058,260f809
349505c,8c44b3c0
3495060,82421357
3495064,21040
3495068,511021
349506c,94450000
3495070,24a51450
3495074,24060016
3495078,2052821
349507c,3c048042
3495080,260f809
3495084,24841a10
3495088,8fbf0024
349508c,8fb30020
3495090,8fb2001c
3495094,8fb10018
3495098,8fb00014
349509c,3e00008
34950a0,27bd0028
34950a4,10c00009
34950a8,3c028009
34950ac,27bdffe8
34950b0,afbf0014
34950b4,24421474
34950b8,40f809
34950c0,8fbf0014
34950c4,3e00008
34950c8,27bd0018
34950cc,3e00008
34950d4,27bdffd0
34950d8,afbf002c
34950dc,afb60028
34950e0,afb50024
34950e4,afb40020
34950e8,afb3001c
34950ec,afb20018
34950f0,afb10014
34950f4,afb00010
34950f8,3c038011
34950fc,3463a5d0
3495100,a4601352
3495104,1025
3495108,3c058011
349510c,34a5b924
3495110,602025
3495114,24630002
3495118,94840000
349511c,441021
3495120,1465fffb
3495124,3042ffff
3495128,3c038042
349512c,24631a10
3495130,3c058042
3495134,24a51a26
3495138,24630002
349513c,9464fffe
3495140,441021
3495144,1465fffc
3495148,3042ffff
349514c,3c038042
3495150,8c64b3c0
3495154,3c038042
3495158,9463b3c4
349515c,33042
3495160,2c630002
3495164,1460000a
3495168,3c108011
349516c,24840002
3495170,9485fffe
3495174,451021
3495178,24630001
349517c,3063ffff
3495180,66282b
3495184,14a0fff9
3495188,3042ffff
349518c,3c108011
3495190,3610a5d0
3495194,a6021352
3495198,82021357
349519c,21040
34951a0,3c118010
34951a4,2631bf00
34951a8,511021
34951ac,94440000
34951b0,3c130800
34951b4,24070001
34951b8,24061450
34951bc,2002825
34951c0,c105429
34951c4,932021
34951c8,82021357
34951cc,24420003
34951d0,21040
34951d4,511021
34951d8,94440000
34951dc,24070001
34951e0,24061450
34951e4,2002825
34951e8,c105429
34951ec,932021
34951f0,3c168042
34951f4,96c6b3c4
34951f8,3c158042
34951fc,82021357
3495200,21040
3495204,511021
3495208,24121fe0
349520c,2462023
3495210,94420000
3495214,822021
3495218,3084ffff
349521c,24070001
3495220,8ea5b3c0
3495224,c105429
3495228,932021
349522c,82021357
3495230,21040
3495234,511021
3495238,94440000
349523c,24841450
3495240,3084ffff
3495244,24070001
3495248,24060016
349524c,3c148042
3495250,26851a10
3495254,c105429
3495258,932021
349525c,96c6b3c4
3495260,82021357
3495264,24420003
3495268,21040
349526c,511021
3495270,2462023
3495274,94420000
3495278,822021
349527c,3084ffff
3495280,24070001
3495284,8ea5b3c0
3495288,c105429
349528c,932021
3495290,82021357
3495294,24420003
3495298,21040
349529c,511021
34952a0,94440000
34952a4,24841450
34952a8,3084ffff
34952ac,24070001
34952b0,24060016
34952b4,26851a10
34952b8,c105429
34952bc,932021
34952c0,8fbf002c
34952c4,8fb60028
34952c8,8fb50024
34952cc,8fb40020
34952d0,8fb3001c
34952d4,8fb20018
34952d8,8fb10014
34952dc,8fb00010
34952e0,3e00008
34952e4,27bd0030
34952e8,27bdffa8
34952ec,afbf0054
34952f0,afbe0050
34952f4,afb7004c
34952f8,afb60048
34952fc,afb50044
3495300,afb40040
3495304,afb3003c
3495308,afb20038
349530c,afb10034
3495310,afb00030
3495314,809825
3495318,a08825
349531c,34058000
3495320,3c028000
3495324,24422e80
3495328,40f809
349532c,8e240000
3495330,3825
3495334,34068000
3495338,8e250000
349533c,c105429
3495340,3c040800
3495344,3c028011
3495348,3442a5d0
349534c,9442000c
3495350,afa20024
3495354,3c158010
3495358,26b5bf00
349535c,26a20004
3495360,afa20018
3495364,3c178005
3495368,26f77030
349536c,3c028011
3495370,3456a5d0
3495374,3c038042
3495378,afa30020
349537c,24631a10
3495380,afa3001c
3495384,3c1e8042
3495388,3c038042
349538c,afa30010
3495390,3450b924
3495394,3c128042
3495398,26521a26
349539c,3c028042
34953a0,afa20028
34953a4,afb50014
34953a8,96b40000
34953ac,8e250000
34953b0,24061354
34953b4,b42821
34953b8,2e0f809
34953bc,2c02025
34953c0,26821450
34953c4,8e250000
34953c8,24060016
34953cc,a22821
34953d0,2e0f809
34953d4,8fa4001c
34953d8,97c6b3c4
34953dc,2861023
34953e0,24421fe0
34953e4,8e250000
34953e8,a22821
34953ec,8fa20010
34953f0,2e0f809
34953f4,8c44b3c0
34953f8,96c71352
34953fc,a6c01352
3495400,2c01825
3495404,1025
3495408,602025
349540c,24630002
3495410,94840000
3495414,441021
3495418,1470fffb
349541c,3042ffff
3495420,8fa30020
3495424,24631a10
3495428,24630002
349542c,9464fffe
3495430,441021
3495434,1472fffc
3495438,3042ffff
349543c,8fa30010
3495440,8c64b3c0
3495444,97c3b3c4
3495448,33042
349544c,2c630002
3495450,14600009
3495458,24840002
349545c,9485fffe
3495460,451021
3495464,24630001
3495468,3063ffff
349546c,66282b
3495470,14a0fff9
3495474,3042ffff
3495478,50e20077
349547c,26b50002
3495480,8fa20014
3495484,94540006
3495488,8e250000
349548c,24061354
3495490,b42821
3495494,2e0f809
3495498,2c02025
349549c,97c6b3c4
34954a0,2861023
34954a4,24421fe0
34954a8,8e250000
34954ac,a22821
34954b0,8fa20010
34954b4,2e0f809
34954b8,8c44b3c0
34954bc,96c71352
34954c0,a6c01352
34954c4,2c01825
34954c8,1025
34954cc,602025
34954d0,24630002
34954d4,94840000
34954d8,441021
34954dc,1470fffb
34954e0,3042ffff
34954e4,8fa30010
34954e8,8c64b3c0
34954ec,97c3b3c4
34954f0,33042
34954f4,2c630002
34954f8,14600009
3495500,24840002
3495504,9485fffe
3495508,451021
349550c,24630001
3495510,3063ffff
3495514,66282b
3495518,14a0fff9
349551c,3042ffff
3495520,50e2003b
3495524,8fa20014
3495528,3c148000
349552c,26942e80
3495530,24050004
3495534,280f809
3495538,2c02025
349553c,24050004
3495540,3c028011
3495544,280f809
3495548,3444a5d4
349554c,24050004
3495550,3c028011
3495554,280f809
3495558,3444a5da
349555c,24050004
3495560,3c028011
3495564,280f809
3495568,3444a5dc
349556c,24050004
3495570,3c028011
3495574,280f809
3495578,3444a5e0
349557c,24050004
3495580,3c028011
3495584,280f809
3495588,3444a5e4
349558c,24050004
3495590,3c028011
3495594,280f809
3495598,3444a5e8
349559c,8fa30028
34955a0,8c62b398
34955a4,40f809
34955ac,3c028011
34955b0,3443a5d0
34955b4,1025
34955b8,602025
34955bc,24630002
34955c0,94840000
34955c4,441021
34955c8,1470fffb
34955cc,3042ffff
34955d0,a6c21352
34955d4,8fa20014
34955d8,94440006
34955dc,24070001
34955e0,24061450
34955e4,2c02825
34955e8,3c020800
34955ec,c105429
34955f0,822021
34955f4,8fa20010
34955f8,8c44b3c0
34955fc,3c028000
3495600,24422e80
3495604,40f809
3495608,97c5b3c4
349560c,8fa20014
3495610,94540000
3495614,24070001
3495618,24061450
349561c,2c02825
3495620,3c020800
3495624,c105429
3495628,2822021
349562c,97c6b3c4
3495630,2862023
3495634,24841fe0
3495638,3084ffff
349563c,24070001
3495640,8fa30010
3495644,8c65b3c0
3495648,3c020800
349564c,c105429
3495650,822021
3495654,26b50002
3495658,8fa20018
349565c,5455ff52
3495660,afb50014
3495664,34058000
3495668,3c028000
349566c,24422e80
3495670,40f809
3495674,8e240000
3495678,3825
349567c,34068000
3495680,8e250000
3495684,c105429
3495688,3c040800
349568c,3c028011
3495690,3442a5d0
3495694,8fa30024
3495698,a443000c
349569c,3c148010
34956a0,9682bf00
34956a4,24420022
34956a8,8e250000
34956ac,3c100001
34956b0,3610c9ee
34956b4,3c128005
34956b8,26527030
34956bc,24060002
34956c0,a22821
34956c4,240f809
34956c8,2702021
34956cc,2695bf00
34956d0,96a20002
34956d4,24420022
34956d8,8e250000
34956dc,26040002
34956e0,24060002
34956e4,a22821
34956e8,240f809
34956ec,2642021
34956f0,9682bf00
34956f4,24420022
34956f8,8e250000
34956fc,26040004
3495700,24060002
3495704,a22821
3495708,240f809
349570c,2642021
3495710,9682bf00
3495714,24420024
3495718,8e250000
349571c,26040006
3495720,24060008
3495724,a22821
3495728,240f809
349572c,2642021
3495730,96a20002
3495734,24420024
3495738,8e250000
349573c,2604000e
3495740,24060008
3495744,a22821
3495748,240f809
349574c,2642021
3495750,9682bf00
3495754,24420024
3495758,8e250000
349575c,26040016
3495760,24060008
3495764,a22821
3495768,240f809
349576c,2642021
3495770,9682bf00
3495774,2442002e
3495778,8e250000
349577c,2604001e
3495780,24060002
3495784,a22821
3495788,240f809
349578c,2642021
3495790,96a20002
3495794,2442002e
3495798,8e250000
349579c,26040020
34957a0,24060002
34957a4,a22821
34957a8,240f809
34957ac,2642021
34957b0,9682bf00
34957b4,2442002e
34957b8,8e250000
34957bc,26040022
34957c0,24060002
34957c4,a22821
34957c8,240f809
34957cc,2642021
34957d0,9682bf00
34957d4,244200a4
34957d8,8e250000
34957dc,26040026
34957e0,24060004
34957e4,a22821
34957e8,240f809
34957ec,2642021
34957f0,96a20002
34957f4,244200a4
34957f8,8e250000
34957fc,2604002a
3495800,24060004
3495804,a22821
3495808,240f809
349580c,2642021
3495810,9682bf00
3495814,244200a4
3495818,8e250000
349581c,2604002e
3495820,24060004
3495824,a22821
3495828,240f809
349582c,2642021
3495830,9682bf00
3495834,2442002c
3495838,8e250000
349583c,26040032
3495840,24060002
3495844,a22821
3495848,240f809
349584c,2642021
3495850,96a20002
3495854,2442002c
3495858,8e250000
349585c,26040034
3495860,24060002
3495864,a22821
3495868,240f809
349586c,2642021
3495870,9682bf00
3495874,2442002c
3495878,8e250000
349587c,26040036
3495880,24060002
3495884,a22821
3495888,240f809
349588c,2642021
3495890,9682bf00
3495894,244200cf
3495898,8e250000
349589c,26040038
34958a0,24060001
34958a4,a22821
34958a8,240f809
34958ac,2642021
34958b0,96a20002
34958b4,244200cf
34958b8,8e250000
34958bc,26040039
34958c0,24060001
34958c4,a22821
34958c8,240f809
34958cc,2642021
34958d0,9682bf00
34958d4,244200cf
34958d8,8e250000
34958dc,2604003a
34958e0,24060001
34958e4,a22821
34958e8,240f809
34958ec,2642021
34958f0,8fbf0054
34958f4,8fbe0050
34958f8,8fb7004c
34958fc,8fb60048
3495900,8fb50044
3495904,8fb40040
3495908,8fb3003c
349590c,8fb20038
3495910,8fb10034
3495914,8fb00030
3495918,3e00008
349591c,27bd0058
3495920,27bdffd0
3495924,afbf002c
3495928,afb60028
349592c,afb50024
3495930,afb40020
3495934,afb3001c
3495938,afb20018
349593c,afb10014
3495940,afb00010
3495944,809025
3495948,a08025
349594c,8ca30000
3495950,3c150002
3495954,959821
3495958,8662ca38
349595c,21040
3495960,3c148010
3495964,2694bf00
3495968,541021
349596c,94560000
3495970,8662ca50
3495974,21040
3495978,541021
349597c,94440000
3495980,3c118005
3495984,26317030
3495988,24061fe0
349598c,762821
3495990,220f809
3495994,642021
3495998,8e030000
349599c,8662ca50
34959a0,24420003
34959a4,21040
34959a8,541021
34959ac,94440000
34959b0,24061fe0
34959b4,762821
34959b8,220f809
34959bc,642021
34959c0,24070001
34959c4,34068000
34959c8,8e050000
34959cc,c105429
34959d0,3c040800
34959d4,8664ca50
34959d8,41040
34959dc,541021
34959e0,94540000
34959e4,26820022
34959e8,8e050000
34959ec,3403e4f7
34959f0,832021
34959f4,42040
34959f8,24060002
34959fc,a22821
3495a00,220f809
3495a04,2442021
3495a08,26820024
3495a0c,8e050000
3495a10,8664ca50
3495a14,2484393e
3495a18,420c0
3495a1c,24840004
3495a20,24060008
3495a24,a22821
3495a28,220f809
3495a2c,2442021
3495a30,2682002e
3495a34,8e050000
3495a38,8664ca50
3495a3c,3403e506
3495a40,832021
3495a44,42040
3495a48,24060002
3495a4c,a22821
3495a50,220f809
3495a54,2442021
3495a58,268200a4
3495a5c,8e050000
3495a60,8664ca50
3495a64,24847285
3495a68,42080
3495a6c,24060004
3495a70,a22821
3495a74,220f809
3495a78,2442021
3495a7c,2682002c
3495a80,8e050000
3495a84,8664ca50
3495a88,3403e510
3495a8c,832021
3495a90,42040
3495a94,24060002
3495a98,a22821
3495a9c,220f809
3495aa0,2442021
3495aa4,269400cf
3495aa8,8e050000
3495aac,8664ca50
3495ab0,26b5ca26
3495ab4,952021
3495ab8,24060001
3495abc,b42821
3495ac0,220f809
3495ac4,2442021
3495ac8,8fbf002c
3495acc,8fb60028
3495ad0,8fb50024
3495ad4,8fb40020
3495ad8,8fb3001c
3495adc,8fb20018
3495ae0,8fb10014
3495ae4,8fb00010
3495ae8,3e00008
3495aec,27bd0030
3495af0,27bdffe8
3495af4,afbf0014
3495af8,afb00010
3495afc,c105429
3495b00,e08025
3495b04,3c028042
3495b08,9446b3c4
3495b0c,3c028011
3495b10,3442a5d0
3495b14,80431357
3495b18,31840
3495b1c,3c028010
3495b20,2442bf00
3495b24,621821
3495b28,24021fe0
3495b2c,461023
3495b30,94630000
3495b34,431021
3495b38,3042ffff
3495b3c,2003825
3495b40,3c038042
3495b44,8c65b3c0
3495b48,3c040800
3495b4c,c105429
3495b50,442021
3495b54,8fbf0014
3495b58,8fb00010
3495b5c,3e00008
3495b60,27bd0018
3495b64,27bdffe0
3495b68,afbf001c
3495b6c,afb20018
3495b70,afb10014
3495b74,afb00010
3495b78,a08025
3495b7c,e08825
3495b80,3c028011
3495b84,3442a5d0
3495b88,80421357
3495b8c,21040
3495b90,3c038010
3495b94,2463bf00
3495b98,431021
3495b9c,94460000
3495ba0,24d21450
3495ba4,24050b90
3495ba8,3c028000
3495bac,24422e80
3495bb0,40f809
3495bb4,2122021
3495bb8,3c028040
3495bbc,8c420d3c
3495bc0,1040000b
3495bc4,3c028040
3495bc8,24420d3c
3495bcc,2123021
3495bd0,90440003
3495bd4,94430000
3495bd8,c31821
3495bdc,a0640000
3495be0,24420004
3495be4,8c430000
3495be8,5460fffa
3495bec,90440003
3495bf0,2203825
3495bf4,34068000
3495bf8,2002825
3495bfc,c105429
3495c00,3c040800
3495c04,8fbf001c
3495c08,8fb20018
3495c0c,8fb10014
3495c10,8fb00010
3495c14,3e00008
3495c18,27bd0020
3495c1c,24a20002
3495c20,24a50082
3495c24,24065700
3495c28,24070004
3495c2c,9443fffe
3495c30,50660008
3495c34,24420004
3495c38,50600006
3495c3c,24420004
3495c40,94430000
3495c44,2c630004
3495c48,54600001
3495c4c,a4470000
3495c50,24420004
3495c54,5445fff6
3495c58,9443fffe
3495c5c,3e00008
3495c64,3c028011
3495c68,3442a5d0
3495c6c,8c431360
3495c70,1060002b
3495c74,1025
3495c78,2c620004
3495c7c,10400028
3495c80,2402ffff
3495c84,3c02801c
3495c88,344284a0
3495c8c,8c4900b0
3495c90,91220000
3495c94,24040014
3495c98,10440020
3495c9c,306b00ff
3495ca0,306300ff
3495ca4,33080
3495ca8,1202025
3495cac,24070018
3495cb0,3c0a00ff
3495cb4,354affff
3495cb8,24080014
3495cbc,54470010
3495cc0,24840008
3495cc4,8c830004
3495cc8,6a1824
3495ccc,661821
3495cd0,1231821
3495cd4,1601025
3495cd8,8c65fffc
3495cdc,50a00004
3495ce0,2442ffff
3495ce4,21600
3495ce8,1000000d
3495cec,21603
3495cf0,304200ff
3495cf4,1440fff8
3495cf8,2463fffc
3495cfc,24840008
3495d00,90820000
3495d04,1448ffed
3495d0c,10000004
3495d10,1025
3495d14,10000002
3495d18,2402ffff
3495d1c,1025
3495d20,3c038042
3495d24,3e00008
3495d28,a062b408
3495d2c,27bdffe8
3495d30,afbf0014
3495d34,c105c9a
3495d38,24040400
3495d3c,3c038042
3495d40,ac62b40c
3495d44,3c038042
3495d48,ac62b410
3495d4c,8fbf0014
3495d50,3e00008
3495d54,27bd0018
3495d58,80830000
3495d5c,10600025
3495d60,6025
3495d64,3c028042
3495d68,8c4ab40c
3495d6c,254a0400
3495d70,3c028042
3495d74,8c48b410
3495d78,1025
3495d7c,3c0bff00
3495d80,256b0fff
3495d84,30c60fff
3495d88,240ef000
3495d8c,240d0001
3495d90,10a482b
3495d94,55200005
3495d98,a1030000
3495d9c,11800016
3495da0,3c038042
3495da4,3e00008
3495da8,ac68b410
3495dac,30a90fff
3495db0,94b00
3495db4,8d030000
3495db8,6b1824
3495dbc,691825
3495dc0,6e1824
3495dc4,661825
3495dc8,ad030000
3495dcc,25080004
3495dd0,a72821
3495dd4,24420001
3495dd8,821821
3495ddc,80630000
3495de0,1460ffeb
3495de4,1a06025
3495de8,3c038042
3495dec,3e00008
3495df0,ac68b410
3495df4,1025
3495df8,3e00008
3495e00,27bdffe8
3495e04,afbf0014
3495e08,3c028041
3495e0c,c105756
3495e10,94477f24
3495e14,8fbf0014
3495e18,3e00008
3495e1c,27bd0018
3495e20,27bdffb0
3495e24,afbf004c
3495e28,afbe0048
3495e2c,afb70044
3495e30,afb60040
3495e34,afb5003c
3495e38,afb40038
3495e3c,afb30034
3495e40,afb20030
3495e44,afb1002c
3495e48,afb00028
3495e4c,afa40050
3495e50,a0b825
3495e54,c0b025
3495e58,e0a825
3495e5c,8fbe0060
3495e60,8825
3495e64,3c148041
3495e68,26947f20
3495e6c,3c028042
3495e70,afa20020
3495e74,3c138042
3495e78,3c1238e3
3495e7c,36528e39
3495e80,1130c0
3495e84,d13021
3495e88,24070012
3495e8c,63040
3495e90,2802825
3495e94,c10361d
3495e98,8fa40050
3495e9c,8fa20020
3495ea0,8c50b40c
3495ea4,8e62b410
3495ea8,202102b
3495eac,50400025
3495eb0,26310001
3495eb4,82020000
3495eb8,2002825
3495ebc,2442ffe0
3495ec0,520018
3495ec4,1810
3495ec8,31883
3495ecc,227c3
3495ed0,641823
3495ed4,14710016
3495ed8,26100004
3495edc,8ca70000
3495ee0,73b02
3495ee4,30e70fff
3495ee8,520018
3495eec,1810
3495ef0,31883
3495ef4,641823
3495ef8,330c0
3495efc,c33021
3495f00,63040
3495f04,afb60018
3495f08,afb70014
3495f0c,8ca30000
3495f10,30630fff
3495f14,7e1821
3495f18,afa30010
3495f1c,f53821
3495f20,463023
3495f24,2802825
3495f28,c103758
3495f2c,8fa40050
3495f30,8e62b410
3495f34,202102b
3495f38,5440ffdf
3495f3c,82020000
3495f40,26310001
3495f44,24020006
3495f48,1622ffce
3495f4c,1130c0
3495f50,3c028042
3495f54,8c43b40c
3495f58,3c028042
3495f5c,ac43b410
3495f60,8fbf004c
3495f64,8fbe0048
3495f68,8fb70044
3495f6c,8fb60040
3495f70,8fb5003c
3495f74,8fb40038
3495f78,8fb30034
3495f7c,8fb20030
3495f80,8fb1002c
3495f84,8fb00028
3495f88,3e00008
3495f8c,27bd0050
3495f90,27bdffe0
3495f94,afbf001c
3495f98,3c028041
3495f9c,24427f20
3495fa0,afa00010
3495fa4,3825
3495fa8,94460006
3495fac,c105788
3495fb0,94450004
3495fb4,8fbf001c
3495fb8,3e00008
3495fbc,27bd0020
3495fc0,3c028042
3495fc4,42100
3495fc8,2442b108
3495fcc,441021
3495fd0,3e00008
3495fd4,8c420004
3495fd8,27bdffe0
3495fdc,afbf001c
3495fe0,afb10018
3495fe4,afb00014
3495fe8,3c108042
3495fec,2610b10c
3495ff0,3c118042
3495ff4,2631b2fc
3495ff8,8e020004
3495ffc,50400004
3496000,26100010
3496004,c105ca9
3496008,2002025
349600c,26100010
3496010,5611fffa
3496014,8e020004
3496018,8fbf001c
349601c,8fb10018
3496020,8fb00014
3496024,3e00008
3496028,27bd0020
349602c,2c82002c
3496030,50400004
3496034,2484ffde
3496038,2484ffdf
349603c,3e00008
3496040,3082ffff
3496044,3e00008
3496048,3082ffff
349604c,3c028041
3496050,244277ee
3496054,1825
3496058,24060016
349605c,84450000
3496060,50a40006
3496064,3c028041
3496068,24630001
349606c,1466fffb
3496070,2442001c
3496074,3e00008
3496078,1025
349607c,320c0
3496080,831823
3496084,31880
3496088,244277e8
349608c,431021
3496090,3e00008
3496094,94420002
3496098,2482ffdf
349609c,3042ffff
34960a0,2c42000b
34960a4,14400007
34960a8,2484ffd3
34960ac,3084ffff
34960b0,2c84000b
34960b4,14800005
34960bc,3e00008
34960c4,3e00008
34960c8,24020017
34960cc,3e00008
34960d0,24020016
34960d4,2c84002c
34960d8,14800002
34960dc,24020021
34960e0,2402002d
34960e4,3e00008
34960ec,2c84002c
34960f0,14800002
34960f4,2402002b
34960f8,24020037
34960fc,3e00008
3496104,2482ffdf
3496108,3042ffff
349610c,2c42000b
3496110,14400005
3496118,2482ffd3
349611c,3042ffff
3496120,3e00008
3496124,2c42000b
3496128,3e00008
349612c,24020001
3496130,2482ffd2
3496134,3042ffff
3496138,2c42000a
349613c,14400003
3496140,3884003d
3496144,3e00008
3496148,2c820001
349614c,3e00008
3496150,24020001
3496154,27bdffe8
3496158,afbf0014
349615c,c10580b
3496164,3c038011
3496168,3463a5d0
349616c,24040001
3496170,442004
3496174,8c620b64
3496178,441025
349617c,ac620b64
3496180,8fbf0014
3496184,3e00008
3496188,27bd0018
349618c,27bdffe8
3496190,afbf0014
3496194,c10580b
349619c,3c048011
34961a0,3484a5d0
34961a4,24030001
34961a8,431804
34961ac,31827
34961b0,8c820b64
34961b4,621824
34961b8,ac830b64
34961bc,8fbf0014
34961c0,3e00008
34961c4,27bd0018
34961c8,27bdffe8
34961cc,afbf0014
34961d0,c10580b
34961d8,24030001
34961dc,431004
34961e0,3c038011
34961e4,3463a5d0
34961e8,8c630b64
34961ec,431024
34961f0,2102b
34961f4,8fbf0014
34961f8,3e00008
34961fc,27bd0018
3496200,27bdffe0
3496204,afbf001c
3496208,afb10018
349620c,afb00014
3496210,808825
3496214,a08025
3496218,c105841
349621c,a02025
3496220,1040000f
3496224,1825
3496228,24020022
349622c,12020003
3496230,2402002e
3496234,1602000b
3496238,601025
349623c,c105872
3496240,2202025
3496244,10400006
3496248,1825
349624c,c105855
3496250,2002025
3496254,c105863
3496258,2202025
349625c,24030001
3496260,601025
3496264,8fbf001c
3496268,8fb10018
349626c,8fb00014
3496270,3e00008
3496274,27bd0020
3496278,27bdffe8
349627c,afbf0014
3496280,c10580b
3496288,3c038011
349628c,3463a5d0
3496290,24040001
3496294,442004
3496298,8c620b9c
349629c,441025
34962a0,ac620b9c
34962a4,8fbf0014
34962a8,3e00008
34962ac,27bd0018
34962b0,27bdffe8
34962b4,afbf0014
34962b8,c10580b
34962c0,3c048011
34962c4,3484a5d0
34962c8,24030001
34962cc,431804
34962d0,31827
34962d4,8c820b9c
34962d8,621824
34962dc,ac830b9c
34962e0,8fbf0014
34962e4,3e00008
34962e8,27bd0018
34962ec,27bdffe8
34962f0,afbf0014
34962f4,afb00010
34962f8,c10580b
34962fc,808025
3496300,24030001
3496304,431804
3496308,3c028011
349630c,3442a5d0
3496310,8c420b9c
3496314,621824
3496318,3182b
349631c,2605ffd3
3496320,30a5ffff
3496324,2ca5000b
3496328,10a0000c
349632c,601025
3496330,3c048040
3496334,948447d0
3496338,14800009
349633c,8fbf0014
3496340,3c028011
3496344,3442a5d0
3496348,8042008a
349634c,202802a
3496350,56000001
