10,106b1afa
34a1364,10000006
34a1368,8fbf001c
34a136c,3c028001
34a1370,24423268
34a1374,40f809
34a1378,8fa50024
34a137c,8fbf001c
34a1380,8fb00018
34a1384,3e00008
34a1388,27bd0020
34a138c,27bdffe0
34a1390,afbf001c
34a1394,afa40020
34a1398,afa50024
34a139c,a3a00013
34a13a0,240200bd
34a13a4,a7a20010
34a13a8,24020013
34a13ac,a3a20012
34a13b0,2407004f
34a13b4,a03025
34a13b8,802825
34a13bc,c108460
34a13c0,27a40010
34a13c4,3c028042
34a13c8,8c476544
34a13cc,8fa60024
34a13d0,8fa50020
34a13d4,c1083fe
34a13d8,8fa40010
34a13dc,8fbf001c
34a13e0,3e00008
34a13e4,27bd0020
34a13e8,27bdffe0
34a13ec,afbf001c
34a13f0,afa40020
34a13f4,afa50024
34a13f8,a3a00013
34a13fc,2402015c
34a1400,a7a20010
34a1404,24020063
34a1408,a3a20012
34a140c,3825
34a1410,a03025
34a1414,802825
34a1418,c108460
34a141c,27a40010
34a1420,3c028042
34a1424,8c476548
34a1428,8fa60024
34a142c,8fa50020
34a1430,c1083fe
34a1434,8fa40010
34a1438,8fbf001c
34a143c,3e00008
34a1440,27bd0020
34a1444,27bdffe0
34a1448,afbf001c
34a144c,afa40020
34a1450,afa50024
34a1454,a3a00013
34a1458,240200de
34a145c,a7a20010
34a1460,2402002f
34a1464,a3a20012
34a1468,2407000c
34a146c,a03025
34a1470,802825
34a1474,c108460
34a1478,27a40010
34a147c,3c028042
34a1480,8c47654c
34a1484,8fa60024
34a1488,8fa50020
34a148c,c1083fe
34a1490,8fa40010
34a1494,8fbf001c
34a1498,3e00008
34a149c,27bd0020
34a14a0,27bdffc0
34a14a4,afbf003c
34a14a8,afb00038
34a14ac,afa50044
34a14b0,afa00018
34a14b4,afa0001c
34a14b8,afa00020
34a14bc,afa00024
34a14c0,9482001c
34a14c4,24030001
34a14c8,14430008
34a14cc,808025
34a14d0,24070015
34a14d4,90a600a5
34a14d8,802825
34a14dc,c105283
34a14e0,27a40018
34a14e4,10000094
34a14e8,afa00028
34a14ec,24030007
34a14f0,54430009
34a14f4,24030a0c
34a14f8,24070058
34a14fc,8fa20044
34a1500,904600a5
34a1504,802825
34a1508,c105283
34a150c,27a40018
34a1510,10000089
34a1514,afa00028
34a1518,54430008
34a151c,24030008
34a1520,a7a00030
34a1524,3c061001
34a1528,2407000a
34a152c,c105245
34a1530,27a40018
34a1534,10000080
34a1538,afa00028
34a153c,5443000b
34a1540,2403010d
34a1544,3c028040
34a1548,90426ed8
34a154c,5040007a
34a1550,afa00028
34a1554,3c061001
34a1558,3825
34a155c,c105245
34a1560,27a40018
34a1564,10000074
34a1568,afa00028
34a156c,5443000c
34a1570,24030208
34a1574,3c028040
34a1578,90426ed8
34a157c,5040006e
34a1580,afa00028
34a1584,a7a00030
34a1588,3c061001
34a158c,24070001
34a1590,c105245
34a1594,27a40018
34a1598,10000067
34a159c,afa00028
34a15a0,5443000c
34a15a4,2403030d
34a15a8,3c028040
34a15ac,90426ed8
34a15b0,50400061
34a15b4,afa00028
34a15b8,a7a00030
34a15bc,3c061001
34a15c0,24070002
34a15c4,c105245
34a15c8,27a40018
34a15cc,1000005a
34a15d0,afa00028
34a15d4,5443000c
34a15d8,24030409
34a15dc,3c028040
34a15e0,90426ed8
34a15e4,50400054
34a15e8,afa00028
34a15ec,a7a00030
34a15f0,3c061001
34a15f4,24070003
34a15f8,c105245
34a15fc,27a40018
34a1600,1000004d
34a1604,afa00028
34a1608,5443000c
34a160c,2403050d
34a1610,3c028040
34a1614,90426ed8
34a1618,50400047
34a161c,afa00028
34a1620,a7a00030
34a1624,3c061001
34a1628,24070004
34a162c,c105245
34a1630,27a40018
34a1634,10000040
34a1638,afa00028
34a163c,5443000c
34a1640,24030609
34a1644,3c028040
34a1648,90426ed8
34a164c,5040003a
34a1650,afa00028
34a1654,a7a00030
34a1658,3c061001
34a165c,24070005
34a1660,c105245
34a1664,27a40018
34a1668,10000033
34a166c,afa00028
34a1670,5443000c
34a1674,2403070d
34a1678,3c028040
34a167c,90426ed8
34a1680,5040002d
34a1684,afa00028
34a1688,a7a00030
34a168c,3c061001
34a1690,24070006
34a1694,c105245
34a1698,27a40018
34a169c,10000026
34a16a0,afa00028
34a16a4,5443000c
34a16a8,2403080a
34a16ac,3c028040
34a16b0,90426ed8
34a16b4,50400020
34a16b8,afa00028
34a16bc,a7a00030
34a16c0,3c061001
34a16c4,24070007
34a16c8,c105245
34a16cc,27a40018
34a16d0,10000019
34a16d4,afa00028
34a16d8,5443000c
34a16dc,2403090d
34a16e0,3c028040
34a16e4,90426ed8
34a16e8,50400013
34a16ec,afa00028
34a16f0,a7a00030
34a16f4,3c061001
34a16f8,24070008
34a16fc,c105245
34a1700,27a40018
34a1704,1000000c
34a1708,afa00028
34a170c,14430009
34a1710,3c028040
34a1714,90426ed8
34a1718,50400007
34a171c,afa00028
34a1720,a7a00030
34a1724,3c061001
34a1728,24070009
34a172c,c105245
34a1730,27a40018
34a1734,afa00028
34a1738,8fa20020
34a173c,afa20010
34a1740,8fa20024
34a1744,afa20014
34a1748,8fa60018
34a174c,8fa7001c
34a1750,c10843e
34a1754,27a40028
34a1758,97a20028
34a175c,10400008
34a1760,8fa60044
34a1764,3c028042
34a1768,8c476534
34a176c,2002825
34a1770,c1083fe
34a1774,8fa40028
34a1778,10000005
34a177c,8fbf003c
34a1780,2002825
34a1784,c1083c9
34a1788,92040141
34a178c,8fbf003c
34a1790,8fb00038
34a1794,3e00008
34a1798,27bd0040
34a179c,27bdffc8
34a17a0,afbf0034
34a17a4,afb00030
34a17a8,afa5003c
34a17ac,afa00018
34a17b0,afa0001c
34a17b4,afa00020
34a17b8,afa00024
34a17bc,9482001c
34a17c0,2c42000a
34a17c4,1040002f
34a17c8,808025
34a17cc,9483001c
34a17d0,31880
34a17d4,3c028042
34a17d8,2442650c
34a17dc,431021
34a17e0,8c420000
34a17e4,400008
34a17ec,24070034
34a17f0,8fa2003c
34a17f4,904600a5
34a17f8,802825
34a17fc,c105283
34a1800,27a40018
34a1804,10000020
34a1808,afa00028
34a180c,2407003e
34a1810,8fa2003c
34a1814,904600a5
34a1818,802825
34a181c,c105283
34a1820,27a40018
34a1824,10000018
34a1828,afa00028
34a182c,24070003
34a1830,8fa2003c
34a1834,904600a5
34a1838,802825
34a183c,c105283
34a1840,27a40018
34a1844,10000010
34a1848,afa00028
34a184c,24070065
34a1850,8fa2003c
34a1854,904600a5
34a1858,802825
34a185c,c105283
34a1860,27a40018
34a1864,10000008
34a1868,afa00028
34a186c,24070055
34a1870,8fa2003c
34a1874,904600a5
34a1878,802825
34a187c,c105283
34a1880,27a40018
34a1884,afa00028
34a1888,8fa20020
34a188c,afa20010
34a1890,8fa20024
34a1894,afa20014
34a1898,8fa60018
34a189c,8fa7001c
34a18a0,c10843e
34a18a4,27a40028
34a18a8,97a20028
34a18ac,10400008
34a18b0,8fa6003c
34a18b4,3c028042
34a18b8,8c476534
34a18bc,2002825
34a18c0,c1083fe
34a18c4,8fa40028
34a18c8,10000005
34a18cc,8fbf0034
34a18d0,2002825
34a18d4,c1083c9
34a18d8,92040147
34a18dc,8fbf0034
34a18e0,8fb00030
34a18e4,3e00008
34a18e8,27bd0038
34a18ec,27bdffe0
34a18f0,afbf001c
34a18f4,afa40020
34a18f8,afa50024
34a18fc,a3a00013
34a1900,240200bd
34a1904,a7a20010
34a1908,24020014
34a190c,a3a20012
34a1910,2407003e
34a1914,a03025
34a1918,802825
34a191c,c108460
34a1920,27a40010
34a1924,3c028042
34a1928,8c476534
34a192c,8fa60024
34a1930,8fa50020
34a1934,c1083fe
34a1938,8fa40010
34a193c,8fbf001c
34a1940,3e00008
34a1944,27bd0020
34a1948,3c028011
34a194c,3442a5d0
34a1950,8442002e
34a1954,28430051
34a1958,14600008
34a195c,24040010
34a1960,284300a1
34a1964,14600005
34a1968,24040018
34a196c,284200f1
34a1970,10400002
34a1974,2404002c
34a1978,24040020
34a197c,3c028011
34a1980,3442a5d0
34a1984,84430030
34a1988,3102a
34a198c,83182a
34a1990,38630001
34a1994,3e00008
34a1998,431024
34a199c,27bdffe8
34a19a0,afbf0014
34a19a4,afb00010
34a19a8,3c028040
34a19ac,90420c9c
34a19b0,50400024
34a19b4,3c028040
34a19b8,3c028045
34a19bc,90429fd5
34a19c0,54400020
34a19c4,3c028040
34a19c8,3c028040
34a19cc,94421e72
34a19d0,2442ffff
34a19d4,3c038011
34a19d8,3463a5d0
34a19dc,8c6308c4
34a19e0,54620018
34a19e4,3c028040
34a19e8,3c02800c
34a19ec,3442ab18
34a19f0,40f809
34a19f4,2025
34a19f8,3c038045
34a19fc,94639fd6
34a1a00,1062000f
34a1a04,3c02800c
34a1a08,244264a0
34a1a0c,408025
34a1a10,2825
34a1a14,3c028042
34a1a18,200f809
34a1a1c,c44c6550
34a1a20,26024678
34a1a24,40f809
34a1a28,2025
34a1a2c,3c038045
34a1a30,a4629fd6
34a1a34,3c028045
34a1a38,24030001
34a1a3c,a0439fd4
34a1a40,3c028040
34a1a44,90420c9d
34a1a48,10400031
34a1a4c,8fbf0014
34a1a50,c108652
34a1a58,5040001f
34a1a5c,3c028045
34a1a60,3c02800c
34a1a64,3442ab18
34a1a68,40f809
34a1a6c,2025
34a1a70,3c038045
34a1a74,94639fd6
34a1a78,54620006
34a1a7c,3c02800c
34a1a80,3c028045
34a1a84,90429fd4
34a1a88,10400021
34a1a8c,8fbf0014
34a1a90,3c02800c
34a1a94,244264a0
34a1a98,408025
34a1a9c,2825
34a1aa0,3c028042
34a1aa4,200f809
34a1aa8,c44c6554
34a1aac,26024678
34a1ab0,40f809
34a1ab4,2025
34a1ab8,3c038045
34a1abc,a4629fd6
34a1ac0,3c028045
34a1ac4,24030001
34a1ac8,a0439fd5
34a1acc,3c028045
34a1ad0,1000000e
34a1ad4,a0409fd4
34a1ad8,90429fd5
34a1adc,1040000c
34a1ae0,8fbf0014
34a1ae4,3c028042
34a1ae8,c44c6558
34a1aec,3c02800c
34a1af0,244264a0
34a1af4,40f809
34a1af8,2825
34a1afc,3c028045
34a1b00,a0409fd5
34a1b04,3c028045
34a1b08,a4409fd6
34a1b0c,8fbf0014
34a1b10,8fb00010
34a1b14,3e00008
34a1b18,27bd0018
34a1b1c,27bdff98
34a1b20,afbf0064
34a1b24,afb40060
34a1b28,afb3005c
34a1b2c,afb20058
34a1b30,afb10054
34a1b34,afb00050
34a1b38,afa40068
34a1b3c,3c028040
34a1b40,90420cb0
34a1b44,504000e7
34a1b48,8fbf0064
34a1b4c,c1045c8
34a1b54,144000e3
34a1b58,8fbf0064
34a1b5c,3c02801d
34a1b60,3442aa30
34a1b64,8c420670
34a1b68,3c030800
34a1b6c,431024
34a1b70,544000dd
34a1b74,8fb40060
34a1b78,3c02800c
34a1b7c,3442ab18
34a1b80,40f809
34a1b84,2025
34a1b88,3c038045
34a1b8c,94639fc8
34a1b90,1062000b
34a1b94,3c028045
34a1b98,24030001
34a1b9c,ac439fcc
34a1ba0,3c02800c
34a1ba4,3442ab18
34a1ba8,40f809
34a1bac,2025
34a1bb0,3c038045
34a1bb4,a4629fc8
34a1bb8,3c028045
34a1bbc,ac409fd0
34a1bc0,3c028045
34a1bc4,8c439fcc
34a1bc8,24020001
34a1bcc,1062000a
34a1bd0,3c02801c
34a1bd4,344284a0
34a1bd8,3c030001
34a1bdc,431021
34a1be0,94430934
34a1be4,24020006
34a1be8,146200be
34a1bec,8fbf0064
34a1bf0,100000b6
34a1bf4,3c028045
34a1bf8,3c028045
34a1bfc,94429f00
34a1c00,10400011
34a1c04,3c02801c
34a1c08,344284a0
34a1c0c,3c030001
34a1c10,431021
34a1c14,94430934
34a1c18,24020006
34a1c1c,54620016
34a1c20,3c028040
34a1c24,3c02801c
34a1c28,344284a0
34a1c2c,3c030001
34a1c30,431021
34a1c34,94420948
34a1c38,5440000b
34a1c3c,3c028045
34a1c40,100000a8
34a1c44,8fbf0064
34a1c48,344284a0
34a1c4c,3c030001
34a1c50,431021
34a1c54,94430934
34a1c58,24020006
34a1c5c,14620006
34a1c60,3c028040
34a1c64,3c028045
34a1c68,ac409fd0
34a1c6c,240200ff
34a1c70,10000029
34a1c74,409825
34a1c78,90430cb0
34a1c7c,24020002
34a1c80,10620097
34a1c84,3c028045
34a1c88,8c429fd0
34a1c8c,2c430006
34a1c90,5060000b
34a1c94,2c43006a
34a1c98,21a00
34a1c9c,621023
34a1ca0,3c03cccc
34a1ca4,3463cccd
34a1ca8,430019
34a1cac,1010
34a1cb0,21082
34a1cb4,304200ff
34a1cb8,10000017
34a1cbc,409825
34a1cc0,54600014
34a1cc4,240200ff
34a1cc8,2c4300ba
34a1ccc,1060000c
34a1cd0,2442ff97
34a1cd4,21a00
34a1cd8,621023
34a1cdc,3c03cccc
34a1ce0,3463cccd
34a1ce4,430019
34a1ce8,1010
34a1cec,21182
34a1cf0,304200ff
34a1cf4,384200ff
34a1cf8,10000007
34a1cfc,409825
34a1d00,3c028045
34a1d04,ac409fd0
34a1d08,3c028045
34a1d0c,10000074
34a1d10,ac409fcc
34a1d14,409825
34a1d18,3c038045
34a1d1c,8c629fd0
34a1d20,24420001
34a1d24,ac629fd0
34a1d28,3c108043
34a1d2c,2610f3e8
34a1d30,8825
34a1d34,3c02800c
34a1d38,3442ab18
34a1d3c,409025
34a1d40,240f809
34a1d44,2025
34a1d48,8e030000
34a1d4c,5443000e
34a1d50,26220001
34a1d54,111600
34a1d58,21603
34a1d5c,21840
34a1d60,621821
34a1d64,318c0
34a1d68,621021
34a1d6c,21040
34a1d70,3c038040
34a1d74,24630cb1
34a1d78,621821
34a1d7c,27a20018
34a1d80,10000008
34a1d84,27a5004a
34a1d88,304200ff
34a1d8c,408825
34a1d90,2403002f
34a1d94,1443ffea
34a1d98,26100004
34a1d9c,10000051
34a1da0,8fbf0064
34a1da4,80640000
34a1da8,10800004
34a1dac,a0440000
34a1db0,24420001
34a1db4,14a2fffb
34a1db8,24630001
34a1dbc,8fa20068
34a1dc0,8c420008
34a1dc4,24430008
34a1dc8,8fa40068
34a1dcc,ac830008
34a1dd0,3c03de00
34a1dd4,ac430000
34a1dd8,3c038043
34a1ddc,2463b6e8
34a1de0,ac430004
34a1de4,8c820008
34a1de8,24430008
34a1dec,ac830008
34a1df0,3c03fc11
34a1df4,34639623
34a1df8,ac430000
34a1dfc,3c03ff2f
34a1e00,3463ffff
34a1e04,ac430004
34a1e08,8c820008
34a1e0c,24430008
34a1e10,ac830008
34a1e14,3c10e700
34a1e18,ac500000
34a1e1c,ac400004
34a1e20,8c820008
34a1e24,24430008
34a1e28,ac830008
34a1e2c,3c11fa00
34a1e30,ac510000
34a1e34,2609025
34a1e38,ac530004
34a1e3c,2413000b
34a1e40,afb30014
34a1e44,24140006
34a1e48,afb40010
34a1e4c,24070008
34a1e50,24060008
34a1e54,c1091c1
34a1e58,27a50018
34a1e5c,8fa20068
34a1e60,8c420008
34a1e64,24430008
34a1e68,8fa40068
34a1e6c,ac830008
34a1e70,ac500000
34a1e74,ac400004
34a1e78,8c830008
34a1e7c,24620008
34a1e80,ac820008
34a1e84,ac710000
34a1e88,2402ff00
34a1e8c,2421025
34a1e90,ac620004
34a1e94,afb30014
34a1e98,afb40010
34a1e9c,24070007
34a1ea0,24060007
34a1ea4,c1091c1
34a1ea8,27a50018
34a1eac,8fa20068
34a1eb0,8c420008
34a1eb4,24430008
34a1eb8,8fa40068
34a1ebc,ac830008
34a1ec0,ac500000
34a1ec4,10000006
34a1ec8,ac400004
34a1ecc,94429f00
34a1ed0,5040ff65
34a1ed4,3c028045
34a1ed8,1000ff53
34a1edc,3c02801c
34a1ee0,8fbf0064
34a1ee4,8fb40060
34a1ee8,8fb3005c
34a1eec,8fb20058
34a1ef0,8fb10054
34a1ef4,8fb00050
34a1ef8,3e00008
34a1efc,27bd0068
34a1f00,3c028040
34a1f04,90420cb0
34a1f08,10400053
34a1f0c,3c038040
34a1f10,27bdff98
34a1f14,afbf0064
34a1f18,afb40060
34a1f1c,afb3005c
34a1f20,afb20058
34a1f24,afb10054
34a1f28,afb00050
34a1f2c,808025
34a1f30,24630ed7
34a1f34,27a20018
34a1f38,27a4004a
34a1f3c,80650000
34a1f40,10a00004
34a1f44,a0450000
34a1f48,24420001
34a1f4c,1482fffb
34a1f50,24630001
34a1f54,8e020008
34a1f58,24430008
34a1f5c,ae030008
34a1f60,3c03de00
34a1f64,ac430000
34a1f68,3c038043
34a1f6c,2463b6e8
34a1f70,ac430004
34a1f74,8e020008
34a1f78,24430008
34a1f7c,ae030008
34a1f80,3c03fc11
34a1f84,34639623
34a1f88,ac430000
34a1f8c,3c03ff2f
34a1f90,3463ffff
34a1f94,ac430004
34a1f98,8e020008
34a1f9c,24430008
34a1fa0,ae030008
34a1fa4,3c11e700
34a1fa8,ac510000
34a1fac,ac400004
34a1fb0,8e020008
34a1fb4,24430008
34a1fb8,ae030008
34a1fbc,3c12fa00
34a1fc0,ac520000
34a1fc4,240300ff
34a1fc8,ac430004
34a1fcc,2413000b
34a1fd0,afb30014
34a1fd4,24140006
34a1fd8,afb40010
34a1fdc,240700dd
34a1fe0,24060008
34a1fe4,27a50018
34a1fe8,c1091c1
34a1fec,2002025
34a1ff0,8e020008
34a1ff4,24430008
34a1ff8,ae030008
34a1ffc,ac510000
34a2000,ac400004
34a2004,8e020008
34a2008,24430008
34a200c,ae030008
34a2010,ac520000
34a2014,2403ffff
34a2018,ac430004
34a201c,afb30014
34a2020,afb40010
34a2024,240700dc
34a2028,24060007
34a202c,27a50018
34a2030,c1091c1
34a2034,2002025
34a2038,8fbf0064
34a203c,8fb40060
34a2040,8fb3005c
34a2044,8fb20058
34a2048,8fb10054
34a204c,8fb00050
34a2050,3e00008
34a2054,27bd0068
34a2058,3e00008
34a2060,27bdffe8
34a2064,afbf0014
34a2068,afb00010
34a206c,afa40018
34a2070,c101cd6
34a2074,afa5001c
34a2078,408025
34a207c,8fa2001c
34a2080,440002f
34a2084,8fbf0014
34a2088,8e020008
34a208c,5040001a
34a2090,3c02800c
34a2094,c1056f8
34a2098,26040004
34a209c,54400016
34a20a0,3c02800c
34a20a4,3c028043
34a20a8,8e040004
34a20ac,8e030008
34a20b0,ac44153c
34a20b4,2450153c
34a20b8,ae030004
34a20bc,8fa6001c
34a20c0,8fa20018
34a20c4,24450024
34a20c8,3c04801c
34a20cc,3c028001
34a20d0,244238b0
34a20d4,40f809
34a20d8,348484a0
34a20dc,24050008
34a20e0,3c028000
34a20e4,24422e80
34a20e8,40f809
34a20ec,2002025
34a20f0,10000013
34a20f4,8fbf0014
34a20f8,3442dccc
34a20fc,40f809
34a2104,3c028042
34a2108,c442655c
34a210c,4600103c
34a2114,4500000a
34a2118,8fbf0014
34a211c,8fa6001c
34a2120,8fa20018
34a2124,24450024
34a2128,3c04801c
34a212c,3c028001
34a2130,24423678
34a2134,40f809
34a2138,348484a0
34a213c,8fbf0014
34a2140,8fb00010
34a2144,3e00008
34a2148,27bd0018
34a214c,27bdffe8
34a2150,afbf0014
34a2154,afb00010
34a2158,80820116
34a215c,18400003
34a2160,808025
34a2164,2442ffff
34a2168,a0820116
34a216c,960201a2
34a2170,24422ee0
34a2174,a60201a2
34a2178,8e02013c
34a217c,40f809
34a2180,2002025
34a2184,3c028006
34a2188,244236c4
34a218c,40f809
34a2190,860401a2
34a2194,960301a0
34a2198,44831000
34a21a0,468010a0
34a21a4,46001002
34a21a8,96020014
34a21ac,44821000
34a21b4,468010a0
34a21b8,46020000
34a21bc,3c028042
34a21c0,c4426560
34a21c4,4600103e
34a21cc,45030005
34a21d0,46020001
34a21d4,4600000d
34a21d8,44020000
34a21dc,10000006
34a21e0,a60200b4
34a21e4,4600000d
34a21e8,44020000
34a21ec,3c048000
34a21f0,441025
34a21f4,a60200b4
34a21f8,920201a4
34a21fc,1040000b
34a2200,8fbf0014
34a2204,5460000a
34a2208,8fb00010
34a220c,82020116
34a2210,54400007
34a2214,8fb00010
34a2218,24020800
34a221c,a60201a0
34a2220,24020040
34a2224,a2020116
34a2228,8fbf0014
34a222c,8fb00010
34a2230,3e00008
34a2234,27bd0018
34a2238,27bdffe8
34a223c,afbf0014
34a2240,afb00010
34a2244,3c028040
34a2248,90421dfb
34a224c,10400008
34a2250,a08025
34a2254,3c028011
34a2258,3442a5d0
34a225c,8c4200a4
34a2260,3c030020
34a2264,431024
34a2268,10400034
34a226c,3c020501
34a2270,9082018c
34a2274,2c420012
34a2278,10400032
34a227c,3c028042
34a2280,9083018c
34a2284,31880
34a2288,24426564
34a228c,431021
34a2290,8c420000
34a2294,400008
34a229c,3c028040
34a22a0,90421df6
34a22a4,5040002a
34a22a8,3c020501
34a22ac,c10926d
34a22b0,2404000a
34a22b4,10000030
34a22b8,8e030000
34a22bc,3c028040
34a22c0,90421df7
34a22c4,50400024
34a22c8,3c020501
34a22cc,c10926d
34a22d0,2404000b
34a22d4,10000028
34a22d8,8e030000
34a22dc,3c028040
34a22e0,90421df5
34a22e4,5040001e
34a22e8,3c020501
34a22ec,c10926d
34a22f0,2404000d
34a22f4,10000020
34a22f8,8e030000
34a22fc,3c028040
34a2300,90421df8
34a2304,50400018
34a2308,3c020501
34a230c,c10926d
34a2310,2404000c
34a2314,10000018
34a2318,8e030000
34a231c,3c028040
34a2320,90421df9
34a2324,50400012
34a2328,3c020501
34a232c,c10926d
34a2330,2404001d
34a2334,10000010
34a2338,8e030000
34a233c,1000000d
34a2340,24421ca0
34a2344,3c020501
34a2348,1000000a
34a234c,24421ca0
34a2350,10000008
34a2354,24421ca0
34a2358,10000006
34a235c,24421ca0
34a2360,10000004
34a2364,24421ca0
34a2368,10000002
34a236c,24421ca0
34a2370,24421ca0
34a2374,8e030000
34a2378,8c6402c4
34a237c,2485fff0
34a2380,ac6502c4
34a2384,3c05fd10
34a2388,ac85fff0
34a238c,ac82fff4
34a2390,8c6202c4
34a2394,3c04df00
34a2398,ac440008
34a239c,ac40000c
34a23a0,8c6402c4
34a23a4,8c6202c0
34a23a8,24450008
34a23ac,ac6502c0
34a23b0,3c03db06
34a23b4,24630024
34a23b8,ac430000
34a23bc,ac440004
34a23c0,3c050500
34a23c4,24a55290
34a23c8,3c028002
34a23cc,34428048
34a23d0,40f809
34a23d4,2002025
34a23d8,8fbf0014
34a23dc,8fb00010
34a23e0,3e00008
34a23e4,27bd0018
34a23e8,27bdffe0
34a23ec,afbf001c
34a23f0,afb20018
34a23f4,afb10014
34a23f8,afb00010
34a23fc,808025
34a2400,afa50024
34a2404,c101cd6
34a2408,9492001c
34a240c,408825
34a2410,8c420008
34a2414,50400018
34a2418,3252001f
34a241c,c1056f8
34a2420,26240004
34a2424,54400014
34a2428,3252001f
34a242c,3c028043
34a2430,8e240004
34a2434,8e230008
34a2438,ac44153c
34a243c,2451153c
34a2440,ae230004
34a2444,3025
34a2448,26050024
34a244c,3c028001
34a2450,24423678
34a2454,40f809
34a2458,8fa40024
34a245c,24050008
34a2460,3c028000
34a2464,24422e80
34a2468,40f809
34a246c,2202025
34a2470,1000000d
34a2474,8fbf001c
34a2478,2e43001a
34a247c,1060000a
34a2480,8fbf001c
34a2484,9606001c
34a2488,30c63f00
34a248c,2463025
34a2490,26050024
34a2494,3c028001
34a2498,24423678
34a249c,40f809
34a24a0,8fa40024
34a24a4,8fbf001c
34a24a8,8fb20018
34a24ac,8fb10014
34a24b0,8fb00010
34a24b4,3e00008
34a24b8,27bd0020
34a24bc,27bdffd8
34a24c0,afbf0024
34a24c4,afb30020
34a24c8,afb2001c
34a24cc,afb10018
34a24d0,afb00014
34a24d4,808025
34a24d8,afa5002c
34a24dc,848201a4
34a24e0,409825
34a24e4,c101cd6
34a24e8,94920014
34a24ec,408825
34a24f0,8c420008
34a24f4,50400018
34a24f8,3252001f
34a24fc,c1056f8
34a2500,26240004
34a2504,54400014
34a2508,3252001f
34a250c,3c028043
34a2510,8e240004
34a2514,8e230008
34a2518,ac44153c
34a251c,2451153c
34a2520,ae230004
34a2524,3025
34a2528,26050024
34a252c,3c028001
34a2530,24423678
34a2534,40f809
34a2538,8fa4002c
34a253c,24050008
34a2540,3c028000
34a2544,24422e80
34a2548,40f809
34a254c,2202025
34a2550,1000000d
34a2554,8fbf0024
34a2558,2e43001a
34a255c,1060000a
34a2560,8fbf0024
34a2564,133200
34a2568,30c63f00
34a256c,d23025
34a2570,26050024
34a2574,3c028001
34a2578,24423678
34a257c,40f809
34a2580,8fa4002c
34a2584,8fbf0024
34a2588,8fb30020
34a258c,8fb2001c
34a2590,8fb10018
34a2594,8fb00014
34a2598,3e00008
34a259c,27bd0028
34a25a0,27bdffe8
34a25a4,afbf0014
34a25a8,afb00010
34a25ac,afa40018
34a25b0,a08025
34a25b4,c10926d
34a25b8,24040005
34a25bc,3c038040
34a25c0,90631dfb
34a25c4,50600009
34a25c8,8fa30018
34a25cc,3c038011
34a25d0,3463a5d0
34a25d4,8c6300a4
34a25d8,3c040020
34a25dc,641824
34a25e0,50600035
34a25e4,8e030000
34a25e8,8fa30018
34a25ec,906301a6
34a25f0,2c630012
34a25f4,1060002f
34a25f8,8fa30018
34a25fc,906401a6
34a2600,42080
34a2604,3c038042
34a2608,246365ac
34a260c,641821
34a2610,8c630000
34a2614,600008
34a261c,3c038040
34a2620,90631df6
34a2624,50600024
34a2628,8e030000
34a262c,c10926d
34a2630,24040006
34a2634,10000020
34a2638,8e030000
34a263c,3c038040
34a2640,90631df7
34a2644,5060001c
34a2648,8e030000
34a264c,c10926d
34a2650,24040007
34a2654,10000018
34a2658,8e030000
34a265c,3c038040
34a2660,90631df5
34a2664,50600014
34a2668,8e030000
34a266c,c10926d
34a2670,24040009
34a2674,10000010
34a2678,8e030000
34a267c,3c038040
34a2680,90631df8
34a2684,5060000c
34a2688,8e030000
34a268c,c10926d
34a2690,24040008
34a2694,10000008
34a2698,8e030000
34a269c,3c038040
34a26a0,90631df9
34a26a4,50600004
34a26a8,8e030000
34a26ac,c10926d
34a26b0,2404001c
34a26b4,8e030000
34a26b8,8c6402c4
34a26bc,2485ffd0
34a26c0,ac6502c4
34a26c4,3c06fd50
34a26c8,ac86ffd0
34a26cc,24450200
34a26d0,ac85ffd4
34a26d4,8c6502c4
34a26d8,3c04df00
34a26dc,aca40008
34a26e0,aca0000c
34a26e4,8c6502c4
34a26e8,3c07fd10
34a26ec,aca70010
34a26f0,aca20014
34a26f4,8c6502c4
34a26f8,aca40018
34a26fc,aca0001c
34a2700,8c6502c4
34a2704,aca60020
34a2708,24420a00
34a270c,aca20024
34a2710,8c6202c4
34a2714,ac440028
34a2718,ac40002c
34a271c,8c6402c4
34a2720,8c6202c0
34a2724,24450008
34a2728,ac6502c0
34a272c,3c03db06
34a2730,24630024
34a2734,ac430000
34a2738,ac440004
34a273c,3c050600
34a2740,24a50960
34a2744,3c028002
34a2748,34428048
34a274c,40f809
34a2750,2002025
34a2754,8fbf0014
34a2758,8fb00010
34a275c,3e00008
34a2760,27bd0018
34a2764,27bdffc0
34a2768,afbf003c
34a276c,afb10038
34a2770,afb00034
34a2774,afa40040
34a2778,afa50044
34a277c,afa60048
34a2780,afa7004c
34a2784,afa00020
34a2788,c101cd6
34a278c,afa00024
34a2790,8fa3004c
34a2794,24670001
34a2798,30e700ff
34a279c,94460000
34a27a0,27a50020
34a27a4,c101cd8
34a27a8,8fa40040
34a27ac,27a50020
34a27b0,c1052dd
34a27b4,27a40028
34a27b8,8fa20028
34a27bc,afa20020
34a27c0,8fa2002c
34a27c4,afa20024
34a27c8,27a50020
34a27cc,c101d5f
34a27d0,27a40010
34a27d4,8fa20010
34a27d8,8fa30014
34a27dc,431025
34a27e0,50400018
