10,106b6afa
34a2a9c,c101cc2
34a2aa0,a09025
34a2aa4,408825
34a2aa8,8c420008
34a2aac,5040001a
34a2ab0,9602001c
34a2ab4,c105594
34a2ab8,26240004
34a2abc,54400016
34a2ac0,9602001c
34a2ac4,3c028043
34a2ac8,8e240004
34a2acc,8e230008
34a2ad0,ac440cbc
34a2ad4,24510cbc
34a2ad8,ae230004
34a2adc,9606001c
34a2ae0,63042
34a2ae4,30c63f00
34a2ae8,26050024
34a2aec,3c028001
34a2af0,24423678
34a2af4,40f809
34a2af8,2402025
34a2afc,24050008
34a2b00,3c028000
34a2b04,24422e80
34a2b08,40f809
34a2b0c,2202025
34a2b10,1000000e
34a2b14,8fbf001c
34a2b18,3046001f
34a2b1c,2cc3001a
34a2b20,1060000a
34a2b24,8fbf001c
34a2b28,21042
34a2b2c,30423f00
34a2b30,c23025
34a2b34,26050024
34a2b38,3c028001
34a2b3c,24423678
34a2b40,40f809
34a2b44,2402025
34a2b48,8fbf001c
34a2b4c,8fb20018
34a2b50,8fb10014
34a2b54,8fb00010
34a2b58,3e00008
34a2b5c,27bd0020
34a2b60,27bdffd8
34a2b64,afbf0024
34a2b68,afb40020
34a2b6c,afb3001c
34a2b70,afb20018
34a2b74,afb10014
34a2b78,afb00010
34a2b7c,808025
34a2b80,a09825
34a2b84,9492001c
34a2b88,c101cc2
34a2b8c,12a182
34a2b90,408825
34a2b94,8c420008
34a2b98,10400019
34a2b9c,2e82001a
34a2ba0,c105594
34a2ba4,26240004
34a2ba8,14400015
34a2bac,2e82001a
34a2bb0,3c028043
34a2bb4,8e240004
34a2bb8,8e230008
34a2bbc,ac440cbc
34a2bc0,24510cbc
34a2bc4,ae230004
34a2bc8,123200
34a2bcc,30c63f00
34a2bd0,26050024
34a2bd4,3c028001
34a2bd8,24423678
34a2bdc,40f809
34a2be0,2602025
34a2be4,24050008
34a2be8,3c028000
34a2bec,24422e80
34a2bf0,40f809
34a2bf4,2202025
34a2bf8,1000000c
34a2bfc,8fbf0024
34a2c00,1040000a
34a2c04,8fbf0024
34a2c08,123200
34a2c0c,30c63f00
34a2c10,d43025
34a2c14,26050024
34a2c18,3c028001
34a2c1c,24423678
34a2c20,40f809
34a2c24,2602025
34a2c28,8fbf0024
34a2c2c,8fb40020
34a2c30,8fb3001c
34a2c34,8fb20018
34a2c38,8fb10014
34a2c3c,8fb00010
34a2c40,3e00008
34a2c44,27bd0028
34a2c48,801025
34a2c4c,14c00002
34a2c50,a6001b
34a2c54,7000d
34a2c58,2810
34a2c5c,3812
34a2c60,3c03aaaa
34a2c64,3463aaab
34a2c68,e30019
34a2c6c,1810
34a2c70,31882
34a2c74,32040
34a2c78,831821
34a2c7c,31840
34a2c80,e31823
34a2c84,44850000
34a2c88,4a10004
34a2c8c,468000a1
34a2c90,3c048042
34a2c94,d4805f40
34a2c98,46201080
34a2c9c,462010a0
34a2ca0,44860000
34a2ca4,4c10004
34a2ca8,46800021
34a2cac,3c048042
34a2cb0,d4845f40
34a2cb4,46240000
34a2cb8,46200020
34a2cbc,46001083
34a2cc0,3c048042
34a2cc4,c4845f48
34a2cc8,46022101
34a2ccc,24640001
34a2cd0,3c068042
34a2cd4,24c65f24
34a2cd8,32840
34a2cdc,a32821
34a2ce0,c52821
34a2ce4,90a50001
34a2ce8,44850000
34a2cf0,46800020
34a2cf4,46040002
34a2cf8,42840
34a2cfc,a42821
34a2d00,c53021
34a2d04,90c50001
34a2d08,44853000
34a2d10,468031a0
34a2d14,46023182
34a2d18,46060000
34a2d1c,3c058042
34a2d20,c4a65f4c
34a2d24,4600303e
34a2d2c,45030005
34a2d30,46060001
34a2d34,4600000d
34a2d38,44050000
34a2d3c,10000006
34a2d40,30a700ff
34a2d44,4600000d
34a2d48,44050000
34a2d4c,3c068000
34a2d50,a62825
34a2d54,30a700ff
34a2d58,3c068042
34a2d5c,24c65f24
34a2d60,32840
34a2d64,a32821
34a2d68,c52821
34a2d6c,90a50002
34a2d70,44850000
34a2d78,46800020
34a2d7c,46040002
34a2d80,42840
34a2d84,a42821
34a2d88,c53021
34a2d8c,90c50002
34a2d90,44853000
34a2d98,468031a0
34a2d9c,46023182
34a2da0,46060000
34a2da4,3c058042
34a2da8,c4a65f4c
34a2dac,4600303e
34a2db4,45030005
34a2db8,46060001
34a2dbc,4600000d
34a2dc0,44050000
34a2dc4,10000006
34a2dc8,30a600ff
34a2dcc,4600000d
34a2dd0,44050000
34a2dd4,3c068000
34a2dd8,a62825
34a2ddc,30a600ff
34a2de0,32840
34a2de4,a31821
34a2de8,3c088042
34a2dec,25085f24
34a2df0,681821
34a2df4,90650000
34a2df8,44850000
34a2e00,46800020
34a2e04,46040002
34a2e08,41840
34a2e0c,641821
34a2e10,681821
34a2e14,90630000
34a2e18,44832000
34a2e20,46802120
34a2e24,46022082
34a2e28,46020000
34a2e2c,3c038042
34a2e30,c4625f4c
34a2e34,4600103e
34a2e3c,45030005
34a2e40,46020001
34a2e44,4600000d
34a2e48,44030000
34a2e4c,10000006
34a2e50,a0430000
34a2e54,4600000d
34a2e58,44030000
34a2e5c,3c048000
34a2e60,641825
34a2e64,a0430000
34a2e68,a0470001
34a2e6c,3e00008
34a2e70,a0460002
34a2e74,3c028011
34a2e78,3442a5d0
34a2e7c,24030140
34a2e80,a4431424
34a2e84,90440032
34a2e88,41840
34a2e8c,641821
34a2e90,31900
34a2e94,3e00008
34a2e98,a0430033
34a2e9c,3c048043
34a2ea0,8c83ec24
34a2ea4,3c020019
34a2ea8,2442660d
34a2eac,620018
34a2eb0,1012
34a2eb4,3c033c6e
34a2eb8,3463f35f
34a2ebc,431021
34a2ec0,3e00008
34a2ec4,ac82ec24
34a2ec8,3c028043
34a2ecc,3e00008
34a2ed0,ac44ec24
34a2ed4,3c028045
34a2ed8,8c439758
34a2edc,3c028043
34a2ee0,3e00008
34a2ee4,ac43ec24
34a2ee8,3c048043
34a2eec,8c83ec24
34a2ef0,3c020019
34a2ef4,2442660d
34a2ef8,620018
34a2efc,1012
34a2f00,3c033c6e
34a2f04,3463f35f
34a2f08,431021
34a2f0c,ac82ec24
34a2f10,21242
34a2f14,3c033f80
34a2f18,431025
34a2f1c,3c038042
34a2f20,c4605f50
34a2f24,44821000
34a2f28,3e00008
34a2f2c,46001001
34a2f30,3c048043
34a2f34,8c83ec24
34a2f38,3c020019
34a2f3c,2442660d
34a2f40,620018
34a2f44,1012
34a2f48,3c033c6e
34a2f4c,3463f35f
34a2f50,431021
34a2f54,ac82ec24
34a2f58,21242
34a2f5c,3c033f80
34a2f60,431025
34a2f64,3c038042
34a2f68,c4605f54
34a2f6c,44821000
34a2f70,3e00008
34a2f74,46001001
34a2f78,14800003
34a2f7c,3c028043
34a2f80,3e00008
34a2f84,8c42ec28
34a2f88,27bdffe8
34a2f8c,afbf0014
34a2f90,afb00010
34a2f94,808025
34a2f98,c108bde
34a2f9c,42102
34a2fa0,3210000f
34a2fa4,108080
34a2fa8,3c038043
34a2fac,2463ec28
34a2fb0,2038021
34a2fb4,8e030000
34a2fb8,431021
34a2fbc,8fbf0014
34a2fc0,8fb00010
34a2fc4,3e00008
34a2fc8,27bd0018
34a2fcc,3c028011
34a2fd0,3442a5d0
34a2fd4,8c42135c
34a2fd8,1440006e
34a2fdc,3c02801c
34a2fe0,27bdffe8
34a2fe4,afbf0014
34a2fe8,344284a0
34a2fec,944300a4
34a2ff0,24020043
34a2ff4,14620018
34a2ff8,3c028045
34a2ffc,3c02801c
34a3000,344284a0
34a3004,3c030001
34a3008,431021
34a300c,80421cbc
34a3010,14400011
34a3014,3c028045
34a3018,3c028011
34a301c,3442a5d0
34a3020,94420edc
34a3024,30420020
34a3028,1440000b
34a302c,3c028045
34a3030,c105293
34a3034,24040004
34a3038,3c028011
34a303c,3442a5d0
34a3040,94430edc
34a3044,34630020
34a3048,a4430edc
34a304c,8c42135c
34a3050,1440004d
34a3054,3c028045
34a3058,9042975e
34a305c,1040004b
34a3060,8fbf0014
34a3064,3c038011
34a3068,3463a5d0
34a306c,906300b2
34a3070,30630001
34a3074,14600045
34a3078,2c430006
34a307c,10600043
34a3080,21080
34a3084,3c038042
34a3088,24635f58
34a308c,621021
34a3090,8c420000
34a3094,400008
34a309c,3c028011
34a30a0,3442a5d0
34a30a4,8c4400a4
34a30a8,c108bde
34a30ac,3084003f
34a30b0,3c038045
34a30b4,9463975c
34a30b8,43102b
34a30bc,10400030
34a30c0,8fbf0014
34a30c4,10000031
34a30cc,3c028011
34a30d0,3442a5d0
34a30d4,8c4400a4
34a30d8,3c02001c
34a30dc,2442003f
34a30e0,c108bde
34a30e4,822024
34a30e8,3c038045
34a30ec,9463975c
34a30f0,43102b
34a30f4,10400022
34a30f8,8fbf0014
34a30fc,10000023
34a3104,3c028011
34a3108,3442a5d0
34a310c,8c4400a4
34a3110,3c02001c
34a3114,c108bde
34a3118,822024
34a311c,3c038045
34a3120,9463975c
34a3124,43102b
34a3128,10400015
34a312c,8fbf0014
34a3130,10000016
34a3138,3c028011
34a313c,3442a5d0
34a3140,844200d0
34a3144,3c038045
34a3148,9463975c
34a314c,43102a
34a3150,1040000b
34a3154,8fbf0014
34a3158,1000000c
34a3160,3c028011
34a3164,3442a5d0
34a3168,8442002e
34a316c,3c038045
34a3170,9463975c
34a3174,43102a
34a3178,14400004
34a317c,8fbf0014
34a3180,c105293
34a3184,24040003
34a3188,8fbf0014
34a318c,3e00008
34a3190,27bd0018
34a3194,3e00008
34a319c,27bdffd8
34a31a0,afbf0024
34a31a4,afb30020
34a31a8,afb2001c
34a31ac,afb10018
34a31b0,afb00014
34a31b4,808025
34a31b8,3c028043
34a31bc,9446f0c4
34a31c0,3c128011
34a31c4,3652a5d0
34a31c8,82421357
34a31cc,21040
34a31d0,3c118010
34a31d4,2631bf00
34a31d8,511021
34a31dc,24051fe0
34a31e0,a62823
34a31e4,94420000
34a31e8,a22821
34a31ec,30a5ffff
34a31f0,3c138005
34a31f4,26737030
34a31f8,852821
34a31fc,3c028043
34a3200,260f809
34a3204,8c44f0c0
34a3208,82421357
34a320c,21040
34a3210,511021
34a3214,94450000
34a3218,24a51450
34a321c,24060058
34a3220,2052821
34a3224,3c048045
34a3228,260f809
34a322c,24849760
34a3230,8fbf0024
34a3234,8fb30020
34a3238,8fb2001c
34a323c,8fb10018
34a3240,8fb00014
34a3244,3e00008
34a3248,27bd0028
34a324c,10c00009
34a3250,3c028009
34a3254,27bdffe8
34a3258,afbf0014
34a325c,24421474
34a3260,40f809
34a3268,8fbf0014
34a326c,3e00008
34a3270,27bd0018
34a3274,3e00008
34a327c,27bdffd0
34a3280,afbf002c
34a3284,afb60028
34a3288,afb50024
34a328c,afb40020
34a3290,afb3001c
34a3294,afb20018
34a3298,afb10014
34a329c,10a00079
34a32a0,afb00010
34a32a4,a08025
34a32a8,24b21450
34a32ac,3c028043
34a32b0,9442f0c4
34a32b4,a22823
34a32b8,24b11fe0
34a32bc,a6001352
34a32c0,26051354
34a32c4,2001825
34a32c8,1025
34a32cc,24630002
34a32d0,9464fffe
34a32d4,441021
34a32d8,14a3fffc
34a32dc,3042ffff
34a32e0,26450058
34a32e4,2401825
34a32e8,24630002
34a32ec,9464fffe
34a32f0,441021
34a32f4,1465fffc
34a32f8,3042ffff
34a32fc,3c038043
34a3300,9463f0c4
34a3304,33042
34a3308,2c630002
34a330c,5460000b
34a3310,a6021352
34a3314,2202025
34a3318,24840002
34a331c,9485fffe
34a3320,451021
34a3324,24630001
34a3328,3063ffff
34a332c,66282b
34a3330,14a0fff9
34a3334,3042ffff
34a3338,a6021352
34a333c,82021357
34a3340,21040
34a3344,3c138010
34a3348,2673bf00
34a334c,531021
34a3350,94440000
34a3354,3c150800
34a3358,24070001
34a335c,24061450
34a3360,2002825
34a3364,c108c93
34a3368,952021
34a336c,82021357
34a3370,24420003
34a3374,21040
34a3378,531021
34a337c,94440000
34a3380,24070001
34a3384,24061450
34a3388,2002825
34a338c,c108c93
34a3390,952021
34a3394,3c168043
34a3398,96c6f0c4
34a339c,82021357
34a33a0,21040
34a33a4,531021
34a33a8,24141fe0
34a33ac,2862023
34a33b0,94420000
34a33b4,822021
34a33b8,3084ffff
34a33bc,24070001
34a33c0,2202825
34a33c4,c108c93
34a33c8,952021
34a33cc,82021357
34a33d0,21040
34a33d4,531021
34a33d8,94440000
34a33dc,24841450
34a33e0,3084ffff
34a33e4,24070001
34a33e8,24060058
34a33ec,2402825
34a33f0,c108c93
34a33f4,952021
34a33f8,96c6f0c4
34a33fc,82021357
34a3400,24420003
34a3404,21040
34a3408,531021
34a340c,2862023
34a3410,94420000
34a3414,822021
34a3418,3084ffff
34a341c,24070001
34a3420,2202825
34a3424,c108c93
34a3428,952021
34a342c,82021357
34a3430,24420003
34a3434,21040
34a3438,531021
34a343c,94440000
34a3440,24841450
34a3444,3084ffff
34a3448,24070001
34a344c,24060058
34a3450,2402825
34a3454,c108c93
34a3458,952021
34a345c,8fbf002c
34a3460,8fb60028
34a3464,8fb50024
34a3468,8fb40020
34a346c,8fb3001c
34a3470,8fb20018
34a3474,8fb10014
34a3478,8fb00010
34a347c,3e00008
34a3480,27bd0030
34a3484,3c028043
34a3488,8c51f0c0
34a348c,3c128045
34a3490,26529760
34a3494,3c108011
34a3498,1000ff88
34a349c,3610a5d0
34a34a0,27bdffb0
34a34a4,afbf004c
34a34a8,afbe0048
34a34ac,afb70044
34a34b0,afb60040
34a34b4,afb5003c
34a34b8,afb40038
34a34bc,afb30034
34a34c0,afb20030
34a34c4,afb1002c
34a34c8,afb00028
34a34cc,809825
34a34d0,a09025
34a34d4,34058000
34a34d8,3c028000
34a34dc,24422e80
34a34e0,40f809
34a34e4,8e440000
34a34e8,3825
34a34ec,34068000
34a34f0,8e450000
34a34f4,c108c93
34a34f8,3c040800
34a34fc,3c028011
34a3500,3442a5d0
34a3504,9442000c
34a3508,afa20024
34a350c,3c158010
34a3510,26b5bf00
34a3514,26a20004
34a3518,afa20020
34a351c,3c178011
34a3520,3c028045
34a3524,afa20018
34a3528,24429760
34a352c,afa20014
34a3530,3c1e8043
34a3534,3c028043
34a3538,afa20010
34a353c,36f0b924
34a3540,3c118045
34a3544,263197b8
34a3548,afb5001c
34a354c,96b40000
34a3550,8e450000
34a3554,3c168005
34a3558,26d67030
34a355c,24061354
34a3560,b42821
34a3564,2c0f809
34a3568,36e4a5d0
34a356c,26821450
34a3570,8e450000
34a3574,24060058
34a3578,a22821
34a357c,2c0f809
34a3580,8fa40014
34a3584,97c6f0c4
34a3588,2861023
34a358c,24421fe0
34a3590,8e450000
34a3594,a22821
34a3598,8fa20010
34a359c,2c0f809
34a35a0,8c44f0c0
34a35a4,36e3a5d0
34a35a8,94671352
34a35ac,a4601352
34a35b0,1025
34a35b4,602025
34a35b8,24630002
34a35bc,94840000
34a35c0,441021
34a35c4,1470fffb
34a35c8,3042ffff
34a35cc,8fa30018
34a35d0,24639760
34a35d4,24630002
34a35d8,9464fffe
34a35dc,441021
34a35e0,1471fffc
34a35e4,3042ffff
34a35e8,8fa30010
34a35ec,8c64f0c0
34a35f0,97c3f0c4
34a35f4,33042
34a35f8,2c630002
34a35fc,14600009
34a3604,24840002
34a3608,9485fffe
34a360c,451021
34a3610,24630001
34a3614,3063ffff
34a3618,66282b
34a361c,14a0fff9
34a3620,3042ffff
34a3624,50e2006a
34a3628,26b50002
34a362c,8fa2001c
34a3630,94540006
34a3634,8e450000
34a3638,3c028005
34a363c,24567030
34a3640,24061354
34a3644,b42821
34a3648,2c0f809
34a364c,36e4a5d0
34a3650,26821450
34a3654,8e450000
34a3658,24060058
34a365c,a22821
34a3660,2c0f809
34a3664,8fa40014
34a3668,97c6f0c4
34a366c,2861023
34a3670,24421fe0
34a3674,8e450000
34a3678,a22821
34a367c,8fa20010
34a3680,2c0f809
34a3684,8c44f0c0
34a3688,36e3a5d0
34a368c,94671352
34a3690,a4601352
34a3694,1025
34a3698,602025
34a369c,24630002
34a36a0,94840000
34a36a4,441021
34a36a8,1470fffb
34a36ac,3042ffff
34a36b0,8fa30018
34a36b4,24639760
34a36b8,24630002
34a36bc,9464fffe
34a36c0,441021
34a36c4,1471fffc
34a36c8,3042ffff
34a36cc,8fa30010
34a36d0,8c64f0c0
34a36d4,97c3f0c4
34a36d8,33042
34a36dc,2c630002
34a36e0,14600009
34a36e8,24840002
34a36ec,9485fffe
34a36f0,451021
34a36f4,24630001
34a36f8,3063ffff
34a36fc,66282b
34a3700,14a0fff9
34a3704,3042ffff
34a3708,10e2001e
34a370c,8fb6001c
34a3710,96c20000
34a3714,8e440000
34a3718,3c038000
34a371c,24742e80
34a3720,24051fe0
34a3724,280f809
34a3728,822021
34a372c,96c20006
34a3730,8e440000
34a3734,24051fe0
34a3738,280f809
34a373c,822021
34a3740,96c40000
34a3744,8e450000
34a3748,3c140800
34a374c,24070001
34a3750,24061fe0
34a3754,a42821
34a3758,c108c93
34a375c,942021
34a3760,96c40006
34a3764,8e450000
34a3768,24070001
34a376c,24061fe0
34a3770,a42821
34a3774,c108c93
34a3778,942021
34a377c,10000014
34a3780,26b50002
34a3784,8e420000
34a3788,8fb4001c
34a378c,96850006
34a3790,96840000
34a3794,452821
34a3798,442021
34a379c,3c028005
34a37a0,24427030
34a37a4,40f809
34a37a8,24061fe0
34a37ac,96820000
34a37b0,8e450000
34a37b4,24070001
34a37b8,24061fe0
34a37bc,a22821
34a37c0,3c040800
34a37c4,c108c93
34a37c8,442021
34a37cc,26b50002
34a37d0,8fa20020
34a37d4,56a2ff5d
34a37d8,afb5001c
34a37dc,34058000
34a37e0,3c028000
34a37e4,24422e80
34a37e8,40f809
34a37ec,8e440000
34a37f0,3825
34a37f4,34068000
34a37f8,8e450000
34a37fc,c108c93
34a3800,3c040800
34a3804,3c028011
34a3808,3442a5d0
34a380c,8fa30024
34a3810,a443000c
34a3814,3c148010
34a3818,9682bf00
34a381c,24420022
34a3820,8e450000
34a3824,3c100001
34a3828,3610c9ee
34a382c,3c118005
34a3830,26317030
34a3834,24060002
34a3838,a22821
34a383c,220f809
34a3840,2702021
34a3844,2695bf00
34a3848,96a20002
34a384c,24420022
34a3850,8e450000
34a3854,26040002
34a3858,24060002
34a385c,a22821
34a3860,220f809
34a3864,2642021
34a3868,9682bf00
34a386c,24420022
34a3870,8e450000
34a3874,26040004
34a3878,24060002
34a387c,a22821
34a3880,220f809
34a3884,2642021
34a3888,9682bf00
34a388c,24420024
34a3890,8e450000
34a3894,26040006
34a3898,24060008
34a389c,a22821
34a38a0,220f809
34a38a4,2642021
34a38a8,96a20002
34a38ac,24420024
34a38b0,8e450000
34a38b4,2604000e
34a38b8,24060008
34a38bc,a22821
34a38c0,220f809
34a38c4,2642021
34a38c8,9682bf00
34a38cc,24420024
34a38d0,8e450000
34a38d4,26040016
34a38d8,24060008
34a38dc,a22821
34a38e0,220f809
34a38e4,2642021
34a38e8,9682bf00
34a38ec,2442002e
34a38f0,8e450000
34a38f4,2604001e
34a38f8,24060002
34a38fc,a22821
34a3900,220f809
34a3904,2642021
34a3908,96a20002
34a390c,2442002e
34a3910,8e450000
34a3914,26040020
34a3918,24060002
34a391c,a22821
34a3920,220f809
34a3924,2642021
34a3928,9682bf00
34a392c,2442002e
34a3930,8e450000
34a3934,26040022
34a3938,24060002
34a393c,a22821
34a3940,220f809
34a3944,2642021
34a3948,9682bf00
34a394c,244200a4
34a3950,8e450000
34a3954,26040026
34a3958,24060004
34a395c,a22821
34a3960,220f809
34a3964,2642021
34a3968,96a20002
34a396c,244200a4
34a3970,8e450000
34a3974,2604002a
34a3978,24060004
34a397c,a22821
34a3980,220f809
34a3984,2642021
34a3988,9682bf00
34a398c,244200a4
34a3990,8e450000
34a3994,2604002e
34a3998,24060004
34a399c,a22821
34a39a0,220f809
34a39a4,2642021
34a39a8,9682bf00
34a39ac,2442002c
34a39b0,8e450000
34a39b4,26040032
34a39b8,24060002
34a39bc,a22821
34a39c0,220f809
34a39c4,2642021
34a39c8,96a20002
34a39cc,2442002c
34a39d0,8e450000
34a39d4,26040034
34a39d8,24060002
34a39dc,a22821
34a39e0,220f809
34a39e4,2642021
34a39e8,9682bf00
34a39ec,2442002c
34a39f0,8e450000
34a39f4,26040036
34a39f8,24060002
34a39fc,a22821
34a3a00,220f809
34a3a04,2642021
34a3a08,9682bf00
34a3a0c,244200cf
34a3a10,8e450000
34a3a14,26040038
34a3a18,24060001
34a3a1c,a22821
34a3a20,220f809
34a3a24,2642021
34a3a28,96a20002
34a3a2c,244200cf
34a3a30,8e450000
34a3a34,26040039
34a3a38,24060001
34a3a3c,a22821
34a3a40,220f809
34a3a44,2642021
34a3a48,9682bf00
34a3a4c,244200cf
34a3a50,8e450000
34a3a54,2604003a
34a3a58,24060001
34a3a5c,a22821
34a3a60,220f809
34a3a64,2642021
34a3a68,8fbf004c
34a3a6c,8fbe0048
34a3a70,8fb70044
34a3a74,8fb60040
34a3a78,8fb5003c
34a3a7c,8fb40038
34a3a80,8fb30034
34a3a84,8fb20030
34a3a88,8fb1002c
34a3a8c,8fb00028
34a3a90,3e00008
34a3a94,27bd0050
34a3a98,27bdffd0
34a3a9c,afbf002c
34a3aa0,afb60028
34a3aa4,afb50024
34a3aa8,afb40020
34a3aac,afb3001c
34a3ab0,afb20018
34a3ab4,afb10014
34a3ab8,afb00010
34a3abc,809025
34a3ac0,a08025
34a3ac4,8ca30000
34a3ac8,3c150002
34a3acc,959821
34a3ad0,8662ca38
34a3ad4,21040
34a3ad8,3c148010
34a3adc,2694bf00
34a3ae0,541021
34a3ae4,94560000
34a3ae8,8662ca50
34a3aec,21040
34a3af0,541021
34a3af4,94440000
34a3af8,3c118005
34a3afc,26317030
34a3b00,24061fe0
34a3b04,762821
34a3b08,220f809
34a3b0c,642021
34a3b10,8e030000
34a3b14,8662ca50
34a3b18,24420003
34a3b1c,21040
34a3b20,541021
34a3b24,94440000
34a3b28,24061fe0
34a3b2c,762821
34a3b30,220f809
34a3b34,642021
34a3b38,24070001
34a3b3c,34068000
34a3b40,8e050000
34a3b44,c108c93
34a3b48,3c040800
34a3b4c,8664ca50
34a3b50,41040
34a3b54,541021
34a3b58,94540000
34a3b5c,26820022
34a3b60,8e050000
34a3b64,3403e4f7
34a3b68,832021
34a3b6c,42040
34a3b70,24060002
34a3b74,a22821
34a3b78,220f809
34a3b7c,2442021
34a3b80,26820024
34a3b84,8e050000
34a3b88,8664ca50
34a3b8c,2484393e
34a3b90,420c0
34a3b94,24840004
34a3b98,24060008
34a3b9c,a22821
34a3ba0,220f809
34a3ba4,2442021
34a3ba8,2682002e
34a3bac,8e050000
34a3bb0,8664ca50
34a3bb4,3403e506
34a3bb8,832021
34a3bbc,42040
34a3bc0,24060002
34a3bc4,a22821
34a3bc8,220f809
34a3bcc,2442021
34a3bd0,268200a4
34a3bd4,8e050000
34a3bd8,8664ca50
34a3bdc,24847285
34a3be0,42080
34a3be4,24060004
34a3be8,a22821
34a3bec,220f809
34a3bf0,2442021
34a3bf4,2682002c
34a3bf8,8e050000
34a3bfc,8664ca50
34a3c00,3403e510
34a3c04,832021
34a3c08,42040
34a3c0c,24060002
34a3c10,a22821
34a3c14,220f809
34a3c18,2442021
34a3c1c,269400cf
34a3c20,8e050000
34a3c24,8664ca50
34a3c28,26b5ca26
34a3c2c,952021
34a3c30,24060001
34a3c34,b42821
34a3c38,220f809
34a3c3c,2442021
34a3c40,8fbf002c
34a3c44,8fb60028
34a3c48,8fb50024
34a3c4c,8fb40020
34a3c50,8fb3001c
34a3c54,8fb20018
34a3c58,8fb10014
34a3c5c,8fb00010
34a3c60,3e00008
34a3c64,27bd0030
34a3c68,27bdffd0
34a3c6c,afbf002c
34a3c70,afb50028
34a3c74,afb40024
34a3c78,afb30020
34a3c7c,afb2001c
34a3c80,afb10018
34a3c84,afb00014
34a3c88,a08025
34a3c8c,3c020002
34a3c90,829821
34a3c94,8662ca38
34a3c98,21040
34a3c9c,3c128010
34a3ca0,2652bf00
34a3ca4,521021
34a3ca8,94550000
34a3cac,8ca40000
34a3cb0,3c118000
34a3cb4,26312e80
34a3cb8,24051fe0
34a3cbc,220f809
34a3cc0,952021
34a3cc4,8e050000
34a3cc8,3c140800
34a3ccc,24070001
34a3cd0,24061fe0
34a3cd4,b52821
34a3cd8,c108c93
34a3cdc,2b42021
34a3ce0,8662ca38
34a3ce4,24420003
34a3ce8,21040
34a3cec,521021
34a3cf0,94520000
34a3cf4,8e040000
34a3cf8,24051fe0
34a3cfc,220f809
34a3d00,922021
34a3d04,8e050000
34a3d08,24070001
34a3d0c,24061fe0
34a3d10,b22821
34a3d14,c108c93
34a3d18,2542021
34a3d1c,8fbf002c
34a3d20,8fb50028
34a3d24,8fb40024
34a3d28,8fb30020
34a3d2c,8fb2001c
34a3d30,8fb10018
34a3d34,8fb00014
34a3d38,3e00008
34a3d3c,27bd0030
34a3d40,27bdffe8
34a3d44,afbf0014
34a3d48,afb00010
34a3d4c,c108c93
34a3d50,e08025
34a3d54,3c028043
34a3d58,9446f0c4
34a3d5c,3c028011
34a3d60,3442a5d0
34a3d64,80431357
34a3d68,31840
34a3d6c,3c028010
34a3d70,2442bf00
34a3d74,621821
34a3d78,24021fe0
34a3d7c,461023
34a3d80,94630000
34a3d84,431021
34a3d88,3042ffff
34a3d8c,2003825
34a3d90,3c038043
34a3d94,8c65f0c0
34a3d98,3c040800
34a3d9c,c108c93
34a3da0,442021
34a3da4,8fbf0014
34a3da8,8fb00010
34a3dac,3e00008
34a3db0,27bd0018
34a3db4,27bdffe0
34a3db8,afbf001c
34a3dbc,afb20018
34a3dc0,afb10014
34a3dc4,afb00010
34a3dc8,a08025
34a3dcc,e08825
34a3dd0,3c028011
34a3dd4,3442a5d0
34a3dd8,80421357
34a3ddc,21040
34a3de0,3c038010
34a3de4,2463bf00
34a3de8,431021
34a3dec,94460000
34a3df0,24d21450
34a3df4,24050b90
34a3df8,3c028000
34a3dfc,24422e80
34a3e00,40f809
34a3e04,2122021
34a3e08,3c028040
34a3e0c,8c421bb4
34a3e10,1040000b
34a3e14,3c028040
34a3e18,24421bb4
34a3e1c,2123021
34a3e20,90440003
34a3e24,94430000
34a3e28,c31821
34a3e2c,a0640000
34a3e30,24420004
34a3e34,8c430000
34a3e38,5460fffa
34a3e3c,90440003
34a3e40,2203825
34a3e44,34068000
34a3e48,2002825
34a3e4c,c108c93
34a3e50,3c040800
34a3e54,8fbf001c
34a3e58,8fb20018
34a3e5c,8fb10014
34a3e60,8fb00010
34a3e64,3e00008
34a3e68,27bd0020
34a3e6c,801025
34a3e70,90a40000
34a3e74,240300ff
34a3e78,14830004
34a3e7c,24a30002
34a3e80,24a50008
34a3e84,24c6fff8
34a3e88,24a30002
34a3e8c,24a80042
34a3e90,24040004
34a3e94,94670000
34a3e98,2ce70004
34a3e9c,54e00001
34a3ea0,a4640000
34a3ea4,24630008
34a3ea8,5468fffb
34a3eac,94670000
34a3eb0,18c00007
34a3eb4,463021
34a3eb8,401825
34a3ebc,24a50001
34a3ec0,24630001
34a3ec4,90a7ffff
34a3ec8,1466fffc
34a3ecc,a067ffff
34a3ed0,3e00008
34a3ed8,3c028011
34a3edc,3442a5d0
34a3ee0,8c431360
34a3ee4,1060002b
34a3ee8,1025
34a3eec,2c620004
34a3ef0,10400028
34a3ef4,2402ffff
34a3ef8,3c02801c
34a3efc,344284a0
34a3f00,8c4900b0
34a3f04,91220000
34a3f08,24040014
34a3f0c,10440020
34a3f10,306b00ff
34a3f14,306300ff
34a3f18,33080
34a3f1c,1202025
34a3f20,24070018
34a3f24,3c0a00ff
34a3f28,354affff
34a3f2c,24080014
34a3f30,54470010
34a3f34,24840008
34a3f38,8c830004
34a3f3c,6a1824
34a3f40,661821
