10,1073723a
34989c8,27bdffe8
34989cc,afbf0014
34989d0,afb00010
34989d4,c105fdf
34989d8,e08025
34989dc,3c020000
34989e0,94460028
34989e4,3c028011
34989e8,3442a5d0
34989ec,80431357
34989f0,31840
34989f4,3c028010
34989f8,2442bf00
34989fc,621821
3498a00,24021fe0
3498a04,461023
3498a08,94630000
3498a0c,431021
3498a10,3042ffff
3498a14,2003825
3498a18,3c030000
3498a1c,8c650024
3498a20,3c040800
3498a24,c105fdf
3498a28,442021
3498a2c,8fbf0014
3498a30,8fb00010
3498a34,3e00008
3498a38,27bd0018
3498a3c,27bdffe0
3498a40,afbf001c
3498a44,afb20018
3498a48,afb10014
3498a4c,afb00010
3498a50,a08025
3498a54,e08825
3498a58,3c028011
3498a5c,3442a5d0
3498a60,80421357
3498a64,21040
3498a68,3c038010
3498a6c,2463bf00
3498a70,431021
3498a74,94460000
3498a78,24d21450
3498a7c,24050b90
3498a80,3c028000
3498a84,24422e80
3498a88,40f809
3498a8c,2122021
3498a90,3c028040
3498a94,8c421140
3498a98,1040000b
3498a9c,3c028040
3498aa0,24421140
3498aa4,2123021
3498aa8,90440003
3498aac,94430000
3498ab0,c31821
3498ab4,a0640000
3498ab8,24420004
3498abc,8c430000
3498ac0,5460fffa
3498ac4,90440003
3498ac8,2203825
3498acc,34068000
3498ad0,2002825
3498ad4,c105fdf
3498ad8,3c040800
3498adc,8fbf001c
3498ae0,8fb20018
3498ae4,8fb10014
3498ae8,8fb00010
3498aec,3e00008
3498af0,27bd0020
3498af4,24a20002
3498af8,24a50082
3498afc,24065700
3498b00,24070004
3498b04,9443fffe
3498b08,50660008
3498b0c,24420004
3498b10,50600006
3498b14,24420004
3498b18,94430000
3498b1c,2c630004
3498b20,54600001
3498b24,a4470000
3498b28,24420004
3498b2c,5445fff6
3498b30,9443fffe
3498b34,3e00008
3498b3c,3c028011
3498b40,3442a5d0
3498b44,8c431360
3498b48,1060002b
3498b4c,1025
3498b50,2c620004
3498b54,10400028
3498b58,2402ffff
3498b5c,3c02801c
3498b60,344284a0
3498b64,8c4900b0
3498b68,91220000
3498b6c,24040014
3498b70,10440020
3498b74,306b00ff
3498b78,306300ff
3498b7c,33080
3498b80,1202025
3498b84,24070018
3498b88,3c0a00ff
3498b8c,354affff
3498b90,24080014
3498b94,54470010
3498b98,24840008
3498b9c,8c830004
3498ba0,6a1824
3498ba4,661821
3498ba8,1231821
3498bac,1601025
3498bb0,8c65fffc
3498bb4,50a00004
3498bb8,2442ffff
3498bbc,21600
3498bc0,1000000d
3498bc4,21603
3498bc8,304200ff
3498bcc,1440fff8
3498bd0,2463fffc
3498bd4,24840008
3498bd8,90820000
3498bdc,1448ffed
3498be4,10000004
3498be8,1025
3498bec,10000002
3498bf0,2402ffff
3498bf4,1025
3498bf8,3c030000
3498bfc,3e00008
3498c00,a062006c
3498c04,27bdffe8
3498c08,afbf0014
3498c0c,c106864
3498c10,24040400
3498c14,3c030000
3498c18,ac620070
3498c1c,3c030000
3498c20,ac620074
3498c24,8fbf0014
3498c28,3e00008
3498c2c,27bd0018
3498c30,80830000
3498c34,10600025
3498c38,6025
3498c3c,3c020000
3498c40,8c4a0070
3498c44,254a0400
3498c48,3c020000
3498c4c,8c480074
3498c50,1025
3498c54,3c0bff00
3498c58,256b0fff
3498c5c,30c60fff
3498c60,240ef000
3498c64,240d0001
3498c68,10a482b
3498c6c,55200005
3498c70,a1030000
3498c74,11800016
3498c78,3c030000
3498c7c,3e00008
3498c80,ac680074
3498c84,30a90fff
3498c88,94b00
3498c8c,8d030000
3498c90,6b1824
3498c94,691825
3498c98,6e1824
3498c9c,661825
3498ca0,ad030000
3498ca4,25080004
3498ca8,a72821
3498cac,24420001
3498cb0,821821
3498cb4,80630000
3498cb8,1460ffeb
3498cbc,1a06025
3498cc0,3c030000
3498cc4,3e00008
3498cc8,ac680074
3498ccc,1025
3498cd0,3e00008
3498cd8,27bdffe8
3498cdc,afbf0014
3498ce0,3c028042
3498ce4,c10630c
3498ce8,9447aea4
3498cec,8fbf0014
3498cf0,3e00008
3498cf4,27bd0018
3498cf8,27bdffb0
3498cfc,afbf004c
3498d00,afbe0048
3498d04,afb70044
3498d08,afb60040
3498d0c,afb5003c
3498d10,afb40038
3498d14,afb30034
3498d18,afb20030
3498d1c,afb1002c
3498d20,afb00028
3498d24,afa40050
3498d28,a0b825
3498d2c,c0b025
3498d30,e0a825
3498d34,8fbe0060
3498d38,8825
3498d3c,3c148042
3498d40,2694aea0
3498d44,3c020000
3498d48,afa20020
3498d4c,3c130000
3498d50,3c1238e3
3498d54,36528e39
3498d58,1130c0
3498d5c,d13021
3498d60,24070012
3498d64,63040
3498d68,2802825
3498d6c,c103bdb
3498d70,8fa40050
3498d74,8fa20020
3498d78,8c500070
3498d7c,8e620074
3498d80,202102b
3498d84,50400025
3498d88,26310001
3498d8c,82020000
3498d90,2002825
3498d94,2442ffe0
3498d98,520018
3498d9c,1810
3498da0,31883
3498da4,227c3
3498da8,641823
3498dac,14710016
3498db0,26100004
3498db4,8ca70000
3498db8,73b02
3498dbc,30e70fff
3498dc0,520018
3498dc4,1810
3498dc8,31883
3498dcc,641823
3498dd0,330c0
3498dd4,c33021
3498dd8,63040
3498ddc,afb60018
3498de0,afb70014
3498de4,8ca30000
3498de8,30630fff
3498dec,7e1821
3498df0,afa30010
3498df4,f53821
3498df8,463023
3498dfc,2802825
3498e00,c103d16
3498e04,8fa40050
3498e08,8e620074
3498e0c,202102b
3498e10,5440ffdf
3498e14,82020000
3498e18,26310001
3498e1c,24020006
3498e20,1622ffce
3498e24,1130c0
3498e28,3c020000
3498e2c,8c430070
3498e30,3c020000
3498e34,ac430074
3498e38,8fbf004c
3498e3c,8fbe0048
3498e40,8fb70044
3498e44,8fb60040
3498e48,8fb5003c
3498e4c,8fb40038
3498e50,8fb30034
3498e54,8fb20030
3498e58,8fb1002c
3498e5c,8fb00028
3498e60,3e00008
3498e64,27bd0050
3498e68,27bdffe0
3498e6c,afbf001c
3498e70,3c028042
3498e74,2442aea0
3498e78,afa00010
3498e7c,3825
3498e80,94460006
3498e84,c10633e
3498e88,94450004
3498e8c,8fbf001c
3498e90,3e00008
3498e94,27bd0020
3498e98,3c028042
3498e9c,42100
3498ea0,2442e6c8
3498ea4,441021
3498ea8,3e00008
3498eac,8c420004
3498eb0,27bdffe0
3498eb4,afbf001c
3498eb8,afb10018
3498ebc,afb00014
3498ec0,3c108042
3498ec4,2610e6cc
3498ec8,3c118042
3498ecc,2631e8bc
3498ed0,8e020004
3498ed4,50400004
3498ed8,26100010
3498edc,c106873
3498ee0,2002025
3498ee4,26100010
3498ee8,5611fffa
3498eec,8e020004
3498ef0,8fbf001c
3498ef4,8fb10018
3498ef8,8fb00014
3498efc,3e00008
3498f00,27bd0020
3498f04,2c82002c
3498f08,50400004
3498f0c,2484ffde
3498f10,2484ffdf
3498f14,3e00008
3498f18,3082ffff
3498f1c,3e00008
3498f20,3082ffff
3498f24,3c028042
3498f28,2442a726
3498f2c,1825
3498f30,24060016
3498f34,84450000
3498f38,50a40006
3498f3c,3c028042
3498f40,24630001
3498f44,1466fffb
3498f48,2442001c
3498f4c,3e00008
3498f50,1025
3498f54,320c0
3498f58,831823
3498f5c,31880
3498f60,2442a720
3498f64,431021
3498f68,3e00008
3498f6c,94420002
3498f70,2482ffdf
3498f74,3042ffff
3498f78,2c42000b
3498f7c,14400007
3498f80,2484ffd3
3498f84,3084ffff
3498f88,2c84000b
3498f8c,14800005
3498f94,3e00008
3498f9c,3e00008
3498fa0,24020017
3498fa4,3e00008
3498fa8,24020016
3498fac,2c84002c
3498fb0,14800002
3498fb4,24020021
3498fb8,2402002d
3498fbc,3e00008
3498fc4,2c84002c
3498fc8,14800002
3498fcc,2402002b
3498fd0,24020037
3498fd4,3e00008
3498fdc,2482ffdf
3498fe0,3042ffff
3498fe4,2c42000b
3498fe8,14400005
3498ff0,2482ffd3
3498ff4,3042ffff
3498ff8,3e00008
3498ffc,2c42000b
3499000,3e00008
3499004,24020001
3499008,2482ffd2
349900c,3042ffff
3499010,2c42000a
3499014,14400003
3499018,3884003d
349901c,3e00008
3499020,2c820001
3499024,3e00008
3499028,24020001
349902c,27bdffe8
3499030,afbf0014
3499034,c1063c1
349903c,3c038011
3499040,3463a5d0
3499044,24040001
3499048,442004
349904c,8c620b64
3499050,441025
3499054,ac620b64
3499058,8fbf0014
349905c,3e00008
3499060,27bd0018
3499064,27bdffe8
3499068,afbf0014
349906c,c1063c1
3499074,3c048011
3499078,3484a5d0
349907c,24030001
3499080,431804
3499084,31827
3499088,8c820b64
349908c,621824
3499090,ac830b64
3499094,8fbf0014
3499098,3e00008
349909c,27bd0018
34990a0,27bdffe8
34990a4,afbf0014
34990a8,c1063c1
34990b0,24030001
34990b4,431004
34990b8,3c038011
34990bc,3463a5d0
34990c0,8c630b64
34990c4,431024
34990c8,2102b
34990cc,8fbf0014
34990d0,3e00008
34990d4,27bd0018
34990d8,27bdffe0
34990dc,afbf001c
34990e0,afb10018
34990e4,afb00014
34990e8,808825
34990ec,a08025
34990f0,c1063f7
34990f4,a02025
34990f8,1040000f
34990fc,1825
3499100,24020022
3499104,12020003
3499108,2402002e
349910c,1602000b
3499110,601025
3499114,c106428
3499118,2202025
349911c,10400006
3499120,1825
3499124,c10640b
3499128,2002025
349912c,c106419
3499130,2202025
3499134,24030001
3499138,601025
349913c,8fbf001c
3499140,8fb10018
3499144,8fb00014
3499148,3e00008
349914c,27bd0020
3499150,27bdffe8
3499154,afbf0014
3499158,c1063c1
3499160,3c038011
3499164,3463a5d0
3499168,24040001
349916c,442004
3499170,8c620b9c
3499174,441025
3499178,ac620b9c
349917c,8fbf0014
3499180,3e00008
3499184,27bd0018
3499188,27bdffe8
349918c,afbf0014
3499190,c1063c1
3499198,3c048011
349919c,3484a5d0
34991a0,24030001
34991a4,431804
34991a8,31827
34991ac,8c820b9c
34991b0,621824
34991b4,ac830b9c
34991b8,8fbf0014
34991bc,3e00008
34991c0,27bd0018
34991c4,27bdffe8
34991c8,afbf0014
34991cc,afb00010
34991d0,c1063c1
34991d4,808025
34991d8,24030001
34991dc,431804
34991e0,3c028011
34991e4,3442a5d0
34991e8,8c420b9c
34991ec,621824
34991f0,3182b
34991f4,2605ffd3
34991f8,30a5ffff
34991fc,2ca5000b
3499200,10a0000c
3499204,601025
3499208,3c048040
349920c,9484566c
3499210,14800009
3499214,8fbf0014
3499218,3c028011
349921c,3442a5d0
3499220,8042008a
3499224,202802a
3499228,56000001
349922c,24030001
3499230,601025
3499234,8fbf0014
3499238,8fb00010
349923c,3e00008
3499240,27bd0018
3499244,27bdffe8
3499248,afbf0014
349924c,c1063c1
3499254,3c038011
3499258,3463a5d0
349925c,24440004
3499260,24020001
3499264,821004
3499268,8c640b9c
349926c,441025
3499270,ac620b9c
3499274,8fbf0014
3499278,3e00008
349927c,27bd0018
3499280,27bdffe8
3499284,afbf0014
3499288,c1063c1
3499290,24430004
3499294,24020001
3499298,621004
349929c,3c038011
34992a0,3463a5d0
34992a4,8c630b9c
34992a8,431024
34992ac,2102b
34992b0,8fbf0014
34992b4,3e00008
34992b8,27bd0018
34992bc,27bdffd8
34992c0,afbf0024
34992c4,afb30020
34992c8,afb2001c
34992cc,afb10018
34992d0,afb00014
34992d4,c1063f7
34992d8,808825
34992dc,1040001b
34992e0,2201025
34992e4,2e22002c
34992e8,54400004
34992ec,24020021
34992f0,2402002d
34992f4,10000002
34992f8,24120037
34992fc,2412002b
3499300,232182b
3499304,10600003
3499308,408025
349930c,26300001
3499310,3210ffff
3499314,10000005
3499318,409825
349931c,3210ffff
3499320,250182b
3499324,54600001
3499328,2608025
349932c,12110007
3499330,2201025
3499334,c106428
3499338,2002025
349933c,5040fff7
3499340,26100001
3499344,2008825
3499348,2201025
349934c,8fbf0024
3499350,8fb30020
3499354,8fb2001c
3499358,8fb10018
349935c,8fb00014
3499360,3e00008
3499364,27bd0028
3499368,27bdffd8
349936c,afbf0024
3499370,afb30020
3499374,afb2001c
3499378,afb10018
349937c,afb00014
3499380,c1063f7
3499384,808825
3499388,1040001b
349938c,2201025
3499390,2e22002c
3499394,54400004
3499398,24120021
349939c,2412002d
34993a0,10000002
34993a4,24020037
34993a8,2402002b
34993ac,251182b
34993b0,10600003
34993b4,408025
34993b8,2630ffff
34993bc,3210ffff
34993c0,10000005
34993c4,409825
34993c8,3210ffff
34993cc,212182b
34993d0,54600001
34993d4,2608025
34993d8,12110007
34993dc,2201025
34993e0,c106428
34993e4,2002025
34993e8,5040fff7
34993ec,2610ffff
34993f0,2008825
34993f4,2201025
34993f8,8fbf0024
34993fc,8fb30020
3499400,8fb2001c
3499404,8fb10018
3499408,8fb00014
349940c,3e00008
3499410,27bd0028
3499414,27bdffd0
3499418,afbf002c
349941c,afb60028
3499420,afb50024
3499424,afb40020
3499428,afb3001c
349942c,afb20018
3499430,afb10014
3499434,afb00010
3499438,a09825
349943c,4a600
3499440,14a603
3499444,3c028011
3499448,3442a5d0
349944c,451021
3499450,a0540074
3499454,24110001
3499458,3c128011
349945c,3652a5d0
3499460,3c168006
3499464,36d6fb50
3499468,3c15801c
349946c,36b584a0
3499470,2630ffff
3499474,2501021
3499478,8042006c
349947c,14530007
3499480,2501021
3499484,2511021
3499488,a0540068
349948c,3225ffff
3499490,2c0f809
3499494,2a02025
3499498,2501021
349949c,80420044
34994a0,14530003
34994a4,2508021
34994a8,2511021
34994ac,a0540040
34994b0,8202004e
34994b4,54530004
34994b8,26310001
34994bc,2511021
34994c0,a054004a
34994c4,26310001
34994c8,24020004
34994cc,1622ffe9
34994d0,2630ffff
34994d4,8fbf002c
34994d8,8fb60028
34994dc,8fb50024
34994e0,8fb40020
34994e4,8fb3001c
34994e8,8fb20018
34994ec,8fb10014
34994f0,8fb00010
34994f4,3e00008
34994f8,27bd0030
34994fc,27bdffe8
3499500,afbf0014
3499504,afb00010
3499508,c106428
349950c,808025
3499510,10400008
3499514,8fbf0014
3499518,c106471
349951c,2002025
3499520,14400004
3499524,8fbf0014
3499528,c106454
349952c,2002025
3499530,8fbf0014
3499534,8fb00010
3499538,3e00008
349953c,27bd0018
3499540,27bdffe8
3499544,afbf0014
3499548,c106471
349954c,24040037
3499550,8fbf0014
3499554,3e00008
3499558,27bd0018
349955c,27bdffe8
3499560,afbf0014
3499564,afb00010
3499568,3086ffff
349956c,24c3ffd5
3499570,3063ffff
3499574,2c630003
3499578,14600006
349957c,a08025
3499580,24c6ffd1
3499584,30c6ffff
3499588,2cc6000a
349958c,10c0000b
3499590,2001025
3499594,c1063c9
349959c,10400006
34995a0,402025
34995a4,c106471
34995ac,2c420001
34995b0,21023
34995b4,2028024
34995b8,2001025
34995bc,8fbf0014
34995c0,8fb00010
34995c4,3e00008
34995c8,27bd0018
34995cc,27bdffc8
34995d0,afbf0034
34995d4,afb70030
34995d8,afb6002c
34995dc,afb50028
34995e0,afb40024
34995e4,afb30020
34995e8,afb2001c
34995ec,afb10018
34995f0,afb00014
34995f4,80b025
34995f8,a08825
34995fc,c09025
3499600,a025
3499604,1025
3499608,a09825
349960c,3c108011
3499610,3610a5d0
3499614,6be00
3499618,17be03
349961c,3c158006
3499620,36b5fb50
3499624,2021821
3499628,80630074
349962c,54710019
3499630,24420001
3499634,2021021
3499638,a0570074
349963c,82020069
3499640,5262000a
3499644,24140001
3499648,8202006a
349964c,52620009
3499650,24140002
3499654,8202006b
3499658,16620015
349965c,24140004
3499660,24140003
3499664,10000004
3499668,24020003
349966c,10000002
3499670,24020001
3499674,24020002
3499678,2021021
349967c,a0570068
3499680,2802825
3499684,2a0f809
3499688,2c02025
349968c,10000009
3499690,26820001
3499694,21400
3499698,21403
349969c,28430018
34996a0,1460ffe1
34996a4,2021821
34996a8,10000004
34996ac,2402825
34996b0,26820001
34996b4,1000ffdb
34996b8,24140001
34996bc,c106436
34996c0,2202025
34996c4,541025
34996c8,2102b
34996cc,8fbf0034
34996d0,8fb70030
34996d4,8fb6002c
34996d8,8fb50028
34996dc,8fb40024
34996e0,8fb30020
34996e4,8fb2001c
34996e8,8fb10018
34996ec,8fb00014
34996f0,3e00008
34996f4,27bd0038
34996f8,27bdffe8
34996fc,afbf0014
3499700,c106428
3499704,24040033
3499708,1440000e
3499710,c106428
3499714,24040034
3499718,1440000a
3499720,c106428
3499724,24040035
3499728,14400006
3499730,c106428
3499734,24040036
3499738,401825
349973c,10600005
3499740,24020037
3499744,c106471
3499748,24040036
349974c,2102b
3499750,24420036
3499754,8fbf0014
3499758,3e00008
349975c,27bd0018
3499760,27bdffe8
3499764,afbf0014
3499768,c106428
349976c,2404002f
3499770,10400005
3499778,c106471
349977c,2404002f
3499780,5040000a
3499784,2403002d
3499788,c106428
349978c,24040031
3499790,10400006
3499794,24030037
3499798,c106471
349979c,24040031
34997a0,14400002
34997a4,24030037
34997a8,2403002d
34997ac,601025
34997b0,8fbf0014
34997b4,3e00008
34997b8,27bd0018
34997bc,3c02801d
34997c0,3442aa30
34997c4,80420683
34997c8,38420006
34997cc,3e00008
34997d0,2c420001
34997d4,3c028011
34997d8,3442a5d0
34997dc,8c430b9c
34997e0,310c2
34997e4,319c2
34997e8,431026
34997ec,3042000f
34997f0,10400032
34997f4,3c028011
34997f8,3442a5d0
34997fc,94420ef6
3499800,30430100
3499804,1060000a
3499808,30430200
349980c,3c038011
3499810,3463a5d0
3499814,94630ee4
3499818,30631000
349981c,54600004
3499820,30430200
3499824,a08001db
3499828,3e00008
349982c,240270a5
3499830,1060000b
3499834,30430400
3499838,3c038011
349983c,3463a5d0
3499840,94630ee4
3499844,30632000
3499848,54600005
349984c,30430400
3499850,24020002
3499854,a08201db
3499858,3e00008
349985c,240270c4
3499860,5060000b
3499864,30420800
3499868,3c038011
349986c,3463a5d0
3499870,94630ee4
3499874,30634000
3499878,54600005
349987c,30420800
3499880,24020001
3499884,a08201db
3499888,3e00008
349988c,240270c5
3499890,1040001c
3499898,3c028011
349989c,3442a5d0
34998a0,84430ee4
34998a4,460001e
34998a8,240270ac
34998ac,24020003
34998b0,a08201db
34998b4,3e00008
34998b8,240270c6
34998bc,3442a5d0
34998c0,94420ef6
34998c4,30430800
34998c8,14600010
34998cc,30430400
34998d0,14600010
34998d4,3c038011
34998d8,3463a5d0
34998dc,94640ef4
34998e0,30830010
34998e4,30420100
34998e8,621025
34998ec,1440000b
34998f0,30840008
34998f4,1080000a
34998f8,240270a1
34998fc,3e00008
3499900,240270a6
3499904,3e00008
3499908,240270ac
349990c,3e00008
3499910,240270ac
3499914,3e00008
3499918,240270c7
349991c,240270c7
3499920,3e00008
3499928,27bdffe0
349992c,afbf001c
3499930,afb20018
3499934,afb10014
3499938,afb00010
349993c,808025
3499940,908201db
3499944,21040
3499948,3c038042
349994c,2463a718
3499950,431021
3499954,84440000
3499958,3c028011
349995c,3442a5d0
3499960,94420034
3499964,44102a
3499968,1040000a
349996c,a08825
3499970,240570a8
3499974,3c02800d
3499978,3442ce80
349997c,40f809
3499980,2202025
3499984,24020001
3499988,a20201dc
349998c,10000077
3499990,24020005
3499994,42023
3499998,42400
349999c,3c028007
34999a0,244221cc
34999a4,40f809
34999a8,42403
34999ac,920201db
34999b0,54400009
34999b4,920301db
34999b8,3c028011
34999bc,3442a5d0
34999c0,94430ee4
34999c4,34631000
34999c8,a4430ee4
34999cc,c106491
34999d0,24040024
34999d4,920301db
34999d8,24020002
34999dc,54620009
34999e0,920301db
34999e4,3c028011
34999e8,3442a5d0
34999ec,94430ee4
34999f0,34632000
34999f4,a4430ee4
34999f8,c106491
34999fc,24040025
3499a00,920301db
3499a04,24020001
3499a08,54620009
3499a0c,920301db
3499a10,3c028011
3499a14,3442a5d0
3499a18,94430ee4
3499a1c,34634000
3499a20,a4430ee4
3499a24,c106491
3499a28,24040026
3499a2c,920301db
3499a30,24020003
3499a34,14620009
3499a38,3c028011
3499a3c,3442a5d0
3499a40,94430ee4
3499a44,24048000
3499a48,641825
3499a4c,a4430ee4
3499a50,c106491
3499a54,24040027
3499a58,3c028011
3499a5c,3442a5d0
3499a60,8c420b9c
3499a64,291c2
3499a68,3252000f
3499a6c,210c2
3499a70,3042000f
3499a74,1242002f
3499a78,2402000f
3499a7c,c106471
3499a80,24040025
3499a84,1040000c
3499a8c,c1064a0
3499a90,24040025
3499a94,14400008
3499a98,240570c4
3499a9c,3c02800d
3499aa0,3442ce80
3499aa4,40f809
3499aa8,2202025
3499aac,24020002
3499ab0,10000031
3499ab4,a20201db
3499ab8,c106471
3499abc,24040026
3499ac0,1040000c
3499ac8,c1064a0
3499acc,24040026
3499ad0,14400008
3499ad4,240570c5
3499ad8,3c02800d
3499adc,3442ce80
3499ae0,40f809
3499ae4,2202025
3499ae8,24020001
3499aec,10000022
3499af0,a20201db
3499af4,c106471
3499af8,24040027
3499afc,1040000d
3499b00,2402000f
3499b04,c1064a0
3499b08,24040027
3499b0c,14400009
3499b10,2402000f
3499b14,240570c6
3499b18,3c02800d
3499b1c,3442ce80
3499b20,40f809
3499b24,2202025
3499b28,24020003
3499b2c,10000012
3499b30,a20201db
3499b34,16420008
3499b38,240570a7
3499b3c,240570a9
3499b40,3c02800d
3499b44,3442ce80
3499b48,40f809
3499b4c,2202025
3499b50,10000006
3499b54,24020006
3499b58,3c02800d
3499b5c,3442ce80
3499b60,40f809
3499b64,2202025
3499b68,24020008
3499b6c,a20201db
3499b70,24020001
3499b74,a60201ec
3499b78,8fbf001c
3499b7c,8fb20018
3499b80,8fb10014
3499b84,8fb00010
3499b88,3e00008
3499b8c,27bd0020
3499b90,3c028011
3499b94,3442a5d0
3499b98,84420ef6
3499b9c,21027
3499ba0,217c2
3499ba4,3e00008
3499ba8,21040
3499bac,3c020000
3499bb0,24030001
3499bb4,ac430078
3499bb8,3c030000
3499bbc,8c62007c
3499bc0,2c440006
3499bc4,50800001
3499bc8,24020005
3499bcc,3e00008
3499bd0,ac62007c
3499bd4,27bdffb8
3499bd8,afbf0044
3499bdc,afbe0040
3499be0,afb6003c
3499be4,afb50038
3499be8,afb40034
3499bec,afb30030
3499bf0,afb2002c
3499bf4,afb10028
3499bf8,afb00024
3499bfc,3a0f025
3499c00,3c028040
3499c04,94421370
3499c08,10400127
3499c0c,3a0a825
3499c10,3c02801d
3499c14,3442aa30
3499c18,8c42066c
3499c1c,3c033000
3499c20,24630483
3499c24,431024
3499c28,1440011f
3499c2c,808025
3499c30,3c02801c
3499c34,344284a0
3499c38,8c430008
3499c3c,3c02800f
3499c40,8c4213ec
3499c44,54620119
3499c48,2a0e825
3499c4c,3c028011
3499c50,3442a5d0
3499c54,8c47135c
3499c58,14e00113
3499c5c,3c02800e
3499c60,3442f1b0
3499c64,8c420000
3499c68,30420020
3499c6c,1440010e
3499c70,3c020000
3499c74,8c430078
3499c78,24020001
3499c7c,1062000a
3499c80,3c02801c
3499c84,344284a0
3499c88,3c030001
3499c8c,431021
3499c90,94430934
3499c94,24020006
3499c98,54620104
3499c9c,2a0e825
3499ca0,10000009
3499ca4,3c030000
3499ca8,344284a0
3499cac,3c030001
3499cb0,431021
3499cb4,94430934
3499cb8,24020006
3499cbc,14620007
3499cc0,3c020000
3499cc4,3c030000
3499cc8,8c62007c
3499ccc,3042001f
3499cd0,ac62007c
3499cd4,10000022
3499cd8,241300ff
3499cdc,8c42007c
3499ce0,2c430006
3499ce4,1060000a
3499ce8,2c43006a
3499cec,29a00
3499cf0,2629823
3499cf4,3c02cccc
3499cf8,3442cccd
3499cfc,2620019
3499d00,9810
3499d04,139882
3499d08,10000015
3499d0c,327300ff
3499d10,14600013
3499d14,241300ff
3499d18,2c4300ba
3499d1c,1060000b
3499d20,21a00
3499d24,621023
3499d28,24429769
3499d2c,3c03cccc
3499d30,3463cccd
3499d34,430019
3499d38,1010
3499d3c,29982
3499d40,139827
3499d44,10000006
3499d48,327300ff
3499d4c,3c020000
3499d50,ac400078
3499d54,3c020000
3499d58,100000d3
3499d5c,ac40007c
3499d60,3c030000
3499d64,8c62007c
3499d68,24420001
3499d6c,ac62007c
3499d70,3c028011
3499d74,3442a5d0
3499d78,8c4808c4
3499d7c,19000011
3499d80,1001025
3499d84,e05025
3499d88,3c056666
3499d8c,24a56667
3499d90,254a0001
3499d94,401825
3499d98,450018
3499d9c,2010
3499da0,42083
3499da4,217c3
3499da8,2863000a
3499dac,1060fff8
3499db0,821023
3499db4,15400005
3499db8,3c028040
3499dbc,10000002
3499dc0,240a0001
3499dc4,240a0001
3499dc8,3c028040
3499dcc,94451372
3499dd0,18a00010
3499dd4,a01025
3499dd8,3c066666
3499ddc,24c66667
3499de0,24e70001
