10,106b6f3a
34a17ac,a7a00030
34a17b0,3c061001
34a17b4,24070009
34a17b8,c105229
34a17bc,27a40018
34a17c0,afa00028
34a17c4,8fa20020
34a17c8,afa20010
34a17cc,8fa20024
34a17d0,afa20014
34a17d4,8fa60018
34a17d8,8fa7001c
34a17dc,c10842a
34a17e0,27a40028
34a17e4,97a20028
34a17e8,10400008
34a17ec,2203025
34a17f0,3c028042
34a17f4,8c476770
34a17f8,2002825
34a17fc,c1083e4
34a1800,8fa40028
34a1804,10000005
34a1808,8fbf0044
34a180c,2002825
34a1810,c1083ab
34a1814,92040141
34a1818,8fbf0044
34a181c,8fb10040
34a1820,8fb0003c
34a1824,3e00008
34a1828,27bd0048
34a182c,27bdffc0
34a1830,afbf003c
34a1834,afb10038
34a1838,afb00034
34a183c,808025
34a1840,afa00018
34a1844,afa0001c
34a1848,afa00020
34a184c,afa00024
34a1850,9482001c
34a1854,2c42000a
34a1858,1040002a
34a185c,a08825
34a1860,9483001c
34a1864,31880
34a1868,3c028042
34a186c,24426740
34a1870,431021
34a1874,8c420000
34a1878,400008
34a1880,24070034
34a1884,90a600a5
34a1888,802825
34a188c,c105265
34a1890,27a40018
34a1894,1000001c
34a1898,afa00028
34a189c,2407003e
34a18a0,90a600a5
34a18a4,802825
34a18a8,c105265
34a18ac,27a40018
34a18b0,10000015
34a18b4,afa00028
34a18b8,24070003
34a18bc,90a600a5
34a18c0,802825
34a18c4,c105265
34a18c8,27a40018
34a18cc,1000000e
34a18d0,afa00028
34a18d4,24070065
34a18d8,90a600a5
34a18dc,802825
34a18e0,c105265
34a18e4,27a40018
34a18e8,10000007
34a18ec,afa00028
34a18f0,24070055
34a18f4,90a600a5
34a18f8,802825
34a18fc,c105265
34a1900,27a40018
34a1904,afa00028
34a1908,8fa20020
34a190c,afa20010
34a1910,8fa20024
34a1914,afa20014
34a1918,8fa60018
34a191c,8fa7001c
34a1920,c10842a
34a1924,27a40028
34a1928,97a20028
34a192c,10400008
34a1930,2203025
34a1934,3c028042
34a1938,8c476770
34a193c,2002825
34a1940,c1083e4
34a1944,8fa40028
34a1948,10000005
34a194c,8fbf003c
34a1950,2002825
34a1954,c1083ab
34a1958,92040147
34a195c,8fbf003c
34a1960,8fb10038
34a1964,8fb00034
34a1968,3e00008
34a196c,27bd0040
34a1970,27bdffd8
34a1974,afbf0024
34a1978,afb10020
34a197c,afb0001c
34a1980,808025
34a1984,a08825
34a1988,3c028042
34a198c,8c426730
34a1990,afa20010
34a1994,2407003e
34a1998,a03025
34a199c,802825
34a19a0,c10844d
34a19a4,27a40010
34a19a8,3c028042
34a19ac,8c476770
34a19b0,2203025
34a19b4,2002825
34a19b8,c1083e4
34a19bc,8fa40010
34a19c0,8fbf0024
34a19c4,8fb10020
34a19c8,8fb0001c
34a19cc,3e00008
34a19d0,27bd0028
34a19e0,3c028011
34a19e4,3442a5d0
34a19e8,8442002e
34a19ec,28440051
34a19f0,14800008
34a19f4,24030010
34a19f8,284400a1
34a19fc,14800005
34a1a00,24030018
34a1a04,284200f1
34a1a08,10400002
34a1a0c,2403002c
34a1a10,24030020
34a1a14,3c028011
34a1a18,3442a5d0
34a1a1c,84420030
34a1a20,62182a
34a1a24,14600003
34a1a2c,3e00008
34a1a30,2102a
34a1a34,3e00008
34a1a38,1025
34a1a3c,27bdffe8
34a1a40,afbf0014
34a1a44,afb00010
34a1a48,3c028040
34a1a4c,90420c9c
34a1a50,10400023
34a1a54,3c028040
34a1a58,3c028046
34a1a5c,9042a5ed
34a1a60,1440001f
34a1a64,3c028040
34a1a68,3c028040
34a1a6c,94421e72
34a1a70,2442ffff
34a1a74,3c038011
34a1a78,3463a5d0
34a1a7c,8c6308c4
34a1a80,14620017
34a1a84,3c028040
34a1a88,3c02800c
34a1a8c,3442ab18
34a1a90,40f809
34a1a94,2025
34a1a98,3c038046
34a1a9c,9463a5ee
34a1aa0,1062000e
34a1aa4,3c10800c
34a1aa8,261064a0
34a1aac,2825
34a1ab0,3c028042
34a1ab4,200f809
34a1ab8,c44c678c
34a1abc,26104678
34a1ac0,200f809
34a1ac4,2025
34a1ac8,3c038046
34a1acc,a462a5ee
34a1ad0,3c028046
34a1ad4,24030001
34a1ad8,a043a5ec
34a1adc,3c028040
34a1ae0,90420c9d
34a1ae4,10400030
34a1ae8,8fbf0014
34a1aec,c108678
34a1af4,1040001e
34a1af8,3c028046
34a1afc,3c02800c
34a1b00,3442ab18
34a1b04,40f809
34a1b08,2025
34a1b0c,3c038046
34a1b10,9463a5ee
34a1b14,14620006
34a1b18,3c10800c
34a1b1c,3c028046
34a1b20,9042a5ec
34a1b24,10400020
34a1b28,8fbf0014
34a1b2c,3c10800c
34a1b30,261064a0
34a1b34,2825
34a1b38,3c028042
34a1b3c,200f809
34a1b40,c44c6790
34a1b44,26104678
34a1b48,200f809
34a1b4c,2025
34a1b50,3c038046
34a1b54,a462a5ee
34a1b58,3c028046
34a1b5c,24030001
34a1b60,a043a5ed
34a1b64,3c028046
34a1b68,1000000e
34a1b6c,a040a5ec
34a1b70,9042a5ed
34a1b74,1040000c
34a1b78,8fbf0014
34a1b7c,3c028042
34a1b80,c44c6794
34a1b84,3c02800c
34a1b88,244264a0
34a1b8c,40f809
34a1b90,2825
34a1b94,3c028046
34a1b98,a040a5ed
34a1b9c,3c028046
34a1ba0,a440a5ee
34a1ba4,8fbf0014
34a1ba8,8fb00010
34a1bac,3e00008
34a1bb0,27bd0018
34a1bb4,3c028040
34a1bb8,90420cb0
34a1bbc,104000ef
34a1bc4,27bdff90
34a1bc8,afbf006c
34a1bcc,afb50068
34a1bd0,afb40064
34a1bd4,afb30060
34a1bd8,afb2005c
34a1bdc,afb10058
34a1be0,afb00054
34a1be4,c104571
34a1be8,808825
34a1bec,144000db
34a1bf0,8fbf006c
34a1bf4,3c02801d
34a1bf8,3442aa30
34a1bfc,8c420670
34a1c00,3c030800
34a1c04,431024
34a1c08,544000d5
34a1c0c,8fb50068
34a1c10,3c02800c
34a1c14,3442ab18
34a1c18,40f809
34a1c1c,2025
34a1c20,3c038046
34a1c24,9463a5e0
34a1c28,1062000b
34a1c2c,3c028046
34a1c30,24030001
34a1c34,ac43a5e4
34a1c38,3c02800c
34a1c3c,3442ab18
34a1c40,40f809
34a1c44,2025
34a1c48,3c038046
34a1c4c,a462a5e0
34a1c50,3c028046
34a1c54,ac40a5e8
34a1c58,3c028046
34a1c5c,8c43a5e4
34a1c60,24020001
34a1c64,1062000a
34a1c68,3c02801c
34a1c6c,344284a0
34a1c70,3c030001
34a1c74,431021
34a1c78,94430934
34a1c7c,24020006
34a1c80,146200b6
34a1c84,8fbf006c
34a1c88,100000ae
34a1c8c,3c028046
34a1c90,3c028046
34a1c94,9442a504
34a1c98,10400011
34a1c9c,3c02801c
34a1ca0,344284a0
34a1ca4,3c030001
34a1ca8,431021
34a1cac,94430934
34a1cb0,24020006
34a1cb4,14620015
34a1cb8,3c028040
34a1cbc,3c02801c
34a1cc0,344284a0
34a1cc4,3c030001
34a1cc8,431021
34a1ccc,94420948
34a1cd0,1440000b
34a1cd4,3c028046
34a1cd8,100000a0
34a1cdc,8fbf006c
34a1ce0,344284a0
34a1ce4,3c030001
34a1ce8,431021
34a1cec,94430934
34a1cf0,24020006
34a1cf4,14620005
34a1cf8,3c028040
34a1cfc,3c028046
34a1d00,ac40a5e8
34a1d04,10000026
34a1d08,241300ff
34a1d0c,90430cb0
34a1d10,24020002
34a1d14,10620090
34a1d18,3c028046
34a1d1c,8c42a5e8
34a1d20,2c430006
34a1d24,1060000a
34a1d28,2c43006a
34a1d2c,21a00
34a1d30,621023
34a1d34,3c03cccc
34a1d38,3463cccd
34a1d3c,430019
34a1d40,1010
34a1d44,21082
34a1d48,10000015
34a1d4c,305300ff
34a1d50,14600013
34a1d54,241300ff
34a1d58,2c4300ba
34a1d5c,1060000b
34a1d60,21a00
34a1d64,621023
34a1d68,24429769
34a1d6c,3c03cccc
34a1d70,3463cccd
34a1d74,430019
34a1d78,1010
34a1d7c,29982
34a1d80,139827
34a1d84,10000006
34a1d88,327300ff
34a1d8c,3c028046
34a1d90,ac40a5e8
34a1d94,3c028046
34a1d98,1000006f
34a1d9c,ac40a5e4
34a1da0,3c038046
34a1da4,8c62a5e8
34a1da8,24420001
34a1dac,ac62a5e8
34a1db0,3c128043
34a1db4,2652f940
34a1db8,8025
34a1dbc,3c14800c
34a1dc0,3694ab18
34a1dc4,2415002f
34a1dc8,280f809
34a1dcc,2025
34a1dd0,8e430000
34a1dd4,54430006
34a1dd8,26100001
34a1ddc,2e02002f
34a1de0,14400008
34a1de4,108600
34a1de8,1000005c
34a1dec,8fbf006c
34a1df0,321000ff
34a1df4,1615fff4
34a1df8,26520004
34a1dfc,10000057
34a1e00,8fbf006c
34a1e04,108603
34a1e08,101040
34a1e0c,501021
34a1e10,210c0
34a1e14,501021
34a1e18,21040
34a1e1c,3c038040
34a1e20,24630cb1
34a1e24,621821
34a1e28,27a20018
34a1e2c,27a5004a
34a1e30,80640000
34a1e34,10800004
34a1e38,a0440000
34a1e3c,24420001
34a1e40,1445fffb
34a1e44,24630001
34a1e48,8e220008
34a1e4c,24430008
34a1e50,ae230008
34a1e54,3c03de00
34a1e58,ac430000
34a1e5c,3c038043
34a1e60,2463bc28
34a1e64,ac430004
34a1e68,8e220008
34a1e6c,24430008
34a1e70,ae230008
34a1e74,3c03fc11
34a1e78,34639623
34a1e7c,ac430000
34a1e80,3c03ff2f
34a1e84,3463ffff
34a1e88,ac430004
34a1e8c,8e220008
34a1e90,24430008
34a1e94,ae230008
34a1e98,3c10e700
34a1e9c,ac500000
34a1ea0,ac400004
34a1ea4,8e220008
34a1ea8,24430008
34a1eac,ae230008
34a1eb0,3c15fa00
34a1eb4,ac550000
34a1eb8,ac530004
34a1ebc,2414000b
34a1ec0,afb40014
34a1ec4,24120006
34a1ec8,afb20010
34a1ecc,24070008
34a1ed0,24060008
34a1ed4,27a50018
34a1ed8,c109212
34a1edc,2202025
34a1ee0,8e220008
34a1ee4,24430008
34a1ee8,ae230008
34a1eec,ac500000
34a1ef0,ac400004
34a1ef4,8e220008
34a1ef8,24430008
34a1efc,ae230008
34a1f00,ac550000
34a1f04,2403ff00
34a1f08,2639825
34a1f0c,ac530004
34a1f10,afb40014
34a1f14,afb20010
34a1f18,24070007
34a1f1c,24060007
34a1f20,27a50018
34a1f24,c109212
34a1f28,2202025
34a1f2c,8e220008
34a1f30,24430008
34a1f34,ae230008
34a1f38,ac500000
34a1f3c,10000006
34a1f40,ac400004
34a1f44,9442a504
34a1f48,5040ff6d
34a1f4c,3c028046
34a1f50,1000ff5b
34a1f54,3c02801c
34a1f58,8fbf006c
34a1f5c,8fb50068
34a1f60,8fb40064
34a1f64,8fb30060
34a1f68,8fb2005c
34a1f6c,8fb10058
34a1f70,8fb00054
34a1f74,3e00008
34a1f78,27bd0070
34a1f7c,3e00008
34a1f84,3c028040
34a1f88,90420cb0
34a1f8c,10400053
34a1f90,3c038040
34a1f94,27bdff98
34a1f98,afbf0064
34a1f9c,afb40060
34a1fa0,afb3005c
34a1fa4,afb20058
34a1fa8,afb10054
34a1fac,afb00050
34a1fb0,808025
34a1fb4,24630ed7
34a1fb8,27a20018
34a1fbc,27a4004a
34a1fc0,80650000
34a1fc4,10a00004
34a1fc8,a0450000
34a1fcc,24420001
34a1fd0,1444fffb
34a1fd4,24630001
34a1fd8,8e020008
34a1fdc,24430008
34a1fe0,ae030008
34a1fe4,3c03de00
34a1fe8,ac430000
34a1fec,3c038043
34a1ff0,2463bc28
34a1ff4,ac430004
34a1ff8,8e020008
34a1ffc,24430008
34a2000,ae030008
34a2004,3c03fc11
34a2008,34639623
34a200c,ac430000
34a2010,3c03ff2f
34a2014,3463ffff
34a2018,ac430004
34a201c,8e020008
34a2020,24430008
34a2024,ae030008
34a2028,3c14e700
34a202c,ac540000
34a2030,ac400004
34a2034,8e020008
34a2038,24430008
34a203c,ae030008
34a2040,3c13fa00
34a2044,ac530000
34a2048,240300ff
34a204c,ac430004
34a2050,2412000b
34a2054,afb20014
34a2058,24110006
34a205c,afb10010
34a2060,240700dd
34a2064,24060008
34a2068,27a50018
34a206c,c109212
34a2070,2002025
34a2074,8e020008
34a2078,24430008
34a207c,ae030008
34a2080,ac540000
34a2084,ac400004
34a2088,8e020008
34a208c,24430008
34a2090,ae030008
34a2094,ac530000
34a2098,2403ffff
34a209c,ac430004
34a20a0,afb20014
34a20a4,afb10010
34a20a8,240700dc
34a20ac,24060007
34a20b0,27a50018
34a20b4,c109212
34a20b8,2002025
34a20bc,8fbf0064
34a20c0,8fb40060
34a20c4,8fb3005c
34a20c8,8fb20058
34a20cc,8fb10054
34a20d0,8fb00050
34a20d4,3e00008
34a20d8,27bd0068
34a20dc,3e00008
34a20f0,27bdffe0
34a20f4,afbf001c
34a20f8,afb20018
34a20fc,afb10014
34a2100,afb00010
34a2104,809025
34a2108,c101d02
34a210c,a08025
34a2110,600002c
34a2114,408825
34a2118,8c420008
34a211c,10400019
34a2120,3c02800c
34a2124,c1056d1
34a2128,26240004
34a212c,14400015
34a2130,3c02800c
34a2134,3c028043
34a2138,8e240004
34a213c,8e230008
34a2140,ac441b04
34a2144,24511b04
34a2148,ae230004
34a214c,2003025
34a2150,26450024
34a2154,3c04801c
34a2158,3c028001
34a215c,244238b0
34a2160,40f809
34a2164,348484a0
34a2168,24050008
34a216c,3c028000
34a2170,24422e80
34a2174,40f809
34a2178,2202025
34a217c,10000012
34a2180,8fbf001c
34a2184,3442dccc
34a2188,40f809
34a2190,3c028042
34a2194,c4426798
34a2198,4600103c
34a21a0,45000009
34a21a4,8fbf001c
34a21a8,2003025
34a21ac,26450024
34a21b0,3c04801c
34a21b4,3c028001
34a21b8,24423678
34a21bc,40f809
34a21c0,348484a0
34a21c4,8fbf001c
34a21c8,8fb20018
34a21cc,8fb10014
34a21d0,8fb00010
34a21d4,3e00008
34a21d8,27bd0020
34a21dc,27bdffe8
34a21e0,afbf0014
34a21e4,afb00010
34a21e8,80820116
34a21ec,18400003
34a21f0,808025
34a21f4,2442ffff
34a21f8,a0820116
34a21fc,960201a2
34a2200,24422ee0
34a2204,a60201a2
34a2208,8e02013c
34a220c,40f809
34a2210,2002025
34a2214,3c028006
34a2218,244236c4
34a221c,40f809
34a2220,860401a2
34a2224,960301a0
34a2228,44831000
34a2230,468010a0
34a2234,46001002
34a223c,96020014
34a2240,44821000
34a2248,468010a0
34a224c,46020000
34a2250,3c028042
34a2254,c442679c
34a2258,4600103e
34a2260,45030005
34a2264,46020001
34a2268,4600000d
34a226c,44020000
34a2270,10000006
34a2274,a60200b4
34a2278,4600000d
34a227c,44020000
34a2280,3c048000
34a2284,441025
34a2288,a60200b4
34a228c,920201a4
34a2290,1040000b
34a2294,8fbf0014
34a2298,5460000a
34a229c,8fb00010
34a22a0,82020116
34a22a4,54400007
34a22a8,8fb00010
34a22ac,24020800
34a22b0,a60201a0
34a22b4,24020040
34a22b8,a2020116
34a22bc,8fbf0014
34a22c0,8fb00010
34a22c4,3e00008
34a22c8,27bd0018
34a22d0,27bdffe8
34a22d4,afbf0014
34a22d8,afb00010
34a22dc,3c028040
34a22e0,90421dfb
34a22e4,10400008
34a22e8,a08025
34a22ec,3c028011
34a22f0,3442a5d0
34a22f4,8c4200a4
34a22f8,3c030020
34a22fc,431024
34a2300,10400035
34a2304,3c020501
34a2308,9082018c
34a230c,2c420012
34a2310,10400034
34a2314,3c020501
34a2318,9083018c
34a231c,31880
34a2320,3c028042
34a2324,244267a0
34a2328,431021
34a232c,8c420000
34a2330,400008
34a2338,3c028040
34a233c,90421df6
34a2340,5040002a
34a2344,3c020501
34a2348,c1092c4
34a234c,2404000a
34a2350,10000030
34a2354,8e030000
34a2358,3c028040
34a235c,90421df7
34a2360,50400024
34a2364,3c020501
34a2368,c1092c4
34a236c,2404000b
34a2370,10000028
34a2374,8e030000
34a2378,3c028040
34a237c,90421df5
34a2380,5040001e
34a2384,3c020501
34a2388,c1092c4
34a238c,2404000d
34a2390,10000020
34a2394,8e030000
34a2398,3c028040
34a239c,90421df8
34a23a0,50400018
34a23a4,3c020501
34a23a8,c1092c4
34a23ac,2404000c
34a23b0,10000018
34a23b4,8e030000
34a23b8,3c028040
34a23bc,90421df9
34a23c0,50400012
34a23c4,3c020501
34a23c8,c1092c4
34a23cc,2404001d
34a23d0,10000010
34a23d4,8e030000
34a23d8,1000000d
34a23dc,24421ca0
34a23e0,3c020501
34a23e4,1000000a
34a23e8,24421ca0
34a23ec,10000008
34a23f0,24421ca0
34a23f4,10000006
34a23f8,24421ca0
34a23fc,10000004
34a2400,24421ca0
34a2404,10000002
34a2408,24421ca0
34a240c,24421ca0
34a2410,8e030000
34a2414,8c6402c4
34a2418,2485fff0
34a241c,ac6502c4
34a2420,3c05fd10
34a2424,ac85fff0
34a2428,ac82fff4
34a242c,8c6202c4
34a2430,3c04df00
34a2434,ac440008
34a2438,ac40000c
34a243c,8c6402c4
34a2440,8c6202c0
34a2444,24450008
34a2448,ac6502c0
34a244c,3c03db06
34a2450,24630024
34a2454,ac430000
34a2458,ac440004
34a245c,3c050500
34a2460,24a55290
34a2464,3c028002
34a2468,34428048
34a246c,40f809
34a2470,2002025
34a2474,8fbf0014
34a2478,8fb00010
34a247c,3e00008
34a2480,27bd0018
34a2484,27bdffd8
34a2488,afbf0024
34a248c,afb30020
34a2490,afb2001c
34a2494,afb10018
34a2498,afb00014
34a249c,808025
34a24a0,a09825
34a24a4,9492001c
34a24a8,c101d02
34a24ac,3252001f
34a24b0,408825
34a24b4,8c420008
34a24b8,10400018
34a24bc,2e42001a
34a24c0,c1056d1
34a24c4,26240004
34a24c8,14400014
34a24cc,2e42001a
34a24d0,3c028043
34a24d4,8e240004
34a24d8,8e230008
34a24dc,ac441b04
34a24e0,24511b04
34a24e4,ae230004
34a24e8,3025
34a24ec,26050024
34a24f0,3c028001
34a24f4,24423678
34a24f8,40f809
34a24fc,2602025
34a2500,24050008
34a2504,3c028000
34a2508,24422e80
34a250c,40f809
34a2510,2202025
34a2514,1000000c
34a2518,8fbf0024
34a251c,1040000a
34a2520,8fbf0024
34a2524,9606001c
34a2528,30c63f00
34a252c,d23025
34a2530,26050024
34a2534,3c028001
34a2538,24423678
34a253c,40f809
34a2540,2602025
34a2544,8fbf0024
34a2548,8fb30020
34a254c,8fb2001c
34a2550,8fb10018
34a2554,8fb00014
34a2558,3e00008
34a255c,27bd0028
34a2560,27bdffd8
34a2564,afbf0024
34a2568,afb40020
34a256c,afb3001c
34a2570,afb20018
34a2574,afb10014
34a2578,afb00010
34a257c,808025
34a2580,a09825
34a2584,849401a4
34a2588,94920014
34a258c,c101d02
34a2590,3252001f
34a2594,408825
34a2598,8c420008
34a259c,10400018
34a25a0,2e42001a
34a25a4,c1056d1
34a25a8,26240004
34a25ac,14400014
34a25b0,2e42001a
34a25b4,3c028043
34a25b8,8e240004
34a25bc,8e230008
34a25c0,ac441b04
34a25c4,24511b04
34a25c8,ae230004
34a25cc,3025
34a25d0,26050024
34a25d4,3c028001
34a25d8,24423678
34a25dc,40f809
34a25e0,2602025
34a25e4,24050008
34a25e8,3c028000
34a25ec,24422e80
34a25f0,40f809
34a25f4,2202025
34a25f8,1000000c
34a25fc,8fbf0024
34a2600,1040000a
34a2604,8fbf0024
34a2608,3286003f
34a260c,63200
34a2610,d23025
34a2614,26050024
34a2618,3c028001
34a261c,24423678
34a2620,40f809
34a2624,2602025
34a2628,8fbf0024
34a262c,8fb40020
34a2630,8fb3001c
34a2634,8fb20018
34a2638,8fb10014
34a263c,8fb00010
34a2640,3e00008
34a2644,27bd0028
34a2648,27bdffe0
34a264c,afbf001c
34a2650,afb10018
34a2654,afb00014
34a2658,808825
34a265c,a08025
34a2660,c1092c4
34a2664,24040005
34a2668,3c038040
34a266c,90631dfb
34a2670,50600009
34a2674,922301a6
34a2678,3c038011
34a267c,3463a5d0
34a2680,8c6300a4
34a2684,3c040020
34a2688,641824
34a268c,50600033
34a2690,8e030000
34a2694,922301a6
34a2698,2c630012
34a269c,1060002e
34a26a0,3c038042
34a26a4,922401a6
34a26a8,42080
34a26ac,246367f0
34a26b0,641821
34a26b4,8c630000
34a26b8,600008
34a26c0,3c038040
34a26c4,90631df6
34a26c8,50600024
34a26cc,8e030000
34a26d0,c1092c4
34a26d4,24040006
34a26d8,10000020
34a26dc,8e030000
34a26e0,3c038040
34a26e4,90631df7
34a26e8,5060001c
34a26ec,8e030000
34a26f0,c1092c4
34a26f4,24040007
34a26f8,10000018
34a26fc,8e030000
34a2700,3c038040
34a2704,90631df5
34a2708,50600014
34a270c,8e030000
34a2710,c1092c4
34a2714,24040009
34a2718,10000010
34a271c,8e030000
34a2720,3c038040
34a2724,90631df8
34a2728,5060000c
34a272c,8e030000
34a2730,c1092c4
34a2734,24040008
34a2738,10000008
34a273c,8e030000
34a2740,3c038040
34a2744,90631df9
34a2748,50600004
34a274c,8e030000
34a2750,c1092c4
34a2754,2404001c
34a2758,8e030000
34a275c,8c6402c4
34a2760,2485ffd0
34a2764,ac6502c4
34a2768,3c06fd50
34a276c,ac86ffd0
34a2770,24450200
34a2774,ac85ffd4
34a2778,8c6502c4
34a277c,3c04df00
34a2780,aca40008
34a2784,aca0000c
34a2788,8c6502c4
34a278c,3c07fd10
34a2790,aca70010
34a2794,aca20014
34a2798,8c6502c4
34a279c,aca40018
34a27a0,aca0001c
34a27a4,8c6502c4
34a27a8,aca60020
34a27ac,24420a00
34a27b0,aca20024
34a27b4,8c6202c4
34a27b8,ac440028
34a27bc,ac40002c
34a27c0,8c6402c4
34a27c4,8c6202c0
34a27c8,24450008
34a27cc,ac6502c0
34a27d0,3c03db06
34a27d4,24630024
34a27d8,ac430000
34a27dc,ac440004
34a27e0,3c050600
34a27e4,24a50960
34a27e8,3c028002
34a27ec,34428048
34a27f0,40f809
34a27f4,2002025
34a27f8,8fbf001c
34a27fc,8fb10018
34a2800,8fb00014
34a2804,3e00008
34a2808,27bd0020
34a2810,27bdffb8
34a2814,afbf0044
34a2818,afb30040
34a281c,afb2003c
34a2820,afb10038
34a2824,afb00034
34a2828,809825
34a282c,a08825
34a2830,c09025
34a2834,e08025
34a2838,afa00020
34a283c,c101d02
34a2840,afa00024
34a2844,26070001
34a2848,30e700ff
34a284c,94460000
34a2850,27a50020
34a2854,c101d04
34a2858,2602025
34a285c,27a50020
34a2860,c1052c1
34a2864,27a40028
34a2868,8fa20028
34a286c,afa20020
34a2870,8fa2002c
34a2874,afa20024
34a2878,27a50020
34a287c,c101d8f
34a2880,27a40010
34a2884,8fa20010
34a2888,8fa30014
34a288c,431025
34a2890,10400016
34a2894,123400
34a2898,3c138043
34a289c,8fa20020
34a28a0,ae621b04
34a28a4,26731b04
34a28a8,8fa20024
34a28ac,ae620004
34a28b0,63403
34a28b4,2202825
34a28b8,3c04801c
34a28bc,3c028001
34a28c0,244238b0
34a28c4,40f809
34a28c8,348484a0
34a28cc,408025
34a28d0,24050008
34a28d4,3c028000
34a28d8,24422e80
34a28dc,40f809
34a28e0,2602025
34a28e4,1000000a
34a28e8,2001025
34a28ec,63403
34a28f0,2202825
34a28f4,3c04801c
34a28f8,3c028001
34a28fc,244238b0
34a2900,40f809
34a2904,348484a0
34a2908,408025
34a290c,2001025
34a2910,8fbf0044
34a2914,8fb30040
34a2918,8fb2003c
34a291c,8fb10038
34a2920,8fb00034
34a2924,3e00008
34a2928,27bd0048
34a2930,27bdffe0
34a2934,afbf001c
34a2938,afb20018
34a293c,afb10014
34a2940,afb00010
34a2944,808825
34a2948,3c028008
34a294c,24421628
34a2950,40f809
34a2954,a08025
34a2958,2403ffff
34a295c,1443000d
34a2960,8fbf001c
34a2964,92230008
34a2968,2c630013
34a296c,1060000a
34a2970,8fb20018
34a2974,92320009
34a2978,2002825
34a297c,3c028008
34a2980,244212f0
34a2984,40f809
34a2988,2202025
34a298c,a2320009
34a2990,8fbf001c
34a2994,8fb20018
34a2998,8fb10014
34a299c,8fb00010
34a29a0,3e00008
34a29a4,27bd0020
34a29a8,27bdffd8
34a29ac,afbf0024
34a29b0,afb10020
34a29b4,afb0001c
34a29b8,a08825
34a29bc,c08025
34a29c0,3c028042
34a29c4,c4406844
34a29c8,3c028042
34a29cc,8c476840
34a29d0,3c028002
34a29d4,24422bd4
34a29d8,40f809
34a29dc,e7a00010
34a29e0,14400018
34a29e4,8fbf0024
34a29e8,3c028040
34a29ec,90421de6
34a29f0,50400015
34a29f4,8fb10020
34a29f8,24020043
34a29fc,12020005
34a2a00,24020044
34a2a04,1202000a
34a2a08,24050079
34a2a0c,1000000e
34a2a10,8fb10020
34a2a14,24050078
34a2a18,3c028006
34a2a1c,3442fdcc
34a2a20,40f809
34a2a24,2202025
34a2a28,10000006
34a2a2c,8fbf0024
34a2a30,3c028006
34a2a34,3442fdcc
34a2a38,40f809
34a2a3c,2202025
34a2a40,8fbf0024
34a2a44,8fb10020
34a2a48,8fb0001c
34a2a4c,3e00008
34a2a50,27bd0028
34a2a60,3c028011
34a2a64,3442a5d0
34a2a68,8c4309a4
34a2a6c,38620001
34a2a70,30640002
34a2a74,14800002
34a2a78,30420001
34a2a7c,34420002
34a2a80,30640004
34a2a84,50800001
34a2a88,34420004
34a2a8c,30640008
34a2a90,50800001
34a2a94,34420008
34a2a98,30630010
34a2a9c,50600001
34a2aa0,34420010
34a2aa4,3e00008
34a2aac,3c028040
34a2ab0,90421dee
34a2ab4,1040000c
34a2abc,27bdffe8
34a2ac0,afbf0014
34a2ac4,c108a98
34a2acc,3c038040
34a2ad0,90631def
34a2ad4,431024
34a2ad8,2c420001
34a2adc,8fbf0014
34a2ae0,3e00008
34a2ae4,27bd0018
34a2ae8,3e00008
34a2aec,24020001
34a2af0,27bdffb8
34a2af4,afbf0044
34a2af8,afb30040
34a2afc,afb2003c
34a2b00,afb10038
34a2b04,afb00034
34a2b08,809025
34a2b0c,a08825
34a2b10,c09825
34a2b14,e08025
34a2b18,afa00020
34a2b1c,c101d02
34a2b20,afa00024
34a2b24,26070001
34a2b28,30e700ff
34a2b2c,94460000
34a2b30,27a50020
34a2b34,c101d04
34a2b38,2402025
34a2b3c,27a50020
34a2b40,c1052c1
34a2b44,27a40028
34a2b48,8fa20028
34a2b4c,afa20020
34a2b50,8fa2002c
34a2b54,afa20024
34a2b58,27a50020
34a2b5c,c101d8f
34a2b60,27a40010
34a2b64,8fa20010
34a2b68,8fa30014
34a2b6c,431025
34a2b70,10400016
34a2b74,133400
34a2b78,3c128043
34a2b7c,8fa20020
34a2b80,ae421b04
34a2b84,26521b04
34a2b88,8fa20024
34a2b8c,ae420004
34a2b90,3025
34a2b94,2202825
34a2b98,3c04801c
34a2b9c,3c028001
34a2ba0,24423678
34a2ba4,40f809
34a2ba8,348484a0
34a2bac,408025
34a2bb0,24050008
34a2bb4,3c028000
34a2bb8,24422e80
34a2bbc,40f809
34a2bc0,2402025
34a2bc4,1000000a
34a2bc8,2001025
34a2bcc,63403
34a2bd0,2202825
34a2bd4,3c04801c
34a2bd8,3c028001
34a2bdc,24423678
34a2be0,40f809
34a2be4,348484a0
34a2be8,408025
34a2bec,2001025
34a2bf0,8fbf0044
34a2bf4,8fb30040
34a2bf8,8fb2003c
34a2bfc,8fb10038
34a2c00,8fb00034
34a2c04,3e00008
34a2c08,27bd0048
34a2c10,27bdffc0
34a2c14,afbf003c
34a2c18,afb20038
34a2c1c,afb10034
34a2c20,afb00030
34a2c24,809025
34a2c28,a08825
34a2c2c,c08025
34a2c30,afa00020
34a2c34,c101d02
34a2c38,afa00024
34a2c3c,26070001
34a2c40,30e700ff
34a2c44,94460000
34a2c48,27a50020
34a2c4c,c101d04
