10,106b123a
34a35b0,30a600ff
34a35b4,4600000d
34a35b8,44050000
34a35bc,3c068000
34a35c0,a62825
34a35c4,30a600ff
34a35c8,32840
34a35cc,a31821
34a35d0,3c088042
34a35d4,2508677c
34a35d8,681821
34a35dc,90650000
34a35e0,44850000
34a35e8,46800020
34a35ec,46040002
34a35f0,41840
34a35f4,641821
34a35f8,681821
34a35fc,90630000
34a3600,44832000
34a3608,46802120
34a360c,46022082
34a3610,46020000
34a3614,3c038042
34a3618,c46267a4
34a361c,4600103e
34a3624,45030005
34a3628,46020001
34a362c,4600000d
34a3630,44030000
34a3634,10000006
34a3638,a0430000
34a363c,4600000d
34a3640,44030000
34a3644,3c048000
34a3648,641825
34a364c,a0430000
34a3650,a0470001
34a3654,3e00008
34a3658,a0460002
34a365c,3c028011
34a3660,3442a5d0
34a3664,24030140
34a3668,a4431424
34a366c,90440032
34a3670,41840
34a3674,641821
34a3678,31900
34a367c,3e00008
34a3680,a0430033
34a3684,3c048043
34a3688,8c83f86c
34a368c,3c020019
34a3690,2442660d
34a3694,620018
34a3698,1012
34a369c,3c033c6e
34a36a0,3463f35f
34a36a4,431021
34a36a8,3e00008
34a36ac,ac82f86c
34a36b0,3c028043
34a36b4,3e00008
34a36b8,ac44f86c
34a36bc,3c028045
34a36c0,8c43a3b8
34a36c4,3c028043
34a36c8,3e00008
34a36cc,ac43f86c
34a36d0,3c048043
34a36d4,8c83f86c
34a36d8,3c020019
34a36dc,2442660d
34a36e0,620018
34a36e4,1012
34a36e8,3c033c6e
34a36ec,3463f35f
34a36f0,431021
34a36f4,ac82f86c
34a36f8,21242
34a36fc,3c033f80
34a3700,431025
34a3704,3c038042
34a3708,c46067a8
34a370c,44821000
34a3710,3e00008
34a3714,46001001
34a3718,3c048043
34a371c,8c83f86c
34a3720,3c020019
34a3724,2442660d
34a3728,620018
34a372c,1012
34a3730,3c033c6e
34a3734,3463f35f
34a3738,431021
34a373c,ac82f86c
34a3740,21242
34a3744,3c033f80
34a3748,431025
34a374c,3c038042
34a3750,c46067ac
34a3754,44821000
34a3758,3e00008
34a375c,46001001
34a3760,14800003
34a3764,3c028043
34a3768,3e00008
34a376c,8c42f870
34a3770,27bdffe8
34a3774,afbf0014
34a3778,afb00010
34a377c,808025
34a3780,c108dd8
34a3784,42102
34a3788,3210000f
34a378c,108080
34a3790,3c038043
34a3794,2463f870
34a3798,2038021
34a379c,8e030000
34a37a0,431021
34a37a4,8fbf0014
34a37a8,8fb00010
34a37ac,3e00008
34a37b0,27bd0018
34a37b4,3c028011
34a37b8,3442a5d0
34a37bc,8c42135c
34a37c0,1440006e
34a37c4,3c02801c
34a37c8,27bdffe8
34a37cc,afbf0014
34a37d0,344284a0
34a37d4,944300a4
34a37d8,24020043
34a37dc,54620018
34a37e0,3c028045
34a37e4,3c02801c
34a37e8,344284a0
34a37ec,3c030001
34a37f0,431021
34a37f4,80421cbc
34a37f8,54400011
34a37fc,3c028045
34a3800,3c028011
34a3804,3442a5d0
34a3808,94420edc
34a380c,30420020
34a3810,5440000b
34a3814,3c028045
34a3818,c105420
34a381c,24040004
34a3820,3c028011
34a3824,3442a5d0
34a3828,94430edc
34a382c,34630020
34a3830,a4430edc
34a3834,8c42135c
34a3838,1440004d
34a383c,3c028045
34a3840,9042a3be
34a3844,1040004b
34a3848,8fbf0014
34a384c,3c038011
34a3850,3463a5d0
34a3854,906300b2
34a3858,30630001
34a385c,14600045
34a3860,2c430006
34a3864,10600043
34a3868,21080
34a386c,3c038042
34a3870,246367b0
34a3874,621021
34a3878,8c420000
34a387c,400008
34a3884,3c028011
34a3888,3442a5d0
34a388c,8c4400a4
34a3890,c108dd8
34a3894,3084003f
34a3898,3c038045
34a389c,9463a3bc
34a38a0,43102b
34a38a4,10400030
34a38a8,8fbf0014
34a38ac,10000031
34a38b4,3c028011
34a38b8,3442a5d0
34a38bc,8c4400a4
34a38c0,3c02001c
34a38c4,2442003f
34a38c8,c108dd8
34a38cc,822024
34a38d0,3c038045
34a38d4,9463a3bc
34a38d8,43102b
34a38dc,10400022
34a38e0,8fbf0014
34a38e4,10000023
34a38ec,3c028011
34a38f0,3442a5d0
34a38f4,8c4400a4
34a38f8,3c02001c
34a38fc,c108dd8
34a3900,822024
34a3904,3c038045
34a3908,9463a3bc
34a390c,43102b
34a3910,10400015
34a3914,8fbf0014
34a3918,10000016
34a3920,3c028011
34a3924,3442a5d0
34a3928,844200d0
34a392c,3c038045
34a3930,9463a3bc
34a3934,43102a
34a3938,1040000b
34a393c,8fbf0014
34a3940,1000000c
34a3948,3c028011
34a394c,3442a5d0
34a3950,8442002e
34a3954,3c038045
34a3958,9463a3bc
34a395c,43102a
34a3960,14400004
34a3964,8fbf0014
34a3968,c105420
34a396c,24040003
34a3970,8fbf0014
34a3974,3e00008
34a3978,27bd0018
34a397c,3e00008
34a3984,27bdffd8
34a3988,afbf0024
34a398c,afb30020
34a3990,afb2001c
34a3994,afb10018
34a3998,afb00014
34a399c,808025
34a39a0,3c028043
34a39a4,9446fd24
34a39a8,3c128011
34a39ac,3652a5d0
34a39b0,82421357
34a39b4,21040
34a39b8,3c118010
34a39bc,2631bf00
34a39c0,511021
34a39c4,24051fe0
34a39c8,a62823
34a39cc,94420000
34a39d0,a22821
34a39d4,30a5ffff
34a39d8,3c138005
34a39dc,26737030
34a39e0,852821
34a39e4,3c028043
34a39e8,260f809
34a39ec,8c44fd20
34a39f0,82421357
34a39f4,21040
34a39f8,511021
34a39fc,94450000
34a3a00,24a51450
34a3a04,24060058
34a3a08,2052821
34a3a0c,3c048045
34a3a10,260f809
34a3a14,2484a3c0
34a3a18,8fbf0024
34a3a1c,8fb30020
34a3a20,8fb2001c
34a3a24,8fb10018
34a3a28,8fb00014
34a3a2c,3e00008
34a3a30,27bd0028
34a3a34,10c00009
34a3a38,3c028009
34a3a3c,27bdffe8
34a3a40,afbf0014
34a3a44,24421474
34a3a48,40f809
34a3a50,8fbf0014
34a3a54,3e00008
34a3a58,27bd0018
34a3a5c,3e00008
34a3a64,27bdffd0
34a3a68,afbf002c
34a3a6c,afb60028
34a3a70,afb50024
34a3a74,afb40020
34a3a78,afb3001c
34a3a7c,afb20018
34a3a80,afb10014
34a3a84,10a00008
34a3a88,afb00010
34a3a8c,a08025
34a3a90,24b21450
34a3a94,3c028043
34a3a98,9442fd24
34a3a9c,a22823
34a3aa0,10000007
34a3aa4,24b11fe0
34a3aa8,3c028043
34a3aac,8c51fd20
34a3ab0,3c128045
34a3ab4,2652a3c0
34a3ab8,3c108011
34a3abc,3610a5d0
34a3ac0,a6001352
34a3ac4,26051354
34a3ac8,2001825
34a3acc,1025
34a3ad0,24630002
34a3ad4,9464fffe
34a3ad8,441021
34a3adc,14a3fffc
34a3ae0,3042ffff
34a3ae4,26450058
34a3ae8,2401825
34a3aec,24630002
34a3af0,9464fffe
34a3af4,441021
34a3af8,14a3fffc
34a3afc,3042ffff
34a3b00,3c038043
34a3b04,9463fd24
34a3b08,31842
34a3b0c,5060000a
34a3b10,a6021352
34a3b14,31840
34a3b18,2232821
34a3b1c,2201825
34a3b20,24630002
34a3b24,9464fffe
34a3b28,441021
34a3b2c,14a3fffc
34a3b30,3042ffff
34a3b34,a6021352
34a3b38,82021357
34a3b3c,21040
34a3b40,3c138010
34a3b44,2673bf00
34a3b48,531021
34a3b4c,94440000
34a3b50,3c150800
34a3b54,24070001
34a3b58,24061450
34a3b5c,2002825
34a3b60,c108e8d
34a3b64,952021
34a3b68,82021357
34a3b6c,24420003
34a3b70,21040
34a3b74,531021
34a3b78,94440000
34a3b7c,24070001
34a3b80,24061450
34a3b84,2002825
34a3b88,c108e8d
34a3b8c,952021
34a3b90,3c168043
34a3b94,96c6fd24
34a3b98,82021357
34a3b9c,21040
34a3ba0,531021
34a3ba4,24141fe0
34a3ba8,2862023
34a3bac,94420000
34a3bb0,822021
34a3bb4,3084ffff
34a3bb8,24070001
34a3bbc,2202825
34a3bc0,c108e8d
34a3bc4,952021
34a3bc8,82021357
34a3bcc,21040
34a3bd0,531021
34a3bd4,94440000
34a3bd8,24841450
34a3bdc,3084ffff
34a3be0,24070001
34a3be4,24060058
34a3be8,2402825
34a3bec,c108e8d
34a3bf0,952021
34a3bf4,96c6fd24
34a3bf8,82021357
34a3bfc,24420003
34a3c00,21040
34a3c04,531021
34a3c08,2862023
34a3c0c,94420000
34a3c10,822021
34a3c14,3084ffff
34a3c18,24070001
34a3c1c,2202825
34a3c20,c108e8d
34a3c24,952021
34a3c28,82021357
34a3c2c,24420003
34a3c30,21040
34a3c34,531021
34a3c38,94440000
34a3c3c,24841450
34a3c40,3084ffff
34a3c44,24070001
34a3c48,24060058
34a3c4c,2402825
34a3c50,c108e8d
34a3c54,952021
34a3c58,8fbf002c
34a3c5c,8fb60028
34a3c60,8fb50024
34a3c64,8fb40020
34a3c68,8fb3001c
34a3c6c,8fb20018
34a3c70,8fb10014
34a3c74,8fb00010
34a3c78,3e00008
34a3c7c,27bd0030
34a3c80,27bdffa8
34a3c84,afbf0054
34a3c88,afbe0050
34a3c8c,afb7004c
34a3c90,afb60048
34a3c94,afb50044
34a3c98,afb40040
34a3c9c,afb3003c
34a3ca0,afb20038
34a3ca4,afb10034
34a3ca8,afb00030
34a3cac,809825
34a3cb0,a09025
34a3cb4,34058000
34a3cb8,3c028000
34a3cbc,24422e80
34a3cc0,40f809
34a3cc4,8e440000
34a3cc8,3825
34a3ccc,34068000
34a3cd0,8e450000
34a3cd4,c108e8d
34a3cd8,3c040800
34a3cdc,3c028011
34a3ce0,3442a5d0
34a3ce4,9442000c
34a3ce8,afa20028
34a3cec,3c158010
34a3cf0,26b5bf00
34a3cf4,26a20004
34a3cf8,afa2001c
34a3cfc,3c178005
34a3d00,26f77030
34a3d04,3c108011
34a3d08,3616a5d0
34a3d0c,3c028045
34a3d10,afa20020
34a3d14,2442a3c0
34a3d18,afa20024
34a3d1c,3c1e8043
34a3d20,3c028043
34a3d24,afa20014
34a3d28,3610b924
34a3d2c,3c118045
34a3d30,2631a418
34a3d34,afb50010
34a3d38,96b40000
34a3d3c,8e450000
34a3d40,24061354
34a3d44,b42821
34a3d48,2e0f809
34a3d4c,2c02025
34a3d50,26821450
34a3d54,8e450000
34a3d58,24060058
34a3d5c,a22821
34a3d60,2e0f809
34a3d64,8fa40024
34a3d68,97c6fd24
34a3d6c,2861023
34a3d70,24421fe0
34a3d74,8e450000
34a3d78,a22821
34a3d7c,8fa20014
34a3d80,2e0f809
34a3d84,8c44fd20
34a3d88,96c61352
34a3d8c,a6c01352
34a3d90,2c01825
34a3d94,1025
34a3d98,602025
34a3d9c,24630002
34a3da0,94840000
34a3da4,441021
34a3da8,1470fffb
34a3dac,3042ffff
34a3db0,8fa30020
34a3db4,2463a3c0
34a3db8,24630002
34a3dbc,9464fffe
34a3dc0,441021
34a3dc4,1471fffc
34a3dc8,3042ffff
34a3dcc,97c4fd24
34a3dd0,42042
34a3dd4,10800009
34a3dd8,42040
34a3ddc,8fa30014
34a3de0,8c63fd20
34a3de4,642821
34a3de8,24630002
34a3dec,9464fffe
34a3df0,441021
34a3df4,14a3fffc
34a3df8,3042ffff
34a3dfc,50c20078
34a3e00,26b50002
34a3e04,8fa20010
34a3e08,94540006
34a3e0c,8e450000
34a3e10,3c028005
34a3e14,24427030
34a3e18,24061354
34a3e1c,b42821
34a3e20,3c038011
34a3e24,3464a5d0
34a3e28,40f809
34a3e2c,afa20018
34a3e30,26821450
34a3e34,8e450000
34a3e38,24060058
34a3e3c,a22821
34a3e40,3c048045
34a3e44,8fa20018
34a3e48,40f809
34a3e4c,2484a3c0
34a3e50,3c028043
34a3e54,9446fd24
34a3e58,2861023
34a3e5c,24421fe0
34a3e60,8e450000
34a3e64,a22821
34a3e68,3c028043
34a3e6c,8c44fd20
34a3e70,8fa20018
34a3e74,40f809
34a3e7c,3c038011
34a3e80,3462a5d0
34a3e84,94461352
34a3e88,a4401352
34a3e8c,2025
34a3e90,3c058011
34a3e94,34a5b924
34a3e98,401825
34a3e9c,24420002
34a3ea0,94630000
34a3ea4,831821
34a3ea8,1445fffb
34a3eac,3064ffff
34a3eb0,3c028045
34a3eb4,2442a3c0
34a3eb8,3c058045
34a3ebc,24a5a418
34a3ec0,24420002
34a3ec4,9443fffe
34a3ec8,831821
34a3ecc,1445fffc
34a3ed0,3064ffff
34a3ed4,3c028043
34a3ed8,9443fd24
34a3edc,31842
34a3ee0,1060000a
34a3ee8,3c028043
34a3eec,8c42fd20
34a3ef0,31840
34a3ef4,432821
34a3ef8,24420002
34a3efc,9443fffe
34a3f00,831821
34a3f04,14a2fffc
34a3f08,3064ffff
34a3f0c,10c40021
34a3f10,8fa20010
34a3f14,94420000
34a3f18,8e440000
34a3f1c,3c038000
34a3f20,24742e80
34a3f24,24051fe0
34a3f28,280f809
34a3f2c,822021
34a3f30,8fa20010
34a3f34,94420006
34a3f38,8e440000
34a3f3c,24051fe0
34a3f40,280f809
34a3f44,822021
34a3f48,8fa20010
34a3f4c,94440000
34a3f50,8e450000
34a3f54,3c140800
34a3f58,24070001
34a3f5c,24061fe0
34a3f60,a42821
34a3f64,c108e8d
34a3f68,942021
34a3f6c,8fa20010
34a3f70,94440006
34a3f74,8e450000
34a3f78,24070001
34a3f7c,24061fe0
34a3f80,a42821
34a3f84,c108e8d
34a3f88,942021
34a3f8c,10000014
34a3f90,26b50002
34a3f94,8e420000
34a3f98,8fb40010
34a3f9c,96850006
34a3fa0,96840000
34a3fa4,452821
34a3fa8,442021
34a3fac,3c028005
34a3fb0,24427030
34a3fb4,40f809
34a3fb8,24061fe0
34a3fbc,96820000
34a3fc0,8e450000
34a3fc4,24070001
34a3fc8,24061fe0
34a3fcc,a22821
34a3fd0,3c040800
34a3fd4,c108e8d
34a3fd8,442021
34a3fdc,26b50002
34a3fe0,8fa2001c
34a3fe4,56a2ff54
34a3fe8,afb50010
34a3fec,34058000
34a3ff0,3c028000
34a3ff4,24422e80
34a3ff8,40f809
34a3ffc,8e440000
34a4000,3825
34a4004,34068000
34a4008,8e450000
34a400c,c108e8d
34a4010,3c040800
34a4014,3c028011
34a4018,3442a5d0
34a401c,8fa30028
34a4020,a443000c
34a4024,3c148010
34a4028,9682bf00
34a402c,24420022
34a4030,8e450000
34a4034,3c100001
34a4038,3610c9ee
34a403c,3c118005
34a4040,26317030
34a4044,24060002
34a4048,a22821
34a404c,220f809
34a4050,2702021
34a4054,2695bf00
34a4058,96a20002
34a405c,24420022
34a4060,8e450000
34a4064,26040002
34a4068,24060002
34a406c,a22821
34a4070,220f809
34a4074,2642021
34a4078,9682bf00
34a407c,24420022
34a4080,8e450000
34a4084,26040004
34a4088,24060002
34a408c,a22821
34a4090,220f809
34a4094,2642021
34a4098,9682bf00
34a409c,24420024
34a40a0,8e450000
34a40a4,26040006
34a40a8,24060008
34a40ac,a22821
34a40b0,220f809
34a40b4,2642021
34a40b8,96a20002
34a40bc,24420024
34a40c0,8e450000
34a40c4,2604000e
34a40c8,24060008
34a40cc,a22821
34a40d0,220f809
34a40d4,2642021
34a40d8,9682bf00
34a40dc,24420024
34a40e0,8e450000
34a40e4,26040016
34a40e8,24060008
34a40ec,a22821
34a40f0,220f809
34a40f4,2642021
34a40f8,9682bf00
34a40fc,2442002e
34a4100,8e450000
34a4104,2604001e
34a4108,24060002
34a410c,a22821
34a4110,220f809
34a4114,2642021
34a4118,96a20002
34a411c,2442002e
34a4120,8e450000
34a4124,26040020
34a4128,24060002
34a412c,a22821
34a4130,220f809
34a4134,2642021
34a4138,9682bf00
34a413c,2442002e
34a4140,8e450000
34a4144,26040022
34a4148,24060002
34a414c,a22821
34a4150,220f809
34a4154,2642021
34a4158,9682bf00
34a415c,244200a4
34a4160,8e450000
34a4164,26040026
34a4168,24060004
34a416c,a22821
34a4170,220f809
34a4174,2642021
34a4178,96a20002
34a417c,244200a4
34a4180,8e450000
34a4184,2604002a
34a4188,24060004
34a418c,a22821
34a4190,220f809
34a4194,2642021
34a4198,9682bf00
34a419c,244200a4
34a41a0,8e450000
34a41a4,2604002e
34a41a8,24060004
34a41ac,a22821
34a41b0,220f809
34a41b4,2642021
34a41b8,9682bf00
34a41bc,2442002c
34a41c0,8e450000
34a41c4,26040032
34a41c8,24060002
34a41cc,a22821
34a41d0,220f809
34a41d4,2642021
34a41d8,96a20002
34a41dc,2442002c
34a41e0,8e450000
34a41e4,26040034
34a41e8,24060002
34a41ec,a22821
34a41f0,220f809
34a41f4,2642021
34a41f8,9682bf00
34a41fc,2442002c
34a4200,8e450000
34a4204,26040036
34a4208,24060002
34a420c,a22821
34a4210,220f809
34a4214,2642021
34a4218,9682bf00
34a421c,244200cf
34a4220,8e450000
34a4224,26040038
34a4228,24060001
34a422c,a22821
34a4230,220f809
34a4234,2642021
34a4238,96a20002
34a423c,244200cf
34a4240,8e450000
34a4244,26040039
34a4248,24060001
34a424c,a22821
34a4250,220f809
34a4254,2642021
34a4258,9682bf00
34a425c,244200cf
34a4260,8e450000
34a4264,2604003a
34a4268,24060001
34a426c,a22821
34a4270,220f809
34a4274,2642021
34a4278,8fbf0054
34a427c,8fbe0050
34a4280,8fb7004c
34a4284,8fb60048
34a4288,8fb50044
34a428c,8fb40040
34a4290,8fb3003c
34a4294,8fb20038
34a4298,8fb10034
34a429c,8fb00030
34a42a0,3e00008
34a42a4,27bd0058
34a42a8,27bdffd0
34a42ac,afbf002c
34a42b0,afb60028
34a42b4,afb50024
34a42b8,afb40020
34a42bc,afb3001c
34a42c0,afb20018
34a42c4,afb10014
34a42c8,afb00010
34a42cc,809025
34a42d0,a08025
34a42d4,8ca30000
34a42d8,3c150002
34a42dc,959821
34a42e0,8662ca38
34a42e4,21040
34a42e8,3c148010
34a42ec,2694bf00
34a42f0,541021
34a42f4,94560000
34a42f8,8662ca50
34a42fc,21040
34a4300,541021
34a4304,94440000
34a4308,3c118005
34a430c,26317030
34a4310,24061fe0
34a4314,762821
34a4318,220f809
34a431c,642021
34a4320,8e030000
34a4324,8662ca50
34a4328,24420003
34a432c,21040
34a4330,541021
34a4334,94440000
34a4338,24061fe0
34a433c,762821
34a4340,220f809
34a4344,642021
34a4348,24070001
34a434c,34068000
34a4350,8e050000
34a4354,c108e8d
34a4358,3c040800
34a435c,8664ca50
34a4360,41040
34a4364,541021
34a4368,94540000
34a436c,26820022
34a4370,8e050000
34a4374,3403e4f7
34a4378,832021
34a437c,42040
34a4380,24060002
34a4384,a22821
34a4388,220f809
34a438c,2442021
34a4390,26820024
34a4394,8e050000
34a4398,8664ca50
34a439c,420c0
34a43a0,26a3c9f4
34a43a4,832021
34a43a8,24060008
34a43ac,a22821
34a43b0,220f809
34a43b4,2442021
34a43b8,2682002e
34a43bc,8e050000
34a43c0,8664ca50
34a43c4,3403e506
34a43c8,832021
34a43cc,42040
34a43d0,24060002
34a43d4,a22821
34a43d8,220f809
34a43dc,2442021
34a43e0,268200a4
34a43e4,8e050000
34a43e8,8664ca50
34a43ec,24847285
34a43f0,42080
34a43f4,24060004
34a43f8,a22821
34a43fc,220f809
34a4400,2442021
34a4404,2682002c
34a4408,8e050000
34a440c,8664ca50
34a4410,3403e510
34a4414,832021
34a4418,42040
34a441c,24060002
34a4420,a22821
34a4424,220f809
34a4428,2442021
34a442c,269400cf
34a4430,8e050000
34a4434,8664ca50
34a4438,26b5ca26
34a443c,952021
34a4440,24060001
34a4444,b42821
34a4448,220f809
34a444c,2442021
34a4450,8fbf002c
34a4454,8fb60028
34a4458,8fb50024
34a445c,8fb40020
34a4460,8fb3001c
34a4464,8fb20018
34a4468,8fb10014
34a446c,8fb00010
34a4470,3e00008
34a4474,27bd0030
34a4478,27bdffd0
34a447c,afbf002c
34a4480,afb50028
34a4484,afb40024
34a4488,afb30020
34a448c,afb2001c
34a4490,afb10018
34a4494,afb00014
34a4498,a08025
34a449c,3c020002
34a44a0,829821
34a44a4,8662ca38
34a44a8,21040
34a44ac,3c128010
34a44b0,2652bf00
34a44b4,521021
34a44b8,94550000
34a44bc,8ca40000
34a44c0,3c118000
34a44c4,26312e80
34a44c8,24051fe0
34a44cc,220f809
34a44d0,952021
34a44d4,8e050000
34a44d8,3c140800
34a44dc,24070001
34a44e0,24061fe0
34a44e4,b52821
34a44e8,c108e8d
34a44ec,2b42021
34a44f0,8662ca38
34a44f4,24420003
34a44f8,21040
34a44fc,521021
34a4500,94520000
34a4504,8e040000
34a4508,24051fe0
34a450c,220f809
34a4510,922021
34a4514,8e050000
34a4518,24070001
34a451c,24061fe0
34a4520,b22821
34a4524,c108e8d
34a4528,2542021
34a452c,8fbf002c
34a4530,8fb50028
34a4534,8fb40024
34a4538,8fb30020
34a453c,8fb2001c
34a4540,8fb10018
34a4544,8fb00014
34a4548,3e00008
34a454c,27bd0030
34a4550,27bdffe8
34a4554,afbf0014
34a4558,c108e8d
34a455c,afa70024
34a4560,3c028043
34a4564,9446fd24
34a4568,3c028011
34a456c,3442a5d0
34a4570,80431357
34a4574,31840
34a4578,3c028010
34a457c,2442bf00
34a4580,621821
34a4584,24021fe0
34a4588,461023
34a458c,94630000
34a4590,431021
34a4594,3042ffff
34a4598,8fa70024
34a459c,3c038043
34a45a0,8c65fd20
34a45a4,3c040800
34a45a8,c108e8d
34a45ac,442021
34a45b0,8fbf0014
34a45b4,3e00008
34a45b8,27bd0018
34a45bc,27bdffe0
34a45c0,afbf001c
34a45c4,afb10018
34a45c8,afb00014
34a45cc,a08025
34a45d0,afa7002c
34a45d4,3c028011
34a45d8,3442a5d0
34a45dc,80421357
34a45e0,21040
34a45e4,3c038010
34a45e8,2463bf00
34a45ec,431021
34a45f0,94460000
34a45f4,24d11450
34a45f8,24050b90
34a45fc,3c028000
34a4600,24422e80
34a4604,40f809
34a4608,2112021
34a460c,3c028040
34a4610,8c421bb4
34a4614,1040000d
34a4618,8fa7002c
34a461c,3c028040
34a4620,24421bb4
34a4624,2113021
34a4628,90440003
34a462c,94430000
34a4630,c31821
34a4634,a0640000
34a4638,24420004
34a463c,8c430000
34a4640,5460fffa
34a4644,90440003
34a4648,8fa7002c
34a464c,34068000
34a4650,2002825
34a4654,c108e8d
34a4658,3c040800
34a465c,8fbf001c
34a4660,8fb10018
34a4664,8fb00014
34a4668,3e00008
34a466c,27bd0020
34a4670,801025
34a4674,90a40000
34a4678,240300ff
34a467c,14830004
34a4680,a03825
34a4684,24a50008
34a4688,24c6fff8
34a468c,a03825
34a4690,24aa00a0
34a4694,4825
34a4698,240b0004
34a469c,94e30002
34a46a0,2c630004
34a46a4,10600005
34a46a8,e04025
34a46ac,90e30000
34a46b0,5060000b
34a46b4,2d230009
34a46b8,a4eb0002
34a46bc,91030000
34a46c0,2463ffff
34a46c4,306300ff
34a46c8,2c6300fe
34a46cc,50600004
34a46d0,2d230009
34a46d4,25290001
34a46d8,312900ff
34a46dc,2d230009
34a46e0,14600007
34a46e4,24e70008
34a46e8,a1000000
34a46ec,a5000002
34a46f0,a1000004
34a46f4,a1000005
34a46f8,a1000006
34a46fc,a1000007
34a4700,54eaffe7
34a4704,94e30002
34a4708,18c00007
34a470c,463821
34a4710,401825
34a4714,24a50001
34a4718,24630001
34a471c,90a6ffff
34a4720,14e3fffc
34a4724,a066ffff
34a4728,3e00008
34a4730,3c028011
34a4734,3442a5d0
34a4738,8c431360
34a473c,5060002a
34a4740,1025
34a4744,2c620004
34a4748,50400027
34a474c,2402ffff
34a4750,3c02801c
34a4754,344284a0
34a4758,8c4400b0
34a475c,90820000
34a4760,24050014
34a4764,1045001f
34a4768,306a00ff
34a476c,306600ff
34a4770,63080
34a4774,863021
34a4778,24070018
34a477c,3c0900ff
34a4780,3529ffff
34a4784,24080014
34a4788,5447000f
34a478c,24840008
34a4790,8c830004
34a4794,691824
34a4798,661821
34a479c,1401025
34a47a0,8c65fffc
34a47a4,50a00004
34a47a8,2442ffff
34a47ac,21600
34a47b0,1000000d
34a47b4,21603
34a47b8,304200ff
34a47bc,1440fff8
34a47c0,2463fffc
34a47c4,24840008
34a47c8,90820000
34a47cc,1448ffee
34a47d4,10000004
34a47d8,1025
34a47dc,10000002
34a47e0,2402ffff
34a47e4,1025
34a47e8,3c038045
34a47ec,3e00008
34a47f0,a062a418
34a47f4,27bdffd8
34a47f8,afbf0024
34a47fc,87a2003e
34a4800,afa20018
34a4804,87a2003a
34a4808,afa20014
34a480c,73c00
34a4810,73c03
34a4814,afa70010
34a4818,63c00
34a481c,73c03
34a4820,24a6ffe0
34a4824,3c058043
34a4828,c105b07
34a482c,24a5ba58
34a4830,8fbf0024
34a4834,3e00008
34a4838,27bd0028
34a483c,27bdffc8
34a4840,afbf0034
34a4844,afb50030
34a4848,afb4002c
34a484c,afb30028
34a4850,afb20024
34a4854,afb10020
34a4858,afb0001c
34a485c,80a025
34a4860,a08825
34a4864,c08025
34a4868,e09825
34a486c,8fb20048
34a4870,80a50000
34a4874,10a0000b
34a4878,8fb5004c
34a487c,afb50014
34a4880,afb20010
34a4884,2603825
34a4888,2003025
34a488c,c1091fd
34a4890,2802025
34a4894,26310001
34a4898,82250000
34a489c,14a0fff7
34a48a0,2128021
34a48a4,2001025
34a48a8,8fbf0034
34a48ac,8fb50030
34a48b0,8fb4002c
34a48b4,8fb30028
34a48b8,8fb20024
34a48bc,8fb10020
34a48c0,8fb0001c
34a48c4,3e00008
34a48c8,27bd0038
34a48cc,27bdffe0
34a48d0,afbf001c
34a48d4,3c028043
34a48d8,2442ba58
34a48dc,94430006
34a48e0,afa30014
34a48e4,94420004
34a48e8,c10920f
34a48ec,afa20010
34a48f0,8fbf001c
34a48f4,3e00008
34a48f8,27bd0020
34a48fc,27bdffa8
34a4900,afbf0054
34a4904,afbe0050
34a4908,afb7004c
34a490c,afb60048
34a4910,afb50044
34a4914,afb40040
34a4918,afb3003c
34a491c,afb20038
34a4920,afb10034
34a4924,afb00030
34a4928,809825
34a492c,c08825
34a4930,e0a025
34a4934,87b2006e
34a4938,87b50072
34a493c,4a10003
34a4940,4025
34a4944,52823
34a4948,24080001
34a494c,8025
34a4950,27a70020
34a4954,3c066666
34a4958,24c66667
34a495c,f02021
34a4960,a60018
34a4964,1810
34a4968,31883
34a496c,517c3
34a4970,621823
34a4974,31080
34a4978,431021
34a497c,21040
34a4980,a21023
34a4984,a0820000
34a4988,a01025
34a498c,602825
34a4990,200b025
34a4994,26100001
34a4998,2842000a
34a499c,1040ffef
34a49a0,321000ff
34a49a4,8e620008
34a49a8,24430008
34a49ac,ae630008
34a49b0,3c03fcff
34a49b4,346397ff
34a49b8,ac430000
34a49bc,3c03ff2d
34a49c0,3463feff
34a49c4,ac430004
34a49c8,93a20068
34a49cc,21600
34a49d0,93a30069
34a49d4,31c00
34a49d8,431025
34a49dc,93a3006b
34a49e0,431025
34a49e4,93a3006a
34a49e8,31a00
34a49ec,431025
34a49f0,8e630008
34a49f4,24640008
34a49f8,ae640008
34a49fc,3c04fa00
34a4a00,ac640000
34a4a04,1100000b
34a4a08,ac620004
34a4a0c,3c028043
34a4a10,9446ba0c
34a4a14,afb50014
34a4a18,afb20010
34a4a1c,2803825
34a4a20,2263023
34a4a24,3c058042
34a4a28,24a567c8
34a4a2c,c10920f
34a4a30,2602025
34a4a34,12000014
34a4a38,27a2001e
34a4a3c,27b7001f
34a4a40,2f0b821
34a4a44,501021
34a4a48,56b023
34a4a4c,3c1e8043
34a4a50,27deba08
34a4a54,92e60000
34a4a58,afb50018
34a4a5c,afb20014
34a4a60,afb40010
34a4a64,2203825
34a4a68,3c02825
34a4a6c,c105b07
34a4a70,2602025
34a4a74,2518821
34a4a78,118c00
34a4a7c,26f7ffff
34a4a80,16d7fff4
34a4a84,118c03
34a4a88,2001025
34a4a8c,8fbf0054
