10,106b6d3a
34a77f0,db37ee0
34a77f4,6dedbe0
34a77f8,bc0
34a77fc,9749e70
34a7800,5ded800
34a7820,ec000
34a7824,ec000
34a7834,ec000
34a7838,ec000
34a7858,ec000
34a785c,ec000
34a786c,dd000
34a7870,ec000
34a7874,4f8000
34a7878,9d0000
34a7890,29c8
34a7894,7bed93
34a7898,8dda4000
34a789c,8dda4000
34a78a0,7bec93
34a78a4,29c8
34a78cc,affffff8
34a78d8,affffff8
34a7900,ac810000
34a7904,4adeb600
34a7908,6add6
34a790c,6add6
34a7910,4adeb600
34a7914,ac810000
34a7930,4beec30
34a7934,9a46ea0
34a7938,1da0
34a793c,2cd30
34a7940,cc100
34a7944,e9000
34a794c,e9000
34a7950,e9000
34a7968,1aeed70
34a796c,cd739e4
34a7970,7e2000c9
34a7974,ba0aeeca
34a7978,d76e64da
34a797c,d69c00aa
34a7980,d76e64da
34a7984,ba0aeeca
34a7988,6e400000
34a798c,ad83000
34a7990,8dee90
34a79a0,3ed000
34a79a4,9de600
34a79a8,cbcb00
34a79ac,3e8ad00
34a79b0,8e26f60
34a79b4,cc00ea0
34a79b8,2effffd0
34a79bc,8e5008f5
34a79c0,cd0001ea
34a79d8,effec40
34a79dc,e905dc0
34a79e0,e900ae0
34a79e4,e905dc0
34a79e8,efffd50
34a79ec,e904bd2
34a79f0,e9005f6
34a79f4,e904be3
34a79f8,effed80
34a7a10,9ded80
34a7a14,8e936b0
34a7a18,db00000
34a7a1c,3f900000
34a7a20,5f700000
34a7a24,1e900000
34a7a28,db00000
34a7a2c,8e947b0
34a7a30,9ded80
34a7a48,5ffed800
34a7a4c,5f65ae80
34a7a50,5f600cd0
34a7a54,5f6009e0
34a7a58,5f6009f0
34a7a5c,5f6009e0
34a7a60,5f600cd0
34a7a64,5f65ae80
34a7a68,5ffed800
34a7a80,dffffe0
34a7a84,db00000
34a7a88,db00000
34a7a8c,db00000
34a7a90,dffffc0
34a7a94,db00000
34a7a98,db00000
34a7a9c,db00000
34a7aa0,dfffff0
34a7ab8,bfffff4
34a7abc,bd00000
34a7ac0,bd00000
34a7ac4,bd00000
34a7ac8,bffffc0
34a7acc,bd00000
34a7ad0,bd00000
34a7ad4,bd00000
34a7ad8,bd00000
34a7af0,1aeed60
34a7af4,be738a0
34a7af8,4e900000
34a7afc,8f400000
34a7b00,9f10bff2
34a7b04,7f4007f2
34a7b08,4e9007f2
34a7b0c,be739f2
34a7b10,1beed90
34a7b28,5f6009e0
34a7b2c,5f6009e0
34a7b30,5f6009e0
34a7b34,5f6009e0
34a7b38,5fffffe0
34a7b3c,5f6009e0
34a7b40,5f6009e0
34a7b44,5f6009e0
34a7b48,5f6009e0
34a7b60,dffffb0
34a7b64,db000
34a7b68,db000
34a7b6c,db000
34a7b70,db000
34a7b74,db000
34a7b78,db000
34a7b7c,db000
34a7b80,dffffb0
34a7b98,cfff40
34a7b9c,7f40
34a7ba0,7f40
34a7ba4,7f40
34a7ba8,7f40
34a7bac,7f30
34a7bb0,75009e00
34a7bb4,8d64dc00
34a7bb8,2beec500
34a7bd0,5f6009e7
34a7bd4,5f609e70
34a7bd8,5f69e700
34a7bdc,5fbe8000
34a7be0,5fedb000
34a7be4,5f87e800
34a7be8,5f60ae40
34a7bec,5f601dc0
34a7bf0,5f6006ea
34a7c08,cc00000
34a7c0c,cc00000
34a7c10,cc00000
34a7c14,cc00000
34a7c18,cc00000
34a7c1c,cc00000
34a7c20,cc00000
34a7c24,cc00000
34a7c28,cfffff7
34a7c40,afa00cf8
34a7c44,aed02ee8
34a7c48,add59be8
34a7c4c,adaac8e8
34a7c50,ad5de1e8
34a7c54,ad0db0e8
34a7c58,ad0000e8
34a7c5c,ad0000e8
34a7c60,ad0000e8
34a7c78,5fc008e0
34a7c7c,5fe608e0
34a7c80,5fcb08e0
34a7c84,5f7e48e0
34a7c88,5f5ca8e0
34a7c8c,5f57e8e0
34a7c90,5f50dce0
34a7c94,5f509ee0
34a7c98,5f502ee0
34a7cb0,4ceeb20
34a7cb4,cd56ea0
34a7cb8,3e800ae0
34a7cbc,7f5008f2
34a7cc0,7f4008f4
34a7cc4,7f5008f2
34a7cc8,3e800ae0
34a7ccc,cd56eb0
34a7cd0,4ceeb20
34a7ce8,dffed60
34a7cec,db05ce2
34a7cf0,db006f6
34a7cf4,db006f6
34a7cf8,db05ce2
34a7cfc,dffed60
34a7d00,db00000
34a7d04,db00000
34a7d08,db00000
34a7d20,4ceeb20
34a7d24,cd56ea0
34a7d28,3e800ae0
34a7d2c,7f5008f2
34a7d30,7f4008f4
34a7d34,7f5008f1
34a7d38,3e800ad0
34a7d3c,cd56ea0
34a7d40,4cefc20
34a7d44,ae50
34a7d48,c80
34a7d58,5ffeeb20
34a7d5c,5f717eb0
34a7d60,5f700cd0
34a7d64,5f716ea0
34a7d68,5fffea00
34a7d6c,5f72ae40
34a7d70,5f700db0
34a7d74,5f7008e5
34a7d78,5f7000db
34a7d90,6ceeb30
34a7d94,dc45a90
34a7d98,4f600000
34a7d9c,ec60000
34a7da0,5ceeb40
34a7da4,6cc0
34a7da8,8e0
34a7dac,c735cd0
34a7db0,8deec50
34a7dc8,cffffffb
34a7dcc,db000
34a7dd0,db000
34a7dd4,db000
34a7dd8,db000
34a7ddc,db000
34a7de0,db000
34a7de4,db000
34a7de8,db000
34a7e00,4f7009e0
34a7e04,4f7009e0
34a7e08,4f7009e0
34a7e0c,4f7009e0
34a7e10,4f7009e0
34a7e14,3f7009e0
34a7e18,2e700ad0
34a7e1c,dc45dc0
34a7e20,5ceec40
34a7e38,ad0003e8
34a7e3c,6f5008e3
34a7e40,e900bc0
34a7e44,bc00d90
34a7e48,8e15e40
34a7e4c,2e7ad00
34a7e50,cbca00
34a7e54,9de600
34a7e58,3ed000
34a7e70,e80000ad
34a7e74,da0000cb
34a7e78,cb0000da
34a7e7c,ac0ec0e8
34a7e80,8d6de1e5
34a7e84,6e9bd8e0
34a7e88,1ec8acd0
34a7e8c,de37ec0
34a7e90,cd00ea0
34a7ea8,6e7007e7
34a7eac,ad21db0
34a7eb0,2daad20
34a7eb4,7ee700
34a7eb8,3ee200
34a7ebc,bdda00
34a7ec0,7e67e60
34a7ec4,3ea00bd0
34a7ec8,bd2004e9
34a7ee0,ae2005e8
34a7ee4,2da00cc0
34a7ee8,7e57e50
34a7eec,ccda00
34a7ef0,4ed200
34a7ef4,db000
34a7ef8,db000
34a7efc,db000
34a7f00,db000
34a7f18,efffff8
34a7f1c,bd3
34a7f20,7e70
34a7f24,3ea00
34a7f28,bd100
34a7f2c,8e5000
34a7f30,4e90000
34a7f34,cc00000
34a7f38,1ffffffa
34a7f48,4ffc00
34a7f4c,4f5000
34a7f50,4f5000
34a7f54,4f5000
34a7f58,4f5000
34a7f5c,4f5000
34a7f60,4f5000
34a7f64,4f5000
34a7f68,4f5000
34a7f6c,4f5000
34a7f70,4f5000
34a7f74,4ffc00
34a7f88,6e500000
34a7f8c,cb00000
34a7f90,7e30000
34a7f94,da0000
34a7f98,9e2000
34a7f9c,1e9000
34a7fa0,ad000
34a7fa4,3e800
34a7fa8,bc00
34a7fac,4e60
34a7fb0,bc0
34a7fb8,dfe000
34a7fbc,8e000
34a7fc0,8e000
34a7fc4,8e000
34a7fc8,8e000
34a7fcc,8e000
34a7fd0,8e000
34a7fd4,8e000
34a7fd8,8e000
34a7fdc,8e000
34a7fe0,8e000
34a7fe4,dfe000
34a7ff8,5ed200
34a7ffc,dcdb00
34a8000,ad25e80
34a8004,7e5007e5
34a805c,fffffffd
34a8064,2ca0000
34a8068,2c9000
34a80a8,5ceeb10
34a80ac,b936da0
34a80b0,bc0
34a80b4,8deffc0
34a80b8,3e930bd0
34a80bc,4f827ed0
34a80c0,aeedbd0
34a80d0,d900000
34a80d4,d900000
34a80d8,d900000
34a80dc,d900000
34a80e0,dbdec40
34a80e4,de65dc0
34a80e8,db008e0
34a80ec,da007f2
34a80f0,db008e0
34a80f4,de64db0
34a80f8,dbdec40
34a8118,8ded70
34a811c,7e936a0
34a8120,cc00000
34a8124,db00000
34a8128,cc00000
34a812c,7e936a0
34a8130,8ded70
34a8140,bc0
34a8144,bc0
34a8148,bc0
34a814c,bc0
34a8150,5dedcc0
34a8154,dc48ec0
34a8158,5f600cc0
34a815c,7f300bc0
34a8160,5f600cc0
34a8164,dc48ec0
34a8168,5dedcc0
34a8188,3beec30
34a818c,cd54cc0
34a8190,4f6007e0
34a8194,6ffffff3
34a8198,4f500000
34a819c,cc538c0
34a81a0,3beec60
34a81b0,5ded0
34a81b4,cb200
34a81b8,d9000
34a81bc,e8000
34a81c0,dffffd0
34a81c4,e8000
34a81c8,e8000
34a81cc,e8000
34a81d0,e8000
34a81d4,e8000
34a81d8,e8000
34a81f8,5dedcc0
34a81fc,dc48ec0
34a8200,5f600cc0
34a8204,7f300bc0
34a8208,5f600cc0
34a820c,dc48ec0
34a8210,5dedcb0
34a8214,ca0
34a8218,9947e60
34a821c,4cee900
34a8220,da00000
34a8224,da00000
34a8228,da00000
34a822c,da00000
34a8230,dbded40
34a8234,de65da0
34a8238,db00bc0
34a823c,da00bc0
34a8240,da00bc0
34a8244,da00bc0
34a8248,da00bc0
34a8258,bc000
34a8268,9ffc000
34a826c,bc000
34a8270,bc000
34a8274,bc000
34a8278,bc000
34a827c,bc000
34a8280,effffe0
34a8290,7e000
34a82a0,7ffe000
34a82a4,7e000
34a82a8,7e000
34a82ac,7e000
34a82b0,7e000
34a82b4,7e000
34a82b8,7e000
34a82bc,7e000
34a82c0,1bd000
34a82c4,dfe7000
34a82c8,bc00000
34a82cc,bc00000
34a82d0,bc00000
34a82d4,bc00000
34a82d8,bc03dc2
34a82dc,bc3db00
34a82e0,bddc000
34a82e4,bfce500
34a82e8,bd0cd10
34a82ec,bc03db0
34a82f0,bc007e8
34a8300,eff4000
34a8304,5f4000
34a8308,5f4000
34a830c,5f4000
34a8310,5f4000
34a8314,5f4000
34a8318,5f4000
34a831c,5f4000
34a8320,4f5000
34a8324,ea000
34a8328,8efb0
34a8348,8dddaec0
34a834c,8e4dc5e4
34a8350,8d0cb0e6
34a8354,8d0ba0e7
34a8358,8d0ba0e7
34a835c,8d0ba0e7
34a8360,8d0ba0e7
34a8380,dbded40
34a8384,de65da0
34a8388,db00bc0
34a838c,da00bc0
34a8390,da00bc0
34a8394,da00bc0
34a8398,da00bc0
34a83b8,4ceeb20
34a83bc,cd56da0
34a83c0,1e700ad0
34a83c4,5f6008e0
34a83c8,1e700ad0
34a83cc,cd46db0
34a83d0,4ceeb20
34a83f0,dbdec30
34a83f4,de65db0
34a83f8,db009e0
34a83fc,da007e0
34a8400,db008e0
34a8404,de65db0
34a8408,dbeec40
34a840c,d900000
34a8410,d900000
34a8414,d900000
34a8428,4cedcc0
34a842c,cc47ec0
34a8430,1e700cc0
34a8434,5f600bc0
34a8438,2e700cc0
34a843c,cc47ec0
34a8440,5cedbc0
34a8444,ac0
34a8448,ac0
34a844c,ac0
34a8460,ccdef9
34a8464,ce8300
34a8468,cb0000
34a846c,ca0000
34a8470,ca0000
34a8474,ca0000
34a8478,ca0000
34a8498,4ceea10
34a849c,bd45b60
34a84a0,bd40000
34a84a4,3bddb20
34a84a8,4da0
34a84ac,b945ea0
34a84b0,5ceeb20
34a84c8,8e0000
34a84cc,8e0000
34a84d0,6fffffb0
34a84d4,8e0000
34a84d8,8e0000
34a84dc,8e0000
34a84e0,8e0000
34a84e4,6e7000
34a84e8,befb0
34a8508,da00bc0
34a850c,da00bc0
34a8510,da00bc0
34a8514,da00bc0
34a8518,da00bc0
34a851c,bd47ec0
34a8520,5dedbc0
34a8540,6e3007e3
34a8544,d900bc0
34a8548,ad01e80
34a854c,5e48e20
34a8550,dacb00
34a8554,9de700
34a8558,3ee000
34a8578,e80000ac
34a857c,ca0000ca
34a8580,ac0db0e7
34a8584,6e3dd5e2
34a8588,eabcad0
34a858c,ce79eb0
34a8590,ae15f80
34a85b0,3da00bc0
34a85b4,6e69e40
34a85b8,9ee700
34a85bc,2ed000
34a85c0,ccda00
34a85c4,9e46e70
34a85c8,6e7009e4
34a85e8,6e5005e5
34a85ec,da00bd0
34a85f0,9e00e90
34a85f4,3e78e30
34a85f8,cccc00
34a85fc,7ee700
34a8600,de000
34a8604,da000
34a8608,8e5000
34a860c,dea0000
34a8620,bffffc0
34a8624,5e70
34a8628,3d900
34a862c,cb000
34a8630,bd2000
34a8634,9e40000
34a8638,dffffc0
34a8648,6dea0
34a864c,bd300
34a8650,cb000
34a8654,cb000
34a8658,5ea000
34a865c,bfd2000
34a8660,7e9000
34a8664,db000
34a8668,cb000
34a866c,cb000
34a8670,bd400
34a8674,5dea0
34a8680,ca000
34a8684,ca000
34a8688,ca000
34a868c,ca000
34a8690,ca000
34a8694,ca000
34a8698,ca000
34a869c,ca000
34a86a0,ca000
34a86a4,ca000
34a86a8,ca000
34a86ac,ca000
34a86b0,ca000
34a86b8,bed3000
34a86bc,4e9000
34a86c0,da000
34a86c4,ca000
34a86c8,bc400
34a86cc,5efa0
34a86d0,bd500
34a86d4,cb000
34a86d8,da000
34a86dc,da000
34a86e0,5e8000
34a86e4,bec2000
34a8708,5ded83a7
34a870c,9838dec3
34a8728,f0f0f0f0
34a872c,f0f0f0f0
34a8730,f0f0f0f0
34a8734,f0f0f0f0
34a8738,f0f0f0f0
34a873c,f0f0f0f0
34a8740,dff0f0f0
34a8744,f0f0f0f0
34a8748,f0f0f0f0
34a874c,f0f0f0df
34a8750,dff0f0f0
34a8754,f0f0f0f0
34a8758,f0f0f0f0
34a875c,f0f0f0df
34a8760,dfcff0f0
34a8764,f0f0f0f0
34a8768,f0f0f0f0
34a876c,f0f0cfcf
34a8770,cfcff0f0
34a8774,f0f0f0f0
34a8778,f0f0f0f0
34a877c,f0f0cfcf
34a8780,cfcfcff0
34a8784,f0f0f0f0
34a8788,f0f0f0f0
34a878c,f0cfcfcf
34a8790,cfcfcff0
34a8794,f0f0f0f0
34a8798,f0f0f0f0
34a879c,f0cfcfcf
34a87a0,cfcfcfcf
34a87a4,f0f0f0f0
34a87a8,f0f0f0f0
34a87ac,cfcfcfcf
34a87b0,cfbfbfbf
34a87b4,f0f0f0f0
34a87b8,f0f0f0f0
34a87bc,bfbfbfbf
34a87c0,bfbfbfbf
34a87c4,f0f0f0f0
34a87c8,f0f0f0bf
34a87cc,bfbfbfbf
34a87d0,bfbfbfbf
34a87d4,bff0f0f0
34a87d8,f0f0f0bf
34a87dc,bfbff0f0
34a87e0,f0f0f0f0
34a87e4,f0f0f0f0
34a87e8,f0f0f0f0
34a87ec,f0f0f0f0
34a87f0,f0f0f0f0
34a87f4,f0f0f0f0
34a87f8,f0f0f0f0
34a87fc,f0f0f0f0
34a8800,f0f0f0f0
34a8804,f0f0f0f0
34a8808,f0f0f0f0
34a880c,f0f0f0f0
34a8810,f0f0f0f0
34a8814,f0f0f0f0
34a8818,f0f0f0f0
34a881c,f0f0f0f0
34a8820,f0f0f0f0
34a8824,f0f0f0f0
34a8828,f0f0f0f0
34a882c,f0f0f0f0
34a8830,f0f0f0f0
34a8834,f0f0f0f0
34a8838,f0f0f0f0
34a883c,f0f0f0cf
34a8840,cff0f0f0
34a8844,f0f0f0f0
34a8848,f0f0f0f0
34a884c,f0f0f0cf
34a8850,cfcff0f0
34a8854,f0f0f0f0
34a8858,f0f0f0f0
34a885c,f0f0bfcf
34a8860,cfcff0f0
34a8864,f0f0f0f0
34a8868,f0f0f0f0
34a886c,f0f0bfcf
34a8870,cfcff0f0
34a8874,f0f0f0f0
34a8878,f0f0f0f0
34a887c,f0bfcfbf
34a8880,bfbfbff0
34a8884,f0f0f0f0
34a8888,f0f0f0f0
34a888c,f0bfbfbf
34a8890,bfbfbff0
34a8894,f0f0f0f0
34a8898,f0f0f0f0
34a889c,bfbfbfbf
34a88a0,bfbfbfbf
34a88a4,f0f0f0f0
34a88a8,f0f0f0f0
34a88ac,bfbfbfbf
34a88b0,bfbfbfbf
34a88b4,f0f0f0f0
34a88b8,f0f0f0f0
34a88bc,bfbfbfbf
34a88c0,bfbfbfaf
34a88c4,f0f0f0f0
34a88c8,f0f0f0af
34a88cc,bfbfbfbf
34a88d0,afafaff0
34a88d4,f0f0f0f0
34a88d8,f0f0f0bf
34a88dc,bfbfaff0
34a88e0,f0f0f0f0
34a88e4,f0f0f0f0
34a88e8,f0f0f0f0
34a88ec,f0f0f0f0
34a88f0,f0f0f0f0
34a88f4,f0f0f0f0
34a88f8,f0f0f0f0
34a88fc,f0f0f0f0
34a8900,f0f0f0f0
34a8904,f0f0f0f0
34a8908,f0f0f0f0
34a890c,f0f0f0f0
34a8910,f0f0f0f0
34a8914,f0f0f0f0
34a8918,f0f0f0f0
34a891c,f0f0f0f0
34a8920,f0f0f0f0
34a8924,f0f0f0f0
34a8928,f0f0f0f0
34a892c,f0f0f0f0
34a8930,f0f0f0f0
34a8934,f0f0f0f0
34a8938,f0f0f0f0
34a893c,f0f0f0ef
34a8940,eff0f0f0
34a8944,f0f0f0f0
34a8948,f0f0f0f0
34a894c,f0f0f0ef
34a8950,bfbff0f0
34a8954,f0f0f0f0
34a8958,f0f0f0f0
34a895c,f0f0dfdf
34a8960,bfbff0f0
34a8964,f0f0f0f0
34a8968,f0f0f0f0
34a896c,f0f0dfbf
34a8970,afaff0f0
34a8974,f0f0f0f0
34a8978,f0f0f0f0
34a897c,f0dfdfaf
34a8980,afafaff0
34a8984,f0f0f0f0
34a8988,f0f0f0f0
34a898c,f0dfafaf
34a8990,afafaff0
34a8994,f0f0f0f0
34a8998,f0f0f0f0
34a899c,dfdfafaf
34a89a0,afafaff0
34a89a4,f0f0f0f0
34a89a8,f0f0f0f0
34a89ac,dfdfafaf
34a89b0,afafaf9f
34a89b4,f0f0f0f0
34a89b8,f0f0f0f0
34a89bc,cfafafaf
34a89c0,afaf9f9f
34a89c4,f0f0f0f0
34a89c8,f0f0f0cf
34a89cc,cfafafaf
34a89d0,9f9ff0f0
34a89d4,f0f0f0f0
34a89d8,f0f0f0cf
34a89dc,afafaf9f
34a89e0,f0f0f0f0
34a89e4,f0f0f0f0
34a89e8,f0f0f0cf
34a89ec,aff0f0f0
34a89f0,f0f0f0f0
34a89f4,f0f0f0f0
34a89f8,f0f0f0f0
34a89fc,f0f0f0f0
34a8a00,f0f0f0f0
34a8a04,f0f0f0f0
34a8a08,f0f0f0f0
34a8a0c,f0f0f0f0
34a8a10,f0f0f0f0
34a8a14,f0f0f0f0
34a8a18,f0f0f0f0
34a8a1c,f0f0f0f0
34a8a20,f0f0f0f0
34a8a24,f0f0f0f0
34a8a28,f0f0f0f0
34a8a2c,f0f0f0f0
34a8a30,f0f0f0f0
34a8a34,f0f0f0f0
34a8a38,f0f0f0f0
34a8a3c,f0f0f0ff
34a8a40,ff9ff0f0
34a8a44,f0f0f0f0
34a8a48,f0f0f0f0
34a8a4c,f0f0ffff
34a8a50,ff9ff0f0
34a8a54,f0f0f0f0
34a8a58,f0f0f0f0
34a8a5c,f0f0ffff
34a8a60,9f9ff0f0
34a8a64,f0f0f0f0
34a8a68,f0f0f0f0
34a8a6c,f0f0ffff
34a8a70,9f9ff0f0
34a8a74,f0f0f0f0
34a8a78,f0f0f0f0
34a8a7c,f0efef9f
34a8a80,9f9f9ff0
34a8a84,f0f0f0f0
34a8a88,f0f0f0f0
34a8a8c,f0efef9f
34a8a90,9f9f8ff0
34a8a94,f0f0f0f0
34a8a98,f0f0f0f0
34a8a9c,f0efef9f
34a8aa0,9f8f8ff0
34a8aa4,f0f0f0f0
34a8aa8,f0f0f0f0
34a8aac,efef9f9f
34a8ab0,8f8f8ff0
34a8ab4,f0f0f0f0
34a8ab8,f0f0f0f0
34a8abc,efef9f8f
34a8ac0,8f8f8ff0
34a8ac4,f0f0f0f0
34a8ac8,f0f0f0ef
34a8acc,efef8f8f
34a8ad0,8f8ff0f0
34a8ad4,f0f0f0f0
34a8ad8,f0f0f0ef
34a8adc,ef8f8f8f
34a8ae0,f0f0f0f0
34a8ae4,f0f0f0f0
34a8ae8,f0f0f0ef
34a8aec,ef8f8ff0
34a8af0,f0f0f0f0
34a8af4,f0f0f0f0
34a8af8,f0f0f0f0
34a8afc,8ff0f0f0
34a8b00,f0f0f0f0
34a8b04,f0f0f0f0
34a8b08,f0f0f0f0
34a8b0c,f0f0f0f0
34a8b10,f0f0f0f0
34a8b14,f0f0f0f0
34a8b18,f0f0f0f0
34a8b1c,f0f0f0f0
34a8b20,f0f0f0f0
34a8b24,f0f0f0f0
34a8b28,f0f0f0f0
34a8b2c,f0f0f0f0
34a8b30,f0f0f0f0
34a8b34,f0f0f0f0
34a8b38,f0f0f0f0
34a8b3c,f0f0f0ff
34a8b40,ff7ff0f0
34a8b44,f0f0f0f0
34a8b48,f0f0f0f0
34a8b4c,f0f0ffff
34a8b50,ff7ff0f0
34a8b54,f0f0f0f0
34a8b58,f0f0f0f0
34a8b5c,f0f0ffff
34a8b60,ff7ff0f0
34a8b64,f0f0f0f0
34a8b68,f0f0f0f0
34a8b6c,f0f0ffff
34a8b70,7f7ff0f0
34a8b74,f0f0f0f0
34a8b78,f0f0f0f0
34a8b7c,f0ffffff
34a8b80,7f7ff0f0
34a8b84,f0f0f0f0
34a8b88,f0f0f0f0
34a8b8c,f0ffffff
34a8b90,7f7ff0f0
34a8b94,f0f0f0f0
34a8b98,f0f0f0f0
34a8b9c,f0ffff7f
34a8ba0,7f7f7ff0
34a8ba4,f0f0f0f0
34a8ba8,f0f0f0f0
34a8bac,ffffff7f
34a8bb0,7f7f6ff0
34a8bb4,f0f0f0f0
34a8bb8,f0f0f0f0
34a8bbc,ffffff7f
34a8bc0,7f6f6ff0
34a8bc4,f0f0f0f0
34a8bc8,f0f0f0f0
34a8bcc,ffffff7f
34a8bd0,7f6ff0f0
34a8bd4,f0f0f0f0
34a8bd8,f0f0f0f0
34a8bdc,ffff7f7f
34a8be0,f0f0f0f0
34a8be4,f0f0f0f0
34a8be8,f0f0f0ff
34a8bec,ffff7ff0
34a8bf0,f0f0f0f0
34a8bf4,f0f0f0f0
34a8bf8,f0f0f0f0
34a8bfc,fffff0f0
34a8c00,f0f0f0f0
34a8c04,f0f0f0f0
34a8c08,f0f0f0f0
34a8c0c,f0f0f0f0
34a8c10,f0f0f0f0
34a8c14,f0f0f0f0
34a8c18,f0f0f0f0
34a8c1c,f0f0f0f0
34a8c20,f0f0f0f0
34a8c24,f0f0f0f0
34a8c28,f0f0f0f0
34a8c2c,f0f0f0f0
34a8c30,f0f0f0f0
34a8c34,f0f0f0f0
34a8c38,f0f0f0f0
34a8c3c,f0f0ffff
34a8c40,ff5ff0f0
34a8c44,f0f0f0f0
34a8c48,f0f0f0f0
34a8c4c,f0f0ffff
34a8c50,ff5ff0f0
34a8c54,f0f0f0f0
34a8c58,f0f0f0f0
34a8c5c,f0f0ffff
34a8c60,ff5ff0f0
34a8c64,f0f0f0f0
34a8c68,f0f0f0f0
34a8c6c,f0f0ffff
34a8c70,ff5ff0f0
34a8c74,f0f0f0f0
34a8c78,f0f0f0f0
34a8c7c,f0f0ffff
34a8c80,ff5ff0f0
34a8c84,f0f0f0f0
34a8c88,f0f0f0f0
34a8c8c,f0ffffff
34a8c90,5f5ff0f0
34a8c94,f0f0f0f0
34a8c98,f0f0f0f0
34a8c9c,f0ffffff
34a8ca0,5f5ff0f0
34a8ca4,f0f0f0f0
34a8ca8,f0f0f0f0
34a8cac,f0ffffff
34a8cb0,5f5ff0f0
34a8cb4,f0f0f0f0
34a8cb8,f0f0f0f0
34a8cbc,f0ffffff
34a8cc0,5f5ff0f0
34a8cc4,f0f0f0f0
34a8cc8,f0f0f0f0
34a8ccc,ffffffff
34a8cd0,5ff0f0f0
34a8cd4,f0f0f0f0
34a8cd8,f0f0f0f0
34a8cdc,ffffff5f
34a8ce0,5ff0f0f0
34a8ce4,f0f0f0f0
34a8ce8,f0f0f0f0
34a8cec,ffffff5f
34a8cf0,f0f0f0f0
34a8cf4,f0f0f0f0
34a8cf8,f0f0f0f0
34a8cfc,ffffff5f
34a8d00,f0f0f0f0
34a8d04,f0f0f0f0
34a8d08,f0f0f0f0
34a8d0c,f0f0fff0
34a8d10,f0f0f0f0
34a8d14,f0f0f0f0
34a8d18,f0f0f0f0
34a8d1c,f0f0f0f0
34a8d20,f0f0f0f0
34a8d24,f0f0f0f0
34a8d28,f0f0f0f0
34a8d2c,f0f0f0f0
34a8d30,f0f0f0f0
34a8d34,f0f0f0f0
34a8d38,f0f0f0f0
34a8d3c,f0f0ffff
34a8d40,fffff0f0
34a8d44,f0f0f0f0
34a8d48,f0f0f0f0
34a8d4c,f0f0ffff
34a8d50,fffff0f0
34a8d54,f0f0f0f0
34a8d58,f0f0f0f0
34a8d5c,f0f0ffff
34a8d60,ff3ff0f0
34a8d64,f0f0f0f0
34a8d68,f0f0f0f0
34a8d6c,f0f0ffff
34a8d70,ff3ff0f0
34a8d74,f0f0f0f0
34a8d78,f0f0f0f0
34a8d7c,f0f0ffff
34a8d80,ff3ff0f0
34a8d84,f0f0f0f0
34a8d88,f0f0f0f0
34a8d8c,f0f0ffff
34a8d90,ff3ff0f0
34a8d94,f0f0f0f0
34a8d98,f0f0f0f0
34a8d9c,f0f0ffff
34a8da0,ff3ff0f0
34a8da4,f0f0f0f0
34a8da8,f0f0f0f0
34a8dac,f0ffffff
34a8db0,ff3ff0f0
34a8db4,f0f0f0f0
34a8db8,f0f0f0f0
34a8dbc,f0ffffff
34a8dc0,fff0f0f0
34a8dc4,f0f0f0f0
34a8dc8,f0f0f0f0
34a8dcc,f0ffffff
34a8dd0,fff0f0f0
34a8dd4,f0f0f0f0
34a8dd8,f0f0f0f0
34a8ddc,f0ffffff
34a8de0,fff0f0f0
34a8de4,f0f0f0f0
34a8de8,f0f0f0f0
34a8dec,f0ffffff
34a8df0,fff0f0f0
34a8df4,f0f0f0f0
34a8df8,f0f0f0f0
34a8dfc,f0ffffff
34a8e00,fff0f0f0
34a8e04,f0f0f0f0
34a8e08,f0f0f0f0
34a8e0c,f0f0f0ff
34a8e10,f0f0f0f0
34a8e14,f0f0f0f0
34a8e18,f0f0f0f0
34a8e1c,f0f0f0f0
34a8e20,f0f0f0f0
34a8e24,f0f0f0f0
34a8e28,f0f0f0f0
34a8e2c,f0f0f0f0
34a8e30,f0f0f0f0
34a8e34,f0f0f0f0
34a8e38,f0f0f0f0
34a8e3c,f0f0ffff
34a8e40,fffff0f0
34a8e44,f0f0f0f0
34a8e48,f0f0f0f0
34a8e4c,f0f0ffff
34a8e50,fffff0f0
34a8e54,f0f0f0f0
34a8e58,f0f0f0f0
34a8e5c,f0f0ffff
34a8e60,fffff0f0
34a8e64,f0f0f0f0
34a8e68,f0f0f0f0
34a8e6c,f0f0ffff
34a8e70,fffff0f0
34a8e74,f0f0f0f0
34a8e78,f0f0f0f0
34a8e7c,f0f0ffff
34a8e80,fffff0f0
34a8e84,f0f0f0f0
34a8e88,f0f0f0f0
34a8e8c,f0f0ffff
34a8e90,fffff0f0
34a8e94,f0f0f0f0
34a8e98,f0f0f0f0
34a8e9c,f0f0ffff
34a8ea0,fffff0f0
34a8ea4,f0f0f0f0
34a8ea8,f0f0f0f0
34a8eac,f0f0ffff
34a8eb0,fffff0f0
34a8eb4,f0f0f0f0
34a8eb8,f0f0f0f0
34a8ebc,f0f0ffff
34a8ec0,fffff0f0
34a8ec4,f0f0f0f0
34a8ec8,f0f0f0f0
34a8ecc,f0f0ffff
34a8ed0,fffff0f0
34a8ed4,f0f0f0f0
34a8ed8,f0f0f0f0
34a8edc,f0f0ffff
34a8ee0,fffff0f0
34a8ee4,f0f0f0f0
34a8ee8,f0f0f0f0
