10,10736e7a
34a03b8,ff05ffff
34a03bc,5
34a03c0,51fffff
34a03c4,ff01ffff
34a03c8,1
34a03cc,50100ff
34a03d0,60501
34a03d4,ff0006
34a03d8,ffff0000
34a03dc,100a03
34a03e0,ffff10
34a03e4,509c8c8
34a03e8,90511
34a03ec,c8c80009
34a03f0,508c832
34a03f4,ff0b0a08
34a03f8,c832ff0b
34a03fc,51cc8c8
34a0400,2051c
34a0404,c8c80002
34a0408,50cff3c
34a040c,6060c
34a0410,ff3c0006
34a0414,51b0064
34a0418,ff09031b
34a041c,64ff09
34a0420,505ff3c
34a0424,2ffff
34a0428,2
34a042c,50200ff
34a0430,dffff
34a0434,d
34a0438,ffff0000
34a043c,51f
34a0440,ffff00
34a0444,50ac8c8
34a0448,8ffff
34a044c,8
34a0450,ffff0000
34a0454,170500
34a0458,64ff17
34a045c,50bc8c8
34a0460,11ffff
34a0464,11
34a0468,51200ff
34a046c,ff08ffff
34a0470,8
34a0474,509ff3c
34a0478,e0501
34a047c,ff3c000e
34a0480,ffff0000
34a0484,c050b
34a0488,c832ff0c
34a048c,ffff0000
34a0490,30502
34a0494,64ff03
34a0498,50e00ff
34a049c,6ffff
34a04a0,6
34a04a8,506
34a04ac,8050602
34a04b0,5070506
34a04b4,3020000
34a04b8,903
34a04bc,4040203
34a04c4,6060000
34a04e4,4d8e90a9
34a04e8,ce2000
34a04ec,80417154
34a04f0,80416160
34a04f4,ffffffff
34a04f8,b000000
34a0500,4d8c90aa
34a0504,bb1200
34a0508,80416bb8
34a050c,80416160
34a0510,ffffffff
34a0514,c000000
34a051c,4d0990ab
34a0520,d92800
34a0524,8041730c
34a0528,80416160
34a052c,ffffffff
34a0530,ff000000
34a0538,53030031
34a053c,e9350c
34a0540,80416bb8
34a0544,80416160
34a0548,ffffffff
34a054c,ff000000
34a0554,53060030
34a0558,e7330c
34a055c,80416bb8
34a0560,80416160
34a0564,ffffffff
34a0568,ff000000
34a0570,530e0035
34a0574,e8340c
34a0578,80416bb8
34a057c,80416160
34a0580,ffffffff
34a0584,ff000000
34a058c,4d0090ac
34a0590,c71b00
34a0594,80416bb8
34a0598,80416160
34a059c,ffffffff
34a05a0,d000000
34a05a8,530a0036
34a05ac,dd2d0c
34a05b0,80416bb8
34a05b4,80416160
34a05b8,ffffffff
34a05bc,ff000000
34a05c4,530b004f
34a05c8,dd2e0c
34a05cc,80416bb8
34a05d0,80416160
34a05d4,ffffffff
34a05d8,ff000000
34a05e0,530f0039
34a05e4,ea360c
34a05e8,80416bb8
34a05ec,80416160
34a05f0,ffffffff
34a05f4,ff000000
34a05fc,53230069
34a0600,ef3b0c
34a0604,80416bb8
34a0608,8041675c
34a060c,23ffff
34a0610,ff000000
34a0618,5308003a
34a061c,de2f0c
34a0620,80416bb8
34a0624,80416160
34a0628,ffffffff
34a062c,ff000000
34a0634,53110038
34a0638,f6410c
34a063c,80416bb8
34a0640,80416160
34a0644,ffffffff
34a0648,ff000000
34a0650,532f0002
34a0654,1095e0c
34a0658,80416bb8
34a065c,80416804
34a0660,2fffff
34a0664,ff000000
34a066c,53140042
34a0670,c6010c
34a0674,80416bb8
34a0678,80416160
34a067c,ffffffff
34a0680,ff000000
34a0688,53150043
34a068c,eb380c
34a0690,80416bb8
34a0694,80416160
34a0698,ffffffff
34a069c,ff000000
34a06a4,53160044
34a06a8,eb370c
34a06ac,80416bb8
34a06b0,80416160
34a06b4,ffffffff
34a06b8,ff000000
34a06c0,53170045
34a06c4,eb390c
34a06c8,80416bb8
34a06cc,80416160
34a06d0,ffffffff
34a06d4,ff000000
34a06dc,53180046
34a06e0,c6010c
34a06e4,80416bb8
34a06e8,80416160
34a06ec,ffffffff
34a06f0,ff000000
34a06f8,531a0098
34a06fc,df300c
34a0700,80416bb8
34a0704,80416160
34a0708,ffffffff
34a070c,ff000000
34a0714,531b0099
34a0718,10b450c
34a071c,8041724c
34a0720,80416160
34a0724,ffffffff
34a0728,ff000000
34a0730,53100048
34a0734,f33e00
34a0738,80416bb8
34a073c,80416160
34a0740,ffffffff
34a0744,ff000000
34a074c,53250010
34a0750,1364f0c
34a0754,80416bb8
34a0758,80416804
34a075c,25ffff
34a0760,ff000000
34a0768,53260011
34a076c,135320c
34a0770,80416bb8
34a0774,80416804
34a0778,26ffff
34a077c,ff000000
34a0784,5322000b
34a0788,109440c
34a078c,80416bb8
34a0790,80416804
34a0794,22ffff
34a0798,ff000000
34a07a0,53240012
34a07a4,134310c
34a07a8,80416bb8
34a07ac,80416804
34a07b0,24ffff
34a07b4,ff000000
34a07bc,53270013
34a07c0,137500c
34a07c4,80416bb8
34a07c8,80416804
34a07cc,27ffff
34a07d0,ff000000
34a07d8,532b0017
34a07dc,138510c
34a07e0,80416bb8
34a07e4,80416804
34a07e8,2bffff
34a07ec,ff000000
34a07f4,532d9001
34a07f8,da290c
34a07fc,80416bb8
34a0800,80416804
34a0804,2dffff
34a0808,ff000000
34a0810,532e000b
34a0814,109440c
34a0818,80416bb8
34a081c,80416804
34a0820,2effff
34a0824,ff000000
34a082c,53300003
34a0830,141540c
34a0834,80416bb8
34a0838,80416804
34a083c,30ffff
34a0840,ff000000
34a0848,53310004
34a084c,140530c
34a0850,80416bb8
34a0854,80416804
34a0858,31ffff
34a085c,ff000000
34a0864,53320005
34a0868,f5400c
34a086c,80416bb8
34a0870,80416804
34a0874,32ffff
34a0878,ff000000
34a0880,53330008
34a0884,143560c
34a0888,80416bb8
34a088c,80416804
34a0890,33ffff
34a0894,ff000000
34a089c,53340009
34a08a0,146570c
34a08a4,80416bb8
34a08a8,80416804
34a08ac,34ffff
34a08b0,ff000000
34a08b8,5335000d
34a08bc,1495a0c
34a08c0,80416bb8
34a08c4,80416804
34a08c8,35ffff
34a08cc,ff000000
34a08d4,5336000e
34a08d8,13f520c
34a08dc,80416bb8
34a08e0,80416804
34a08e4,36ffff
34a08e8,ff000000
34a08f0,5337000a
34a08f4,142550c
34a08f8,80416bb8
34a08fc,80416804
34a0900,37ffff
34a0904,ff000000
34a090c,533b00a4
34a0910,18d740c
34a0914,80416bb8
34a0918,80416160
34a091c,ffffffff
34a0920,ff000000
34a0928,533d004b
34a092c,f8430c
34a0930,80416bb8
34a0934,80416160
34a0938,ffffffff
34a093c,ff000000
34a0944,533e90ad
34a0948,cb1d00
34a094c,80416bb8
34a0950,80416160
34a0954,ffffffff
34a0958,ff000000
34a0960,533f90ae
34a0964,dc2c00
34a0968,80416bb8
34a096c,80416160
34a0970,ffffffff
34a0974,ff000000
34a097c,5340004e
34a0980,ee3a0c
34a0984,80416bb8
34a0988,80416160
34a098c,ffffffff
34a0990,ff000000
34a0998,534290af
34a099c,f23c0c
34a09a0,80416bb8
34a09a4,80416160
34a09a8,ffffffff
34a09ac,ff000000
34a09b4,534390b0
34a09b8,f23d0c
34a09bc,80416bb8
34a09c0,80416160
34a09c4,ffffffff
34a09c8,ff000000
34a09d0,53450053
34a09d4,118470c
34a09d8,80416bb8
34a09dc,80416160
34a09e0,ffffffff
34a09e4,ff000000
34a09ec,53460054
34a09f0,1575f0c
34a09f4,80416bb8
34a09f8,80416160
34a09fc,ffffffff
34a0a00,ff000000
34a0a08,534b0056
34a0a0c,be160c
34a0a10,80416bb8
34a0a14,80416160
34a0a18,ffffffff
34a0a1c,ff000000
34a0a24,534c0057
34a0a28,be170c
34a0a2c,80416bb8
34a0a30,80416160
34a0a34,ffffffff
34a0a38,ff000000
34a0a40,534d0058
34a0a44,bf180c
34a0a48,80416bb8
34a0a4c,80416160
34a0a50,ffffffff
34a0a54,ff000000
34a0a5c,534e0059
34a0a60,bf190c
34a0a64,80416bb8
34a0a68,80416160
34a0a6c,ffffffff
34a0a70,ff000000
34a0a78,534f005a
34a0a7c,bf1a0c
34a0a80,80416bb8
34a0a84,80416160
34a0a88,ffffffff
34a0a8c,ff000000
34a0a94,5351005b
34a0a98,12d490c
34a0a9c,80416bb8
34a0aa0,80416160
34a0aa4,ffffffff
34a0aa8,ff000000
34a0ab0,5352005c
34a0ab4,12d4a0c
34a0ab8,80416bb8
34a0abc,80416160
34a0ac0,ffffffff
34a0ac4,ff000000
34a0acc,535300cd
34a0ad0,db2a0c
34a0ad4,80416bb8
34a0ad8,80416160
34a0adc,ffffffff
34a0ae0,ff000000
34a0ae8,535400ce
34a0aec,db2b0c
34a0af0,80416bb8
34a0af4,80416160
34a0af8,ffffffff
34a0afc,ff000000
34a0b04,536f0068
34a0b08,c8210c
34a0b0c,80416bb8
34a0b10,80416160
34a0b14,ffffffff
34a0b18,ff000000
34a0b20,5370007b
34a0b24,d7240c
34a0b28,80416bb8
34a0b2c,80416160
34a0b30,ffffffff
34a0b34,ff000000
34a0b3c,5341004a
34a0b40,10e460c
34a0b44,80416bb8
34a0b48,804166bc
34a0b4c,ffffffff
34a0b50,ff000000
34a0b58,4d5890b3
34a0b5c,1194800
34a0b60,804171cc
34a0b64,80416160
34a0b68,ffffffff
34a0b6c,10000000
34a0b74,3d7200c6
34a0b78,bd1310
34a0b7c,804172cc
34a0b80,80416740
34a0b84,ffffffff
34a0b88,ff000000
34a0b90,3e7a00c2
34a0b94,bd1410
34a0b98,804172cc
34a0b9c,80416168
34a0ba0,ffffffff
34a0ba4,ff000000
34a0bac,537400c7
34a0bb0,b90a02
34a0bb4,80416bb8
34a0bb8,80416160
34a0bbc,ffffffff
34a0bc0,ff000000
34a0bc8,53750067
34a0bcc,b80b00
34a0bd0,80416bb8
34a0bd4,80416160
34a0bd8,ffffffff
34a0bdc,ff000000
34a0be4,53760066
34a0be8,c81c00
34a0bec,80416bb8
34a0bf0,80416160
34a0bf4,ffffffff
34a0bf8,ff000000
34a0c00,53770060
34a0c04,aa020d
34a0c08,80416bb8
34a0c0c,80416160
34a0c10,ffffffff
34a0c14,ff000000
34a0c1c,53780052
34a0c20,cd1e00
34a0c24,80416bb8
34a0c28,80416160
34a0c2c,ffffffff
34a0c30,ff000000
34a0c38,53790052
34a0c3c,cd1f00
34a0c40,80416bb8
34a0c44,80416160
34a0c48,ffffffff
34a0c4c,ff000000
34a0c54,5356005e
34a0c58,d1220c
34a0c5c,80416bb8
34a0c60,80416714
34a0c64,1ffff
34a0c68,ff000000
34a0c70,5357005f
34a0c74,d1230c
34a0c78,80416bb8
34a0c7c,80416714
34a0c80,2ffff
34a0c84,ff000000
34a0c8c,5321009a
34a0c90,da290c
34a0c94,80416bb8
34a0c98,80416804
34a0c9c,21ffff
34a0ca0,ff000000
34a0ca8,4d8390b1
34a0cac,b70900
34a0cb0,80416bb8
34a0cb4,80416160
34a0cb8,ffffffff
34a0cbc,3000000
34a0cc4,4d9290b2
34a0cc8,d82500
34a0ccc,804170dc
34a0cd0,80416160
34a0cd4,ffffffff
34a0cd8,8000000
34a0ce0,4d9390b2
34a0ce4,d82600
34a0ce8,804170dc
34a0cec,80416160
34a0cf0,ffffffff
34a0cf4,9000000
34a0cfc,4d9490b2
34a0d00,d82700
34a0d04,804170dc
34a0d08,80416160
34a0d0c,ffffffff
34a0d10,a000000
34a0d18,4d84006f
34a0d1c,17f6d00
34a0d20,80416bb8
34a0d24,80416160
34a0d28,ffffffff
34a0d34,4d8500cc
34a0d38,17f6e00
34a0d3c,80416bb8
34a0d40,80416160
34a0d44,ffffffff
34a0d48,1000000
34a0d50,4d8600f0
34a0d54,17f6f00
34a0d58,80416bb8
34a0d5c,80416160
34a0d60,ffffffff
34a0d64,2000000
34a0d6c,3d7200c6
34a0d70,bd1310
34a0d74,80416bb8
34a0d78,80416168
34a0d7c,ffffffff
34a0d80,ff000000
34a0d88,53820098
34a0d8c,df300c
34a0d90,80416bb8
34a0d94,80416160
34a0d98,ffffffff
34a0d9c,ff000000
34a0da4,53280014
34a0da8,1505b0c
34a0dac,80416bb8
34a0db0,80416804
34a0db4,28ffff
34a0db8,ff000000
34a0dc0,53290015
34a0dc4,1515c0c
34a0dc8,80416bb8
34a0dcc,80416804
34a0dd0,29ffff
34a0dd4,ff000000
34a0ddc,532a0016
34a0de0,1525d0c
34a0de4,80416bb8
34a0de8,80416804
34a0dec,2affff
34a0df0,ff000000
34a0df8,53500079
34a0dfc,147580c
34a0e00,80416bb8
34a0e04,80416160
34a0e08,ffffffff
34a0e0c,ff000000
34a0e14,4d8700f1
34a0e18,17f7100
34a0e1c,80416bb8
34a0e20,80416160
34a0e24,ffffffff
34a0e28,13000000
34a0e30,4d8800f2
34a0e34,17f7200
34a0e38,80416bb8
34a0e3c,80416160
34a0e40,ffffffff
34a0e44,14000000
34a0e4c,533d000c
34a0e50,f8430c
34a0e54,80416bb8
34a0e58,80416268
34a0e5c,ffffffff
34a0e60,ff000000
34a0e68,53040070
34a0e6c,158600c
34a0e70,80416bb8
34a0e74,80416160
34a0e78,ffffffff
34a0e7c,ff000000
34a0e84,530c0071
34a0e88,158610c
34a0e8c,80416bb8
34a0e90,80416160
34a0e94,ffffffff
34a0e98,ff000000
34a0ea0,53120072
34a0ea4,158620c
34a0ea8,80416bb8
34a0eac,80416160
34a0eb0,ffffffff
34a0eb4,ff000000
34a0ebc,5b7100b4
34a0ec0,15c630e
34a0ec4,80416bb8
34a0ec8,80416160
34a0ecc,ffffffff
34a0ed0,ff000000
34a0ed8,530500ad
34a0edc,15d640c
34a0ee0,80416bb8
34a0ee4,80416160
34a0ee8,ffffffff
34a0eec,ff000000
34a0ef4,530d00ae
34a0ef8,15d650c
34a0efc,80416bb8
34a0f00,80416160
34a0f04,ffffffff
34a0f08,ff000000
34a0f10,531300af
34a0f14,15d660c
34a0f18,80416bb8
34a0f1c,80416160
34a0f20,ffffffff
34a0f24,ff000000
34a0f2c,53470007
34a0f30,17b6c0c
34a0f34,80416bb8
34a0f38,80416160
34a0f3c,ffffffff
34a0f40,ff000000
34a0f48,53480007
34a0f4c,17b6c0c
34a0f50,80416bb8
34a0f54,80416160
34a0f58,ffffffff
34a0f5c,ff000000
34a0f64,4d8a90ac
34a0f68,c71b00
34a0f6c,80416bb8
34a0f70,80416160
34a0f74,ffffffff
34a0f78,d000000
34a0f80,4d8b90ac
34a0f84,c71b00
34a0f88,80416bb8
34a0f8c,80416160
34a0f90,ffffffff
34a0f94,d000000
34a0f9c,4d8c90aa
34a0fa0,bb1200
34a0fa4,80416bb8
34a0fa8,80416160
34a0fac,ffffffff
34a0fb0,c000000
34a0fb8,4d8d90aa
34a0fbc,bb1200
34a0fc0,80416bb8
34a0fc4,80416160
34a0fc8,ffffffff
34a0fcc,c000000
34a0fd4,4d0290a9
34a0fd8,ce2000
34a0fdc,80417154
34a0fe0,80416160
34a0fe4,ffffffff
34a0fe8,b000000
34a0ff0,4d8f90a9
34a0ff4,ce2000
34a0ff8,80417154
34a0ffc,80416160
34a1000,ffffffff
34a1004,b000000
34a100c,4d9090a9
34a1010,ce2000
34a1014,80417154
34a1018,80416160
34a101c,ffffffff
34a1020,b000000
34a1028,4d9190a9
34a102c,ce2000
34a1030,80417154
34a1034,80416160
34a1038,ffffffff
34a103c,b000000
34a1044,4d9590b3
34a1048,1194800
34a104c,804171cc
34a1050,80416160
34a1054,ffffffff
34a1058,10000000
34a1060,4d9690ab
34a1064,d92800
34a1068,8041730c
34a106c,80416160
34a1070,ffffffff
34a1074,ff000000
34a107c,4d9790ab
34a1080,d92800
34a1084,8041730c
34a1088,80416160
34a108c,ffffffff
34a1090,ff000000
34a1098,53190047
34a109c,f43f0c
34a10a0,80416bb8
34a10a4,80416160
34a10a8,ffffffff
34a10ac,ff000000
34a10b4,531d007a
34a10b8,174680c
34a10bc,80416bb8
34a10c0,80416160
34a10c4,ffffffff
34a10c8,ff000000
34a10d0,531c005d
34a10d4,173670c
34a10d8,80416bb8
34a10dc,80416160
34a10e0,ffffffff
34a10e4,ff000000
34a10ec,53200097
34a10f0,1766a0c
34a10f4,80416bb8
34a10f8,80416160
34a10fc,ffffffff
34a1100,ff000000
34a1108,531e00f9
34a110c,176700c
34a1110,80416bb8
34a1114,80416160
34a1118,ffffffff
34a111c,ff000000
34a1124,534100f3
34a1128,aa020d
34a112c,804173b8
34a1130,804162c0
34a1134,10ffff
34a1138,ff000000
34a113c,80416a60
34a1140,4d8400f4
34a1144,17f6d00
34a1148,80416bb8
34a114c,80416160
34a1150,ffffffff
34a1154,ff000000
34a115c,4d8500f5
34a1160,17f6e00
34a1164,80416bb8
34a1168,80416160
34a116c,ffffffff
34a1170,ff000000
34a1178,4d8600f6
34a117c,17f6f00
34a1180,80416bb8
34a1184,80416160
34a1188,ffffffff
34a118c,ff000000
34a1194,4d8700f7
34a1198,17f7100
34a119c,80416bb8
34a11a0,80416160
34a11a4,ffffffff
34a11a8,ff000000
34a11b0,537a00fa
34a11b4,bd1410
34a11b8,804172cc
34a11bc,80416168
34a11c0,ffffffff
34a11c4,ff000000
34a11cc,53980090
34a11d0,c71b00
34a11d4,80416bb8
34a11d8,80416160
34a11dc,ffffffff
34a11e0,ff000000
34a11e8,53990091
34a11ec,c71b00
34a11f0,80416bb8
34a11f4,80416160
34a11f8,ffffffff
34a11fc,ff000000
34a1204,539a00a7
34a1208,bb1200
34a120c,80416bb8
34a1210,80416160
34a1214,ffffffff
34a1218,ff000000
34a1220,539b00a8
34a1224,bb1200
34a1228,80416bb8
34a122c,80416160
34a1230,ffffffff
34a1234,ff000000
34a123c,5349006c
34a1240,17b730c
34a1244,80416bb8
34a1248,80416160
34a124c,ffffffff
34a1250,ff000000
34a1258,53419002
34a125c,c
34a1260,80416bb8
34a1264,804166e0
34a1268,ffffffff
34a126c,ff000000
34a1274,3e4190c2
34a1278,bd1410
34a127c,80416bb8
34a1280,80416168
34a1284,ffffffff
34a1288,ff000000
34a1290,3e4190c6
34a1294,bd1310
34a1298,80416bb8
34a129c,80416168
34a12a0,ffffffff
34a12a4,ff000000
34a12ac,534190fa
34a12b0,bd1410
34a12b4,80416bb8
34a12b8,80416168
34a12bc,ffffffff
34a12c0,ff000000
34a12c8,ffffffff
34a12cc,dd2d0c
34a12d0,80416bcc
34a12d4,80416160
34a12d8,ffffffff
34a12dc,ff000000
34a12e4,ffffffff
34a12e8,147580c
34a12ec,80416c30
34a12f0,80416160
34a12f4,ffffffff
34a12f8,ff000000
34a1300,ffffffff
34a1304,bf180c
34a1308,80416cac
34a130c,80416160
34a1310,ffffffff
34a1314,ff000000
34a131c,ffffffff
34a1320,e9350c
34a1324,80416d28
34a1328,80416160
34a132c,ffffffff
34a1330,ff000000
34a1338,ffffffff
34a133c,e7330c
34a1340,80416da0
34a1344,80416160
34a1348,ffffffff
34a134c,ff000000
34a1354,ffffffff
34a1358,d1220c
34a135c,80416e1c
34a1360,80416160
34a1364,ffffffff
34a1368,ff000000
34a1370,ffffffff
34a1374,db2a0c
34a1378,80416e98
34a137c,80416160
34a1380,ffffffff
34a1384,ff000000
34a138c,ffffffff
34a1390,bb1200
34a1394,80416f00
34a1398,80416160
34a139c,ffffffff
34a13a0,ff000000
34a13a8,ffffffff
34a13ac,c71b00
34a13b0,80416f68
34a13b4,80416160
34a13b8,ffffffff
34a13bc,ff000000
34a13c4,ffffffff
34a13c8,d9280c
34a13cc,80417030
34a13d0,80416160
34a13d4,ffffffff
34a13d8,ff000000
34a13e0,ffffffff
34a13e4,cd1e0c
34a13e8,80416fd0
34a13ec,80416160
34a13f0,ffffffff
34a13f4,ff000000
34a13fc,ffffffff
34a1400,10e460c
34a1404,8041706c
34a1408,80416160
34a140c,ffffffff
34a1410,ff000000
34a1418,534190a0
34a141c,c6010c
34a1420,80416bb8
34a1424,80416274
34a1428,15ffff
34a142c,ff000000
34a1434,534190a1
34a1438,c6010c
34a143c,80416bb8
34a1440,80416274
34a1444,16ffff
34a1448,ff000000
34a1450,534190a2
34a1454,c6010c
34a1458,80416bb8
34a145c,80416274
34a1460,17ffff
34a1464,ff000000
34a146c,534190a3
34a1470,1776b0c
34a1474,80416bb8
34a1478,80416274
34a147c,18ffff
34a1480,ff000000
34a1488,534190a4
34a148c,f43f0c
34a1490,80416bb8
34a1494,80416274
34a1498,19ffff
34a149c,ff000000
34a14a4,534190a5
34a14a8,173670c
34a14ac,80416bb8
34a14b0,80416274
34a14b4,1cffff
34a14b8,ff000000
34a14c0,534190a6
34a14c4,174680c
34a14c8,80416bb8
34a14cc,80416274
34a14d0,1dffff
34a14d4,ff000000
34a14dc,534190a7
34a14e0,176700c
34a14e4,80416bb8
34a14e8,80416274
34a14ec,1effff
34a14f0,ff000000
34a14f8,534190a8
34a14fc,1766a0c
34a1500,80416bb8
34a1504,80416274
34a1508,20ffff
34a150c,ff000000
34a1514,53410006
34a1518,b90a02
34a151c,804173b8
34a1520,804162ac
34a1524,10003
34a1528,ff000000
34a1530,5341001c
34a1534,b90a02
34a1538,804173b8
34a153c,804162ac
34a1540,10004
34a1544,ff000000
34a154c,5341001d
34a1550,b90a02
34a1554,804173b8
34a1558,804162ac
34a155c,10005
34a1560,ff000000
34a1568,5341001e
34a156c,b90a02
34a1570,804173b8
34a1574,804162ac
34a1578,10006
34a157c,ff000000
34a1584,5341002a
34a1588,b90a02
34a158c,804173b8
34a1590,804162ac
34a1594,10007
34a1598,ff000000
34a15a0,53410061
34a15a4,b90a02
34a15a8,804173b8
34a15ac,804162ac
34a15b0,1000a
34a15b4,ff000000
34a15bc,53410062
34a15c0,b80b00
34a15c4,80416bb8
34a15c8,804162ac
34a15cc,20000
34a15d0,ff000000
34a15d8,53410063
34a15dc,b80b00
34a15e0,80416bb8
34a15e4,804162ac
34a15e8,20001
34a15ec,ff000000
34a15f4,53410064
34a15f8,b80b00
34a15fc,80416bb8
34a1600,804162ac
34a1604,20002
34a1608,ff000000
34a1610,53410065
34a1614,b80b00
34a1618,80416bb8
34a161c,804162ac
34a1620,20003
34a1624,ff000000
34a162c,5341007c
34a1630,b80b00
34a1634,80416bb8
34a1638,804162ac
34a163c,20004
34a1640,ff000000
34a1648,5341007d
34a164c,b80b00
34a1650,80416bb8
34a1654,804162ac
34a1658,20005
34a165c,ff000000
34a1664,5341007e
34a1668,b80b00
34a166c,80416bb8
34a1670,804162ac
34a1674,20006
34a1678,ff000000
34a1680,5341007f
34a1684,b80b00
34a1688,80416bb8
34a168c,804162ac
34a1690,20007
34a1694,ff000000
34a169c,534100a2
34a16a0,b80b00
34a16a4,80416bb8
34a16a8,804162ac
34a16ac,20008
34a16b0,ff000000
34a16b8,53410087
34a16bc,b80b00
34a16c0,80416bb8
34a16c4,804162ac
34a16c8,20009
34a16cc,ff000000
34a16d4,53410088
34a16d8,c81c00
34a16dc,80416bb8
34a16e0,804162ac
34a16e4,40000
34a16e8,ff000000
34a16f0,53410089
34a16f4,c81c00
34a16f8,80416bb8
34a16fc,804162ac
34a1700,40001
34a1704,ff000000
34a170c,5341008a
34a1710,c81c00
34a1714,80416bb8
34a1718,804162ac
34a171c,40002
34a1720,ff000000
34a1728,5341008b
34a172c,c81c00
34a1730,80416bb8
34a1734,804162ac
34a1738,40003
34a173c,ff000000
34a1744,5341008c
34a1748,c81c00
34a174c,80416bb8
34a1750,804162ac
34a1754,40004
34a1758,ff000000
34a1760,5341008e
34a1764,c81c00
34a1768,80416bb8
34a176c,804162ac
34a1770,40005
34a1774,ff000000
34a177c,5341008f
34a1780,c81c00
34a1784,80416bb8
34a1788,804162ac
34a178c,40006
34a1790,ff000000
34a1798,534100a3
34a179c,c81c00
34a17a0,80416bb8
34a17a4,804162ac
34a17a8,40007
34a17ac,ff000000
34a17b4,534100a5
34a17b8,c81c00
34a17bc,80416bb8
34a17c0,804162ac
34a17c4,40008
34a17c8,ff000000
34a17d0,53410092
34a17d4,c81c00
34a17d8,80416bb8
34a17dc,804162ac
34a17e0,40009
34a17e4,ff000000
34a17ec,53410093
34a17f0,aa020d
34a17f4,804173b8
34a17f8,804162c0
34a17fc,3ffff
34a1800,ff000000
34a1804,804169d8
34a1808,53410094
34a180c,aa020d
34a1810,804173b8
34a1814,804162c0
34a1818,4ffff
34a181c,ff000000
34a1820,804169d8
34a1824,53410095
34a1828,aa020d
34a182c,804173b8
34a1830,804162c0
34a1834,5ffff
34a1838,ff000000
34a183c,804169d8
34a1840,534100a6
34a1844,aa020d
34a1848,804173b8
34a184c,804162c0
34a1850,6ffff
34a1854,ff000000
34a1858,804169d8
34a185c,534100a9
34a1860,aa020d
34a1864,804173b8
34a1868,804162c0
34a186c,7ffff
34a1870,ff000000
34a1874,804169d8
34a1878,5341009b
34a187c,aa020d
34a1880,804173b8
34a1884,804162c0
34a1888,8ffff
34a188c,ff000000
34a1890,804169d8
34a1894,5341009f
34a1898,aa020d
34a189c,804173b8
34a18a0,804162c0
34a18a4,bffff
34a18a8,ff000000
34a18ac,804169d8
34a18b0,534100a0
34a18b4,aa020d
34a18b8,804173b8
34a18bc,804162c0
34a18c0,cffff
34a18c4,ff000000
34a18c8,804169d8
34a18cc,534100a1
34a18d0,aa020d
34a18d4,804173b8
34a18d8,804162c0
34a18dc,dffff
34a18e0,ff000000
34a18e4,804169d8
34a18e8,534100e9
34a18ec,194130c
34a18f0,80416bb8
34a18f4,80416660
34a18f8,ffffffff
34a18fc,ff000000
34a1904,534100e4
34a1908,cd1e0c
34a190c,80416bb8
34a1910,8041667c
34a1914,ffffffff
34a1918,ff000000
34a1920,534100e8
34a1924,cd1f0c
34a1928,80416bb8
34a192c,80416698
34a1930,ffffffff
34a1934,ff000000
34a193c,53419091
34a1940,196780c
34a1944,80416bb8
34a1948,804166c8
34a194c,6ffff
34a1950,ff000000
34a1958,53419092
34a195c,196790c
34a1960,80416bb8
34a1964,804166c8
34a1968,7ffff
34a196c,ff000000
34a1974,53419093
34a1978,1967a0c
34a197c,80416bb8
34a1980,804166c8
34a1984,8ffff
34a1988,ff000000
34a1990,53419094
34a1994,1967b0c
34a1998,80416bb8
34a199c,804166c8
34a19a0,9ffff
34a19a4,ff000000
34a19ac,53419095
34a19b0,1967c0c
34a19b4,80416bb8
34a19b8,804166c8
34a19bc,affff
34a19c0,ff000000
34a19c8,53419096
34a19cc,1967d0c
34a19d0,80416bb8
34a19d4,804166c8
34a19d8,bffff
34a19dc,ff000000
34a19e4,5341909a
34a19e8,b6040c
34a19ec,80416bb8
34a19f0,804166c8
34a19f4,cffff
34a19f8,ff000000
34a1a00,5341909b
34a1a04,b6060c
34a1a08,80416bb8
34a1a0c,804166c8
34a1a10,dffff
34a1a14,ff000000
34a1a1c,5341909c
34a1a20,b6030c
34a1a24,80416bb8
34a1a28,804166c8
34a1a2c,effff
34a1a30,ff000000
34a1a38,5341909d
34a1a3c,b6080c
34a1a40,80416bb8
34a1a44,804166c8
34a1a48,fffff
34a1a4c,ff000000
34a1a54,5341909e
34a1a58,b6050c
34a1a5c,80416bb8
34a1a60,804166c8
34a1a64,10ffff
34a1a68,ff000000
34a1a70,5341909f
34a1a74,b6070c
34a1a78,80416bb8
34a1a7c,804166c8
34a1a80,11ffff
34a1a84,ff000000
34a1a8c,534100f8
34a1a90,d1230c
34a1a94,80416bb8
34a1a98,80416230
34a1a9c,3ffff
34a1aa0,ff000000
34a1aa8,53149099
34a1aac,10b450c
34a1ab0,80416bb8
34a1ab4,80416160
34a1ab8,ffffffff
34a1abc,ff000000
34a1ac4,53419048
34a1ac8,f33e0c
34a1acc,80416bb8
34a1ad0,804166fc
34a1ad4,ffffffff
34a1ad8,ff000000
34a1ae0,53419003
34a1ae4,193760c
34a1ae8,80416bb8
34a1aec,80416174
34a1af0,ffffffff
34a1af4,ff000000
34a1afc,53419200
34a1b00,195770d
34a1b04,80416bb8
34a1b08,80416354
34a1b0c,30001
34a1b10,ff000000
34a1b14,80416a94
34a1b18,53419200
34a1b1c,195770d
34a1b20,80416bb8
34a1b24,80416354
34a1b28,40001
34a1b2c,ff000000
34a1b30,80416a94
34a1b34,53419200
