10,106b127a
34a2154,8fbf001c
34a2158,9606001c
34a215c,30c63f00
34a2160,2463025
34a2164,26050024
34a2168,3c028001
34a216c,24423678
34a2170,40f809
34a2174,8fa40024
34a2178,8fbf001c
34a217c,8fb20018
34a2180,8fb10014
34a2184,8fb00010
34a2188,3e00008
34a218c,27bd0020
34a2190,27bdffd8
34a2194,afbf0024
34a2198,afb30020
34a219c,afb2001c
34a21a0,afb10018
34a21a4,afb00014
34a21a8,808025
34a21ac,afa5002c
34a21b0,848201a4
34a21b4,409825
34a21b8,c101cc2
34a21bc,94920014
34a21c0,408825
34a21c4,8c420008
34a21c8,50400018
34a21cc,3252001f
34a21d0,c105646
34a21d4,26240004
34a21d8,54400014
34a21dc,3252001f
34a21e0,3c028043
34a21e4,8e240004
34a21e8,8e230008
34a21ec,ac44120c
34a21f0,2451120c
34a21f4,ae230004
34a21f8,3025
34a21fc,26050024
34a2200,3c028001
34a2204,24423678
34a2208,40f809
34a220c,8fa4002c
34a2210,24050008
34a2214,3c028000
34a2218,24422e80
34a221c,40f809
34a2220,2202025
34a2224,1000000d
34a2228,8fbf0024
34a222c,2e43001a
34a2230,1060000a
34a2234,8fbf0024
34a2238,133200
34a223c,30c63f00
34a2240,d23025
34a2244,26050024
34a2248,3c028001
34a224c,24423678
34a2250,40f809
34a2254,8fa4002c
34a2258,8fbf0024
34a225c,8fb30020
34a2260,8fb2001c
34a2264,8fb10018
34a2268,8fb00014
34a226c,3e00008
34a2270,27bd0028
34a2274,27bdffe8
34a2278,afbf0014
34a227c,afb00010
34a2280,afa40018
34a2284,a08025
34a2288,c1091a2
34a228c,24040005
34a2290,3c038040
34a2294,90631dfb
34a2298,50600009
34a229c,8fa30018
34a22a0,3c038011
34a22a4,3463a5d0
34a22a8,8c6300a4
34a22ac,3c040020
34a22b0,641824
34a22b4,50600035
34a22b8,8e030000
34a22bc,8fa30018
34a22c0,906301a6
34a22c4,2c630012
34a22c8,1060002f
34a22cc,8fa30018
34a22d0,906401a6
34a22d4,42080
34a22d8,3c038042
34a22dc,24636284
34a22e0,641821
34a22e4,8c630000
34a22e8,600008
34a22f0,3c038040
34a22f4,90631df6
34a22f8,50600024
34a22fc,8e030000
34a2300,c1091a2
34a2304,24040006
34a2308,10000020
34a230c,8e030000
34a2310,3c038040
34a2314,90631df7
34a2318,5060001c
34a231c,8e030000
34a2320,c1091a2
34a2324,24040007
34a2328,10000018
34a232c,8e030000
34a2330,3c038040
34a2334,90631df5
34a2338,50600014
34a233c,8e030000
34a2340,c1091a2
34a2344,24040009
34a2348,10000010
34a234c,8e030000
34a2350,3c038040
34a2354,90631df8
34a2358,5060000c
34a235c,8e030000
34a2360,c1091a2
34a2364,24040008
34a2368,10000008
34a236c,8e030000
34a2370,3c038040
34a2374,90631df9
34a2378,50600004
34a237c,8e030000
34a2380,c1091a2
34a2384,2404001c
34a2388,8e030000
34a238c,8c6402c4
34a2390,2485ffd0
34a2394,ac6502c4
34a2398,3c06fd50
34a239c,ac86ffd0
34a23a0,24450200
34a23a4,ac85ffd4
34a23a8,8c6502c4
34a23ac,3c04df00
34a23b0,aca40008
34a23b4,aca0000c
34a23b8,8c6502c4
34a23bc,3c07fd10
34a23c0,aca70010
34a23c4,aca20014
34a23c8,8c6502c4
34a23cc,aca40018
34a23d0,aca0001c
34a23d4,8c6502c4
34a23d8,aca60020
34a23dc,24420a00
34a23e0,aca20024
34a23e4,8c6202c4
34a23e8,ac440028
34a23ec,ac40002c
34a23f0,8c6402c4
34a23f4,8c6202c0
34a23f8,24450008
34a23fc,ac6502c0
34a2400,3c03db06
34a2404,24630024
34a2408,ac430000
34a240c,ac440004
34a2410,3c050600
34a2414,24a50960
34a2418,3c028002
34a241c,34428048
34a2420,40f809
34a2424,2002025
34a2428,8fbf0014
34a242c,8fb00010
34a2430,3e00008
34a2434,27bd0018
34a2438,27bdffc0
34a243c,afbf003c
34a2440,afb10038
34a2444,afb00034
34a2448,afa40040
34a244c,afa50044
34a2450,afa60048
34a2454,afa7004c
34a2458,afa00020
34a245c,c101cc2
34a2460,afa00024
34a2464,8fa3004c
34a2468,24670001
34a246c,30e700ff
34a2470,94460000
34a2474,27a50020
34a2478,c101cc4
34a247c,8fa40040
34a2480,27a50020
34a2484,c10522b
34a2488,27a40028
34a248c,8fa20028
34a2490,afa20020
34a2494,8fa2002c
34a2498,afa20024
34a249c,27a50020
34a24a0,c101d4b
34a24a4,27a40010
34a24a8,8fa20010
34a24ac,8fa30014
34a24b0,431025
34a24b4,50400018
34a24b8,8fa20048
34a24bc,3c028043
34a24c0,8fa30020
34a24c4,ac43120c
34a24c8,2450120c
34a24cc,8fa20024
34a24d0,ae020004
34a24d4,8fa20048
34a24d8,23400
34a24dc,63403
34a24e0,8fa50044
34a24e4,3c04801c
34a24e8,3c028001
34a24ec,244238b0
34a24f0,40f809
34a24f4,348484a0
34a24f8,408825
34a24fc,24050008
34a2500,3c028000
34a2504,24422e80
34a2508,40f809
34a250c,2002025
34a2510,1000000b
34a2514,2201025
34a2518,23400
34a251c,63403
34a2520,8fa50044
34a2524,3c04801c
34a2528,3c028001
34a252c,244238b0
34a2530,40f809
34a2534,348484a0
34a2538,408825
34a253c,2201025
34a2540,8fbf003c
34a2544,8fb10038
34a2548,8fb00034
34a254c,3e00008
34a2550,27bd0040
34a2554,27bdffe8
34a2558,afbf0014
34a255c,afb00010
34a2560,afa40018
34a2564,3c028008
34a2568,24421628
34a256c,40f809
34a2570,afa5001c
34a2574,2403ffff
34a2578,14430010
34a257c,8fbf0014
34a2580,8fa30018
34a2584,90630008
34a2588,2c630013
34a258c,5060000c
34a2590,8fb00010
34a2594,8fa20018
34a2598,90500009
34a259c,402025
34a25a0,3c028008
34a25a4,244212f0
34a25a8,40f809
34a25ac,8fa5001c
34a25b0,8fa30018
34a25b4,a0700009
34a25b8,8fbf0014
34a25bc,8fb00010
34a25c0,3e00008
34a25c4,27bd0018
34a25c8,27bdffe0
34a25cc,afbf001c
34a25d0,afa50024
34a25d4,afa60028
34a25d8,3c028042
34a25dc,c44062d0
34a25e0,3c028042
34a25e4,8c4762cc
34a25e8,3c028002
34a25ec,24422bd4
34a25f0,40f809
34a25f4,e7a00010
34a25f8,14400018
34a25fc,8fbf001c
34a2600,3c028040
34a2604,90421de6
34a2608,10400014
34a260c,24020043
34a2610,8fa30028
34a2614,10620005
34a2618,24020044
34a261c,1062000a
34a2620,24050079
34a2624,1000000d
34a262c,24050078
34a2630,3c028006
34a2634,3442fdcc
34a2638,40f809
34a263c,8fa40024
34a2640,10000006
34a2644,8fbf001c
34a2648,3c028006
34a264c,3442fdcc
34a2650,40f809
34a2654,8fa40024
34a2658,8fbf001c
34a265c,3e00008
34a2660,27bd0020
34a2664,3c028011
34a2668,3442a5d0
34a266c,8c4309a4
34a2670,30620001
34a2674,30640002
34a2678,14800002
34a267c,38420001
34a2680,34420002
34a2684,30640004
34a2688,50800001
34a268c,34420004
34a2690,30640008
34a2694,50800001
34a2698,34420008
34a269c,30630010
34a26a0,50600001
34a26a4,34420010
34a26a8,3e00008
34a26b0,3c028040
34a26b4,90421dee
34a26b8,1040000c
34a26c0,27bdffe8
34a26c4,afbf0014
34a26c8,c108999
34a26d0,3c038040
34a26d4,90631def
34a26d8,431024
34a26dc,2c420001
34a26e0,8fbf0014
34a26e4,3e00008
34a26e8,27bd0018
34a26ec,3e00008
34a26f0,24020001
34a26f4,27bdffc0
34a26f8,afbf003c
34a26fc,afb10038
34a2700,afb00034
34a2704,afa40040
34a2708,afa50044
34a270c,afa60048
34a2710,afa7004c
34a2714,afa00020
34a2718,c101cc2
34a271c,afa00024
34a2720,8fa3004c
34a2724,24670001
34a2728,30e700ff
34a272c,94460000
34a2730,27a50020
34a2734,c101cc4
34a2738,8fa40040
34a273c,27a50020
34a2740,c10522b
34a2744,27a40028
34a2748,8fa20028
34a274c,afa20020
34a2750,8fa2002c
34a2754,afa20024
34a2758,27a50020
34a275c,c101d4b
34a2760,27a40010
34a2764,8fa20010
34a2768,8fa30014
34a276c,431025
34a2770,50400016
34a2774,8fa20048
34a2778,3c028043
34a277c,8fa30020
34a2780,ac43120c
34a2784,2450120c
34a2788,8fa20024
34a278c,ae020004
34a2790,3025
34a2794,8fa50044
34a2798,3c04801c
34a279c,3c028001
34a27a0,24423678
34a27a4,40f809
34a27a8,348484a0
34a27ac,408825
34a27b0,24050008
34a27b4,3c028000
34a27b8,24422e80
34a27bc,40f809
34a27c0,2002025
34a27c4,1000000b
34a27c8,2201025
34a27cc,23400
34a27d0,63403
34a27d4,8fa50044
34a27d8,3c04801c
34a27dc,3c028001
34a27e0,24423678
34a27e4,40f809
34a27e8,348484a0
34a27ec,408825
34a27f0,2201025
34a27f4,8fbf003c
34a27f8,8fb10038
34a27fc,8fb00034
34a2800,3e00008
34a2804,27bd0040
34a2808,27bdffc0
34a280c,afbf003c
34a2810,afb10038
34a2814,afb00034
34a2818,afa40040
34a281c,afa50044
34a2820,afa60048
34a2824,afa00020
34a2828,c101cc2
34a282c,afa00024
34a2830,8fa30048
34a2834,24670001
34a2838,30e700ff
34a283c,94460000
34a2840,27a50020
34a2844,c101cc4
34a2848,8fa40040
34a284c,27a50020
34a2850,c10522b
34a2854,27a40028
34a2858,8fa20028
34a285c,afa20020
34a2860,8fa2002c
34a2864,afa20024
34a2868,27a50020
34a286c,c101d4b
34a2870,27a40010
34a2874,8fa20010
34a2878,8fa30014
34a287c,431025
34a2880,10400016
34a2884,24060004
34a2888,3c028043
34a288c,8fa30020
34a2890,ac43120c
34a2894,2450120c
34a2898,8fa20024
34a289c,ae020004
34a28a0,3025
34a28a4,8fa50044
34a28a8,3c04801c
34a28ac,3c028001
34a28b0,24423678
34a28b4,40f809
34a28b8,348484a0
34a28bc,408825
34a28c0,24050008
34a28c4,3c028000
34a28c8,24422e80
34a28cc,40f809
34a28d0,2002025
34a28d4,10000009
34a28d8,2201025
34a28dc,8fa50044
34a28e0,3c04801c
34a28e4,3c028001
34a28e8,24423678
34a28ec,40f809
34a28f0,348484a0
34a28f4,408825
34a28f8,2201025
34a28fc,8fbf003c
34a2900,8fb10038
34a2904,8fb00034
34a2908,3e00008
34a290c,27bd0040
34a2910,27bdffc0
34a2914,afbf003c
34a2918,afb10038
34a291c,afb00034
34a2920,afa40040
34a2924,afa50044
34a2928,afa60048
34a292c,afa00020
34a2930,c101cc2
34a2934,afa00024
34a2938,8fa30048
34a293c,24670004
34a2940,30e700ff
34a2944,94460000
34a2948,27a50020
34a294c,c101cc4
34a2950,8fa40040
34a2954,27a50020
34a2958,c10522b
34a295c,27a40028
34a2960,8fa20028
34a2964,afa20020
34a2968,8fa2002c
34a296c,afa20024
34a2970,27a50020
34a2974,c101d4b
34a2978,27a40010
34a297c,8fa20010
34a2980,8fa30014
34a2984,431025
34a2988,10400015
34a298c,3025
34a2990,3c028043
34a2994,8fa30020
34a2998,ac43120c
34a299c,2450120c
34a29a0,8fa20024
34a29a4,ae020004
34a29a8,8fa50044
34a29ac,3c04801c
34a29b0,3c028001
34a29b4,24423678
34a29b8,40f809
34a29bc,348484a0
34a29c0,408825
34a29c4,24050008
34a29c8,3c028000
34a29cc,24422e80
34a29d0,40f809
34a29d4,2002025
34a29d8,10000009
34a29dc,2201025
34a29e0,8fa50044
34a29e4,3c04801c
34a29e8,3c028001
34a29ec,24423678
34a29f0,40f809
34a29f4,348484a0
34a29f8,408825
34a29fc,2201025
34a2a00,8fbf003c
34a2a04,8fb10038
34a2a08,8fb00034
34a2a0c,3e00008
34a2a10,27bd0040
34a2a14,27bdffc0
34a2a18,afbf003c
34a2a1c,afb10038
34a2a20,afb00034
34a2a24,afa40040
34a2a28,afa50044
34a2a2c,afa60048
34a2a30,afa00020
34a2a34,c101cc2
34a2a38,afa00024
34a2a3c,8fa30048
34a2a40,24670006
34a2a44,30e700ff
34a2a48,94460000
34a2a4c,27a50020
34a2a50,c101cc4
34a2a54,8fa40040
34a2a58,27a50020
34a2a5c,c10522b
34a2a60,27a40028
34a2a64,8fa20028
34a2a68,afa20020
34a2a6c,8fa2002c
34a2a70,afa20024
34a2a74,27a50020
34a2a78,c101d4b
34a2a7c,27a40010
34a2a80,8fa20010
34a2a84,8fa30014
34a2a88,431025
34a2a8c,50400016
34a2a90,8fa20048
34a2a94,3c028043
34a2a98,8fa30020
34a2a9c,ac43120c
34a2aa0,2450120c
34a2aa4,8fa20024
34a2aa8,ae020004
34a2aac,3025
34a2ab0,8fa50044
34a2ab4,3c04801c
34a2ab8,3c028001
34a2abc,24423678
34a2ac0,40f809
34a2ac4,348484a0
34a2ac8,408825
34a2acc,24050008
34a2ad0,3c028000
34a2ad4,24422e80
34a2ad8,40f809
34a2adc,2002025
34a2ae0,1000000b
34a2ae4,2201025
34a2ae8,23400
34a2aec,63403
34a2af0,8fa50044
34a2af4,3c04801c
34a2af8,3c028001
34a2afc,24423678
34a2b00,40f809
34a2b04,348484a0
34a2b08,408825
34a2b0c,2201025
34a2b10,8fbf003c
34a2b14,8fb10038
34a2b18,8fb00034
34a2b1c,3e00008
34a2b20,27bd0040
34a2b24,27bdffd8
34a2b28,afbf0024
34a2b2c,afb30020
34a2b30,afb2001c
34a2b34,afb10018
34a2b38,afb00014
34a2b3c,84820000
34a2b40,24030111
34a2b44,1443008d
34a2b48,a08025
34a2b4c,9482001c
34a2b50,30420100
34a2b54,5040008e
34a2b58,3c020501
34a2b5c,3c110600
34a2b60,26311000
34a2b64,3c120600
34a2b68,264217c0
34a2b6c,1000008c
34a2b70,409825
34a2b74,14430072
34a2b78,3c110501
34a2b7c,9082019c
34a2b80,3c030501
34a2b84,247118a0
34a2b88,247208a0
34a2b8c,24637870
34a2b90,609825
34a2b94,3c038040
34a2b98,90631dfb
34a2b9c,10600009
34a2ba0,2c430012
34a2ba4,3c038011
34a2ba8,3463a5d0
34a2bac,8c6300a4
34a2bb0,3c040020
34a2bb4,641824
34a2bb8,50600035
34a2bbc,8e030000
34a2bc0,2c430012
34a2bc4,10600031
34a2bc8,21080
34a2bcc,3c038042
34a2bd0,246362d4
34a2bd4,621021
34a2bd8,8c420000
34a2bdc,400008
34a2be4,3c028040
34a2be8,90421df6
34a2bec,50400028
34a2bf0,8e030000
34a2bf4,c1091a2
34a2bf8,24040001
34a2bfc,10000023
34a2c00,409025
34a2c04,3c028040
34a2c08,90421df7
34a2c0c,50400020
34a2c10,8e030000
34a2c14,c1091a2
34a2c18,24040002
34a2c1c,1000001b
34a2c20,409025
34a2c24,3c028040
34a2c28,90421df5
34a2c2c,50400018
34a2c30,8e030000
34a2c34,c1091a2
34a2c38,24040003
34a2c3c,10000013
34a2c40,409025
34a2c44,3c028040
34a2c48,90421df8
34a2c4c,50400010
34a2c50,8e030000
34a2c54,c1091a2
34a2c58,24040004
34a2c5c,1000000b
34a2c60,409025
34a2c64,3c028040
34a2c68,90421df9
34a2c6c,50400008
34a2c70,8e030000
34a2c74,c1091a2
34a2c78,2404001a
34a2c7c,409025
34a2c80,c1091a2
34a2c84,2404001b
34a2c88,408825
34a2c8c,8e030000
34a2c90,8c6402c4
34a2c94,2482ffe0
34a2c98,ac6202c4
34a2c9c,3c07fd10
34a2ca0,ac87ffe0
34a2ca4,ac92ffe4
34a2ca8,8c6202c4
34a2cac,3c06df00
34a2cb0,ac460008
34a2cb4,ac40000c
34a2cb8,8c6202c4
34a2cbc,8c6502c0
34a2cc0,24a40008
34a2cc4,ac6402c0
34a2cc8,3c04db06
34a2ccc,24880024
34a2cd0,aca80000
34a2cd4,aca20004
34a2cd8,8c6202c4
34a2cdc,ac470010
34a2ce0,ac510014
34a2ce4,8c6202c4
34a2ce8,ac460018
34a2cec,ac40001c
34a2cf0,8c6602c4
34a2cf4,24c60010
34a2cf8,8c6202c0
34a2cfc,24450008
34a2d00,ac6502c0
34a2d04,24840028
34a2d08,ac440000
34a2d0c,ac460004
34a2d10,2602825
34a2d14,3c028002
34a2d18,34428048
34a2d1c,40f809
34a2d20,2002025
34a2d24,8fbf0024
34a2d28,8fb30020
34a2d2c,8fb2001c
34a2d30,8fb10018
34a2d34,8fb00014
34a2d38,3e00008
34a2d3c,27bd0028
34a2d40,26227870
34a2d44,409825
34a2d48,263208a0
34a2d4c,10000005
34a2d50,263118a0
34a2d54,244217c0
34a2d58,409825
34a2d5c,3c120600
34a2d60,26511000
34a2d64,3c028040
34a2d68,90421dfb
34a2d6c,1040ffc7
34a2d70,1025
34a2d74,1000ff8c
34a2d78,3c038011
34a2d7c,24030117
34a2d80,5443ff7c
34a2d84,2403011d
34a2d88,1000fff2
34a2d8c,3c020600
34a2d90,245118a0
34a2d94,245208a0
34a2d98,24427870
34a2d9c,409825
34a2da0,1000ff7c
34a2da4,9082018d
34a2da8,27bdffe8
34a2dac,afbf0014
34a2db0,c108ac9
34a2db8,8fbf0014
34a2dbc,3e00008
34a2dc0,27bd0018
34a2dc4,8482014a
34a2dc8,14400008
34a2dd0,27bdffe8
34a2dd4,afbf0014
34a2dd8,c108ac9
34a2de0,8fbf0014
34a2de4,3e00008
34a2de8,27bd0018
34a2dec,3e00008
34a2df4,27bdffe8
34a2df8,afbf0014
34a2dfc,c108ac9
34a2e04,8fbf0014
34a2e08,3e00008
34a2e0c,27bd0018
34a2e10,27bdffe0
34a2e14,afbf001c
34a2e18,afb10018
34a2e1c,afb00014
34a2e20,808025
34a2e24,c101cc2
34a2e28,afa50024
34a2e2c,408825
34a2e30,8c420008
34a2e34,5040001a
34a2e38,9602001c
34a2e3c,c105646
34a2e40,26240004
34a2e44,54400016
34a2e48,9602001c
34a2e4c,3c028043
34a2e50,8e240004
34a2e54,8e230008
34a2e58,ac44120c
34a2e5c,2451120c
34a2e60,ae230004
34a2e64,9606001c
34a2e68,63042
34a2e6c,30c63f00
34a2e70,26050024
34a2e74,3c028001
34a2e78,24423678
34a2e7c,40f809
34a2e80,8fa40024
34a2e84,24050008
34a2e88,3c028000
34a2e8c,24422e80
34a2e90,40f809
34a2e94,2202025
34a2e98,1000000e
34a2e9c,8fbf001c
34a2ea0,3046001f
34a2ea4,2cc3001a
34a2ea8,1060000a
34a2eac,8fbf001c
34a2eb0,21042
34a2eb4,30423f00
34a2eb8,463025
34a2ebc,26050024
34a2ec0,3c028001
34a2ec4,24423678
34a2ec8,40f809
34a2ecc,8fa40024
34a2ed0,8fbf001c
34a2ed4,8fb10018
34a2ed8,8fb00014
34a2edc,3e00008
34a2ee0,27bd0020
34a2ee4,27bdffd8
34a2ee8,afbf0024
34a2eec,afb30020
34a2ef0,afb2001c
34a2ef4,afb10018
34a2ef8,afb00014
34a2efc,808025
34a2f00,afa5002c
34a2f04,9492001c
34a2f08,8482001c
34a2f0c,c101cc2
34a2f10,409825
34a2f14,408825
34a2f18,8c420008
34a2f1c,50400019
34a2f20,121182
34a2f24,c105646
34a2f28,26240004
34a2f2c,54400015
34a2f30,121182
34a2f34,3c028043
34a2f38,8e240004
34a2f3c,8e230008
34a2f40,ac44120c
34a2f44,2451120c
34a2f48,ae230004
34a2f4c,133200
34a2f50,30c63f00
34a2f54,26050024
34a2f58,3c028001
34a2f5c,24423678
34a2f60,40f809
34a2f64,8fa4002c
34a2f68,24050008
34a2f6c,3c028000
34a2f70,24422e80
34a2f74,40f809
34a2f78,2202025
34a2f7c,1000000d
34a2f80,8fbf0024
34a2f84,2e520680
34a2f88,1240000a
34a2f8c,8fbf0024
34a2f90,133200
34a2f94,30c63f00
34a2f98,c23025
34a2f9c,26050024
34a2fa0,3c028001
34a2fa4,24423678
34a2fa8,40f809
34a2fac,8fa4002c
34a2fb0,8fbf0024
34a2fb4,8fb30020
34a2fb8,8fb2001c
34a2fbc,8fb10018
34a2fc0,8fb00014
34a2fc4,3e00008
34a2fc8,27bd0028
34a2fcc,801025
34a2fd0,14c00002
34a2fd4,a6001b
34a2fd8,7000d
34a2fdc,2810
34a2fe0,3812
34a2fe4,3c03aaaa
34a2fe8,3463aaab
34a2fec,e30019
34a2ff0,1810
34a2ff4,31882
34a2ff8,32040
34a2ffc,831821
34a3000,31840
34a3004,e31823
34a3008,44850000
34a300c,4a10004
34a3010,468000a1
34a3014,3c048042
34a3018,d4806338
34a301c,46201080
34a3020,462010a0
34a3024,44860000
34a3028,4c10004
34a302c,46800021
34a3030,3c048042
34a3034,d4846338
34a3038,46240000
34a303c,46200020
34a3040,46001083
34a3044,3c048042
34a3048,c4846340
34a304c,46022101
34a3050,24640001
34a3054,3c068042
34a3058,24c6631c
34a305c,32840
34a3060,a32821
34a3064,c52821
34a3068,90a50001
34a306c,44850000
34a3074,46800020
34a3078,46040002
34a307c,42840
34a3080,a42821
34a3084,c53021
34a3088,90c50001
34a308c,44853000
34a3094,468031a0
34a3098,46023182
34a309c,46060000
34a30a0,3c058042
34a30a4,c4a66344
34a30a8,4600303e
34a30b0,45030005
34a30b4,46060001
34a30b8,4600000d
34a30bc,44050000
34a30c0,10000006
34a30c4,30a700ff
34a30c8,4600000d
34a30cc,44050000
34a30d0,3c068000
34a30d4,a62825
34a30d8,30a700ff
34a30dc,3c068042
34a30e0,24c6631c
34a30e4,32840
34a30e8,a32821
34a30ec,c52821
34a30f0,90a50002
34a30f4,44850000
34a30fc,46800020
34a3100,46040002
34a3104,42840
34a3108,a42821
34a310c,c53021
34a3110,90c50002
34a3114,44853000
34a311c,468031a0
34a3120,46023182
34a3124,46060000
34a3128,3c058042
34a312c,c4a66344
34a3130,4600303e
34a3138,45030005
34a313c,46060001
34a3140,4600000d
34a3144,44050000
34a3148,10000006
34a314c,30a600ff
34a3150,4600000d
34a3154,44050000
34a3158,3c068000
34a315c,a62825
34a3160,30a600ff
34a3164,32840
34a3168,a31821
34a316c,3c088042
34a3170,2508631c
34a3174,681821
34a3178,90650000
34a317c,44850000
34a3184,46800020
34a3188,46040002
34a318c,41840
34a3190,641821
34a3194,681821
34a3198,90630000
34a319c,44832000
34a31a4,46802120
34a31a8,46022082
34a31ac,46020000
34a31b0,3c038042
34a31b4,c4626344
34a31b8,4600103e
34a31c0,45030005
34a31c4,46020001
34a31c8,4600000d
34a31cc,44030000
34a31d0,10000006
34a31d4,a0430000
34a31d8,4600000d
34a31dc,44030000
34a31e0,3c048000
34a31e4,641825
34a31e8,a0430000
34a31ec,a0470001
34a31f0,3e00008
34a31f4,a0460002
34a31f8,3c028011
34a31fc,3442a5d0
34a3200,24030140
34a3204,a4431424
34a3208,90440032
34a320c,41840
34a3210,641821
34a3214,31900
34a3218,3e00008
34a321c,a0430033
34a3220,3c048043
34a3224,8c83f174
34a3228,3c020019
34a322c,2442660d
34a3230,620018
34a3234,1012
34a3238,3c033c6e
34a323c,3463f35f
34a3240,431021
34a3244,3e00008
34a3248,ac82f174
34a324c,3c028043
34a3250,3e00008
34a3254,ac44f174
34a3258,3c028045
34a325c,8c439ca8
34a3260,3c028043
34a3264,3e00008
34a3268,ac43f174
34a326c,3c048043
34a3270,8c83f174
34a3274,3c020019
34a3278,2442660d
34a327c,620018
34a3280,1012
34a3284,3c033c6e
34a3288,3463f35f
34a328c,431021
34a3290,ac82f174
34a3294,21242
34a3298,3c033f80
34a329c,431025
34a32a0,3c038042
34a32a4,c4606348
34a32a8,44821000
34a32ac,3e00008
34a32b0,46001001
34a32b4,3c048043
34a32b8,8c83f174
34a32bc,3c020019
34a32c0,2442660d
34a32c4,620018
34a32c8,1012
34a32cc,3c033c6e
34a32d0,3463f35f
34a32d4,431021
34a32d8,ac82f174
34a32dc,21242
34a32e0,3c033f80
34a32e4,431025
34a32e8,3c038042
34a32ec,c460634c
34a32f0,44821000
34a32f4,3e00008
34a32f8,46001001
34a32fc,14800003
34a3300,3c028043
34a3304,3e00008
34a3308,8c42f178
34a330c,27bdffe8
34a3310,afbf0014
34a3314,afb00010
34a3318,808025
34a331c,c108cbf
34a3320,42102
34a3324,3210000f
34a3328,108080
34a332c,3c038043
34a3330,2463f178
34a3334,2038021
34a3338,8e030000
34a333c,431021
34a3340,8fbf0014
34a3344,8fb00010
34a3348,3e00008
34a334c,27bd0018
34a3350,3c028011
34a3354,3442a5d0
34a3358,8c42135c
34a335c,1440006e
34a3360,3c02801c
34a3364,27bdffe8
34a3368,afbf0014
34a336c,344284a0
34a3370,944300a4
34a3374,24020043
34a3378,54620018
34a337c,3c028045
34a3380,3c02801c
34a3384,344284a0
34a3388,3c030001
34a338c,431021
34a3390,80421cbc
34a3394,54400011
34a3398,3c028045
34a339c,3c028011
34a33a0,3442a5d0
34a33a4,94420edc
34a33a8,30420020
34a33ac,5440000b
34a33b0,3c028045
34a33b4,c105339
34a33b8,24040004
34a33bc,3c028011
34a33c0,3442a5d0
34a33c4,94430edc
34a33c8,34630020
34a33cc,a4430edc
34a33d0,8c42135c
34a33d4,1440004d
34a33d8,3c028045
34a33dc,90429cae
34a33e0,1040004b
34a33e4,8fbf0014
34a33e8,3c038011
34a33ec,3463a5d0
34a33f0,906300b2
34a33f4,30630001
34a33f8,14600045
34a33fc,2c430006
34a3400,10600043
34a3404,21080
34a3408,3c038042
34a340c,24636350
34a3410,621021
34a3414,8c420000
34a3418,400008
34a3420,3c028011
34a3424,3442a5d0
34a3428,8c4400a4
34a342c,c108cbf
34a3430,3084003f
34a3434,3c038045
34a3438,94639cac
34a343c,43102b
34a3440,10400030
34a3444,8fbf0014
34a3448,10000031
34a3450,3c028011
34a3454,3442a5d0
34a3458,8c4400a4
34a345c,3c02001c
34a3460,2442003f
34a3464,c108cbf
34a3468,822024
34a346c,3c038045
34a3470,94639cac
34a3474,43102b
34a3478,10400022
34a347c,8fbf0014
34a3480,10000023
34a3488,3c028011
34a348c,3442a5d0
34a3490,8c4400a4
34a3494,3c02001c
34a3498,c108cbf
34a349c,822024
34a34a0,3c038045
34a34a4,94639cac
34a34a8,43102b
34a34ac,10400015
34a34b0,8fbf0014
34a34b4,10000016
34a34bc,3c028011
34a34c0,3442a5d0
34a34c4,844200d0
34a34c8,3c038045
34a34cc,94639cac
34a34d0,43102a
34a34d4,1040000b
34a34d8,8fbf0014
34a34dc,1000000c
34a34e4,3c028011
34a34e8,3442a5d0
34a34ec,8442002e
34a34f0,3c038045
34a34f4,94639cac
34a34f8,43102a
34a34fc,14400004
34a3500,8fbf0014
34a3504,c105339
34a3508,24040003
34a350c,8fbf0014
34a3510,3e00008
34a3514,27bd0018
34a3518,3e00008
34a3520,27bdffd8
34a3524,afbf0024
34a3528,afb30020
34a352c,afb2001c
34a3530,afb10018
34a3534,afb00014
34a3538,808025
34a353c,3c028043
34a3540,9446f614
34a3544,3c128011
34a3548,3652a5d0
34a354c,82421357
34a3550,21040
34a3554,3c118010
34a3558,2631bf00
34a355c,511021
34a3560,24051fe0
34a3564,a62823
34a3568,94420000
34a356c,a22821
34a3570,30a5ffff
34a3574,3c138005
34a3578,26737030
34a357c,852821
34a3580,3c028043
34a3584,260f809
34a3588,8c44f610
34a358c,82421357
34a3590,21040
34a3594,511021
34a3598,94450000
34a359c,24a51450
34a35a0,24060058
34a35a4,2052821
34a35a8,3c048045
34a35ac,260f809
34a35b0,24849cb0
34a35b4,8fbf0024
34a35b8,8fb30020
34a35bc,8fb2001c
34a35c0,8fb10018
34a35c4,8fb00014
34a35c8,3e00008
34a35cc,27bd0028
34a35d0,10c00009
34a35d4,3c028009
34a35d8,27bdffe8
34a35dc,afbf0014
34a35e0,24421474
34a35e4,40f809
34a35ec,8fbf0014
34a35f0,3e00008
34a35f4,27bd0018
34a35f8,3e00008
34a3600,27bdffd0
34a3604,afbf002c
34a3608,afb60028
34a360c,afb50024
34a3610,afb40020
34a3614,afb3001c
34a3618,afb20018
34a361c,afb10014
34a3620,10a00008
34a3624,afb00010
34a3628,a08025
34a362c,24b21450
34a3630,3c028043
34a3634,9442f614
