10,106b733a
34a3620,2402025
34a3624,1000000a
34a3628,2001025
34a362c,63403
34a3630,2202825
34a3634,3c04801c
34a3638,3c028001
34a363c,24423678
34a3640,40f809
34a3644,348484a0
34a3648,408025
34a364c,2001025
34a3650,8fbf0044
34a3654,8fb30040
34a3658,8fb2003c
34a365c,8fb10038
34a3660,8fb00034
34a3664,3e00008
34a3668,27bd0048
34a3670,27bdffc0
34a3674,afbf003c
34a3678,afb20038
34a367c,afb10034
34a3680,afb00030
34a3684,809025
34a3688,a08825
34a368c,c08025
34a3690,afa00020
34a3694,c101d5e
34a3698,afa00024
34a369c,26070001
34a36a0,30e700ff
34a36a4,94460000
34a36a8,27a50020
34a36ac,c101d60
34a36b0,2402025
34a36b4,27a50020
34a36b8,c105341
34a36bc,27a40028
34a36c0,8fa20028
34a36c4,afa20020
34a36c8,8fa2002c
34a36cc,afa20024
34a36d0,27a50020
34a36d4,c101deb
34a36d8,27a40010
34a36dc,8fa20010
34a36e0,8fa30014
34a36e4,431025
34a36e8,10400016
34a36ec,24060004
34a36f0,3c128043
34a36f4,8fa20020
34a36f8,ae4228e4
34a36fc,265228e4
34a3700,8fa20024
34a3704,ae420004
34a3708,3025
34a370c,2202825
34a3710,3c04801c
34a3714,3c028001
34a3718,24423678
34a371c,40f809
34a3720,348484a0
34a3724,408025
34a3728,24050008
34a372c,3c028000
34a3730,24422e80
34a3734,40f809
34a3738,2402025
34a373c,10000009
34a3740,2001025
34a3744,2202825
34a3748,3c04801c
34a374c,3c028001
34a3750,24423678
34a3754,40f809
34a3758,348484a0
34a375c,408025
34a3760,2001025
34a3764,8fbf003c
34a3768,8fb20038
34a376c,8fb10034
34a3770,8fb00030
34a3774,3e00008
34a3778,27bd0040
34a377c,27bdffc0
34a3780,afbf003c
34a3784,afb20038
34a3788,afb10034
34a378c,afb00030
34a3790,809025
34a3794,a08825
34a3798,c08025
34a379c,afa00020
34a37a0,c101d5e
34a37a4,afa00024
34a37a8,26070004
34a37ac,30e700ff
34a37b0,94460000
34a37b4,27a50020
34a37b8,c101d60
34a37bc,2402025
34a37c0,27a50020
34a37c4,c105341
34a37c8,27a40028
34a37cc,8fa20028
34a37d0,afa20020
34a37d4,8fa2002c
34a37d8,afa20024
34a37dc,27a50020
34a37e0,c101deb
34a37e4,27a40010
34a37e8,8fa20010
34a37ec,8fa30014
34a37f0,431025
34a37f4,10400015
34a37f8,3025
34a37fc,3c128043
34a3800,8fa20020
34a3804,ae4228e4
34a3808,265228e4
34a380c,8fa20024
34a3810,ae420004
34a3814,2202825
34a3818,3c04801c
34a381c,3c028001
34a3820,24423678
34a3824,40f809
34a3828,348484a0
34a382c,408025
34a3830,24050008
34a3834,3c028000
34a3838,24422e80
34a383c,40f809
34a3840,2402025
34a3844,10000009
34a3848,2001025
34a384c,2202825
34a3850,3c04801c
34a3854,3c028001
34a3858,24423678
34a385c,40f809
34a3860,348484a0
34a3864,408025
34a3868,2001025
34a386c,8fbf003c
34a3870,8fb20038
34a3874,8fb10034
34a3878,8fb00030
34a387c,3e00008
34a3880,27bd0040
34a3884,27bdffc0
34a3888,afbf003c
34a388c,afb20038
34a3890,afb10034
34a3894,afb00030
34a3898,809025
34a389c,a08825
34a38a0,c08025
34a38a4,afa00020
34a38a8,c101d5e
34a38ac,afa00024
34a38b0,26070006
34a38b4,30e700ff
34a38b8,94460000
34a38bc,27a50020
34a38c0,c101d60
34a38c4,2402025
34a38c8,27a50020
34a38cc,c105341
34a38d0,27a40028
34a38d4,8fa20028
34a38d8,afa20020
34a38dc,8fa2002c
34a38e0,afa20024
34a38e4,27a50020
34a38e8,c101deb
34a38ec,27a40010
34a38f0,8fa20010
34a38f4,8fa30014
34a38f8,431025
34a38fc,10400016
34a3900,103400
34a3904,3c128043
34a3908,8fa20020
34a390c,ae4228e4
34a3910,265228e4
34a3914,8fa20024
34a3918,ae420004
34a391c,3025
34a3920,2202825
34a3924,3c04801c
34a3928,3c028001
34a392c,24423678
34a3930,40f809
34a3934,348484a0
34a3938,408025
34a393c,24050008
34a3940,3c028000
34a3944,24422e80
34a3948,40f809
34a394c,2402025
34a3950,1000000a
34a3954,2001025
34a3958,63403
34a395c,2202825
34a3960,3c04801c
34a3964,3c028001
34a3968,24423678
34a396c,40f809
34a3970,348484a0
34a3974,408025
34a3978,2001025
34a397c,8fbf003c
34a3980,8fb20038
34a3984,8fb10034
34a3988,8fb00030
34a398c,3e00008
34a3990,27bd0040
34a39a0,27bdffd8
34a39a4,afbf0024
34a39a8,afb30020
34a39ac,afb2001c
34a39b0,afb10018
34a39b4,afb00014
34a39b8,84820000
34a39bc,24030111
34a39c0,14430084
34a39c4,a08025
34a39c8,9482001c
34a39cc,21202
34a39d0,30420001
34a39d4,50400088
34a39d8,3c110501
34a39dc,3c130600
34a39e0,26731000
34a39e4,3c120600
34a39e8,10000086
34a39ec,265117c0
34a39f0,9082019c
34a39f4,263318a0
34a39f8,263208a0
34a39fc,26317870
34a3a00,3c038040
34a3a04,90631dfb
34a3a08,10600009
34a3a0c,2c430012
34a3a10,3c038011
34a3a14,3463a5d0
34a3a18,8c6300a4
34a3a1c,3c040020
34a3a20,641824
34a3a24,50600035
34a3a28,8e030000
34a3a2c,2c430012
34a3a30,10600031
34a3a34,21080
34a3a38,3c038042
34a3a3c,24637430
34a3a40,621021
34a3a44,8c420000
34a3a48,400008
34a3a50,3c028040
34a3a54,90421df6
34a3a58,50400028
34a3a5c,8e030000
34a3a60,c10955c
34a3a64,24040001
34a3a68,10000023
34a3a6c,409025
34a3a70,3c028040
34a3a74,90421df7
34a3a78,50400020
34a3a7c,8e030000
34a3a80,c10955c
34a3a84,24040002
34a3a88,1000001b
34a3a8c,409025
34a3a90,3c028040
34a3a94,90421df5
34a3a98,50400018
34a3a9c,8e030000
34a3aa0,c10955c
34a3aa4,24040003
34a3aa8,10000013
34a3aac,409025
34a3ab0,3c028040
34a3ab4,90421df8
34a3ab8,50400010
34a3abc,8e030000
34a3ac0,c10955c
34a3ac4,24040004
34a3ac8,1000000b
34a3acc,409025
34a3ad0,3c028040
34a3ad4,90421df9
34a3ad8,50400008
34a3adc,8e030000
34a3ae0,c10955c
34a3ae4,2404001a
34a3ae8,409025
34a3aec,c10955c
34a3af0,2404001b
34a3af4,409825
34a3af8,8e030000
34a3afc,8c6402c4
34a3b00,2482ffe0
34a3b04,ac6202c4
34a3b08,3c07fd10
34a3b0c,ac87ffe0
34a3b10,ac92ffe4
34a3b14,8c6202c4
34a3b18,3c06df00
34a3b1c,ac460008
34a3b20,ac40000c
34a3b24,8c6202c4
34a3b28,8c6502c0
34a3b2c,24a40008
34a3b30,ac6402c0
34a3b34,3c04db06
34a3b38,24880024
34a3b3c,aca80000
34a3b40,aca20004
34a3b44,8c6202c4
34a3b48,ac470010
34a3b4c,ac530014
34a3b50,8c6202c4
34a3b54,ac460018
34a3b58,ac40001c
34a3b5c,8c6502c4
34a3b60,24a50010
34a3b64,8c6202c0
34a3b68,24460008
34a3b6c,ac6602c0
34a3b70,24840028
34a3b74,ac440000
34a3b78,ac450004
34a3b7c,2202825
34a3b80,3c028002
34a3b84,34428048
34a3b88,40f809
34a3b8c,2002025
34a3b90,8fbf0024
34a3b94,8fb30020
34a3b98,8fb2001c
34a3b9c,8fb10018
34a3ba0,8fb00014
34a3ba4,3e00008
34a3ba8,27bd0028
34a3bac,3c130600
34a3bb0,26731000
34a3bb4,3c120600
34a3bb8,265117c0
34a3bbc,3c028040
34a3bc0,90421dfb
34a3bc4,1040ffcc
34a3bc8,1025
34a3bcc,1000ff91
34a3bd0,3c038011
34a3bd4,24030117
34a3bd8,1043fff4
34a3bdc,2403011d
34a3be0,1043ff83
34a3be4,3c110501
34a3be8,263318a0
34a3bec,263208a0
34a3bf0,1000fff2
34a3bf4,26317870
34a3bf8,263318a0
34a3bfc,263208a0
34a3c00,26317870
34a3c04,1000ff7e
34a3c08,9082018d
34a3c0c,27bdffe8
34a3c10,afbf0014
34a3c14,c108e68
34a3c1c,8fbf0014
34a3c20,3e00008
34a3c24,27bd0018
34a3c28,8482014a
34a3c2c,14400008
34a3c34,27bdffe8
34a3c38,afbf0014
34a3c3c,c108e68
34a3c44,8fbf0014
34a3c48,3e00008
34a3c4c,27bd0018
34a3c50,3e00008
34a3c58,27bdffe8
34a3c5c,afbf0014
34a3c60,c108e68
34a3c68,8fbf0014
34a3c6c,3e00008
34a3c70,27bd0018
34a3c74,27bdffe0
34a3c78,afbf001c
34a3c7c,afb20018
34a3c80,afb10014
34a3c84,afb00010
34a3c88,808025
34a3c8c,c101d5e
34a3c90,a09025
34a3c94,408825
34a3c98,8c420008
34a3c9c,5040001a
34a3ca0,9602001c
34a3ca4,c105752
34a3ca8,26240004
34a3cac,54400016
34a3cb0,9602001c
34a3cb4,3c028043
34a3cb8,8e240004
34a3cbc,8e230008
34a3cc0,ac4428e4
34a3cc4,245128e4
34a3cc8,ae230004
34a3ccc,9606001c
34a3cd0,63042
34a3cd4,30c63f00
34a3cd8,26050024
34a3cdc,3c028001
34a3ce0,24423678
34a3ce4,40f809
34a3ce8,2402025
34a3cec,24050008
34a3cf0,3c028000
34a3cf4,24422e80
34a3cf8,40f809
34a3cfc,2202025
34a3d00,1000000e
34a3d04,8fbf001c
34a3d08,3046001f
34a3d0c,2cc3001a
34a3d10,1060000a
34a3d14,8fbf001c
34a3d18,21042
34a3d1c,30423f00
34a3d20,463025
34a3d24,26050024
34a3d28,3c028001
34a3d2c,24423678
34a3d30,40f809
34a3d34,2402025
34a3d38,8fbf001c
34a3d3c,8fb20018
34a3d40,8fb10014
34a3d44,8fb00010
34a3d48,3e00008
34a3d4c,27bd0020
34a3d50,27bdffd8
34a3d54,afbf0024
34a3d58,afb40020
34a3d5c,afb3001c
34a3d60,afb20018
34a3d64,afb10014
34a3d68,afb00010
34a3d6c,808025
34a3d70,a09825
34a3d74,9492001c
34a3d78,c101d5e
34a3d7c,12a182
34a3d80,408825
34a3d84,8c420008
34a3d88,10400019
34a3d8c,2e82001a
34a3d90,c105752
34a3d94,26240004
34a3d98,14400015
34a3d9c,2e82001a
34a3da0,3c028043
34a3da4,8e240004
34a3da8,8e230008
34a3dac,ac4428e4
34a3db0,245128e4
34a3db4,ae230004
34a3db8,123200
34a3dbc,30c63f00
34a3dc0,26050024
34a3dc4,3c028001
34a3dc8,24423678
34a3dcc,40f809
34a3dd0,2602025
34a3dd4,24050008
34a3dd8,3c028000
34a3ddc,24422e80
34a3de0,40f809
34a3de4,2202025
34a3de8,1000000c
34a3dec,8fbf0024
34a3df0,1040000a
34a3df4,8fbf0024
34a3df8,123200
34a3dfc,30c63f00
34a3e00,d43025
34a3e04,26050024
34a3e08,3c028001
34a3e0c,24423678
34a3e10,40f809
34a3e14,2602025
34a3e18,8fbf0024
34a3e1c,8fb40020
34a3e20,8fb3001c
34a3e24,8fb20018
34a3e28,8fb10014
34a3e2c,8fb00010
34a3e30,3e00008
34a3e34,27bd0028
34a3e40,801025
34a3e44,14c00002
34a3e48,a6001b
34a3e4c,7000d
34a3e50,2810
34a3e54,3812
34a3e58,3c03aaaa
34a3e5c,3463aaab
34a3e60,e30019
34a3e64,1810
34a3e68,31882
34a3e6c,32040
34a3e70,831821
34a3e74,31840
34a3e78,e31823
34a3e7c,44850000
34a3e80,4a10004
34a3e84,468000a1
34a3e88,3c048042
34a3e8c,d48074a0
34a3e90,46201080
34a3e94,462010a0
34a3e98,44860000
34a3e9c,4c10004
34a3ea0,46800021
34a3ea4,3c048042
34a3ea8,d48474a0
34a3eac,46240000
34a3eb0,46200020
34a3eb4,46001083
34a3eb8,3c048042
34a3ebc,c48474a8
34a3ec0,46022101
34a3ec4,24640001
34a3ec8,3c068042
34a3ecc,24c67480
34a3ed0,32840
34a3ed4,a32821
34a3ed8,c52821
34a3edc,90a50001
34a3ee0,44850000
34a3ee8,46800020
34a3eec,46040002
34a3ef4,42840
34a3ef8,a42821
34a3efc,c53021
34a3f00,90c50001
34a3f04,44853000
34a3f0c,468031a0
34a3f10,46023182
34a3f18,46060000
34a3f1c,3c058042
34a3f20,c4a674ac
34a3f24,4600303e
34a3f2c,45030005
34a3f30,46060001
34a3f34,4600000d
34a3f38,44050000
34a3f3c,10000006
34a3f40,30a700ff
34a3f44,4600000d
34a3f48,44050000
34a3f4c,3c068000
34a3f50,a62825
34a3f54,30a700ff
34a3f58,3c068042
34a3f5c,24c67480
34a3f60,32840
34a3f64,a32821
34a3f68,c52821
34a3f6c,90a50002
34a3f70,44850000
34a3f78,46800020
34a3f7c,46040002
34a3f84,42840
34a3f88,a42821
34a3f8c,c53021
34a3f90,90c50002
34a3f94,44853000
34a3f9c,468031a0
34a3fa0,46023182
34a3fa8,46060000
34a3fac,3c058042
34a3fb0,c4a674ac
34a3fb4,4600303e
34a3fbc,45030005
34a3fc0,46060001
34a3fc4,4600000d
34a3fc8,44050000
34a3fcc,10000006
34a3fd0,30a600ff
34a3fd4,4600000d
34a3fd8,44050000
34a3fdc,3c068000
34a3fe0,a62825
34a3fe4,30a600ff
34a3fe8,32840
34a3fec,a31821
34a3ff0,3c088042
34a3ff4,25087480
34a3ff8,681821
34a3ffc,90650000
34a4000,44850000
34a4008,46800020
34a400c,46040002
34a4014,41840
34a4018,641821
34a401c,681821
34a4020,90630000
34a4024,44832000
34a402c,46802120
34a4030,46022082
34a4038,46020000
34a403c,3c038042
34a4040,c46274ac
34a4044,4600103e
34a404c,45030005
34a4050,46020001
34a4054,4600000d
34a4058,44030000
34a405c,10000006
34a4060,a0430000
34a4064,4600000d
34a4068,44030000
34a406c,3c048000
34a4070,641825
34a4074,a0430000
34a4078,a0470001
34a407c,3e00008
34a4080,a0460002
34a4090,3c028011
34a4094,3442a5d0
34a4098,24030140
34a409c,a4431424
34a40a0,90440032
34a40a4,41840
34a40a8,641821
34a40ac,31900
34a40b0,3e00008
34a40b4,a0430033
34a40c0,3c048043
34a40c4,8c8307e0
34a40c8,3c020019
34a40cc,2442660d
34a40d0,620018
34a40d4,1012
34a40d8,3c033c6e
34a40dc,3463f35f
34a40e0,431021
34a40e4,3e00008
34a40e8,ac8207e0
34a40ec,3c028043
34a40f0,3e00008
34a40f4,ac4407e0
34a40f8,3c028045
34a40fc,8c43b3c0
34a4100,3c028043
34a4104,3e00008
34a4108,ac4307e0
34a410c,3c048043
34a4110,8c8307e0
34a4114,3c020019
34a4118,2442660d
34a411c,620018
34a4120,1012
34a4124,3c033c6e
34a4128,3463f35f
34a412c,431021
34a4130,ac8207e0
34a4134,21242
34a4138,3c033f80
34a413c,431025
34a4140,3c038042
34a4144,c46074b0
34a4148,44821000
34a414c,3e00008
34a4150,46001001
34a4154,3c048043
34a4158,8c8307e0
34a415c,3c020019
34a4160,2442660d
34a4164,620018
34a4168,1012
34a416c,3c033c6e
34a4170,3463f35f
34a4174,431021
34a4178,ac8207e0
34a417c,21242
34a4180,3c033f80
34a4184,431025
34a4188,3c038042
34a418c,c46074b4
34a4190,44821000
34a4194,3e00008
34a4198,46001001
34a41a0,14800003
34a41a4,3c028043
34a41a8,3e00008
34a41ac,8c4207f0
34a41b0,27bdffe8
34a41b4,afbf0014
34a41b8,afb00010
34a41bc,808025
34a41c0,c109068
34a41c4,42102
34a41c8,3210000f
34a41cc,108080
34a41d0,3c038043
34a41d4,246307f0
34a41d8,2038021
34a41dc,8e030000
34a41e0,431021
34a41e4,8fbf0014
34a41e8,8fb00010
34a41ec,3e00008
34a41f0,27bd0018
34a41f4,3c028011
34a41f8,3442a5d0
34a41fc,8c42135c
34a4200,1440006e
34a4204,3c02801c
34a4208,27bdffe8
34a420c,afbf0014
34a4210,344284a0
34a4214,944300a4
34a4218,24020043
34a421c,14620018
34a4220,3c028045
34a4224,3c02801c
34a4228,344284a0
34a422c,3c030001
34a4230,431021
34a4234,80421cbc
34a4238,14400011
34a423c,3c028045
34a4240,3c028011
34a4244,3442a5d0
34a4248,94420edc
34a424c,30420020
34a4250,1440000b
34a4254,3c028045
34a4258,c105451
34a425c,24040004
34a4260,3c028011
34a4264,3442a5d0
34a4268,94430edc
34a426c,34630020
34a4270,a4430edc
34a4274,8c42135c
34a4278,1440004d
34a427c,3c028045
34a4280,9042b3d2
34a4284,1040004b
34a4288,8fbf0014
34a428c,3c038011
34a4290,3463a5d0
34a4294,906300b2
34a4298,30630001
34a429c,14600045
34a42a0,2c430006
34a42a4,10600043
34a42a8,21080
34a42ac,3c038042
34a42b0,246374c0
34a42b4,621021
34a42b8,8c420000
34a42bc,400008
34a42c4,3c028011
34a42c8,3442a5d0
34a42cc,8c4400a4
34a42d0,c109068
34a42d4,3084003f
34a42d8,3c038045
34a42dc,9463b3d0
34a42e0,43102b
34a42e4,10400030
34a42e8,8fbf0014
34a42ec,10000031
34a42f4,3c028011
34a42f8,3442a5d0
34a42fc,8c4400a4
34a4300,3c02001c
34a4304,2442003f
34a4308,c109068
34a430c,822024
34a4310,3c038045
34a4314,9463b3d0
34a4318,43102b
34a431c,10400022
34a4320,8fbf0014
34a4324,10000023
34a432c,3c028011
34a4330,3442a5d0
34a4334,8c4400a4
34a4338,3c02001c
34a433c,c109068
34a4340,822024
34a4344,3c038045
34a4348,9463b3d0
34a434c,43102b
34a4350,10400015
34a4354,8fbf0014
34a4358,10000016
34a4360,3c028011
34a4364,3442a5d0
34a4368,844200d0
34a436c,3c038045
34a4370,9463b3d0
34a4374,43102a
34a4378,1040000b
34a437c,8fbf0014
34a4380,1000000c
34a4388,3c028011
34a438c,3442a5d0
34a4390,8442002e
34a4394,3c038045
34a4398,9463b3d0
34a439c,43102a
34a43a0,14400004
34a43a4,8fbf0014
34a43a8,c105451
34a43ac,24040003
34a43b0,8fbf0014
34a43b4,3e00008
34a43b8,27bd0018
34a43bc,3e00008
34a43d0,27bdffd8
34a43d4,afbf0024
34a43d8,afb30020
34a43dc,afb2001c
34a43e0,afb10018
34a43e4,afb00014
34a43e8,808025
34a43ec,3c028043
34a43f0,94460cec
34a43f4,3c128011
34a43f8,3652a5d0
34a43fc,82421357
34a4400,21040
34a4404,3c118010
34a4408,2631bf00
34a440c,511021
34a4410,24051fe0
34a4414,a62823
34a4418,94420000
34a441c,a22821
34a4420,30a5ffff
34a4424,3c138005
34a4428,26737030
34a442c,852821
34a4430,3c028043
34a4434,260f809
34a4438,8c440ce8
34a443c,82421357
34a4440,21040
34a4444,511021
34a4448,94450000
34a444c,24a51450
34a4450,24060058
34a4454,2052821
34a4458,3c048045
34a445c,260f809
34a4460,2484b3e0
34a4464,8fbf0024
34a4468,8fb30020
34a446c,8fb2001c
34a4470,8fb10018
34a4474,8fb00014
34a4478,3e00008
34a447c,27bd0028
34a4480,10c00009
34a4484,3c028009
34a4488,27bdffe8
34a448c,afbf0014
34a4490,24421474
34a4494,40f809
34a449c,8fbf0014
34a44a0,3e00008
34a44a4,27bd0018
34a44a8,3e00008
34a44b0,27bdffd0
34a44b4,afbf002c
34a44b8,afb60028
34a44bc,afb50024
34a44c0,afb40020
34a44c4,afb3001c
34a44c8,afb20018
34a44cc,afb10014
34a44d0,10a00008
34a44d4,afb00010
34a44d8,a08025
34a44dc,24b21450
34a44e0,3c028043
34a44e4,94420cec
34a44e8,a22823
34a44ec,10000007
34a44f0,24b11fe0
34a44f4,3c028043
34a44f8,8c510ce8
34a44fc,3c128045
34a4500,2652b3e0
34a4504,3c108011
34a4508,3610a5d0
34a450c,a6001352
34a4510,26051354
34a4514,2001825
34a4518,1025
34a451c,24630002
34a4520,9464fffe
34a4524,441021
34a4528,14a3fffc
34a452c,3042ffff
34a4530,26450058
34a4534,2401825
34a4538,24630002
34a453c,9464fffe
34a4540,441021
34a4544,1465fffc
34a4548,3042ffff
34a454c,3c038043
34a4550,94630cec
34a4554,33042
34a4558,2c630002
34a455c,5460000b
34a4560,a6021352
34a4564,2202025
34a4568,24840002
34a456c,9485fffe
34a4570,451021
34a4574,24630001
34a4578,3063ffff
34a457c,66282b
34a4580,14a0fff9
34a4584,3042ffff
34a4588,a6021352
34a458c,82021357
34a4590,21040
34a4594,3c138010
34a4598,2673bf00
34a459c,531021
34a45a0,94440000
34a45a4,3c150800
34a45a8,24070001
34a45ac,24061450
34a45b0,2002825
34a45b4,c109120
34a45b8,952021
34a45bc,82021357
34a45c0,24420003
34a45c4,21040
34a45c8,531021
34a45cc,94440000
34a45d0,24070001
34a45d4,24061450
34a45d8,2002825
34a45dc,c109120
34a45e0,952021
34a45e4,3c168043
34a45e8,96c60cec
34a45ec,82021357
34a45f0,21040
34a45f4,531021
34a45f8,24141fe0
34a45fc,2862023
34a4600,94420000
34a4604,822021
34a4608,3084ffff
34a460c,24070001
34a4610,2202825
34a4614,c109120
34a4618,952021
34a461c,82021357
34a4620,21040
34a4624,531021
34a4628,94440000
34a462c,24841450
34a4630,3084ffff
34a4634,24070001
34a4638,24060058
34a463c,2402825
34a4640,c109120
34a4644,952021
34a4648,96c60cec
34a464c,82021357
34a4650,24420003
34a4654,21040
34a4658,531021
34a465c,2862023
34a4660,94420000
34a4664,822021
34a4668,3084ffff
34a466c,24070001
34a4670,2202825
34a4674,c109120
34a4678,952021
34a467c,82021357
34a4680,24420003
34a4684,21040
34a4688,531021
34a468c,94440000
34a4690,24841450
34a4694,3084ffff
34a4698,24070001
34a469c,24060058
34a46a0,2402825
34a46a4,c109120
34a46a8,952021
34a46ac,8fbf002c
34a46b0,8fb60028
34a46b4,8fb50024
34a46b8,8fb40020
34a46bc,8fb3001c
34a46c0,8fb20018
34a46c4,8fb10014
34a46c8,8fb00010
34a46cc,3e00008
34a46d0,27bd0030
34a46d4,27bdffb0
34a46d8,afbf004c
34a46dc,afbe0048
34a46e0,afb70044
34a46e4,afb60040
34a46e8,afb5003c
34a46ec,afb40038
34a46f0,afb30034
34a46f4,afb20030
34a46f8,afb1002c
34a46fc,afb00028
34a4700,809825
34a4704,a09025
34a4708,34058000
34a470c,3c028000
34a4710,24422e80
34a4714,40f809
34a4718,8e440000
34a471c,3825
34a4720,34068000
34a4724,8e450000
34a4728,c109120
34a472c,3c040800
34a4730,3c028011
34a4734,3442a5d0
34a4738,9442000c
34a473c,afa20024
34a4740,3c158010
34a4744,26b5bf00
34a4748,26a20004
34a474c,afa20018
34a4750,3c178011
34a4754,3c028045
34a4758,afa20020
34a475c,2442b3e0
34a4760,afa2001c
34a4764,3c1e8043
34a4768,3c028043
34a476c,afa20010
34a4770,36f0b924
34a4774,3c118045
34a4778,2631b438
34a477c,afb50014
34a4780,96b40000
34a4784,8e450000
34a4788,3c168005
34a478c,26d67030
34a4790,24061354
34a4794,b42821
34a4798,2c0f809
34a479c,36e4a5d0
34a47a0,26821450
34a47a4,8e450000
34a47a8,24060058
34a47ac,a22821
34a47b0,2c0f809
34a47b4,8fa4001c
34a47b8,97c60cec
34a47bc,2861023
34a47c0,24421fe0
34a47c4,8e450000
34a47c8,a22821
34a47cc,8fa20010
34a47d0,2c0f809
34a47d4,8c440ce8
34a47d8,36e3a5d0
34a47dc,94671352
34a47e0,a4601352
34a47e4,1025
34a47e8,602025
34a47ec,24630002
34a47f0,94840000
34a47f4,441021
34a47f8,1470fffb
34a47fc,3042ffff
34a4800,8fa30020
34a4804,2463b3e0
34a4808,24630002
34a480c,9464fffe
34a4810,441021
34a4814,1471fffc
34a4818,3042ffff
34a481c,8fa30010
34a4820,8c640ce8
34a4824,97c30cec
34a4828,33042
34a482c,2c630002
34a4830,14600009
34a4838,24840002
34a483c,9485fffe
34a4840,451021
34a4844,24630001
34a4848,3063ffff
34a484c,66282b
34a4850,14a0fff9
34a4854,3042ffff
34a4858,50e20073
34a485c,26b50002
34a4860,8fa20014
34a4864,94540006
34a4868,8e450000
34a486c,3c028005
34a4870,24567030
34a4874,24061354
34a4878,b42821
34a487c,3c028011
34a4880,2c0f809
34a4884,3444a5d0
34a4888,26821450
34a488c,8e450000
34a4890,24060058
34a4894,a22821
34a4898,3c048045
34a489c,2c0f809
34a48a0,2484b3e0
34a48a4,3c028043
34a48a8,94460cec
34a48ac,2861023
34a48b0,24421fe0
34a48b4,8e450000
34a48b8,a22821
34a48bc,3c028043
34a48c0,2c0f809
34a48c4,8c440ce8
34a48c8,3c028011
34a48cc,3442a5d0
34a48d0,94461352
34a48d4,a4401352
34a48d8,2025
34a48dc,3c058011
34a48e0,34a5b924
34a48e4,401825
34a48e8,24420002
34a48ec,94630000
34a48f0,831821
34a48f4,1445fffb
34a48f8,3064ffff
34a48fc,3c028045
34a4900,2442b3e0
34a4904,3c058045
34a4908,24a5b438
34a490c,24420002
34a4910,9443fffe
34a4914,831821
34a4918,1445fffc
34a491c,3064ffff
34a4920,3c028043
34a4924,8c450ce8
34a4928,3c028043
34a492c,94420cec
34a4930,23842
34a4934,2c420002
34a4938,14400009
34a493c,24a50002
34a4940,94a3fffe
34a4944,831821
34a4948,3064ffff
34a494c,24420001
34a4950,3042ffff
34a4954,47182b
34a4958,1460fff9
34a495c,24a50002
34a4960,10c4001e
34a4964,8fb60014
34a4968,96c20000
34a496c,8e440000
34a4970,3c038000
34a4974,24742e80
34a4978,24051fe0
34a497c,280f809
34a4980,822021
34a4984,96c20006
34a4988,8e440000
34a498c,24051fe0
34a4990,280f809
34a4994,822021
34a4998,96c40000
34a499c,8e450000
34a49a0,3c140800
34a49a4,24070001
34a49a8,24061fe0
34a49ac,a42821
34a49b0,c109120
34a49b4,942021
34a49b8,96c40006
34a49bc,8e450000
34a49c0,24070001
34a49c4,24061fe0
34a49c8,a42821
34a49cc,c109120
34a49d0,942021
34a49d4,10000014
34a49d8,26b50002
34a49dc,8e420000
34a49e0,8fb40014
34a49e4,96850006
34a49e8,96840000
34a49ec,452821
34a49f0,442021
34a49f4,3c028005
34a49f8,24427030
34a49fc,40f809
34a4a00,24061fe0
34a4a04,96820000
34a4a08,8e450000
34a4a0c,24070001
34a4a10,24061fe0
34a4a14,a22821
34a4a18,3c040800
34a4a1c,c109120
34a4a20,442021
34a4a24,26b50002
34a4a28,8fa20018
34a4a2c,56a2ff54
34a4a30,afb50014
34a4a34,34058000
34a4a38,3c028000
34a4a3c,24422e80
34a4a40,40f809
34a4a44,8e440000
34a4a48,3825
34a4a4c,34068000
34a4a50,8e450000
34a4a54,c109120
34a4a58,3c040800
34a4a5c,3c028011
34a4a60,3442a5d0
34a4a64,8fa30024
34a4a68,a443000c
34a4a6c,3c148010
34a4a70,9682bf00
34a4a74,24420022
34a4a78,8e450000
34a4a7c,3c100001
34a4a80,3610c9ee
34a4a84,3c118005
34a4a88,26317030
34a4a8c,24060002
34a4a90,a22821
34a4a94,220f809
34a4a98,2702021
34a4a9c,2695bf00
34a4aa0,96a20002
34a4aa4,24420022
34a4aa8,8e450000
34a4aac,26040002
34a4ab0,24060002
34a4ab4,a22821
34a4ab8,220f809
34a4abc,2642021
34a4ac0,9682bf00
34a4ac4,24420022
34a4ac8,8e450000
34a4acc,26040004
34a4ad0,24060002
34a4ad4,a22821
34a4ad8,220f809
34a4adc,2642021
34a4ae0,9682bf00
34a4ae4,24420024
34a4ae8,8e450000
34a4aec,26040006
34a4af0,24060008
34a4af4,a22821
34a4af8,220f809
34a4afc,2642021
34a4b00,96a20002
34a4b04,24420024
34a4b08,8e450000
34a4b0c,2604000e
34a4b10,24060008
34a4b14,a22821
34a4b18,220f809
34a4b1c,2642021
34a4b20,9682bf00
34a4b24,24420024
34a4b28,8e450000
34a4b2c,26040016
34a4b30,24060008
34a4b34,a22821
34a4b38,220f809
34a4b3c,2642021
34a4b40,9682bf00
34a4b44,2442002e
34a4b48,8e450000
34a4b4c,2604001e
34a4b50,24060002
34a4b54,a22821
34a4b58,220f809
34a4b5c,2642021
34a4b60,96a20002
34a4b64,2442002e
34a4b68,8e450000
