10,106b723a
349e6f0,8fb00010
349e6f4,3e00008
349e6f8,27bd0028
349e6fc,27bdffe0
349e700,afbf001c
349e704,afb10018
349e708,afb00014
349e70c,808825
349e710,a08025
349e714,c10849c
349e718,24040005
349e71c,3c038040
349e720,90631df3
349e724,50600009
349e728,922301a6
349e72c,3c038011
349e730,3463a5d0
349e734,8c6300a4
349e738,3c040020
349e73c,641824
349e740,50600033
349e744,8e030000
349e748,922301a6
349e74c,2c630012
349e750,1060002e
349e754,3c038042
349e758,922401a6
349e75c,42080
349e760,24632d6c
349e764,641821
349e768,8c630000
349e76c,600008
349e774,3c038040
349e778,90631dee
349e77c,50600024
349e780,8e030000
349e784,c10849c
349e788,24040006
349e78c,10000020
349e790,8e030000
349e794,3c038040
349e798,90631def
349e79c,5060001c
349e7a0,8e030000
349e7a4,c10849c
349e7a8,24040007
349e7ac,10000018
349e7b0,8e030000
349e7b4,3c038040
349e7b8,90631ded
349e7bc,50600014
349e7c0,8e030000
349e7c4,c10849c
349e7c8,24040009
349e7cc,10000010
349e7d0,8e030000
349e7d4,3c038040
349e7d8,90631df0
349e7dc,5060000c
349e7e0,8e030000
349e7e4,c10849c
349e7e8,24040008
349e7ec,10000008
349e7f0,8e030000
349e7f4,3c038040
349e7f8,90631df1
349e7fc,50600004
349e800,8e030000
349e804,c10849c
349e808,2404001c
349e80c,8e030000
349e810,8c6402c4
349e814,2485ffd0
349e818,ac6502c4
349e81c,3c06fd50
349e820,ac86ffd0
349e824,24450200
349e828,ac85ffd4
349e82c,8c6502c4
349e830,3c04df00
349e834,aca40008
349e838,aca0000c
349e83c,8c6502c4
349e840,3c07fd10
349e844,aca70010
349e848,aca20014
349e84c,8c6502c4
349e850,aca40018
349e854,aca0001c
349e858,8c6502c4
349e85c,aca60020
349e860,24420a00
349e864,aca20024
349e868,8c6202c4
349e86c,ac440028
349e870,ac40002c
349e874,8c6402c4
349e878,8c6202c0
349e87c,24450008
349e880,ac6502c0
349e884,3c03db06
349e888,24630024
349e88c,ac430000
349e890,ac440004
349e894,3c050600
349e898,24a50960
349e89c,3c028002
349e8a0,34428048
349e8a4,40f809
349e8a8,2002025
349e8ac,8fbf001c
349e8b0,8fb10018
349e8b4,8fb00014
349e8b8,3e00008
349e8bc,27bd0020
349e8c0,27bdffb8
349e8c4,afbf0044
349e8c8,afb30040
349e8cc,afb2003c
349e8d0,afb10038
349e8d4,afb00034
349e8d8,809825
349e8dc,a08825
349e8e0,c09025
349e8e4,e08025
349e8e8,afa00020
349e8ec,c101c2e
349e8f0,afa00024
349e8f4,26070001
349e8f8,30e700ff
349e8fc,94460000
349e900,27a50020
349e904,c101c30
349e908,2602025
349e90c,27a50020
349e910,c10466a
349e914,27a40028
349e918,8fa20028
349e91c,afa20020
349e920,8fa2002c
349e924,afa20024
349e928,27a50020
349e92c,c101cbb
349e930,27a40010
349e934,8fa20010
349e938,8fa30014
349e93c,431025
349e940,10400016
349e944,123400
349e948,3c138043
349e94c,8fa20020
349e950,ae62c9dc
349e954,2673c9dc
349e958,8fa20024
349e95c,ae620004
349e960,63403
349e964,2202825
349e968,3c04801c
349e96c,3c028001
349e970,244238b0
349e974,40f809
349e978,348484a0
349e97c,408025
349e980,24050008
349e984,3c028000
349e988,24422e80
349e98c,40f809
349e990,2602025
349e994,1000000a
349e998,2001025
349e99c,63403
349e9a0,2202825
349e9a4,3c04801c
349e9a8,3c028001
349e9ac,244238b0
349e9b0,40f809
349e9b4,348484a0
349e9b8,408025
349e9bc,2001025
349e9c0,8fbf0044
349e9c4,8fb30040
349e9c8,8fb2003c
349e9cc,8fb10038
349e9d0,8fb00034
349e9d4,3e00008
349e9d8,27bd0048
349e9dc,27bdffe0
349e9e0,afbf001c
349e9e4,afb20018
349e9e8,afb10014
349e9ec,afb00010
349e9f0,808825
349e9f4,3c028008
349e9f8,24421628
349e9fc,40f809
349ea00,a08025
349ea04,2403ffff
349ea08,1443000d
349ea0c,8fbf001c
349ea10,92230008
349ea14,2c630013
349ea18,1060000a
349ea1c,8fb20018
349ea20,92320009
349ea24,2002825
349ea28,3c028008
349ea2c,244212f0
349ea30,40f809
349ea34,2202025
349ea38,a2320009
349ea3c,8fbf001c
349ea40,8fb20018
349ea44,8fb10014
349ea48,8fb00010
349ea4c,3e00008
349ea50,27bd0020
349ea54,27bdffd8
349ea58,afbf0024
349ea5c,afb10020
349ea60,afb0001c
349ea64,a08825
349ea68,c08025
349ea6c,3c028042
349ea70,c4402db8
349ea74,3c028042
349ea78,8c472db4
349ea7c,3c028002
349ea80,24422bd4
349ea84,40f809
349ea88,e7a00010
349ea8c,14400018
349ea90,8fbf0024
349ea94,3c028040
349ea98,90421dde
349ea9c,50400015
349eaa0,8fb10020
349eaa4,24020043
349eaa8,12020005
349eaac,24020044
349eab0,1202000a
349eab4,24050079
349eab8,1000000e
349eabc,8fb10020
349eac0,24050078
349eac4,3c028006
349eac8,3442fdcc
349eacc,40f809
349ead0,2202025
349ead4,10000006
349ead8,8fbf0024
349eadc,3c028006
349eae0,3442fdcc
349eae4,40f809
349eae8,2202025
349eaec,8fbf0024
349eaf0,8fb10020
349eaf4,8fb0001c
349eaf8,3e00008
349eafc,27bd0028
349eb00,3c028040
349eb04,90431de6
349eb08,10600006
349eb0c,24020001
349eb10,3c028011
349eb14,3442a5d0
349eb18,8c4209a4
349eb1c,822024
349eb20,4102b
349eb24,3e00008
349eb2c,27bdffe8
349eb30,afbf0014
349eb34,afb00010
349eb38,c107ac0
349eb3c,24040001
349eb40,38500001
349eb44,321000ff
349eb48,c107ac0
349eb4c,24040002
349eb50,50400001
349eb54,36100002
349eb58,c107ac0
349eb5c,24040004
349eb60,50400001
349eb64,36100004
349eb68,c107ac0
349eb6c,24040008
349eb70,50400001
349eb74,36100008
349eb78,c107ac0
349eb7c,24040010
349eb80,50400001
349eb84,36100010
349eb88,2001025
349eb8c,8fbf0014
349eb90,8fb00010
349eb94,3e00008
349eb98,27bd0018
349eb9c,3c028040
349eba0,90421de6
349eba4,1040000c
349ebac,27bdffe8
349ebb0,afbf0014
349ebb4,c107acb
349ebbc,3c038040
349ebc0,90631de7
349ebc4,431024
349ebc8,2c420001
349ebcc,8fbf0014
349ebd0,3e00008
349ebd4,27bd0018
349ebd8,3e00008
349ebdc,24020001
349ebe0,27bdffd0
349ebe4,afbf002c
349ebe8,afb20028
349ebec,afb10024
349ebf0,afb00020
349ebf4,808025
349ebf8,a08825
349ebfc,c09025
349ec00,8c820008
349ec04,24430008
349ec08,ac830008
349ec0c,3c03fa00
349ec10,ac430000
349ec14,3c035a5a
349ec18,3463ffff
349ec1c,ac430004
349ec20,c107ac0
349ec24,24040001
349ec28,50400011
349ec2c,8e020008
349ec30,24020008
349ec34,afa20018
349ec38,afa20014
349ec3c,afb20010
349ec40,2203825
349ec44,3025
349ec48,3c058042
349ec4c,24a56b30
349ec50,c104fe9
349ec54,2002025
349ec58,8fbf002c
349ec5c,8fb20028
349ec60,8fb10024
349ec64,8fb00020
349ec68,3e00008
349ec6c,27bd0030
349ec70,24430008
349ec74,ae030008
349ec78,3c03fa00
349ec7c,ac430000
349ec80,3c034040
349ec84,24634090
349ec88,1000ffe9
349ec8c,ac430004
349ec90,27bdffd0
349ec94,afbf002c
349ec98,afb20028
349ec9c,afb10024
349eca0,afb00020
349eca4,808025
349eca8,a08825
349ecac,c09025
349ecb0,8c820008
349ecb4,24430008
349ecb8,ac830008
349ecbc,3c03fa00
349ecc0,ac430000
349ecc4,3c03faa0
349ecc8,246300ff
349eccc,ac430004
349ecd0,c107ac0
349ecd4,24040002
349ecd8,50400011
349ecdc,8e020008
349ece0,24020008
349ece4,afa20018
349ece8,afa20014
349ecec,afb20010
349ecf0,2203825
349ecf4,24060004
349ecf8,3c058042
349ecfc,24a56b30
349ed00,c104fe9
349ed04,2002025
349ed08,8fbf002c
349ed0c,8fb20028
349ed10,8fb10024
349ed14,8fb00020
349ed18,3e00008
349ed1c,27bd0030
349ed20,24430008
349ed24,ae030008
349ed28,3c03fa00
349ed2c,ac430000
349ed30,3c034040
349ed34,24634090
349ed38,1000ffe9
349ed3c,ac430004
349ed40,27bdffd0
349ed44,afbf002c
349ed48,afb20028
349ed4c,afb10024
349ed50,afb00020
349ed54,808025
349ed58,a08825
349ed5c,c09025
349ed60,8c820008
349ed64,24430008
349ed68,ac830008
349ed6c,3c03fa00
349ed70,ac430000
349ed74,3c03faa0
349ed78,246300ff
349ed7c,ac430004
349ed80,c107ac0
349ed84,24040004
349ed88,50400011
349ed8c,8e020008
349ed90,24020008
349ed94,afa20018
349ed98,afa20014
349ed9c,afb20010
349eda0,2203825
349eda4,24060001
349eda8,3c058042
349edac,24a56b30
349edb0,c104fe9
349edb4,2002025
349edb8,8fbf002c
349edbc,8fb20028
349edc0,8fb10024
349edc4,8fb00020
349edc8,3e00008
349edcc,27bd0030
349edd0,24430008
349edd4,ae030008
349edd8,3c03fa00
349eddc,ac430000
349ede0,3c034040
349ede4,24634090
349ede8,1000ffe9
349edec,ac430004
349edf0,27bdffd0
349edf4,afbf002c
349edf8,afb20028
349edfc,afb10024
349ee00,afb00020
349ee04,808025
349ee08,a08825
349ee0c,c09025
349ee10,8c820008
349ee14,24430008
349ee18,ac830008
349ee1c,3c03fa00
349ee20,ac430000
349ee24,3c03faa0
349ee28,246300ff
349ee2c,ac430004
349ee30,c107ac0
349ee34,24040008
349ee38,50400011
349ee3c,8e020008
349ee40,24020008
349ee44,afa20018
349ee48,afa20014
349ee4c,afb20010
349ee50,2203825
349ee54,24060003
349ee58,3c058042
349ee5c,24a56b30
349ee60,c104fe9
349ee64,2002025
349ee68,8fbf002c
349ee6c,8fb20028
349ee70,8fb10024
349ee74,8fb00020
349ee78,3e00008
349ee7c,27bd0030
349ee80,24430008
349ee84,ae030008
349ee88,3c03fa00
349ee8c,ac430000
349ee90,3c034040
349ee94,24634090
349ee98,1000ffe9
349ee9c,ac430004
349eea0,27bdffd0
349eea4,afbf002c
349eea8,afb20028
349eeac,afb10024
349eeb0,afb00020
349eeb4,808025
349eeb8,a08825
349eebc,c09025
349eec0,8c820008
349eec4,24430008
349eec8,ac830008
349eecc,3c03fa00
349eed0,ac430000
349eed4,3c03faa0
349eed8,246300ff
349eedc,ac430004
349eee0,c107ac0
349eee4,24040010
349eee8,50400011
349eeec,8e020008
349eef0,24020008
349eef4,afa20018
349eef8,afa20014
349eefc,afb20010
349ef00,2203825
349ef04,24060002
349ef08,3c058042
349ef0c,24a56b30
349ef10,c104fe9
349ef14,2002025
349ef18,8fbf002c
349ef1c,8fb20028
349ef20,8fb10024
349ef24,8fb00020
349ef28,3e00008
349ef2c,27bd0030
349ef30,24430008
349ef34,ae030008
349ef38,3c03fa00
349ef3c,ac430000
349ef40,3c034040
349ef44,24634090
349ef48,1000ffe9
349ef4c,ac430004
349ef50,24020001
349ef54,10820008
349ef5c,2482ffe4
349ef60,3042ffff
349ef64,2c42000c
349ef68,14400005
349ef6c,38840030
349ef70,3e00008
349ef74,2c820001
349ef78,3e00008
349ef7c,24020001
349ef80,3e00008
349ef84,24020001
349ef88,3c028040
349ef8c,90421e7d
349ef90,104000ef
349ef94,3c02801d
349ef98,27bdff90
349ef9c,afbf006c
349efa0,afbe0068
349efa4,afb70064
349efa8,afb60060
349efac,afb5005c
349efb0,afb40058
349efb4,afb30054
349efb8,afb20050
349efbc,afb1004c
349efc0,afb00048
349efc4,3442aa30
349efc8,8c420670
349efcc,3c030800
349efd0,431024
349efd4,104000d2
349efd8,809025
349efdc,3c02801c
349efe0,3442a578
349efe4,3c030001
349efe8,431021
349efec,c107bd4
349eff0,9444e3f0
349eff4,104000ca
349eff8,27a60038
349effc,8e420008
349f000,24430008
349f004,ae430008
349f008,3c03de00
349f00c,ac430000
349f010,3c038042
349f014,24636c18
349f018,ac430004
349f01c,8e420008
349f020,24430008
349f024,ae430008
349f028,3c03fcff
349f02c,3463ffff
349f030,ac430000
349f034,3c03fffd
349f038,3463f6fb
349f03c,ac430004
349f040,8e420008
349f044,24430008
349f048,ae430008
349f04c,3c03fa00
349f050,ac430000
349f054,240300d0
349f058,ac430004
349f05c,3c02e419
349f060,344281f8
349f064,afa20020
349f068,3c020007
349f06c,34428078
349f070,afa20024
349f074,3c02e100
349f078,afa20028
349f07c,afa0002c
349f080,3c02f100
349f084,afa20030
349f088,3c020400
349f08c,24420400
349f090,afa20034
349f094,27a20020
349f098,8e430008
349f09c,24640008
349f0a0,ae440008
349f0a4,8c450004
349f0a8,8c440000
349f0ac,ac650004
349f0b0,24420008
349f0b4,1446fff8
349f0b8,ac640000
349f0bc,8e420008
349f0c0,24430008
349f0c4,ae430008
349f0c8,3c05e700
349f0cc,ac450000
349f0d0,ac400004
349f0d4,8e440008
349f0d8,24820008
349f0dc,ae420008
349f0e0,3c03fc11
349f0e4,34639623
349f0e8,ac830000
349f0ec,3c02ff2f
349f0f0,3442ffff
349f0f4,ac820004
349f0f8,8e440008
349f0fc,24860008
349f100,ae460008
349f104,3c06fa00
349f108,ac860000
349f10c,2406ffff
349f110,ac860004
349f114,8e440008
349f118,24860008
349f11c,ae460008
349f120,ac850000
349f124,ac800004
349f128,8e440008
349f12c,24850008
349f130,ae450008
349f134,ac830000
349f138,ac820004
349f13c,3c028011
349f140,3442a5d0
349f144,8c5700a4
349f148,17b982
349f14c,32f70fff
349f150,3c138042
349f154,26732dd0
349f158,267e003c
349f15c,3c028042
349f160,24426b90
349f164,afa20038
349f168,3c028042
349f16c,afa2003c
349f170,3c028040
349f174,24421e1d
349f178,afa20040
349f17c,3c168042
349f180,26d62dbc
349f184,32e20001
349f188,14400003
349f18c,17b842
349f190,1000005b
349f194,26730005
349f198,92710004
349f19c,92620000
349f1a0,21600
349f1a4,92630001
349f1a8,31c00
349f1ac,431025
349f1b0,92630003
349f1b4,431025
349f1b8,92630002
349f1bc,31a00
349f1c0,431025
349f1c4,8e430008
349f1c8,24640008
349f1cc,ae440008
349f1d0,3c04fa00
349f1d4,ac640000
349f1d8,ac620004
349f1dc,24070001
349f1e0,3025
349f1e4,8fb00038
349f1e8,2002825
349f1ec,c104d9f
349f1f0,2402025
349f1f4,1188c0
349f1f8,24020008
349f1fc,afa20018
349f200,afa20014
349f204,2622001e
349f208,afa20010
349f20c,2407001e
349f210,3025
349f214,2002825
349f218,c104fe9
349f21c,2402025
349f220,24070005
349f224,3025
349f228,8fa2003c
349f22c,24456b30
349f230,c104d9f
349f234,2402025
349f238,2634001e
349f23c,329400ff
349f240,8fa20040
349f244,518821
349f248,24100026
349f24c,24150066
349f250,92220000
349f254,2c420005
349f258,50400024
349f25c,26310001
349f260,92220000
349f264,21080
349f268,2c21021
349f26c,8c420000
349f270,400008
349f278,2803025
349f27c,2002825
349f280,c107af8
349f284,2402025
349f288,10000018
349f28c,26310001
349f290,2803025
349f294,2002825
349f298,c107b24
349f29c,2402025
349f2a0,10000012
349f2a4,26310001
349f2a8,2803025
349f2ac,2002825
349f2b0,c107b50
349f2b4,2402025
349f2b8,1000000c
349f2bc,26310001
349f2c0,2803025
349f2c4,2002825
349f2c8,c107b7c
349f2cc,2402025
349f2d0,10000006
349f2d4,26310001
349f2d8,2803025
349f2dc,2002825
349f2e0,c107ba8
349f2e4,2402025
349f2e8,26310001
349f2ec,26100008
349f2f0,321000ff
349f2f4,5615ffd7
349f2f8,92220000
349f2fc,26730005
349f300,17d3ffa1
349f304,32e20001
349f308,8e420008
349f30c,24430008
349f310,ae430008
349f314,3c03e700
349f318,ac430000
349f31c,ac400004
349f320,8fbf006c
349f324,8fbe0068
349f328,8fb70064
349f32c,8fb60060
349f330,8fb5005c
349f334,8fb40058
349f338,8fb30054
349f33c,8fb20050
349f340,8fb1004c
349f344,8fb00048
349f348,3e00008
349f34c,27bd0070
349f350,3e00008
349f358,27bdffb8
349f35c,afbf0044
349f360,afb30040
349f364,afb2003c
349f368,afb10038
349f36c,afb00034
349f370,809025
349f374,a08825
349f378,c09825
349f37c,e08025
349f380,afa00020
349f384,c101c2e
349f388,afa00024
349f38c,26070001
349f390,30e700ff
349f394,94460000
349f398,27a50020
349f39c,c101c30
349f3a0,2402025
349f3a4,27a50020
349f3a8,c10466a
349f3ac,27a40028
349f3b0,8fa20028
349f3b4,afa20020
349f3b8,8fa2002c
349f3bc,afa20024
349f3c0,27a50020
349f3c4,c101cbb
349f3c8,27a40010
349f3cc,8fa20010
349f3d0,8fa30014
349f3d4,431025
349f3d8,10400016
349f3dc,133400
349f3e0,3c128043
349f3e4,8fa20020
349f3e8,ae42c9dc
349f3ec,2652c9dc
349f3f0,8fa20024
349f3f4,ae420004
349f3f8,3025
349f3fc,2202825
349f400,3c04801c
349f404,3c028001
349f408,24423678
349f40c,40f809
349f410,348484a0
349f414,408025
349f418,24050008
349f41c,3c028000
349f420,24422e80
349f424,40f809
349f428,2402025
349f42c,1000000a
349f430,2001025
349f434,63403
349f438,2202825
349f43c,3c04801c
349f440,3c028001
349f444,24423678
349f448,40f809
349f44c,348484a0
349f450,408025
349f454,2001025
349f458,8fbf0044
349f45c,8fb30040
349f460,8fb2003c
349f464,8fb10038
349f468,8fb00034
349f46c,3e00008
349f470,27bd0048
349f474,27bdffc0
349f478,afbf003c
349f47c,afb20038
349f480,afb10034
349f484,afb00030
349f488,809025
349f48c,a08825
349f490,c08025
349f494,afa00020
349f498,c101c2e
349f49c,afa00024
349f4a0,26070001
349f4a4,30e700ff
349f4a8,94460000
349f4ac,27a50020
349f4b0,c101c30
349f4b4,2402025
349f4b8,27a50020
349f4bc,c10466a
349f4c0,27a40028
349f4c4,8fa20028
349f4c8,afa20020
349f4cc,8fa2002c
349f4d0,afa20024
349f4d4,27a50020
349f4d8,c101cbb
349f4dc,27a40010
349f4e0,8fa20010
349f4e4,8fa30014
349f4e8,431025
349f4ec,10400016
349f4f0,24060004
349f4f4,3c128043
349f4f8,8fa20020
349f4fc,ae42c9dc
349f500,2652c9dc
349f504,8fa20024
349f508,ae420004
349f50c,3025
349f510,2202825
349f514,3c04801c
349f518,3c028001
349f51c,24423678
349f520,40f809
349f524,348484a0
349f528,408025
349f52c,24050008
349f530,3c028000
349f534,24422e80
349f538,40f809
349f53c,2402025
349f540,10000009
349f544,2001025
349f548,2202825
349f54c,3c04801c
349f550,3c028001
349f554,24423678
349f558,40f809
349f55c,348484a0
349f560,408025
349f564,2001025
349f568,8fbf003c
349f56c,8fb20038
349f570,8fb10034
349f574,8fb00030
349f578,3e00008
349f57c,27bd0040
349f580,27bdffc0
349f584,afbf003c
349f588,afb20038
349f58c,afb10034
349f590,afb00030
349f594,809025
349f598,a08825
349f59c,c08025
349f5a0,afa00020
349f5a4,c101c2e
349f5a8,afa00024
349f5ac,26070004
349f5b0,30e700ff
349f5b4,94460000
349f5b8,27a50020
349f5bc,c101c30
349f5c0,2402025
349f5c4,27a50020
349f5c8,c10466a
349f5cc,27a40028
349f5d0,8fa20028
349f5d4,afa20020
349f5d8,8fa2002c
349f5dc,afa20024
349f5e0,27a50020
349f5e4,c101cbb
349f5e8,27a40010
349f5ec,8fa20010
349f5f0,8fa30014
349f5f4,431025
349f5f8,10400015
349f5fc,3025
349f600,3c128043
349f604,8fa20020
349f608,ae42c9dc
349f60c,2652c9dc
349f610,8fa20024
349f614,ae420004
349f618,2202825
349f61c,3c04801c
349f620,3c028001
349f624,24423678
349f628,40f809
349f62c,348484a0
349f630,408025
349f634,24050008
349f638,3c028000
349f63c,24422e80
349f640,40f809
349f644,2402025
349f648,10000009
349f64c,2001025
349f650,2202825
349f654,3c04801c
349f658,3c028001
349f65c,24423678
349f660,40f809
349f664,348484a0
349f668,408025
349f66c,2001025
349f670,8fbf003c
349f674,8fb20038
349f678,8fb10034
349f67c,8fb00030
349f680,3e00008
349f684,27bd0040
349f688,27bdffc0
349f68c,afbf003c
349f690,afb20038
349f694,afb10034
349f698,afb00030
349f69c,809025
349f6a0,a08825
349f6a4,c08025
349f6a8,afa00020
349f6ac,c101c2e
349f6b0,afa00024
349f6b4,26070006
349f6b8,30e700ff
349f6bc,94460000
349f6c0,27a50020
349f6c4,c101c30
349f6c8,2402025
349f6cc,27a50020
349f6d0,c10466a
349f6d4,27a40028
349f6d8,8fa20028
349f6dc,afa20020
349f6e0,8fa2002c
349f6e4,afa20024
349f6e8,27a50020
349f6ec,c101cbb
349f6f0,27a40010
349f6f4,8fa20010
349f6f8,8fa30014
349f6fc,431025
349f700,10400016
349f704,103400
349f708,3c128043
349f70c,8fa20020
349f710,ae42c9dc
349f714,2652c9dc
349f718,8fa20024
349f71c,ae420004
349f720,3025
349f724,2202825
349f728,3c04801c
349f72c,3c028001
349f730,24423678
349f734,40f809
349f738,348484a0
349f73c,408025
349f740,24050008
349f744,3c028000
349f748,24422e80
349f74c,40f809
349f750,2402025
349f754,1000000a
349f758,2001025
349f75c,63403
349f760,2202825
349f764,3c04801c
349f768,3c028001
349f76c,24423678
349f770,40f809
349f774,348484a0
349f778,408025
349f77c,2001025
349f780,8fbf003c
349f784,8fb20038
349f788,8fb10034
349f78c,8fb00030
349f790,3e00008
349f794,27bd0040
349f798,27bdffd8
349f79c,afbf0024
349f7a0,afb30020
349f7a4,afb2001c
349f7a8,afb10018
349f7ac,afb00014
349f7b0,84820000
349f7b4,24030111
349f7b8,14430081
349f7bc,a08025
349f7c0,9482001c
349f7c4,21202
349f7c8,30420001
349f7cc,54400089
349f7d0,3c130600
349f7d4,10000083
349f7d8,3c110501
349f7dc,9082019c
349f7e0,263318a0
349f7e4,263208a0
349f7e8,26317870
349f7ec,3c038040
349f7f0,90631df3
349f7f4,10600009
349f7f8,2c430012
349f7fc,3c038011
349f800,3463a5d0
349f804,8c6300a4
349f808,3c040020
349f80c,641824
349f810,50600035
349f814,8e030000
349f818,2c430012
349f81c,10600031
349f820,21080
349f824,3c038042
349f828,24632e0c
349f82c,621021
349f830,8c420000
349f834,400008
349f83c,3c028040
349f840,90421dee
349f844,50400028
349f848,8e030000
349f84c,c10849c
349f850,24040001
349f854,10000023
349f858,409025
349f85c,3c028040
349f860,90421def
349f864,50400020
349f868,8e030000
349f86c,c10849c
349f870,24040002
349f874,1000001b
349f878,409025
349f87c,3c028040
349f880,90421ded
349f884,50400018
349f888,8e030000
349f88c,c10849c
349f890,24040003
349f894,10000013
349f898,409025
349f89c,3c028040
349f8a0,90421df0
349f8a4,50400010
349f8a8,8e030000
349f8ac,c10849c
349f8b0,24040004
349f8b4,1000000b
349f8b8,409025
349f8bc,3c028040
349f8c0,90421df1
349f8c4,50400008
349f8c8,8e030000
349f8cc,c10849c
349f8d0,2404001a
349f8d4,409025
349f8d8,c10849c
349f8dc,2404001b
349f8e0,409825
349f8e4,8e030000
349f8e8,8c6402c4
349f8ec,2482ffe0
349f8f0,ac6202c4
349f8f4,3c07fd10
349f8f8,ac87ffe0
349f8fc,ac92ffe4
349f900,8c6202c4
349f904,3c06df00
349f908,ac460008
349f90c,ac40000c
349f910,8c6202c4
349f914,8c6502c0
349f918,24a40008
349f91c,ac6402c0
349f920,3c04db06
349f924,24880024
349f928,aca80000
349f92c,aca20004
349f930,8c6202c4
349f934,ac470010
349f938,ac530014
349f93c,8c6202c4
349f940,ac460018
349f944,ac40001c
349f948,8c6502c4
349f94c,24a50010
349f950,8c6202c0
349f954,24460008
349f958,ac6602c0
349f95c,24840028
349f960,ac440000
349f964,ac450004
349f968,2202825
349f96c,3c028002
349f970,34428048
349f974,40f809
349f978,2002025
349f97c,8fbf0024
349f980,8fb30020
349f984,8fb2001c
349f988,8fb10018
349f98c,8fb00014
349f990,3e00008
349f994,27bd0028
349f998,3c130600
349f99c,26731000
349f9a0,3c120600
349f9a4,265117c0
349f9a8,3c028040
349f9ac,90421df3
349f9b0,1040ffcc
349f9b4,1025
349f9b8,1000ff91
349f9bc,3c038011
349f9c0,24030117
349f9c4,1043fff4
349f9c8,2403011d
349f9cc,1043ff83
349f9d0,3c110501
349f9d4,263318a0
349f9d8,263208a0
349f9dc,1000fff2
349f9e0,26317870
349f9e4,263318a0
349f9e8,263208a0
349f9ec,10000004
349f9f0,26317870
349f9f4,26731000
349f9f8,3c120600
349f9fc,265117c0
349fa00,1000ff7a
349fa04,9082018d
349fa08,27bdffe8
349fa0c,afbf0014
349fa10,c107de6
349fa18,8fbf0014
349fa1c,3e00008
349fa20,27bd0018
349fa24,8482014a
349fa28,14400008
349fa30,27bdffe8
349fa34,afbf0014
349fa38,c107de6
349fa40,8fbf0014
349fa44,3e00008
349fa48,27bd0018
349fa4c,3e00008
349fa54,27bdffe8
349fa58,afbf0014
349fa5c,c107de6
349fa64,8fbf0014
349fa68,3e00008
349fa6c,27bd0018
349fa70,27bdffe0
349fa74,afbf001c
349fa78,afb20018
349fa7c,afb10014
349fa80,afb00010
349fa84,808025
349fa88,c101c2e
349fa8c,a09025
349fa90,408825
349fa94,8c420008
349fa98,5040001a
349fa9c,9602001c
349faa0,c104a7b
349faa4,26240004
349faa8,54400016
349faac,9602001c
349fab0,3c028043
349fab4,8e240004
349fab8,8e230008
349fabc,ac44c9dc
349fac0,2451c9dc
349fac4,ae230004
349fac8,9606001c
349facc,63042
349fad0,30c63f00
349fad4,26050024
349fad8,3c028001
349fadc,24423678
349fae0,40f809
349fae4,2402025
349fae8,24050008
349faec,3c028000
349faf0,24422e80
349faf4,40f809
349faf8,2202025
349fafc,1000000e
349fb00,8fbf001c
349fb04,3046001f
349fb08,2cc3001a
349fb0c,1060000a
349fb10,8fbf001c
349fb14,21042
349fb18,30423f00
349fb1c,c23025
349fb20,26050024
349fb24,3c028001
349fb28,24423678
349fb2c,40f809
349fb30,2402025
349fb34,8fbf001c
349fb38,8fb20018
349fb3c,8fb10014
349fb40,8fb00010
349fb44,3e00008
349fb48,27bd0020
349fb4c,27bdffd8
349fb50,afbf0024
349fb54,afb40020
349fb58,afb3001c
349fb5c,afb20018
349fb60,afb10014
349fb64,afb00010
349fb68,808025
