10,106b1e3a
34a076c,25086428
34a0770,24090010
34a0774,a33021
34a0778,1072021
34a077c,80c60000
34a0780,80840000
34a0784,54c40006
34a0788,3825
34a078c,24e70001
34a0790,54e90004
34a0794,24630001
34a0798,3e00008
34a079c,601025
34a07a0,24630001
34a07a4,1443fff4
34a07a8,a33021
34a07ac,3e00008
34a07b4,3e00008
34a07bc,afa40000
34a07c0,afa50004
34a07c4,afa60008
34a07c8,afa7000c
34a07cc,8faa0044
34a07d0,19400030
34a07d4,2546ffff
34a07d8,2402fffc
34a07dc,c23024
34a07e0,24a20004
34a07e4,c23021
34a07e8,a01825
34a07ec,24040006
34a07f0,3c0900ff
34a07f4,3529ffff
34a07f8,240cfffb
34a07fc,24020004
34a0800,455823
34a0804,80620000
34a0808,5444001e
34a080c,24630004
34a0810,8c620000
34a0814,491024
34a0818,4a402a
34a081c,51000019
34a0820,24630004
34a0824,8c68fffc
34a0828,1094024
34a082c,481023
34a0830,2442fff4
34a0834,4c1024
34a0838,54400012
34a083c,24630004
34a0840,80670004
34a0844,14e40009
34a0848,1631021
34a084c,24080001
34a0850,24420004
34a0854,a23821
34a0858,80e70000
34a085c,10e4fffc
34a0860,25080001
34a0864,10000003
34a0868,30e700ff
34a086c,24080001
34a0870,30e700ff
34a0874,14e80003
34a0878,24630004
34a087c,3e00008
34a0880,2442fffc
34a0884,5466ffe0
34a0888,80620000
34a088c,3e00008
34a0890,2402ffff
34a0894,3e00008
34a0898,2402ffff
34a089c,afa40000
34a08a0,afa50004
34a08a4,afa60008
34a08a8,afa7000c
34a08ac,8fa20044
34a08b0,a21021
34a08b4,8c420000
34a08b8,3c0300ff
34a08bc,3463ffff
34a08c0,431024
34a08c4,a21021
34a08c8,8c420000
34a08cc,431024
34a08d0,24420010
34a08d4,a22821
34a08d8,8fa20048
34a08dc,2442000c
34a08e0,24030001
34a08e4,24040002
34a08e8,240d0002
34a08ec,240e0009
34a08f0,240f0006
34a08f4,94a90002
34a08f8,94ab0004
34a08fc,8c480004
34a0900,94a70000
34a0904,8c460000
34a0908,14e60017
34a090c,8c4a0008
34a0910,15280017
34a0918,156a0017
34a0920,506d000d
34a0924,24a50010
34a0928,506e000b
34a092c,24a50010
34a0930,90a60008
34a0934,50cf0006
34a0938,28860015
34a093c,3c028045
34a0940,24030001
34a0944,a043a0ec
34a0948,3e00008
34a094c,1025
34a0950,10c0000b
34a0954,24a50010
34a0958,2442000c
34a095c,24840001
34a0960,1000ffe4
34a0964,24630001
34a0968,3e00008
34a096c,1025
34a0970,3e00008
34a0974,1025
34a0978,3e00008
34a097c,1025
34a0980,3e00008
34a0984,24020001
34a0988,3c028045
34a098c,9442a0f0
34a0990,14400089
34a0994,3c028045
34a0998,27bdff58
34a099c,afbf00a4
34a09a0,afb100a0
34a09a4,afb0009c
34a09a8,9042a0ee
34a09ac,1040006d
34a09b0,3c028045
34a09b4,9042a0ed
34a09b8,10400072
34a09bc,8fbf00a4
34a09c0,1000007a
34a09c4,8fb100a0
34a09c8,16020077
34a09cc,8fbf00a4
34a09d0,3c028045
34a09d4,9042a0ed
34a09d8,54400074
34a09dc,8fb100a0
34a09e0,3c118043
34a09e4,10000004
34a09e8,2631f3c8
34a09ec,10000002
34a09f0,2631f4c4
34a09f4,2631f3c8
34a09f8,1010c0
34a09fc,3c03800f
34a0a00,34638ff8
34a0a04,431021
34a0a08,8c430004
34a0a0c,8c420000
34a0a10,621023
34a0a14,afa20044
34a0a18,27a20060
34a0a1c,27a30010
34a0a20,27a80090
34a0a24,8c470000
34a0a28,8c460004
34a0a2c,8c450008
34a0a30,8c44000c
34a0a34,ac670000
34a0a38,ac660004
34a0a3c,ac650008
34a0a40,ac64000c
34a0a44,24420010
34a0a48,1448fff6
34a0a4c,24630010
34a0a50,8c420000
34a0a54,ac620000
34a0a58,8fa40050
34a0a5c,8fa50054
34a0a60,8fa60058
34a0a64,c1081d2
34a0a68,8fa7005c
34a0a6c,afa20044
34a0a70,27a20060
34a0a74,27a30010
34a0a78,27a80090
34a0a7c,8c470000
34a0a80,8c460004
34a0a84,8c450008
34a0a88,8c44000c
34a0a8c,ac670000
34a0a90,ac660004
34a0a94,ac650008
34a0a98,ac64000c
34a0a9c,24420010
34a0aa0,1448fff6
34a0aa4,24630010
34a0aa8,8c420000
34a0aac,ac620000
34a0ab0,8fa40050
34a0ab4,8fa50054
34a0ab8,8fa60058
34a0abc,c1081ef
34a0ac0,8fa7005c
34a0ac4,2403ffff
34a0ac8,10430036
34a0acc,27a30010
34a0ad0,afb10048
34a0ad4,afa20044
34a0ad8,27a20060
34a0adc,27a80090
34a0ae0,8c470000
34a0ae4,8c460004
34a0ae8,8c450008
34a0aec,8c44000c
34a0af0,ac670000
34a0af4,ac660004
34a0af8,ac650008
34a0afc,ac64000c
34a0b00,24420010
34a0b04,1448fff6
34a0b08,24630010
34a0b0c,8c420000
34a0b10,ac620000
34a0b14,8fa40050
34a0b18,8fa50054
34a0b1c,8fa60058
34a0b20,c108227
34a0b24,8fa7005c
34a0b28,14400005
34a0b2c,24020014
34a0b30,3c028045
34a0b34,24030001
34a0b38,1000001a
34a0b3c,a443a0f0
34a0b40,16020005
34a0b44,3c028045
34a0b48,3c028045
34a0b4c,24030001
34a0b50,10000014
34a0b54,a043a0ee
34a0b58,24030001
34a0b5c,10000011
34a0b60,a043a0ed
34a0b64,c108176
34a0b68,27a40050
34a0b6c,87b00050
34a0b70,24020014
34a0b74,1602ff94
34a0b78,24020015
34a0b7c,1000ff9b
34a0b80,3c118043
34a0b84,c108176
34a0b88,27a40050
34a0b8c,87b00050
34a0b90,24020014
34a0b94,12020003
34a0b98,24020015
34a0b9c,1202ff95
34a0ba0,3c118043
34a0ba4,8fbf00a4
34a0ba8,8fb100a0
34a0bac,8fb0009c
34a0bb0,3e00008
34a0bb4,27bd00a8
34a0bb8,3e00008
34a0bc0,27bdffe8
34a0bc4,afbf0014
34a0bc8,801025
34a0bcc,2c430193
34a0bd0,10600006
34a0bd4,a02025
34a0bd8,210c0
34a0bdc,3c03800f
34a0be0,34638ff8
34a0be4,10000008
34a0be8,431021
34a0bec,3c031fff
34a0bf0,3463fe6d
34a0bf4,431021
34a0bf8,210c0
34a0bfc,3c038040
34a0c00,24631cb4
34a0c04,621021
34a0c08,8c450000
34a0c0c,8c460004
34a0c10,3c028000
34a0c14,24420df0
34a0c18,40f809
34a0c1c,c53023
34a0c20,8fbf0014
34a0c24,3e00008
34a0c28,27bd0018
34a0c2c,27bdffe8
34a0c30,afbf0014
34a0c34,801025
34a0c38,a02025
34a0c3c,a4450000
34a0c40,c1082f0
34a0c44,8c450004
34a0c48,8fbf0014
34a0c4c,3e00008
34a0c50,27bd0018
34a0c54,27bdffe8
34a0c58,afbf0014
34a0c5c,afb00010
34a0c60,802825
34a0c64,3c028045
34a0c68,2442a0f8
34a0c6c,244400c0
34a0c70,94430000
34a0c74,1065000a
34a0c78,408025
34a0c7c,54600005
34a0c80,24420008
34a0c84,c10830b
34a0c88,402025
34a0c8c,10000005
34a0c90,2001025
34a0c94,5444fff7
34a0c98,94430000
34a0c9c,8025
34a0ca0,2001025
34a0ca4,8fbf0014
34a0ca8,8fb00010
34a0cac,3e00008
34a0cb0,27bd0018
34a0cb4,3c03801c
34a0cb8,346384a0
34a0cbc,8c620000
34a0cc0,8c860004
34a0cc4,8c4502d0
34a0cc8,24a70008
34a0ccc,ac4702d0
34a0cd0,3c02db06
34a0cd4,24420018
34a0cd8,aca20000
34a0cdc,aca60004
34a0ce0,8c650000
34a0ce4,8c840004
34a0ce8,8ca302c0
34a0cec,24660008
34a0cf0,aca602c0
34a0cf4,ac620000
34a0cf8,3e00008
34a0cfc,ac640004
34a0d00,27bdffe0
34a0d04,afbf0014
34a0d08,f7b40018
34a0d0c,3c02800a
34a0d10,3442a78c
34a0d14,40f809
34a0d18,46006506
34a0d1c,2442000c
34a0d20,2025
34a0d24,1000000a
34a0d28,2405000c
34a0d2c,c4600000
34a0d30,46140002
34a0d34,e4600000
34a0d38,24630004
34a0d3c,5462fffc
34a0d40,c4600000
34a0d44,24840004
34a0d48,10850003
34a0d4c,24420010
34a0d50,1000fff6
34a0d54,2443fff4
34a0d58,8fbf0014
34a0d5c,d7b40018
34a0d60,3e00008
34a0d64,27bd0020
34a0d68,27bdffd8
34a0d6c,afbf0024
34a0d70,afb30020
34a0d74,afb2001c
34a0d78,afb10018
34a0d7c,afb00014
34a0d80,809825
34a0d84,a08825
34a0d88,c08025
34a0d8c,3c128002
34a0d90,26422438
34a0d94,3025
34a0d98,2002825
34a0d9c,40f809
34a0da0,2202025
34a0da4,26522554
34a0da8,3025
34a0dac,2002825
34a0db0,240f809
34a0db4,2202025
34a0db8,3c128045
34a0dbc,ae51a0f4
34a0dc0,2602825
34a0dc4,c107308
34a0dc8,2002025
34a0dcc,ae40a0f4
34a0dd0,8fbf0024
34a0dd4,8fb30020
34a0dd8,8fb2001c
34a0ddc,8fb10018
34a0de0,8fb00014
34a0de4,3e00008
34a0de8,27bd0028
34a0dec,44860000
34a0df0,24020063
34a0df4,54820005
34a0df8,84a30000
34a0dfc,3c028042
34a0e00,c4426478
34a0e04,3e00008
34a0e08,46020002
34a0e0c,240200f1
34a0e10,14620009
34a0e14,24020046
34a0e18,10820005
34a0e1c,2402002f
34a0e20,14820005
34a0e24,3c028042
34a0e28,3e00008
34a0e2c,c4406474
34a0e30,3c028042
34a0e34,c4406474
34a0e38,3e00008
34a0e40,27bdffd8
34a0e44,afbf001c
34a0e48,afb20018
34a0e4c,afb10014
34a0e50,afb00010
34a0e54,f7b40020
34a0e58,41202
34a0e5c,afa40028
34a0e60,a09025
34a0e64,c08825
34a0e68,4487a000
34a0e6c,305000ff
34a0e70,c108315
34a0e74,42402
34a0e78,10400015
34a0e7c,8fbf001c
34a0e80,c10832d
34a0e84,402025
34a0e88,44800000
34a0e90,4600a032
34a0e98,45030008
34a0e9c,2604ffff
34a0ea0,4406a000
34a0ea4,2402825
34a0ea8,c10837b
34a0eac,2002025
34a0eb0,c108340
34a0eb4,46000306
34a0eb8,2604ffff
34a0ebc,2203025
34a0ec0,2402825
34a0ec4,c10835a
34a0ec8,308400ff
34a0ecc,8fbf001c
34a0ed0,8fb20018
34a0ed4,8fb10014
34a0ed8,8fb00010
34a0edc,d7b40020
34a0ee0,3e00008
34a0ee4,27bd0028
34a0ee8,27bdffe0
34a0eec,afbf001c
34a0ef0,afb10018
34a0ef4,afb00014
34a0ef8,3c108045
34a0efc,2610a0f8
34a0f00,261100c0
34a0f04,a6000000
34a0f08,c109706
34a0f0c,24041e70
34a0f10,ae020004
34a0f14,26100008
34a0f18,5611fffb
34a0f1c,a6000000
34a0f20,8fbf001c
34a0f24,8fb10018
34a0f28,8fb00014
34a0f2c,3e00008
34a0f30,27bd0020
34a0f34,3c028045
34a0f38,2442a0f8
34a0f3c,244300c0
34a0f40,a4400000
34a0f44,24420008
34a0f48,5443fffe
34a0f4c,a4400000
34a0f50,3e00008
34a0f58,27bdffd8
34a0f5c,afbf0024
34a0f60,afb00020
34a0f64,afa60030
34a0f68,c73025
34a0f6c,10c00019
34a0f70,afa70034
34a0f74,808025
34a0f78,97a40038
34a0f7c,97a2003c
34a0f80,8fa30030
34a0f84,afa30010
34a0f88,afa70014
34a0f8c,8fa30038
34a0f90,afa30018
34a0f94,8fa3003c
34a0f98,14400002
34a0f9c,afa3001c
34a0fa0,801025
34a0fa4,a7a20018
34a0fa8,8fa40010
34a0fac,8fa50014
34a0fb0,8fa60018
34a0fb4,c1075ae
34a0fb8,8fa7001c
34a0fbc,c107593
34a0fc0,402025
34a0fc4,94430004
34a0fc8,a6030000
34a0fcc,90420006
34a0fd0,a2020002
34a0fd4,8fbf0024
34a0fd8,8fb00020
34a0fdc,3e00008
34a0fe0,27bd0028
34a0fe4,27bdffd0
34a0fe8,afbf002c
34a0fec,afb00028
34a0ff0,808025
34a0ff4,30e700ff
34a0ff8,90c600a5
34a0ffc,c10526d
34a1000,27a40018
34a1004,8fa20020
34a1008,afa20010
34a100c,8fa20024
34a1010,afa20014
34a1014,8fa60018
34a1018,8fa7001c
34a101c,c1083d6
34a1020,2002025
34a1024,8fbf002c
34a1028,8fb00028
34a102c,3e00008
34a1030,27bd0030
34a1034,27bdffc0
34a1038,afbf003c
34a103c,afb10038
34a1040,afb00034
34a1044,808025
34a1048,a08825
34a104c,a7a00018
34a1050,a3a0001a
34a1054,90870197
34a1058,3c02801c
34a105c,344284a0
34a1060,904600a5
34a1064,802825
34a1068,c10526d
34a106c,27a40020
34a1070,8fa20020
34a1074,8fa30024
34a1078,431025
34a107c,50400021
34a1080,860501bc
34a1084,8e020194
34a1088,5040001e
34a108c,860501bc
34a1090,82030184
34a1094,31100
34a1098,431021
34a109c,21080
34a10a0,2221021
34a10a4,3c030001
34a10a8,621021
34a10ac,844317b0
34a10b0,24020148
34a10b4,50620013
34a10b8,860501bc
34a10bc,8fa20028
34a10c0,afa20010
34a10c4,8fa2002c
34a10c8,afa20014
34a10cc,8fa60020
34a10d0,8fa70024
34a10d4,c1083d6
34a10d8,27a40018
34a10dc,97a20018
34a10e0,5040000d
34a10e4,8fbf003c
34a10e8,3825
34a10ec,2203025
34a10f0,2002825
34a10f4,c108390
34a10f8,8fa40018
34a10fc,10000006
34a1100,8fbf003c
34a1104,3c028005
34a1108,244270c0
34a110c,40f809
34a1110,2202025
34a1114,8fbf003c
34a1118,8fb10038
34a111c,8fb00034
34a1120,3e00008
34a1124,27bd0040
34a1128,27bdffd8
34a112c,afbf0024
34a1130,afb10020
34a1134,afb0001c
34a1138,808025
34a113c,a08825
34a1140,3c028042
34a1144,8c42643c
34a1148,afa20010
34a114c,3825
34a1150,a03025
34a1154,802825
34a1158,c1083f9
34a115c,27a40010
34a1160,3c028042
34a1164,8c47647c
34a1168,2203025
34a116c,2002825
34a1170,c108390
34a1174,8fa40010
34a1178,8fbf0024
34a117c,8fb10020
34a1180,8fb0001c
34a1184,3e00008
34a1188,27bd0028
34a118c,27bdffd8
34a1190,afbf0024
34a1194,afb10020
34a1198,afb0001c
34a119c,808025
34a11a0,a7a00010
34a11a4,a3a00012
34a11a8,9083001d
34a11ac,24020011
34a11b0,1462000e
34a11b4,a08825
34a11b8,3825
34a11bc,a03025
34a11c0,802825
34a11c4,c1083f9
34a11c8,27a40010
34a11cc,3c028042
34a11d0,8c476480
34a11d4,2203025
34a11d8,2002825
34a11dc,c108390
34a11e0,8fa40010
34a11e4,10000006
34a11e8,8fbf0024
34a11ec,3c028001
34a11f0,24423268
34a11f4,40f809
34a11fc,8fbf0024
34a1200,8fb10020
34a1204,8fb0001c
34a1208,3e00008
34a120c,27bd0028
34a1210,27bdffd8
34a1214,afbf0024
34a1218,afb10020
34a121c,afb0001c
34a1220,808025
34a1224,a08825
34a1228,3c028042
34a122c,8c426440
34a1230,afa20010
34a1234,2407004f
34a1238,a03025
34a123c,802825
34a1240,c1083f9
34a1244,27a40010
34a1248,3c028042
34a124c,8c476484
34a1250,2203025
34a1254,2002825
34a1258,c108390
34a125c,8fa40010
34a1260,8fbf0024
34a1264,8fb10020
34a1268,8fb0001c
34a126c,3e00008
34a1270,27bd0028
34a1274,27bdffd8
34a1278,afbf0024
34a127c,afb10020
34a1280,afb0001c
34a1284,808025
34a1288,a08825
34a128c,3c028042
34a1290,8c426444
34a1294,afa20010
34a1298,3825
34a129c,a03025
34a12a0,802825
34a12a4,c1083f9
34a12a8,27a40010
34a12ac,3c028042
34a12b0,8c476488
34a12b4,2203025
34a12b8,2002825
34a12bc,c108390
34a12c0,8fa40010
34a12c4,8fbf0024
34a12c8,8fb10020
34a12cc,8fb0001c
34a12d0,3e00008
34a12d4,27bd0028
34a12d8,27bdffd8
34a12dc,afbf0024
34a12e0,afb10020
34a12e4,afb0001c
34a12e8,808025
34a12ec,a08825
34a12f0,3c028042
34a12f4,8c426448
34a12f8,afa20010
34a12fc,2407000c
34a1300,a03025
34a1304,802825
34a1308,c1083f9
34a130c,27a40010
34a1310,3c028042
34a1314,8c47648c
34a1318,2203025
34a131c,2002825
34a1320,c108390
34a1324,8fa40010
34a1328,8fbf0024
34a132c,8fb10020
34a1330,8fb0001c
34a1334,3e00008
34a1338,27bd0028
34a133c,27bdffb8
34a1340,afbf0044
34a1344,afb10040
34a1348,afb0003c
34a134c,808025
34a1350,afa00018
34a1354,afa0001c
34a1358,afa00020
34a135c,afa00024
34a1360,9482001c
34a1364,24030001
34a1368,14430008
34a136c,a08825
34a1370,24070015
34a1374,90a600a5
34a1378,802825
34a137c,c10526d
34a1380,27a40018
34a1384,100000bb
34a1388,afa00028
34a138c,24030007
34a1390,14430008
34a1394,24030a0c
34a1398,24070058
34a139c,90a600a5
34a13a0,802825
34a13a4,c10526d
34a13a8,27a40018
34a13ac,100000b1
34a13b0,afa00028
34a13b4,14430008
34a13b8,24030008
34a13bc,a7a00030
34a13c0,3c061001
34a13c4,2407000a
34a13c8,c105231
34a13cc,27a40018
34a13d0,100000a8
34a13d4,afa00028
34a13d8,1443000f
34a13dc,2403010d
34a13e0,3c028040
34a13e4,90426ed8
34a13e8,3c038040
34a13ec,90631ded
34a13f0,431025
34a13f4,304200ff
34a13f8,5040009e
34a13fc,afa00028
34a1400,3c061001
34a1404,3825
34a1408,c105231
34a140c,27a40018
34a1410,10000098
34a1414,afa00028
34a1418,14430010
34a141c,24030208
34a1420,3c028040
34a1424,90426ed8
34a1428,3c038040
34a142c,90631ded
34a1430,431025
34a1434,304200ff
34a1438,5040008e
34a143c,afa00028
34a1440,a7a00030
34a1444,3c061001
34a1448,24070001
34a144c,c105231
34a1450,27a40018
34a1454,10000087
34a1458,afa00028
34a145c,14430010
34a1460,2403030d
34a1464,3c028040
34a1468,90426ed8
34a146c,3c038040
34a1470,90631ded
34a1474,431025
34a1478,304200ff
34a147c,5040007d
34a1480,afa00028
34a1484,a7a00030
34a1488,3c061001
34a148c,24070002
34a1490,c105231
34a1494,27a40018
34a1498,10000076
34a149c,afa00028
34a14a0,14430010
34a14a4,24030409
34a14a8,3c028040
34a14ac,90426ed8
34a14b0,3c038040
34a14b4,90631ded
34a14b8,431025
34a14bc,304200ff
34a14c0,5040006c
34a14c4,afa00028
34a14c8,a7a00030
34a14cc,3c061001
34a14d0,24070003
34a14d4,c105231
34a14d8,27a40018
34a14dc,10000065
34a14e0,afa00028
34a14e4,14430010
34a14e8,2403050d
34a14ec,3c028040
34a14f0,90426ed8
34a14f4,3c038040
34a14f8,90631ded
34a14fc,431025
34a1500,304200ff
34a1504,5040005b
34a1508,afa00028
34a150c,a7a00030
34a1510,3c061001
34a1514,24070004
34a1518,c105231
34a151c,27a40018
34a1520,10000054
34a1524,afa00028
34a1528,14430010
34a152c,24030609
34a1530,3c028040
34a1534,90426ed8
34a1538,3c038040
34a153c,90631ded
34a1540,431025
34a1544,304200ff
34a1548,5040004a
34a154c,afa00028
34a1550,a7a00030
34a1554,3c061001
34a1558,24070005
34a155c,c105231
34a1560,27a40018
34a1564,10000043
34a1568,afa00028
34a156c,14430010
34a1570,2403070d
34a1574,3c028040
34a1578,90426ed8
34a157c,3c038040
34a1580,90631ded
34a1584,431025
34a1588,304200ff
34a158c,50400039
34a1590,afa00028
34a1594,a7a00030
34a1598,3c061001
34a159c,24070006
34a15a0,c105231
34a15a4,27a40018
34a15a8,10000032
34a15ac,afa00028
34a15b0,14430010
34a15b4,2403080a
34a15b8,3c028040
34a15bc,90426ed8
34a15c0,3c038040
34a15c4,90631ded
34a15c8,431025
34a15cc,304200ff
34a15d0,50400028
34a15d4,afa00028
34a15d8,a7a00030
34a15dc,3c061001
34a15e0,24070007
34a15e4,c105231
34a15e8,27a40018
34a15ec,10000021
34a15f0,afa00028
34a15f4,1443000f
34a15f8,3c038040
34a15fc,3c028040
34a1600,90426ed8
34a1604,90631ded
34a1608,431025
34a160c,304200ff
34a1610,50400018
34a1614,afa00028
34a1618,a7a00030
34a161c,3c061001
34a1620,24070008
34a1624,c105231
34a1628,27a40018
34a162c,10000011
34a1630,afa00028
34a1634,2403090d
34a1638,1443000d
34a163c,3c028040
34a1640,90426ed8
34a1644,3c038040
34a1648,90631ded
34a164c,431025
34a1650,304200ff
34a1654,50400007
34a1658,afa00028
34a165c,a7a00030
34a1660,3c061001
34a1664,24070009
34a1668,c105231
34a166c,27a40018
34a1670,afa00028
34a1674,8fa20020
34a1678,afa20010
34a167c,8fa20024
34a1680,afa20014
34a1684,8fa60018
34a1688,8fa7001c
34a168c,c1083d6
34a1690,27a40028
34a1694,97a20028
34a1698,10400008
34a169c,2203025
34a16a0,3c028042
34a16a4,8c476474
34a16a8,2002825
34a16ac,c108390
34a16b0,8fa40028
34a16b4,10000005
34a16b8,8fbf0044
34a16bc,2002825
34a16c0,c10835a
34a16c4,92040141
34a16c8,8fbf0044
34a16cc,8fb10040
34a16d0,8fb0003c
34a16d4,3e00008
34a16d8,27bd0048
34a16dc,27bdffc0
34a16e0,afbf003c
34a16e4,afb10038
34a16e8,afb00034
34a16ec,808025
34a16f0,afa00018
34a16f4,afa0001c
34a16f8,afa00020
34a16fc,afa00024
34a1700,9482001c
34a1704,2c42000a
34a1708,1040002a
34a170c,a08825
34a1710,9483001c
34a1714,31880
34a1718,3c028042
34a171c,2442644c
34a1720,431021
34a1724,8c420000
34a1728,400008
34a1730,24070034
34a1734,90a600a5
34a1738,802825
34a173c,c10526d
34a1740,27a40018
34a1744,1000001c
34a1748,afa00028
34a174c,2407003e
34a1750,90a600a5
34a1754,802825
34a1758,c10526d
34a175c,27a40018
34a1760,10000015
34a1764,afa00028
34a1768,24070003
34a176c,90a600a5
34a1770,802825
34a1774,c10526d
34a1778,27a40018
34a177c,1000000e
34a1780,afa00028
34a1784,24070065
34a1788,90a600a5
34a178c,802825
34a1790,c10526d
34a1794,27a40018
34a1798,10000007
34a179c,afa00028
34a17a0,24070055
34a17a4,90a600a5
34a17a8,802825
34a17ac,c10526d
34a17b0,27a40018
34a17b4,afa00028
34a17b8,8fa20020
34a17bc,afa20010
34a17c0,8fa20024
34a17c4,afa20014
34a17c8,8fa60018
34a17cc,8fa7001c
34a17d0,c1083d6
34a17d4,27a40028
34a17d8,97a20028
34a17dc,10400008
34a17e0,2203025
34a17e4,3c028042
34a17e8,8c476474
34a17ec,2002825
34a17f0,c108390
34a17f4,8fa40028
34a17f8,10000005
34a17fc,8fbf003c
34a1800,2002825
34a1804,c10835a
34a1808,92040147
34a180c,8fbf003c
34a1810,8fb10038
34a1814,8fb00034
34a1818,3e00008
34a181c,27bd0040
34a1820,27bdffd8
34a1824,afbf0024
34a1828,afb10020
34a182c,afb0001c
34a1830,808025
34a1834,a08825
34a1838,3c028042
34a183c,8c42643c
34a1840,afa20010
34a1844,2407003e
34a1848,a03025
34a184c,802825
34a1850,c1083f9
34a1854,27a40010
34a1858,3c028042
34a185c,8c476474
34a1860,2203025
34a1864,2002825
34a1868,c108390
34a186c,8fa40010
34a1870,8fbf0024
34a1874,8fb10020
34a1878,8fb0001c
34a187c,3e00008
34a1880,27bd0028
34a1884,3c028011
34a1888,3442a5d0
34a188c,8442002e
34a1890,28440051
34a1894,14800008
34a1898,24030010
34a189c,284400a1
34a18a0,14800005
34a18a4,24030018
34a18a8,284200f1
34a18ac,14400002
34a18b0,24030020
34a18b4,2403002c
34a18b8,3c028011
34a18bc,3442a5d0
34a18c0,84420030
34a18c4,62182a
34a18c8,14600003
34a18d0,3e00008
34a18d4,2102a
34a18d8,3e00008
34a18dc,1025
34a18e0,27bdffe8
34a18e4,afbf0014
34a18e8,afb00010
34a18ec,3c028040
34a18f0,90420c9c
34a18f4,10400023
34a18f8,3c028040
34a18fc,3c028045
34a1900,9042a1c5
34a1904,1440001f
34a1908,3c028040
34a190c,3c028040
34a1910,94421e72
34a1914,2442ffff
34a1918,3c038011
34a191c,3463a5d0
34a1920,8c6308c4
34a1924,14620017
34a1928,3c028040
34a192c,3c02800c
34a1930,3442ab18
34a1934,40f809
34a1938,2025
34a193c,3c038045
34a1940,9463a1c6
34a1944,1062000e
34a1948,3c10800c
34a194c,261064a0
34a1950,2825
34a1954,3c028042
34a1958,200f809
34a195c,c44c6490
34a1960,26104678
34a1964,200f809
34a1968,2025
34a196c,3c038045
34a1970,a462a1c6
34a1974,3c028045
34a1978,24030001
34a197c,a043a1c4
34a1980,3c028040
34a1984,90420c9d
34a1988,10400030
34a198c,8fbf0014
34a1990,c108621
34a1998,1040001e
34a199c,3c028045
34a19a0,3c02800c
34a19a4,3442ab18
34a19a8,40f809
34a19ac,2025
34a19b0,3c038045
34a19b4,9463a1c6
34a19b8,14620006
34a19bc,3c10800c
34a19c0,3c028045
34a19c4,9042a1c4
34a19c8,10400020
34a19cc,8fbf0014
34a19d0,3c10800c
34a19d4,261064a0
34a19d8,2825
34a19dc,3c028042
34a19e0,200f809
34a19e4,c44c6494
34a19e8,26104678
34a19ec,200f809
34a19f0,2025
34a19f4,3c038045
34a19f8,a462a1c6
34a19fc,3c028045
34a1a00,24030001
34a1a04,a043a1c5
34a1a08,3c028045
34a1a0c,1000000e
34a1a10,a040a1c4
34a1a14,9042a1c5
34a1a18,1040000c
34a1a1c,8fbf0014
34a1a20,3c028042
34a1a24,c44c6498
34a1a28,3c02800c
34a1a2c,244264a0
34a1a30,40f809
34a1a34,2825
34a1a38,3c028045
34a1a3c,a040a1c5
34a1a40,3c028045
34a1a44,a440a1c6
34a1a48,8fbf0014
34a1a4c,8fb00010
34a1a50,3e00008
34a1a54,27bd0018
34a1a58,3c028040
34a1a5c,90420cb0
34a1a60,104000ef
34a1a68,27bdff90
34a1a6c,afbf006c
34a1a70,afb50068
34a1a74,afb40064
34a1a78,afb30060
34a1a7c,afb2005c
34a1a80,afb10058
34a1a84,afb00054
34a1a88,c104591
34a1a8c,808825
34a1a90,144000db
34a1a94,8fbf006c
34a1a98,3c02801d
34a1a9c,3442aa30
34a1aa0,8c420670
34a1aa4,3c030800
34a1aa8,431024
34a1aac,544000d5
34a1ab0,8fb50068
34a1ab4,3c02800c
34a1ab8,3442ab18
34a1abc,40f809
34a1ac0,2025
34a1ac4,3c038045
34a1ac8,9463a1b8
34a1acc,1062000b
34a1ad0,3c028045
34a1ad4,24030001
34a1ad8,ac43a1bc
34a1adc,3c02800c
34a1ae0,3442ab18
34a1ae4,40f809
34a1ae8,2025
34a1aec,3c038045
34a1af0,a462a1b8
34a1af4,3c028045
34a1af8,ac40a1c0
34a1afc,3c028045
34a1b00,8c43a1bc
34a1b04,24020001
34a1b08,1062000a
34a1b0c,3c02801c
34a1b10,344284a0
34a1b14,3c030001
34a1b18,431021
34a1b1c,94430934
34a1b20,24020006
34a1b24,146200b6
34a1b28,8fbf006c
34a1b2c,100000ae
34a1b30,3c028045
34a1b34,3c028045
34a1b38,9442a0f0
34a1b3c,10400011
34a1b40,3c02801c
34a1b44,344284a0
34a1b48,3c030001
34a1b4c,431021
34a1b50,94430934
34a1b54,24020006
34a1b58,14620015
34a1b5c,3c028040
34a1b60,3c02801c
34a1b64,344284a0
34a1b68,3c030001
34a1b6c,431021
34a1b70,94420948
34a1b74,1440000b
34a1b78,3c028045
34a1b7c,100000a0
34a1b80,8fbf006c
34a1b84,344284a0
34a1b88,3c030001
34a1b8c,431021
34a1b90,94430934
34a1b94,24020006
34a1b98,14620005
34a1b9c,3c028040
34a1ba0,3c028045
34a1ba4,ac40a1c0
34a1ba8,10000026
34a1bac,241300ff
34a1bb0,90430cb0
34a1bb4,24020002
34a1bb8,10620090
34a1bbc,3c028045
34a1bc0,8c42a1c0
34a1bc4,2c430006
34a1bc8,1060000a
34a1bcc,2c43006a
34a1bd0,21a00
34a1bd4,621023
34a1bd8,3c03cccc
