10,106b6d3a
34a5050,2102b
34a5054,8fbf0014
34a5058,3e00008
34a505c,27bd0018
34a5060,27bdffe0
34a5064,afbf001c
34a5068,afb10018
34a506c,afb00014
34a5070,808825
34a5074,a08025
34a5078,c1093d9
34a507c,a02025
34a5080,10400017
34a5084,2025
34a5088,2602ffde
34a508c,3042ffff
34a5090,2c430013
34a5094,10600012
34a5098,3c030004
34a509c,24633001
34a50a0,431806
34a50a4,30630001
34a50a8,1060000e
34a50ac,801025
34a50b0,c10940a
34a50b4,2202025
34a50b8,10400009
34a50bc,2025
34a50c0,12110008
34a50c4,801025
34a50c8,c1093ed
34a50cc,2002025
34a50d0,c1093fb
34a50d4,2202025
34a50d8,10000001
34a50dc,24040001
34a50e0,801025
34a50e4,8fbf001c
34a50e8,8fb10018
34a50ec,8fb00014
34a50f0,3e00008
34a50f4,27bd0020
34a50f8,27bdffe8
34a50fc,afbf0014
34a5100,c1093a4
34a5108,3c038011
34a510c,3463a5d0
34a5110,24040001
34a5114,442004
34a5118,8c620b9c
34a511c,441025
34a5120,ac620b9c
34a5124,8fbf0014
34a5128,3e00008
34a512c,27bd0018
34a5130,27bdffe8
34a5134,afbf0014
34a5138,c1093a4
34a5140,3c048011
34a5144,3484a5d0
34a5148,24030001
34a514c,431804
34a5150,31827
34a5154,8c820b9c
34a5158,621824
34a515c,ac830b9c
34a5160,8fbf0014
34a5164,3e00008
34a5168,27bd0018
34a516c,27bdffe8
34a5170,afbf0014
34a5174,afb00010
34a5178,c1093a4
34a517c,808025
34a5180,24030001
34a5184,431804
34a5188,3c028011
34a518c,3442a5d0
34a5190,8c420b9c
34a5194,621824
34a5198,3182b
34a519c,2605ffd3
34a51a0,30a5ffff
34a51a4,2ca5000b
34a51a8,10a0000e
34a51ac,601025
34a51b0,3c048040
34a51b4,90841f4b
34a51b8,1480000b
34a51bc,8fbf0014
34a51c0,3c028011
34a51c4,3442a5d0
34a51c8,9042008a
34a51cc,240400ff
34a51d0,10440003
34a51d4,202202b
34a51d8,14800002
34a51dc,24020001
34a51e0,601025
34a51e4,8fbf0014
34a51e8,8fb00010
34a51ec,3e00008
34a51f0,27bd0018
34a51f4,27bdffe8
34a51f8,afbf0014
34a51fc,c1093a4
34a5204,3c038011
34a5208,3463a5d0
34a520c,24440004
34a5210,24020001
34a5214,821004
34a5218,8c640b9c
34a521c,441025
34a5220,ac620b9c
34a5224,8fbf0014
34a5228,3e00008
34a522c,27bd0018
34a5230,27bdffe8
34a5234,afbf0014
34a5238,c1093a4
34a5240,24430004
34a5244,24020001
34a5248,621004
34a524c,3c038011
34a5250,3463a5d0
34a5254,8c630b9c
34a5258,431024
34a525c,2102b
34a5260,8fbf0014
34a5264,3e00008
34a5268,27bd0018
34a526c,27bdffd8
34a5270,afbf0024
34a5274,afb30020
34a5278,afb2001c
34a527c,afb10018
34a5280,afb00014
34a5284,c1093d9
34a5288,808825
34a528c,1040001a
34a5290,2201025
34a5294,2e22002c
34a5298,50400004
34a529c,2413002d
34a52a0,24130021
34a52a4,10000002
34a52a8,2412002b
34a52ac,24120037
34a52b0,232102b
34a52b4,10400008
34a52b8,2608025
34a52bc,26300001
34a52c0,10000005
34a52c4,3210ffff
34a52c8,3210ffff
34a52cc,250182b
34a52d0,54600001
34a52d4,2608025
34a52d8,12110007
34a52dc,2201025
34a52e0,c10940a
34a52e4,2002025
34a52e8,5040fff7
34a52ec,26100001
34a52f0,2008825
34a52f4,2201025
34a52f8,8fbf0024
34a52fc,8fb30020
34a5300,8fb2001c
34a5304,8fb10018
34a5308,8fb00014
34a530c,3e00008
34a5310,27bd0028
34a5314,27bdffd8
34a5318,afbf0024
34a531c,afb30020
34a5320,afb2001c
34a5324,afb10018
34a5328,afb00014
34a532c,c1093d9
34a5330,808825
34a5334,1040001a
34a5338,2201025
34a533c,2e22002c
34a5340,50400004
34a5344,2412002d
34a5348,24120021
34a534c,10000002
34a5350,2413002b
34a5354,24130037
34a5358,251102b
34a535c,10400008
34a5360,2608025
34a5364,2630ffff
34a5368,10000005
34a536c,3210ffff
34a5370,3210ffff
34a5374,212182b
34a5378,54600001
34a537c,2608025
34a5380,12110007
34a5384,2201025
34a5388,c10940a
34a538c,2002025
34a5390,5040fff7
34a5394,2610ffff
34a5398,2008825
34a539c,2201025
34a53a0,8fbf0024
34a53a4,8fb30020
34a53a8,8fb2001c
34a53ac,8fb10018
34a53b0,8fb00014
34a53b4,3e00008
34a53b8,27bd0028
34a53bc,27bdffc8
34a53c0,afbf0034
34a53c4,afbe0030
34a53c8,afb7002c
34a53cc,afb60028
34a53d0,afb50024
34a53d4,afb40020
34a53d8,afb3001c
34a53dc,afb20018
34a53e0,afb10014
34a53e4,afb00010
34a53e8,80a025
34a53ec,a09825
34a53f0,a0b825
34a53f4,309e00ff
34a53f8,3c028011
34a53fc,3442a5d0
34a5400,451021
34a5404,a05e0074
34a5408,24110001
34a540c,3c128011
34a5410,3652a5d0
34a5414,3c168006
34a5418,36d6fb50
34a541c,3c15801c
34a5420,36b584a0
34a5424,2630ffff
34a5428,2501021
34a542c,9042006c
34a5430,16e20007
34a5434,2501021
34a5438,2511021
34a543c,a05e0068
34a5440,3225ffff
34a5444,2c0f809
34a5448,2a02025
34a544c,2501021
34a5450,80420044
34a5454,14530003
34a5458,2508021
34a545c,2511021
34a5460,a0540040
34a5464,8202004e
34a5468,54530004
34a546c,26310001
34a5470,2511021
34a5474,a054004a
34a5478,26310001
34a547c,24020004
34a5480,1622ffe9
34a5484,2630ffff
34a5488,8fbf0034
34a548c,8fbe0030
34a5490,8fb7002c
34a5494,8fb60028
34a5498,8fb50024
34a549c,8fb40020
34a54a0,8fb3001c
34a54a4,8fb20018
34a54a8,8fb10014
34a54ac,8fb00010
34a54b0,3e00008
34a54b4,27bd0038
34a54b8,27bdffe8
34a54bc,afbf0014
34a54c0,afb00010
34a54c4,c10940a
34a54c8,808025
34a54cc,10400008
34a54d0,8fbf0014
34a54d4,c10945b
34a54d8,2002025
34a54dc,14400004
34a54e0,8fbf0014
34a54e4,c10943e
34a54e8,2002025
34a54ec,8fbf0014
34a54f0,8fb00010
34a54f4,3e00008
34a54f8,27bd0018
34a54fc,27bdffe8
34a5500,afbf0014
34a5504,c10945b
34a5508,24040037
34a550c,8fbf0014
34a5510,3e00008
34a5514,27bd0018
34a5518,27bdffe8
34a551c,afbf0014
34a5520,afb00010
34a5524,3086ffff
34a5528,24c3ffd5
34a552c,3063ffff
34a5530,2c630003
34a5534,14600006
34a5538,a08025
34a553c,24c6ffd1
34a5540,30c6ffff
34a5544,2cc6000a
34a5548,10c0000b
34a554c,2001025
34a5550,c1093ac
34a5558,10400006
34a555c,402025
34a5560,c10945b
34a5568,2c420001
34a556c,21023
34a5570,2028024
34a5574,2001025
34a5578,8fbf0014
34a557c,8fb00010
34a5580,3e00008
34a5584,27bd0018
34a5588,27bdffc8
34a558c,afbf0034
34a5590,afb70030
34a5594,afb6002c
34a5598,afb50028
34a559c,afb40024
34a55a0,afb30020
34a55a4,afb2001c
34a55a8,afb10018
34a55ac,afb00014
34a55b0,80a025
34a55b4,a08825
34a55b8,c09025
34a55bc,9825
34a55c0,1025
34a55c4,3c108011
34a55c8,3610a5d0
34a55cc,30d500ff
34a55d0,24160001
34a55d4,24170004
34a55d8,2021821
34a55dc,90630074
34a55e0,5471001d
34a55e4,24420001
34a55e8,2021021
34a55ec,a0550074
34a55f0,92020069
34a55f4,5051000a
34a55f8,24130001
34a55fc,9202006a
34a5600,50510009
34a5604,24130002
34a5608,9202006b
34a560c,14510019
34a5610,2e09825
34a5614,24130003
34a5618,10000004
34a561c,24030003
34a5620,10000002
34a5624,24030001
34a5628,24030002
34a562c,3c028011
34a5630,3442a5d0
34a5634,431021
34a5638,a0550068
34a563c,2602825
34a5640,3c028006
34a5644,3442fb50
34a5648,40f809
34a564c,2802025
34a5650,10000009
34a5654,26620001
34a5658,21400
34a565c,21403
34a5660,28430018
34a5664,1460ffdd
34a5668,2021821
34a566c,10000004
34a5670,2402825
34a5674,26620001
34a5678,1000ffd7
34a567c,2c09825
34a5680,c109418
34a5684,2202025
34a5688,531025
34a568c,2102b
34a5690,8fbf0034
34a5694,8fb70030
34a5698,8fb6002c
34a569c,8fb50028
34a56a0,8fb40024
34a56a4,8fb30020
34a56a8,8fb2001c
34a56ac,8fb10018
34a56b0,8fb00014
34a56b4,3e00008
34a56b8,27bd0038
34a56bc,27bdffe8
34a56c0,afbf0014
34a56c4,c10940a
34a56c8,24040033
34a56cc,1440000e
34a56d4,c10940a
34a56d8,24040034
34a56dc,1440000a
34a56e4,c10940a
34a56e8,24040035
34a56ec,14400006
34a56f4,c10940a
34a56f8,24040036
34a56fc,401825
34a5700,10600005
34a5704,24020037
34a5708,c10945b
34a570c,24040036
34a5710,2102b
34a5714,24420036
34a5718,8fbf0014
34a571c,3e00008
34a5720,27bd0018
34a5724,27bdffe8
34a5728,afbf0014
34a572c,c10940a
34a5730,2404002f
34a5734,10400005
34a573c,c10945b
34a5740,2404002f
34a5744,5040000b
34a5748,2402002d
34a574c,c10940a
34a5750,24040031
34a5754,401825
34a5758,10600006
34a575c,24020037
34a5760,c10945b
34a5764,24040031
34a5768,14400002
34a576c,24020037
34a5770,2402002d
34a5774,8fbf0014
34a5778,3e00008
34a577c,27bd0018
34a5780,3c02801d
34a5784,3442aa30
34a5788,80420683
34a578c,38420006
34a5790,3e00008
34a5794,2c420001
34a5798,3c028011
34a579c,3442a5d0
34a57a0,8c430b9c
34a57a4,310c2
34a57a8,319c2
34a57ac,431026
34a57b0,3042000f
34a57b4,10400032
34a57b8,3c028011
34a57bc,3442a5d0
34a57c0,94420ef6
34a57c4,30430100
34a57c8,1060000a
34a57cc,30430200
34a57d0,3c038011
34a57d4,3463a5d0
34a57d8,94630ee4
34a57dc,30631000
34a57e0,54600004
34a57e4,30430200
34a57e8,a08001db
34a57ec,3e00008
34a57f0,240270a5
34a57f4,1060000b
34a57f8,30430400
34a57fc,3c038011
34a5800,3463a5d0
34a5804,94630ee4
34a5808,30632000
34a580c,54600005
34a5810,30430400
34a5814,24020002
34a5818,a08201db
34a581c,3e00008
34a5820,240270c4
34a5824,5060000b
34a5828,30420800
34a582c,3c038011
34a5830,3463a5d0
34a5834,94630ee4
34a5838,30634000
34a583c,54600005
34a5840,30420800
34a5844,24020001
34a5848,a08201db
34a584c,3e00008
34a5850,240270c5
34a5854,1040001c
34a585c,3c028011
34a5860,3442a5d0
34a5864,84430ee4
34a5868,460001e
34a586c,240270ac
34a5870,24020003
34a5874,a08201db
34a5878,3e00008
34a587c,240270c6
34a5880,3442a5d0
34a5884,94420ef6
34a5888,30430800
34a588c,14600010
34a5890,30430400
34a5894,14600010
34a5898,3c038011
34a589c,3463a5d0
34a58a0,94640ef4
34a58a4,30830010
34a58a8,30420100
34a58ac,621025
34a58b0,1440000b
34a58b4,30840008
34a58b8,1480000a
34a58bc,240270a6
34a58c0,3e00008
34a58c4,240270a1
34a58c8,3e00008
34a58cc,240270ac
34a58d0,3e00008
34a58d4,240270ac
34a58d8,3e00008
34a58dc,240270c7
34a58e0,240270c7
34a58e4,3e00008
34a58ec,27bdffe0
34a58f0,afbf001c
34a58f4,afb20018
34a58f8,afb10014
34a58fc,afb00010
34a5900,808025
34a5904,908201db
34a5908,21040
34a590c,3c038042
34a5910,24636c20
34a5914,431021
34a5918,84440000
34a591c,3c028011
34a5920,3442a5d0
34a5924,94420034
34a5928,44102a
34a592c,1040000a
34a5930,a08825
34a5934,240570a8
34a5938,3c02800d
34a593c,3442ce80
34a5940,40f809
34a5944,2202025
34a5948,24020001
34a594c,a20201dc
34a5950,10000077
34a5954,24020005
34a5958,42023
34a595c,42400
34a5960,3c028007
34a5964,244221cc
34a5968,40f809
34a596c,42403
34a5970,920201db
34a5974,54400009
34a5978,920301db
34a597c,3c028011
34a5980,3442a5d0
34a5984,94430ee4
34a5988,34631000
34a598c,a4430ee4
34a5990,c10947d
34a5994,24040024
34a5998,920301db
34a599c,24020002
34a59a0,54620009
34a59a4,920301db
34a59a8,3c028011
34a59ac,3442a5d0
34a59b0,94430ee4
34a59b4,34632000
34a59b8,a4430ee4
34a59bc,c10947d
34a59c0,24040025
34a59c4,920301db
34a59c8,24020001
34a59cc,54620009
34a59d0,920301db
34a59d4,3c028011
34a59d8,3442a5d0
34a59dc,94430ee4
34a59e0,34634000
34a59e4,a4430ee4
34a59e8,c10947d
34a59ec,24040026
34a59f0,920301db
34a59f4,24020003
34a59f8,14620009
34a59fc,3c028011
34a5a00,3442a5d0
34a5a04,94430ee4
34a5a08,24048000
34a5a0c,641825
34a5a10,a4430ee4
34a5a14,c10947d
34a5a18,24040027
34a5a1c,3c028011
34a5a20,3442a5d0
34a5a24,8c420b9c
34a5a28,291c2
34a5a2c,3252000f
34a5a30,210c2
34a5a34,3042000f
34a5a38,1242002f
34a5a3c,2402000f
34a5a40,c10945b
34a5a44,24040025
34a5a48,1040000c
34a5a50,c10948c
34a5a54,24040025
34a5a58,14400008
34a5a5c,240570c4
34a5a60,3c02800d
34a5a64,3442ce80
34a5a68,40f809
34a5a6c,2202025
34a5a70,24020002
34a5a74,10000031
34a5a78,a20201db
34a5a7c,c10945b
34a5a80,24040026
34a5a84,1040000c
34a5a8c,c10948c
34a5a90,24040026
34a5a94,14400008
34a5a98,240570c5
34a5a9c,3c02800d
34a5aa0,3442ce80
34a5aa4,40f809
34a5aa8,2202025
34a5aac,24020001
34a5ab0,10000022
34a5ab4,a20201db
34a5ab8,c10945b
34a5abc,24040027
34a5ac0,1040000d
34a5ac4,2402000f
34a5ac8,c10948c
34a5acc,24040027
34a5ad0,14400009
34a5ad4,2402000f
34a5ad8,240570c6
34a5adc,3c02800d
34a5ae0,3442ce80
34a5ae4,40f809
34a5ae8,2202025
34a5aec,24020003
34a5af0,10000012
34a5af4,a20201db
34a5af8,16420008
34a5afc,240570a7
34a5b00,240570a9
34a5b04,3c02800d
34a5b08,3442ce80
34a5b0c,40f809
34a5b10,2202025
34a5b14,10000006
34a5b18,24020006
34a5b1c,3c02800d
34a5b20,3442ce80
34a5b24,40f809
34a5b28,2202025
34a5b2c,24020008
34a5b30,a20201db
34a5b34,24020001
34a5b38,a60201ec
34a5b3c,8fbf001c
34a5b40,8fb20018
34a5b44,8fb10014
34a5b48,8fb00010
34a5b4c,3e00008
34a5b50,27bd0020
34a5b54,3c028011
34a5b58,3442a5d0
34a5b5c,84420ef6
34a5b60,441000a
34a5b68,3c028011
34a5b6c,3442a5d0
34a5b70,8c420b9c
34a5b74,211c2
34a5b78,3042000f
34a5b7c,3842000f
34a5b80,2102b
34a5b84,3e00008
34a5b88,21040
34a5b8c,3e00008
34a5b90,24020002
34a5ba0,3c028045
34a5ba4,24030001
34a5ba8,ac43a980
34a5bac,3c038045
34a5bb0,8c62a984
34a5bb4,2c440006
34a5bb8,50800001
34a5bbc,24020005
34a5bc0,3e00008
34a5bc4,ac62a984
34a5bc8,27bdffc0
34a5bcc,afbf003c
34a5bd0,afbe0038
34a5bd4,afb50034
34a5bd8,afb40030
34a5bdc,afb3002c
34a5be0,afb20028
34a5be4,afb10024
34a5be8,afb00020
34a5bec,3a0f025
34a5bf0,808025
34a5bf4,3c028040
34a5bf8,94421e70
34a5bfc,10400110
34a5c00,3a02025
34a5c04,3c02801d
34a5c08,3442aa30
34a5c0c,8c42066c
34a5c10,3c033000
34a5c14,24630483
34a5c18,431024
34a5c1c,14400108
34a5c20,3c02801c
34a5c24,344284a0
34a5c28,8c430008
34a5c2c,3c02800f
34a5c30,8c4213ec
34a5c34,54620103
34a5c38,80e825
34a5c3c,3c028011
34a5c40,3442a5d0
34a5c44,8c46135c
34a5c48,14c000fd
34a5c4c,3c02800e
34a5c50,3442f1b0
34a5c54,8c420000
34a5c58,30420020
34a5c5c,144000f8
34a5c60,3c028045
34a5c64,8c43a980
34a5c68,24020001
34a5c6c,1062000a
34a5c70,3c02801c
34a5c74,344284a0
34a5c78,3c030001
34a5c7c,431021
34a5c80,94430934
34a5c84,24020006
34a5c88,546200ee
34a5c8c,80e825
34a5c90,10000009
34a5c94,3c038045
34a5c98,344284a0
34a5c9c,3c030001
34a5ca0,431021
34a5ca4,944b0934
34a5ca8,24020006
34a5cac,15620008
34a5cb0,3c028045
34a5cb4,3c038045
34a5cb8,8c62a984
34a5cbc,3042001f
34a5cc0,ac62a984
34a5cc4,240b0006
34a5cc8,10000022
34a5ccc,241100ff
34a5cd0,8c42a984
34a5cd4,2c430006
34a5cd8,1060000a
34a5cdc,2c43006a
34a5ce0,28a00
34a5ce4,2228823
34a5ce8,3c02cccc
34a5cec,3442cccd
34a5cf0,2220019
34a5cf4,8810
34a5cf8,118882
34a5cfc,10000015
34a5d00,323100ff
34a5d04,14600013
34a5d08,241100ff
34a5d0c,2c4300ba
34a5d10,1060000b
34a5d14,21a00
34a5d18,621023
34a5d1c,24429769
34a5d20,3c03cccc
34a5d24,3463cccd
34a5d28,430019
34a5d2c,1010
34a5d30,28982
34a5d34,118827
34a5d38,10000006
34a5d3c,323100ff
34a5d40,3c028045
34a5d44,ac40a980
34a5d48,3c028045
34a5d4c,100000bc
34a5d50,ac40a984
34a5d54,3c038045
34a5d58,8c62a984
34a5d5c,24420001
34a5d60,ac62a984
34a5d64,3c028011
34a5d68,3442a5d0
34a5d6c,8c4808c4
34a5d70,19000011
34a5d74,1001025
34a5d78,c05025
34a5d7c,3c076666
34a5d80,24e76667
34a5d84,254a0001
34a5d88,401825
34a5d8c,470018
34a5d90,2810
34a5d94,52883
34a5d98,217c3
34a5d9c,2863000a
34a5da0,1060fff8
34a5da4,a21023
34a5da8,51400004
34a5dac,240a0001
34a5db0,10000003
34a5db4,3c028040
34a5db8,240a0001
34a5dbc,3c028040
34a5dc0,94471e72
34a5dc4,18e00010
34a5dc8,3c096666
34a5dcc,e01025
34a5dd0,25296667
34a5dd4,24c60001
34a5dd8,401825
34a5ddc,490018
34a5de0,2810
34a5de4,52883
34a5de8,217c3
34a5dec,2863000a
34a5df0,1060fff8
34a5df4,a21023
34a5df8,50c00004
34a5dfc,24060001
34a5e00,10000003
34a5e04,1463021
34a5e08,24060001
34a5e0c,1463021
34a5e10,24d30001
34a5e14,3c028043
34a5e18,9442bed4
34a5e1c,530018
34a5e20,1012
34a5e24,3c038043
34a5e28,9463beb4
34a5e2c,15600007
34a5e30,431021
34a5e34,297c2
34a5e38,2429021
34a5e3c,129043
34a5e40,129023
34a5e44,10000003
34a5e48,265200a0
34a5e4c,24120126
34a5e50,2429023
34a5e54,24c20009
34a5e58,210c2
34a5e5c,210c0
34a5e60,3a2e823
34a5e64,27a50020
34a5e68,b31021
34a5e6c,19400015
34a5e70,a0400000
34a5e74,2549ffff
34a5e78,a94821
34a5e7c,a06025
34a5e80,3c0b6666
34a5e84,256b6667
34a5e88,10b0018
34a5e8c,1810
34a5e90,31883
34a5e94,817c3
34a5e98,621823
34a5e9c,31080
34a5ea0,431021
34a5ea4,21040
34a5ea8,1021023
34a5eac,24420030
34a5eb0,a1220000
34a5eb4,604025
34a5eb8,1201025
34a5ebc,1582fff2
34a5ec0,2529ffff
34a5ec4,aa1021
34a5ec8,2403002f
34a5ecc,a0430000
34a5ed0,146102a
34a5ed4,10400012
34a5ed8,a63021
34a5edc,aa5021
34a5ee0,3c086666
34a5ee4,25086667
34a5ee8,e80018
34a5eec,1810
34a5ef0,31883
34a5ef4,717c3
34a5ef8,621823
34a5efc,31080
34a5f00,431021
34a5f04,21040
34a5f08,e21023
34a5f0c,24420030
34a5f10,a0c20000
34a5f14,24c6ffff
34a5f18,14cafff3
34a5f1c,603825
34a5f20,80a025
34a5f24,8e020008
34a5f28,24430008
34a5f2c,ae030008
34a5f30,3c03de00
34a5f34,ac430000
34a5f38,3c038043
34a5f3c,2463bf28
34a5f40,ac430004
34a5f44,8e020008
34a5f48,24430008
34a5f4c,ae030008
34a5f50,3c03e700
34a5f54,ac430000
34a5f58,ac400004
34a5f5c,8e020008
34a5f60,24430008
34a5f64,ae030008
34a5f68,3c03fc11
34a5f6c,34639623
34a5f70,ac430000
34a5f74,3c03ff2f
34a5f78,3463ffff
34a5f7c,ac430004
34a5f80,8e030008
34a5f84,24620008
34a5f88,ae020008
34a5f8c,3c15fa00
34a5f90,ac750000
34a5f94,3c02dad3
34a5f98,24420b00
34a5f9c,2221025
34a5fa0,ac620004
34a5fa4,240700ce
34a5fa8,2403025
34a5fac,c1092fa
34a5fb0,2002025
34a5fb4,3c028043
34a5fb8,9442bed4
34a5fbc,530018
34a5fc0,1012
34a5fc4,529021
34a5fc8,8e020008
34a5fcc,24430008
34a5fd0,ae030008
34a5fd4,ac550000
34a5fd8,3c03f4ec
34a5fdc,24633000
34a5fe0,2238825
34a5fe4,ac510004
34a5fe8,3c028045
34a5fec,8c46a984
34a5ff0,63042
34a5ff4,24070001
34a5ff8,30c6000f
34a5ffc,3c118043
34a6000,2625beb0
34a6004,c105aa5
34a6008,2002025
34a600c,2625beb0
34a6010,94a20006
34a6014,afa20018
34a6018,94a20004
34a601c,afa20014
34a6020,240200ce
34a6024,afa20010
34a6028,2403825
34a602c,3025
34a6030,c105ced
34a6034,2002025
34a6038,10000002
34a603c,280e825
34a6040,80e825
34a6044,3c0e825
34a6048,8fbf003c
34a604c,8fbe0038
34a6050,8fb50034
34a6054,8fb40030
34a6058,8fb3002c
34a605c,8fb20028
34a6060,8fb10024
34a6064,8fb00020
34a6068,3e00008
34a606c,27bd0040
34a6070,3c028040
34a6074,a0405678
34a6078,3c028040
34a607c,3e00008
34a6080,ac40567c
34a6090,3c028040
34a6094,90420cad
34a6098,10400025
34a609c,3c04801c
34a60a0,27bdffe8
34a60a4,afbf0014
34a60a8,3c02800d
34a60ac,3442d464
34a60b0,40f809
34a60b4,3484a578
34a60b8,24030004
34a60bc,10430019
34a60c0,3c02801c
34a60c4,344284a0
34a60c8,3c030001
34a60cc,431021
34a60d0,94430934
34a60d4,24020006
34a60d8,10620012
34a60dc,3c02801c
34a60e0,344284a0
34a60e4,94420324
34a60e8,2442fffa
34a60ec,3042fffa
34a60f0,1440000d
34a60f4,8fbf0014
34a60f8,3c02801c
34a60fc,344284a0
34a6100,90430017
34a6104,31823
34a6108,a0430017
34a610c,90430023
34a6110,31823
34a6114,a0430023
34a6118,90430029
34a611c,31823
34a6120,a0430029
34a6124,8fbf0014
34a6128,3e00008
34a612c,27bd0018
34a6130,3e00008
34a6140,3c038045
34a6144,3c028060
34a6148,24421000
34a614c,3e00008
34a6150,ac62a990
34a6154,3082000f
34a6158,10400009
34a615c,3c038045
34a6160,417c3
34a6164,21702
34a6168,821821
34a616c,3063000f
34a6170,431023
34a6174,24420010
34a6178,822021
34a617c,3c038045
34a6180,8c62a990
34a6184,442021
34a6188,3e00008
34a618c,ac64a990
34a6190,27bdffe8
34a6194,afbf0014
34a6198,afb00010
34a619c,808025
34a61a0,c109855
34a61a4,8c840008
34a61a8,402025
34a61ac,ae020000
34a61b0,8e060008
34a61b4,3c028000
34a61b8,24420df0
34a61bc,40f809
34a61c0,8e050004
34a61c4,8fbf0014
34a61c8,8fb00010
34a61cc,3e00008
34a61d0,27bd0018
34a61d4,51140
34a61d8,3c03800f
34a61dc,24638530
34a61e0,431021
34a61e4,8c420010
34a61e8,10400007
34a61ec,52940
34a61f0,3c03800f
34a61f4,24638530
34a61f8,a32821
34a61fc,8ca30008
34a6200,832023
34a6204,441021
34a6208,3e00008
34a6210,3c02800f
34a6214,a0401640
34a6218,3c028045
34a621c,a040a9a0
34a6220,3c028011
34a6224,3442a5d0
34a6228,8c420004
34a622c,14400081
34a6230,3c028011
34a6234,3442a5d0
34a6238,8c421360
34a623c,2c420004
34a6240,1040007c
34a6244,3c028011
34a6248,3442a5d0
34a624c,8c420000
34a6250,240301fd
34a6254,14430005
34a6258,3c038011
34a625c,3c02800f
34a6260,24030001
34a6264,3e00008
34a6268,a0431640
34a626c,3463a5d0
34a6270,94630ed6
34a6274,30630100
34a6278,1460000a
34a627c,3c038011
34a6280,24030157
34a6284,10430003
34a6288,240301f9
34a628c,14430005
34a6290,3c038011
34a6294,3c02800f
34a6298,24030002
34a629c,3e00008
34a62a0,a0431640
34a62a4,3463a5d0
34a62a8,94630edc
34a62ac,30640400
34a62b0,14800016
34a62b4,3c048011
34a62b8,2404ffbf
34a62bc,442024
34a62c0,2405019d
34a62c4,10850003
34a62c8,240404da
34a62cc,14440005
34a62d0,3c04801c
34a62d4,3c02800f
34a62d8,24030003
34a62dc,3e00008
34a62e0,a0431640
34a62e4,348484a0
34a62e8,948400a4
34a62ec,2484ffa8
34a62f0,2c840002
34a62f4,50800005
34a62f8,3c048011
34a62fc,3c02800f
34a6300,24030003
34a6304,3e00008
34a6308,a0431640
34a630c,3484a5d0
34a6310,8c8400a4
34a6314,30840007
34a6318,24050007
34a631c,5485001d
34a6320,30630200
34a6324,3c048011
34a6328,3484a5d0
34a632c,8c84037c
34a6330,30840002
34a6334,54800017
34a6338,30630200
34a633c,3c04801c
34a6340,348484a0
34a6344,948400a4
34a6348,2484ffae
34a634c,2c840002
34a6350,50800010
34a6354,30630200
34a6358,3c048045
34a635c,24050002
34a6360,a085a9a0
34a6364,24040191
34a6368,10440009
34a636c,24040205
34a6370,10440007
34a6374,240400db
34a6378,10440006
34a637c,30630200
34a6380,3c02800f
34a6384,24030005
34a6388,3e00008
34a638c,a0431640
34a6390,30630200
34a6394,14600027
34a6398,3c03801c
34a639c,346384a0
34a63a0,3c040001
34a63a4,641821
34a63a8,84641e1a
34a63ac,240304d6
34a63b0,14830005
34a63b4,3c03801c
34a63b8,3c02800f
34a63bc,24030002
34a63c0,3e00008
34a63c4,a0431640
34a63c8,346384a0
34a63cc,946300a4
34a63d0,2c640054
34a63d4,50800006
34a63d8,2463ffa0
34a63dc,2c630052
34a63e0,14600014
34a63e4,3c038045
34a63e8,10000006
34a63ec,9063a9a0
34a63f0,3063ffff
34a63f4,2c630002
34a63f8,1060000e
34a63fc,3c038045
34a6400,9063a9a0
34a6404,14600005
34a6408,240300db
34a640c,3c038045
34a6410,24040001
34a6414,a064a9a0
34a6418,240300db
34a641c,10430005
34a6420,24030195
34a6424,10430003
34a6428,3c02800f
34a642c,24030002
34a6430,a0431640
34a6434,3e00008
34a6440,33c2
34a6444,664399c4
34a6448,cc45ffc6
34a644c,ff47ffc8
34a6450,ff49e0ca
34a6454,c24ba3cc
34a6458,854d660d
34a645c,440f2200
34a6460,85d1a352
34a6464,c2d3e045
34a6470,42700000
34a6474,41a00000
34a6480,804082d0
34a6484,804082d0
34a6488,804081cc
34a648c,80408218
34a6490,804082d0
34a64a0,3f000000
34a64a4,44bb8000
34a64a8,c5480000
34a64ac,4528c000
34a64b0,45034000
34a64b4,3a000000
34a64b8,30313233
34a64bc,34353637
34a64c0,38394142
34a64c4,43444546
34a64cc,31000000
34a64d0,30000000
34a64d4,2e000000
34a64e0,ffffffff
34a64e4,80408f44
34a64e8,80408f58
34a64ec,80408f6c
34a64f0,80408f80
34a64f4,80408f94
34a64f8,80408fa8
34a64fc,80409424
34a6500,80409664
34a6504,8040976c
34a6508,80409874
34a650c,8040a078
34a6510,8040a078
34a6514,8040a078
34a6518,80409ad4
34a651c,80409c8c
34a6520,80409d50
34a6524,80409ee0
34a6528,80409f2c
34a652c,80409f78
34a6530,80409fb0
34a6534,80409ffc
34a6538,8040a048
34a653c,8040b00c
34a6540,8040b03c
34a6544,8040a6a8
34a6548,8040b074
34a654c,8040b270
34a6550,8040b270
34a6554,8040b270
34a6558,8040b0e4
34a655c,8040ac04
34a6560,8040b1f8
34a6564,10100000
34a6570,3cb40000
34a6574,41200000
34a6578,40cb0000
34a6580,404e0000
