10,106b1efa
34a061c,ac880004
34a0620,ac870008
34a0624,ac86000c
34a0628,24630010
34a062c,1465fff6
34a0630,24840010
34a0634,8c630000
34a0638,ac830000
34a063c,3e00008
34a0640,27bd0050
34a0644,afa40000
34a0648,afa50004
34a064c,afa60008
34a0650,afa7000c
34a0654,8fa20044
34a0658,18400013
34a065c,1825
34a0660,3825
34a0664,3c088042
34a0668,25086280
34a066c,24090010
34a0670,a33021
34a0674,1072021
34a0678,80c60000
34a067c,80840000
34a0680,54c40006
34a0684,3825
34a0688,24e70001
34a068c,54e90004
34a0690,24630001
34a0694,3e00008
34a0698,601025
34a069c,24630001
34a06a0,1443fff4
34a06a4,a33021
34a06a8,3e00008
34a06b0,3e00008
34a06b8,afa40000
34a06bc,afa50004
34a06c0,afa60008
34a06c4,afa7000c
34a06c8,8faa0044
34a06cc,19400030
34a06d0,2546ffff
34a06d4,2402fffc
34a06d8,c23024
34a06dc,24a20004
34a06e0,c23021
34a06e4,a01825
34a06e8,24040006
34a06ec,3c0900ff
34a06f0,3529ffff
34a06f4,240cfffb
34a06f8,24020004
34a06fc,455823
34a0700,80620000
34a0704,5444001e
34a0708,24630004
34a070c,8c620000
34a0710,491024
34a0714,4a402a
34a0718,51000019
34a071c,24630004
34a0720,8c68fffc
34a0724,1094024
34a0728,481023
34a072c,2442fff4
34a0730,4c1024
34a0734,54400012
34a0738,24630004
34a073c,80670004
34a0740,14e40009
34a0744,1631021
34a0748,24080001
34a074c,24420004
34a0750,a23821
34a0754,80e70000
34a0758,10e4fffc
34a075c,25080001
34a0760,10000003
34a0764,30e700ff
34a0768,24080001
34a076c,30e700ff
34a0770,14e80003
34a0774,24630004
34a0778,3e00008
34a077c,2442fffc
34a0780,5466ffe0
34a0784,80620000
34a0788,3e00008
34a078c,2402ffff
34a0790,3e00008
34a0794,2402ffff
34a0798,afa40000
34a079c,afa50004
34a07a0,afa60008
34a07a4,afa7000c
34a07a8,8fa20044
34a07ac,a21021
34a07b0,8c420000
34a07b4,3c0300ff
34a07b8,3463ffff
34a07bc,431024
34a07c0,a21021
34a07c4,8c420000
34a07c8,431024
34a07cc,24420010
34a07d0,a22821
34a07d4,8fa20048
34a07d8,2442000c
34a07dc,24030001
34a07e0,24040002
34a07e4,240d0002
34a07e8,240e0009
34a07ec,240f0006
34a07f0,94a90002
34a07f4,94ab0004
34a07f8,8c480004
34a07fc,94a70000
34a0800,8c460000
34a0804,14e60017
34a0808,8c4a0008
34a080c,15280017
34a0814,156a0017
34a081c,506d000d
34a0820,24a50010
34a0824,506e000b
34a0828,24a50010
34a082c,90a60008
34a0830,50cf0006
34a0834,28860015
34a0838,3c028045
34a083c,24030001
34a0840,a0439c8c
34a0844,3e00008
34a0848,1025
34a084c,10c0000b
34a0850,24a50010
34a0854,2442000c
34a0858,24840001
34a085c,1000ffe4
34a0860,24630001
34a0864,3e00008
34a0868,1025
34a086c,3e00008
34a0870,1025
34a0874,3e00008
34a0878,1025
34a087c,3e00008
34a0880,24020001
34a0884,3c028045
34a0888,94429c90
34a088c,14400089
34a0890,3c028045
34a0894,27bdff58
34a0898,afbf00a4
34a089c,afb100a0
34a08a0,afb0009c
34a08a4,90429c8e
34a08a8,1040006d
34a08ac,3c028045
34a08b0,90429c8d
34a08b4,10400072
34a08b8,8fbf00a4
34a08bc,1000007a
34a08c0,8fb100a0
34a08c4,16020077
34a08c8,8fbf00a4
34a08cc,3c028045
34a08d0,90429c8d
34a08d4,54400074
34a08d8,8fb100a0
34a08dc,3c118043
34a08e0,10000004
34a08e4,2631ef80
34a08e8,10000002
34a08ec,2631f07c
34a08f0,2631ef80
34a08f4,1010c0
34a08f8,3c03800f
34a08fc,34638ff8
34a0900,431021
34a0904,8c430004
34a0908,8c420000
34a090c,621023
34a0910,afa20044
34a0914,27a20060
34a0918,27a30010
34a091c,27a80090
34a0920,8c470000
34a0924,8c460004
34a0928,8c450008
34a092c,8c44000c
34a0930,ac670000
34a0934,ac660004
34a0938,ac650008
34a093c,ac64000c
34a0940,24420010
34a0944,1448fff6
34a0948,24630010
34a094c,8c420000
34a0950,ac620000
34a0954,8fa40050
34a0958,8fa50054
34a095c,8fa60058
34a0960,c108191
34a0964,8fa7005c
34a0968,afa20044
34a096c,27a20060
34a0970,27a30010
34a0974,27a80090
34a0978,8c470000
34a097c,8c460004
34a0980,8c450008
34a0984,8c44000c
34a0988,ac670000
34a098c,ac660004
34a0990,ac650008
34a0994,ac64000c
34a0998,24420010
34a099c,1448fff6
34a09a0,24630010
34a09a4,8c420000
34a09a8,ac620000
34a09ac,8fa40050
34a09b0,8fa50054
34a09b4,8fa60058
34a09b8,c1081ae
34a09bc,8fa7005c
34a09c0,2403ffff
34a09c4,10430036
34a09c8,27a30010
34a09cc,afb10048
34a09d0,afa20044
34a09d4,27a20060
34a09d8,27a80090
34a09dc,8c470000
34a09e0,8c460004
34a09e4,8c450008
34a09e8,8c44000c
34a09ec,ac670000
34a09f0,ac660004
34a09f4,ac650008
34a09f8,ac64000c
34a09fc,24420010
34a0a00,1448fff6
34a0a04,24630010
34a0a08,8c420000
34a0a0c,ac620000
34a0a10,8fa40050
34a0a14,8fa50054
34a0a18,8fa60058
34a0a1c,c1081e6
34a0a20,8fa7005c
34a0a24,14400005
34a0a28,24020014
34a0a2c,3c028045
34a0a30,24030001
34a0a34,1000001a
34a0a38,a4439c90
34a0a3c,16020005
34a0a40,3c028045
34a0a44,3c028045
34a0a48,24030001
34a0a4c,10000014
34a0a50,a0439c8e
34a0a54,24030001
34a0a58,10000011
34a0a5c,a0439c8d
34a0a60,c108135
34a0a64,27a40050
34a0a68,87b00050
34a0a6c,24020014
34a0a70,1602ff94
34a0a74,24020015
34a0a78,1000ff9b
34a0a7c,3c118043
34a0a80,c108135
34a0a84,27a40050
34a0a88,87b00050
34a0a8c,24020014
34a0a90,12020003
34a0a94,24020015
34a0a98,1202ff95
34a0a9c,3c118043
34a0aa0,8fbf00a4
34a0aa4,8fb100a0
34a0aa8,8fb0009c
34a0aac,3e00008
34a0ab0,27bd00a8
34a0ab4,3e00008
34a0abc,27bdffe8
34a0ac0,afbf0014
34a0ac4,801025
34a0ac8,2c430193
34a0acc,10600006
34a0ad0,a02025
34a0ad4,210c0
34a0ad8,3c03800f
34a0adc,34638ff8
34a0ae0,10000008
34a0ae4,431021
34a0ae8,3c031fff
34a0aec,3463fe6d
34a0af0,431021
34a0af4,210c0
34a0af8,3c038040
34a0afc,24631cb4
34a0b00,621021
34a0b04,8c450000
34a0b08,8c460004
34a0b0c,3c028000
34a0b10,24420df0
34a0b14,40f809
34a0b18,c53023
34a0b1c,8fbf0014
34a0b20,3e00008
34a0b24,27bd0018
34a0b28,27bdffe8
34a0b2c,afbf0014
34a0b30,801025
34a0b34,a02025
34a0b38,a4450000
34a0b3c,c1082af
34a0b40,8c450004
34a0b44,8fbf0014
34a0b48,3e00008
34a0b4c,27bd0018
34a0b50,27bdffe8
34a0b54,afbf0014
34a0b58,afb00010
34a0b5c,802825
34a0b60,3c028045
34a0b64,24429c98
34a0b68,244400c0
34a0b6c,94430000
34a0b70,1065000a
34a0b74,408025
34a0b78,54600005
34a0b7c,24420008
34a0b80,c1082ca
34a0b84,402025
34a0b88,10000005
34a0b8c,2001025
34a0b90,5444fff7
34a0b94,94430000
34a0b98,8025
34a0b9c,2001025
34a0ba0,8fbf0014
34a0ba4,8fb00010
34a0ba8,3e00008
34a0bac,27bd0018
34a0bb0,3c03801c
34a0bb4,346384a0
34a0bb8,8c620000
34a0bbc,8c860004
34a0bc0,8c4502d0
34a0bc4,24a70008
34a0bc8,ac4702d0
34a0bcc,3c02db06
34a0bd0,24420018
34a0bd4,aca20000
34a0bd8,aca60004
34a0bdc,8c650000
34a0be0,8c840004
34a0be4,8ca302c0
34a0be8,24660008
34a0bec,aca602c0
34a0bf0,ac620000
34a0bf4,3e00008
34a0bf8,ac640004
34a0bfc,27bdffe0
34a0c00,afbf0014
34a0c04,f7b40018
34a0c08,3c02800a
34a0c0c,3442a78c
34a0c10,40f809
34a0c14,46006506
34a0c18,2442000c
34a0c1c,2025
34a0c20,1000000a
34a0c24,2405000c
34a0c28,c4600000
34a0c2c,46140002
34a0c30,e4600000
34a0c34,24630004
34a0c38,5462fffc
34a0c3c,c4600000
34a0c40,24840004
34a0c44,10850003
34a0c48,24420010
34a0c4c,1000fff6
34a0c50,2443fff4
34a0c54,8fbf0014
34a0c58,d7b40018
34a0c5c,3e00008
34a0c60,27bd0020
34a0c64,27bdffd8
34a0c68,afbf0024
34a0c6c,afb30020
34a0c70,afb2001c
34a0c74,afb10018
34a0c78,afb00014
34a0c7c,809825
34a0c80,a08825
34a0c84,c08025
34a0c88,3c128002
34a0c8c,26422438
34a0c90,3025
34a0c94,2002825
34a0c98,40f809
34a0c9c,2202025
34a0ca0,26522554
34a0ca4,3025
34a0ca8,2002825
34a0cac,240f809
34a0cb0,2202025
34a0cb4,3c128045
34a0cb8,ae519c94
34a0cbc,2602825
34a0cc0,c1072d2
34a0cc4,2002025
34a0cc8,ae409c94
34a0ccc,8fbf0024
34a0cd0,8fb30020
34a0cd4,8fb2001c
34a0cd8,8fb10018
34a0cdc,8fb00014
34a0ce0,3e00008
34a0ce4,27bd0028
34a0ce8,44860000
34a0cec,24020063
34a0cf0,54820005
34a0cf4,84a30000
34a0cf8,3c028042
34a0cfc,c44262d0
34a0d00,3e00008
34a0d04,46020002
34a0d08,240200f1
34a0d0c,14620009
34a0d10,24020046
34a0d14,10820005
34a0d18,2402002f
34a0d1c,14820005
34a0d20,3c028042
34a0d24,3e00008
34a0d28,c44062cc
34a0d2c,3c028042
34a0d30,c44062cc
34a0d34,3e00008
34a0d3c,27bdffd8
34a0d40,afbf001c
34a0d44,afb20018
34a0d48,afb10014
34a0d4c,afb00010
34a0d50,f7b40020
34a0d54,41202
34a0d58,afa40028
34a0d5c,a09025
34a0d60,c08825
34a0d64,4487a000
34a0d68,305000ff
34a0d6c,c1082d4
34a0d70,42402
34a0d74,10400015
34a0d78,8fbf001c
34a0d7c,c1082ec
34a0d80,402025
34a0d84,44800000
34a0d8c,4600a032
34a0d94,45030008
34a0d98,2604ffff
34a0d9c,4406a000
34a0da0,2402825
34a0da4,c10833a
34a0da8,2002025
34a0dac,c1082ff
34a0db0,46000306
34a0db4,2604ffff
34a0db8,2203025
34a0dbc,2402825
34a0dc0,c108319
34a0dc4,308400ff
34a0dc8,8fbf001c
34a0dcc,8fb20018
34a0dd0,8fb10014
34a0dd4,8fb00010
34a0dd8,d7b40020
34a0ddc,3e00008
34a0de0,27bd0028
34a0de4,27bdffe0
34a0de8,afbf001c
34a0dec,afb10018
34a0df0,afb00014
34a0df4,3c108045
34a0df8,26109c98
34a0dfc,261100c0
34a0e00,a6000000
34a0e04,c10969d
34a0e08,24041e70
34a0e0c,ae020004
34a0e10,26100008
34a0e14,5611fffb
34a0e18,a6000000
34a0e1c,8fbf001c
34a0e20,8fb10018
34a0e24,8fb00014
34a0e28,3e00008
34a0e2c,27bd0020
34a0e30,3c028045
34a0e34,24429c98
34a0e38,244300c0
34a0e3c,a4400000
34a0e40,24420008
34a0e44,5443fffe
34a0e48,a4400000
34a0e4c,3e00008
34a0e54,27bdffd8
34a0e58,afbf0024
34a0e5c,afb00020
34a0e60,afa60030
34a0e64,c73025
34a0e68,10c00019
34a0e6c,afa70034
34a0e70,808025
34a0e74,97a40038
34a0e78,97a2003c
34a0e7c,8fa30030
34a0e80,afa30010
34a0e84,afa70014
34a0e88,8fa30038
34a0e8c,afa30018
34a0e90,8fa3003c
34a0e94,14400002
34a0e98,afa3001c
34a0e9c,801025
34a0ea0,a7a20018
34a0ea4,8fa40010
34a0ea8,8fa50014
34a0eac,8fa60018
34a0eb0,c107578
34a0eb4,8fa7001c
34a0eb8,c10755d
34a0ebc,402025
34a0ec0,94430004
34a0ec4,a6030000
34a0ec8,90420006
34a0ecc,a2020002
34a0ed0,8fbf0024
34a0ed4,8fb00020
34a0ed8,3e00008
34a0edc,27bd0028
34a0ee0,27bdffd0
34a0ee4,afbf002c
34a0ee8,afb00028
34a0eec,808025
34a0ef0,30e700ff
34a0ef4,90c600a5
34a0ef8,c105237
34a0efc,27a40018
34a0f00,8fa20020
34a0f04,afa20010
34a0f08,8fa20024
34a0f0c,afa20014
34a0f10,8fa60018
34a0f14,8fa7001c
34a0f18,c108395
34a0f1c,2002025
34a0f20,8fbf002c
34a0f24,8fb00028
34a0f28,3e00008
34a0f2c,27bd0030
34a0f30,27bdffc0
34a0f34,afbf003c
34a0f38,afb10038
34a0f3c,afb00034
34a0f40,808025
34a0f44,a08825
34a0f48,a7a00018
34a0f4c,a3a0001a
34a0f50,90870197
34a0f54,3c02801c
34a0f58,344284a0
34a0f5c,904600a5
34a0f60,802825
34a0f64,c105237
34a0f68,27a40020
34a0f6c,8fa20020
34a0f70,8fa30024
34a0f74,431025
34a0f78,50400021
34a0f7c,860501bc
34a0f80,8e020194
34a0f84,5040001e
34a0f88,860501bc
34a0f8c,82030184
34a0f90,31100
34a0f94,431021
34a0f98,21080
34a0f9c,2221021
34a0fa0,3c030001
34a0fa4,621021
34a0fa8,844317b0
34a0fac,24020148
34a0fb0,50620013
34a0fb4,860501bc
34a0fb8,8fa20028
34a0fbc,afa20010
34a0fc0,8fa2002c
34a0fc4,afa20014
34a0fc8,8fa60020
34a0fcc,8fa70024
34a0fd0,c108395
34a0fd4,27a40018
34a0fd8,97a20018
34a0fdc,5040000d
34a0fe0,8fbf003c
34a0fe4,3825
34a0fe8,2203025
34a0fec,2002825
34a0ff0,c10834f
34a0ff4,8fa40018
34a0ff8,10000006
34a0ffc,8fbf003c
34a1000,3c028005
34a1004,244270c0
34a1008,40f809
34a100c,2202025
34a1010,8fbf003c
34a1014,8fb10038
34a1018,8fb00034
34a101c,3e00008
34a1020,27bd0040
34a1024,27bdffd8
34a1028,afbf0024
34a102c,afb10020
34a1030,afb0001c
34a1034,808025
34a1038,a08825
34a103c,3c028042
34a1040,8c426294
34a1044,afa20010
34a1048,3825
34a104c,a03025
34a1050,802825
34a1054,c1083b8
34a1058,27a40010
34a105c,3c028042
34a1060,8c4762d4
34a1064,2203025
34a1068,2002825
34a106c,c10834f
34a1070,8fa40010
34a1074,8fbf0024
34a1078,8fb10020
34a107c,8fb0001c
34a1080,3e00008
34a1084,27bd0028
34a1088,27bdffd8
34a108c,afbf0024
34a1090,afb10020
34a1094,afb0001c
34a1098,808025
34a109c,a7a00010
34a10a0,a3a00012
34a10a4,9083001d
34a10a8,24020011
34a10ac,1462000e
34a10b0,a08825
34a10b4,3825
34a10b8,a03025
34a10bc,802825
34a10c0,c1083b8
34a10c4,27a40010
34a10c8,3c028042
34a10cc,8c4762d8
34a10d0,2203025
34a10d4,2002825
34a10d8,c10834f
34a10dc,8fa40010
34a10e0,10000006
34a10e4,8fbf0024
34a10e8,3c028001
34a10ec,24423268
34a10f0,40f809
34a10f8,8fbf0024
34a10fc,8fb10020
34a1100,8fb0001c
34a1104,3e00008
34a1108,27bd0028
34a110c,27bdffd8
34a1110,afbf0024
34a1114,afb10020
34a1118,afb0001c
34a111c,808025
34a1120,a08825
34a1124,3c028042
34a1128,8c426298
34a112c,afa20010
34a1130,2407004f
34a1134,a03025
34a1138,802825
34a113c,c1083b8
34a1140,27a40010
34a1144,3c028042
34a1148,8c4762dc
34a114c,2203025
34a1150,2002825
34a1154,c10834f
34a1158,8fa40010
34a115c,8fbf0024
34a1160,8fb10020
34a1164,8fb0001c
34a1168,3e00008
34a116c,27bd0028
34a1170,27bdffd8
34a1174,afbf0024
34a1178,afb10020
34a117c,afb0001c
34a1180,808025
34a1184,a08825
34a1188,3c028042
34a118c,8c42629c
34a1190,afa20010
34a1194,3825
34a1198,a03025
34a119c,802825
34a11a0,c1083b8
34a11a4,27a40010
34a11a8,3c028042
34a11ac,8c4762e0
34a11b0,2203025
34a11b4,2002825
34a11b8,c10834f
34a11bc,8fa40010
34a11c0,8fbf0024
34a11c4,8fb10020
34a11c8,8fb0001c
34a11cc,3e00008
34a11d0,27bd0028
34a11d4,27bdffd8
34a11d8,afbf0024
34a11dc,afb10020
34a11e0,afb0001c
34a11e4,808025
34a11e8,a08825
34a11ec,3c028042
34a11f0,8c4262a0
34a11f4,afa20010
34a11f8,2407000c
34a11fc,a03025
34a1200,802825
34a1204,c1083b8
34a1208,27a40010
34a120c,3c028042
34a1210,8c4762e4
34a1214,2203025
34a1218,2002825
34a121c,c10834f
34a1220,8fa40010
34a1224,8fbf0024
34a1228,8fb10020
34a122c,8fb0001c
34a1230,3e00008
34a1234,27bd0028
34a1238,27bdffb8
34a123c,afbf0044
34a1240,afb10040
34a1244,afb0003c
34a1248,808025
34a124c,afa00018
34a1250,afa0001c
34a1254,afa00020
34a1258,afa00024
34a125c,9482001c
34a1260,24030001
34a1264,14430008
34a1268,a08825
34a126c,24070015
34a1270,90a600a5
34a1274,802825
34a1278,c105237
34a127c,27a40018
34a1280,10000093
34a1284,afa00028
34a1288,24030007
34a128c,14430008
34a1290,24030a0c
34a1294,24070058
34a1298,90a600a5
34a129c,802825
34a12a0,c105237
34a12a4,27a40018
34a12a8,10000089
34a12ac,afa00028
34a12b0,14430008
34a12b4,24030008
34a12b8,a7a00030
34a12bc,3c061001
34a12c0,2407000a
34a12c4,c1051fb
34a12c8,27a40018
34a12cc,10000080
34a12d0,afa00028
34a12d4,1443000b
34a12d8,2403010d
34a12dc,3c028040
34a12e0,90426ed8
34a12e4,5040007a
34a12e8,afa00028
34a12ec,3c061001
34a12f0,3825
34a12f4,c1051fb
34a12f8,27a40018
34a12fc,10000074
34a1300,afa00028
34a1304,1443000c
34a1308,24030208
34a130c,3c028040
34a1310,90426ed8
34a1314,5040006e
34a1318,afa00028
34a131c,a7a00030
34a1320,3c061001
34a1324,24070001
34a1328,c1051fb
34a132c,27a40018
34a1330,10000067
34a1334,afa00028
34a1338,1443000c
34a133c,2403030d
34a1340,3c028040
34a1344,90426ed8
34a1348,50400061
34a134c,afa00028
34a1350,a7a00030
34a1354,3c061001
34a1358,24070002
34a135c,c1051fb
34a1360,27a40018
34a1364,1000005a
34a1368,afa00028
34a136c,1443000c
34a1370,24030409
34a1374,3c028040
34a1378,90426ed8
34a137c,50400054
34a1380,afa00028
34a1384,a7a00030
34a1388,3c061001
34a138c,24070003
34a1390,c1051fb
34a1394,27a40018
34a1398,1000004d
34a139c,afa00028
34a13a0,1443000c
34a13a4,2403050d
34a13a8,3c028040
34a13ac,90426ed8
34a13b0,50400047
34a13b4,afa00028
34a13b8,a7a00030
34a13bc,3c061001
34a13c0,24070004
34a13c4,c1051fb
34a13c8,27a40018
34a13cc,10000040
34a13d0,afa00028
34a13d4,1443000c
34a13d8,24030609
34a13dc,3c028040
34a13e0,90426ed8
34a13e4,5040003a
34a13e8,afa00028
34a13ec,a7a00030
34a13f0,3c061001
34a13f4,24070005
34a13f8,c1051fb
34a13fc,27a40018
34a1400,10000033
34a1404,afa00028
34a1408,1443000c
34a140c,2403070d
34a1410,3c028040
34a1414,90426ed8
34a1418,5040002d
34a141c,afa00028
34a1420,a7a00030
34a1424,3c061001
34a1428,24070006
34a142c,c1051fb
34a1430,27a40018
34a1434,10000026
34a1438,afa00028
34a143c,1443000c
34a1440,2403080a
34a1444,3c028040
34a1448,90426ed8
34a144c,50400020
34a1450,afa00028
34a1454,a7a00030
34a1458,3c061001
34a145c,24070007
34a1460,c1051fb
34a1464,27a40018
34a1468,10000019
34a146c,afa00028
34a1470,1443000c
34a1474,2403090d
34a1478,3c028040
34a147c,90426ed8
34a1480,50400013
34a1484,afa00028
34a1488,a7a00030
34a148c,3c061001
34a1490,24070008
34a1494,c1051fb
34a1498,27a40018
34a149c,1000000c
34a14a0,afa00028
34a14a4,14430009
34a14a8,3c028040
34a14ac,90426ed8
34a14b0,50400007
34a14b4,afa00028
34a14b8,a7a00030
34a14bc,3c061001
34a14c0,24070009
34a14c4,c1051fb
34a14c8,27a40018
34a14cc,afa00028
34a14d0,8fa20020
34a14d4,afa20010
34a14d8,8fa20024
34a14dc,afa20014
34a14e0,8fa60018
34a14e4,8fa7001c
34a14e8,c108395
34a14ec,27a40028
34a14f0,97a20028
34a14f4,10400008
34a14f8,2203025
34a14fc,3c028042
34a1500,8c4762cc
34a1504,2002825
34a1508,c10834f
34a150c,8fa40028
34a1510,10000005
34a1514,8fbf0044
34a1518,2002825
34a151c,c108319
34a1520,92040141
34a1524,8fbf0044
34a1528,8fb10040
34a152c,8fb0003c
34a1530,3e00008
34a1534,27bd0048
34a1538,27bdffc0
34a153c,afbf003c
34a1540,afb10038
34a1544,afb00034
34a1548,808025
34a154c,afa00018
34a1550,afa0001c
34a1554,afa00020
34a1558,afa00024
34a155c,9482001c
34a1560,2c42000a
34a1564,1040002a
34a1568,a08825
34a156c,9483001c
34a1570,31880
34a1574,3c028042
34a1578,244262a4
34a157c,431021
34a1580,8c420000
34a1584,400008
34a158c,24070034
34a1590,90a600a5
34a1594,802825
34a1598,c105237
34a159c,27a40018
34a15a0,1000001c
34a15a4,afa00028
34a15a8,2407003e
34a15ac,90a600a5
34a15b0,802825
34a15b4,c105237
34a15b8,27a40018
34a15bc,10000015
34a15c0,afa00028
34a15c4,24070003
34a15c8,90a600a5
34a15cc,802825
34a15d0,c105237
34a15d4,27a40018
34a15d8,1000000e
34a15dc,afa00028
34a15e0,24070065
34a15e4,90a600a5
34a15e8,802825
34a15ec,c105237
34a15f0,27a40018
34a15f4,10000007
34a15f8,afa00028
34a15fc,24070055
34a1600,90a600a5
34a1604,802825
34a1608,c105237
34a160c,27a40018
34a1610,afa00028
34a1614,8fa20020
34a1618,afa20010
34a161c,8fa20024
34a1620,afa20014
34a1624,8fa60018
34a1628,8fa7001c
34a162c,c108395
34a1630,27a40028
34a1634,97a20028
34a1638,10400008
34a163c,2203025
34a1640,3c028042
34a1644,8c4762cc
34a1648,2002825
34a164c,c10834f
34a1650,8fa40028
34a1654,10000005
34a1658,8fbf003c
34a165c,2002825
34a1660,c108319
34a1664,92040147
34a1668,8fbf003c
34a166c,8fb10038
34a1670,8fb00034
34a1674,3e00008
34a1678,27bd0040
34a167c,27bdffd8
34a1680,afbf0024
34a1684,afb10020
34a1688,afb0001c
34a168c,808025
34a1690,a08825
34a1694,3c028042
34a1698,8c426294
34a169c,afa20010
34a16a0,2407003e
34a16a4,a03025
34a16a8,802825
34a16ac,c1083b8
34a16b0,27a40010
34a16b4,3c028042
34a16b8,8c4762cc
34a16bc,2203025
34a16c0,2002825
34a16c4,c10834f
34a16c8,8fa40010
34a16cc,8fbf0024
34a16d0,8fb10020
34a16d4,8fb0001c
34a16d8,3e00008
34a16dc,27bd0028
34a16e0,3c028011
34a16e4,3442a5d0
34a16e8,8442002e
34a16ec,28440051
34a16f0,14800008
34a16f4,24030010
34a16f8,284400a1
34a16fc,14800005
34a1700,24030018
34a1704,284200f1
34a1708,14400002
34a170c,24030020
34a1710,2403002c
34a1714,3c028011
34a1718,3442a5d0
34a171c,84420030
34a1720,62182a
34a1724,14600003
34a172c,3e00008
34a1730,2102a
34a1734,3e00008
34a1738,1025
34a173c,27bdffe8
34a1740,afbf0014
34a1744,afb00010
34a1748,3c028040
34a174c,90420c9c
34a1750,10400023
34a1754,3c028040
34a1758,3c028045
34a175c,90429d65
34a1760,1440001f
34a1764,3c028040
34a1768,3c028040
34a176c,94421e72
34a1770,2442ffff
34a1774,3c038011
34a1778,3463a5d0
34a177c,8c6308c4
34a1780,14620017
34a1784,3c028040
34a1788,3c02800c
34a178c,3442ab18
34a1790,40f809
34a1794,2025
34a1798,3c038045
34a179c,94639d66
34a17a0,1062000e
34a17a4,3c10800c
34a17a8,261064a0
34a17ac,2825
34a17b0,3c028042
34a17b4,200f809
34a17b8,c44c62e8
34a17bc,26104678
34a17c0,200f809
34a17c4,2025
34a17c8,3c038045
34a17cc,a4629d66
34a17d0,3c028045
34a17d4,24030001
34a17d8,a0439d64
34a17dc,3c028040
34a17e0,90420c9d
34a17e4,10400030
34a17e8,8fbf0014
34a17ec,c1085b8
34a17f4,1040001e
34a17f8,3c028045
34a17fc,3c02800c
34a1800,3442ab18
34a1804,40f809
34a1808,2025
34a180c,3c038045
34a1810,94639d66
34a1814,14620006
34a1818,3c10800c
34a181c,3c028045
34a1820,90429d64
34a1824,10400020
34a1828,8fbf0014
34a182c,3c10800c
34a1830,261064a0
34a1834,2825
34a1838,3c028042
34a183c,200f809
34a1840,c44c62ec
34a1844,26104678
34a1848,200f809
34a184c,2025
34a1850,3c038045
34a1854,a4629d66
34a1858,3c028045
34a185c,24030001
34a1860,a0439d65
34a1864,3c028045
34a1868,1000000e
34a186c,a0409d64
34a1870,90429d65
34a1874,1040000c
34a1878,8fbf0014
34a187c,3c028042
34a1880,c44c62f0
34a1884,3c02800c
34a1888,244264a0
34a188c,40f809
34a1890,2825
34a1894,3c028045
34a1898,a0409d65
34a189c,3c028045
34a18a0,a4409d66
34a18a4,8fbf0014
34a18a8,8fb00010
34a18ac,3e00008
34a18b0,27bd0018
34a18b4,3c028040
34a18b8,90420cb0
34a18bc,104000ef
34a18c4,27bdff90
34a18c8,afbf006c
34a18cc,afb50068
34a18d0,afb40064
34a18d4,afb30060
34a18d8,afb2005c
34a18dc,afb10058
34a18e0,afb00054
34a18e4,c10455f
34a18e8,808825
34a18ec,144000db
34a18f0,8fbf006c
34a18f4,3c02801d
34a18f8,3442aa30
34a18fc,8c420670
34a1900,3c030800
34a1904,431024
34a1908,544000d5
34a190c,8fb50068
34a1910,3c02800c
34a1914,3442ab18
34a1918,40f809
34a191c,2025
34a1920,3c038045
34a1924,94639d58
34a1928,1062000b
34a192c,3c028045
34a1930,24030001
34a1934,ac439d5c
34a1938,3c02800c
34a193c,3442ab18
34a1940,40f809
34a1944,2025
34a1948,3c038045
34a194c,a4629d58
34a1950,3c028045
34a1954,ac409d60
34a1958,3c028045
34a195c,8c439d5c
34a1960,24020001
34a1964,1062000a
34a1968,3c02801c
34a196c,344284a0
34a1970,3c030001
34a1974,431021
34a1978,94430934
34a197c,24020006
34a1980,146200b6
34a1984,8fbf006c
34a1988,100000ae
34a198c,3c028045
34a1990,3c028045
34a1994,94429c90
34a1998,10400011
34a199c,3c02801c
34a19a0,344284a0
34a19a4,3c030001
34a19a8,431021
34a19ac,94430934
34a19b0,24020006
34a19b4,14620015
34a19b8,3c028040
34a19bc,3c02801c
34a19c0,344284a0
34a19c4,3c030001
34a19c8,431021
34a19cc,94420948
34a19d0,1440000b
34a19d4,3c028045
34a19d8,100000a0
34a19dc,8fbf006c
34a19e0,344284a0
34a19e4,3c030001
34a19e8,431021
34a19ec,94430934
34a19f0,24020006
34a19f4,14620005
34a19f8,3c028040
34a19fc,3c028045
34a1a00,ac409d60
34a1a04,10000026
34a1a08,241300ff
34a1a0c,90430cb0
34a1a10,24020002
34a1a14,10620090
34a1a18,3c028045
34a1a1c,8c429d60
34a1a20,2c430006
34a1a24,1060000a
34a1a28,2c43006a
34a1a2c,21a00
34a1a30,621023
34a1a34,3c03cccc
34a1a38,3463cccd
34a1a3c,430019
34a1a40,1010
34a1a44,21082
34a1a48,10000015
34a1a4c,305300ff
34a1a50,14600013
34a1a54,241300ff
34a1a58,2c4300ba
34a1a5c,1060000b
34a1a60,21a00
34a1a64,621023
34a1a68,24429769
34a1a6c,3c03cccc
34a1a70,3463cccd
34a1a74,430019
34a1a78,1010
34a1a7c,29982
34a1a80,139827
34a1a84,10000006
34a1a88,327300ff
34a1a8c,3c028045
34a1a90,ac409d60
34a1a94,3c028045
34a1a98,1000006f
34a1a9c,ac409d5c
34a1aa0,3c038045
34a1aa4,8c629d60
34a1aa8,24420001
34a1aac,ac629d60
