10,106b7d3a
34a1ef8,a7a00030
34a1efc,3c061001
34a1f00,24070003
34a1f04,c1052bd
34a1f08,27a40018
34a1f0c,10000065
34a1f10,afa00028
34a1f14,14430010
34a1f18,2403050d
34a1f1c,3c028040
34a1f20,90426f7c
34a1f24,3c038040
34a1f28,90631ded
34a1f2c,431025
34a1f30,304200ff
34a1f34,5040005b
34a1f38,afa00028
34a1f3c,a7a00030
34a1f40,3c061001
34a1f44,24070004
34a1f48,c1052bd
34a1f4c,27a40018
34a1f50,10000054
34a1f54,afa00028
34a1f58,14430010
34a1f5c,24030609
34a1f60,3c028040
34a1f64,90426f7c
34a1f68,3c038040
34a1f6c,90631ded
34a1f70,431025
34a1f74,304200ff
34a1f78,5040004a
34a1f7c,afa00028
34a1f80,a7a00030
34a1f84,3c061001
34a1f88,24070005
34a1f8c,c1052bd
34a1f90,27a40018
34a1f94,10000043
34a1f98,afa00028
34a1f9c,14430010
34a1fa0,2403070d
34a1fa4,3c028040
34a1fa8,90426f7c
34a1fac,3c038040
34a1fb0,90631ded
34a1fb4,431025
34a1fb8,304200ff
34a1fbc,50400039
34a1fc0,afa00028
34a1fc4,a7a00030
34a1fc8,3c061001
34a1fcc,24070006
34a1fd0,c1052bd
34a1fd4,27a40018
34a1fd8,10000032
34a1fdc,afa00028
34a1fe0,14430010
34a1fe4,2403080a
34a1fe8,3c028040
34a1fec,90426f7c
34a1ff0,3c038040
34a1ff4,90631ded
34a1ff8,431025
34a1ffc,304200ff
34a2000,50400028
34a2004,afa00028
34a2008,a7a00030
34a200c,3c061001
34a2010,24070007
34a2014,c1052bd
34a2018,27a40018
34a201c,10000021
34a2020,afa00028
34a2024,1443000f
34a2028,3c038040
34a202c,3c028040
34a2030,90426f7c
34a2034,90631ded
34a2038,431025
34a203c,304200ff
34a2040,50400018
34a2044,afa00028
34a2048,a7a00030
34a204c,3c061001
34a2050,24070008
34a2054,c1052bd
34a2058,27a40018
34a205c,10000011
34a2060,afa00028
34a2064,2403090d
34a2068,1443000d
34a206c,3c028040
34a2070,90426f7c
34a2074,3c038040
34a2078,90631ded
34a207c,431025
34a2080,304200ff
34a2084,50400007
34a2088,afa00028
34a208c,a7a00030
34a2090,3c061001
34a2094,24070009
34a2098,c1052bd
34a209c,27a40018
34a20a0,afa00028
34a20a4,8fa20020
34a20a8,afa20010
34a20ac,8fa20024
34a20b0,afa20014
34a20b4,8fa60018
34a20b8,8fa7001c
34a20bc,c108662
34a20c0,27a40028
34a20c4,97a20028
34a20c8,10400008
34a20cc,2203025
34a20d0,3c028042
34a20d4,8c477280
34a20d8,2002825
34a20dc,c10861c
34a20e0,8fa40028
34a20e4,10000005
34a20e8,8fbf0044
34a20ec,2002825
34a20f0,c1085e3
34a20f4,92040141
34a20f8,8fbf0044
34a20fc,8fb10040
34a2100,8fb0003c
34a2104,3e00008
34a2108,27bd0048
34a210c,27bdffc0
34a2110,afbf003c
34a2114,afb10038
34a2118,afb00034
34a211c,808025
34a2120,afa00018
34a2124,afa0001c
34a2128,afa00020
34a212c,afa00024
34a2130,9482001c
34a2134,2c42000a
34a2138,1040002a
34a213c,a08825
34a2140,9483001c
34a2144,31880
34a2148,3c028042
34a214c,24427250
34a2150,431021
34a2154,8c420000
34a2158,400008
34a2160,24070034
34a2164,90a600a5
34a2168,802825
34a216c,c1052f9
34a2170,27a40018
34a2174,1000001c
34a2178,afa00028
34a217c,2407003e
34a2180,90a600a5
34a2184,802825
34a2188,c1052f9
34a218c,27a40018
34a2190,10000015
34a2194,afa00028
34a2198,24070003
34a219c,90a600a5
34a21a0,802825
34a21a4,c1052f9
34a21a8,27a40018
34a21ac,1000000e
34a21b0,afa00028
34a21b4,24070065
34a21b8,90a600a5
34a21bc,802825
34a21c0,c1052f9
34a21c4,27a40018
34a21c8,10000007
34a21cc,afa00028
34a21d0,24070055
34a21d4,90a600a5
34a21d8,802825
34a21dc,c1052f9
34a21e0,27a40018
34a21e4,afa00028
34a21e8,8fa20020
34a21ec,afa20010
34a21f0,8fa20024
34a21f4,afa20014
34a21f8,8fa60018
34a21fc,8fa7001c
34a2200,c108662
34a2204,27a40028
34a2208,97a20028
34a220c,10400008
34a2210,2203025
34a2214,3c028042
34a2218,8c477280
34a221c,2002825
34a2220,c10861c
34a2224,8fa40028
34a2228,10000005
34a222c,8fbf003c
34a2230,2002825
34a2234,c1085e3
34a2238,92040147
34a223c,8fbf003c
34a2240,8fb10038
34a2244,8fb00034
34a2248,3e00008
34a224c,27bd0040
34a2250,27bdffd8
34a2254,afbf0024
34a2258,afb10020
34a225c,afb0001c
34a2260,808025
34a2264,a08825
34a2268,3c028042
34a226c,8c427240
34a2270,afa20010
34a2274,2407003e
34a2278,a03025
34a227c,802825
34a2280,c108685
34a2284,27a40010
34a2288,3c028042
34a228c,8c477280
34a2290,2203025
34a2294,2002825
34a2298,c10861c
34a229c,8fa40010
34a22a0,8fbf0024
34a22a4,8fb10020
34a22a8,8fb0001c
34a22ac,3e00008
34a22b0,27bd0028
34a22c0,3c028011
34a22c4,3442a5d0
34a22c8,8442002e
34a22cc,28440051
34a22d0,14800008
34a22d4,24030010
34a22d8,284400a1
34a22dc,14800005
34a22e0,24030018
34a22e4,284200f1
34a22e8,10400002
34a22ec,2403002c
34a22f0,24030020
34a22f4,3c028011
34a22f8,3442a5d0
34a22fc,84420030
34a2300,62182a
34a2304,14600003
34a230c,3e00008
34a2310,2102a
34a2314,3e00008
34a2318,1025
34a231c,27bdffe8
34a2320,afbf0014
34a2324,afb00010
34a2328,3c028040
34a232c,90420c9c
34a2330,10400023
34a2334,3c028040
34a2338,3c028045
34a233c,9042b2ed
34a2340,1440001f
34a2344,3c028040
34a2348,3c028040
34a234c,94421e72
34a2350,2442ffff
34a2354,3c038011
34a2358,3463a5d0
34a235c,8c6308c4
34a2360,14620017
34a2364,3c028040
34a2368,3c02800c
34a236c,3442ab18
34a2370,40f809
34a2374,2025
34a2378,3c038045
34a237c,9463b2ee
34a2380,1062000e
34a2384,3c10800c
34a2388,261064a0
34a238c,2825
34a2390,3c028042
34a2394,200f809
34a2398,c44c729c
34a239c,26104678
34a23a0,200f809
34a23a4,2025
34a23a8,3c038045
34a23ac,a462b2ee
34a23b0,3c028045
34a23b4,24030001
34a23b8,a043b2ec
34a23bc,3c028040
34a23c0,90420c9d
34a23c4,10400030
34a23c8,8fbf0014
34a23cc,c1088b0
34a23d4,1040001e
34a23d8,3c028045
34a23dc,3c02800c
34a23e0,3442ab18
34a23e4,40f809
34a23e8,2025
34a23ec,3c038045
34a23f0,9463b2ee
34a23f4,14620006
34a23f8,3c10800c
34a23fc,3c028045
34a2400,9042b2ec
34a2404,10400020
34a2408,8fbf0014
34a240c,3c10800c
34a2410,261064a0
34a2414,2825
34a2418,3c028042
34a241c,200f809
34a2420,c44c72a0
34a2424,26104678
34a2428,200f809
34a242c,2025
34a2430,3c038045
34a2434,a462b2ee
34a2438,3c028045
34a243c,24030001
34a2440,a043b2ed
34a2444,3c028045
34a2448,1000000e
34a244c,a040b2ec
34a2450,9042b2ed
34a2454,1040000c
34a2458,8fbf0014
34a245c,3c028042
34a2460,c44c72a4
34a2464,3c02800c
34a2468,244264a0
34a246c,40f809
34a2470,2825
34a2474,3c028045
34a2478,a040b2ed
34a247c,3c028045
34a2480,a440b2ee
34a2484,8fbf0014
34a2488,8fb00010
34a248c,3e00008
34a2490,27bd0018
34a2494,3c028040
34a2498,90420cb0
34a249c,104000ef
34a24a4,27bdff90
34a24a8,afbf006c
34a24ac,afb50068
34a24b0,afb40064
34a24b4,afb30060
34a24b8,afb2005c
34a24bc,afb10058
34a24c0,afb00054
34a24c4,c1045d9
34a24c8,808825
34a24cc,144000db
34a24d0,8fbf006c
34a24d4,3c02801d
34a24d8,3442aa30
34a24dc,8c420670
34a24e0,3c030800
34a24e4,431024
34a24e8,544000d5
34a24ec,8fb50068
34a24f0,3c02800c
34a24f4,3442ab18
34a24f8,40f809
34a24fc,2025
34a2500,3c038045
34a2504,9463b2e0
34a2508,1062000b
34a250c,3c028045
34a2510,24030001
34a2514,ac43b2e4
34a2518,3c02800c
34a251c,3442ab18
34a2520,40f809
34a2524,2025
34a2528,3c038045
34a252c,a462b2e0
34a2530,3c028045
34a2534,ac40b2e8
34a2538,3c028045
34a253c,8c43b2e4
34a2540,24020001
34a2544,1062000a
34a2548,3c02801c
34a254c,344284a0
34a2550,3c030001
34a2554,431021
34a2558,94430934
34a255c,24020006
34a2560,146200b6
34a2564,8fbf006c
34a2568,100000ae
34a256c,3c028045
34a2570,3c028045
34a2574,9442b204
34a2578,10400011
34a257c,3c02801c
34a2580,344284a0
34a2584,3c030001
34a2588,431021
34a258c,94430934
34a2590,24020006
34a2594,14620015
34a2598,3c028040
34a259c,3c02801c
34a25a0,344284a0
34a25a4,3c030001
34a25a8,431021
34a25ac,94420948
34a25b0,1440000b
34a25b4,3c028045
34a25b8,100000a0
34a25bc,8fbf006c
34a25c0,344284a0
34a25c4,3c030001
34a25c8,431021
34a25cc,94430934
34a25d0,24020006
34a25d4,14620005
34a25d8,3c028040
34a25dc,3c028045
34a25e0,ac40b2e8
34a25e4,10000026
34a25e8,241300ff
34a25ec,90430cb0
34a25f0,24020002
34a25f4,10620090
34a25f8,3c028045
34a25fc,8c42b2e8
34a2600,2c430006
34a2604,1060000a
34a2608,2c43006a
34a260c,21a00
34a2610,621023
34a2614,3c03cccc
34a2618,3463cccd
34a261c,430019
34a2620,1010
34a2624,21082
34a2628,10000015
34a262c,305300ff
34a2630,14600013
34a2634,241300ff
34a2638,2c4300ba
34a263c,1060000b
34a2640,21a00
34a2644,621023
34a2648,24429769
34a264c,3c03cccc
34a2650,3463cccd
34a2654,430019
34a2658,1010
34a265c,29982
34a2660,139827
34a2664,10000006
34a2668,327300ff
34a266c,3c028045
34a2670,ac40b2e8
34a2674,3c028045
34a2678,1000006f
34a267c,ac40b2e4
34a2680,3c038045
34a2684,8c62b2e8
34a2688,24420001
34a268c,ac62b2e8
34a2690,3c128043
34a2694,26520650
34a2698,8025
34a269c,3c14800c
34a26a0,3694ab18
34a26a4,2415002f
34a26a8,280f809
34a26ac,2025
34a26b0,8e430000
34a26b4,54430006
34a26b8,26100001
34a26bc,2e02002f
34a26c0,14400008
34a26c4,108600
34a26c8,1000005c
34a26cc,8fbf006c
34a26d0,321000ff
34a26d4,1615fff4
34a26d8,26520004
34a26dc,10000057
34a26e0,8fbf006c
34a26e4,108603
34a26e8,101040
34a26ec,501021
34a26f0,210c0
34a26f4,501021
34a26f8,21040
34a26fc,3c038040
34a2700,24630cb1
34a2704,621821
34a2708,27a20018
34a270c,27a5004a
34a2710,80640000
34a2714,10800004
34a2718,a0440000
34a271c,24420001
34a2720,1445fffb
34a2724,24630001
34a2728,8e220008
34a272c,24430008
34a2730,ae230008
34a2734,3c03de00
34a2738,ac430000
34a273c,3c038043
34a2740,2463c738
34a2744,ac430004
34a2748,8e220008
34a274c,24430008
34a2750,ae230008
34a2754,3c03fc11
34a2758,34639623
34a275c,ac430000
34a2760,3c03ff2f
34a2764,3463ffff
34a2768,ac430004
34a276c,8e220008
34a2770,24430008
34a2774,ae230008
34a2778,3c10e700
34a277c,ac500000
34a2780,ac400004
34a2784,8e220008
34a2788,24430008
34a278c,ae230008
34a2790,3c15fa00
34a2794,ac550000
34a2798,ac530004
34a279c,2414000b
34a27a0,afb40014
34a27a4,24120006
34a27a8,afb20010
34a27ac,24070008
34a27b0,24060008
34a27b4,27a50018
34a27b8,c1094be
34a27bc,2202025
34a27c0,8e220008
34a27c4,24430008
34a27c8,ae230008
34a27cc,ac500000
34a27d0,ac400004
34a27d4,8e220008
34a27d8,24430008
34a27dc,ae230008
34a27e0,ac550000
34a27e4,2403ff00
34a27e8,2639825
34a27ec,ac530004
34a27f0,afb40014
34a27f4,afb20010
34a27f8,24070007
34a27fc,24060007
34a2800,27a50018
34a2804,c1094be
34a2808,2202025
34a280c,8e220008
34a2810,24430008
34a2814,ae230008
34a2818,ac500000
34a281c,10000006
34a2820,ac400004
34a2824,9442b204
34a2828,5040ff6d
34a282c,3c028045
34a2830,1000ff5b
34a2834,3c02801c
34a2838,8fbf006c
34a283c,8fb50068
34a2840,8fb40064
34a2844,8fb30060
34a2848,8fb2005c
34a284c,8fb10058
34a2850,8fb00054
34a2854,3e00008
34a2858,27bd0070
34a285c,3e00008
34a2864,3c028040
34a2868,90420cb0
34a286c,10400053
34a2870,3c038040
34a2874,27bdff98
34a2878,afbf0064
34a287c,afb40060
34a2880,afb3005c
34a2884,afb20058
34a2888,afb10054
34a288c,afb00050
34a2890,808025
34a2894,24630ed7
34a2898,27a20018
34a289c,27a4004a
34a28a0,80650000
34a28a4,10a00004
34a28a8,a0450000
34a28ac,24420001
34a28b0,1444fffb
34a28b4,24630001
34a28b8,8e020008
34a28bc,24430008
34a28c0,ae030008
34a28c4,3c03de00
34a28c8,ac430000
34a28cc,3c038043
34a28d0,2463c738
34a28d4,ac430004
34a28d8,8e020008
34a28dc,24430008
34a28e0,ae030008
34a28e4,3c03fc11
34a28e8,34639623
34a28ec,ac430000
34a28f0,3c03ff2f
34a28f4,3463ffff
34a28f8,ac430004
34a28fc,8e020008
34a2900,24430008
34a2904,ae030008
34a2908,3c14e700
34a290c,ac540000
34a2910,ac400004
34a2914,8e020008
34a2918,24430008
34a291c,ae030008
34a2920,3c13fa00
34a2924,ac530000
34a2928,240300ff
34a292c,ac430004
34a2930,2412000b
34a2934,afb20014
34a2938,24110006
34a293c,afb10010
34a2940,240700dd
34a2944,24060008
34a2948,27a50018
34a294c,c1094be
34a2950,2002025
34a2954,8e020008
34a2958,24430008
34a295c,ae030008
34a2960,ac540000
34a2964,ac400004
34a2968,8e020008
34a296c,24430008
34a2970,ae030008
34a2974,ac530000
34a2978,2403ffff
34a297c,ac430004
34a2980,afb20014
34a2984,afb10010
34a2988,240700dc
34a298c,24060007
34a2990,27a50018
34a2994,c1094be
34a2998,2002025
34a299c,8fbf0064
34a29a0,8fb40060
34a29a4,8fb3005c
34a29a8,8fb20058
34a29ac,8fb10054
34a29b0,8fb00050
34a29b4,3e00008
34a29b8,27bd0068
34a29bc,3e00008
34a29d0,27bdffe0
34a29d4,afbf001c
34a29d8,afb20018
34a29dc,afb10014
34a29e0,afb00010
34a29e4,809025
34a29e8,c101d72
34a29ec,a08025
34a29f0,600002c
34a29f4,408825
34a29f8,8c420008
34a29fc,10400019
34a2a00,3c02800c
34a2a04,c105766
34a2a08,26240004
34a2a0c,14400015
34a2a10,3c02800c
34a2a14,3c028043
34a2a18,8e240004
34a2a1c,8e230008
34a2a20,ac442814
34a2a24,24512814
34a2a28,ae230004
34a2a2c,2003025
34a2a30,26450024
34a2a34,3c04801c
34a2a38,3c028001
34a2a3c,244238b0
34a2a40,40f809
34a2a44,348484a0
34a2a48,24050008
34a2a4c,3c028000
34a2a50,24422e80
34a2a54,40f809
34a2a58,2202025
34a2a5c,10000012
34a2a60,8fbf001c
34a2a64,3442dccc
34a2a68,40f809
34a2a70,3c028042
34a2a74,c44272a8
34a2a78,4600103c
34a2a80,45000009
34a2a84,8fbf001c
34a2a88,2003025
34a2a8c,26450024
34a2a90,3c04801c
34a2a94,3c028001
34a2a98,24423678
34a2a9c,40f809
34a2aa0,348484a0
34a2aa4,8fbf001c
34a2aa8,8fb20018
34a2aac,8fb10014
34a2ab0,8fb00010
34a2ab4,3e00008
34a2ab8,27bd0020
34a2abc,27bdffe8
34a2ac0,afbf0014
34a2ac4,afb00010
34a2ac8,80820116
34a2acc,18400003
34a2ad0,808025
34a2ad4,2442ffff
34a2ad8,a0820116
34a2adc,960201a2
34a2ae0,24422ee0
34a2ae4,a60201a2
34a2ae8,8e02013c
34a2aec,40f809
34a2af0,2002025
34a2af4,3c028006
34a2af8,244236c4
34a2afc,40f809
34a2b00,860401a2
34a2b04,960301a0
34a2b08,44831000
34a2b10,468010a0
34a2b14,46001002
34a2b1c,96020014
34a2b20,44821000
34a2b28,468010a0
34a2b2c,46020000
34a2b30,3c028042
34a2b34,c44272ac
34a2b38,4600103e
34a2b40,45030005
34a2b44,46020001
34a2b48,4600000d
34a2b4c,44020000
34a2b50,10000006
34a2b54,a60200b4
34a2b58,4600000d
34a2b5c,44020000
34a2b60,3c048000
34a2b64,441025
34a2b68,a60200b4
34a2b6c,920201a4
34a2b70,1040000b
34a2b74,8fbf0014
34a2b78,5460000a
34a2b7c,8fb00010
34a2b80,82020116
34a2b84,54400007
34a2b88,8fb00010
34a2b8c,24020800
34a2b90,a60201a0
34a2b94,24020040
34a2b98,a2020116
34a2b9c,8fbf0014
34a2ba0,8fb00010
34a2ba4,3e00008
34a2ba8,27bd0018
34a2bb0,27bdffe8
34a2bb4,afbf0014
34a2bb8,afb00010
34a2bbc,3c028040
34a2bc0,90421dfb
34a2bc4,10400008
34a2bc8,a08025
34a2bcc,3c028011
34a2bd0,3442a5d0
34a2bd4,8c4200a4
34a2bd8,3c030020
34a2bdc,431024
34a2be0,10400035
34a2be4,3c020501
34a2be8,9082018c
34a2bec,2c420012
34a2bf0,10400034
34a2bf4,3c020501
34a2bf8,9083018c
34a2bfc,31880
34a2c00,3c028042
34a2c04,244272b0
34a2c08,431021
34a2c0c,8c420000
34a2c10,400008
34a2c18,3c028040
34a2c1c,90421df6
34a2c20,5040002a
34a2c24,3c020501
34a2c28,c109570
34a2c2c,2404000a
34a2c30,10000030
34a2c34,8e030000
34a2c38,3c028040
34a2c3c,90421df7
34a2c40,50400024
34a2c44,3c020501
34a2c48,c109570
34a2c4c,2404000b
34a2c50,10000028
34a2c54,8e030000
34a2c58,3c028040
34a2c5c,90421df5
34a2c60,5040001e
34a2c64,3c020501
34a2c68,c109570
34a2c6c,2404000d
34a2c70,10000020
34a2c74,8e030000
34a2c78,3c028040
34a2c7c,90421df8
34a2c80,50400018
34a2c84,3c020501
34a2c88,c109570
34a2c8c,2404000c
34a2c90,10000018
34a2c94,8e030000
34a2c98,3c028040
34a2c9c,90421df9
34a2ca0,50400012
34a2ca4,3c020501
34a2ca8,c109570
34a2cac,2404001d
34a2cb0,10000010
34a2cb4,8e030000
34a2cb8,1000000d
34a2cbc,24421ca0
34a2cc0,3c020501
34a2cc4,1000000a
34a2cc8,24421ca0
34a2ccc,10000008
34a2cd0,24421ca0
34a2cd4,10000006
34a2cd8,24421ca0
34a2cdc,10000004
34a2ce0,24421ca0
34a2ce4,10000002
34a2ce8,24421ca0
34a2cec,24421ca0
34a2cf0,8e030000
34a2cf4,8c6402c4
34a2cf8,2485fff0
34a2cfc,ac6502c4
34a2d00,3c05fd10
34a2d04,ac85fff0
34a2d08,ac82fff4
34a2d0c,8c6202c4
34a2d10,3c04df00
34a2d14,ac440008
34a2d18,ac40000c
34a2d1c,8c6402c4
34a2d20,8c6202c0
34a2d24,24450008
34a2d28,ac6502c0
34a2d2c,3c03db06
34a2d30,24630024
34a2d34,ac430000
34a2d38,ac440004
34a2d3c,3c050500
34a2d40,24a55290
34a2d44,3c028002
34a2d48,34428048
34a2d4c,40f809
34a2d50,2002025
34a2d54,8fbf0014
34a2d58,8fb00010
34a2d5c,3e00008
34a2d60,27bd0018
34a2d64,27bdffd8
34a2d68,afbf0024
34a2d6c,afb30020
34a2d70,afb2001c
34a2d74,afb10018
34a2d78,afb00014
34a2d7c,808025
34a2d80,a09825
34a2d84,9492001c
34a2d88,c101d72
34a2d8c,3252001f
34a2d90,408825
34a2d94,8c420008
34a2d98,10400018
34a2d9c,2e42001a
34a2da0,c105766
34a2da4,26240004
34a2da8,14400014
34a2dac,2e42001a
34a2db0,3c028043
34a2db4,8e240004
34a2db8,8e230008
34a2dbc,ac442814
34a2dc0,24512814
34a2dc4,ae230004
34a2dc8,3025
34a2dcc,26050024
34a2dd0,3c028001
34a2dd4,24423678
34a2dd8,40f809
34a2ddc,2602025
34a2de0,24050008
34a2de4,3c028000
34a2de8,24422e80
34a2dec,40f809
34a2df0,2202025
34a2df4,1000000c
34a2df8,8fbf0024
34a2dfc,1040000a
34a2e00,8fbf0024
34a2e04,9606001c
34a2e08,30c63f00
34a2e0c,d23025
34a2e10,26050024
34a2e14,3c028001
34a2e18,24423678
34a2e1c,40f809
34a2e20,2602025
34a2e24,8fbf0024
34a2e28,8fb30020
34a2e2c,8fb2001c
34a2e30,8fb10018
34a2e34,8fb00014
34a2e38,3e00008
34a2e3c,27bd0028
34a2e40,27bdffd8
34a2e44,afbf0024
34a2e48,afb40020
34a2e4c,afb3001c
34a2e50,afb20018
34a2e54,afb10014
34a2e58,afb00010
34a2e5c,808025
34a2e60,a09825
34a2e64,849401a4
34a2e68,94920014
34a2e6c,c101d72
34a2e70,3252001f
34a2e74,408825
34a2e78,8c420008
34a2e7c,10400018
34a2e80,2e42001a
34a2e84,c105766
34a2e88,26240004
34a2e8c,14400014
34a2e90,2e42001a
34a2e94,3c028043
34a2e98,8e240004
34a2e9c,8e230008
34a2ea0,ac442814
34a2ea4,24512814
34a2ea8,ae230004
34a2eac,3025
34a2eb0,26050024
34a2eb4,3c028001
34a2eb8,24423678
34a2ebc,40f809
34a2ec0,2602025
34a2ec4,24050008
34a2ec8,3c028000
34a2ecc,24422e80
34a2ed0,40f809
34a2ed4,2202025
34a2ed8,1000000c
34a2edc,8fbf0024
34a2ee0,1040000a
34a2ee4,8fbf0024
34a2ee8,3286003f
34a2eec,63200
34a2ef0,d23025
34a2ef4,26050024
34a2ef8,3c028001
34a2efc,24423678
34a2f00,40f809
34a2f04,2602025
34a2f08,8fbf0024
34a2f0c,8fb40020
34a2f10,8fb3001c
34a2f14,8fb20018
34a2f18,8fb10014
34a2f1c,8fb00010
34a2f20,3e00008
34a2f24,27bd0028
34a2f28,27bdffe0
34a2f2c,afbf001c
34a2f30,afb10018
34a2f34,afb00014
34a2f38,808825
34a2f3c,a08025
34a2f40,c109570
34a2f44,24040005
34a2f48,3c038040
34a2f4c,90631dfb
34a2f50,50600009
34a2f54,922301a6
34a2f58,3c038011
34a2f5c,3463a5d0
34a2f60,8c6300a4
34a2f64,3c040020
34a2f68,641824
34a2f6c,50600033
34a2f70,8e030000
34a2f74,922301a6
34a2f78,2c630012
34a2f7c,1060002e
34a2f80,3c038042
34a2f84,922401a6
34a2f88,42080
34a2f8c,24637300
34a2f90,641821
34a2f94,8c630000
34a2f98,600008
34a2fa0,3c038040
34a2fa4,90631df6
34a2fa8,50600024
34a2fac,8e030000
34a2fb0,c109570
34a2fb4,24040006
34a2fb8,10000020
34a2fbc,8e030000
34a2fc0,3c038040
34a2fc4,90631df7
34a2fc8,5060001c
34a2fcc,8e030000
34a2fd0,c109570
34a2fd4,24040007
34a2fd8,10000018
34a2fdc,8e030000
34a2fe0,3c038040
34a2fe4,90631df5
34a2fe8,50600014
34a2fec,8e030000
34a2ff0,c109570
34a2ff4,24040009
34a2ff8,10000010
34a2ffc,8e030000
34a3000,3c038040
34a3004,90631df8
34a3008,5060000c
34a300c,8e030000
34a3010,c109570
34a3014,24040008
34a3018,10000008
34a301c,8e030000
34a3020,3c038040
34a3024,90631df9
34a3028,50600004
34a302c,8e030000
34a3030,c109570
34a3034,2404001c
34a3038,8e030000
34a303c,8c6402c4
34a3040,2485ffd0
34a3044,ac6502c4
34a3048,3c06fd50
34a304c,ac86ffd0
34a3050,24450200
34a3054,ac85ffd4
34a3058,8c6502c4
34a305c,3c04df00
34a3060,aca40008
34a3064,aca0000c
34a3068,8c6502c4
34a306c,3c07fd10
34a3070,aca70010
34a3074,aca20014
34a3078,8c6502c4
34a307c,aca40018
34a3080,aca0001c
34a3084,8c6502c4
34a3088,aca60020
34a308c,24420a00
34a3090,aca20024
34a3094,8c6202c4
34a3098,ac440028
34a309c,ac40002c
34a30a0,8c6402c4
34a30a4,8c6202c0
34a30a8,24450008
34a30ac,ac6502c0
34a30b0,3c03db06
34a30b4,24630024
34a30b8,ac430000
34a30bc,ac440004
34a30c0,3c050600
34a30c4,24a50960
34a30c8,3c028002
34a30cc,34428048
34a30d0,40f809
34a30d4,2002025
34a30d8,8fbf001c
34a30dc,8fb10018
34a30e0,8fb00014
34a30e4,3e00008
34a30e8,27bd0020
34a30f0,27bdffb8
34a30f4,afbf0044
34a30f8,afb30040
34a30fc,afb2003c
34a3100,afb10038
34a3104,afb00034
34a3108,809825
34a310c,a08825
34a3110,c09025
34a3114,e08025
34a3118,afa00020
34a311c,c101d72
34a3120,afa00024
34a3124,26070001
34a3128,30e700ff
34a312c,94460000
34a3130,27a50020
34a3134,c101d74
34a3138,2602025
34a313c,27a50020
34a3140,c105355
34a3144,27a40028
34a3148,8fa20028
34a314c,afa20020
34a3150,8fa2002c
34a3154,afa20024
34a3158,27a50020
34a315c,c101dff
34a3160,27a40010
34a3164,8fa20010
34a3168,8fa30014
34a316c,431025
34a3170,10400016
34a3174,123400
34a3178,3c138043
34a317c,8fa20020
34a3180,ae622814
34a3184,26732814
34a3188,8fa20024
34a318c,ae620004
34a3190,63403
34a3194,2202825
34a3198,3c04801c
34a319c,3c028001
34a31a0,244238b0
34a31a4,40f809
34a31a8,348484a0
34a31ac,408025
34a31b0,24050008
34a31b4,3c028000
34a31b8,24422e80
34a31bc,40f809
34a31c0,2602025
34a31c4,1000000a
34a31c8,2001025
34a31cc,63403
34a31d0,2202825
34a31d4,3c04801c
34a31d8,3c028001
34a31dc,244238b0
34a31e0,40f809
34a31e4,348484a0
34a31e8,408025
34a31ec,2001025
34a31f0,8fbf0044
34a31f4,8fb30040
34a31f8,8fb2003c
34a31fc,8fb10038
34a3200,8fb00034
34a3204,3e00008
34a3208,27bd0048
34a3210,27bdffd8
34a3214,afbf0024
34a3218,afb40020
34a321c,afb3001c
34a3220,afb20018
34a3224,afb10014
34a3228,afb00010
34a322c,808825
34a3230,a08025
34a3234,c09025
34a3238,3c080001
34a323c,250817b0
34a3240,884021
34a3244,2825
34a3248,24060013
34a324c,85070000
34a3250,723c3
34a3254,e41826
34a3258,641823
34a325c,3063ffff
34a3260,14700004
34a3264,30a200ff
34a3268,29c00
34a326c,10000050
34a3270,139c03
34a3274,54e00031
34a3278,24a50001
34a327c,a0a025
34a3280,29c00
34a3284,139c03
34a3288,3c040001
34a328c,2241021
34a3290,904717ac
34a3294,24e7ffff
34a3298,71100
34a329c,471821
34a32a0,31880
34a32a4,2231821
34a32a8,831821
34a32ac,846817b0
34a32b0,843c3
34a32b4,946617b0
34a32b8,1063026
34a32bc,c83023
34a32c0,30c6ffff
34a32c4,51900
34a32c8,651821
34a32cc,31880
34a32d0,2231821
34a32d4,831821
34a32d8,471021
34a32dc,21080
34a32e0,2221021
34a32e4,821021
34a32e8,8c4217b4
34a32ec,2442000f
34a32f0,3c078010
34a32f4,630c0
34a32f8,24e78ff8
34a32fc,e63021
34a3300,8cc70004
34a3304,471021
34a3308,8cc60000
34a330c,461023
34a3310,2406fff0
34a3314,461024
34a3318,ac6217b4
34a331c,248417a4
34a3320,2003025
34a3324,c0205d0
34a3328,2242021
34a332c,14400007
34a3330,3c020001
34a3334,1000001e
34a3338,2413ffff
34a333c,14a6ffc3
34a3340,25080044
34a3344,1000001a
34a3348,2413ffff
34a334c,2221021
34a3350,904317ac
34a3354,24630001
34a3358,12400015
34a335c,a04317ac
34a3360,142100
34a3364,941021
34a3368,21080
34a336c,2221021
34a3370,3c070001
34a3374,e21021
34a3378,a45017b0
34a337c,1018c0
34a3380,3c028010
34a3384,24428ff8
34a3388,621821
34a338c,8c650000
34a3390,8c660004
34a3394,941021
34a3398,21080
34a339c,2228821
34a33a0,f13821
34a33a4,c53023
34a33a8,c00037c
34a33ac,8ce417b4
34a33b0,2601025
34a33b4,8fbf0024
34a33b8,8fb40020
34a33bc,8fb3001c
34a33c0,8fb20018
