10,106b7efa
34a3558,3c128043
34a355c,8fa20020
34a3560,ae422744
34a3564,26522744
34a3568,8fa20024
34a356c,ae420004
34a3570,3025
34a3574,2202825
34a3578,3c04801c
34a357c,3c028001
34a3580,24423678
34a3584,40f809
34a3588,348484a0
34a358c,408025
34a3590,24050008
34a3594,3c028000
34a3598,24422e80
34a359c,40f809
34a35a0,2402025
34a35a4,1000000a
34a35a8,2001025
34a35ac,63403
34a35b0,2202825
34a35b4,3c04801c
34a35b8,3c028001
34a35bc,24423678
34a35c0,40f809
34a35c4,348484a0
34a35c8,408025
34a35cc,2001025
34a35d0,8fbf0044
34a35d4,8fb30040
34a35d8,8fb2003c
34a35dc,8fb10038
34a35e0,8fb00034
34a35e4,3e00008
34a35e8,27bd0048
34a35f0,27bdffc0
34a35f4,afbf003c
34a35f8,afb20038
34a35fc,afb10034
34a3600,afb00030
34a3604,809025
34a3608,a08825
34a360c,c08025
34a3610,afa00020
34a3614,c101d3a
34a3618,afa00024
34a361c,26070001
34a3620,30e700ff
34a3624,94460000
34a3628,27a50020
34a362c,c101d3c
34a3630,2402025
34a3634,27a50020
34a3638,c105321
34a363c,27a40028
34a3640,8fa20028
34a3644,afa20020
34a3648,8fa2002c
34a364c,afa20024
34a3650,27a50020
34a3654,c101dc7
34a3658,27a40010
34a365c,8fa20010
34a3660,8fa30014
34a3664,431025
34a3668,10400016
34a366c,24060004
34a3670,3c128043
34a3674,8fa20020
34a3678,ae422744
34a367c,26522744
34a3680,8fa20024
34a3684,ae420004
34a3688,3025
34a368c,2202825
34a3690,3c04801c
34a3694,3c028001
34a3698,24423678
34a369c,40f809
34a36a0,348484a0
34a36a4,408025
34a36a8,24050008
34a36ac,3c028000
34a36b0,24422e80
34a36b4,40f809
34a36b8,2402025
34a36bc,10000009
34a36c0,2001025
34a36c4,2202825
34a36c8,3c04801c
34a36cc,3c028001
34a36d0,24423678
34a36d4,40f809
34a36d8,348484a0
34a36dc,408025
34a36e0,2001025
34a36e4,8fbf003c
34a36e8,8fb20038
34a36ec,8fb10034
34a36f0,8fb00030
34a36f4,3e00008
34a36f8,27bd0040
34a36fc,27bdffc0
34a3700,afbf003c
34a3704,afb20038
34a3708,afb10034
34a370c,afb00030
34a3710,809025
34a3714,a08825
34a3718,c08025
34a371c,afa00020
34a3720,c101d3a
34a3724,afa00024
34a3728,26070004
34a372c,30e700ff
34a3730,94460000
34a3734,27a50020
34a3738,c101d3c
34a373c,2402025
34a3740,27a50020
34a3744,c105321
34a3748,27a40028
34a374c,8fa20028
34a3750,afa20020
34a3754,8fa2002c
34a3758,afa20024
34a375c,27a50020
34a3760,c101dc7
34a3764,27a40010
34a3768,8fa20010
34a376c,8fa30014
34a3770,431025
34a3774,10400015
34a3778,3025
34a377c,3c128043
34a3780,8fa20020
34a3784,ae422744
34a3788,26522744
34a378c,8fa20024
34a3790,ae420004
34a3794,2202825
34a3798,3c04801c
34a379c,3c028001
34a37a0,24423678
34a37a4,40f809
34a37a8,348484a0
34a37ac,408025
34a37b0,24050008
34a37b4,3c028000
34a37b8,24422e80
34a37bc,40f809
34a37c0,2402025
34a37c4,10000009
34a37c8,2001025
34a37cc,2202825
34a37d0,3c04801c
34a37d4,3c028001
34a37d8,24423678
34a37dc,40f809
34a37e0,348484a0
34a37e4,408025
34a37e8,2001025
34a37ec,8fbf003c
34a37f0,8fb20038
34a37f4,8fb10034
34a37f8,8fb00030
34a37fc,3e00008
34a3800,27bd0040
34a3804,27bdffc0
34a3808,afbf003c
34a380c,afb20038
34a3810,afb10034
34a3814,afb00030
34a3818,809025
34a381c,a08825
34a3820,c08025
34a3824,afa00020
34a3828,c101d3a
34a382c,afa00024
34a3830,26070006
34a3834,30e700ff
34a3838,94460000
34a383c,27a50020
34a3840,c101d3c
34a3844,2402025
34a3848,27a50020
34a384c,c105321
34a3850,27a40028
34a3854,8fa20028
34a3858,afa20020
34a385c,8fa2002c
34a3860,afa20024
34a3864,27a50020
34a3868,c101dc7
34a386c,27a40010
34a3870,8fa20010
34a3874,8fa30014
34a3878,431025
34a387c,10400016
34a3880,103400
34a3884,3c128043
34a3888,8fa20020
34a388c,ae422744
34a3890,26522744
34a3894,8fa20024
34a3898,ae420004
34a389c,3025
34a38a0,2202825
34a38a4,3c04801c
34a38a8,3c028001
34a38ac,24423678
34a38b0,40f809
34a38b4,348484a0
34a38b8,408025
34a38bc,24050008
34a38c0,3c028000
34a38c4,24422e80
34a38c8,40f809
34a38cc,2402025
34a38d0,1000000a
34a38d4,2001025
34a38d8,63403
34a38dc,2202825
34a38e0,3c04801c
34a38e4,3c028001
34a38e8,24423678
34a38ec,40f809
34a38f0,348484a0
34a38f4,408025
34a38f8,2001025
34a38fc,8fbf003c
34a3900,8fb20038
34a3904,8fb10034
34a3908,8fb00030
34a390c,3e00008
34a3910,27bd0040
34a3920,27bdffd8
34a3924,afbf0024
34a3928,afb30020
34a392c,afb2001c
34a3930,afb10018
34a3934,afb00014
34a3938,84820000
34a393c,24030111
34a3940,14430084
34a3944,a08025
34a3948,9482001c
34a394c,21202
34a3950,30420001
34a3954,50400088
34a3958,3c110501
34a395c,3c130600
34a3960,26731000
34a3964,3c120600
34a3968,10000086
34a396c,265117c0
34a3970,9082019c
34a3974,263318a0
34a3978,263208a0
34a397c,26317870
34a3980,3c038040
34a3984,90631dfb
34a3988,10600009
34a398c,2c430012
34a3990,3c038011
34a3994,3463a5d0
34a3998,8c6300a4
34a399c,3c040020
34a39a0,641824
34a39a4,50600035
34a39a8,8e030000
34a39ac,2c430012
34a39b0,10600031
34a39b4,21080
34a39b8,3c038042
34a39bc,24637290
34a39c0,621021
34a39c4,8c420000
34a39c8,400008
34a39d0,3c028040
34a39d4,90421df6
34a39d8,50400028
34a39dc,8e030000
34a39e0,c10953c
34a39e4,24040001
34a39e8,10000023
34a39ec,409025
34a39f0,3c028040
34a39f4,90421df7
34a39f8,50400020
34a39fc,8e030000
34a3a00,c10953c
34a3a04,24040002
34a3a08,1000001b
34a3a0c,409025
34a3a10,3c028040
34a3a14,90421df5
34a3a18,50400018
34a3a1c,8e030000
34a3a20,c10953c
34a3a24,24040003
34a3a28,10000013
34a3a2c,409025
34a3a30,3c028040
34a3a34,90421df8
34a3a38,50400010
34a3a3c,8e030000
34a3a40,c10953c
34a3a44,24040004
34a3a48,1000000b
34a3a4c,409025
34a3a50,3c028040
34a3a54,90421df9
34a3a58,50400008
34a3a5c,8e030000
34a3a60,c10953c
34a3a64,2404001a
34a3a68,409025
34a3a6c,c10953c
34a3a70,2404001b
34a3a74,409825
34a3a78,8e030000
34a3a7c,8c6402c4
34a3a80,2482ffe0
34a3a84,ac6202c4
34a3a88,3c07fd10
34a3a8c,ac87ffe0
34a3a90,ac92ffe4
34a3a94,8c6202c4
34a3a98,3c06df00
34a3a9c,ac460008
34a3aa0,ac40000c
34a3aa4,8c6202c4
34a3aa8,8c6502c0
34a3aac,24a40008
34a3ab0,ac6402c0
34a3ab4,3c04db06
34a3ab8,24880024
34a3abc,aca80000
34a3ac0,aca20004
34a3ac4,8c6202c4
34a3ac8,ac470010
34a3acc,ac530014
34a3ad0,8c6202c4
34a3ad4,ac460018
34a3ad8,ac40001c
34a3adc,8c6502c4
34a3ae0,24a50010
34a3ae4,8c6202c0
34a3ae8,24460008
34a3aec,ac6602c0
34a3af0,24840028
34a3af4,ac440000
34a3af8,ac450004
34a3afc,2202825
34a3b00,3c028002
34a3b04,34428048
34a3b08,40f809
34a3b0c,2002025
34a3b10,8fbf0024
34a3b14,8fb30020
34a3b18,8fb2001c
34a3b1c,8fb10018
34a3b20,8fb00014
34a3b24,3e00008
34a3b28,27bd0028
34a3b2c,3c130600
34a3b30,26731000
34a3b34,3c120600
34a3b38,265117c0
34a3b3c,3c028040
34a3b40,90421dfb
34a3b44,1040ffcc
34a3b48,1025
34a3b4c,1000ff91
34a3b50,3c038011
34a3b54,24030117
34a3b58,1043fff4
34a3b5c,2403011d
34a3b60,1043ff83
34a3b64,3c110501
34a3b68,263318a0
34a3b6c,263208a0
34a3b70,1000fff2
34a3b74,26317870
34a3b78,263318a0
34a3b7c,263208a0
34a3b80,26317870
34a3b84,1000ff7e
34a3b88,9082018d
34a3b8c,27bdffe8
34a3b90,afbf0014
34a3b94,c108e48
34a3b9c,8fbf0014
34a3ba0,3e00008
34a3ba4,27bd0018
34a3ba8,8482014a
34a3bac,14400008
34a3bb4,27bdffe8
34a3bb8,afbf0014
34a3bbc,c108e48
34a3bc4,8fbf0014
34a3bc8,3e00008
34a3bcc,27bd0018
34a3bd0,3e00008
34a3bd8,27bdffe8
34a3bdc,afbf0014
34a3be0,c108e48
34a3be8,8fbf0014
34a3bec,3e00008
34a3bf0,27bd0018
34a3bf4,27bdffe0
34a3bf8,afbf001c
34a3bfc,afb20018
34a3c00,afb10014
34a3c04,afb00010
34a3c08,808025
34a3c0c,c101d3a
34a3c10,a09025
34a3c14,408825
34a3c18,8c420008
34a3c1c,5040001a
34a3c20,9602001c
34a3c24,c105732
34a3c28,26240004
34a3c2c,54400016
34a3c30,9602001c
34a3c34,3c028043
34a3c38,8e240004
34a3c3c,8e230008
34a3c40,ac442744
34a3c44,24512744
34a3c48,ae230004
34a3c4c,9606001c
34a3c50,63042
34a3c54,30c63f00
34a3c58,26050024
34a3c5c,3c028001
34a3c60,24423678
34a3c64,40f809
34a3c68,2402025
34a3c6c,24050008
34a3c70,3c028000
34a3c74,24422e80
34a3c78,40f809
34a3c7c,2202025
34a3c80,1000000e
34a3c84,8fbf001c
34a3c88,3046001f
34a3c8c,2cc3001a
34a3c90,1060000a
34a3c94,8fbf001c
34a3c98,21042
34a3c9c,30423f00
34a3ca0,463025
34a3ca4,26050024
34a3ca8,3c028001
34a3cac,24423678
34a3cb0,40f809
34a3cb4,2402025
34a3cb8,8fbf001c
34a3cbc,8fb20018
34a3cc0,8fb10014
34a3cc4,8fb00010
34a3cc8,3e00008
34a3ccc,27bd0020
34a3cd0,27bdffd8
34a3cd4,afbf0024
34a3cd8,afb40020
34a3cdc,afb3001c
34a3ce0,afb20018
34a3ce4,afb10014
34a3ce8,afb00010
34a3cec,808025
34a3cf0,a09825
34a3cf4,9492001c
34a3cf8,c101d3a
34a3cfc,12a182
34a3d00,408825
34a3d04,8c420008
34a3d08,10400019
34a3d0c,2e82001a
34a3d10,c105732
34a3d14,26240004
34a3d18,14400015
34a3d1c,2e82001a
34a3d20,3c028043
34a3d24,8e240004
34a3d28,8e230008
34a3d2c,ac442744
34a3d30,24512744
34a3d34,ae230004
34a3d38,123200
34a3d3c,30c63f00
34a3d40,26050024
34a3d44,3c028001
34a3d48,24423678
34a3d4c,40f809
34a3d50,2602025
34a3d54,24050008
34a3d58,3c028000
34a3d5c,24422e80
34a3d60,40f809
34a3d64,2202025
34a3d68,1000000c
34a3d6c,8fbf0024
34a3d70,1040000a
34a3d74,8fbf0024
34a3d78,123200
34a3d7c,30c63f00
34a3d80,d43025
34a3d84,26050024
34a3d88,3c028001
34a3d8c,24423678
34a3d90,40f809
34a3d94,2602025
34a3d98,8fbf0024
34a3d9c,8fb40020
34a3da0,8fb3001c
34a3da4,8fb20018
34a3da8,8fb10014
34a3dac,8fb00010
34a3db0,3e00008
34a3db4,27bd0028
34a3dc0,801025
34a3dc4,14c00002
34a3dc8,a6001b
34a3dcc,7000d
34a3dd0,2810
34a3dd4,3812
34a3dd8,3c03aaaa
34a3ddc,3463aaab
34a3de0,e30019
34a3de4,1810
34a3de8,31882
34a3dec,32040
34a3df0,831821
34a3df4,31840
34a3df8,e31823
34a3dfc,44850000
34a3e00,4a10004
34a3e04,468000a1
34a3e08,3c048042
34a3e0c,d4807300
34a3e10,46201080
34a3e14,462010a0
34a3e18,44860000
34a3e1c,4c10004
34a3e20,46800021
34a3e24,3c048042
34a3e28,d4847300
34a3e2c,46240000
34a3e30,46200020
34a3e34,46001083
34a3e38,3c048042
34a3e3c,c4847308
34a3e40,46022101
34a3e44,24640001
34a3e48,3c068042
34a3e4c,24c672e0
34a3e50,32840
34a3e54,a32821
34a3e58,c52821
34a3e5c,90a50001
34a3e60,44850000
34a3e68,46800020
34a3e6c,46040002
34a3e74,42840
34a3e78,a42821
34a3e7c,c53021
34a3e80,90c50001
34a3e84,44853000
34a3e8c,468031a0
34a3e90,46023182
34a3e98,46060000
34a3e9c,3c058042
34a3ea0,c4a6730c
34a3ea4,4600303e
34a3eac,45030005
34a3eb0,46060001
34a3eb4,4600000d
34a3eb8,44050000
34a3ebc,10000006
34a3ec0,30a700ff
34a3ec4,4600000d
34a3ec8,44050000
34a3ecc,3c068000
34a3ed0,a62825
34a3ed4,30a700ff
34a3ed8,3c068042
34a3edc,24c672e0
34a3ee0,32840
34a3ee4,a32821
34a3ee8,c52821
34a3eec,90a50002
34a3ef0,44850000
34a3ef8,46800020
34a3efc,46040002
34a3f04,42840
34a3f08,a42821
34a3f0c,c53021
34a3f10,90c50002
34a3f14,44853000
34a3f1c,468031a0
34a3f20,46023182
34a3f28,46060000
34a3f2c,3c058042
34a3f30,c4a6730c
34a3f34,4600303e
34a3f3c,45030005
34a3f40,46060001
34a3f44,4600000d
34a3f48,44050000
34a3f4c,10000006
34a3f50,30a600ff
34a3f54,4600000d
34a3f58,44050000
34a3f5c,3c068000
34a3f60,a62825
34a3f64,30a600ff
34a3f68,32840
34a3f6c,a31821
34a3f70,3c088042
34a3f74,250872e0
34a3f78,681821
34a3f7c,90650000
34a3f80,44850000
34a3f88,46800020
34a3f8c,46040002
34a3f94,41840
34a3f98,641821
34a3f9c,681821
34a3fa0,90630000
34a3fa4,44832000
34a3fac,46802120
34a3fb0,46022082
34a3fb8,46020000
34a3fbc,3c038042
34a3fc0,c462730c
34a3fc4,4600103e
34a3fcc,45030005
34a3fd0,46020001
34a3fd4,4600000d
34a3fd8,44030000
34a3fdc,10000006
34a3fe0,a0430000
34a3fe4,4600000d
34a3fe8,44030000
34a3fec,3c048000
34a3ff0,641825
34a3ff4,a0430000
34a3ff8,a0470001
34a3ffc,3e00008
34a4000,a0460002
34a4010,3c028011
34a4014,3442a5d0
34a4018,24030140
34a401c,a4431424
34a4020,90440032
34a4024,41840
34a4028,641821
34a402c,31900
34a4030,3e00008
34a4034,a0430033
34a4040,3c048043
34a4044,8c830640
34a4048,3c020019
34a404c,2442660d
34a4050,620018
34a4054,1012
34a4058,3c033c6e
34a405c,3463f35f
34a4060,431021
34a4064,3e00008
34a4068,ac820640
34a406c,3c028043
34a4070,3e00008
34a4074,ac440640
34a4078,3c028045
34a407c,8c43b220
34a4080,3c028043
34a4084,3e00008
34a4088,ac430640
34a408c,3c048043
34a4090,8c830640
34a4094,3c020019
34a4098,2442660d
34a409c,620018
34a40a0,1012
34a40a4,3c033c6e
34a40a8,3463f35f
34a40ac,431021
34a40b0,ac820640
34a40b4,21242
34a40b8,3c033f80
34a40bc,431025
34a40c0,3c038042
34a40c4,c4607310
34a40c8,44821000
34a40cc,3e00008
34a40d0,46001001
34a40d4,3c048043
34a40d8,8c830640
34a40dc,3c020019
34a40e0,2442660d
34a40e4,620018
34a40e8,1012
34a40ec,3c033c6e
34a40f0,3463f35f
34a40f4,431021
34a40f8,ac820640
34a40fc,21242
34a4100,3c033f80
34a4104,431025
34a4108,3c038042
34a410c,c4607314
34a4110,44821000
34a4114,3e00008
34a4118,46001001
34a4120,14800003
34a4124,3c028043
34a4128,3e00008
34a412c,8c420650
34a4130,27bdffe8
34a4134,afbf0014
34a4138,afb00010
34a413c,808025
34a4140,c109048
34a4144,42102
34a4148,3210000f
34a414c,108080
34a4150,3c038043
34a4154,24630650
34a4158,2038021
34a415c,8e030000
34a4160,431021
34a4164,8fbf0014
34a4168,8fb00010
34a416c,3e00008
34a4170,27bd0018
34a4174,3c028011
34a4178,3442a5d0
34a417c,8c42135c
34a4180,1440006e
34a4184,3c02801c
34a4188,27bdffe8
34a418c,afbf0014
34a4190,344284a0
34a4194,944300a4
34a4198,24020043
34a419c,14620018
34a41a0,3c028045
34a41a4,3c02801c
34a41a8,344284a0
34a41ac,3c030001
34a41b0,431021
34a41b4,80421cbc
34a41b8,14400011
34a41bc,3c028045
34a41c0,3c028011
34a41c4,3442a5d0
34a41c8,94420edc
34a41cc,30420020
34a41d0,1440000b
34a41d4,3c028045
34a41d8,c105431
34a41dc,24040004
34a41e0,3c028011
34a41e4,3442a5d0
34a41e8,94430edc
34a41ec,34630020
34a41f0,a4430edc
34a41f4,8c42135c
34a41f8,1440004d
34a41fc,3c028045
34a4200,9042b232
34a4204,1040004b
34a4208,8fbf0014
34a420c,3c038011
34a4210,3463a5d0
34a4214,906300b2
34a4218,30630001
34a421c,14600045
34a4220,2c430006
34a4224,10600043
34a4228,21080
34a422c,3c038042
34a4230,24637320
34a4234,621021
34a4238,8c420000
34a423c,400008
34a4244,3c028011
34a4248,3442a5d0
34a424c,8c4400a4
34a4250,c109048
34a4254,3084003f
34a4258,3c038045
34a425c,9463b230
34a4260,43102b
34a4264,10400030
34a4268,8fbf0014
34a426c,10000031
34a4274,3c028011
34a4278,3442a5d0
34a427c,8c4400a4
34a4280,3c02001c
34a4284,2442003f
34a4288,c109048
34a428c,822024
34a4290,3c038045
34a4294,9463b230
34a4298,43102b
34a429c,10400022
34a42a0,8fbf0014
34a42a4,10000023
34a42ac,3c028011
34a42b0,3442a5d0
34a42b4,8c4400a4
34a42b8,3c02001c
34a42bc,c109048
34a42c0,822024
34a42c4,3c038045
34a42c8,9463b230
34a42cc,43102b
34a42d0,10400015
34a42d4,8fbf0014
34a42d8,10000016
34a42e0,3c028011
34a42e4,3442a5d0
34a42e8,844200d0
34a42ec,3c038045
34a42f0,9463b230
34a42f4,43102a
34a42f8,1040000b
34a42fc,8fbf0014
34a4300,1000000c
34a4308,3c028011
34a430c,3442a5d0
34a4310,8442002e
34a4314,3c038045
34a4318,9463b230
34a431c,43102a
34a4320,14400004
34a4324,8fbf0014
34a4328,c105431
34a432c,24040003
34a4330,8fbf0014
34a4334,3e00008
34a4338,27bd0018
34a433c,3e00008
34a4350,27bdffd8
34a4354,afbf0024
34a4358,afb30020
34a435c,afb2001c
34a4360,afb10018
34a4364,afb00014
34a4368,808025
34a436c,3c028043
34a4370,94460b4c
34a4374,3c128011
34a4378,3652a5d0
34a437c,82421357
34a4380,21040
34a4384,3c118010
34a4388,2631bf00
34a438c,511021
34a4390,24051fe0
34a4394,a62823
34a4398,94420000
34a439c,a22821
34a43a0,30a5ffff
34a43a4,3c138005
34a43a8,26737030
34a43ac,852821
34a43b0,3c028043
34a43b4,260f809
34a43b8,8c440b48
34a43bc,82421357
34a43c0,21040
34a43c4,511021
34a43c8,94450000
34a43cc,24a51450
34a43d0,24060058
34a43d4,2052821
34a43d8,3c048045
34a43dc,260f809
34a43e0,2484b240
34a43e4,8fbf0024
34a43e8,8fb30020
34a43ec,8fb2001c
34a43f0,8fb10018
34a43f4,8fb00014
34a43f8,3e00008
34a43fc,27bd0028
34a4400,10c00009
34a4404,3c028009
34a4408,27bdffe8
34a440c,afbf0014
34a4410,24421474
34a4414,40f809
34a441c,8fbf0014
34a4420,3e00008
34a4424,27bd0018
34a4428,3e00008
34a4430,27bdffd0
34a4434,afbf002c
34a4438,afb60028
34a443c,afb50024
34a4440,afb40020
34a4444,afb3001c
34a4448,afb20018
34a444c,afb10014
34a4450,10a00008
34a4454,afb00010
34a4458,a08025
34a445c,24b21450
34a4460,3c028043
34a4464,94420b4c
34a4468,a22823
34a446c,10000007
34a4470,24b11fe0
34a4474,3c028043
34a4478,8c510b48
34a447c,3c128045
34a4480,2652b240
34a4484,3c108011
34a4488,3610a5d0
34a448c,a6001352
34a4490,26051354
34a4494,2001825
34a4498,1025
34a449c,24630002
34a44a0,9464fffe
34a44a4,441021
34a44a8,14a3fffc
34a44ac,3042ffff
34a44b0,26450058
34a44b4,2401825
34a44b8,24630002
34a44bc,9464fffe
34a44c0,441021
34a44c4,1465fffc
34a44c8,3042ffff
34a44cc,3c038043
34a44d0,94630b4c
34a44d4,33042
34a44d8,2c630002
34a44dc,5460000b
34a44e0,a6021352
34a44e4,2202025
34a44e8,24840002
34a44ec,9485fffe
34a44f0,451021
34a44f4,24630001
34a44f8,3063ffff
34a44fc,66282b
34a4500,14a0fff9
34a4504,3042ffff
34a4508,a6021352
34a450c,82021357
34a4510,21040
34a4514,3c138010
34a4518,2673bf00
34a451c,531021
34a4520,94440000
34a4524,3c150800
34a4528,24070001
34a452c,24061450
34a4530,2002825
34a4534,c109100
34a4538,952021
34a453c,82021357
34a4540,24420003
34a4544,21040
34a4548,531021
34a454c,94440000
34a4550,24070001
34a4554,24061450
34a4558,2002825
34a455c,c109100
34a4560,952021
34a4564,3c168043
34a4568,96c60b4c
34a456c,82021357
34a4570,21040
34a4574,531021
34a4578,24141fe0
34a457c,2862023
34a4580,94420000
34a4584,822021
34a4588,3084ffff
34a458c,24070001
34a4590,2202825
34a4594,c109100
34a4598,952021
34a459c,82021357
34a45a0,21040
34a45a4,531021
34a45a8,94440000
34a45ac,24841450
34a45b0,3084ffff
34a45b4,24070001
34a45b8,24060058
34a45bc,2402825
34a45c0,c109100
34a45c4,952021
34a45c8,96c60b4c
34a45cc,82021357
34a45d0,24420003
34a45d4,21040
34a45d8,531021
34a45dc,2862023
34a45e0,94420000
34a45e4,822021
34a45e8,3084ffff
34a45ec,24070001
34a45f0,2202825
34a45f4,c109100
34a45f8,952021
34a45fc,82021357
34a4600,24420003
34a4604,21040
34a4608,531021
34a460c,94440000
34a4610,24841450
34a4614,3084ffff
34a4618,24070001
34a461c,24060058
34a4620,2402825
34a4624,c109100
34a4628,952021
34a462c,8fbf002c
34a4630,8fb60028
34a4634,8fb50024
34a4638,8fb40020
34a463c,8fb3001c
34a4640,8fb20018
34a4644,8fb10014
34a4648,8fb00010
34a464c,3e00008
34a4650,27bd0030
34a4654,27bdffb0
34a4658,afbf004c
34a465c,afbe0048
34a4660,afb70044
34a4664,afb60040
34a4668,afb5003c
34a466c,afb40038
34a4670,afb30034
34a4674,afb20030
34a4678,afb1002c
34a467c,afb00028
34a4680,809825
34a4684,a09025
34a4688,34058000
34a468c,3c028000
34a4690,24422e80
34a4694,40f809
34a4698,8e440000
34a469c,3825
34a46a0,34068000
34a46a4,8e450000
34a46a8,c109100
34a46ac,3c040800
34a46b0,3c028011
34a46b4,3442a5d0
34a46b8,9442000c
34a46bc,afa20024
34a46c0,3c158010
34a46c4,26b5bf00
34a46c8,26a20004
34a46cc,afa20018
34a46d0,3c178011
34a46d4,3c028045
34a46d8,afa20020
34a46dc,2442b240
34a46e0,afa2001c
34a46e4,3c1e8043
34a46e8,3c028043
34a46ec,afa20010
34a46f0,36f0b924
34a46f4,3c118045
34a46f8,2631b298
34a46fc,afb50014
34a4700,96b40000
34a4704,8e450000
34a4708,3c168005
34a470c,26d67030
34a4710,24061354
34a4714,b42821
34a4718,2c0f809
34a471c,36e4a5d0
34a4720,26821450
34a4724,8e450000
34a4728,24060058
34a472c,a22821
34a4730,2c0f809
34a4734,8fa4001c
34a4738,97c60b4c
34a473c,2861023
34a4740,24421fe0
34a4744,8e450000
34a4748,a22821
34a474c,8fa20010
34a4750,2c0f809
34a4754,8c440b48
34a4758,36e3a5d0
34a475c,94671352
34a4760,a4601352
34a4764,1025
34a4768,602025
34a476c,24630002
34a4770,94840000
34a4774,441021
34a4778,1470fffb
34a477c,3042ffff
34a4780,8fa30020
34a4784,2463b240
34a4788,24630002
34a478c,9464fffe
34a4790,441021
34a4794,1471fffc
34a4798,3042ffff
34a479c,8fa30010
34a47a0,8c640b48
34a47a4,97c30b4c
34a47a8,33042
34a47ac,2c630002
34a47b0,14600009
34a47b8,24840002
34a47bc,9485fffe
34a47c0,451021
34a47c4,24630001
34a47c8,3063ffff
34a47cc,66282b
34a47d0,14a0fff9
34a47d4,3042ffff
34a47d8,50e20073
34a47dc,26b50002
34a47e0,8fa20014
34a47e4,94540006
34a47e8,8e450000
34a47ec,3c028005
34a47f0,24567030
34a47f4,24061354
34a47f8,b42821
34a47fc,3c028011
34a4800,2c0f809
34a4804,3444a5d0
34a4808,26821450
34a480c,8e450000
34a4810,24060058
34a4814,a22821
34a4818,3c048045
34a481c,2c0f809
34a4820,2484b240
34a4824,3c028043
34a4828,94460b4c
34a482c,2861023
34a4830,24421fe0
34a4834,8e450000
34a4838,a22821
34a483c,3c028043
34a4840,2c0f809
34a4844,8c440b48
34a4848,3c028011
34a484c,3442a5d0
34a4850,94461352
34a4854,a4401352
34a4858,2025
34a485c,3c058011
34a4860,34a5b924
34a4864,401825
34a4868,24420002
34a486c,94630000
34a4870,831821
34a4874,1445fffb
34a4878,3064ffff
34a487c,3c028045
34a4880,2442b240
34a4884,3c058045
34a4888,24a5b298
34a488c,24420002
34a4890,9443fffe
34a4894,831821
34a4898,1445fffc
34a489c,3064ffff
34a48a0,3c028043
34a48a4,8c450b48
34a48a8,3c028043
34a48ac,94420b4c
34a48b0,23842
34a48b4,2c420002
34a48b8,14400009
34a48bc,24a50002
34a48c0,94a3fffe
34a48c4,831821
34a48c8,3064ffff
34a48cc,24420001
34a48d0,3042ffff
34a48d4,47182b
34a48d8,1460fff9
34a48dc,24a50002
34a48e0,10c4001e
34a48e4,8fb60014
34a48e8,96c20000
34a48ec,8e440000
34a48f0,3c038000
34a48f4,24742e80
34a48f8,24051fe0
34a48fc,280f809
34a4900,822021
34a4904,96c20006
34a4908,8e440000
34a490c,24051fe0
34a4910,280f809
34a4914,822021
34a4918,96c40000
34a491c,8e450000
34a4920,3c140800
34a4924,24070001
34a4928,24061fe0
34a492c,a42821
34a4930,c109100
34a4934,942021
34a4938,96c40006
34a493c,8e450000
34a4940,24070001
34a4944,24061fe0
34a4948,a42821
34a494c,c109100
34a4950,942021
34a4954,10000014
34a4958,26b50002
34a495c,8e420000
34a4960,8fb40014
34a4964,96850006
34a4968,96840000
34a496c,452821
34a4970,442021
34a4974,3c028005
34a4978,24427030
34a497c,40f809
34a4980,24061fe0
34a4984,96820000
34a4988,8e450000
34a498c,24070001
34a4990,24061fe0
34a4994,a22821
34a4998,3c040800
34a499c,c109100
34a49a0,442021
34a49a4,26b50002
34a49a8,8fa20018
34a49ac,56a2ff54
34a49b0,afb50014
34a49b4,34058000
34a49b8,3c028000
34a49bc,24422e80
34a49c0,40f809
34a49c4,8e440000
34a49c8,3825
34a49cc,34068000
34a49d0,8e450000
34a49d4,c109100
34a49d8,3c040800
34a49dc,3c028011
34a49e0,3442a5d0
34a49e4,8fa30024
34a49e8,a443000c
34a49ec,3c148010
34a49f0,9682bf00
34a49f4,24420022
34a49f8,8e450000
34a49fc,3c100001
34a4a00,3610c9ee
34a4a04,3c118005
34a4a08,26317030
34a4a0c,24060002
34a4a10,a22821
34a4a14,220f809
34a4a18,2702021
34a4a1c,2695bf00
34a4a20,96a20002
34a4a24,24420022
34a4a28,8e450000
34a4a2c,26040002
34a4a30,24060002
34a4a34,a22821
34a4a38,220f809
34a4a3c,2642021
34a4a40,9682bf00
34a4a44,24420022
34a4a48,8e450000
34a4a4c,26040004
34a4a50,24060002
34a4a54,a22821
34a4a58,220f809
34a4a5c,2642021
34a4a60,9682bf00
34a4a64,24420024
34a4a68,8e450000
34a4a6c,26040006
34a4a70,24060008
34a4a74,a22821
34a4a78,220f809
34a4a7c,2642021
34a4a80,96a20002
34a4a84,24420024
34a4a88,8e450000
34a4a8c,2604000e
34a4a90,24060008
34a4a94,a22821
34a4a98,220f809
34a4a9c,2642021
34a4aa0,9682bf00
34a4aa4,24420024
34a4aa8,8e450000
34a4aac,26040016
34a4ab0,24060008
34a4ab4,a22821
34a4ab8,220f809
34a4abc,2642021
34a4ac0,9682bf00
34a4ac4,2442002e
