10,106b6d3a
34a29cc,24061fe0
34a29d0,762821
34a29d4,220f809
34a29d8,642021
34a29dc,8e030000
34a29e0,8662ca50
34a29e4,24420003
34a29e8,21040
34a29ec,541021
34a29f0,94440000
34a29f4,24061fe0
34a29f8,762821
34a29fc,220f809
34a2a00,642021
34a2a04,24070001
34a2a08,34068000
34a2a0c,8e050000
34a2a10,c10883d
34a2a14,3c040800
34a2a18,8664ca50
34a2a1c,41040
34a2a20,541021
34a2a24,94540000
34a2a28,26820022
34a2a2c,8e050000
34a2a30,3403e4f7
34a2a34,832021
34a2a38,42040
34a2a3c,24060002
34a2a40,a22821
34a2a44,220f809
34a2a48,2442021
34a2a4c,26820024
34a2a50,8e050000
34a2a54,8664ca50
34a2a58,420c0
34a2a5c,26a3c9f4
34a2a60,832021
34a2a64,24060008
34a2a68,a22821
34a2a6c,220f809
34a2a70,2442021
34a2a74,2682002e
34a2a78,8e050000
34a2a7c,8664ca50
34a2a80,3403e506
34a2a84,832021
34a2a88,42040
34a2a8c,24060002
34a2a90,a22821
34a2a94,220f809
34a2a98,2442021
34a2a9c,268200a4
34a2aa0,8e050000
34a2aa4,8664ca50
34a2aa8,24847285
34a2aac,42080
34a2ab0,24060004
34a2ab4,a22821
34a2ab8,220f809
34a2abc,2442021
34a2ac0,2682002c
34a2ac4,8e050000
34a2ac8,8664ca50
34a2acc,3403e510
34a2ad0,832021
34a2ad4,42040
34a2ad8,24060002
34a2adc,a22821
34a2ae0,220f809
34a2ae4,2442021
34a2ae8,269400cf
34a2aec,8e050000
34a2af0,8664ca50
34a2af4,26b5ca26
34a2af8,952021
34a2afc,24060001
34a2b00,b42821
34a2b04,220f809
34a2b08,2442021
34a2b0c,8fbf002c
34a2b10,8fb60028
34a2b14,8fb50024
34a2b18,8fb40020
34a2b1c,8fb3001c
34a2b20,8fb20018
34a2b24,8fb10014
34a2b28,8fb00010
34a2b2c,3e00008
34a2b30,27bd0030
34a2b34,27bdffd0
34a2b38,afbf002c
34a2b3c,afb50028
34a2b40,afb40024
34a2b44,afb30020
34a2b48,afb2001c
34a2b4c,afb10018
34a2b50,afb00014
34a2b54,a08025
34a2b58,3c020002
34a2b5c,829821
34a2b60,8662ca38
34a2b64,21040
34a2b68,3c128010
34a2b6c,2652bf00
34a2b70,521021
34a2b74,94550000
34a2b78,8ca40000
34a2b7c,3c118000
34a2b80,26312e80
34a2b84,24051fe0
34a2b88,220f809
34a2b8c,952021
34a2b90,8e050000
34a2b94,3c140800
34a2b98,24070001
34a2b9c,24061fe0
34a2ba0,b52821
34a2ba4,c10883d
34a2ba8,2b42021
34a2bac,8662ca38
34a2bb0,24420003
34a2bb4,21040
34a2bb8,521021
34a2bbc,94520000
34a2bc0,8e040000
34a2bc4,24051fe0
34a2bc8,220f809
34a2bcc,922021
34a2bd0,8e050000
34a2bd4,24070001
34a2bd8,24061fe0
34a2bdc,b22821
34a2be0,c10883d
34a2be4,2542021
34a2be8,8fbf002c
34a2bec,8fb50028
34a2bf0,8fb40024
34a2bf4,8fb30020
34a2bf8,8fb2001c
34a2bfc,8fb10018
34a2c00,8fb00014
34a2c04,3e00008
34a2c08,27bd0030
34a2c0c,27bdffe8
34a2c10,afbf0014
34a2c14,afb00010
34a2c18,c10883d
34a2c1c,e08025
34a2c20,3c028043
34a2c24,94463ddc
34a2c28,3c028011
34a2c2c,3442a5d0
34a2c30,80431357
34a2c34,31840
34a2c38,3c028010
34a2c3c,2442bf00
34a2c40,621821
34a2c44,24021fe0
34a2c48,461023
34a2c4c,94630000
34a2c50,431021
34a2c54,3042ffff
34a2c58,2003825
34a2c5c,3c038043
34a2c60,8c653dd8
34a2c64,3c040800
34a2c68,c10883d
34a2c6c,442021
34a2c70,8fbf0014
34a2c74,8fb00010
34a2c78,3e00008
34a2c7c,27bd0018
34a2c80,27bdffe0
34a2c84,afbf001c
34a2c88,afb20018
34a2c8c,afb10014
34a2c90,afb00010
34a2c94,a08025
34a2c98,e08825
34a2c9c,3c028011
34a2ca0,3442a5d0
34a2ca4,80421357
34a2ca8,21040
34a2cac,3c038010
34a2cb0,2463bf00
34a2cb4,431021
34a2cb8,94460000
34a2cbc,24d21450
34a2cc0,24050b90
34a2cc4,3c028000
34a2cc8,24422e80
34a2ccc,40f809
34a2cd0,2122021
34a2cd4,3c028040
34a2cd8,8c421bb4
34a2cdc,1040000b
34a2ce0,3c028040
34a2ce4,24421bb4
34a2ce8,2123021
34a2cec,90440003
34a2cf0,94430000
34a2cf4,c31821
34a2cf8,a0640000
34a2cfc,24420004
34a2d00,8c430000
34a2d04,5460fffa
34a2d08,90440003
34a2d0c,2203825
34a2d10,34068000
34a2d14,2002825
34a2d18,c10883d
34a2d1c,3c040800
34a2d20,8fbf001c
34a2d24,8fb20018
34a2d28,8fb10014
34a2d2c,8fb00010
34a2d30,3e00008
34a2d34,27bd0020
34a2d38,24a20002
34a2d3c,24a40082
34a2d40,24055700
34a2d44,24060004
34a2d48,9443fffe
34a2d4c,50650008
34a2d50,24420004
34a2d54,50600006
34a2d58,24420004
34a2d5c,94430000
34a2d60,2c630004
34a2d64,54600001
34a2d68,a4460000
34a2d6c,24420004
34a2d70,5444fff6
34a2d74,9443fffe
34a2d78,3e00008
34a2d80,3c028011
34a2d84,3442a5d0
34a2d88,8c431360
34a2d8c,1060002b
34a2d90,1025
34a2d94,2c620004
34a2d98,10400028
34a2d9c,2402ffff
34a2da0,3c02801c
34a2da4,344284a0
34a2da8,8c4500b0
34a2dac,90a20000
34a2db0,24040014
34a2db4,10440020
34a2db8,306a00ff
34a2dbc,306300ff
34a2dc0,31880
34a2dc4,a02025
34a2dc8,24060018
34a2dcc,3c0900ff
34a2dd0,3529ffff
34a2dd4,a34021
34a2dd8,24070014
34a2ddc,5446000f
34a2de0,24840008
34a2de4,8c830004
34a2de8,691824
34a2dec,681821
34a2df0,1401025
34a2df4,8c65fffc
34a2df8,50a00004
34a2dfc,2442ffff
34a2e00,21600
34a2e04,1000000d
34a2e08,21603
34a2e0c,304200ff
34a2e10,1440fff8
34a2e14,2463fffc
34a2e18,24840008
34a2e1c,90820000
34a2e20,1447ffee
34a2e28,10000004
34a2e2c,1025
34a2e30,10000002
34a2e34,2402ffff
34a2e38,1025
34a2e3c,3c038045
34a2e40,3e00008
34a2e44,a0628560
34a2e48,27bdffd8
34a2e4c,afbf0024
34a2e50,87a2003e
34a2e54,afa20018
34a2e58,87a2003a
34a2e5c,afa20014
34a2e60,73c00
34a2e64,73c03
34a2e68,afa70010
34a2e6c,63c00
34a2e70,73c03
34a2e74,24a6ffe0
34a2e78,3c058043
34a2e7c,c10543e
34a2e80,24a59ba0
34a2e84,8fbf0024
34a2e88,3e00008
34a2e8c,27bd0028
34a2e90,27bdffc8
34a2e94,afbf0034
34a2e98,afb50030
34a2e9c,afb4002c
34a2ea0,afb30028
34a2ea4,afb20024
34a2ea8,afb10020
34a2eac,afb0001c
34a2eb0,80a025
34a2eb4,a08825
34a2eb8,c08025
34a2ebc,e09825
34a2ec0,8fb20048
34a2ec4,80a50000
34a2ec8,10a0000b
34a2ecc,8fb5004c
34a2ed0,afb50014
34a2ed4,afb20010
34a2ed8,2603825
34a2edc,2003025
34a2ee0,c108b92
34a2ee4,2802025
34a2ee8,26310001
34a2eec,82250000
34a2ef0,14a0fff7
34a2ef4,2128021
34a2ef8,2001025
34a2efc,8fbf0034
34a2f00,8fb50030
34a2f04,8fb4002c
34a2f08,8fb30028
34a2f0c,8fb20024
34a2f10,8fb10020
34a2f14,8fb0001c
34a2f18,3e00008
34a2f1c,27bd0038
34a2f20,27bdffe0
34a2f24,afbf001c
34a2f28,3c028043
34a2f2c,24429ba0
34a2f30,94430006
34a2f34,afa30014
34a2f38,94420004
34a2f3c,c108ba4
34a2f40,afa20010
34a2f44,8fbf001c
34a2f48,3e00008
34a2f4c,27bd0020
34a2f50,27bdffa8
34a2f54,afbf0054
34a2f58,afbe0050
34a2f5c,afb7004c
34a2f60,afb60048
34a2f64,afb50044
34a2f68,afb40040
34a2f6c,afb3003c
34a2f70,afb20038
34a2f74,afb10034
34a2f78,afb00030
34a2f7c,809825
34a2f80,c08825
34a2f84,e0a025
34a2f88,87b2006e
34a2f8c,87b50072
34a2f90,4a10003
34a2f94,4025
34a2f98,52823
34a2f9c,24080001
34a2fa0,8025
34a2fa4,27a70020
34a2fa8,3c066666
34a2fac,24c66667
34a2fb0,f02021
34a2fb4,a60018
34a2fb8,1810
34a2fbc,31883
34a2fc0,517c3
34a2fc4,621823
34a2fc8,31080
34a2fcc,431021
34a2fd0,21040
34a2fd4,a21023
34a2fd8,a0820000
34a2fdc,a01025
34a2fe0,602825
34a2fe4,200b025
34a2fe8,26100001
34a2fec,2842000a
34a2ff0,1040ffef
34a2ff4,321000ff
34a2ff8,8e620008
34a2ffc,24430008
34a3000,ae630008
34a3004,3c03fcff
34a3008,346397ff
34a300c,ac430000
34a3010,3c03ff2d
34a3014,3463feff
34a3018,ac430004
34a301c,93a20068
34a3020,21600
34a3024,93a30069
34a3028,31c00
34a302c,431025
34a3030,93a3006b
34a3034,431025
34a3038,93a3006a
34a303c,31a00
34a3040,431025
34a3044,8e630008
34a3048,24640008
34a304c,ae640008
34a3050,3c04fa00
34a3054,ac640000
34a3058,1100000b
34a305c,ac620004
34a3060,3c028043
34a3064,94469b54
34a3068,afb50014
34a306c,afb20010
34a3070,2803825
34a3074,2263023
34a3078,3c058042
34a307c,24a54dd8
34a3080,c108ba4
34a3084,2602025
34a3088,12000014
34a308c,3b0b821
34a3090,26f7001f
34a3094,27a2001e
34a3098,501021
34a309c,56b023
34a30a0,3c1e8043
34a30a4,27de9b50
34a30a8,92e60000
34a30ac,afb50018
34a30b0,afb20014
34a30b4,afb40010
34a30b8,2203825
34a30bc,3c02825
34a30c0,c10543e
34a30c4,2602025
34a30c8,2518821
34a30cc,118c00
34a30d0,26f7ffff
34a30d4,16d7fff4
34a30d8,118c03
34a30dc,2001025
34a30e0,8fbf0054
34a30e4,8fbe0050
34a30e8,8fb7004c
34a30ec,8fb60048
34a30f0,8fb50044
34a30f4,8fb40040
34a30f8,8fb3003c
34a30fc,8fb20038
34a3100,8fb10034
34a3104,8fb00030
34a3108,3e00008
34a310c,27bd0058
34a3110,27bdffd8
34a3114,afbf0024
34a3118,24020010
34a311c,afa20018
34a3120,24020008
34a3124,afa20014
34a3128,8fa20038
34a312c,c108bd4
34a3130,afa20010
34a3134,8fbf0024
34a3138,3e00008
34a313c,27bd0028
34a3140,3c028043
34a3144,42100
34a3148,2442d9fc
34a314c,441021
34a3150,3e00008
34a3154,8c420004
34a3158,27bdffe0
34a315c,afbf001c
34a3160,afb10018
34a3164,afb00014
34a3168,3c108043
34a316c,2610da00
34a3170,3c118043
34a3174,2631dbf0
34a3178,8e020004
34a317c,50400004
34a3180,26100010
34a3184,c10911d
34a3188,2002025
34a318c,26100010
34a3190,5611fffa
34a3194,8e020004
34a3198,8fbf001c
34a319c,8fb10018
34a31a0,8fb00014
34a31a4,3e00008
34a31a8,27bd0020
34a31ac,2c82002c
34a31b0,50400004
34a31b4,2484ffde
34a31b8,2484ffdf
34a31bc,3e00008
34a31c0,3082ffff
34a31c4,3e00008
34a31c8,3082ffff
34a31cc,3c028042
34a31d0,24424df6
34a31d4,1825
34a31d8,24060016
34a31dc,84450000
34a31e0,50a40006
34a31e4,3c028042
34a31e8,24630001
34a31ec,1466fffb
34a31f0,2442001c
34a31f4,3e00008
34a31f8,1025
34a31fc,320c0
34a3200,831823
34a3204,31880
34a3208,24424df0
34a320c,431021
34a3210,3e00008
34a3214,94420002
34a3218,2482ffdf
34a321c,3042ffff
34a3220,2c42000b
34a3224,14400007
34a3228,2484ffd3
34a322c,3084ffff
34a3230,2c84000b
34a3234,10800004
34a323c,3e00008
34a3240,24020016
34a3244,24020017
34a3248,3e00008
34a3250,2c84002c
34a3254,10800002
34a3258,2402002d
34a325c,24020021
34a3260,3e00008
34a3268,2c84002c
34a326c,10800002
34a3270,24020037
34a3274,2402002b
34a3278,3e00008
34a3280,2482ffdf
34a3284,3042ffff
34a3288,2c42000b
34a328c,14400005
34a3294,2482ffd3
34a3298,3042ffff
34a329c,3e00008
34a32a0,2c42000b
34a32a4,3e00008
34a32a8,24020001
34a32ac,2482ffd2
34a32b0,3042ffff
34a32b4,2c42000a
34a32b8,14400003
34a32bc,3884003d
34a32c0,3e00008
34a32c4,2c820001
34a32c8,3e00008
34a32cc,24020001
34a32d0,27bdffe8
34a32d4,afbf0014
34a32d8,c108c6b
34a32e0,3c038011
34a32e4,3463a5d0
34a32e8,24040001
34a32ec,442004
34a32f0,8c620b64
34a32f4,441025
34a32f8,ac620b64
34a32fc,8fbf0014
34a3300,3e00008
34a3304,27bd0018
34a3308,27bdffe8
34a330c,afbf0014
34a3310,c108c6b
34a3318,3c048011
34a331c,3484a5d0
34a3320,24030001
34a3324,431804
34a3328,31827
34a332c,8c820b64
34a3330,621824
34a3334,ac830b64
34a3338,8fbf0014
34a333c,3e00008
34a3340,27bd0018
34a3344,27bdffe8
34a3348,afbf0014
34a334c,c108c6b
34a3354,24030001
34a3358,431004
34a335c,3c038011
34a3360,3463a5d0
34a3364,8c630b64
34a3368,431024
34a336c,2102b
34a3370,8fbf0014
34a3374,3e00008
34a3378,27bd0018
34a337c,27bdffe0
34a3380,afbf001c
34a3384,afb10018
34a3388,afb00014
34a338c,808825
34a3390,a08025
34a3394,c108ca0
34a3398,a02025
34a339c,10400018
34a33a0,1825
34a33a4,2603ffde
34a33a8,3063ffff
34a33ac,2c620013
34a33b0,10400012
34a33b4,3c020004
34a33b8,24423001
34a33bc,621006
34a33c0,30420001
34a33c4,1040000e
34a33c8,1825
34a33cc,c108cd1
34a33d0,2202025
34a33d4,1040000a
34a33d8,1825
34a33dc,12110009
34a33e0,601025
34a33e4,c108cb4
34a33e8,2002025
34a33ec,c108cc2
34a33f0,2202025
34a33f4,10000002
34a33f8,24030001
34a33fc,1825
34a3400,601025
34a3404,8fbf001c
34a3408,8fb10018
34a340c,8fb00014
34a3410,3e00008
34a3414,27bd0020
34a3418,27bdffe8
34a341c,afbf0014
34a3420,c108c6b
34a3428,3c038011
34a342c,3463a5d0
34a3430,24040001
34a3434,442004
34a3438,8c620b9c
34a343c,441025
34a3440,ac620b9c
34a3444,8fbf0014
34a3448,3e00008
34a344c,27bd0018
34a3450,27bdffe8
34a3454,afbf0014
34a3458,c108c6b
34a3460,3c048011
34a3464,3484a5d0
34a3468,24030001
34a346c,431804
34a3470,31827
34a3474,8c820b9c
34a3478,621824
34a347c,ac830b9c
34a3480,8fbf0014
34a3484,3e00008
34a3488,27bd0018
34a348c,27bdffe8
34a3490,afbf0014
34a3494,afb00010
34a3498,c108c6b
34a349c,808025
34a34a0,24030001
34a34a4,431804
34a34a8,3c028011
34a34ac,3442a5d0
34a34b0,8c420b9c
34a34b4,621824
34a34b8,3182b
34a34bc,2605ffd3
34a34c0,30a5ffff
34a34c4,2ca5000b
34a34c8,10a0000a
34a34cc,601025
34a34d0,3c048040
34a34d4,90841f4b
34a34d8,14800007
34a34dc,8fbf0014
34a34e0,3c028011
34a34e4,3442a5d0
34a34e8,9042008a
34a34ec,202102b
34a34f0,621025
34a34f4,8fbf0014
34a34f8,8fb00010
34a34fc,3e00008
34a3500,27bd0018
34a3504,27bdffe8
34a3508,afbf0014
34a350c,c108c6b
34a3514,3c038011
34a3518,3463a5d0
34a351c,24440004
34a3520,24020001
34a3524,821004
34a3528,8c640b9c
34a352c,441025
34a3530,ac620b9c
34a3534,8fbf0014
34a3538,3e00008
34a353c,27bd0018
34a3540,27bdffe8
34a3544,afbf0014
34a3548,c108c6b
34a3550,24430004
34a3554,24020001
34a3558,621004
34a355c,3c038011
34a3560,3463a5d0
34a3564,8c630b9c
34a3568,431024
34a356c,2102b
34a3570,8fbf0014
34a3574,3e00008
34a3578,27bd0018
34a357c,27bdffd8
34a3580,afbf0024
34a3584,afb30020
34a3588,afb2001c
34a358c,afb10018
34a3590,afb00014
34a3594,c108ca0
34a3598,808825
34a359c,1040001a
34a35a0,2201025
34a35a4,2e22002c
34a35a8,50400004
34a35ac,2413002d
34a35b0,24130021
34a35b4,10000002
34a35b8,2412002b
34a35bc,24120037
34a35c0,232102b
34a35c4,10400008
34a35c8,2608025
34a35cc,26300001
34a35d0,10000005
34a35d4,3210ffff
34a35d8,3210ffff
34a35dc,250182b
34a35e0,54600001
34a35e4,2608025
34a35e8,12110007
34a35ec,2201025
34a35f0,c108cd1
34a35f4,2002025
34a35f8,5040fff7
34a35fc,26100001
34a3600,2008825
34a3604,2201025
34a3608,8fbf0024
34a360c,8fb30020
34a3610,8fb2001c
34a3614,8fb10018
34a3618,8fb00014
34a361c,3e00008
34a3620,27bd0028
34a3624,27bdffd8
34a3628,afbf0024
34a362c,afb30020
34a3630,afb2001c
34a3634,afb10018
34a3638,afb00014
34a363c,c108ca0
34a3640,808825
34a3644,1040001a
34a3648,2201025
34a364c,2e22002c
34a3650,50400004
34a3654,2412002d
34a3658,24120021
34a365c,10000002
34a3660,2413002b
34a3664,24130037
34a3668,251102b
34a366c,10400008
34a3670,2608025
34a3674,2630ffff
34a3678,10000005
34a367c,3210ffff
34a3680,3210ffff
34a3684,212182b
34a3688,54600001
34a368c,2608025
34a3690,12110007
34a3694,2201025
34a3698,c108cd1
34a369c,2002025
34a36a0,5040fff7
34a36a4,2610ffff
34a36a8,2008825
34a36ac,2201025
34a36b0,8fbf0024
34a36b4,8fb30020
34a36b8,8fb2001c
34a36bc,8fb10018
34a36c0,8fb00014
34a36c4,3e00008
34a36c8,27bd0028
34a36cc,27bdffc8
34a36d0,afbf0034
34a36d4,afbe0030
34a36d8,afb7002c
34a36dc,afb60028
34a36e0,afb50024
34a36e4,afb40020
34a36e8,afb3001c
34a36ec,afb20018
34a36f0,afb10014
34a36f4,afb00010
34a36f8,80a025
34a36fc,a09825
34a3700,a0b825
34a3704,309e00ff
34a3708,3c028011
34a370c,3442a5d0
34a3710,451021
34a3714,a05e0074
34a3718,24110001
34a371c,3c128011
34a3720,3652a5d0
34a3724,3c168006
34a3728,36d6fb50
34a372c,3c15801c
34a3730,36b584a0
34a3734,2630ffff
34a3738,2501021
34a373c,9042006c
34a3740,16e20007
34a3744,2501021
34a3748,2511021
34a374c,a05e0068
34a3750,3225ffff
34a3754,2c0f809
34a3758,2a02025
34a375c,2501021
34a3760,80420044
34a3764,14530003
34a3768,2508021
34a376c,2511021
34a3770,a0540040
34a3774,8202004e
34a3778,54530004
34a377c,26310001
34a3780,2511021
34a3784,a054004a
34a3788,26310001
34a378c,24020004
34a3790,1622ffe9
34a3794,2630ffff
34a3798,8fbf0034
34a379c,8fbe0030
34a37a0,8fb7002c
34a37a4,8fb60028
34a37a8,8fb50024
34a37ac,8fb40020
34a37b0,8fb3001c
34a37b4,8fb20018
34a37b8,8fb10014
34a37bc,8fb00010
34a37c0,3e00008
34a37c4,27bd0038
34a37c8,27bdffe8
34a37cc,afbf0014
34a37d0,afb00010
34a37d4,c108cd1
34a37d8,808025
34a37dc,10400008
34a37e0,8fbf0014
34a37e4,c108d23
34a37e8,2002025
34a37ec,14400004
34a37f0,8fbf0014
34a37f4,c108d06
34a37f8,2002025
34a37fc,8fbf0014
34a3800,8fb00010
34a3804,3e00008
34a3808,27bd0018
34a380c,27bdffe8
34a3810,afbf0014
34a3814,c108d23
34a3818,24040037
34a381c,8fbf0014
34a3820,3e00008
34a3824,27bd0018
34a3828,27bdffe8
34a382c,afbf0014
34a3830,afb00010
34a3834,3086ffff
34a3838,24c3ffd5
34a383c,3063ffff
34a3840,2c630003
34a3844,14600006
34a3848,a08025
34a384c,24c6ffd1
34a3850,30c6ffff
34a3854,2cc6000a
34a3858,10c0000b
34a385c,2001025
34a3860,c108c73
34a3868,10400006
34a386c,402025
34a3870,c108d23
34a3878,2c420001
34a387c,21023
34a3880,2028024
34a3884,2001025
34a3888,8fbf0014
34a388c,8fb00010
34a3890,3e00008
34a3894,27bd0018
34a3898,27bdffc8
34a389c,afbf0034
34a38a0,afb70030
34a38a4,afb6002c
34a38a8,afb50028
34a38ac,afb40024
34a38b0,afb30020
34a38b4,afb2001c
34a38b8,afb10018
34a38bc,afb00014
34a38c0,80a025
34a38c4,a08825
34a38c8,c09025
34a38cc,9825
34a38d0,1025
34a38d4,3c108011
34a38d8,3610a5d0
34a38dc,30d500ff
34a38e0,24160001
34a38e4,24170004
34a38e8,2021821
34a38ec,90630074
34a38f0,5471001d
34a38f4,24420001
34a38f8,2021021
34a38fc,a0550074
34a3900,92020069
34a3904,5051000a
34a3908,24130001
34a390c,9202006a
34a3910,50510009
34a3914,24130002
34a3918,9202006b
34a391c,14510019
34a3920,2e09825
34a3924,24130003
34a3928,10000004
34a392c,24030003
34a3930,10000002
34a3934,24030001
34a3938,24030002
34a393c,3c028011
34a3940,3442a5d0
34a3944,431021
34a3948,a0550068
34a394c,2602825
34a3950,3c028006
34a3954,3442fb50
34a3958,40f809
34a395c,2802025
34a3960,10000009
34a3964,26620001
34a3968,21400
34a396c,21403
34a3970,28430018
34a3974,1460ffdd
34a3978,2021821
34a397c,10000004
34a3980,2402825
34a3984,26620001
34a3988,1000ffd7
34a398c,2c09825
34a3990,c108cdf
34a3994,2202025
34a3998,531025
34a399c,2102b
34a39a0,8fbf0034
34a39a4,8fb70030
34a39a8,8fb6002c
34a39ac,8fb50028
34a39b0,8fb40024
34a39b4,8fb30020
34a39b8,8fb2001c
34a39bc,8fb10018
34a39c0,8fb00014
34a39c4,3e00008
34a39c8,27bd0038
34a39cc,27bdffe8
34a39d0,afbf0014
34a39d4,c108cd1
34a39d8,24040033
34a39dc,1440000e
34a39e4,c108cd1
34a39e8,24040034
34a39ec,1440000a
34a39f4,c108cd1
34a39f8,24040035
34a39fc,14400006
34a3a04,c108cd1
34a3a08,24040036
34a3a0c,401825
34a3a10,10600005
34a3a14,24020037
34a3a18,c108d23
34a3a1c,24040036
34a3a20,2102b
34a3a24,24420036
34a3a28,8fbf0014
34a3a2c,3e00008
34a3a30,27bd0018
34a3a34,27bdffe8
34a3a38,afbf0014
34a3a3c,c108cd1
34a3a40,2404002f
34a3a44,10400005
34a3a4c,c108d23
34a3a50,2404002f
34a3a54,5040000b
34a3a58,2402002d
34a3a5c,c108cd1
34a3a60,24040031
34a3a64,401825
34a3a68,10600006
34a3a6c,24020037
34a3a70,c108d23
34a3a74,24040031
34a3a78,14400002
34a3a7c,24020037
34a3a80,2402002d
34a3a84,8fbf0014
34a3a88,3e00008
34a3a8c,27bd0018
34a3a90,3c02801d
34a3a94,3442aa30
34a3a98,80420683
34a3a9c,38420006
34a3aa0,3e00008
34a3aa4,2c420001
34a3aa8,3c028011
34a3aac,3442a5d0
34a3ab0,8c430b9c
34a3ab4,310c2
34a3ab8,319c2
34a3abc,431026
34a3ac0,3042000f
34a3ac4,10400032
34a3ac8,3c028011
34a3acc,3442a5d0
34a3ad0,94420ef6
34a3ad4,30430100
34a3ad8,1060000a
34a3adc,30430200
34a3ae0,3c038011
34a3ae4,3463a5d0
34a3ae8,94630ee4
34a3aec,30631000
34a3af0,54600004
34a3af4,30430200
34a3af8,a08001db
34a3afc,3e00008
34a3b00,240270a5
34a3b04,1060000b
34a3b08,30430400
34a3b0c,3c038011
34a3b10,3463a5d0
34a3b14,94630ee4
34a3b18,30632000
34a3b1c,54600005
34a3b20,30430400
34a3b24,24020002
34a3b28,a08201db
34a3b2c,3e00008
34a3b30,240270c4
34a3b34,5060000b
34a3b38,30420800
34a3b3c,3c038011
34a3b40,3463a5d0
34a3b44,94630ee4
34a3b48,30634000
34a3b4c,54600005
34a3b50,30420800
34a3b54,24020001
34a3b58,a08201db
34a3b5c,3e00008
34a3b60,240270c5
34a3b64,1040001c
34a3b6c,3c028011
34a3b70,3442a5d0
34a3b74,84430ee4
34a3b78,460001e
34a3b7c,240270ac
34a3b80,24020003
34a3b84,a08201db
34a3b88,3e00008
34a3b8c,240270c6
34a3b90,3442a5d0
34a3b94,94420ef6
34a3b98,30430800
34a3b9c,14600010
34a3ba0,30430400
34a3ba4,14600010
34a3ba8,3c038011
34a3bac,3463a5d0
34a3bb0,94630ef4
34a3bb4,30420100
34a3bb8,30640010
34a3bbc,441025
34a3bc0,1440000b
34a3bc4,30630008
34a3bc8,1460000a
34a3bcc,240270a6
34a3bd0,3e00008
34a3bd4,240270a1
34a3bd8,3e00008
34a3bdc,240270ac
34a3be0,3e00008
34a3be4,240270ac
34a3be8,3e00008
34a3bec,240270c7
34a3bf0,240270c7
34a3bf4,3e00008
34a3bfc,27bdffe0
34a3c00,afbf001c
34a3c04,afb20018
34a3c08,afb10014
34a3c0c,afb00010
34a3c10,808025
34a3c14,908201db
34a3c18,21040
34a3c1c,3c038042
34a3c20,24634de8
34a3c24,431021
34a3c28,84440000
34a3c2c,3c028011
34a3c30,3442a5d0
34a3c34,94420034
34a3c38,44102a
34a3c3c,1040000a
34a3c40,a08825
34a3c44,240570a8
34a3c48,3c02800d
34a3c4c,3442ce80
34a3c50,40f809
34a3c54,2202025
34a3c58,24020001
34a3c5c,a20201dc
34a3c60,10000077
34a3c64,24020005
34a3c68,42023
34a3c6c,42400
34a3c70,3c028007
34a3c74,244221cc
34a3c78,40f809
34a3c7c,42403
34a3c80,920201db
34a3c84,54400009
34a3c88,920301db
34a3c8c,3c028011
34a3c90,3442a5d0
34a3c94,94430ee4
34a3c98,34631000
34a3c9c,a4430ee4
34a3ca0,c108d41
34a3ca4,24040024
34a3ca8,920301db
34a3cac,24020002
34a3cb0,54620009
34a3cb4,920301db
34a3cb8,3c028011
34a3cbc,3442a5d0
34a3cc0,94430ee4
34a3cc4,34632000
34a3cc8,a4430ee4
34a3ccc,c108d41
34a3cd0,24040025
34a3cd4,920301db
34a3cd8,24020001
34a3cdc,54620009
34a3ce0,920301db
34a3ce4,3c028011
34a3ce8,3442a5d0
34a3cec,94430ee4
34a3cf0,34634000
34a3cf4,a4430ee4
34a3cf8,c108d41
34a3cfc,24040026
34a3d00,920301db
34a3d04,24020003
34a3d08,14620009
34a3d0c,3c028011
34a3d10,3442a5d0
34a3d14,94430ee4
34a3d18,24048000
34a3d1c,641825
34a3d20,a4430ee4
34a3d24,c108d41
34a3d28,24040027
34a3d2c,3c028011
34a3d30,3442a5d0
34a3d34,8c420b9c
34a3d38,291c2
34a3d3c,3252000f
34a3d40,210c2
34a3d44,3042000f
34a3d48,1242002f
34a3d4c,2402000f
34a3d50,c108d23
34a3d54,24040025
34a3d58,1040000c
34a3d60,c108d50
34a3d64,24040025
34a3d68,14400008
34a3d6c,240570c4
34a3d70,3c02800d
34a3d74,3442ce80
34a3d78,40f809
34a3d7c,2202025
34a3d80,24020002
34a3d84,10000031
34a3d88,a20201db
34a3d8c,c108d23
34a3d90,24040026
34a3d94,1040000c
34a3d9c,c108d50
34a3da0,24040026
34a3da4,14400008
34a3da8,240570c5
34a3dac,3c02800d
34a3db0,3442ce80
34a3db4,40f809
34a3db8,2202025
34a3dbc,24020001
34a3dc0,10000022
34a3dc4,a20201db
34a3dc8,c108d23
34a3dcc,24040027
34a3dd0,1040000d
34a3dd4,2402000f
34a3dd8,c108d50
34a3ddc,24040027
34a3de0,14400009
34a3de4,2402000f
34a3de8,240570c6
34a3dec,3c02800d
34a3df0,3442ce80
34a3df4,40f809
34a3df8,2202025
34a3dfc,24020003
34a3e00,10000012
34a3e04,a20201db
34a3e08,16420008
34a3e0c,240570a7
34a3e10,240570a9
34a3e14,3c02800d
34a3e18,3442ce80
34a3e1c,40f809
34a3e20,2202025
34a3e24,10000006
34a3e28,24020006
34a3e2c,3c02800d
34a3e30,3442ce80
34a3e34,40f809
34a3e38,2202025
