10,106b12fa
34a471c,8fb4002c
34a4720,8fb30028
34a4724,8fb20024
34a4728,8fb10020
34a472c,8fb0001c
34a4730,3e00008
34a4734,27bd0038
34a4738,27bdffe0
34a473c,afbf001c
34a4740,3c028043
34a4744,2442ba10
34a4748,94430006
34a474c,afa30014
34a4750,94420004
34a4754,c1091aa
34a4758,afa20010
34a475c,8fbf001c
34a4760,3e00008
34a4764,27bd0020
34a4768,27bdffa8
34a476c,afbf0054
34a4770,afbe0050
34a4774,afb7004c
34a4778,afb60048
34a477c,afb50044
34a4780,afb40040
34a4784,afb3003c
34a4788,afb20038
34a478c,afb10034
34a4790,afb00030
34a4794,809825
34a4798,c08825
34a479c,e0a025
34a47a0,87b2006e
34a47a4,87b50072
34a47a8,4a10003
34a47ac,3825
34a47b0,52823
34a47b4,24070001
34a47b8,8025
34a47bc,3c066666
34a47c0,24c66667
34a47c4,27a20020
34a47c8,502021
34a47cc,a60018
34a47d0,1810
34a47d4,31883
34a47d8,517c3
34a47dc,621823
34a47e0,31080
34a47e4,431021
34a47e8,21040
34a47ec,a21023
34a47f0,a0820000
34a47f4,a01025
34a47f8,602825
34a47fc,200b025
34a4800,26100001
34a4804,2842000a
34a4808,1040ffee
34a480c,321000ff
34a4810,10000021
34a4814,8e620008
34a4818,9446b9c4
34a481c,afb50014
34a4820,afb20010
34a4824,2803825
34a4828,2263023
34a482c,3c058042
34a4830,24a56740
34a4834,c1091aa
34a4838,2602025
34a483c,12000031
34a4840,3b0b821
34a4844,26f7001f
34a4848,27a2001e
34a484c,501021
34a4850,56b023
34a4854,3c1e8043
34a4858,27deb9c0
34a485c,afb50018
34a4860,afb20014
34a4864,afb40010
34a4868,2203825
34a486c,92e60000
34a4870,3c02825
34a4874,c105a75
34a4878,2602025
34a487c,2518821
34a4880,118c00
34a4884,26f7ffff
34a4888,16f6fff4
34a488c,118c03
34a4890,1000001d
34a4894,2001025
34a4898,24430008
34a489c,ae630008
34a48a0,3c03fcff
34a48a4,346397ff
34a48a8,ac430000
34a48ac,3c03ff2d
34a48b0,3463feff
34a48b4,ac430004
34a48b8,93a20068
34a48bc,21600
34a48c0,93a30069
34a48c4,31c00
34a48c8,431025
34a48cc,93a3006b
34a48d0,431025
34a48d4,93a3006a
34a48d8,31a00
34a48dc,431025
34a48e0,8e630008
34a48e4,24640008
34a48e8,ae640008
34a48ec,3c04fa00
34a48f0,ac640000
34a48f4,10e0ffd1
34a48f8,ac620004
34a48fc,1000ffc6
34a4900,3c028043
34a4904,2001025
34a4908,8fbf0054
34a490c,8fbe0050
34a4910,8fb7004c
34a4914,8fb60048
34a4918,8fb50044
34a491c,8fb40040
34a4920,8fb3003c
34a4924,8fb20038
34a4928,8fb10034
34a492c,8fb00030
34a4930,3e00008
34a4934,27bd0058
34a4938,27bdffd8
34a493c,afbf0024
34a4940,24020010
34a4944,afa20018
34a4948,24020008
34a494c,afa20014
34a4950,8fa20038
34a4954,c1091da
34a4958,afa20010
34a495c,8fbf0024
34a4960,3e00008
34a4964,27bd0028
34a4970,3c028043
34a4974,42100
34a4978,2442f8a0
34a497c,441021
34a4980,3e00008
34a4984,8c420004
34a4988,27bdffe0
34a498c,afbf001c
34a4990,afb10018
34a4994,afb00014
34a4998,3c108043
34a499c,2610f8a4
34a49a0,3c118043
34a49a4,2631fa94
34a49a8,8e020004
34a49ac,50400004
34a49b0,26100010
34a49b4,c109738
34a49b8,2002025
34a49bc,26100010
34a49c0,5611fffa
34a49c4,8e020004
34a49c8,8fbf001c
34a49cc,8fb10018
34a49d0,8fb00014
34a49d4,3e00008
34a49d8,27bd0020
34a49e0,2c82002c
34a49e4,50400004
34a49e8,2484ffde
34a49ec,2484ffdf
34a49f0,3e00008
34a49f4,3082ffff
34a49f8,3e00008
34a49fc,3082ffff
34a4a00,3c028042
34a4a04,2442676e
34a4a08,1825
34a4a0c,24060016
34a4a10,84450000
34a4a14,50a40006
34a4a18,3c028042
34a4a1c,24630001
34a4a20,1466fffb
34a4a24,2442001c
34a4a28,3e00008
34a4a2c,1025
34a4a30,320c0
34a4a34,831823
34a4a38,31880
34a4a3c,24426768
34a4a40,431021
34a4a44,3e00008
34a4a48,94420002
34a4a4c,2482ffdf
34a4a50,3042ffff
34a4a54,2c42000b
34a4a58,14400007
34a4a5c,2484ffd3
34a4a60,3084ffff
34a4a64,2c84000b
34a4a68,10800004
34a4a70,3e00008
34a4a74,24020016
34a4a78,24020017
34a4a7c,3e00008
34a4a84,2c84002c
34a4a88,10800002
34a4a8c,2402002d
34a4a90,24020021
34a4a94,3e00008
34a4a9c,2c84002c
34a4aa0,10800002
34a4aa4,24020037
34a4aa8,2402002b
34a4aac,3e00008
34a4ab4,2482ffdf
34a4ab8,3042ffff
34a4abc,2c42000b
34a4ac0,14400005
34a4ac8,2482ffd3
34a4acc,3042ffff
34a4ad0,3e00008
34a4ad4,2c42000b
34a4ad8,3e00008
34a4adc,24020001
34a4ae0,2482ffd2
34a4ae4,3042ffff
34a4ae8,2c42000a
34a4aec,14400003
34a4af0,3884003d
34a4af4,3e00008
34a4af8,2c820001
34a4afc,3e00008
34a4b00,24020001
34a4b04,27bdffe8
34a4b08,afbf0014
34a4b0c,c109278
34a4b14,3c038011
34a4b18,3463a5d0
34a4b1c,24040001
34a4b20,442004
34a4b24,8c620b64
34a4b28,441025
34a4b2c,ac620b64
34a4b30,8fbf0014
34a4b34,3e00008
34a4b38,27bd0018
34a4b3c,27bdffe8
34a4b40,afbf0014
34a4b44,c109278
34a4b4c,3c048011
34a4b50,3484a5d0
34a4b54,24030001
34a4b58,431804
34a4b5c,31827
34a4b60,8c820b64
34a4b64,621824
34a4b68,ac830b64
34a4b6c,8fbf0014
34a4b70,3e00008
34a4b74,27bd0018
34a4b78,27bdffe8
34a4b7c,afbf0014
34a4b80,c109278
34a4b88,24030001
34a4b8c,431004
34a4b90,3c038011
34a4b94,3463a5d0
34a4b98,8c630b64
34a4b9c,431024
34a4ba0,2102b
34a4ba4,8fbf0014
34a4ba8,3e00008
34a4bac,27bd0018
34a4bb0,27bdffe0
34a4bb4,afbf001c
34a4bb8,afb10018
34a4bbc,afb00014
34a4bc0,808825
34a4bc4,a08025
34a4bc8,c1092ad
34a4bcc,a02025
34a4bd0,10400017
34a4bd4,2025
34a4bd8,2602ffde
34a4bdc,3042ffff
34a4be0,2c430013
34a4be4,10600012
34a4be8,3c030004
34a4bec,24633001
34a4bf0,431806
34a4bf4,30630001
34a4bf8,1060000e
34a4bfc,801025
34a4c00,c1092de
34a4c04,2202025
34a4c08,10400009
34a4c0c,2025
34a4c10,12110008
34a4c14,801025
34a4c18,c1092c1
34a4c1c,2002025
34a4c20,c1092cf
34a4c24,2202025
34a4c28,10000001
34a4c2c,24040001
34a4c30,801025
34a4c34,8fbf001c
34a4c38,8fb10018
34a4c3c,8fb00014
34a4c40,3e00008
34a4c44,27bd0020
34a4c48,27bdffe8
34a4c4c,afbf0014
34a4c50,c109278
34a4c58,3c038011
34a4c5c,3463a5d0
34a4c60,24040001
34a4c64,442004
34a4c68,8c620b9c
34a4c6c,441025
34a4c70,ac620b9c
34a4c74,8fbf0014
34a4c78,3e00008
34a4c7c,27bd0018
34a4c80,27bdffe8
34a4c84,afbf0014
34a4c88,c109278
34a4c90,3c048011
34a4c94,3484a5d0
34a4c98,24030001
34a4c9c,431804
34a4ca0,31827
34a4ca4,8c820b9c
34a4ca8,621824
34a4cac,ac830b9c
34a4cb0,8fbf0014
34a4cb4,3e00008
34a4cb8,27bd0018
34a4cbc,27bdffe8
34a4cc0,afbf0014
34a4cc4,afb00010
34a4cc8,c109278
34a4ccc,808025
34a4cd0,24030001
34a4cd4,431804
34a4cd8,3c028011
34a4cdc,3442a5d0
34a4ce0,8c420b9c
34a4ce4,621824
34a4ce8,3182b
34a4cec,2605ffd3
34a4cf0,30a5ffff
34a4cf4,2ca5000b
34a4cf8,10a0000e
34a4cfc,601025
34a4d00,3c048040
34a4d04,90841f4b
34a4d08,1480000b
34a4d0c,8fbf0014
34a4d10,3c028011
34a4d14,3442a5d0
34a4d18,9042008a
34a4d1c,240400ff
34a4d20,10440003
34a4d24,202202b
34a4d28,14800002
34a4d2c,24020001
34a4d30,601025
34a4d34,8fbf0014
34a4d38,8fb00010
34a4d3c,3e00008
34a4d40,27bd0018
34a4d44,27bdffe8
34a4d48,afbf0014
34a4d4c,c109278
34a4d54,3c038011
34a4d58,3463a5d0
34a4d5c,24440004
34a4d60,24020001
34a4d64,821004
34a4d68,8c640b9c
34a4d6c,441025
34a4d70,ac620b9c
34a4d74,8fbf0014
34a4d78,3e00008
34a4d7c,27bd0018
34a4d80,27bdffe8
34a4d84,afbf0014
34a4d88,c109278
34a4d90,24430004
34a4d94,24020001
34a4d98,621004
34a4d9c,3c038011
34a4da0,3463a5d0
34a4da4,8c630b9c
34a4da8,431024
34a4dac,2102b
34a4db0,8fbf0014
34a4db4,3e00008
34a4db8,27bd0018
34a4dbc,27bdffd8
34a4dc0,afbf0024
34a4dc4,afb30020
34a4dc8,afb2001c
34a4dcc,afb10018
34a4dd0,afb00014
34a4dd4,c1092ad
34a4dd8,808825
34a4ddc,1040001a
34a4de0,2201025
34a4de4,2e22002c
34a4de8,50400004
34a4dec,2413002d
34a4df0,24130021
34a4df4,10000002
34a4df8,2412002b
34a4dfc,24120037
34a4e00,232102b
34a4e04,10400008
34a4e08,2608025
34a4e0c,26300001
34a4e10,10000005
34a4e14,3210ffff
34a4e18,3210ffff
34a4e1c,250182b
34a4e20,54600001
34a4e24,2608025
34a4e28,12110007
34a4e2c,2201025
34a4e30,c1092de
34a4e34,2002025
34a4e38,5040fff7
34a4e3c,26100001
34a4e40,2008825
34a4e44,2201025
34a4e48,8fbf0024
34a4e4c,8fb30020
34a4e50,8fb2001c
34a4e54,8fb10018
34a4e58,8fb00014
34a4e5c,3e00008
34a4e60,27bd0028
34a4e64,27bdffd8
34a4e68,afbf0024
34a4e6c,afb30020
34a4e70,afb2001c
34a4e74,afb10018
34a4e78,afb00014
34a4e7c,c1092ad
34a4e80,808825
34a4e84,1040001a
34a4e88,2201025
34a4e8c,2e22002c
34a4e90,50400004
34a4e94,2412002d
34a4e98,24120021
34a4e9c,10000002
34a4ea0,2413002b
34a4ea4,24130037
34a4ea8,251102b
34a4eac,10400008
34a4eb0,2608025
34a4eb4,2630ffff
34a4eb8,10000005
34a4ebc,3210ffff
34a4ec0,3210ffff
34a4ec4,212182b
34a4ec8,54600001
34a4ecc,2608025
34a4ed0,12110007
34a4ed4,2201025
34a4ed8,c1092de
34a4edc,2002025
34a4ee0,5040fff7
34a4ee4,2610ffff
34a4ee8,2008825
34a4eec,2201025
34a4ef0,8fbf0024
34a4ef4,8fb30020
34a4ef8,8fb2001c
34a4efc,8fb10018
34a4f00,8fb00014
34a4f04,3e00008
34a4f08,27bd0028
34a4f0c,27bdffc8
34a4f10,afbf0034
34a4f14,afbe0030
34a4f18,afb7002c
34a4f1c,afb60028
34a4f20,afb50024
34a4f24,afb40020
34a4f28,afb3001c
34a4f2c,afb20018
34a4f30,afb10014
34a4f34,afb00010
34a4f38,80a025
34a4f3c,a09825
34a4f40,a0b825
34a4f44,309e00ff
34a4f48,3c028011
34a4f4c,3442a5d0
34a4f50,451021
34a4f54,a05e0074
34a4f58,24110001
34a4f5c,3c128011
34a4f60,3652a5d0
34a4f64,3c168006
34a4f68,36d6fb50
34a4f6c,3c15801c
34a4f70,36b584a0
34a4f74,2630ffff
34a4f78,2501021
34a4f7c,9042006c
34a4f80,16e20007
34a4f84,2501021
34a4f88,2511021
34a4f8c,a05e0068
34a4f90,3225ffff
34a4f94,2c0f809
34a4f98,2a02025
34a4f9c,2501021
34a4fa0,80420044
34a4fa4,14530003
34a4fa8,2508021
34a4fac,2511021
34a4fb0,a0540040
34a4fb4,8202004e
34a4fb8,54530004
34a4fbc,26310001
34a4fc0,2511021
34a4fc4,a054004a
34a4fc8,26310001
34a4fcc,24020004
34a4fd0,1622ffe9
34a4fd4,2630ffff
34a4fd8,8fbf0034
34a4fdc,8fbe0030
34a4fe0,8fb7002c
34a4fe4,8fb60028
34a4fe8,8fb50024
34a4fec,8fb40020
34a4ff0,8fb3001c
34a4ff4,8fb20018
34a4ff8,8fb10014
34a4ffc,8fb00010
34a5000,3e00008
34a5004,27bd0038
34a5008,27bdffe8
34a500c,afbf0014
34a5010,afb00010
34a5014,c1092de
34a5018,808025
34a501c,10400008
34a5020,8fbf0014
34a5024,c10932f
34a5028,2002025
34a502c,14400004
34a5030,8fbf0014
34a5034,c109312
34a5038,2002025
34a503c,8fbf0014
34a5040,8fb00010
34a5044,3e00008
34a5048,27bd0018
34a504c,27bdffe8
34a5050,afbf0014
34a5054,c10932f
34a5058,24040037
34a505c,8fbf0014
34a5060,3e00008
34a5064,27bd0018
34a5068,27bdffe8
34a506c,afbf0014
34a5070,afb00010
34a5074,3086ffff
34a5078,24c3ffd5
34a507c,3063ffff
34a5080,2c630003
34a5084,14600006
34a5088,a08025
34a508c,24c6ffd1
34a5090,30c6ffff
34a5094,2cc6000a
34a5098,10c0000b
34a509c,2001025
34a50a0,c109280
34a50a8,10400006
34a50ac,402025
34a50b0,c10932f
34a50b8,2c420001
34a50bc,21023
34a50c0,2028024
34a50c4,2001025
34a50c8,8fbf0014
34a50cc,8fb00010
34a50d0,3e00008
34a50d4,27bd0018
34a50d8,27bdffc8
34a50dc,afbf0034
34a50e0,afb70030
34a50e4,afb6002c
34a50e8,afb50028
34a50ec,afb40024
34a50f0,afb30020
34a50f4,afb2001c
34a50f8,afb10018
34a50fc,afb00014
34a5100,80a025
34a5104,a08825
34a5108,c09025
34a510c,9825
34a5110,1025
34a5114,3c108011
34a5118,3610a5d0
34a511c,30d500ff
34a5120,24160001
34a5124,24170004
34a5128,2021821
34a512c,90630074
34a5130,5471001d
34a5134,24420001
34a5138,2021021
34a513c,a0550074
34a5140,92020069
34a5144,5051000a
34a5148,24130001
34a514c,9202006a
34a5150,50510009
34a5154,24130002
34a5158,9202006b
34a515c,14510019
34a5160,2e09825
34a5164,24130003
34a5168,10000004
34a516c,24030003
34a5170,10000002
34a5174,24030001
34a5178,24030002
34a517c,3c028011
34a5180,3442a5d0
34a5184,431021
34a5188,a0550068
34a518c,2602825
34a5190,3c028006
34a5194,3442fb50
34a5198,40f809
34a519c,2802025
34a51a0,10000009
34a51a4,26620001
34a51a8,21400
34a51ac,21403
34a51b0,28430018
34a51b4,1460ffdd
34a51b8,2021821
34a51bc,10000004
34a51c0,2402825
34a51c4,26620001
34a51c8,1000ffd7
34a51cc,2c09825
34a51d0,c1092ec
34a51d4,2202025
34a51d8,531025
34a51dc,2102b
34a51e0,8fbf0034
34a51e4,8fb70030
34a51e8,8fb6002c
34a51ec,8fb50028
34a51f0,8fb40024
34a51f4,8fb30020
34a51f8,8fb2001c
34a51fc,8fb10018
34a5200,8fb00014
34a5204,3e00008
34a5208,27bd0038
34a520c,27bdffe8
34a5210,afbf0014
34a5214,c1092de
34a5218,24040033
34a521c,1440000e
34a5224,c1092de
34a5228,24040034
34a522c,1440000a
34a5234,c1092de
34a5238,24040035
34a523c,14400006
34a5244,c1092de
34a5248,24040036
34a524c,401825
34a5250,10600005
34a5254,24020037
34a5258,c10932f
34a525c,24040036
34a5260,2102b
34a5264,24420036
34a5268,8fbf0014
34a526c,3e00008
34a5270,27bd0018
34a5274,27bdffe8
34a5278,afbf0014
34a527c,c1092de
34a5280,2404002f
34a5284,10400005
34a528c,c10932f
34a5290,2404002f
34a5294,5040000b
34a5298,2402002d
34a529c,c1092de
34a52a0,24040031
34a52a4,401825
34a52a8,10600006
34a52ac,24020037
34a52b0,c10932f
34a52b4,24040031
34a52b8,14400002
34a52bc,24020037
34a52c0,2402002d
34a52c4,8fbf0014
34a52c8,3e00008
34a52cc,27bd0018
34a52d0,3c02801d
34a52d4,3442aa30
34a52d8,80420683
34a52dc,38420006
34a52e0,3e00008
34a52e4,2c420001
34a52e8,3c028011
34a52ec,3442a5d0
34a52f0,8c430b9c
34a52f4,310c2
34a52f8,319c2
34a52fc,431026
34a5300,3042000f
34a5304,10400032
34a5308,3c028011
34a530c,3442a5d0
34a5310,94420ef6
34a5314,30430100
34a5318,1060000a
34a531c,30430200
34a5320,3c038011
34a5324,3463a5d0
34a5328,94630ee4
34a532c,30631000
34a5330,54600004
34a5334,30430200
34a5338,a08001db
34a533c,3e00008
34a5340,240270a5
34a5344,1060000b
34a5348,30430400
34a534c,3c038011
34a5350,3463a5d0
34a5354,94630ee4
34a5358,30632000
34a535c,54600005
34a5360,30430400
34a5364,24020002
34a5368,a08201db
34a536c,3e00008
34a5370,240270c4
34a5374,5060000b
34a5378,30420800
34a537c,3c038011
34a5380,3463a5d0
34a5384,94630ee4
34a5388,30634000
34a538c,54600005
34a5390,30420800
34a5394,24020001
34a5398,a08201db
34a539c,3e00008
34a53a0,240270c5
34a53a4,1040001c
34a53ac,3c028011
34a53b0,3442a5d0
34a53b4,84430ee4
34a53b8,460001e
34a53bc,240270ac
34a53c0,24020003
34a53c4,a08201db
34a53c8,3e00008
34a53cc,240270c6
34a53d0,3442a5d0
34a53d4,94420ef6
34a53d8,30430800
34a53dc,14600010
34a53e0,30430400
34a53e4,14600010
34a53e8,3c038011
34a53ec,3463a5d0
34a53f0,94640ef4
34a53f4,30830010
34a53f8,30420100
34a53fc,621025
34a5400,1440000b
34a5404,30840008
34a5408,1480000a
34a540c,240270a6
34a5410,3e00008
34a5414,240270a1
34a5418,3e00008
34a541c,240270ac
34a5420,3e00008
34a5424,240270ac
34a5428,3e00008
34a542c,240270c7
34a5430,240270c7
34a5434,3e00008
34a543c,27bdffe0
34a5440,afbf001c
34a5444,afb20018
34a5448,afb10014
34a544c,afb00010
34a5450,808025
34a5454,908201db
34a5458,21040
34a545c,3c038042
34a5460,24636760
34a5464,431021
34a5468,84440000
34a546c,3c028011
34a5470,3442a5d0
34a5474,94420034
34a5478,44102a
34a547c,1040000a
34a5480,a08825
34a5484,240570a8
34a5488,3c02800d
34a548c,3442ce80
34a5490,40f809
34a5494,2202025
34a5498,24020001
34a549c,a20201dc
34a54a0,10000077
34a54a4,24020005
34a54a8,42023
34a54ac,42400
34a54b0,3c028007
34a54b4,244221cc
34a54b8,40f809
34a54bc,42403
34a54c0,920201db
34a54c4,54400009
34a54c8,920301db
34a54cc,3c028011
34a54d0,3442a5d0
34a54d4,94430ee4
34a54d8,34631000
34a54dc,a4430ee4
34a54e0,c109351
34a54e4,24040024
34a54e8,920301db
34a54ec,24020002
34a54f0,54620009
34a54f4,920301db
34a54f8,3c028011
34a54fc,3442a5d0
34a5500,94430ee4
34a5504,34632000
34a5508,a4430ee4
34a550c,c109351
34a5510,24040025
34a5514,920301db
34a5518,24020001
34a551c,54620009
34a5520,920301db
34a5524,3c028011
34a5528,3442a5d0
34a552c,94430ee4
34a5530,34634000
34a5534,a4430ee4
34a5538,c109351
34a553c,24040026
34a5540,920301db
34a5544,24020003
34a5548,14620009
34a554c,3c028011
34a5550,3442a5d0
34a5554,94430ee4
34a5558,24048000
34a555c,641825
34a5560,a4430ee4
34a5564,c109351
34a5568,24040027
34a556c,3c028011
34a5570,3442a5d0
34a5574,8c420b9c
34a5578,291c2
34a557c,3252000f
34a5580,210c2
34a5584,3042000f
34a5588,1242002f
34a558c,2402000f
34a5590,c10932f
34a5594,24040025
34a5598,1040000c
34a55a0,c109360
34a55a4,24040025
34a55a8,14400008
34a55ac,240570c4
34a55b0,3c02800d
34a55b4,3442ce80
34a55b8,40f809
34a55bc,2202025
34a55c0,24020002
34a55c4,10000031
34a55c8,a20201db
34a55cc,c10932f
34a55d0,24040026
34a55d4,1040000c
34a55dc,c109360
34a55e0,24040026
34a55e4,14400008
34a55e8,240570c5
34a55ec,3c02800d
34a55f0,3442ce80
34a55f4,40f809
34a55f8,2202025
34a55fc,24020001
34a5600,10000022
34a5604,a20201db
34a5608,c10932f
34a560c,24040027
34a5610,1040000d
34a5614,2402000f
34a5618,c109360
34a561c,24040027
34a5620,14400009
34a5624,2402000f
34a5628,240570c6
34a562c,3c02800d
34a5630,3442ce80
34a5634,40f809
34a5638,2202025
34a563c,24020003
34a5640,10000012
34a5644,a20201db
34a5648,16420008
34a564c,240570a7
34a5650,240570a9
34a5654,3c02800d
34a5658,3442ce80
34a565c,40f809
34a5660,2202025
34a5664,10000006
34a5668,24020006
34a566c,3c02800d
34a5670,3442ce80
34a5674,40f809
34a5678,2202025
34a567c,24020008
34a5680,a20201db
34a5684,24020001
34a5688,a60201ec
34a568c,8fbf001c
34a5690,8fb20018
34a5694,8fb10014
34a5698,8fb00010
34a569c,3e00008
34a56a0,27bd0020
34a56a4,3c028011
34a56a8,3442a5d0
34a56ac,84420ef6
34a56b0,441000a
34a56b8,3c028011
34a56bc,3442a5d0
34a56c0,8c420b9c
34a56c4,211c2
34a56c8,3042000f
34a56cc,3842000f
34a56d0,2102b
34a56d4,3e00008
34a56d8,21040
34a56dc,3e00008
34a56e0,24020002
34a56f0,3c028045
34a56f4,24030001
34a56f8,ac43a4b0
34a56fc,3c038045
34a5700,8c62a4b4
34a5704,2c440006
34a5708,50800001
34a570c,24020005
34a5710,3e00008
34a5714,ac62a4b4
34a5718,27bdffc0
34a571c,afbf003c
34a5720,afbe0038
34a5724,afb50034
34a5728,afb40030
34a572c,afb3002c
34a5730,afb20028
34a5734,afb10024
34a5738,afb00020
34a573c,3a0f025
34a5740,808025
34a5744,3c028040
34a5748,94421e70
34a574c,10400110
34a5750,3a02025
34a5754,3c02801d
34a5758,3442aa30
34a575c,8c42066c
34a5760,3c033000
34a5764,24630483
34a5768,431024
34a576c,14400108
34a5770,3c02801c
34a5774,344284a0
34a5778,8c430008
34a577c,3c02800f
34a5780,8c4213ec
34a5784,54620103
34a5788,80e825
34a578c,3c028011
34a5790,3442a5d0
34a5794,8c46135c
34a5798,14c000fd
34a579c,3c02800e
34a57a0,3442f1b0
34a57a4,8c420000
34a57a8,30420020
34a57ac,144000f8
34a57b0,3c028045
34a57b4,8c43a4b0
34a57b8,24020001
34a57bc,1062000a
34a57c0,3c02801c
34a57c4,344284a0
34a57c8,3c030001
34a57cc,431021
34a57d0,94430934
34a57d4,24020006
34a57d8,546200ee
34a57dc,80e825
34a57e0,10000009
34a57e4,3c038045
34a57e8,344284a0
34a57ec,3c030001
34a57f0,431021
34a57f4,944b0934
34a57f8,24020006
34a57fc,15620008
34a5800,3c028045
34a5804,3c038045
34a5808,8c62a4b4
34a580c,3042001f
34a5810,ac62a4b4
34a5814,240b0006
34a5818,10000022
34a581c,241100ff
34a5820,8c42a4b4
34a5824,2c430006
34a5828,1060000a
34a582c,2c43006a
34a5830,28a00
34a5834,2228823
34a5838,3c02cccc
34a583c,3442cccd
34a5840,2220019
34a5844,8810
34a5848,118882
34a584c,10000015
34a5850,323100ff
34a5854,14600013
34a5858,241100ff
34a585c,2c4300ba
34a5860,1060000b
34a5864,21a00
34a5868,621023
34a586c,24429769
34a5870,3c03cccc
34a5874,3463cccd
34a5878,430019
34a587c,1010
34a5880,28982
34a5884,118827
34a5888,10000006
34a588c,323100ff
34a5890,3c028045
34a5894,ac40a4b0
34a5898,3c028045
34a589c,100000bc
34a58a0,ac40a4b4
34a58a4,3c038045
34a58a8,8c62a4b4
34a58ac,24420001
34a58b0,ac62a4b4
34a58b4,3c028011
34a58b8,3442a5d0
34a58bc,8c4808c4
34a58c0,19000011
34a58c4,1001025
34a58c8,c05025
34a58cc,3c076666
34a58d0,24e76667
34a58d4,254a0001
34a58d8,401825
34a58dc,470018
34a58e0,2810
34a58e4,52883
34a58e8,217c3
34a58ec,2863000a
34a58f0,1060fff8
34a58f4,a21023
34a58f8,51400004
34a58fc,240a0001
34a5900,10000003
34a5904,3c028040
34a5908,240a0001
34a590c,3c028040
34a5910,94471e72
34a5914,18e00010
34a5918,3c096666
34a591c,e01025
34a5920,25296667
34a5924,24c60001
34a5928,401825
34a592c,490018
34a5930,2810
34a5934,52883
34a5938,217c3
34a593c,2863000a
34a5940,1060fff8
34a5944,a21023
34a5948,50c00004
34a594c,24060001
34a5950,10000003
34a5954,1463021
34a5958,24060001
34a595c,1463021
34a5960,24d30001
34a5964,3c028043
34a5968,9442ba14
34a596c,530018
34a5970,1012
34a5974,3c038043
34a5978,9463b9f4
34a597c,15600007
34a5980,431021
34a5984,297c2
34a5988,2429021
34a598c,129043
34a5990,129023
34a5994,10000003
34a5998,265200a0
34a599c,24120126
34a59a0,2429023
34a59a4,24c20009
34a59a8,210c2
34a59ac,210c0
34a59b0,3a2e823
34a59b4,27a50020
34a59b8,b31021
34a59bc,19400015
34a59c0,a0400000
34a59c4,2549ffff
34a59c8,a94821
34a59cc,a06025
34a59d0,3c0b6666
34a59d4,256b6667
34a59d8,10b0018
34a59dc,1810
34a59e0,31883
34a59e4,817c3
34a59e8,621823
34a59ec,31080
34a59f0,431021
34a59f4,21040
34a59f8,1021023
34a59fc,24420030
34a5a00,a1220000
34a5a04,604025
34a5a08,1201025
34a5a0c,1582fff2
34a5a10,2529ffff
34a5a14,aa1021
34a5a18,2403002f
34a5a1c,a0430000
34a5a20,146102a
34a5a24,10400012
34a5a28,a63021
34a5a2c,aa5021
34a5a30,3c086666
34a5a34,25086667
34a5a38,e80018
34a5a3c,1810
34a5a40,31883
34a5a44,717c3
34a5a48,621823
34a5a4c,31080
34a5a50,431021
34a5a54,21040
34a5a58,e21023
34a5a5c,24420030
34a5a60,a0c20000
34a5a64,24c6ffff
34a5a68,14cafff3
34a5a6c,603825
34a5a70,80a025
34a5a74,8e020008
34a5a78,24430008
34a5a7c,ae030008
34a5a80,3c03de00
34a5a84,ac430000
34a5a88,3c038043
34a5a8c,2463ba68
34a5a90,ac430004
34a5a94,8e020008
34a5a98,24430008
34a5a9c,ae030008
34a5aa0,3c03e700
34a5aa4,ac430000
34a5aa8,ac400004
34a5aac,8e020008
34a5ab0,24430008
34a5ab4,ae030008
34a5ab8,3c03fc11
34a5abc,34639623
34a5ac0,ac430000
34a5ac4,3c03ff2f
34a5ac8,3463ffff
34a5acc,ac430004
34a5ad0,8e030008
34a5ad4,24620008
34a5ad8,ae020008
34a5adc,3c15fa00
34a5ae0,ac750000
34a5ae4,3c02dad3
34a5ae8,24420b00
34a5aec,2221025
34a5af0,ac620004
34a5af4,240700ce
34a5af8,2403025
34a5afc,c1091ce
34a5b00,2002025
34a5b04,3c028043
34a5b08,9442ba14
34a5b0c,530018
34a5b10,1012
34a5b14,529021
34a5b18,8e020008
34a5b1c,24430008
34a5b20,ae030008
34a5b24,ac550000
34a5b28,3c03f4ec
34a5b2c,24633000
34a5b30,2238825
34a5b34,ac510004
34a5b38,3c028045
34a5b3c,8c46a4b4
34a5b40,63042
34a5b44,24070001
34a5b48,30c6000f
34a5b4c,3c118043
34a5b50,2625b9f0
34a5b54,c1059c5
34a5b58,2002025
34a5b5c,2625b9f0
34a5b60,94a20006
34a5b64,afa20018
34a5b68,94a20004
34a5b6c,afa20014
34a5b70,240200ce
34a5b74,afa20010
34a5b78,2403825
34a5b7c,3025
34a5b80,c105c0d
34a5b84,2002025
34a5b88,10000002
34a5b8c,280e825
34a5b90,80e825
34a5b94,3c0e825
34a5b98,8fbf003c
34a5b9c,8fbe0038
34a5ba0,8fb50034
34a5ba4,8fb40030
34a5ba8,8fb3002c
34a5bac,8fb20028
34a5bb0,8fb10024
34a5bb4,8fb00020
34a5bb8,3e00008
34a5bbc,27bd0040
34a5bc0,3c028040
34a5bc4,a0405678
34a5bc8,3c028040
34a5bcc,3e00008
34a5bd0,ac40567c
34a5be0,3c028040
34a5be4,90420cad
34a5be8,10400025
34a5bec,3c04801c
34a5bf0,27bdffe8
