10,106b1e7a
34a6cfc,56b023
34a6d00,3c1e8043
34a6d04,27dee738
34a6d08,afb50018
34a6d0c,afb20014
34a6d10,afb40010
34a6d14,2203825
34a6d18,92e60000
34a6d1c,3c02825
34a6d20,c105e77
34a6d24,2602025
34a6d28,2518821
34a6d2c,118c00
34a6d30,26f7ffff
34a6d34,16f6fff4
34a6d38,118c03
34a6d3c,1000001d
34a6d40,2001025
34a6d44,24430008
34a6d48,ae630008
34a6d4c,3c03fcff
34a6d50,346397ff
34a6d54,ac430000
34a6d58,3c03ff2d
34a6d5c,3463feff
34a6d60,ac430004
34a6d64,93a20068
34a6d68,21600
34a6d6c,93a30069
34a6d70,31c00
34a6d74,431025
34a6d78,93a3006b
34a6d7c,431025
34a6d80,93a3006a
34a6d84,31a00
34a6d88,431025
34a6d8c,8e630008
34a6d90,24640008
34a6d94,ae640008
34a6d98,3c04fa00
34a6d9c,ac640000
34a6da0,10e0ffd1
34a6da4,ac620004
34a6da8,1000ffc6
34a6dac,3c028043
34a6db0,2001025
34a6db4,8fbf0054
34a6db8,8fbe0050
34a6dbc,8fb7004c
34a6dc0,8fb60048
34a6dc4,8fb50044
34a6dc8,8fb40040
34a6dcc,8fb3003c
34a6dd0,8fb20038
34a6dd4,8fb10034
34a6dd8,8fb00030
34a6ddc,3e00008
34a6de0,27bd0058
34a6de4,27bdffd8
34a6de8,afbf0024
34a6dec,24020010
34a6df0,afa20018
34a6df4,24020008
34a6df8,afa20014
34a6dfc,8fa20038
34a6e00,c109b05
34a6e04,afa20010
34a6e08,8fbf0024
34a6e0c,3e00008
34a6e10,27bd0028
34a6e14,3c028043
34a6e18,42100
34a6e1c,24424650
34a6e20,441021
34a6e24,3e00008
34a6e28,8c420004
34a6e2c,27bdffe0
34a6e30,afbf001c
34a6e34,afb10018
34a6e38,afb00014
34a6e3c,3c108043
34a6e40,26104654
34a6e44,3c118043
34a6e48,26314844
34a6e4c,8e020004
34a6e50,50400004
34a6e54,26100010
34a6e58,c10a059
34a6e5c,2002025
34a6e60,26100010
34a6e64,5611fffa
34a6e68,8e020004
34a6e6c,8fbf001c
34a6e70,8fb10018
34a6e74,8fb00014
34a6e78,3e00008
34a6e7c,27bd0020
34a6e80,2c82002c
34a6e84,50400004
34a6e88,2484ffde
34a6e8c,2484ffdf
34a6e90,3e00008
34a6e94,3082ffff
34a6e98,3e00008
34a6e9c,3082ffff
34a6ea0,3c028043
34a6ea4,24428f26
34a6ea8,1825
34a6eac,24060016
34a6eb0,84450000
34a6eb4,50a40006
34a6eb8,3c028043
34a6ebc,24630001
34a6ec0,1466fffb
34a6ec4,2442001c
34a6ec8,3e00008
34a6ecc,1025
34a6ed0,320c0
34a6ed4,831823
34a6ed8,31880
34a6edc,24428f20
34a6ee0,431021
34a6ee4,3e00008
34a6ee8,94420002
34a6eec,2482ffdf
34a6ef0,3042ffff
34a6ef4,2c42000b
34a6ef8,14400007
34a6efc,2484ffd3
34a6f00,3084ffff
34a6f04,2c84000b
34a6f08,14800005
34a6f10,3e00008
34a6f18,3e00008
34a6f1c,24020017
34a6f20,3e00008
34a6f24,24020016
34a6f28,2c84002c
34a6f2c,14800002
34a6f30,24020021
34a6f34,2402002d
34a6f38,3e00008
34a6f40,2c84002c
34a6f44,14800002
34a6f48,2402002b
34a6f4c,24020037
34a6f50,3e00008
34a6f58,2482ffdf
34a6f5c,3042ffff
34a6f60,2c42000b
34a6f64,14400005
34a6f6c,2482ffd3
34a6f70,3042ffff
34a6f74,3e00008
34a6f78,2c42000b
34a6f7c,3e00008
34a6f80,24020001
34a6f84,2482ffd2
34a6f88,3042ffff
34a6f8c,2c42000a
34a6f90,14400003
34a6f94,3884003d
34a6f98,3e00008
34a6f9c,2c820001
34a6fa0,3e00008
34a6fa4,24020001
34a6fa8,27bdffe8
34a6fac,afbf0014
34a6fb0,c109ba0
34a6fb8,3c038011
34a6fbc,3463a5d0
34a6fc0,24040001
34a6fc4,442004
34a6fc8,8c620b64
34a6fcc,441025
34a6fd0,ac620b64
34a6fd4,8fbf0014
34a6fd8,3e00008
34a6fdc,27bd0018
34a6fe0,27bdffe8
34a6fe4,afbf0014
34a6fe8,c109ba0
34a6ff0,3c048011
34a6ff4,3484a5d0
34a6ff8,24030001
34a6ffc,431804
34a7000,31827
34a7004,8c820b64
34a7008,621824
34a700c,ac830b64
34a7010,8fbf0014
34a7014,3e00008
34a7018,27bd0018
34a701c,27bdffe8
34a7020,afbf0014
34a7024,c109ba0
34a702c,24030001
34a7030,431004
34a7034,3c038011
34a7038,3463a5d0
34a703c,8c630b64
34a7040,431024
34a7044,2102b
34a7048,8fbf0014
34a704c,3e00008
34a7050,27bd0018
34a7054,27bdffe0
34a7058,afbf001c
34a705c,afb10018
34a7060,afb00014
34a7064,808825
34a7068,a08025
34a706c,c109bd6
34a7070,a02025
34a7074,10400017
34a7078,2025
34a707c,2602ffde
34a7080,3042ffff
34a7084,2c430013
34a7088,10600012
34a708c,3c030004
34a7090,24633001
34a7094,431806
34a7098,30630001
34a709c,1060000e
34a70a0,801025
34a70a4,c109c07
34a70a8,2202025
34a70ac,10400009
34a70b0,2025
34a70b4,12110008
34a70b8,801025
34a70bc,c109bea
34a70c0,2002025
34a70c4,c109bf8
34a70c8,2202025
34a70cc,10000001
34a70d0,24040001
34a70d4,801025
34a70d8,8fbf001c
34a70dc,8fb10018
34a70e0,8fb00014
34a70e4,3e00008
34a70e8,27bd0020
34a70ec,27bdffe8
34a70f0,afbf0014
34a70f4,c109ba0
34a70fc,3c038011
34a7100,3463a5d0
34a7104,24040001
34a7108,442004
34a710c,8c620b9c
34a7110,441025
34a7114,ac620b9c
34a7118,8fbf0014
34a711c,3e00008
34a7120,27bd0018
34a7124,27bdffe8
34a7128,afbf0014
34a712c,c109ba0
34a7134,3c048011
34a7138,3484a5d0
34a713c,24030001
34a7140,431804
34a7144,31827
34a7148,8c820b9c
34a714c,621824
34a7150,ac830b9c
34a7154,8fbf0014
34a7158,3e00008
34a715c,27bd0018
34a7160,27bdffe8
34a7164,afbf0014
34a7168,afb00010
34a716c,c109ba0
34a7170,808025
34a7174,24030001
34a7178,431804
34a717c,3c028011
34a7180,3442a5d0
34a7184,8c420b9c
34a7188,621824
34a718c,3182b
34a7190,2605ffd3
34a7194,30a5ffff
34a7198,2ca5000b
34a719c,10a0000f
34a71a0,601025
34a71a4,3c048040
34a71a8,90841f63
34a71ac,1480000c
34a71b0,8fbf0014
34a71b4,3c028011
34a71b8,3442a5d0
34a71bc,9042008a
34a71c0,240400ff
34a71c4,10440004
34a71c8,3042ffff
34a71cc,202202b
34a71d0,14800002
34a71d4,24020001
34a71d8,601025
34a71dc,8fbf0014
34a71e0,8fb00010
34a71e4,3e00008
34a71e8,27bd0018
34a71ec,27bdffe8
34a71f0,afbf0014
34a71f4,c109ba0
34a71fc,3c038011
34a7200,3463a5d0
34a7204,24440004
34a7208,24020001
34a720c,821004
34a7210,8c640b9c
34a7214,441025
34a7218,ac620b9c
34a721c,8fbf0014
34a7220,3e00008
34a7224,27bd0018
34a7228,27bdffe8
34a722c,afbf0014
34a7230,c109ba0
34a7238,24430004
34a723c,24020001
34a7240,621004
34a7244,3c038011
34a7248,3463a5d0
34a724c,8c630b9c
34a7250,431024
34a7254,2102b
34a7258,8fbf0014
34a725c,3e00008
34a7260,27bd0018
34a7264,27bdffd8
34a7268,afbf0024
34a726c,afb30020
34a7270,afb2001c
34a7274,afb10018
34a7278,afb00014
34a727c,c109bd6
34a7280,808825
34a7284,1040001b
34a7288,2201025
34a728c,2e22002c
34a7290,54400004
34a7294,24020021
34a7298,2402002d
34a729c,10000002
34a72a0,24120037
34a72a4,2412002b
34a72a8,232182b
34a72ac,10600003
34a72b0,408025
34a72b4,26300001
34a72b8,3210ffff
34a72bc,10000005
34a72c0,409825
34a72c4,3210ffff
34a72c8,250182b
34a72cc,54600001
34a72d0,2608025
34a72d4,12110007
34a72d8,2201025
34a72dc,c109c07
34a72e0,2002025
34a72e4,5040fff7
34a72e8,26100001
34a72ec,2008825
34a72f0,2201025
34a72f4,8fbf0024
34a72f8,8fb30020
34a72fc,8fb2001c
34a7300,8fb10018
34a7304,8fb00014
34a7308,3e00008
34a730c,27bd0028
34a7310,27bdffd8
34a7314,afbf0024
34a7318,afb30020
34a731c,afb2001c
34a7320,afb10018
34a7324,afb00014
34a7328,c109bd6
34a732c,808825
34a7330,1040001b
34a7334,2201025
34a7338,2e22002c
34a733c,54400004
34a7340,24120021
34a7344,2412002d
34a7348,10000002
34a734c,24020037
34a7350,2402002b
34a7354,251182b
34a7358,10600003
34a735c,408025
34a7360,2630ffff
34a7364,3210ffff
34a7368,10000005
34a736c,409825
34a7370,3210ffff
34a7374,212182b
34a7378,54600001
34a737c,2608025
34a7380,12110007
34a7384,2201025
34a7388,c109c07
34a738c,2002025
34a7390,5040fff7
34a7394,2610ffff
34a7398,2008825
34a739c,2201025
34a73a0,8fbf0024
34a73a4,8fb30020
34a73a8,8fb2001c
34a73ac,8fb10018
34a73b0,8fb00014
34a73b4,3e00008
34a73b8,27bd0028
34a73bc,27bdffc8
34a73c0,afbf0034
34a73c4,afbe0030
34a73c8,afb7002c
34a73cc,afb60028
34a73d0,afb50024
34a73d4,afb40020
34a73d8,afb3001c
34a73dc,afb20018
34a73e0,afb10014
34a73e4,afb00010
34a73e8,80a025
34a73ec,a09825
34a73f0,a0b825
34a73f4,309e00ff
34a73f8,3c028011
34a73fc,3442a5d0
34a7400,451021
34a7404,a05e0074
34a7408,24110001
34a740c,3c128011
34a7410,3652a5d0
34a7414,3c168006
34a7418,36d6fb50
34a741c,3c15801c
34a7420,36b584a0
34a7424,2630ffff
34a7428,2501021
34a742c,9042006c
34a7430,16e20007
34a7434,2501021
34a7438,2511021
34a743c,a05e0068
34a7440,3225ffff
34a7444,2c0f809
34a7448,2a02025
34a744c,2501021
34a7450,80420044
34a7454,14530003
34a7458,2508021
34a745c,2511021
34a7460,a0540040
34a7464,8202004e
34a7468,54530004
34a746c,26310001
34a7470,2511021
34a7474,a054004a
34a7478,26310001
34a747c,24020004
34a7480,1622ffe9
34a7484,2630ffff
34a7488,8fbf0034
34a748c,8fbe0030
34a7490,8fb7002c
34a7494,8fb60028
34a7498,8fb50024
34a749c,8fb40020
34a74a0,8fb3001c
34a74a4,8fb20018
34a74a8,8fb10014
34a74ac,8fb00010
34a74b0,3e00008
34a74b4,27bd0038
34a74b8,27bdffe8
34a74bc,afbf0014
34a74c0,afb00010
34a74c4,c109c07
34a74c8,808025
34a74cc,10400008
34a74d0,8fbf0014
34a74d4,c109c58
34a74d8,2002025
34a74dc,14400004
34a74e0,8fbf0014
34a74e4,c109c3b
34a74e8,2002025
34a74ec,8fbf0014
34a74f0,8fb00010
34a74f4,3e00008
34a74f8,27bd0018
34a74fc,27bdffe8
34a7500,afbf0014
34a7504,c109c58
34a7508,24040037
34a750c,8fbf0014
34a7510,3e00008
34a7514,27bd0018
34a7518,27bdffe8
34a751c,afbf0014
34a7520,afb00010
34a7524,3086ffff
34a7528,24c3ffd5
34a752c,3063ffff
34a7530,2c630003
34a7534,14600006
34a7538,a08025
34a753c,24c6ffd1
34a7540,30c6ffff
34a7544,2cc6000a
34a7548,10c0000b
34a754c,2001025
34a7550,c109ba8
34a7558,10400006
34a755c,402025
34a7560,c109c58
34a7568,2c420001
34a756c,21023
34a7570,2028024
34a7574,2001025
34a7578,8fbf0014
34a757c,8fb00010
34a7580,3e00008
34a7584,27bd0018
34a7588,27bdffc8
34a758c,afbf0034
34a7590,afb70030
34a7594,afb6002c
34a7598,afb50028
34a759c,afb40024
34a75a0,afb30020
34a75a4,afb2001c
34a75a8,afb10018
34a75ac,afb00014
34a75b0,80a825
34a75b4,a08825
34a75b8,c09025
34a75bc,9825
34a75c0,1025
34a75c4,3c108011
34a75c8,3610a5d0
34a75cc,30d600ff
34a75d0,24170001
34a75d4,3c148006
34a75d8,3694fb50
34a75dc,2021821
34a75e0,90630074
34a75e4,54710019
34a75e8,24420001
34a75ec,2021021
34a75f0,a0560074
34a75f4,92020069
34a75f8,5051000a
34a75fc,2e09825
34a7600,9202006a
34a7604,50510009
34a7608,24130002
34a760c,9202006b
34a7610,14510015
34a7614,24130004
34a7618,24130003
34a761c,10000004
34a7620,24020003
34a7624,10000002
34a7628,2e01025
34a762c,24020002
34a7630,2021021
34a7634,a0560068
34a7638,2602825
34a763c,280f809
34a7640,2a02025
34a7644,10000009
34a7648,26620001
34a764c,21400
34a7650,21403
34a7654,28430018
34a7658,1460ffe1
34a765c,2021821
34a7660,10000004
34a7664,2402825
34a7668,26620001
34a766c,1000ffdb
34a7670,2e09825
34a7674,c109c15
34a7678,2202025
34a767c,531025
34a7680,2102b
34a7684,8fbf0034
34a7688,8fb70030
34a768c,8fb6002c
34a7690,8fb50028
34a7694,8fb40024
34a7698,8fb30020
34a769c,8fb2001c
34a76a0,8fb10018
34a76a4,8fb00014
34a76a8,3e00008
34a76ac,27bd0038
34a76b0,27bdffe8
34a76b4,afbf0014
34a76b8,c109c07
34a76bc,24040033
34a76c0,1440000e
34a76c8,c109c07
34a76cc,24040034
34a76d0,1440000a
34a76d8,c109c07
34a76dc,24040035
34a76e0,14400006
34a76e8,c109c07
34a76ec,24040036
34a76f0,401825
34a76f4,10600005
34a76f8,24020037
34a76fc,c109c58
34a7700,24040036
34a7704,2102b
34a7708,24420036
34a770c,8fbf0014
34a7710,3e00008
34a7714,27bd0018
34a7718,27bdffe8
34a771c,afbf0014
34a7720,c109c07
34a7724,2404002f
34a7728,10400005
34a7730,c109c58
34a7734,2404002f
34a7738,5040000a
34a773c,2403002d
34a7740,c109c07
34a7744,24040031
34a7748,10400006
34a774c,24030037
34a7750,c109c58
34a7754,24040031
34a7758,14400002
34a775c,24030037
34a7760,2403002d
34a7764,601025
34a7768,8fbf0014
34a776c,3e00008
34a7770,27bd0018
34a7774,3c02801d
34a7778,3442aa30
34a777c,80420683
34a7780,38420006
34a7784,3e00008
34a7788,2c420001
34a778c,3c028011
34a7790,3442a5d0
34a7794,8c430b9c
34a7798,310c2
34a779c,319c2
34a77a0,431026
34a77a4,3042000f
34a77a8,10400032
34a77ac,3c028011
34a77b0,3442a5d0
34a77b4,94420ef6
34a77b8,30430100
34a77bc,1060000a
34a77c0,30430200
34a77c4,3c038011
34a77c8,3463a5d0
34a77cc,94630ee4
34a77d0,30631000
34a77d4,54600004
34a77d8,30430200
34a77dc,a08001db
34a77e0,3e00008
34a77e4,240270a5
34a77e8,1060000b
34a77ec,30430400
34a77f0,3c038011
34a77f4,3463a5d0
34a77f8,94630ee4
34a77fc,30632000
34a7800,54600005
34a7804,30430400
34a7808,24020002
34a780c,a08201db
34a7810,3e00008
34a7814,240270c4
34a7818,5060000b
34a781c,30420800
34a7820,3c038011
34a7824,3463a5d0
34a7828,94630ee4
34a782c,30634000
34a7830,54600005
34a7834,30420800
34a7838,24020001
34a783c,a08201db
34a7840,3e00008
34a7844,240270c5
34a7848,1040001c
34a7850,3c028011
34a7854,3442a5d0
34a7858,84430ee4
34a785c,460001e
34a7860,240270ac
34a7864,24020003
34a7868,a08201db
34a786c,3e00008
34a7870,240270c6
34a7874,3442a5d0
34a7878,94420ef6
34a787c,30430800
34a7880,14600010
34a7884,30430400
34a7888,14600010
34a788c,3c038011
34a7890,3463a5d0
34a7894,94640ef4
34a7898,30830010
34a789c,30420100
34a78a0,621025
34a78a4,1440000b
34a78a8,30840008
34a78ac,1080000a
34a78b0,240270a1
34a78b4,3e00008
34a78b8,240270a6
34a78bc,3e00008
34a78c0,240270ac
34a78c4,3e00008
34a78c8,240270ac
34a78cc,3e00008
34a78d0,240270c7
34a78d4,240270c7
34a78d8,3e00008
34a78e0,27bdffe0
34a78e4,afbf001c
34a78e8,afb20018
34a78ec,afb10014
34a78f0,afb00010
34a78f4,808025
34a78f8,908201db
34a78fc,21040
34a7900,3c038043
34a7904,24638f18
34a7908,431021
34a790c,84440000
34a7910,3c028011
34a7914,3442a5d0
34a7918,94420034
34a791c,44102a
34a7920,1040000a
34a7924,a08825
34a7928,240570a8
34a792c,3c02800d
34a7930,3442ce80
34a7934,40f809
34a7938,2202025
34a793c,24020001
34a7940,a20201dc
34a7944,10000077
34a7948,24020005
34a794c,42023
34a7950,42400
34a7954,3c028007
34a7958,244221cc
34a795c,40f809
34a7960,42403
34a7964,920201db
34a7968,54400009
34a796c,920301db
34a7970,3c028011
34a7974,3442a5d0
34a7978,94430ee4
34a797c,34631000
34a7980,a4430ee4
34a7984,c109c7b
34a7988,24040024
34a798c,920301db
34a7990,24020002
34a7994,54620009
34a7998,920301db
34a799c,3c028011
34a79a0,3442a5d0
34a79a4,94430ee4
34a79a8,34632000
34a79ac,a4430ee4
34a79b0,c109c7b
34a79b4,24040025
34a79b8,920301db
34a79bc,24020001
34a79c0,54620009
34a79c4,920301db
34a79c8,3c028011
34a79cc,3442a5d0
34a79d0,94430ee4
34a79d4,34634000
34a79d8,a4430ee4
34a79dc,c109c7b
34a79e0,24040026
34a79e4,920301db
34a79e8,24020003
34a79ec,14620009
34a79f0,3c028011
34a79f4,3442a5d0
34a79f8,94430ee4
34a79fc,24048000
34a7a00,641825
34a7a04,a4430ee4
34a7a08,c109c7b
34a7a0c,24040027
34a7a10,3c028011
34a7a14,3442a5d0
34a7a18,8c420b9c
34a7a1c,291c2
34a7a20,3252000f
34a7a24,210c2
34a7a28,3042000f
34a7a2c,1242002f
34a7a30,2402000f
34a7a34,c109c58
34a7a38,24040025
34a7a3c,1040000c
34a7a44,c109c8a
34a7a48,24040025
34a7a4c,14400008
34a7a50,240570c4
34a7a54,3c02800d
34a7a58,3442ce80
34a7a5c,40f809
34a7a60,2202025
34a7a64,24020002
34a7a68,10000031
34a7a6c,a20201db
34a7a70,c109c58
34a7a74,24040026
34a7a78,1040000c
34a7a80,c109c8a
34a7a84,24040026
34a7a88,14400008
34a7a8c,240570c5
34a7a90,3c02800d
34a7a94,3442ce80
34a7a98,40f809
34a7a9c,2202025
34a7aa0,24020001
34a7aa4,10000022
34a7aa8,a20201db
34a7aac,c109c58
34a7ab0,24040027
34a7ab4,1040000d
34a7ab8,2402000f
34a7abc,c109c8a
34a7ac0,24040027
34a7ac4,14400009
34a7ac8,2402000f
34a7acc,240570c6
34a7ad0,3c02800d
34a7ad4,3442ce80
34a7ad8,40f809
34a7adc,2202025
34a7ae0,24020003
34a7ae4,10000012
34a7ae8,a20201db
34a7aec,16420008
34a7af0,240570a7
34a7af4,240570a9
34a7af8,3c02800d
34a7afc,3442ce80
34a7b00,40f809
34a7b04,2202025
34a7b08,10000006
34a7b0c,24020006
34a7b10,3c02800d
34a7b14,3442ce80
34a7b18,40f809
34a7b1c,2202025
34a7b20,24020008
34a7b24,a20201db
34a7b28,24020001
34a7b2c,a60201ec
34a7b30,8fbf001c
34a7b34,8fb20018
34a7b38,8fb10014
34a7b3c,8fb00010
34a7b40,3e00008
34a7b44,27bd0020
34a7b48,3c028011
34a7b4c,3442a5d0
34a7b50,84420ef6
34a7b54,441000a
34a7b5c,3c028011
34a7b60,3442a5d0
34a7b64,8c420b9c
34a7b68,211c2
34a7b6c,3042000f
34a7b70,3842000f
34a7b74,2102b
34a7b78,3e00008
34a7b7c,21040
34a7b80,3e00008
34a7b84,24020002
34a7b88,3c028046
34a7b8c,24030001
34a7b90,ac432304
34a7b94,3c038046
34a7b98,8c622308
34a7b9c,2c440006
34a7ba0,50800001
34a7ba4,24020005
34a7ba8,3e00008
34a7bac,ac622308
34a7bb0,27bdffc0
34a7bb4,afbf003c
34a7bb8,afbe0038
34a7bbc,afb50034
34a7bc0,afb40030
34a7bc4,afb3002c
34a7bc8,afb20028
34a7bcc,afb10024
34a7bd0,afb00020
34a7bd4,3a0f025
34a7bd8,808025
34a7bdc,3c028040
34a7be0,94421e88
34a7be4,10400110
34a7be8,3a02025
34a7bec,3c02801d
34a7bf0,3442aa30
34a7bf4,8c42066c
34a7bf8,3c033000
34a7bfc,24630483
34a7c00,431024
34a7c04,14400108
34a7c08,3c02801c
34a7c0c,344284a0
34a7c10,8c430008
34a7c14,3c02800f
34a7c18,8c4213ec
34a7c1c,54620103
34a7c20,80e825
34a7c24,3c028011
34a7c28,3442a5d0
34a7c2c,8c46135c
34a7c30,14c000fd
34a7c34,3c02800e
34a7c38,3442f1b0
34a7c3c,8c420000
34a7c40,30420020
34a7c44,144000f8
34a7c48,3c028046
34a7c4c,8c432304
34a7c50,24020001
34a7c54,1062000a
34a7c58,3c02801c
34a7c5c,344284a0
34a7c60,3c030001
34a7c64,431021
34a7c68,94430934
34a7c6c,24020006
34a7c70,546200ee
34a7c74,80e825
34a7c78,10000009
34a7c7c,3c038046
34a7c80,344284a0
34a7c84,3c030001
34a7c88,431021
34a7c8c,944b0934
34a7c90,24020006
34a7c94,15620008
34a7c98,3c028046
34a7c9c,3c038046
34a7ca0,8c622308
34a7ca4,3042001f
34a7ca8,ac622308
34a7cac,240b0006
34a7cb0,10000022
34a7cb4,241100ff
34a7cb8,8c422308
34a7cbc,2c430006
34a7cc0,1060000a
34a7cc4,2c43006a
34a7cc8,28a00
34a7ccc,2228823
34a7cd0,3c02cccc
34a7cd4,3442cccd
34a7cd8,2220019
34a7cdc,8810
34a7ce0,118882
34a7ce4,10000015
34a7ce8,323100ff
34a7cec,14600013
34a7cf0,241100ff
34a7cf4,2c4300ba
34a7cf8,1060000b
34a7cfc,21a00
34a7d00,621023
34a7d04,24429769
34a7d08,3c03cccc
34a7d0c,3463cccd
34a7d10,430019
34a7d14,1010
34a7d18,28982
34a7d1c,118827
34a7d20,10000006
34a7d24,323100ff
34a7d28,3c028046
34a7d2c,ac402304
34a7d30,3c028046
34a7d34,100000bc
34a7d38,ac402308
34a7d3c,3c038046
34a7d40,8c622308
34a7d44,24420001
34a7d48,ac622308
34a7d4c,3c028011
34a7d50,3442a5d0
34a7d54,8c4808c4
34a7d58,19000011
34a7d5c,1001025
34a7d60,c05025
34a7d64,3c076666
34a7d68,24e76667
34a7d6c,254a0001
34a7d70,401825
34a7d74,470018
34a7d78,2810
34a7d7c,52883
34a7d80,217c3
34a7d84,2863000a
34a7d88,1060fff8
34a7d8c,a21023
34a7d90,15400005
34a7d94,3c028040
34a7d98,10000002
34a7d9c,240a0001
34a7da0,240a0001
34a7da4,3c028040
34a7da8,94471e8a
34a7dac,18e00010
34a7db0,3c096666
34a7db4,e01025
34a7db8,25296667
34a7dbc,24c60001
34a7dc0,401825
34a7dc4,490018
34a7dc8,2810
34a7dcc,52883
34a7dd0,217c3
34a7dd4,2863000a
34a7dd8,1060fff8
34a7ddc,a21023
34a7de0,54c00005
34a7de4,1463021
34a7de8,10000002
34a7dec,24060001
34a7df0,24060001
34a7df4,1463021
34a7df8,24d30001
34a7dfc,3c028043
34a7e00,9442e78c
34a7e04,530018
34a7e08,1012
34a7e0c,3c038043
34a7e10,9463e76c
34a7e14,15600007
34a7e18,431021
34a7e1c,297c2
34a7e20,2429021
34a7e24,129043
34a7e28,129023
34a7e2c,10000003
34a7e30,265200a0
34a7e34,24120126
34a7e38,2429023
34a7e3c,24c20009
34a7e40,210c2
34a7e44,210c0
34a7e48,3a2e823
34a7e4c,27a50020
34a7e50,b31021
34a7e54,19400015
34a7e58,a0400000
34a7e5c,2549ffff
34a7e60,a94821
34a7e64,a06025
34a7e68,3c0b6666
34a7e6c,256b6667
34a7e70,10b0018
34a7e74,1810
34a7e78,31883
34a7e7c,817c3
34a7e80,621823
34a7e84,31080
34a7e88,431021
34a7e8c,21040
34a7e90,1021023
34a7e94,24420030
34a7e98,a1220000
34a7e9c,604025
34a7ea0,1201025
34a7ea4,1582fff2
34a7ea8,2529ffff
34a7eac,aa1021
34a7eb0,2403002f
34a7eb4,a0430000
34a7eb8,146102a
34a7ebc,10400012
34a7ec0,a63021
34a7ec4,aa5021
34a7ec8,3c086666
34a7ecc,25086667
34a7ed0,e80018
34a7ed4,1810
34a7ed8,31883
34a7edc,717c3
34a7ee0,621823
34a7ee4,31080
34a7ee8,431021
34a7eec,21040
34a7ef0,e21023
34a7ef4,24420030
34a7ef8,a0c20000
34a7efc,24c6ffff
34a7f00,14cafff3
34a7f04,603825
34a7f08,80a025
34a7f0c,8e020008
34a7f10,24430008
34a7f14,ae030008
34a7f18,3c03de00
34a7f1c,ac430000
34a7f20,3c038043
34a7f24,2463e7e0
34a7f28,ac430004
34a7f2c,8e020008
34a7f30,24430008
34a7f34,ae030008
34a7f38,3c03e700
34a7f3c,ac430000
34a7f40,ac400004
34a7f44,8e020008
34a7f48,24430008
34a7f4c,ae030008
34a7f50,3c03fc11
34a7f54,34639623
34a7f58,ac430000
34a7f5c,3c03ff2f
34a7f60,3463ffff
34a7f64,ac430004
34a7f68,8e030008
34a7f6c,24620008
34a7f70,ae020008
34a7f74,3c15fa00
34a7f78,ac750000
34a7f7c,3c02dad3
34a7f80,24420b00
34a7f84,2221025
34a7f88,ac620004
34a7f8c,240700ce
34a7f90,2403025
34a7f94,c109af9
34a7f98,2002025
34a7f9c,3c028043
34a7fa0,9442e78c
34a7fa4,530018
34a7fa8,1012
34a7fac,529021
34a7fb0,8e020008
34a7fb4,24430008
34a7fb8,ae030008
34a7fbc,ac550000
34a7fc0,3c03f4ec
34a7fc4,24633000
34a7fc8,2238825
34a7fcc,ac510004
34a7fd0,3c028046
34a7fd4,8c462308
34a7fd8,63042
34a7fdc,24070001
34a7fe0,30c6000f
34a7fe4,3c118043
34a7fe8,2625e768
34a7fec,c105dc5
34a7ff0,2002025
34a7ff4,2625e768
34a7ff8,94a20006
34a7ffc,afa20018
34a8000,94a20004
34a8004,afa20014
34a8008,240200ce
34a800c,afa20010
34a8010,2403825
34a8014,3025
34a8018,c10600f
34a801c,2002025
34a8020,10000002
34a8024,280e825
34a8028,80e825
34a802c,3c0e825
34a8030,8fbf003c
34a8034,8fbe0038
34a8038,8fb50034
34a803c,8fb40030
34a8040,8fb3002c
34a8044,8fb20028
34a8048,8fb10024
34a804c,8fb00020
34a8050,3e00008
34a8054,27bd0040
34a8058,3c028040
34a805c,a04056e8
34a8060,3c028040
34a8064,3e00008
34a8068,ac4056ec
34a806c,3c028040
34a8070,90420cad
34a8074,10400025
34a8078,3c04801c
34a807c,27bdffe8
34a8080,afbf0014
34a8084,3c02800d
34a8088,3442d464
34a808c,40f809
34a8090,3484a578
34a8094,24030004
34a8098,10430019
34a809c,3c02801c
34a80a0,344284a0
34a80a4,3c030001
34a80a8,431021
34a80ac,94430934
34a80b0,24020006
34a80b4,10620012
34a80b8,3c02801c
34a80bc,344284a0
34a80c0,94420324
34a80c4,2442fffa
34a80c8,3042fffa
34a80cc,1440000d
34a80d0,8fbf0014
34a80d4,3c02801c
34a80d8,344284a0
34a80dc,90430017
34a80e0,31823
34a80e4,a0430017
34a80e8,90430023
34a80ec,31823
34a80f0,a0430023
34a80f4,90430029
34a80f8,31823
34a80fc,a0430029
34a8100,8fbf0014
34a8104,3e00008
34a8108,27bd0018
34a810c,3e00008
34a8114,3c038046
34a8118,3c028060
34a811c,24421000
34a8120,3e00008
34a8124,ac62230c
34a8128,3082000f
34a812c,10400009
34a8130,3c038046
34a8134,417c3
34a8138,21702
34a813c,821821
34a8140,3063000f
34a8144,431023
34a8148,24420010
34a814c,822021
34a8150,3c038046
34a8154,8c62230c
34a8158,442021
34a815c,3e00008
34a8160,ac64230c
34a8164,27bdffe8
34a8168,afbf0014
34a816c,afb00010
34a8170,808025
34a8174,c10a04a
34a8178,8c840008
34a817c,402025
34a8180,ae020000
34a8184,8e060008
34a8188,3c028000
34a818c,24420df0
34a8190,40f809
34a8194,8e050004
34a8198,8fbf0014
34a819c,8fb00010
34a81a0,3e00008
