10,106b5d3a
34a6df8,21040
34a6dfc,e21023
34a6e00,24420030
34a6e04,a0c20000
34a6e08,24c6ffff
34a6e0c,14cafff3
34a6e10,603825
34a6e14,809825
34a6e18,8fc20040
34a6e1c,8c420008
34a6e20,24430008
34a6e24,8fc60040
34a6e28,acc30008
34a6e2c,3c03de00
34a6e30,ac430000
34a6e34,3c038043
34a6e38,2463cde0
34a6e3c,ac430004
34a6e40,8cc20008
34a6e44,24430008
34a6e48,acc30008
34a6e4c,3c03e700
34a6e50,ac430000
34a6e54,ac400004
34a6e58,8cc20008
34a6e5c,24430008
34a6e60,acc30008
34a6e64,3c03fc11
34a6e68,34639623
34a6e6c,ac430000
34a6e70,3c03ff2f
34a6e74,3463ffff
34a6e78,ac430004
34a6e7c,8cc30008
34a6e80,24620008
34a6e84,acc20008
34a6e88,3c10fa00
34a6e8c,ac700000
34a6e90,3c02dad3
34a6e94,24420b00
34a6e98,1c08825
34a6e9c,1c21025
34a6ea0,ac620004
34a6ea4,240700ce
34a6ea8,1a09025
34a6eac,1a03025
34a6eb0,c1096c8
34a6eb4,8fc40040
34a6eb8,3c028043
34a6ebc,9442cd8c
34a6ec0,540018
34a6ec4,1012
34a6ec8,529021
34a6ecc,8fc20040
34a6ed0,8c430008
34a6ed4,24620008
34a6ed8,8fc50040
34a6edc,aca20008
34a6ee0,ac700000
34a6ee4,3c02f4ec
34a6ee8,24423000
34a6eec,2221025
34a6ef0,ac620004
34a6ef4,3c028045
34a6ef8,8c46c170
34a6efc,63042
34a6f00,24070001
34a6f04,30c6000f
34a6f08,3c028043
34a6f0c,408025
34a6f10,2445cd68
34a6f14,c105ccc
34a6f18,8fc40040
34a6f1c,2605cd68
34a6f20,94a20006
34a6f24,afa20018
34a6f28,94a20004
34a6f2c,afa20014
34a6f30,240200ce
34a6f34,afa20010
34a6f38,2403825
34a6f3c,3025
34a6f40,c105f17
34a6f44,8fc40040
34a6f48,10000002
34a6f4c,260e825
34a6f50,80e825
34a6f54,3c0e825
34a6f58,8fbf003c
34a6f5c,8fbe0038
34a6f60,8fb40034
34a6f64,8fb30030
34a6f68,8fb2002c
34a6f6c,8fb10028
34a6f70,8fb00024
34a6f74,3e00008
34a6f78,27bd0040
34a6f7c,3c028040
34a6f80,a0405688
34a6f84,3c028040
34a6f88,3e00008
34a6f8c,ac40568c
34a6f90,3c028040
34a6f94,90420cad
34a6f98,10400025
34a6f9c,3c04801c
34a6fa0,27bdffe8
34a6fa4,afbf0014
34a6fa8,3c02800d
34a6fac,3442d464
34a6fb0,40f809
34a6fb4,3484a578
34a6fb8,24030004
34a6fbc,10430019
34a6fc0,3c02801c
34a6fc4,344284a0
34a6fc8,3c030001
34a6fcc,431021
34a6fd0,94430934
34a6fd4,24020006
34a6fd8,10620012
34a6fdc,3c02801c
34a6fe0,344284a0
34a6fe4,94420324
34a6fe8,2442fffa
34a6fec,3042fffa
34a6ff0,1440000d
34a6ff4,8fbf0014
34a6ff8,3c02801c
34a6ffc,344284a0
34a7000,90430017
34a7004,31823
34a7008,a0430017
34a700c,90430023
34a7010,31823
34a7014,a0430023
34a7018,90430029
34a701c,31823
34a7020,a0430029
34a7024,8fbf0014
34a7028,3e00008
34a702c,27bd0018
34a7030,3e00008
34a7038,3c038045
34a703c,3c028060
34a7040,24421000
34a7044,3e00008
34a7048,ac62c174
34a704c,3082000f
34a7050,10400009
34a7054,3c038045
34a7058,417c3
34a705c,21702
34a7060,821821
34a7064,3063000f
34a7068,431023
34a706c,24420010
34a7070,822021
34a7074,3c038045
34a7078,8c62c174
34a707c,442021
34a7080,3e00008
34a7084,ac64c174
34a7088,27bdffe8
34a708c,afbf0014
34a7090,afb00010
34a7094,808025
34a7098,c109c13
34a709c,8c840008
34a70a0,402025
34a70a4,ae020000
34a70a8,8e060008
34a70ac,3c028000
34a70b0,24420df0
34a70b4,40f809
34a70b8,8e050004
34a70bc,8fbf0014
34a70c0,8fb00010
34a70c4,3e00008
34a70c8,27bd0018
34a70cc,51140
34a70d0,3c03800f
34a70d4,24638530
34a70d8,431021
34a70dc,8c420010
34a70e0,10400007
34a70e4,52940
34a70e8,3c03800f
34a70ec,24638530
34a70f0,a32821
34a70f4,8ca30008
34a70f8,832023
34a70fc,441021
34a7100,3e00008
34a7108,3c02800f
34a710c,a0401640
34a7110,3c028045
34a7114,a040c178
34a7118,3c028011
34a711c,3442a5d0
34a7120,8c420004
34a7124,1440006e
34a7128,3c028011
34a712c,3442a5d0
34a7130,8c421360
34a7134,2c420004
34a7138,10400069
34a713c,3c028011
34a7140,3442a5d0
34a7144,8c420000
34a7148,240301fd
34a714c,54430005
34a7150,3c038011
34a7154,3c02800f
34a7158,24030001
34a715c,3e00008
34a7160,a0431640
34a7164,3463a5d0
34a7168,94630ed6
34a716c,30630100
34a7170,5460000a
34a7174,3c038011
34a7178,24030157
34a717c,10430003
34a7180,240301f9
34a7184,14430005
34a7188,3c038011
34a718c,3c02800f
34a7190,24030002
34a7194,3e00008
34a7198,a0431640
34a719c,3463a5d0
34a71a0,94630edc
34a71a4,30640400
34a71a8,54800016
34a71ac,3c048011
34a71b0,2404ffbf
34a71b4,442024
34a71b8,2405019d
34a71bc,10850003
34a71c0,240404da
34a71c4,14440005
34a71c8,3c04801c
34a71cc,3c02800f
34a71d0,24030003
34a71d4,3e00008
34a71d8,a0431640
34a71dc,348484a0
34a71e0,948400a4
34a71e4,2484ffa8
34a71e8,2c840002
34a71ec,50800005
34a71f0,3c048011
34a71f4,3c02800f
34a71f8,24030003
34a71fc,3e00008
34a7200,a0431640
34a7204,3484a5d0
34a7208,8c8400a4
34a720c,30840007
34a7210,24050007
34a7214,5485001d
34a7218,30630200
34a721c,3c048011
34a7220,3484a5d0
34a7224,8c84037c
34a7228,30840002
34a722c,54800017
34a7230,30630200
34a7234,3c04801c
34a7238,348484a0
34a723c,948400a4
34a7240,2484ffae
34a7244,2c840002
34a7248,50800010
34a724c,30630200
34a7250,3c048045
34a7254,24050002
34a7258,a085c178
34a725c,24040191
34a7260,10440009
34a7264,24040205
34a7268,10440007
34a726c,240400db
34a7270,50440006
34a7274,30630200
34a7278,3c02800f
34a727c,24030005
34a7280,3e00008
34a7284,a0431640
34a7288,30630200
34a728c,14600014
34a7290,3c03801c
34a7294,346384a0
34a7298,3c040001
34a729c,641821
34a72a0,84641e1a
34a72a4,240304d6
34a72a8,54830005
34a72ac,3c03801c
34a72b0,3c02800f
34a72b4,24030002
34a72b8,3e00008
34a72bc,a0431640
34a72c0,346384a0
34a72c4,946300a4
34a72c8,2c640054
34a72cc,50800006
34a72d0,2463ffa0
34a72d4,2c630052
34a72d8,10600007
34a72dc,3c038045
34a72e0,3e00008
34a72e8,3063ffff
34a72ec,2c630002
34a72f0,1060fffb
34a72f4,3c038045
34a72f8,9063c178
34a72fc,54600005
34a7300,240300db
34a7304,3c038045
34a7308,24040001
34a730c,a064c178
34a7310,240300db
34a7314,1043fff2
34a7318,24030195
34a731c,1043fff0
34a7320,3c02800f
34a7324,24030002
34a7328,a0431640
34a732c,3e00008
34a7338,33c2
34a733c,664399c4
34a7340,cc45ffc6
34a7344,ff47ffc8
34a7348,ff49e0ca
34a734c,c24ba3cc
34a7350,854d660d
34a7354,440f2200
34a7358,85d1a352
34a735c,c2d3e045
34a7360,42700000
34a7364,41a00000
34a7368,8040836c
34a736c,8040836c
34a7370,80408374
34a7374,804083c8
34a7378,8040836c
34a737c,3f000000
34a7380,44bb8000
34a7384,c5480000
34a7388,4528c000
34a738c,45034000
34a7390,3a000000
34a7394,30313233
34a7398,34353637
34a739c,38394142
34a73a0,43444546
34a73a8,31000000
34a73ac,30000000
34a73b0,2e000000
34a73b4,ffffffff
34a73b8,80409074
34a73bc,80409088
34a73c0,8040909c
34a73c4,804090b0
34a73c8,804090c4
34a73cc,804090d8
34a73d0,80409558
34a73d4,804097a0
34a73d8,804098a8
34a73dc,804099b0
34a73e0,8040a1b4
34a73e4,8040a1b4
34a73e8,8040a1b4
34a73ec,80409c10
34a73f0,80409dc8
34a73f4,80409e8c
34a73f8,8040a01c
34a73fc,8040a068
34a7400,8040a0b4
34a7404,8040a0ec
34a7408,8040a138
34a740c,8040a184
34a7410,8040a454
34a7414,8040a684
34a7418,8040a890
34a741c,8040a98c
34a7420,8040b3c8
34a7424,8040b3c8
34a7428,8040b3c8
34a742c,8040ab00
34a7430,8040ae9c
34a7434,8040b064
34a7438,8040956c
34a743c,804097a0
34a7440,804098a8
34a7444,804099b0
34a7448,8040a1b4
34a744c,8040a1b4
34a7450,8040a1b4
34a7454,80409c10
34a7458,80409dc8
34a745c,80409e8c
34a7460,10100000
34a7464,3cb40000
34a7468,41200000
34a746c,40cb0000
34a7470,404e0000
34a7478,3ff80000
34a7480,406e0000
34a7488,3ff00000
34a7490,40040000
34a7498,3fe99999
34a749c,9999999a
34a74a0,3ca3d70a
34a74a4,40a00000
34a74a8,456e7472
34a74ac,616e6365
34a74b4,44756e67
34a74b8,656f6e00
34a74bc,426f7373
34a74c4,41726561
34a74cc,4d510000
34a74d0,4e6f726d
34a74d4,616c0000
34a74d8,40140000
34a74e0,40440000
34a74e8,41a00000
34a74ec,44610000
34a74f0,41f00000
34a74f4,c2480000
34a74f8,42480000
34a74fc,3c75c28f
34a7500,443b8000
34a7504,41c80000
34a7508,c0006
34a750c,e000f
34a7510,30008
34a7514,9000a
34a7518,1
34a751c,20012
34a7520,804123d0
34a7524,804123d0
34a7528,80412354
34a752c,804123d0
34a7530,804123d0
34a7534,804123d0
34a7538,804123d0
34a753c,804123d0
34a7540,804123d0
34a7544,804123d0
34a7548,804123d0
34a754c,804123d0
34a7550,80412304
34a7554,8041232c
34a7558,8041237c
34a755c,8041237c
34a7560,804123a8
34a7564,804123a8
34a7568,6007968
34a756c,6007d38
34a7570,60081a8
34a7574,60078d0
34a7578,6007ca0
34a757c,60080d0
34a7580,1fff4c9e
34a7584,77f5a5c9
34a7588,d6c30000
34a758c,4430c000
34a7590,44034000
34a7594,43ff0000
34a7598,43fa0000
34a759c,440d8000
34a75a0,43480000
34a75a4,1010101
34a75a8,1010101
34a75ac,1010101
34a75b0,1010101
34a75b4,1010101
34a75d0,1010000
34a75d8,1010101
34a75dc,1000101
34a75e0,10101
34a75e4,10000
34a75e8,bdcccccd
34a75ec,3dcccccd
34a75f0,2f000000
34a75f4,2b242525
34a75f8,26262626
34a75fc,27272727
34a7600,27272727
34a7604,ff4e
34a7608,51f4ec30
34a760c,5751f4ec
34a7610,306051f4
34a7614,ec306951
34a7618,f4ec3072
34a761c,51000000
34a7620,97ff6350
34a7624,45ff5028
34a7628,57456397
34a762c,ff5e45ff
34a7630,9f006545
34a7634,ff63ff6c
34a7638,45fff063
34a763c,7345ffff
34a7640,ff503aff
34a7644,ffff573a
34a7648,ffffff5e
34a764c,3affffff
34a7650,653affff
34a7654,ff6c3aff
34a7658,ffff733a
34a765c,5a0c00
34a7660,720c0096
34a7664,c009618
34a7668,1652a00
34a766c,4e2a005a
34a7670,2a000000
34a7674,8042cda8
34a7678,8042cd98
34a767c,8042cd18
34a7680,20202053
34a7684,65656420
34a7688,49440000
34a768c,576f726c
34a7690,64000000
34a7698,47656e65
34a769c,72617465
34a76a0,64207769
34a76a4,7468204f
34a76a8,6f545200
34a76ac,53706f69
34a76b0,6c657220
34a76b4,61766169
34a76b8,6c61626c
34a76bc,65000000
34a76c0,506c616e
34a76c4,646f6d69
34a76c8,7a657200
34a76cc,50617373
34a76d0,776f7264
34a76d4,206c6f63
34a76d8,6b656400
34a76dc,456e7465
34a76e0,72205061
34a76e4,7373776f
34a76e8,72640000
34a76ec,ffffffff
34a76f0,405be666
34a76f4,66666666
34a76f8,6000000
34a76fc,42200000
34a7700,41a00000
34a7704,3c75c28f
34a7708,443b8000
34a770c,3f000000
34a7710,73697a65
34a7714,203d2025
34a7718,780a6d61
34a771c,78203d20
34a7720,25780a70
34a7724,203d2025
34a7728,700a6275
34a772c,66203d20
34a7730,25700a64
34a7734,203d2025
34a7738,70000000
34a773c,52616e64
34a7740,6f6d697a
34a7744,65722064
34a7748,6973706c
34a774c,61792062
34a7750,75666665
34a7754,72206578
34a7758,63656564
34a775c,65642100
34a7760,c8ff6482
34a7764,82ffff64
34a7768,64ff5aff
34a776c,c80000
34a7774,ff0046
34a7778,320000
34a777c,f4ec30ff
34a7780,de001a
34a7784,c060d0d
34a7788,53000000
34a7790,3f800000
34a77a8,3f800000
34a77b4,bf800000
34a77cc,3f800000
34a77d0,e7000000
34a77d8,d7000002
34a77dc,ffffffff
34a77e0,fc11fe23
34a77e4,fffff7fb
34a77e8,ef082c10
34a77ec,552078
34a77f0,d9000000
34a77f4,220405
34a77f8,df000000
34a7800,3fc8f5c3
34a7804,3f333333
34a7808,c0000000
34a780c,c1000000
34a7810,3fc00000
34a7814,40a00000
34a7818,3f4ccccd
34a781c,41700000
34a7820,3fa00000
34a7824,4048f5c3
34a7828,48742400
34a782c,c20c0000
34a7830,3c4ccccd
34a7834,3bf5c28f
34a7838,3c23d70a
34a783c,c1200000
34a7840,c1c80000
34a7844,3f000000
34a7848,41f00000
34a7850,8041df98
34a7854,8041dfa8
34a7858,8041dfb8
34a785c,8041dfc8
34a7860,8041dfd8
34a7864,74686520
34a7868,57617270
34a786c,20506f69
34a7870,6e740000
34a7874,57415250
34a787c,80420990
34a7880,80420a4c
34a7884,80420a4c
34a7888,80420a4c
34a788c,80420990
34a7890,80420a4c
34a7894,80420a4c
34a7898,80420a4c
34a789c,80420990
34a78a0,80420a4c
34a78a4,80420a4c
34a78a8,80420a4c
34a78ac,80420990
34a78b0,80420a4c
34a78b4,80420a4c
34a78b8,80420a4c
34a78bc,80420990
34a78c0,80420a4c
34a78c4,80420a4c
34a78c8,80420a4c
34a78cc,80420990
34a78d0,80420a4c
34a78d4,80420a4c
34a78d8,80420a4c
34a78dc,80420990
34a78e0,43510000
34a78e4,41100000
34a78e8,4f000000
34a78ec,42080000
34a78f0,c20c0000
34a78f4,420c0000
34a78f8,52616369
34a78fc,6e672061
34a7900,64766973
34a7904,6f72793a
34a7908,206d6f64
34a790c,656c2073
34a7910,6b656c65
34a7914,746f6e20
34a7918,6d697373
34a791c,696e6720
34a7920,646c6973
34a7924,74000000
34a7928,52616369
34a792c,6e672061
34a7930,64766973
34a7934,6f72793a
34a7938,20697272
34a793c,6567756c
34a7940,6172206d
34a7944,6f64656c
34a7948,20736b65
34a794c,6c65746f
34a7950,6e000000
34a7954,a
34a7958,5
34a795c,21506c61
34a7960,7941734d
34a7964,616e6966
34a7968,65737430
34a7970,804229f0
34a7974,80422a10
34a7978,80422a30
34a797c,80422a50
34a7980,80422a70
34a7984,804229f0
34a7988,80422a10
34a798c,80422a30
34a7990,80422a50
34a7994,80422a70
34a7998,3f800000
34a799c,3f000000
34a79a0,41c80000
34a79a4,41200000
34a79a8,3fa00000
34a79ac,40000000
34a79b0,40200000
34a79b4,3f8facc5
34a79b8,3f64115e
34a79bc,3f800000
34a79c0,3f000000
34a79c4,4f000000
34a79c8,80423470
34a79cc,80423470
34a79d0,804234e8
34a79d4,80423470
34a79d8,80423470
34a79dc,80423470
34a79e0,80423470
34a79e4,80423470
34a79e8,80423470
34a79ec,80423470
34a79f0,80423470
34a79f4,80423470
34a79f8,804234a8
34a79fc,804234c8
34a7a00,80423508
34a7a04,80423508
34a7a08,80423528
34a7a0c,80423528
34a7a10,80423880
34a7a14,80423880
34a7a18,80423828
34a7a1c,80423880
34a7a20,80423880
34a7a24,80423880
34a7a28,80423880
34a7a2c,80423880
34a7a30,80423880
34a7a34,80423880
34a7a38,80423880
34a7a3c,80423880
34a7a40,804237e8
34a7a44,80423808
34a7a48,80423848
34a7a4c,80423848
34a7a50,80423868
34a7a54,80423868
34a7a58,42480000
34a7a5c,41200000
34a7a60,8042434c
34a7a64,8042434c
34a7a68,804242e4
34a7a6c,8042434c
34a7a70,8042434c
34a7a74,8042434c
34a7a78,8042434c
34a7a7c,8042434c
34a7a80,8042434c
34a7a84,8042434c
34a7a88,8042434c
34a7a8c,8042434c
34a7a90,804242a4
34a7a94,804242c4
34a7a98,80424304
34a7a9c,80424304
34a7aa0,80424324
34a7aa4,80424324
34a7aa8,e01010e0
34a7aac,e01010e0
34a7ab0,1010e0e0
34a7ab4,1010e0e0
34a7ab8,10e0e010
34a7abc,10000000
34a7ac0,41f00000
34a7ac8,3f800000
34a7acc,4f000000
34a7ad0,3f800000
34a7ad4,3fc00000
34a7ad8,80424bcc
34a7adc,80424ae0
34a7ae0,80424b10
34a7ae4,80424b48
34a7ae8,80424b7c
34a7aec,80424ba4
34a7af0,2d000000
34a7af4,5f
34a7af8,10
34a7afc,10
34a7b00,a001e
34a7b04,140032
34a7b08,21
34a7b0c,2002c
34a7b24,10022
34a7b28,3002d
34a7b40,20023
34a7b44,1002b
34a7b5c,30024
34a7b60,12003a
34a7b78,40025
34a7b7c,10003b
34a7b94,50026
34a7b98,11003c
34a7bb0,60027
34a7bb4,13003d
34a7bcc,70028
34a7bd0,15003e
34a7be8,80029
34a7bec,16003f
34a7c04,9002a
34a7c08,170040
34a7c20,a002b
34a7c24,140041
34a7c3c,b002d
34a7c40,5002f
34a7c58,c002e
34a7c5c,60030
34a7c74,d002f
34a7c78,70031
34a7c90,e0030
34a7c94,80032
34a7cac,f0031
34a7cb0,90033
34a7cc8,100032
34a7ccc,a0034
34a7ce4,110033
34a7ce8,b0035
34a7d00,120034
34a7d04,c0036
34a7d1c,130035
34a7d20,d0037
34a7d38,140036
34a7d3c,e0038
34a7d54,150037
34a7d58,f0039
34a7dc8,7f024429
34a7dcc,3c334133
34a7dd0,41334633
34a7dd4,44297f02
34a7e04,5409
34a7e08,4dc548ff
34a7e0c,41ff43ff
34a7e10,47ff49ff
34a7e14,43ff20c5
34a7e18,c0000
34a7e44,3f75
34a7e48,49ff33ff
34a7e4c,28ff2dff
34a7e50,33ff39ff
34a7e54,3cff00ff
34a7e58,770000
34a7e84,329d
34a7e88,37ff1bff
34a7e8c,21ff28ff
34a7e90,2fff35ff
34a7e94,3cff00ff
34a7e98,9d0000
34a7ec4,329e
34a7ec8,35ff21ff
34a7ecc,28ff06ff
34a7ed0,9ff3cff
34a7ed4,42ff00ff
34a7ed8,9e0000
34a7f04,359e
34a7f08,39ff27ff
34a7f0c,2eff00ff
34a7f10,2ff42ff
34a7f14,48ff00ff
34a7f18,9e0000
34a7f44,3a9e
34a7f48,3eff2eff
34a7f4c,35ff00ff
34a7f50,dff48ff
34a7f54,4dff00ff
34a7f58,9e0000
34a7f84,3e9e
34a7f88,42ff35ff
34a7f8c,3bff1bff
34a7f90,27ff4dff
34a7f94,53ff00ff
34a7f98,9e0000
34a7fc4,439e
34a7fc8,47ff3bff
34a7fcc,41ff47ff
34a7fd0,4dff52ff
34a7fd4,58ff00ff
34a7fd8,9e0000
34a8004,4d9e
34a8008,4dff41ff
34a800c,47ff4dff
34a8010,52ff57ff
34a8014,5cff00ff
34a8018,9e0000
34a8034,3f04474f
34a8038,3e663e66
34a803c,43664666
34a8040,48664d66
34a8044,57665bc5
34a8048,53ff47ff
34a804c,4dff52ff
34a8050,57ff5cff
34a8054,60ff0eff
34a8058,19c56666
34a805c,66666466
34a8060,61665f66
34a8064,5c665a66
34a8068,504f3f04
34a8070,6605
34a8074,4ec34bff
34a8078,41ff41ff
34a807c,45ff48ff
34a8080,4cff4fff
34a8084,55ff59ff
34a8088,4fff4dff
34a808c,52ff57ff
34a8090,5cff60ff
34a8094,64ff61ff
34a8098,67ff66ff
34a809c,64ff62ff
34a80a0,60ff5dff
34a80a4,5bff57ff
34a80a8,49ff0ec3
34a80ac,50000
34a80b0,3958
34a80b4,44ff31ff
34a80b8,20ff25ff
34a80bc,2bff31ff
34a80c0,38ff3eff
34a80c4,44ff49ff
34a80c8,4dff52ff
34a80cc,57ff5cff
34a80d0,60ff64ff
34a80d4,68ff67ff
34a80d8,64ff60ff
34a80dc,5cff58ff
34a80e0,53ff4eff
34a80e4,48ff43ff
34a80e8,32ff00ff
34a80ec,580000
34a80f0,2f71
34a80f4,36ff1dff
34a80f8,1fff26ff
34a80fc,2dff34ff
34a8100,3aff41ff
34a8104,47ff4cff
34a8108,52ff57ff
34a810c,5cff60ff
34a8110,64ff68ff
34a8114,67ff64ff
34a8118,60ff5bff
34a811c,57ff51ff
34a8120,4cff46ff
34a8124,40ff3aff
34a8128,27ff00ff
34a812c,710000
34a8130,2f71
34a8134,36ff21ff
34a8138,16ff00ff
34a813c,ff00ff
34a8140,2cff47ff
34a8144,4cff52ff
34a8148,57ff5cff
34a814c,60ff64ff
34a8150,67ff67ff
34a8154,64ff60ff
34a8158,5bff57ff
34a815c,52ff0dff
34a8160,ff00ff
34a8164,aff33ff
34a8168,21ff00ff
34a816c,710000
34a8170,3371
34a8174,3aff28ff
34a8178,22ff0fff
34a817c,13ff19ff
34a8180,39ff4cff
34a8184,52ff57ff
34a8188,5bff60ff
34a818c,64ff67ff
34a8190,67ff64ff
34a8194,60ff5cff
34a8198,57ff52ff
34a819c,4cff1dff
34a81a0,12ff14ff
34a81a4,19ff2dff
34a81a8,1bff00ff
34a81ac,710000
34a81b0,3871
34a81b4,3dff2fff
34a81b8,33ff3aff
34a81bc,40ff46ff
34a81c0,4cff51ff
34a81c4,57ff5bff
34a81c8,60ff64ff
34a81cc,67ff68ff
34a81d0,64ff60ff
34a81d4,5cff57ff
34a81d8,52ff4cff
34a81dc,47ff41ff
34a81e0,3aff34ff
34a81e4,2dff26ff
34a81e8,12ff00ff
34a81ec,710000
34a81f0,3569
34a81f4,37ff33ff
34a81f8,3aff40ff
34a81fc,46ff4cff
34a8200,51ff57ff
34a8204,5bff60ff
34a8208,64ff67ff
34a820c,68ff64ff
34a8210,60ff5cff
34a8214,57ff52ff
34a8218,4dff47ff
34a821c,41ff3aff
34a8220,34ff2dff
34a8224,26ff1fff
34a8228,6ff00ff
34a822c,690000
34a8230,1e21
34a8234,2f600ff
34a8238,ff00ff
34a823c,ff00ff
34a8240,ff00ff
34a8244,2ff1eff
34a8248,60ff68ff
34a824c,64ff60ff
34a8250,5cff57ff
34a8254,52ff2cff
34a8258,6ff00ff
34a825c,ff00ff
34a8260,ff00ff
34a8264,ff00ff
34a8268,ff00f6
34a826c,210000
34a8274,3b00ae
34a8278,cc00cc
34a827c,cc00cc
34a8280,cc00cc
34a8284,cc03ec
34a8288,62ff64ff
34a828c,60ff5cff
34a8290,57ff52ff
34a8294,4dff00ff
34a8298,ec00cc
34a829c,cc00cc
34a82a0,cc00cc
34a82a4,cc00cc
34a82a8,ae003b
34a82c4,5f9e
34a82c8,65ff60ff
34a82cc,5cff57ff
34a82d0,52ff4dff
34a82d4,47ff00ff
34a82d8,9e0000
34a8304,659e
34a8308,63ff5cff
34a830c,57ff52ff
34a8310,4dff47ff
34a8314,41ff00ff
34a8318,9e0000
34a8344,649e
34a8348,61ff58ff
34a834c,53ff35ff
34a8350,31ff41ff
34a8354,3bff00ff
34a8358,9e0000
34a8384,609e
34a8388,5eff53ff
34a838c,4dff00ff
34a8390,ff3bff
34a8394,35ff00ff
34a8398,9e0000
34a83c4,5d9e
34a83c8,5bff4dff
34a83cc,48ff00ff
34a83d0,6ff35ff
34a83d4,2eff00ff
34a83d8,9e0000
34a8404,5a9e
34a8408,57ff48ff
34a840c,42ff03ff
34a8410,cff2eff
34a8414,28ff00ff
34a8418,9e0000
34a8444,559e
34a8448,53ff42ff
34a844c,3cff2dff
34a8450,28ff28ff
34a8454,1fff00ff
34a8458,9e0000
34a8484,4b91
34a8488,44ff33ff
34a848c,35ff2fff
34a8490,28ff1fff
34a8494,7ff00ff
34a8498,900000
34a84c4,1229
34a84c8,f700ff
34a84cc,ff00ff
34a84d0,ff00ff
34a84d4,ff00f8
34a84d8,2e0000
34a8508,30008c
34a850c,990099
34a8510,990099
34a8514,8c0030
34a85b0,db000
34a85b4,db000
34a85b8,db000
34a85bc,cb000
34a85c0,cb000
34a85c4,ca000
34a85cc,db000
34a85d0,db000
34a85e8,e8ac00
34a85ec,e8ac00
34a85f0,e8ac00
34a85f4,e8ac00
34a861c,d77d0
34a8620,2e3ab0
34a8624,7d0c90
34a8628,8ffffffd
34a862c,c96e00
34a8630,2e4ac00
34a8634,effffff4
34a8638,ab0e500
34a863c,c95e000
34a8640,e59c000
34a8658,79000
34a865c,5ceeb40
34a8660,cc8a990
34a8664,da79000
34a8668,8ecb400
34a866c,4adda0
34a8670,797e2
34a8674,c88aae0
34a8678,6ceed70
34a867c,79000
34a8680,79000
34a8690,6dea0000
34a8694,c94d6000
34a8698,c94d6033
34a869c,6deb6bc6
34a86a0,8cb600
34a86a4,7ca4cec4
34a86a8,3109c3bb
34a86ac,9c3bb
34a86b0,2ced4
34a86c8,4cefb00
34a86cc,ad50000
34a86d0,8e30000
34a86d4,9ec0000
34a86d8,7e4db0ab
34a86dc,bb05e8aa
34a86e0,bc008ed6
34a86e4,7e936ed0
34a86e8,8ded9ea
34a8700,ca000
34a8704,ca000
34a8708,ca000
34a870c,ca000
34a8730,c900
34a8734,7e200
34a8738,cb000
34a873c,e8000
34a8740,6f3000
34a8744,8e0000
34a8748,8e0000
34a874c,6f4000
34a8750,e8000
34a8754,cb000
34a8758,7e200
34a875c,c900
34a8768,bb0000
34a876c,5e4000
34a8770,ca000
34a8774,ad000
34a8778,7e100
34a877c,6f400
34a8780,6f400
34a8784,7e100
34a8788,ad000
34a878c,ca000
34a8790,5e4000
34a8794,bb0000
34a87a8,a8000
34a87ac,c8a8ab0
34a87b0,3beda10
34a87b4,3beda10
34a87b8,c8a8ab0
34a87bc,a8000
34a87e4,ca000
34a87e8,ca000
34a87ec,ca000
34a87f0,affffff8
34a87f4,ca000
34a87f8,ca000
34a87fc,ca000
34a8834,dd000
34a8838,ec000
34a883c,4f8000
34a8840,9d0000
34a8864,dffb00
34a88a4,ec000
34a88a8,ec000
34a88c0,bc0
34a88c4,4e60
34a88c8,bc00
34a88cc,3e800
34a88d0,ad000
34a88d4,1e9000
34a88d8,9e2000
34a88dc,da0000
34a88e0,7e30000
34a88e4,cb00000
34a88e8,6e500000
34a88f8,3ceeb00
34a88fc,bd57e90
34a8900,e900bd0
34a8904,5f7009e0
34a8908,6f6cb9e0
34a890c,5f7009e0
34a8910,e900bd0
34a8914,bd57e90
34a8918,3ceeb00
34a8930,affe000
34a8934,8e000
34a8938,8e000
34a893c,8e000
34a8940,8e000
34a8944,8e000
34a8948,8e000
34a894c,8e000
34a8950,8ffffe0
34a8968,8deea00
34a896c,c837e90
34a8970,cc0
34a8974,2ea0
34a8978,bd20
34a897c,bd400
34a8980,bd4000
34a8984,bd40000
34a8988,2fffffd0
34a89a0,7ceea00
34a89a4,c837e90
34a89a8,cb0
34a89ac,27e90
34a89b0,bffb00
34a89b4,27da0
34a89b8,ad0
34a89bc,5c627db0
34a89c0,9deeb30
34a89d8,2de00
34a89dc,bde00
34a89e0,7d9e00
34a89e4,2d79e00
34a89e8,bb09e00
34a89ec,6e409e00
34a89f0,9ffffff7
34a89f4,9e00
34a89f8,9e00
34a8a10,cffff50
34a8a14,ca00000
34a8a18,ca00000
34a8a1c,ceeea00
34a8a20,38e90
34a8a24,bc0
34a8a28,bc0
34a8a2c,5c638e90
34a8a30,9deda00
34a8a48,aeec30
34a8a4c,ae83980
34a8a50,e900000
34a8a54,4faeec40
34a8a58,6fd55dc0
34a8a5c,5f9009e0
34a8a60,e9009e0
34a8a64,cd55dc0
34a8a68,3ceec40
34a8a80,5fffffd0
34a8a84,da0
34a8a88,7e40
34a8a8c,cc00
34a8a90,4e800
34a8a94,ad000
34a8a98,da000
34a8a9c,8e4000
34a8aa0,cc0000
34a8ab8,5ceec30
